"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",932,0.60749,44,NA,NA,34.402,32,3.957,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",934,0.58214,44,NA,NA,34.403,32,3.956,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",936,0.54019,44,NA,NA,34.403,32,3.956,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",938,0.62714,44,NA,NA,34.403999,32,3.949,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",940,0.64527,44,NA,NA,34.403999,32,3.927,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",942,0.7073,44,NA,NA,34.403999,32,3.917,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",944,0.59605,44,NA,NA,34.403999,32,3.91,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",946,0.5605,44,NA,NA,34.403999,32,3.902,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",948,0.57824,44,NA,NA,34.403,32,3.886,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",950,0.58038,44,NA,NA,34.403999,32,3.86,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",952,0.63067,44,NA,NA,34.404999,32,3.852,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",954,0.59835,44,NA,NA,34.404999,32,3.846,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",956,0.58562,44,NA,NA,34.404999,32,3.84,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",958,0.55275,44,NA,NA,34.404999,32,3.824,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",960,0.62431,44,NA,NA,34.405998,32,3.809,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",962,0.54673,44,NA,NA,34.408001,32,3.786,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",964,0.56725,44,NA,NA,34.407001,32,3.785,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",966,0.59143,44,NA,NA,34.408001,32,3.782,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",968,0.6914,44,NA,NA,34.408001,32,3.778,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",970,0.63109,44,NA,NA,34.409,32,3.772,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.61634,44,NA,NA,34.409,32,3.767,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.59723,44,NA,NA,34.409,32,3.763,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.57961,44,NA,NA,34.409,32,3.762,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.61921,44,NA,NA,34.409,32,3.76,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.60981,44,NA,NA,34.41,32,3.755,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.68129,44,NA,NA,34.41,32,3.754,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.59872,44,NA,NA,34.41,32,3.752,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.60173,44,NA,NA,34.410999,32,3.733,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.62158,44,NA,NA,34.411999,32,3.724,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.63489,44,NA,NA,34.412998,32,3.717,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.60405,44,NA,NA,34.412998,32,3.715,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.60836,44,NA,NA,34.412998,32,3.71,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.59794,44,NA,NA,34.412998,32,3.706,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.57699,44,NA,NA,34.416,32,3.69,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.5663,44,NA,NA,34.421001,32,3.676,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.62236,44,NA,NA,34.421001,32,3.672,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.64677,44,NA,NA,34.421001,32,3.673,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1006,0.61517,44,NA,NA,34.421001,32,3.673,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1008,0.59347,44,NA,NA,34.422001,32,3.67,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1010,0.59563,44,NA,NA,34.422001,32,3.667,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1012,0.63232,44,NA,NA,34.421001,32,3.645,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1014,0.61316,44,NA,NA,34.422001,32,3.619,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1016,0.62739,44,NA,NA,34.422001,32,3.607,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.63656,44,NA,NA,34.422001,32,3.589,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.69176,44,NA,NA,34.423,32,3.577,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.60601,44,NA,NA,34.423,32,3.571,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.67897,44,NA,NA,34.424,32,3.568,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.63028,44,NA,NA,34.424,32,3.564,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.62208,44,NA,NA,34.424,32,3.554,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.6252,44,NA,NA,34.424999,32,3.532,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.60219,44,NA,NA,34.426998,32,3.508,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.6326,44,NA,NA,34.428001,32,3.494,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.60898,44,NA,NA,34.43,32,3.478,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.61368,44,NA,NA,34.431,32,3.473,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.55476,44,NA,NA,34.431,32,3.465,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.66619,44,NA,NA,34.431999,32,3.459,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.6639,44,NA,NA,34.431999,32,3.457,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.68748,44,NA,NA,34.432999,32,3.452,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.62962,44,NA,NA,34.433998,32,3.444,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.61269,44,NA,NA,34.435001,32,3.428,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.62645,44,NA,NA,34.437,32,3.405,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.61345,44,NA,NA,34.438,32,3.4,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.626,44,NA,NA,34.438,32,3.395,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.64405,44,NA,NA,34.439999,32,3.383,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.61372,44,NA,NA,34.441002,32,3.376,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.62693,44,NA,NA,34.442001,32,3.369,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.64899,44,NA,NA,34.442001,32,3.364,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.65773,44,NA,NA,34.444,32,3.354,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.59881,44,NA,NA,34.446999,32,3.339,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.62908,44,NA,NA,34.449001,32,3.32,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.66289,44,NA,NA,34.450001,32,3.315,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.60027,44,NA,NA,34.451,32,3.306,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.62284,44,NA,NA,34.452,32,3.299,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.62172,44,NA,NA,34.452999,32,3.297,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.68897,44,NA,NA,34.452999,32,3.29,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.63902,44,NA,NA,34.453999,32,3.283,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.62113,44,NA,NA,34.455002,32,3.28,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.60231,44,NA,NA,34.455002,32,3.275,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.61034,44,NA,NA,34.457001,32,3.259,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.69603,44,NA,NA,34.458,32,3.247,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.66802,44,NA,NA,34.458,32,3.243,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.63851,44,NA,NA,34.459,32,3.243,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.65343,44,NA,NA,34.459,32,3.242,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.69689,44,NA,NA,34.459,32,3.241,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.69791,44,NA,NA,34.459,32,3.241,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.7067,44,NA,NA,34.459,32,3.24,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.6486,44,NA,NA,34.459,32,3.238,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.64951,44,NA,NA,34.459,32,3.231,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.67782,44,NA,NA,34.460999,32,3.216,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.66705,44,NA,NA,34.464001,32,3.197,32
