"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",938,0.52235,44,NA,NA,34.424,32,4.455,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",940,0.51179,44,NA,NA,34.424999,32,4.435,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",942,0.58814,44,NA,NA,34.424999,32,4.424,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",944,0.59973,44,NA,NA,34.424999,32,4.411,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",946,0.60245,44,NA,NA,34.424999,32,4.402,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",948,0.62001,44,NA,NA,34.424999,32,4.381,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",950,0.59061,44,NA,NA,34.424999,32,4.357,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",952,0.55148,44,NA,NA,34.424999,32,4.346,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",954,0.64798,44,NA,NA,34.424,32,4.331,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",956,0.58299,44,NA,NA,34.424,32,4.308,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",958,0.60752,44,NA,NA,34.423,32,4.276,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",960,0.5451,44,NA,NA,34.423,32,4.269,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",962,0.57529,44,NA,NA,34.423,32,4.265,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",964,0.5925,44,NA,NA,34.423,32,4.241,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",966,0.6028,44,NA,NA,34.423,32,4.23,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",968,0.60801,44,NA,NA,34.423,32,4.223,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",970,0.64133,44,NA,NA,34.424,32,4.215,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.58561,44,NA,NA,34.423,32,4.202,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.56299,44,NA,NA,34.424999,32,4.171,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.58657,44,NA,NA,34.425999,32,4.16,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.62376,44,NA,NA,34.424999,32,4.155,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.58506,44,NA,NA,34.425999,32,4.141,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.55886,44,NA,NA,34.425999,32,4.13,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.52307,44,NA,NA,34.426998,32,4.128,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.57492,44,NA,NA,34.426998,32,4.127,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.57707,44,NA,NA,34.428001,32,4.128,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.61416,44,NA,NA,34.428001,32,4.127,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.58786,44,NA,NA,34.429001,32,4.126,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.58592,44,NA,NA,34.429001,32,4.125,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.56615,44,NA,NA,34.429001,32,4.123,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.65079,44,NA,NA,34.429001,32,4.122,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.63663,44,NA,NA,34.429001,32,4.117,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.64006,44,NA,NA,34.43,32,4.113,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.55854,44,NA,NA,34.43,32,4.114,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1006,0.59254,44,NA,NA,34.43,32,4.114,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1008,0.57587,44,NA,NA,34.431,32,4.11,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1010,0.58863,44,NA,NA,34.431,32,4.091,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1012,0.58543,44,NA,NA,34.432999,32,4.077,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1014,0.59619,44,NA,NA,34.431999,32,4.07,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1016,0.59629,44,NA,NA,34.431999,32,4.057,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.61096,44,NA,NA,34.431999,32,4.043,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.6266,44,NA,NA,34.431999,32,4.032,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.57406,44,NA,NA,34.432999,32,4.028,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.55095,44,NA,NA,34.431999,32,4.024,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.56921,44,NA,NA,34.431999,32,4.018,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.61194,44,NA,NA,34.431999,32,4.004,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.65116,44,NA,NA,34.433998,32,3.992,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.64259,44,NA,NA,34.433998,32,3.983,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.62727,44,NA,NA,34.435001,32,3.977,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.65651,44,NA,NA,34.436001,32,3.969,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.56977,44,NA,NA,34.438,32,3.952,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.56097,44,NA,NA,34.438999,32,3.937,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.56244,44,NA,NA,34.438999,32,3.93,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.59524,44,NA,NA,34.438999,32,3.911,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.60061,44,NA,NA,34.438,32,3.909,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.57022,44,NA,NA,34.437,32,3.865,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.58923,44,NA,NA,34.438,32,3.845,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.60325,44,NA,NA,34.439999,32,3.847,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.55287,44,NA,NA,34.441002,32,3.832,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.62482,44,NA,NA,34.442001,32,3.808,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.59369,44,NA,NA,34.442001,32,3.801,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.63633,44,NA,NA,34.443001,32,3.784,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.62684,44,NA,NA,34.444,32,3.773,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.57347,44,NA,NA,34.445,32,3.758,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.54196,44,NA,NA,34.445999,32,3.75,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.53975,44,NA,NA,34.446999,32,3.738,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.63806,44,NA,NA,34.446999,32,3.727,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.59721,44,NA,NA,34.448002,32,3.712,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.60829,44,NA,NA,34.448002,32,3.7,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.64305,44,NA,NA,34.449001,32,3.694,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.60611,44,NA,NA,34.451,32,3.695,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.63416,44,NA,NA,34.452,32,3.694,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.58357,44,NA,NA,34.452999,32,3.688,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.57095,44,NA,NA,34.453999,32,3.681,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.61347,44,NA,NA,34.455002,32,3.677,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.60388,44,NA,NA,34.456001,32,3.62,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.6296,44,NA,NA,34.457001,32,3.592,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.6189,44,NA,NA,34.458,32,3.584,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.63982,44,NA,NA,34.458,32,3.58,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.67947,44,NA,NA,34.458,32,3.569,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.63318,44,NA,NA,34.458,32,3.563,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.60293,44,NA,NA,34.458,32,3.558,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.66132,44,NA,NA,34.458,32,3.547,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.56747,44,NA,NA,34.459,32,3.538,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.66587,44,NA,NA,34.459,32,3.521,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.6243,44,NA,NA,34.459999,32,3.495,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.58813,44,NA,NA,34.459999,32,3.48,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.57857,44,NA,NA,34.459,32,3.476,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.6721,44,NA,NA,34.460999,32,3.454,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.64708,44,NA,NA,34.462002,32,3.449,32
