"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1164,0.6154,44,NA,NA,34.453999,32,3.432,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1166,0.62851,44,NA,NA,34.452999,32,3.424,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1168,0.61914,44,NA,NA,34.455002,32,3.416,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1170,0.56775,44,NA,NA,34.456001,32,3.407,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1172,0.62703,44,NA,NA,34.457001,32,3.403,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1174,0.58951,44,NA,NA,34.458,32,3.395,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1176,0.63419,44,NA,NA,34.458,32,3.39,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1178,0.5921,44,NA,NA,34.458,32,3.385,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1180,0.64225,44,NA,NA,34.458,32,3.382,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1182,0.58935,44,NA,NA,34.457001,32,3.37,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1184,0.61734,44,NA,NA,34.457001,32,3.364,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1186,0.60589,44,NA,NA,34.458,32,3.361,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1188,0.58692,44,NA,NA,34.458,32,3.353,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1190,0.64254,44,NA,NA,34.459,32,3.354,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1192,0.62009,44,NA,NA,34.459,32,3.35,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1194,0.625,44,NA,NA,34.459999,32,3.341,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1196,0.60755,44,NA,NA,34.460999,32,3.331,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1198,0.57281,44,NA,NA,34.460999,32,3.309,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1200,0.63804,44,NA,NA,34.462002,32,3.295,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1202,0.59798,44,NA,NA,34.463001,32,3.286,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1204,0.61191,44,NA,NA,34.465,32,3.277,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1206,0.57925,44,NA,NA,34.466,32,3.268,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1208,0.61282,44,NA,NA,34.466999,32,3.264,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1210,0.61441,44,NA,NA,34.466999,32,3.261,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1212,0.70177,44,NA,NA,34.467999,32,3.257,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1214,0.63874,44,NA,NA,34.467999,32,3.248,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1216,0.68476,44,NA,NA,34.467999,32,3.229,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1218,0.68937,44,NA,NA,34.467999,32,3.215,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1220,0.64968,44,NA,NA,34.469002,32,3.204,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1222,0.58544,44,NA,NA,34.470001,32,3.2,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1224,0.67094,44,NA,NA,34.471001,32,3.191,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1226,0.59365,44,NA,NA,34.472,32,3.183,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1228,0.60449,44,NA,NA,34.473,32,3.173,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1230,0.62459,44,NA,NA,34.473999,32,3.172,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1232,0.62085,44,NA,NA,34.473999,32,3.168,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1234,0.58718,44,NA,NA,34.474998,32,3.163,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1236,0.64929,44,NA,NA,34.476002,32,3.155,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1238,0.66375,44,NA,NA,34.477001,32,3.146,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1240,0.61281,44,NA,NA,34.478001,32,3.13,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1242,0.62862,44,NA,NA,34.48,32,3.123,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1244,0.67939,44,NA,NA,34.480999,32,3.121,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1246,0.70086,44,NA,NA,34.483002,32,3.115,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1248,0.6705,44,NA,NA,34.483002,32,3.11,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1250,0.69984,44,NA,NA,34.483002,32,3.106,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1252,0.66641,44,NA,NA,34.484001,32,3.095,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1254,0.58009,44,NA,NA,34.485001,32,3.084,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1256,0.59741,44,NA,NA,34.487,32,3.071,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1258,0.6752,44,NA,NA,34.487,32,3.067,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1260,0.68099,44,NA,NA,34.487999,32,3.064,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1262,0.62393,44,NA,NA,34.488998,32,3.056,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1264,0.60458,44,NA,NA,34.490002,32,3.053,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1266,0.66865,44,NA,NA,34.491001,32,3.048,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1268,0.65245,44,NA,NA,34.491001,32,3.045,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1270,0.69346,44,NA,NA,34.492001,32,3.042,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1272,0.66004,44,NA,NA,34.493,32,3.036,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1274,0.667,44,NA,NA,34.493999,32,3.025,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1276,0.65127,44,NA,NA,34.494999,32,3.019,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1278,0.61457,44,NA,NA,34.494999,32,3.017,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1280,0.64567,44,NA,NA,34.495998,32,3.015,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1282,0.65941,44,NA,NA,34.495998,32,3.013,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1284,0.6205,44,NA,NA,34.495998,32,3.011,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1286,0.62754,44,NA,NA,34.495998,32,3.008,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1288,0.61423,44,NA,NA,34.497002,32,3.001,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1290,0.64259,44,NA,NA,34.498001,32,2.996,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1292,0.63974,44,NA,NA,34.498001,32,2.995,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1294,0.59295,44,NA,NA,34.498001,32,2.994,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1296,0.62705,44,NA,NA,34.498001,32,2.993,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1298,0.61389,44,NA,NA,34.498001,32,2.992,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1300,0.60337,44,NA,NA,34.497002,32,2.992,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1302,0.65528,44,NA,NA,34.498001,32,2.991,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1304,0.61228,44,NA,NA,34.499001,32,2.988,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1306,0.66584,44,NA,NA,34.499001,32,2.988,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1308,0.64662,44,NA,NA,34.5,32,2.985,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1310,0.67907,44,NA,NA,34.5,32,2.981,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1312,0.61221,44,NA,NA,34.5,32,2.975,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1314,0.64428,44,NA,NA,34.500999,32,2.97,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1316,0.62893,44,NA,NA,34.500999,32,2.968,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1318,0.63279,44,NA,NA,34.501999,32,2.965,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1320,0.6892,44,NA,NA,34.502998,32,2.962,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1322,0.66536,44,NA,NA,34.502998,32,2.956,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1324,0.58599,44,NA,NA,34.505001,32,2.946,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1326,0.62537,44,NA,NA,34.506001,32,2.939,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1328,0.67467,44,NA,NA,34.507,32,2.935,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1330,0.6716,44,NA,NA,34.507,32,2.934,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1332,0.66058,44,NA,NA,34.507,32,2.928,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1334,0.70728,44,NA,NA,34.508999,32,2.921,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1336,0.64357,44,NA,NA,34.509998,32,2.92,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1338,0.679,44,NA,NA,34.509998,32,2.916,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1340,0.68324,44,NA,NA,34.512001,32,2.91,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1342,0.62826,44,NA,NA,34.513,32,2.906,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1344,0.61111,44,NA,NA,34.514,32,2.905,32
