"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.6713,44,NA,NA,34.499001,32,3.944,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.66506,44,NA,NA,34.5,32,3.925,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.68445,44,NA,NA,34.500999,32,3.916,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.65764,44,NA,NA,34.501999,32,3.894,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.68706,44,NA,NA,34.502998,32,3.882,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.6886,44,NA,NA,34.502998,32,3.868,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.65249,44,NA,NA,34.505001,32,3.853,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.66525,44,NA,NA,34.505001,32,3.848,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.66884,44,NA,NA,34.505001,32,3.841,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.68715,44,NA,NA,34.506001,32,3.824,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.69788,44,NA,NA,34.507,32,3.806,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.78683,44,NA,NA,34.507999,32,3.785,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.78166,44,NA,NA,34.508999,32,3.772,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.7355,44,NA,NA,34.508999,32,3.764,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.65863,44,NA,NA,34.508999,32,3.752,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.64871,44,NA,NA,34.512001,32,3.719,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1124,0.66556,44,NA,NA,34.513,32,3.701,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1126,0.65858,44,NA,NA,34.514,32,3.685,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1128,0.71996,44,NA,NA,34.515999,32,3.67,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1130,0.66618,44,NA,NA,34.515999,32,3.657,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1132,0.73764,44,NA,NA,34.516998,32,3.653,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1134,0.68027,44,NA,NA,34.516998,32,3.652,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1136,0.68743,44,NA,NA,34.518002,32,3.654,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1138,0.71265,44,NA,NA,34.516998,32,3.656,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1140,0.72371,44,NA,NA,34.516998,32,3.655,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1142,0.92725,44,NA,NA,34.516998,32,3.655,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1144,0.80872,44,NA,NA,34.516998,32,3.654,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1146,0.73135,44,NA,NA,34.516998,32,3.654,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1148,0.67474,44,NA,NA,34.518002,32,3.653,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1150,0.70911,44,NA,NA,34.516998,32,3.652,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1152,0.71952,44,NA,NA,34.518002,32,3.647,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1154,0.7341,44,NA,NA,34.519001,32,3.647,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1156,0.76063,44,NA,NA,34.518002,32,3.648,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1158,1.5152,44,NA,NA,34.518002,32,3.647,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1160,1.3941,44,NA,NA,34.518002,32,3.646,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1162,0.88065,44,NA,NA,34.519001,32,3.645,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1164,0.7734,44,NA,NA,34.519001,32,3.644,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1166,0.68913,44,NA,NA,34.519001,32,3.643,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1168,0.74641,44,NA,NA,34.519001,32,3.643,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1170,0.69452,44,NA,NA,34.519001,32,3.637,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1172,0.71635,44,NA,NA,34.519001,32,3.632,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1174,0.69452,44,NA,NA,34.52,32,3.628,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1176,0.80477,44,NA,NA,34.52,32,3.624,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1178,0.73628,44,NA,NA,34.521,32,3.613,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1180,0.7372,44,NA,NA,34.522999,32,3.59,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1182,0.73848,44,NA,NA,34.525002,32,3.564,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1184,0.70329,44,NA,NA,34.528999,32,3.534,32
