"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.65492,44,NA,NA,34.48,32,3.738,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.63389,44,NA,NA,34.480999,32,3.728,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.65417,44,NA,NA,34.481998,32,3.724,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.64448,44,NA,NA,34.481998,32,3.719,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.62292,44,NA,NA,34.483002,32,3.714,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.58798,44,NA,NA,34.481998,32,3.716,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.57827,44,NA,NA,34.483002,32,3.704,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.6438,44,NA,NA,34.483002,32,3.694,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.66878,44,NA,NA,34.483002,32,3.675,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.64386,44,NA,NA,34.484001,32,3.65,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.63422,44,NA,NA,34.485001,32,3.645,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.66808,44,NA,NA,34.485001,32,3.627,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1124,0.67639,44,NA,NA,34.484001,32,3.62,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1126,0.69537,44,NA,NA,34.484001,32,3.616,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1128,0.67032,44,NA,NA,34.484001,32,3.601,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1130,0.69477,44,NA,NA,34.487,32,3.576,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1132,0.62961,44,NA,NA,34.490002,32,3.568,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1134,0.6363,44,NA,NA,34.493,32,3.554,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1136,0.6301,44,NA,NA,34.493,32,3.549,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1138,0.62504,44,NA,NA,34.493,32,3.544,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1140,0.64694,44,NA,NA,34.493,32,3.537,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1142,0.61383,44,NA,NA,34.493,32,3.53,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1144,0.58016,44,NA,NA,34.491001,32,3.502,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1146,0.61334,44,NA,NA,34.490002,32,3.442,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1148,0.66008,44,NA,NA,34.490002,32,3.431,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1150,0.6098,44,NA,NA,34.490002,32,3.422,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1152,0.61389,44,NA,NA,34.490002,32,3.405,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1154,0.59697,44,NA,NA,34.492001,32,3.373,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1156,0.61314,44,NA,NA,34.493,32,3.362,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1158,0.63491,44,NA,NA,34.493999,32,3.363,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1160,0.60665,44,NA,NA,34.493999,32,3.356,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1162,0.66112,44,NA,NA,34.494999,32,3.345,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1164,0.73439,44,NA,NA,34.495998,32,3.339,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1166,0.66016,44,NA,NA,34.497002,32,3.334,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1168,0.65076,44,NA,NA,34.498001,32,3.324,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1170,0.63727,44,NA,NA,34.499001,32,3.319,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1172,0.64305,44,NA,NA,34.5,32,3.312,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1174,0.71023,44,NA,NA,34.500999,32,3.304,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1176,0.69354,44,NA,NA,34.500999,32,3.299,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1178,0.64664,44,NA,NA,34.501999,32,3.295,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1180,0.60961,44,NA,NA,34.501999,32,3.294,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1182,0.63717,44,NA,NA,34.501999,32,3.293,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1184,0.63136,44,NA,NA,34.501999,32,3.292,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1186,0.64712,44,NA,NA,34.501999,32,3.292,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1188,0.67698,44,NA,NA,34.501999,32,3.292,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1190,0.66642,44,NA,NA,34.501999,32,3.292,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1192,0.67042,44,NA,NA,34.501999,32,3.292,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1194,0.64885,44,NA,NA,34.501999,32,3.29,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1196,0.65204,44,NA,NA,34.501999,32,3.291,32
