"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1216,0.58537,44,NA,NA,34.480999,32,3.405,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1218,0.59582,44,NA,NA,34.480999,32,3.395,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1220,0.57506,44,NA,NA,34.487999,32,3.418,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1222,0.67005,44,NA,NA,34.491001,32,3.416,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1224,0.6622,44,NA,NA,34.491001,32,3.407,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1226,0.68622,44,NA,NA,34.493999,32,3.408,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1228,0.66463,44,NA,NA,34.497002,32,3.415,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1230,0.67323,44,NA,NA,34.5,32,3.418,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1232,0.67234,44,NA,NA,34.502998,32,3.416,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1234,0.7025,44,NA,NA,34.505001,32,3.407,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1236,0.64408,44,NA,NA,34.507,32,3.401,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1238,0.63521,44,NA,NA,34.507999,32,3.384,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1240,0.57005,44,NA,NA,34.509998,32,3.377,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1242,0.68698,44,NA,NA,34.511002,32,3.371,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1244,0.65173,44,NA,NA,34.512001,32,3.356,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1246,0.67084,44,NA,NA,34.512001,32,3.352,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1248,0.62781,44,NA,NA,34.513,32,3.348,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1250,0.70576,44,NA,NA,34.513,32,3.34,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1252,0.69085,44,NA,NA,34.512001,32,3.333,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1254,0.67028,44,NA,NA,34.511002,32,3.312,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1256,0.60915,44,NA,NA,34.511002,32,3.297,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1258,0.64079,44,NA,NA,34.511002,32,3.28,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1260,0.66424,44,NA,NA,34.512001,32,3.273,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1262,0.66031,44,NA,NA,34.512001,32,3.267,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1264,0.67012,44,NA,NA,34.511002,32,3.258,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1266,0.63041,44,NA,NA,34.509998,32,3.238,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1268,0.66369,44,NA,NA,34.511002,32,3.226,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1270,0.63334,44,NA,NA,34.512001,32,3.212,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1272,0.66703,44,NA,NA,34.514,32,3.209,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1274,0.63324,44,NA,NA,34.514,32,3.208,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1276,0.70693,44,NA,NA,34.514999,32,3.207,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1278,0.65885,44,NA,NA,34.515999,32,3.205,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1280,0.63828,44,NA,NA,34.516998,32,3.186,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1282,0.6373,44,NA,NA,34.516998,32,3.176,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1284,0.6883,44,NA,NA,34.518002,32,3.16,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1286,0.65062,44,NA,NA,34.516998,32,3.153,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1288,0.7027,44,NA,NA,34.515999,32,3.137,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1290,0.67654,44,NA,NA,34.514999,32,3.116,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1292,0.68006,44,NA,NA,34.514,32,3.096,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1294,0.66622,44,NA,NA,34.514,32,3.08,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1296,0.71658,44,NA,NA,34.513,32,3.065,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1298,0.63811,44,NA,NA,34.514,32,3.054,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1300,0.63015,44,NA,NA,34.514,32,3.05,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1302,0.68394,44,NA,NA,34.514999,32,3.043,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1304,0.66021,44,NA,NA,34.514999,32,3.03,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1306,0.7137,44,NA,NA,34.514999,32,3.014,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1308,0.73737,44,NA,NA,34.515999,32,3.011,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1310,0.63722,44,NA,NA,34.516998,32,3.015,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1312,0.59301,44,NA,NA,34.519001,32,3.013,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1314,0.65657,44,NA,NA,34.521,32,3.015,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1316,0.62129,44,NA,NA,34.521999,32,3.016,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1318,0.6237,44,NA,NA,34.522999,32,3.019,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1320,0.6837,44,NA,NA,34.523998,32,3.02,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1322,0.67955,44,NA,NA,34.526001,32,3.023,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1324,0.66028,44,NA,NA,34.527,32,3.02,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1326,0.60402,44,NA,NA,34.528999,32,3.012,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1328,0.61744,44,NA,NA,34.532001,32,3.013,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1330,0.66109,44,NA,NA,34.533001,32,3.01,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1332,0.6409,44,NA,NA,34.533001,32,3.007,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1334,0.63973,44,NA,NA,34.534,32,3,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1336,0.6988,44,NA,NA,34.536999,32,2.996,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1338,0.67245,44,NA,NA,34.537998,32,2.994,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1340,0.64906,44,NA,NA,34.541,32,2.989,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1342,0.68493,44,NA,NA,34.542,32,2.987,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1344,0.63116,44,NA,NA,34.542999,32,2.98,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1346,0.63082,44,NA,NA,34.546001,32,2.97,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1348,0.67848,44,NA,NA,34.548,32,2.967,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1350,0.64814,44,NA,NA,34.549,32,2.964,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1352,0.69009,44,NA,NA,34.549999,32,2.955,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1354,0.65893,44,NA,NA,34.551998,32,2.948,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1356,0.61277,44,NA,NA,34.550999,32,2.947,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1358,0.60564,44,NA,NA,34.550999,32,2.946,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1360,0.64017,44,NA,NA,34.554001,32,2.938,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1362,0.67189,44,NA,NA,34.555,32,2.935,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1364,0.67185,44,NA,NA,34.555,32,2.933,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1366,0.66273,44,NA,NA,34.556999,32,2.927,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1368,0.68485,44,NA,NA,34.557999,32,2.919,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1370,0.67864,44,NA,NA,34.557999,32,2.915,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1372,0.72342,44,NA,NA,34.558998,32,2.915,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1374,0.67985,44,NA,NA,34.557999,32,2.915,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1376,0.65896,44,NA,NA,34.558998,32,2.913,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1378,0.66686,44,NA,NA,34.558998,32,2.907,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1380,0.70603,44,NA,NA,34.558998,32,2.902,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1382,0.69352,44,NA,NA,34.560001,32,2.9,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1384,0.68409,44,NA,NA,34.560001,32,2.897,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1386,0.68875,44,NA,NA,34.560001,32,2.895,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1388,0.66927,44,NA,NA,34.562,32,2.886,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1390,0.67848,44,NA,NA,34.562,32,2.885,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1392,0.6934,44,NA,NA,34.563,32,2.875,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1394,0.72091,44,NA,NA,34.564999,32,2.859,32
