   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 14, 178.8, 177.0, 0.188, 33.977, 33.975,  7.307,    317.67,   326.32,30.82, 2.15, 32.3, 0.10,0.03
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 13, 204.3, 202.3, 0.920, 34.079, 34.079,  6.532,    283.96,   291.71,32.27, 2.25, 38.3, 0.03,0.02
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 12, 254.2, 251.6, 2.195, 34.269, 34.263,  5.181,    225.21,   231.38,34.71, 2.40, 48.6, 0.02,0.02
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 11, 304.5, 301.4, 2.279, 34.341, 34.336,  4.729,    205.55,   211.19,35.52, 2.47, 55.8, 0.02,0.02
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 10, 405.6, 401.4, 2.356, 34.452, 34.449,  4.222,    183.50,   188.55,36.27, 2.52, 66.2, 0.02,0.01
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  9, 506.5, 501.1, 2.400, 34.534, 34.531,  4.027,    175.01,   179.84,36.09, 2.49, 71.6, 0.02,0.01
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  8, 607.1, 600.5, 2.363, 34.576, 34.574,  3.980,    172.96,   177.74,35.61, 2.47, 74.6, 0.02,0.01
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  7, 708.3, 700.4, 2.301, 34.617, 34.615,  3.977,    172.82,   177.61,35.20, 2.45, 78.1, 0.02,0.01
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  6, 809.5, 800.3, 2.272, 34.650, 34.649,  4.010,    174.25,   179.08,34.55, 2.41, 80.3, 0.02,0.01
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  5,1011.5, 999.5, 2.160, 34.699, 34.697,  4.137,    179.76,   184.75,33.49, 2.34, 83.9, 0.02,0.00
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  4,1264.2,1248.4, 1.970, 34.728, 34.726,  4.282,    186.06,   191.23,32.73, 2.28, 89.1, 0.02,0.00
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  3,1517.7,1497.8, 1.795, 34.739, 34.739,  4.399,    191.14,   196.45,32.38, 2.26, 94.1, 0.02,0.00
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  2,1772.1,1747.9, 1.596, 34.739, 34.739,  4.483,    194.79,   200.21,32.49, 2.26,100.1, 0.02,0.01
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472,  1,2028.1,1999.2, 1.397, 34.733, 34.733,  4.550,    197.70,   203.20,32.72, 2.27,106.8, 0.01,0.01
