Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1364.0,2504,1348.0,4594,  3.634, 34.437, 27.375,  80.01, 16.526, 185.2,8.35982e+001,9.69170e+001,1.80048e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1366.0,2504,1350.0,4594,  3.621, 34.440, 27.379,  79.67, 16.542, 185.0,8.36201e+001,9.69378e+001,1.80004e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1368.0,2504,1352.0,4594,  3.604, 34.439, 27.380,  79.49, 16.557, 185.1,8.36096e+001,9.69229e+001,1.79901e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1370.0,2504,1354.0,4594,  3.590, 34.440, 27.382,  79.32, 16.573, 185.4,8.35497e+001,9.69036e+001,1.79793e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1372.0,2504,1356.0,4594,  3.576, 34.440, 27.383,  79.13, 16.589, 185.5,8.36239e+001,9.69191e+001,1.79669e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1374.0,2504,1358.0,4594,  3.565, 34.441, 27.386,  78.90, 16.605, 185.4,8.36735e+001,9.69289e+001,1.79327e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1376.0,2504,1360.0,4594,  3.558, 34.442, 27.387,  78.80, 16.621, 185.6,8.36253e+001,9.69286e+001,1.79158e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1378.0,2504,1362.0,4594,  3.549, 34.442, 27.387,  78.71, 16.637, 185.4,8.35986e+001,9.69341e+001,1.79040e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1380.0,2504,1364.0,4594,  3.546, 34.443, 27.389,  78.57, 16.652, 185.2,8.36106e+001,9.69546e+001,1.78924e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1382.0,2504,1366.0,4594,  3.539, 34.445, 27.391,  78.39, 16.668, 184.9,8.36119e+001,9.69585e+001,1.78750e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1384.0,2504,1368.0,4594,  3.541, 34.447, 27.393,  78.23, 16.684, 184.6,8.35968e+001,9.69532e+001,1.78664e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1386.0,2504,1370.0,4594,  3.530, 34.447, 27.393,  78.16, 16.699, 184.5,8.35890e+001,9.69633e+001,1.78574e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1388.0,2504,1372.0,4594,  3.522, 34.448, 27.395,  77.99, 16.715, 184.4,8.35312e+001,9.69678e+001,1.78518e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1390.0,2504,1374.0,4594,  3.520, 34.449, 27.396,  77.94, 16.730, 184.0,8.36145e+001,9.69663e+001,1.78765e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1392.0,2504,1376.0,4594,  3.520, 34.449, 27.396,  77.94, 16.746, 183.7,8.36187e+001,9.69716e+001,1.78807e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1394.0,2504,1378.0,4594,  3.517, 34.449, 27.396,  77.89, 16.762, 183.8,8.36215e+001,9.69825e+001,1.78875e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1396.0,2504,1380.0,4594,  3.513, 34.449, 27.397,  77.86, 16.777, 183.7,8.36011e+001,9.69784e+001,1.79038e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1398.0,2504,1382.0,4594,  3.508, 34.448, 27.397,  77.88, 16.793, 183.8,8.35865e+001,9.69706e+001,1.79096e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1400.0,2504,1384.0,4594,  3.497, 34.447, 27.397,  77.84, 16.808, 183.8,8.35924e+001,9.69694e+001,1.79328e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1402.0,2504,1386.0,4594,  3.487, 34.447, 27.397,  77.77, 16.824, 183.9,8.35862e+001,9.69902e+001,1.79561e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1404.0,2504,1388.0,4594,  3.460, 34.441, 27.396,  77.83, 16.839, 184.2,8.35815e+001,9.69807e+001,1.79724e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1406.0,2504,1390.0,4594,  3.417, 34.439, 27.398,  77.50, 16.855, 184.4,8.36163e+001,9.69765e+001,1.79856e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1408.0,2504,1392.0,4594,  3.420, 34.441, 27.399,  77.39, 16.871, 184.5,8.36170e+001,9.69605e+001,1.79938e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1410.0,2504,1394.0,4594,  3.401, 34.439, 27.400,  77.31, 16.886, 184.9,8.36221e+001,9.69417e+001,1.80015e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1412.0,2504,1396.0,4594,  3.396, 34.440, 27.401,  77.19, 16.901, 185.3,8.35742e+001,9.69433e+001,1.80131e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1414.0,2504,1398.0,4594,  3.384, 34.439, 27.401,  77.17, 16.917, 185.5,8.35985e+001,9.69300e+001,1.80262e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1416.0,2504,1400.0,4594,  3.347, 34.436, 27.403,  76.89, 16.932, 185.9,8.36278e+001,9.69053e+001,1.80317e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1418.0,2504,1401.0,4594,  3.331, 34.437, 27.405,  76.66, 16.948, 185.9,8.36118e+001,9.69172e+001,1.80373e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1420.0,2504,1403.0,4594,  3.314, 34.436, 27.405,  76.57, 16.963, 186.3,8.36224e+001,9.69104e+001,1.80382e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1422.0,2504,1405.0,4594,  3.306, 34.437, 27.407,  76.43, 16.978, 186.5,8.36128e+001,9.68972e+001,1.80376e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1424.0,2504,1407.0,4594,  3.304, 34.437, 27.407,  76.37, 16.994, 186.6,8.35747e+001,9.68802e+001,1.80325e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1426.0,2504,1409.0,4594,  3.301, 34.438, 27.408,  76.31, 17.009, 186.6,8.35700e+001,9.68511e+001,1.80349e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1428.0,2504,1411.0,4594,  3.300, 34.438, 27.408,  76.31, 17.024, 186.8,8.36291e+001,9.68214e+001,1.80261e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1430.0,2504,1413.0,4594,  3.296, 34.438, 27.409,  76.27, 17.039, 186.8,8.36034e+001,9.68266e+001,1.80220e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1432.0,2504,1415.0,4594,  3.287, 34.439, 27.411,  76.08, 17.055, 186.6,8.35830e+001,9.68215e+001,1.80243e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1434.0,2504,1417.0,4594,  3.285, 34.439, 27.411,  76.06, 17.070, 186.3,8.36015e+001,9.68452e+001,1.80209e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1436.0,2504,1419.0,4594,  3.281, 34.439, 27.411,  76.01, 17.085, 185.9,8.36545e+001,9.69026e+001,1.80205e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1438.0,2504,1421.0,4594,  3.278, 34.440, 27.412,  75.93, 17.100, 185.8,8.36272e+001,9.69954e+001,1.80088e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1440.0,2504,1423.0,4594,  3.277, 34.441, 27.413,  75.88, 17.115, 185.6,8.35843e+001,9.71436e+001,1.80028e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1442.0,2504,1425.0,4594,  3.276, 34.441, 27.413,  75.84, 17.131, 185.5,8.36079e+001,9.73662e+001,1.79924e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1444.0,2504,1427.0,4594,  3.274, 34.442, 27.414,  75.81, 17.146, 185.6,8.35903e+001,9.77123e+001,1.79808e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1446.0,2504,1429.0,4594,  3.269, 34.442, 27.414,  75.76, 17.161, 185.3,8.36083e+001,9.79981e+001,1.79749e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1448.0,2504,1431.0,4594,  3.263, 34.443, 27.416,  75.63, 17.176, 185.0,8.36480e+001,9.81628e+001,1.79616e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1450.0,2504,1433.0,4594,  3.260, 34.443, 27.416,  75.57, 17.191, 184.8,8.36216e+001,9.82671e+001,1.79620e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1452.0,2504,1435.0,4594,  3.250, 34.445, 27.419,  75.34, 17.206, 184.7,8.35896e+001,9.83583e+001,1.79504e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1454.0,2504,1437.0,4594,  3.246, 34.446, 27.420,  75.19, 17.221, 184.3,8.35984e+001,9.82187e+001,1.79431e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1456.0,2504,1439.0,4594,  3.245, 34.446, 27.420,  75.19, 17.236, 184.0,8.35987e+001,9.81056e+001,1.79343e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1458.0,2504,1441.0,4594,  3.243, 34.447, 27.421,  75.13, 17.251, 183.8,8.36471e+001,9.80810e+001,1.79168e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1460.0,2504,1443.0,4594,  3.240, 34.447, 27.421,  75.09, 17.266, 183.8,8.36480e+001,9.80773e+001,1.78998e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1462.0,2504,1445.0,4594,  3.237, 34.448, 27.422,  75.02, 17.281, 183.7,8.36561e+001,9.80799e+001,1.78865e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1464.0,2504,1447.0,4594,  3.236, 34.448, 27.423,  75.00, 17.296, 183.5,8.36146e+001,9.81232e+001,1.78752e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1466.0,2504,1449.0,4594,  3.220, 34.450, 27.425,  74.69, 17.311, 183.3,8.35763e+001,9.81283e+001,1.78641e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1468.0,2504,1451.0,4594,  3.211, 34.452, 27.428,  74.42, 17.326, 183.1,8.35596e+001,9.81535e+001,1.78495e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1470.0,2504,1453.0,4594,  3.207, 34.453, 27.429,  74.36, 17.341, 183.0,8.36415e+001,9.81276e+001,1.78387e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1472.0,2504,1455.0,4594,  3.198, 34.454, 27.431,  74.13, 17.356, 183.0,8.36477e+001,9.81331e+001,1.78272e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1474.0,2504,1457.0,4594,  3.194, 34.455, 27.432,  74.03, 17.371, 182.7,8.35856e+001,9.81575e+001,1.78079e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1476.0,2504,1459.0,4594,  3.191, 34.456, 27.433,  73.96, 17.386, 182.4,8.36166e+001,9.81598e+001,1.77922e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1478.0,2504,1461.0,4594,  3.187, 34.457, 27.434,  73.87, 17.400, 182.0,8.36335e+001,9.81798e+001,1.77743e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1480.0,2504,1463.0,4594,  3.184, 34.457, 27.435,  73.79, 17.415, 181.8,8.36370e+001,9.81960e+001,1.77650e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1482.0,2504,1465.0,4594,  3.179, 34.458, 27.436,  73.70, 17.430, 181.8,8.36447e+001,9.82085e+001,1.77519e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1484.0,2504,1466.0,4594,  3.171, 34.459, 27.438,  73.52, 17.445, 181.6,8.36499e+001,9.82291e+001,1.77357e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1486.0,2504,1468.0,4594,  3.160, 34.462, 27.440,  73.23, 17.459, 181.6,8.36245e+001,9.82395e+001,1.77245e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1488.0,2504,1470.0,4594,  3.157, 34.462, 27.441,  73.16, 17.474, 181.4,8.36505e+001,9.82474e+001,1.77160e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1490.0,2504,1472.0,4594,  3.155, 34.462, 27.442,  73.13, 17.489, 181.4,8.36492e+001,9.82634e+001,1.77074e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1492.0,2504,1474.0,4594,  3.150, 34.464, 27.443,  73.01, 17.503, 181.4,8.36162e+001,9.82856e+001,1.76964e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1494.0,2504,1476.0,4594,  3.147, 34.464, 27.444,  72.94, 17.518, 181.3,8.36371e+001,9.83165e+001,1.76850e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1496.0,2504,1478.0,4594,  3.147, 34.464, 27.444,  72.95, 17.532, 181.3,8.36382e+001,9.83060e+001,1.76756e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1498.0,2504,1480.0,4594,  3.146, 34.464, 27.444,  72.95, 17.547, 181.2,8.36395e+001,9.83416e+001,1.76684e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1500.0,2504,1482.0,4594,  3.143, 34.465, 27.445,  72.88, 17.562, 181.1,8.36573e+001,9.83883e+001,1.76592e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1502.0,2504,1484.0,4594,  3.140, 34.465, 27.445,  72.83, 17.576, 180.8,8.36768e+001,9.84174e+001,1.76431e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1504.0,2504,1486.0,4594,  3.136, 34.466, 27.446,  72.72, 17.591, 180.6,8.36250e+001,9.84273e+001,1.76348e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1506.0,2504,1488.0,4594,  3.133, 34.467, 27.447,  72.66, 17.605, 180.5,8.36465e+001,9.84159e+001,1.76245e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1508.0,2504,1490.0,4594,  3.126, 34.468, 27.449,  72.47, 17.620, 180.4,8.36292e+001,9.84602e+001,1.76172e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1510.0,2504,1492.0,4594,  3.122, 34.469, 27.450,  72.36, 17.634, 180.3,8.36448e+001,9.84855e+001,1.76031e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1512.0,2504,1494.0,4594,  3.118, 34.470, 27.451,  72.27, 17.649, 180.2,8.36183e+001,9.85371e+001,1.75807e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1514.0,2504,1496.0,4594,  3.114, 34.471, 27.452,  72.16, 17.663, 180.0,8.36396e+001,9.85466e+001,1.75661e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1516.0,2504,1498.0,4594,  3.114, 34.471, 27.452,  72.16, 17.678, 179.8,8.36982e+001,9.85667e+001,1.75559e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1518.0,2504,1500.0,4594,  3.111, 34.471, 27.453,  72.12, 17.692, 179.5,8.36226e+001,9.85757e+001,1.75426e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1520.0,2504,1502.0,4594,  3.103, 34.473, 27.455,  71.89, 17.706, 179.3,8.36667e+001,9.85868e+001,1.75347e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1522.0,2504,1504.0,4594,  3.096, 34.475, 27.457,  71.68, 17.721, 179.3,8.36466e+001,9.86178e+001,1.75237e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1524.0,2504,1506.0,4594,  3.090, 34.477, 27.459,  71.51, 17.735, 179.1,8.35801e+001,9.86372e+001,1.75060e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1526.0,2504,1508.0,4594,  3.086, 34.477, 27.460,  71.43, 17.749, 178.9,8.36041e+001,9.86499e+001,1.74952e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1528.0,2504,1510.0,4594,  3.084, 34.478, 27.461,  71.36, 17.764, 179.0,8.36023e+001,9.86639e+001,1.74907e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1530.0,2504,1512.0,4594,  3.082, 34.478, 27.461,  71.34, 17.778, 179.1,8.36763e+001,9.86932e+001,1.74783e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1532.0,2504,1514.0,4594,  3.080, 34.479, 27.461,  71.30, 17.792, 178.9,8.36047e+001,9.86968e+001,1.74720e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1534.0,2504,1516.0,4594,  3.077, 34.479, 27.462,  71.22, 17.806, 178.9,8.36235e+001,9.87106e+001,1.74513e+002,5.00000e-006
