Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1264.0,2016,1250.0,4192,  3.618, 34.407, 27.353,  81.26, 15.187, 192.3,8.35577e+001,9.77531e+001,1.86902e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1266.0,2016,1252.0,4192,  3.614, 34.407, 27.354,  81.20, 15.203, 192.2,8.35849e+001,9.77462e+001,1.86804e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1268.0,2016,1254.0,4192,  3.607, 34.408, 27.355,  81.07, 15.220, 192.0,8.35877e+001,9.77479e+001,1.86622e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1270.0,2016,1256.0,4192,  3.600, 34.409, 27.357,  80.92, 15.236, 192.1,8.36323e+001,9.77513e+001,1.86464e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1272.0,2016,1258.0,4192,  3.589, 34.410, 27.358,  80.72, 15.252, 191.7,8.36072e+001,9.77506e+001,1.86234e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1274.0,2016,1260.0,4192,  3.585, 34.411, 27.360,  80.61, 15.268, 191.3,8.36104e+001,9.77549e+001,1.85959e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1276.0,2016,1262.0,4192,  3.582, 34.412, 27.360,  80.58, 15.284, 191.0,8.36319e+001,9.77447e+001,1.85800e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1278.0,2016,1264.0,4192,  3.578, 34.412, 27.361,  80.48, 15.300, 191.1,8.36338e+001,9.77366e+001,1.85654e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1280.0,2016,1266.0,4192,  3.573, 34.413, 27.362,  80.39, 15.316, 191.0,8.36194e+001,9.77365e+001,1.85412e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1282.0,2016,1268.0,4192,  3.571, 34.414, 27.363,  80.32, 15.333, 190.7,8.36052e+001,9.77387e+001,1.85175e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1284.0,2016,1270.0,4192,  3.567, 34.415, 27.365,  80.18, 15.349, 190.5,8.36591e+001,9.77206e+001,1.84989e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1286.0,2016,1272.0,4192,  3.558, 34.417, 27.366,  80.00, 15.365, 190.3,8.36536e+001,9.77291e+001,1.84819e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1288.0,2016,1273.0,4192,  3.551, 34.417, 27.368,  79.86, 15.381, 190.0,8.35974e+001,9.77404e+001,1.84650e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1290.0,2016,1275.0,4192,  3.546, 34.418, 27.369,  79.77, 15.397, 189.5,8.35895e+001,9.77366e+001,1.84372e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1292.0,2016,1277.0,4192,  3.538, 34.419, 27.370,  79.63, 15.412, 189.2,8.35996e+001,9.77253e+001,1.84263e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1294.0,2016,1279.0,4192,  3.533, 34.419, 27.371,  79.54, 15.428, 189.2,8.36158e+001,9.77298e+001,1.84159e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1296.0,2016,1281.0,4192,  3.526, 34.420, 27.372,  79.41, 15.444, 189.2,8.36211e+001,9.77236e+001,1.84081e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1298.0,2016,1283.0,4192,  3.520, 34.421, 27.374,  79.29, 15.460, 189.0,8.35858e+001,9.77315e+001,1.83846e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1300.0,2016,1285.0,4192,  3.516, 34.422, 27.375,  79.21, 15.476, 188.8,8.35754e+001,9.77004e+001,1.83674e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1302.0,2016,1287.0,4192,  3.506, 34.423, 27.376,  79.04, 15.492, 188.7,8.36443e+001,9.77189e+001,1.83521e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1304.0,2016,1289.0,4192,  3.493, 34.423, 27.378,  78.83, 15.508, 188.5,8.36722e+001,9.77185e+001,1.83377e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1306.0,2016,1291.0,4192,  3.487, 34.423, 27.379,  78.79, 15.523, 188.3,8.35824e+001,9.77046e+001,1.83216e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1308.0,2016,1293.0,4192,  3.483, 34.424, 27.379,  78.72, 15.539, 188.1,8.36095e+001,9.77148e+001,1.82911e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1310.0,2016,1295.0,4192,  3.475, 34.425, 27.381,  78.55, 15.555, 188.1,8.36196e+001,9.77131e+001,1.82697e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1312.0,2016,1297.0,4192,  3.469, 34.425, 27.382,  78.48, 15.571, 188.1,8.36256e+001,9.77255e+001,1.82501e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1314.0,2016,1299.0,4192,  3.466, 34.426, 27.383,  78.38, 15.586, 188.1,8.35775e+001,9.78091e+001,1.82408e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1316.0,2016,1301.0,4192,  3.458, 34.426, 27.384,  78.27, 15.602, 188.0,8.35861e+001,9.77423e+001,1.82187e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1318.0,2016,1303.0,4192,  3.446, 34.429, 27.387,  77.97, 15.618, 187.8,8.36392e+001,9.77110e+001,1.81989e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1320.0,2016,1305.0,4192,  3.436, 34.431, 27.390,  77.68, 15.633, 187.7,8.35790e+001,9.77056e+001,1.81794e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1322.0,2016,1307.0,4192,  3.434, 34.431, 27.390,  77.66, 15.649, 187.4,8.35622e+001,9.76974e+001,1.81758e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1324.0,2016,1309.0,4192,  3.430, 34.432, 27.391,  77.57, 15.664, 187.1,8.36131e+001,9.77121e+001,1.81736e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1326.0,2016,1311.0,4192,  3.422, 34.433, 27.393,  77.43, 15.680, 186.7,8.35934e+001,9.77102e+001,1.81596e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1328.0,2016,1313.0,4192,  3.416, 34.433, 27.394,  77.34, 15.695, 186.1,8.36275e+001,9.76988e+001,1.81558e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1330.0,2016,1315.0,4192,  3.412, 34.433, 27.394,  77.31, 15.711, 185.9,8.36646e+001,9.77056e+001,1.81358e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1332.0,2016,1317.0,4192,  3.408, 34.433, 27.395,  77.26, 15.726, 185.7,8.36560e+001,9.76945e+001,1.81238e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1334.0,2016,1319.0,4192,  3.404, 34.434, 27.395,  77.19, 15.742, 185.7,8.36478e+001,9.76959e+001,1.81144e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1336.0,2016,1321.0,4192,  3.398, 34.435, 27.396,  77.08, 15.757, 185.7,8.36165e+001,9.77064e+001,1.80974e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1338.0,2016,1323.0,4192,  3.381, 34.435, 27.399,  76.85, 15.772, 185.8,8.35916e+001,9.77135e+001,1.80886e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1340.0,2016,1325.0,4192,  3.372, 34.435, 27.399,  76.76, 15.788, 185.8,8.36209e+001,9.77157e+001,1.80722e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1342.0,2016,1327.0,4192,  3.357, 34.436, 27.401,  76.52, 15.803, 185.9,8.36313e+001,9.77239e+001,1.80452e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1344.0,2016,1329.0,4192,  3.345, 34.437, 27.403,  76.33, 15.818, 185.8,8.35752e+001,9.77201e+001,1.80342e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1346.0,2016,1331.0,4192,  3.342, 34.438, 27.404,  76.25, 15.834, 185.7,8.35930e+001,9.77172e+001,1.80291e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1348.0,2016,1333.0,4192,  3.345, 34.439, 27.405,  76.23, 15.849, 185.5,8.35923e+001,9.77323e+001,1.80180e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1350.0,2016,1335.0,4192,  3.342, 34.439, 27.406,  76.14, 15.864, 185.1,8.36580e+001,9.77182e+001,1.79834e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1352.0,2016,1337.0,4192,  3.334, 34.440, 27.407,  76.03, 15.879, 185.1,8.36794e+001,9.77161e+001,1.79738e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1354.0,2016,1339.0,4192,  3.331, 34.440, 27.407,  75.98, 15.894, 185.0,8.36483e+001,9.77000e+001,1.79594e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1356.0,2016,1341.0,4192,  3.328, 34.441, 27.408,  75.93, 15.910, 184.9,8.36193e+001,9.76982e+001,1.79473e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1358.0,2016,1342.0,4192,  3.333, 34.443, 27.409,  75.86, 15.925, 184.5,8.36386e+001,9.77038e+001,1.79300e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1360.0,2016,1344.0,4192,  3.337, 34.446, 27.411,  75.69, 15.940, 184.3,8.36211e+001,9.76993e+001,1.79051e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1362.0,2016,1346.0,4192,  3.332, 34.447, 27.413,  75.56, 15.955, 184.0,8.36174e+001,9.76798e+001,1.78956e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1364.0,2016,1348.0,4192,  3.328, 34.448, 27.413,  75.48, 15.970, 183.7,8.36072e+001,9.76533e+001,1.78828e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1366.0,2016,1350.0,4192,  3.319, 34.448, 27.415,  75.33, 15.985, 183.3,8.36198e+001,9.76764e+001,1.78747e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1368.0,2016,1352.0,4192,  3.308, 34.449, 27.417,  75.15, 16.000, 182.5,8.35992e+001,9.76682e+001,1.78494e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1370.0,2016,1354.0,4192,  3.303, 34.450, 27.418,  75.04, 16.015, 182.2,8.36261e+001,9.76735e+001,1.78370e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1372.0,2016,1356.0,4192,  3.292, 34.451, 27.420,  74.85, 16.030, 182.3,8.36473e+001,9.76727e+001,1.78292e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1374.0,2016,1358.0,4192,  3.281, 34.452, 27.422,  74.62, 16.045, 182.3,8.36630e+001,9.76831e+001,1.78236e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1376.0,2016,1360.0,4192,  3.279, 34.453, 27.423,  74.56, 16.060, 182.1,8.36304e+001,9.76728e+001,1.78201e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1378.0,2016,1362.0,4192,  3.264, 34.454, 27.425,  74.31, 16.075, 182.1,8.35902e+001,9.76614e+001,1.78011e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1380.0,2016,1364.0,4192,  3.252, 34.455, 27.427,  74.10, 16.090, 181.9,8.36000e+001,9.76461e+001,1.77941e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1382.0,2016,1366.0,4192,  3.242, 34.455, 27.428,  73.99, 16.105, 182.0,8.36692e+001,9.76553e+001,1.77901e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1384.0,2016,1368.0,4192,  3.236, 34.456, 27.429,  73.90, 16.120, 182.0,8.36612e+001,9.76663e+001,1.77721e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1386.0,2016,1370.0,4192,  3.229, 34.456, 27.429,  73.83, 16.134, 181.9,8.35954e+001,9.76638e+001,1.77688e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1388.0,2016,1372.0,4192,  3.221, 34.457, 27.431,  73.66, 16.149, 181.7,8.36020e+001,9.76428e+001,1.77605e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1390.0,2016,1374.0,4192,  3.208, 34.458, 27.433,  73.48, 16.164, 181.8,8.36292e+001,9.76507e+001,1.77572e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1392.0,2016,1376.0,4192,  3.202, 34.459, 27.434,  73.33, 16.178, 181.7,8.36093e+001,9.76424e+001,1.77557e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1394.0,2016,1378.0,4192,  3.197, 34.459, 27.435,  73.25, 16.193, 181.7,8.36474e+001,9.76520e+001,1.77549e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1396.0,2016,1380.0,4192,  3.182, 34.458, 27.436,  73.15, 16.208, 181.6,8.36076e+001,9.76521e+001,1.77418e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1398.0,2016,1382.0,4192,  3.171, 34.458, 27.437,  73.05, 16.222, 181.8,8.36315e+001,9.76629e+001,1.77444e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1400.0,2016,1384.0,4192,  3.175, 34.460, 27.437,  73.00, 16.237, 181.7,8.36258e+001,9.76523e+001,1.77465e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1402.0,2016,1386.0,4192,  3.176, 34.460, 27.438,  72.96, 16.252, 181.7,8.36244e+001,9.76490e+001,1.77408e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1404.0,2016,1388.0,4192,  3.175, 34.462, 27.439,  72.88, 16.266, 181.7,8.35712e+001,9.76403e+001,1.77370e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1406.0,2016,1390.0,4192,  3.169, 34.461, 27.439,  72.83, 16.281, 181.5,8.35406e+001,9.76388e+001,1.77429e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1408.0,2016,1392.0,4192,  3.158, 34.462, 27.441,  72.70, 16.295, 181.4,8.36305e+001,9.76442e+001,1.77428e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1410.0,2016,1394.0,4192,  3.147, 34.462, 27.442,  72.53, 16.310, 181.1,8.36328e+001,9.76406e+001,1.77450e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1412.0,2016,1396.0,4192,  3.134, 34.463, 27.444,  72.33, 16.324, 181.0,8.36435e+001,9.76375e+001,1.77498e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1414.0,2016,1398.0,4192,  3.120, 34.463, 27.446,  72.14, 16.339, 180.9,8.36714e+001,9.76353e+001,1.77560e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1416.0,2016,1400.0,4192,  3.093, 34.463, 27.448,  71.88, 16.353, 180.9,8.36551e+001,9.76317e+001,1.77545e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1418.0,2016,1402.0,4192,  3.090, 34.463, 27.448,  71.86, 16.368, 180.8,8.36397e+001,9.76319e+001,1.77610e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1420.0,2016,1404.0,4192,  3.086, 34.462, 27.448,  71.85, 16.382, 181.0,8.35721e+001,9.76352e+001,1.77647e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1422.0,2016,1406.0,4192,  3.074, 34.463, 27.449,  71.71, 16.396, 181.2,8.36188e+001,9.76277e+001,1.77639e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1424.0,2016,1408.0,4192,  3.067, 34.463, 27.450,  71.61, 16.411, 181.3,8.36460e+001,9.76280e+001,1.77631e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1426.0,2016,1409.0,4192,  3.057, 34.463, 27.451,  71.49, 16.425, 181.3,8.36605e+001,9.76261e+001,1.77688e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1428.0,2016,1411.0,4192,  3.051, 34.463, 27.452,  71.41, 16.439, 181.2,8.36411e+001,9.76351e+001,1.77591e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1430.0,2016,1413.0,4192,  3.037, 34.464, 27.454,  71.23, 16.453, 181.1,8.35826e+001,9.76505e+001,1.77573e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1432.0,2016,1415.0,4192,  3.031, 34.464, 27.455,  71.13, 16.468, 180.7,8.35932e+001,9.76326e+001,1.77494e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1434.0,2016,1417.0,4192,  3.029, 34.464, 27.455,  71.11, 16.482, 180.7,8.36110e+001,9.76324e+001,1.77465e+002,5.00000e-006
