Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2872.0,4412,2829.0,4344,  1.887, 34.740, 27.772,  43.48, 24.485, 166.2,8.39216e+001,9.66150e+001,1.83482e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2874.0,4412,2831.0,4344,  1.885, 34.740, 27.772,  43.46, 24.493, 166.2,8.39038e+001,9.66134e+001,1.83476e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2876.0,4412,2833.0,4344,  1.885, 34.740, 27.772,  43.46, 24.502, 166.2,8.38980e+001,9.66177e+001,1.83520e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2878.0,4412,2835.0,4344,  1.885, 34.740, 27.772,  43.48, 24.511, 166.2,8.38839e+001,9.66123e+001,1.83567e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2880.0,4412,2837.0,4344,  1.884, 34.740, 27.772,  43.47, 24.520, 166.3,8.39384e+001,9.66088e+001,1.83588e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2882.0,4412,2839.0,4344,  1.883, 34.740, 27.772,  43.47, 24.528, 166.3,8.39281e+001,9.66085e+001,1.83630e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2884.0,4412,2841.0,4344,  1.882, 34.739, 27.772,  43.46, 24.537, 166.3,8.38784e+001,9.66147e+001,1.83647e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2886.0,4412,2843.0,4344,  1.879, 34.740, 27.772,  43.43, 24.546, 166.4,8.38888e+001,9.66150e+001,1.83621e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2888.0,4412,2845.0,4344,  1.878, 34.740, 27.773,  43.41, 24.554, 166.3,8.38945e+001,9.66095e+001,1.83670e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2890.0,4412,2847.0,4344,  1.877, 34.740, 27.773,  43.41, 24.563, 166.4,8.39563e+001,9.66167e+001,1.83762e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2892.0,4412,2849.0,4344,  1.875, 34.740, 27.773,  43.38, 24.572, 166.5,8.39619e+001,9.66098e+001,1.83783e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2894.0,4412,2851.0,4344,  1.874, 34.740, 27.773,  43.36, 24.580, 166.4,8.39553e+001,9.66143e+001,1.83772e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2896.0,4412,2853.0,4344,  1.873, 34.740, 27.773,  43.37, 24.589, 166.4,8.39268e+001,9.66231e+001,1.83866e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2898.0,4412,2854.0,4344,  1.872, 34.740, 27.773,  43.37, 24.598, 166.4,8.38820e+001,9.66136e+001,1.83870e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2900.0,4412,2856.0,4344,  1.871, 34.740, 27.773,  43.35, 24.606, 166.4,8.38754e+001,9.66086e+001,1.83896e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2902.0,4412,2858.0,4344,  1.870, 34.740, 27.773,  43.35, 24.615, 166.4,8.38967e+001,9.66093e+001,1.83936e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2904.0,4412,2860.0,4344,  1.869, 34.740, 27.773,  43.35, 24.624, 166.4,8.38894e+001,9.66197e+001,1.84059e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2906.0,4412,2862.0,4344,  1.867, 34.739, 27.773,  43.34, 24.632, 166.5,8.39039e+001,9.66057e+001,1.84135e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2908.0,4412,2864.0,4344,  1.864, 34.740, 27.774,  43.29, 24.641, 166.5,8.39000e+001,9.66156e+001,1.84084e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2910.0,4412,2866.0,4344,  1.863, 34.740, 27.774,  43.27, 24.650, 166.5,8.38927e+001,9.66077e+001,1.84152e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2912.0,4412,2868.0,4344,  1.862, 34.740, 27.774,  43.25, 24.658, 166.4,8.38877e+001,9.66172e+001,1.84186e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2914.0,4412,2870.0,4344,  1.861, 34.740, 27.774,  43.25, 24.667, 166.5,8.39350e+001,9.66123e+001,1.84221e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2916.0,4412,2872.0,4344,  1.861, 34.740, 27.774,  43.26, 24.676, 166.5,8.39271e+001,9.66025e+001,1.84255e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2918.0,4412,2874.0,4344,  1.858, 34.740, 27.774,  43.23, 24.684, 166.6,8.39307e+001,9.66127e+001,1.84333e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2920.0,4412,2876.0,4344,  1.857, 34.740, 27.775,  43.21, 24.693, 166.7,8.39270e+001,9.66134e+001,1.84411e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2922.0,4412,2878.0,4344,  1.856, 34.740, 27.775,  43.21, 24.702, 166.7,8.39425e+001,9.66211e+001,1.84522e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2924.0,4412,2880.0,4344,  1.854, 34.740, 27.775,  43.19, 24.710, 166.8,8.39286e+001,9.66125e+001,1.84516e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2926.0,4412,2882.0,4344,  1.853, 34.740, 27.775,  43.18, 24.719, 166.8,8.39164e+001,9.66059e+001,1.84561e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2928.0,4412,2884.0,4344,  1.852, 34.740, 27.775,  43.18, 24.728, 166.9,8.39127e+001,9.66116e+001,1.84532e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2930.0,4412,2886.0,4344,  1.850, 34.740, 27.775,  43.16, 24.736, 166.9,8.39442e+001,9.66192e+001,1.84517e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2932.0,4412,2888.0,4344,  1.849, 34.740, 27.775,  43.14, 24.745, 166.9,8.39740e+001,9.66167e+001,1.84628e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2934.0,4412,2890.0,4344,  1.848, 34.740, 27.775,  43.12, 24.753, 166.9,8.39596e+001,9.66098e+001,1.84626e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2936.0,4412,2892.0,4344,  1.847, 34.740, 27.775,  43.13, 24.762, 167.0,8.39208e+001,9.66135e+001,1.84726e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2938.0,4412,2894.0,4344,  1.848, 34.740, 27.775,  43.15, 24.771, 167.1,8.38697e+001,9.66193e+001,1.84820e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2940.0,4412,2896.0,4344,  1.847, 34.740, 27.775,  43.14, 24.779, 167.1,8.39239e+001,9.66118e+001,1.84842e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2942.0,4412,2898.0,4344,  1.846, 34.740, 27.775,  43.13, 24.788, 167.1,8.39688e+001,9.66068e+001,1.84842e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2944.0,4412,2899.0,4344,  1.844, 34.740, 27.776,  43.12, 24.797, 167.0,8.39794e+001,9.66114e+001,1.84879e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2946.0,4412,2901.0,4344,  1.842, 34.740, 27.776,  43.09, 24.805, 167.0,8.39808e+001,9.66171e+001,1.84958e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2948.0,4412,2903.0,4344,  1.841, 34.740, 27.776,  43.08, 24.814, 167.1,8.39130e+001,9.66144e+001,1.84942e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2950.0,4412,2905.0,4344,  1.841, 34.740, 27.776,  43.09, 24.822, 167.1,8.38719e+001,9.66162e+001,1.84962e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2952.0,4412,2907.0,4344,  1.840, 34.740, 27.776,  43.10, 24.831, 167.1,8.39285e+001,9.66157e+001,1.85070e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2954.0,4412,2909.0,4344,  1.840, 34.740, 27.776,  43.09, 24.840, 167.0,8.39593e+001,9.66114e+001,1.85212e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2956.0,4412,2911.0,4344,  1.839, 34.740, 27.776,  43.08, 24.848, 167.0,8.39764e+001,9.66162e+001,1.85181e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2958.0,4412,2913.0,4344,  1.837, 34.740, 27.776,  43.05, 24.857, 167.0,8.39820e+001,9.66117e+001,1.85257e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2960.0,4412,2915.0,4344,  1.836, 34.740, 27.776,  43.04, 24.865, 167.0,8.39326e+001,9.66234e+001,1.85250e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2962.0,4412,2917.0,4344,  1.834, 34.740, 27.777,  43.03, 24.874, 167.0,8.39072e+001,9.66150e+001,1.85305e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2964.0,4412,2919.0,4344,  1.833, 34.740, 27.777,  43.02, 24.883, 167.1,8.38679e+001,9.66175e+001,1.85340e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2966.0,4412,2921.0,4344,  1.832, 34.740, 27.777,  43.01, 24.891, 167.1,8.39118e+001,9.66192e+001,1.85496e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2968.0,4412,2923.0,4344,  1.830, 34.740, 27.777,  43.00, 24.900, 167.3,8.39470e+001,9.66092e+001,1.85519e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2970.0,4412,2925.0,4344,  1.829, 34.740, 27.777,  42.99, 24.908, 167.3,8.39145e+001,9.66211e+001,1.85631e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2972.0,4412,2927.0,4344,  1.825, 34.740, 27.777,  42.94, 24.917, 167.3,8.39294e+001,9.66135e+001,1.85695e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2974.0,4412,2929.0,4344,  1.822, 34.740, 27.777,  42.90, 24.926, 167.3,8.39199e+001,9.66152e+001,1.85742e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2976.0,4412,2931.0,4344,  1.821, 34.740, 27.778,  42.88, 24.934, 167.3,8.39017e+001,9.66166e+001,1.85766e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2978.0,4412,2933.0,4344,  1.819, 34.740, 27.778,  42.86, 24.943, 167.2,8.38829e+001,9.66104e+001,1.85848e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2980.0,4412,2935.0,4344,  1.816, 34.740, 27.778,  42.83, 24.951, 167.2,8.38469e+001,9.66174e+001,1.85873e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2982.0,4412,2937.0,4344,  1.815, 34.740, 27.778,  42.81, 24.960, 167.3,8.38976e+001,9.66193e+001,1.85952e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2984.0,4412,2939.0,4344,  1.814, 34.740, 27.778,  42.81, 24.969, 167.4,8.39534e+001,9.66234e+001,1.86009e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2986.0,4412,2941.0,4344,  1.814, 34.740, 27.778,  42.81, 24.977, 167.4,8.39072e+001,9.66222e+001,1.86042e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2988.0,4412,2943.0,4344,  1.813, 34.740, 27.778,  42.80, 24.986, 167.5,8.39222e+001,9.66138e+001,1.86084e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2990.0,4412,2944.0,4344,  1.811, 34.740, 27.778,  42.80, 24.994, 167.5,8.39170e+001,9.66130e+001,1.86140e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2992.0,4412,2946.0,4344,  1.811, 34.740, 27.778,  42.80, 25.003, 167.5,8.39246e+001,9.66185e+001,1.86167e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2994.0,4412,2948.0,4344,  1.809, 34.740, 27.779,  42.77, 25.011, 167.6,8.38926e+001,9.66172e+001,1.86228e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2996.0,4412,2950.0,4344,  1.805, 34.740, 27.779,  42.72, 25.020, 167.5,8.38872e+001,9.66192e+001,1.86274e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2998.0,4412,2952.0,4344,  1.803, 34.740, 27.779,  42.71, 25.028, 167.5,8.38189e+001,9.66190e+001,1.86385e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3000.0,4412,2954.0,4344,  1.801, 34.740, 27.779,  42.70, 25.037, 167.6,8.38701e+001,9.66174e+001,1.86419e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3002.0,4412,2956.0,4344,  1.799, 34.740, 27.779,  42.67, 25.045, 167.5,8.39065e+001,9.66176e+001,1.86441e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3004.0,4412,2958.0,4344,  1.799, 34.740, 27.779,  42.67, 25.054, 167.5,8.39343e+001,9.66186e+001,1.86440e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3006.0,4412,2960.0,4344,  1.797, 34.740, 27.779,  42.66, 25.063, 167.6,8.39543e+001,9.66113e+001,1.86489e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3008.0,4412,2962.0,4344,  1.797, 34.740, 27.779,  42.67, 25.071, 167.6,8.39456e+001,9.66140e+001,1.86584e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3010.0,4412,2964.0,4344,  1.797, 34.740, 27.779,  42.66, 25.080, 167.7,8.38435e+001,9.66269e+001,1.86596e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3012.0,4412,2966.0,4344,  1.795, 34.740, 27.779,  42.66, 25.088, 167.7,8.38299e+001,9.66153e+001,1.86696e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3014.0,4412,2968.0,4344,  1.792, 34.740, 27.780,  42.63, 25.097, 167.8,8.39306e+001,9.66193e+001,1.86689e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3016.0,4412,2970.0,4344,  1.788, 34.740, 27.780,  42.56, 25.105, 167.8,8.38737e+001,9.66237e+001,1.86796e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3018.0,4412,2972.0,4344,  1.787, 34.740, 27.780,  42.55, 25.114, 167.8,8.39310e+001,9.66170e+001,1.86754e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3020.0,4412,2974.0,4344,  1.787, 34.740, 27.780,  42.55, 25.122, 167.8,8.39637e+001,9.66110e+001,1.86754e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3022.0,4412,2976.0,4344,  1.787, 34.740, 27.780,  42.57, 25.131, 167.8,8.39353e+001,9.66178e+001,1.86812e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3024.0,4412,2978.0,4344,  1.786, 34.740, 27.780,  42.56, 25.139, 167.8,8.39163e+001,9.66205e+001,1.86803e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3026.0,4412,2980.0,4344,  1.784, 34.740, 27.780,  42.55, 25.148, 167.8,8.39197e+001,9.66211e+001,1.86829e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3028.0,4412,2982.0,4344,  1.783, 34.740, 27.780,  42.55, 25.156, 167.9,8.39393e+001,9.66086e+001,1.86961e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3030.0,4412,2984.0,4344,  1.782, 34.740, 27.781,  42.54, 25.165, 167.9,8.39571e+001,9.66220e+001,1.87063e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3032.0,4412,2986.0,4344,  1.781, 34.740, 27.781,  42.53, 25.173, 167.9,8.39204e+001,9.66121e+001,1.87142e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3034.0,4412,2987.0,4344,  1.779, 34.740, 27.781,  42.51, 25.182, 167.9,8.38968e+001,9.66089e+001,1.87127e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3036.0,4412,2989.0,4344,  1.777, 34.740, 27.781,  42.47, 25.190, 168.0,8.39161e+001,9.66150e+001,1.87134e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3038.0,4412,2991.0,4344,  1.776, 34.740, 27.781,  42.47, 25.199, 168.0,8.39345e+001,9.66135e+001,1.87137e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3040.0,4412,2993.0,4344,  1.776, 34.740, 27.781,  42.49, 25.207, 168.0,8.39408e+001,9.66364e+001,1.87169e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3042.0,4412,2995.0,4344,  1.774, 34.740, 27.781,  42.45, 25.216, 168.0,8.39511e+001,9.66220e+001,1.87152e+002,5.00000e-006
