Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1032.0,1190,1021.0,4494,  4.777, 34.345, 27.181,  98.30, 13.099, 211.9,8.34754e+001,9.65500e+001,2.07165e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1034.0,1190,1023.0,4494,  4.746, 34.343, 27.183,  98.06, 13.119, 212.0,8.34870e+001,9.65565e+001,2.07187e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1036.0,1190,1025.0,4494,  4.728, 34.343, 27.185,  97.87, 13.138, 212.3,8.34258e+001,9.65412e+001,2.07269e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1038.0,1190,1027.0,4494,  4.702, 34.341, 27.187,  97.65, 13.158, 212.5,8.34626e+001,9.65549e+001,2.07294e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1040.0,1190,1029.0,4494,  4.680, 34.340, 27.188,  97.47, 13.177, 212.5,8.34698e+001,9.65220e+001,2.07219e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1042.0,1190,1031.0,4494,  4.665, 34.340, 27.190,  97.33, 13.197, 212.8,8.34885e+001,9.65717e+001,2.07282e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1044.0,1190,1033.0,4494,  4.647, 34.339, 27.191,  97.16, 13.216, 212.8,8.34529e+001,9.65246e+001,2.07349e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1046.0,1190,1035.0,4494,  4.623, 34.339, 27.193,  96.92, 13.236, 212.9,8.34646e+001,9.65555e+001,2.07242e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1048.0,1190,1037.0,4494,  4.612, 34.339, 27.195,  96.80, 13.255, 213.0,8.34387e+001,9.65540e+001,2.07225e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1050.0,1190,1039.0,4494,  4.596, 34.339, 27.196,  96.62, 13.274, 212.9,8.34640e+001,9.65544e+001,2.07285e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1052.0,1190,1041.0,4494,  4.580, 34.338, 27.198,  96.48, 13.294, 212.7,8.34886e+001,9.65531e+001,2.07285e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1054.0,1190,1043.0,4494,  4.577, 34.338, 27.198,  96.44, 13.313, 212.6,8.34752e+001,9.65570e+001,2.07142e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1056.0,1190,1045.0,4494,  4.571, 34.339, 27.199,  96.37, 13.332, 212.5,8.35208e+001,9.65305e+001,2.07138e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1058.0,1190,1047.0,4494,  4.550, 34.337, 27.200,  96.22, 13.352, 212.8,8.34680e+001,9.65515e+001,2.07186e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1060.0,1190,1049.0,4494,  4.541, 34.337, 27.201,  96.14, 13.371, 212.7,8.34103e+001,9.65586e+001,2.07156e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1062.0,1190,1051.0,4494,  4.531, 34.338, 27.203,  95.98, 13.390, 212.7,8.34458e+001,9.65500e+001,2.07145e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1064.0,1190,1053.0,4494,  4.526, 34.338, 27.203,  95.93, 13.409, 212.5,8.34564e+001,9.65515e+001,2.07118e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1066.0,1190,1055.0,4494,  4.510, 34.338, 27.205,  95.77, 13.428, 212.5,8.34215e+001,9.65518e+001,2.07085e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1068.0,1190,1057.0,4494,  4.502, 34.338, 27.206,  95.63, 13.447, 212.5,8.34721e+001,9.65558e+001,2.07119e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1070.0,1190,1059.0,4494,  4.493, 34.338, 27.207,  95.53, 13.467, 212.7,8.33938e+001,9.65431e+001,2.07070e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1072.0,1190,1061.0,4494,  4.478, 34.338, 27.208,  95.41, 13.486, 212.5,8.34538e+001,9.65536e+001,2.07042e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1074.0,1190,1062.0,4494,  4.459, 34.338, 27.211,  95.18, 13.505, 212.3,8.35001e+001,9.65537e+001,2.07056e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1076.0,1190,1064.0,4494,  4.445, 34.338, 27.212,  95.04, 13.524, 212.0,8.34862e+001,9.65595e+001,2.07140e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1078.0,1190,1066.0,4494,  4.432, 34.336, 27.212,  94.98, 13.543, 212.0,8.35078e+001,9.65241e+001,2.07144e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1080.0,1190,1068.0,4494,  4.421, 34.336, 27.213,  94.92, 13.562, 211.9,8.35252e+001,9.65569e+001,2.07084e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1082.0,1190,1070.0,4494,  4.409, 34.335, 27.214,  94.79, 13.581, 211.8,8.34623e+001,9.65564e+001,2.06958e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1084.0,1190,1072.0,4494,  4.389, 34.335, 27.216,  94.61, 13.600, 211.8,8.34359e+001,9.65378e+001,2.06922e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1086.0,1190,1074.0,4494,  4.378, 34.335, 27.217,  94.48, 13.619, 211.8,8.34320e+001,9.65531e+001,2.06796e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1088.0,1190,1076.0,4494,  4.370, 34.335, 27.218,  94.40, 13.637, 211.8,8.34515e+001,9.65530e+001,2.06715e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1090.0,1190,1078.0,4494,  4.356, 34.334, 27.219,  94.28, 13.656, 211.9,8.34727e+001,9.65487e+001,2.06596e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1092.0,1190,1080.0,4494,  4.337, 34.335, 27.221,  94.04, 13.675, 212.1,8.34951e+001,9.65506e+001,2.06539e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1094.0,1190,1082.0,4494,  4.329, 34.338, 27.225,  93.73, 13.694, 212.0,8.35038e+001,9.65587e+001,2.06331e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1096.0,1190,1084.0,4494,  4.308, 34.338, 27.227,  93.49, 13.713, 211.6,8.34837e+001,9.65563e+001,2.06092e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1098.0,1190,1086.0,4494,  4.298, 34.338, 27.228,  93.37, 13.731, 211.3,8.35215e+001,9.65580e+001,2.05816e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1100.0,1190,1088.0,4494,  4.287, 34.338, 27.229,  93.25, 13.750, 211.1,8.34704e+001,9.65573e+001,2.05539e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1102.0,1190,1090.0,4494,  4.275, 34.337, 27.230,  93.14, 13.769, 210.9,8.34534e+001,9.65607e+001,2.05388e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1104.0,1190,1092.0,4494,  4.262, 34.337, 27.231,  93.04, 13.787, 210.9,8.34629e+001,9.65561e+001,2.05162e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1106.0,1190,1094.0,4494,  4.258, 34.338, 27.232,  92.95, 13.806, 210.6,8.35261e+001,9.65552e+001,2.05046e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1108.0,1190,1096.0,4494,  4.245, 34.338, 27.234,  92.79, 13.824, 210.5,8.34798e+001,9.65598e+001,2.04761e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1110.0,1190,1098.0,4494,  4.225, 34.339, 27.237,  92.49, 13.843, 210.4,8.34346e+001,9.65547e+001,2.04532e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1112.0,1190,1100.0,4494,  4.228, 34.341, 27.238,  92.41, 13.861, 209.9,8.34590e+001,9.65430e+001,2.04520e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1114.0,1190,1102.0,4494,  4.236, 34.344, 27.240,  92.26, 13.880, 209.5,8.34486e+001,9.65524e+001,2.04546e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1116.0,1190,1104.0,4494,  4.237, 34.346, 27.241,  92.20, 13.898, 209.2,8.34656e+001,9.65584e+001,2.04370e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1118.0,1190,1106.0,4494,  4.223, 34.344, 27.241,  92.16, 13.917, 209.0,8.35304e+001,9.65395e+001,2.04368e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1120.0,1190,1108.0,4494,  4.209, 34.343, 27.242,  92.08, 13.935, 208.8,8.34680e+001,9.65521e+001,2.04227e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1122.0,1190,1110.0,4494,  4.193, 34.343, 27.243,  91.91, 13.954, 208.6,8.34582e+001,9.65533e+001,2.04363e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1124.0,1190,1112.0,4494,  4.189, 34.344, 27.244,  91.80, 13.972, 208.4,8.34960e+001,9.65525e+001,2.04231e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1126.0,1190,1114.0,4494,  4.178, 34.343, 27.245,  91.72, 13.990, 208.8,8.34955e+001,9.65623e+001,2.04200e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1128.0,1190,1116.0,4494,  4.131, 34.340, 27.248,  91.39, 14.009, 209.1,8.34815e+001,9.65598e+001,2.04184e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1130.0,1190,1118.0,4494,  4.118, 34.340, 27.249,  91.25, 14.027, 208.8,8.34877e+001,9.65575e+001,2.04175e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1132.0,1190,1120.0,4494,  4.109, 34.340, 27.250,  91.14, 14.045, 208.6,8.34935e+001,9.65468e+001,2.04162e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1134.0,1190,1122.0,4494,  4.095, 34.340, 27.251,  91.02, 14.063, 209.0,8.35100e+001,9.65728e+001,2.04080e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1136.0,1190,1124.0,4494,  4.063, 34.339, 27.254,  90.68, 14.082, 209.4,8.35385e+001,9.65590e+001,2.04062e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1138.0,1190,1126.0,4494,  4.057, 34.339, 27.254,  90.65, 14.100, 209.4,8.35022e+001,9.65561e+001,2.03956e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1140.0,1190,1128.0,4494,  4.046, 34.339, 27.255,  90.55, 14.118, 209.6,8.35301e+001,9.65575e+001,2.03834e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1142.0,1190,1130.0,4494,  4.037, 34.339, 27.256,  90.43, 14.136, 209.9,8.35190e+001,9.65626e+001,2.03730e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1144.0,1190,1132.0,4494,  4.032, 34.339, 27.257,  90.36, 14.154, 209.7,8.35050e+001,9.65648e+001,2.03681e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1146.0,1190,1134.0,4494,  4.023, 34.340, 27.258,  90.24, 14.172, 209.2,8.35118e+001,9.65604e+001,2.03524e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1148.0,1190,1135.0,4494,  4.000, 34.340, 27.261,  89.92, 14.190, 209.0,8.35306e+001,9.65631e+001,2.03212e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1150.0,1190,1137.0,4494,  3.985, 34.340, 27.263,  89.76, 14.208, 208.8,8.35352e+001,9.65489e+001,2.02955e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1152.0,1190,1139.0,4494,  3.974, 34.340, 27.264,  89.63, 14.226, 208.7,8.35446e+001,9.65549e+001,2.02845e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1154.0,1190,1141.0,4494,  3.959, 34.342, 27.266,  89.39, 14.244, 208.6,8.35213e+001,9.64935e+001,2.02693e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1156.0,1190,1143.0,4494,  3.946, 34.343, 27.269,  89.17, 14.262, 208.3,8.34836e+001,9.65636e+001,2.02477e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1158.0,1190,1145.0,4494,  3.941, 34.344, 27.271,  88.98, 14.280, 207.8,8.34899e+001,9.65573e+001,2.02200e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1160.0,1190,1147.0,4494,  3.935, 34.345, 27.272,  88.88, 14.297, 207.5,8.35466e+001,9.65624e+001,2.02013e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1162.0,1190,1149.0,4494,  3.924, 34.345, 27.273,  88.78, 14.315, 207.2,8.35101e+001,9.65629e+001,2.01879e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1164.0,1190,1151.0,4494,  3.917, 34.346, 27.274,  88.63, 14.333, 207.0,8.35117e+001,9.65569e+001,2.01655e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1166.0,1190,1153.0,4494,  3.915, 34.347, 27.276,  88.51, 14.351, 206.7,8.35167e+001,9.65650e+001,2.01500e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1168.0,1190,1155.0,4494,  3.912, 34.348, 27.277,  88.41, 14.368, 206.2,8.35221e+001,9.65662e+001,2.01329e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1170.0,1190,1157.0,4494,  3.907, 34.348, 27.277,  88.39, 14.386, 206.1,8.35354e+001,9.65485e+001,2.01266e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1172.0,1190,1159.0,4494,  3.897, 34.348, 27.278,  88.30, 14.404, 205.8,8.34935e+001,9.65582e+001,2.01150e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1174.0,1190,1161.0,4494,  3.888, 34.349, 27.279,  88.16, 14.421, 205.4,8.35002e+001,9.65857e+001,2.00879e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1176.0,1190,1163.0,4494,  3.884, 34.350, 27.281,  88.05, 14.439, 205.2,8.35323e+001,9.65671e+001,2.00790e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1178.0,1190,1165.0,4494,  3.878, 34.351, 27.282,  87.91, 14.456, 205.1,8.35497e+001,9.65675e+001,2.00554e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1180.0,1190,1167.0,4494,  3.873, 34.351, 27.283,  87.84, 14.474, 205.0,8.35409e+001,9.65632e+001,2.00437e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1182.0,1190,1169.0,4494,  3.868, 34.351, 27.284,  87.78, 14.492, 204.6,8.35080e+001,9.65628e+001,2.00134e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1184.0,1190,1171.0,4494,  3.851, 34.352, 27.285,  87.57, 14.509, 204.5,8.34888e+001,9.65610e+001,1.99961e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1186.0,1190,1173.0,4494,  3.843, 34.352, 27.286,  87.49, 14.527, 204.0,8.34911e+001,9.65653e+001,1.99869e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1188.0,1190,1175.0,4494,  3.824, 34.353, 27.290,  87.14, 14.544, 203.3,8.35144e+001,9.65675e+001,1.99751e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1190.0,1190,1177.0,4494,  3.817, 34.354, 27.291,  87.03, 14.562, 201.9,8.35248e+001,9.65619e+001,1.99453e+002,5.00000e-006
