"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","517","51","24","1.19","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",100,0.498,0.023,1,"ship","CTD",""
"LMG07-01","517","51","22","6.08","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",50,0.471,0.039,1,"ship","CTD",""
"LMG07-01","517","51","20","12.74","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",25,0.449,0.034,1,"ship","CTD",""
"LMG07-01","517","51","18","24.24","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",10,0.414,0.045,1,"ship","CTD",""
"LMG07-01","517","51","16","34.04","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",NA,0.48,0.052,1,"ship","CTD",""
"LMG07-01","517","51","14","44.01","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",5,0.325,0.112,1,"ship","CTD",""
"LMG07-01","517","51","12","58.56","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",0.5,0.086,0.149,1,"ship","CTD",""
"LMG07-01","517","51","10","76.62","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",NA,0.074,0.11,1,"ship","CTD",""
"LMG07-01","517","51","8","101.58","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",NA,0.045,0.125,1,"ship","CTD",""
"LMG07-01","517","51","6","200.85","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",NA,0.021,0.061,1,"ship","CTD",""
"LMG07-01","517","51","4","303.29","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",NA,0.014,0.066,1,"ship","CTD",""
"LMG07-01","517","51","2","427.12","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",NA,0.022,0.225,1,"ship","CTD","Irradience: Deep"
"LMG07-01","517","51","22","6.08","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",50,0.199,0.013,2,"ship","CTD",""
"LMG07-01","517","51","22","6.08","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",50,0.292,0.031,3,"ship","CTD",""
"LMG07-01","517","51","12","58.56","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",0.5,0.005,0.014,2,"ship","CTD",""
"LMG07-01","517","51","12","58.56","2007-01-25 12:03:25",-67.1165833333,-71.5498833333,"200.100","199.252","100.402",0.5,0.083,0.139,3,"ship","CTD",""
"LMG07-01","525","52","24","1.9","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",100,0.732,0.055,1,"ship","CTD",""
"LMG07-01","525","52","22","5.48","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",50,0.862,0.065,1,"ship","CTD",""
"LMG07-01","525","52","20","9.67","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",25,0.953,0.08,1,"ship","CTD",""
"LMG07-01","525","52","18","17.87","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",10,0.868,0.068,1,"ship","CTD",""
"LMG07-01","525","52","16","27.41","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",NA,0.714,0.101,1,"ship","CTD",""
"LMG07-01","525","52","14","35.74","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",5,0.687,0.116,1,"ship","CTD",""
"LMG07-01","525","52","12","49.57","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",1,0.362,0.155,1,"ship","CTD",""
"LMG07-01","525","52","10","60.44","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",0.5,0.057,0.187,1,"ship","CTD",""
"LMG07-01","525","52","8","76.42","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",NA,0.054,0.225,1,"ship","CTD",""
"LMG07-01","525","52","6","126.95","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",NA,0.017,0.082,1,"ship","CTD",""
"LMG07-01","525","52","4","202.66","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",NA,0.02,0.086,1,"ship","CTD",""
"LMG07-01","525","52","2","447.6","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",NA,0.022,0.319,1,"ship","CTD","Irradience: Deep"
"LMG07-01","525","52","22","5.48","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",50,0.21,0.006,2,"ship","CTD",""
"LMG07-01","525","52","22","5.48","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",50,0.713,0.115,3,"ship","CTD",""
"LMG07-01","525","52","10","60.44","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",0.5,0.007,0.011,2,"ship","CTD",""
"LMG07-01","525","52","10","60.44","2007-01-25 16:51:25",-67.2473666667,-71.2195666667,"200.080","200.076","80.04",0.5,0.051,0.173,3,"ship","CTD",""
"LMG07-01","537","53","24","1.82","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",100,0.659,0.086,1,"ship","CTD",""
"LMG07-01","537","53","22","4.5","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",50,0.654,0.113,1,"ship","CTD",""
"LMG07-01","537","53","20","10.96","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",25,0.588,0.07,1,"ship","CTD",""
"LMG07-01","537","53","18","17.27","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",10,-999,-999,1,"ship","CTD",""
"LMG07-01","537","53","16","28.99","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",NA,0.546,0.09,1,"ship","CTD",""
"LMG07-01","537","53","14","35.49","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",5,0.909,0.303,1,"ship","CTD",""
"LMG07-01","537","53","12","50.89","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",1,0.281,0.285,1,"ship","CTD",""
"LMG07-01","537","53","10","64.56","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",0.5,0.144,0.429,1,"ship","CTD",""
"LMG07-01","537","53","8","101.62","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",NA,0.092,0.202,1,"ship","CTD",""
"LMG07-01","537","53","6","202.55","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",NA,0.074,0.142,1,"ship","CTD","Irradience: Mid"
"LMG07-01","537","53","4","353.78","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",NA,0.021,0.025,1,"ship","CTD",""
"LMG07-01","537","53","2","496.79","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",NA,-999,-999,1,"ship","CTD","Irradience: Deep"
"LMG07-01","537","53","22","4.5","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",50,0.092,0.003,2,"ship","CTD",""
"LMG07-01","537","53","22","4.5","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",50,0.58,0.07,3,"ship","CTD",""
"LMG07-01","537","53","10","64.56","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",0.5,0.015,0.08,2,"ship","CTD",""
"LMG07-01","537","53","10","64.56","2007-01-26 13:46:26",-67.3794166667,-70.9061666667,"200.060","200.08","60.03",0.5,0.085,0.176,3,"ship","CTD",""
"LMG07-01","541","54","24","1.61","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",100,0.477,0.061,1,"ship","CTD",""
"LMG07-01","541","54","22","5.7","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",50,0.464,0.066,1,"ship","CTD",""
"LMG07-01","541","54","20","5.59","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",NA,0.511,0.046,1,"ship","CTD",""
"LMG07-01","541","54","18","11.98","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",25,0.486,0.042,1,"ship","CTD",""
"LMG07-01","541","54","16","25.23","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",10,0.46,0.077,1,"ship","CTD",""
"LMG07-01","541","54","14","34.85","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",5,0.699,0.173,1,"ship","CTD",""
"LMG07-01","541","54","12","76.62","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",0.5,0.093,0.175,1,"ship","CTD",""
"LMG07-01","541","54","10","100.18","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",NA,0.047,0.126,1,"ship","CTD",""
"LMG07-01","541","54","8","202.51","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",NA,0.012,0.075,1,"ship","CTD",""
"LMG07-01","541","54","6","302.31","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",NA,0.008,0.055,1,"ship","CTD",""
"LMG07-01","541","54","4","504.6","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",NA,0.007,0.051,1,"ship","CTD","Irradience: Mid"
"LMG07-01","541","54","2","748.2","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",NA,0.014,0.328,1,"ship","CTD","Irradience: Deep"
"LMG07-01","541","54","22","5.7","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",50,0.223,0.014,2,"ship","CTD",""
"LMG07-01","541","54","22","5.7","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",50,0.229,0.036,3,"ship","CTD",""
"LMG07-01","541","54","12","76.62","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",0.5,0.01,0.044,2,"ship","CTD",""
"LMG07-01","541","54","12","76.62","2007-01-26 15:54:26",-67.5099333333,-70.5991333333,"200.040","199.787","40.36",0.5,0.088,0.138,3,"ship","CTD",""
"LMG07-01","552","55","24","1.94","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",100,2.959,0.387,1,"ship","CTD",""
"LMG07-01","552","55","22","5.68","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",50,2.887,0.404,1,"ship","CTD",""
"LMG07-01","552","55","20","10.47","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",25,1.005,0.216,1,"ship","CTD",""
"LMG07-01","552","55","18","14.25","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",10,0.764,0.527,1,"ship","CTD",""
"LMG07-01","552","55","16","21.09","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",5,0.376,0.164,1,"ship","CTD",""
"LMG07-01","552","55","14","49.07","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",1,0.173,0.135,1,"ship","CTD",""
"LMG07-01","552","55","12","60.91","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",0.5,0.005,0.296,1,"ship","CTD",""
"LMG07-01","552","55","10","75.4","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",NA,0.066,0.233,1,"ship","CTD",""
"LMG07-01","552","55","8","152.86","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",NA,0.058,0.232,1,"ship","CTD",""
"LMG07-01","552","55","6","252.61","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",NA,0.022,0.074,1,"ship","CTD","Irradience: Mid"
"LMG07-01","552","55","4","354.13","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",NA,0.008,0.041,1,"ship","CTD",""
"LMG07-01","552","55","2","541.57","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",NA,0.01,0.162,1,"ship","CTD","Irradience: Deep"
"LMG07-01","552","55","22","5.68","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",50,0.113,0.008,2,"ship","CTD",""
"LMG07-01","552","55","22","5.68","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",50,2.978,0.44,3,"ship","CTD",""
"LMG07-01","552","55","12","60.91","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",0.5,0.007,0.015,2,"ship","CTD",""
"LMG07-01","552","55","12","60.91","2007-01-26 20:49:26",-67.6421,-70.2704,"200.020","199.951","20.021",0.5,0.059,0.231,3,"ship","CTD",""
"LMG07-01","566","58","24","1","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",100,18.523,15.088,1,"ship","CTD",""
"LMG07-01","566","58","22","2.41","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",50,24.522,18.106,1,"ship","CTD",""
"LMG07-01","566","58","20","4.8","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",25,23.264,20.156,1,"ship","CTD",""
"LMG07-01","566","58","18","6.46","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",10,26.981,21.581,1,"ship","CTD",""
"LMG07-01","566","58","16","8.38","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",5,21.069,10.859,1,"ship","CTD",""
"LMG07-01","566","58","14","12.53","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",1,13.679,7.212,1,"ship","CTD",""
"LMG07-01","566","58","12","14.48","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",0.5,9.063,2.833,1,"ship","CTD",""
"LMG07-01","566","58","10","27.99","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",NA,4.568,1.636,1,"ship","CTD",""
"LMG07-01","566","58","8","50.34","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",NA,1.542,1.162,1,"ship","CTD",""
"LMG07-01","566","58","6","75.17","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",NA,1.175,0.992,1,"ship","CTD",""
"LMG07-01","566","58","4","100.83","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",NA,0.725,0.516,1,"ship","CTD",""
"LMG07-01","566","58","2","144.42","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",NA,0.4,0.26,1,"ship","CTD","Irradience: Deep"
"LMG07-01","566","58","22","2.41","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",50,11.467,2.809,2,"ship","CTD",""
"LMG07-01","566","58","22","2.41","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",50,7.297,10.077,3,"ship","CTD",""
"LMG07-01","566","58","12","14.48","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",0.5,7.059,1.769,2,"ship","CTD",""
"LMG07-01","566","58","12","14.48","2007-01-28 15:20:28",-67.9021333333,-69.6175166667,"200.-020","199.916","-19.994",0.5,1.951,1.148,3,"ship","CTD",""
"LMG07-01","575","59","24","1.49","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",100,2.286,0.428,1,"ship","CTD",""
"LMG07-01","575","59","22","4.81","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",50,2.235,0.433,1,"ship","CTD",""
"LMG07-01","575","59","20","5.16","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",NA,2.368,0.44,1,"ship","CTD",""
"LMG07-01","575","59","18","9.24","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",25,2.345,0.407,1,"ship","CTD",""
"LMG07-01","575","59","16","14.94","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",10,2.152,0.497,1,"ship","CTD",""
"LMG07-01","575","59","14","21.63","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",5,1.656,0.349,1,"ship","CTD",""
"LMG07-01","575","59","12","41.71","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",1,0.353,0.132,1,"ship","CTD",""
"LMG07-01","575","59","10","52.09","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",0.5,0.324,0.154,1,"ship","CTD",""
"LMG07-01","575","59","8","75.77","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",NA,0.087,0.293,1,"ship","CTD",""
"LMG07-01","575","59","6","128.45","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",NA,0.198,0.284,1,"ship","CTD",""
"LMG07-01","575","59","4","303.11","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",NA,0.036,0.136,1,"ship","CTD","Irradience: Mid"
"LMG07-01","575","59","2","693.35","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",NA,0.038,0.136,1,"ship","CTD","Irradience: Deep"
"LMG07-01","575","59","22","4.81","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",50,0.356,0.032,2,"ship","CTD",""
"LMG07-01","575","59","22","4.81","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",50,1.981,0.424,3,"ship","CTD",""
"LMG07-01","575","59","10","52.09","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",0.5,0.166,0.035,2,"ship","CTD",""
"LMG07-01","575","59","10","52.09","2007-01-28 19:33:28",-67.7717,-69.9460166667,"200.000","199.952","0.044",0.5,0.219,0.15,3,"ship","CTD",""
"LMG07-01","585","60","24","2.15","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",100,15.142,3.441,1,"ship","CTD",""
"LMG07-01","585","60","22","3.54","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",50,-999,-999,1,"ship","CTD",""
"LMG07-01","585","60","20","3.75","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",25,12.663,3.158,1,"ship","CTD",""
"LMG07-01","585","60","18","6.28","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",10,11.865,2.592,1,"ship","CTD",""
"LMG07-01","585","60","16","8.91","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",5,11.347,2.82,1,"ship","CTD",""
"LMG07-01","585","60","14","13.04","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",1,13.565,2.818,1,"ship","CTD",""
"LMG07-01","585","60","12","14.7","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",0.5,12.976,3.069,1,"ship","CTD",""
"LMG07-01","585","60","10","24.72","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",NA,7.017,1.787,1,"ship","CTD",""
"LMG07-01","585","60","8","35.82","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",NA,2.161,0.848,1,"ship","CTD",""
"LMG07-01","585","60","6","49.93","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",NA,0.667,0.491,1,"ship","CTD",""
"LMG07-01","585","60","4","75.85","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",NA,0.22,0.361,1,"ship","CTD",""
"LMG07-01","585","60","2","112.08","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",NA,0.151,0.284,1,"ship","CTD","Irradience: Deep"
"LMG07-01","585","60","22","3.54","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",50,9.097,2.784,2,"ship","CTD",""
"LMG07-01","585","60","22","3.54","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",50,1.588,0.491,3,"ship","CTD",""
"LMG07-01","585","60","12","14.7","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",0.5,8.779,3.139,2,"ship","CTD",""
"LMG07-01","585","60","12","14.7","2007-01-29 11:16:29",-68.3806333333,-71.6838666667,"100.000","100.563","-0.668",0.5,1.615,0.49,3,"ship","CTD",""
"LMG07-01","592","61","24","1.71","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",100,13.642,2.877,1,"ship","CTD",""
"LMG07-01","592","61","22","1.8","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",50,14.157,2.682,1,"ship","CTD",""
"LMG07-01","592","61","20","4.62","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",25,14.425,2.903,1,"ship","CTD",""
"LMG07-01","592","61","18","5.87","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",10,13.219,2.909,1,"ship","CTD",""
"LMG07-01","592","61","16","10.47","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",5,13.219,2.837,1,"ship","CTD",""
"LMG07-01","592","61","14","15.81","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",NA,14.112,2.888,1,"ship","CTD",""
"LMG07-01","592","61","12","19.96","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",0.5,13.686,2.681,1,"ship","CTD",""
"LMG07-01","592","61","10","25.19","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",NA,9.194,2.131,1,"ship","CTD",""
"LMG07-01","592","61","8","52.37","2007-01-29 13:50:29",-68.2539166667,-72.0301333333,"100.020","99.35","19.428",NA,1.004,0.521,1,"ship","CTD",""
