CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2900.0,2,    2.2994,2,   34.8244,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3303.1,    0.0008,2
    2902.0,2,    2.2992,2,   34.8244,2,     219.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3305.3,    0.0008,2
    2904.0,2,    2.2988,2,   34.8246,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3307.5,    0.0000,2
    2906.0,2,    2.2979,2,   34.8246,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3309.4,    0.0000,2
    2908.0,2,    2.2954,2,   34.8245,2,     219.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3311.2,    0.0008,2
    2910.0,2,    2.2949,2,   34.8247,2,     219.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3313.1,    0.0008,2
    2912.0,2,    2.2947,2,   34.8246,2,     219.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3315.1,    0.0008,2
    2914.0,2,    2.2946,2,   34.8245,2,     219.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3317.3,    0.0008,2
    2916.0,2,    2.2928,2,   34.8243,2,     219.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3319.4,    0.0000,2
    2918.0,2,    2.2906,2,   34.8245,2,     219.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3321.6,    0.0008,2
    2920.0,2,    2.2901,2,   34.8245,2,     220.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3323.6,    0.0000,2
    2922.0,2,    2.2879,2,   34.8244,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3325.3,    0.0008,2
    2924.0,2,    2.2869,2,   34.8245,2,     220.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3327.0,    0.0008,2
    2926.0,2,    2.2859,2,   34.8247,2,     220.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3328.8,    0.0000,2
    2928.0,2,    2.2841,2,   34.8247,2,     220.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3331.0,    0.0008,2
    2930.0,2,    2.2839,2,   34.8245,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        94,    3334.1,    0.0008,2
    2932.0,2,    2.2825,2,   34.8243,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3336.8,    0.0008,2
    2934.0,2,    2.2806,2,   34.8245,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3338.3,    0.0008,2
    2936.0,2,    2.2771,2,   34.8243,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3339.5,    0.0008,2
    2938.0,2,    2.2739,2,   34.8238,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,    3340.5,    0.0008,2
    2940.0,2,    2.2751,2,   34.8243,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3342.9,    0.0008,2
    2942.0,2,    2.2768,2,   34.8242,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3347.1,    0.0008,2
    2944.0,2,    2.2762,2,   34.8248,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3349.1,    0.0008,2
    2946.0,2,    2.2750,2,   34.8246,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3350.3,    0.0008,2
    2948.0,2,    2.2740,2,   34.8246,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,    3351.2,    0.0008,2
    2950.0,2,    2.2731,2,   34.8245,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3352.7,    0.0008,2
    2952.0,2,    2.2726,2,   34.8242,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3355.4,    0.0008,2
    2954.0,2,    2.2723,2,   34.8247,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3357.9,    0.0008,2
    2956.0,2,    2.2708,2,   34.8243,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3359.6,    0.0008,2
    2958.0,2,    2.2654,2,   34.8237,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3361.8,    0.0008,2
    2960.0,2,    2.2638,2,   34.8241,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3364.0,    0.0008,2
    2962.0,2,    2.2631,2,   34.8240,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3365.7,    0.0008,2
    2964.0,2,    2.2634,2,   34.8241,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3367.4,    0.0008,2
    2966.0,2,    2.2637,2,   34.8242,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3369.4,    0.0008,2
    2968.0,2,    2.2636,2,   34.8240,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3372.0,    0.0008,2
    2970.0,2,    2.2626,2,   34.8241,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3374.5,    0.0008,2
    2972.0,2,    2.2609,2,   34.8239,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3375.7,    0.0008,2
    2974.0,2,    2.2592,2,   34.8238,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3377.2,    0.0008,2
    2976.0,2,    2.2571,2,   34.8237,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3379.6,    0.0008,2
    2978.0,2,    2.2568,2,   34.8238,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3382.1,    0.0008,2
    2980.0,2,    2.2556,2,   34.8236,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3384.0,    0.0008,2
    2982.0,2,    2.2550,2,   34.8237,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3386.0,    0.0008,2
    2984.0,2,    2.2553,2,   34.8238,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3387.7,    0.0008,2
    2986.0,2,    2.2558,2,   34.8238,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3389.4,    0.0008,2
    2988.0,2,    2.2551,2,   34.8237,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3391.6,    0.0008,2
    2990.0,2,    2.2536,2,   34.8237,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3394.1,    0.0008,2
    2992.0,2,    2.2503,2,   34.8233,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3396.3,    0.0008,2
    2994.0,2,    2.2476,2,   34.8230,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3398.2,    0.0008,2
    2996.0,2,    2.2462,2,   34.8229,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3399.9,    0.0008,2
    2998.0,2,    2.2453,2,   34.8227,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3401.7,    0.0008,2
    3000.0,2,    2.2451,2,   34.8227,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3403.9,    0.0008,2
    3002.0,2,    2.2435,2,   34.8225,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3406.1,    0.0008,2
    3004.0,2,    2.2418,2,   34.8223,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3408.0,    0.0008,2
    3006.0,2,    2.2400,2,   34.8221,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3410.0,    0.0008,2
    3008.0,2,    2.2393,2,   34.8219,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3411.9,    0.0008,2
    3010.0,2,    2.2396,2,   34.8220,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3413.9,    0.0008,2
    3012.0,2,    2.2400,2,   34.8221,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3416.1,    0.0008,2
    3014.0,2,    2.2370,2,   34.8218,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3418.5,    0.0008,2
    3016.0,2,    2.2365,2,   34.8220,2,     220.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3420.5,    0.0008,2
    3018.0,2,    2.2364,2,   34.8220,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3421.9,    0.0008,2
    3020.0,2,    2.2358,2,   34.8221,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3423.9,    0.0008,2
    3022.0,2,    2.2361,2,   34.8221,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3426.6,    0.0044,2
    3024.0,2,    2.2291,2,   34.8214,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3428.8,    0.0008,2
    3026.0,2,    2.2267,2,   34.8214,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3430.3,    0.0008,2
    3028.0,2,    2.2271,2,   34.8216,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3432.2,    0.0008,2
    3030.0,2,    2.2274,2,   34.8216,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3434.4,    0.0008,2
    3032.0,2,    2.2275,2,   34.8217,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3436.4,    0.0008,2
    3034.0,2,    2.2277,2,   34.8218,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3438.4,    0.0008,2
    3036.0,2,    2.2286,2,   34.8219,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3440.5,    0.0020,2
    3038.0,2,    2.2282,2,   34.8219,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3442.7,    0.0008,2
    3040.0,2,    2.2281,2,   34.8220,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3444.7,    0.0020,2
    3042.0,2,    2.2272,2,   34.8222,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3446.4,    0.0008,2
    3044.0,2,    2.2255,2,   34.8222,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3448.4,    0.0020,2
    3046.0,2,    2.2253,2,   34.8221,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3450.6,    0.0020,2
    3048.0,2,    2.2249,2,   34.8221,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3452.5,    0.0020,2
    3050.0,2,    2.2229,2,   34.8221,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3455.0,    0.0020,2
    3052.0,2,    2.2212,2,   34.8220,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3457.4,    0.0008,2
    3054.0,2,    2.2202,2,   34.8221,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3458.9,    0.0020,2
    3056.0,2,    2.2181,2,   34.8220,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3460.1,    0.0020,2
    3058.0,2,    2.2172,2,   34.8220,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,       106,    3463.0,    0.0020,2
    3060.0,2,    2.2152,2,   34.8216,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3466.0,    0.0008,2
    3062.0,2,    2.2134,2,   34.8218,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3467.4,    0.0008,2
    3064.0,2,    2.2115,2,   34.8217,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3468.9,    0.0020,2
    3066.0,2,    2.2083,2,   34.8214,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3470.7,    0.0020,2
    3068.0,2,    2.2036,2,   34.8209,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3472.8,    0.0020,2
    3070.0,2,    2.2009,2,   34.8209,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3475.0,    0.0020,2
    3072.0,2,    2.2009,2,   34.8207,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3477.2,    0.0008,2
    3074.0,2,    2.2008,2,   34.8208,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3479.2,    0.0020,2
    3076.0,2,    2.2004,2,   34.8208,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3480.7,    0.0008,2
    3078.0,2,    2.2000,2,   34.8210,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3482.6,    0.0020,2
    3080.0,2,    2.1993,2,   34.8207,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3485.3,    0.0028,2
    3082.0,2,    2.1981,2,   34.8205,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3487.8,    0.0008,2
    3084.0,2,    2.1938,2,   34.8203,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3489.5,    0.0008,2
    3086.0,2,    2.1929,2,   34.8204,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3490.9,    0.0020,2
    3088.0,2,    2.1909,2,   34.8201,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3492.9,    0.0020,2
    3090.0,2,    2.1892,2,   34.8199,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3495.3,    0.0020,2
    3092.0,2,    2.1887,2,   34.8202,2,     220.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3497.5,    0.0020,2
    3094.0,2,    2.1872,2,   34.8205,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3499.7,    0.0020,2
    3096.0,2,    2.1873,2,   34.8210,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3501.9,    0.0020,2
    3098.0,2,    2.1878,2,   34.8211,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3503.9,    0.0036,2
    3100.0,2,    2.1867,2,   34.8211,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3505.6,    0.0036,2
    3102.0,2,    2.1864,2,   34.8210,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3507.3,    0.0036,2
    3104.0,2,    2.1863,2,   34.8209,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3509.5,    0.0036,2
    3106.0,2,    2.1850,2,   34.8207,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3512.0,    0.0044,2
    3108.0,2,    2.1823,2,   34.8204,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3514.2,    0.0028,2
    3110.0,2,    2.1798,2,   34.8203,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3516.2,    0.0028,2
    3112.0,2,    2.1780,2,   34.8205,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3517.9,    0.0044,2
    3114.0,2,    2.1750,2,   34.8202,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3519.6,    0.0044,2
    3116.0,2,    2.1730,2,   34.8199,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3521.8,    0.0036,2
    3118.0,2,    2.1718,2,   34.8198,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3523.9,    0.0028,2
    3120.0,2,    2.1693,2,   34.8196,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3525.9,    0.0028,2
    3122.0,2,    2.1684,2,   34.8195,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3528.1,    0.0028,2
    3124.0,2,    2.1683,2,   34.8196,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3530.3,    0.0028,2
    3126.0,2,    2.1678,2,   34.8197,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3532.0,    0.0028,2
    3128.0,2,    2.1675,2,   34.8196,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3533.7,    0.0028,2
    3130.0,2,    2.1667,2,   34.8195,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3536.2,    0.0028,2
    3132.0,2,    2.1653,2,   34.8195,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3538.7,    0.0028,2
    3134.0,2,    2.1641,2,   34.8195,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3540.6,    0.0028,2
    3136.0,2,    2.1631,2,   34.8193,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3542.3,    0.0028,2
    3138.0,2,    2.1606,2,   34.8192,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3543.8,    0.0028,2
    3140.0,2,    2.1596,2,   34.8191,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3545.7,    0.0028,2
    3142.0,2,    2.1597,2,   34.8190,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3548.7,    0.0028,2
    3144.0,2,    2.1587,2,   34.8192,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3551.1,    0.0028,2
    3146.0,2,    2.1578,2,   34.8192,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3552.6,    0.0028,2
    3148.0,2,    2.1574,2,   34.8191,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3554.5,    0.0028,2
    3150.0,2,    2.1562,2,   34.8189,2,     220.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3556.7,    0.0028,2
    3152.0,2,    2.1545,2,   34.8191,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3558.4,    0.0028,2
    3154.0,2,    2.1543,2,   34.8190,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3560.2,    0.0036,2
    3156.0,2,    2.1543,2,   34.8189,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3562.6,    0.0036,2
    3158.0,2,    2.1541,2,   34.8189,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3565.1,    0.0028,2
    3160.0,2,    2.1527,2,   34.8190,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3567.0,    0.0036,2
    3162.0,2,    2.1523,2,   34.8189,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3569.0,    0.0036,2
    3164.0,2,    2.1508,2,   34.8187,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3570.7,    0.0036,2
    3166.0,2,    2.1496,2,   34.8186,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3572.2,    0.0036,2
    3168.0,2,    2.1491,2,   34.8186,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3574.1,    0.0036,2
    3170.0,2,    2.1492,2,   34.8186,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3576.8,    0.0036,2
    3172.0,2,    2.1490,2,   34.8186,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3579.0,    0.0036,2
    3174.0,2,    2.1471,2,   34.8183,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    3580.7,    0.0028,2
    3176.0,2,    2.1449,2,   34.8182,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3582.9,    0.0028,2
    3178.0,2,    2.1437,2,   34.8182,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3585.1,    0.0028,2
    3180.0,2,    2.1436,2,   34.8182,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3586.8,    0.0028,2
    3182.0,2,    2.1423,2,   34.8182,2,     220.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3588.3,    0.0028,2
    3184.0,2,    2.1406,2,   34.8181,2,     220.9,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3590.8,    0.0028,2
    3186.0,2,    2.1384,2,   34.8178,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3593.7,    0.0028,2
    3188.0,2,    2.1375,2,   34.8179,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3595.7,    0.0028,2
    3190.0,2,    2.1368,2,   34.8178,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3597.1,    0.0028,2
    3192.0,2,    2.1351,2,   34.8177,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3598.8,    0.0028,2
    3194.0,2,    2.1341,2,   34.8175,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3601.0,    0.0028,2
    3196.0,2,    2.1338,2,   34.8175,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3603.2,    0.0028,2
    3198.0,2,    2.1326,2,   34.8174,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3605.2,    0.0028,2
    3200.0,2,    2.1312,2,   34.8176,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3607.2,    0.0028,2
    3202.0,2,    2.1290,2,   34.8173,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3609.1,    0.0028,2
    3204.0,2,    2.1279,2,   34.8172,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3611.5,    0.0028,2
    3206.0,2,    2.1262,2,   34.8171,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3614.0,    0.0028,2
    3208.0,2,    2.1261,2,   34.8171,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3615.7,    0.0028,2
    3210.0,2,    2.1257,2,   34.8170,2,     220.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3617.2,    0.0028,2
    3212.0,2,    2.1253,2,   34.8171,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3618.9,    0.0028,2
    3214.0,2,    2.1252,2,   34.8171,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        83,    3621.6,    0.0028,2
    3216.0,2,    2.1248,2,   34.8170,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3624.3,    0.0028,2
    3218.0,2,    2.1243,2,   34.8170,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3626.0,    0.0028,2
    3220.0,2,    2.1236,2,   34.8170,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3627.4,    0.0028,2
    3222.0,2,    2.1228,2,   34.8169,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3629.4,    0.0028,2
    3224.0,2,    2.1212,2,   34.8167,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3631.6,    0.0028,2
    3226.0,2,    2.1191,2,   34.8166,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3633.6,    0.0028,2
    3228.0,2,    2.1172,2,   34.8165,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3635.5,    0.0028,2
    3230.0,2,    2.1165,2,   34.8164,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3637.5,    0.0028,2
    3232.0,2,    2.1151,2,   34.8163,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3639.7,    0.0028,2
    3234.0,2,    2.1141,2,   34.8161,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3642.1,    0.0028,2
    3236.0,2,    2.1139,2,   34.8162,2,     220.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3644.1,    0.0028,2
    3238.0,2,    2.1129,2,   34.8161,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3645.8,    0.0028,2
    3240.0,2,    2.1118,2,   34.8160,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3647.7,    0.0028,2
    3242.0,2,    2.1093,2,   34.8157,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3649.7,    0.0028,2
    3244.0,2,    2.1074,2,   34.8155,2,     220.5,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3652.1,    0.0028,2
