CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2906.0,2,    2.0228,2,   34.8041,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3720.1,    0.0008,2
    2908.0,2,    2.0260,2,   34.8052,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    3722.3,    0.0008,2
    2910.0,2,    2.0265,2,   34.8054,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        71,    3725.3,    0.0008,2
    2912.0,2,    2.0264,2,   34.8056,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3727.6,    0.0008,2
    2914.0,2,    2.0245,2,   34.8052,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3728.8,    0.0008,2
    2916.0,2,    2.0194,2,   34.8050,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3730.1,    0.0008,2
    2918.0,2,    2.0202,2,   34.8046,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    3732.8,    0.0008,2
    2920.0,2,    2.0174,2,   34.8045,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3735.6,    0.0008,2
    2922.0,2,    2.0137,2,   34.8040,2,     217.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3737.1,    0.0008,2
    2924.0,2,    2.0076,2,   34.8029,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3738.8,    0.0008,2
    2926.0,2,    2.0039,2,   34.8024,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3740.8,    0.0008,2
    2928.0,2,    2.0032,2,   34.8022,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        47,    3742.8,    0.0008,2
    2930.0,2,    1.9975,2,   34.8022,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3744.8,    0.0008,2
    2932.0,2,    1.9973,2,   34.8021,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3747.1,    0.0008,2
    2934.0,2,    1.9963,2,   34.8023,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3749.1,    0.0008,2
    2936.0,2,    1.9937,2,   34.8020,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3750.8,    0.0008,2
    2938.0,2,    1.9922,2,   34.8024,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    3753.3,    0.0008,2
    2940.0,2,    1.9915,2,   34.8025,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3755.6,    0.0008,2
    2942.0,2,    1.9894,2,   34.8023,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3757.1,    0.0008,2
    2944.0,2,    1.9857,2,   34.8021,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3758.8,    0.0008,2
    2946.0,2,    1.9838,2,   34.8015,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    3761.3,    0.0008,2
    2948.0,2,    1.9825,2,   34.8017,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3763.6,    0.0008,2
    2950.0,2,    1.9808,2,   34.8017,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3765.1,    0.0008,2
    2952.0,2,    1.9779,2,   34.8013,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3766.8,    0.0008,2
    2954.0,2,    1.9766,2,   34.8012,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3769.1,    0.0008,2
    2956.0,2,    1.9745,2,   34.8011,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3771.3,    0.0008,2
    2958.0,2,    1.9721,2,   34.8007,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3774.1,    0.0008,2
    2960.0,2,    1.9693,2,   34.8003,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3776.8,    0.0008,2
    2962.0,2,    1.9653,2,   34.8002,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3778.6,    0.0008,2
    2964.0,2,    1.9609,2,   34.7999,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3779.8,    0.0008,2
    2966.0,2,    1.9575,2,   34.7997,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3780.8,    0.0016,2
    2968.0,2,    1.9555,2,   34.7994,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3781.8,    0.0016,2
    2970.0,2,    1.9556,2,   34.7989,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3784.5,    0.0016,2
    2972.0,2,    1.9585,2,   34.7988,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        22,    3789.8,    0.0016,2
    2974.0,2,    1.9486,2,   34.7981,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3790.8,    0.0016,2
    2976.0,2,    1.9409,2,   34.7974,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3791.8,    0.0016,2
    2978.0,2,    1.9400,2,   34.7974,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3792.8,    0.0016,2
    2980.0,2,    1.9386,2,   34.7970,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3794.1,    0.0016,2
    2982.0,2,    1.9397,2,   34.7967,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    3797.2,    0.0016,2
    2984.0,2,    1.9381,2,   34.7967,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3800.6,    0.0016,2
    2986.0,2,    1.9399,2,   34.7976,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3802.3,    0.0016,2
    2988.0,2,    1.9411,2,   34.7978,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3803.8,    0.0016,2
    2990.0,2,    1.9406,2,   34.7978,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3805.1,    0.0016,2
    2992.0,2,    1.9315,2,   34.7966,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    3806.8,    0.0008,2
    2994.0,2,    1.9297,2,   34.7960,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    3809.8,    0.0008,2
    2996.0,2,    1.9250,2,   34.7960,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3812.6,    0.0008,2
    2998.0,2,    1.9248,2,   34.7960,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3813.8,    0.0008,2
    3000.0,2,    1.9208,2,   34.7951,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3815.1,    0.0008,2
    3002.0,2,    1.9182,2,   34.7955,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3816.8,    0.0008,2
    3004.0,2,    1.9195,2,   34.7950,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,       120,    3820.3,    0.0008,2
    3006.0,2,    1.9121,2,   34.7942,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3823.6,    0.0008,2
    3008.0,2,    1.9072,2,   34.7942,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3824.8,    0.0008,2
    3010.0,2,    1.9073,2,   34.7946,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3825.8,    0.0008,2
    3012.0,2,    1.9063,2,   34.7945,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3826.8,    0.0008,2
    3014.0,2,    1.9070,2,   34.7942,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3829.0,    0.0008,2
    3016.0,2,    1.9071,2,   34.7943,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3832.6,    0.0016,2
    3018.0,2,    1.9057,2,   34.7945,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3834.1,    0.0016,2
    3020.0,2,    1.9012,2,   34.7941,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3836.1,    0.0016,2
    3022.0,2,    1.8987,2,   34.7940,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3838.1,    0.0016,2
    3024.0,2,    1.8980,2,   34.7941,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3839.6,    0.0008,2
    3026.0,2,    1.8969,2,   34.7942,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    3842.1,    0.0008,2
    3028.0,2,    1.8992,2,   34.7950,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3844.6,    0.0008,2
    3030.0,2,    1.8944,2,   34.7941,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3846.1,    0.0008,2
    3032.0,2,    1.8814,2,   34.7925,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3847.6,    0.0016,2
    3034.0,2,    1.8771,2,   34.7921,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    3849.8,    0.0008,2
    3036.0,2,    1.8762,2,   34.7921,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3852.6,    0.0008,2
    3038.0,2,    1.8791,2,   34.7931,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3854.6,    0.0008,2
    3040.0,2,    1.8770,2,   34.7930,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3856.1, -999.0000,9
    3042.0,2,    1.8751,2,   34.7927,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3857.6,    0.0008,2
    3044.0,2,    1.8738,2,   34.7923,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    3859.8,    0.0008,2
    3046.0,2,    1.8727,2,   34.7921,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3862.6,    0.0008,2
    3048.0,2,    1.8703,2,   34.7919,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3864.6,    0.0008,2
    3050.0,2,    1.8677,2,   34.7915,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3866.1,    0.0008,2
    3052.0,2,    1.8607,2,   34.7909,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3867.8,    0.0008,2
    3054.0,2,    1.8586,2,   34.7903,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3870.3,    0.0008,2
    3056.0,2,    1.8572,2,   34.7901,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3872.8,    0.0008,2
    3058.0,2,    1.8560,2,   34.7902,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3874.6,    0.0008,2
    3060.0,2,    1.8539,2,   34.7898,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    3876.6,    0.0008,2
    3062.0,2,    1.8490,2,   34.7890,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3878.8,    0.0008,2
    3064.0,2,    1.8455,2,   34.7888,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3880.6,    0.0008,2
    3066.0,2,    1.8445,2,   34.7887,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3882.1,    0.0008,2
    3068.0,2,    1.8412,2,   34.7882,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3883.6,    0.0008,2
    3070.0,2,    1.8375,2,   34.7880,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3885.1,    0.0008,2
    3072.0,2,    1.8403,2,   34.7878,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,       144,    3888.8,    0.0008,2
    3074.0,2,    1.8426,2,   34.7894,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3892.6,    0.0008,2
    3076.0,2,    1.8427,2,   34.7897,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3893.8,    0.0008,2
    3078.0,2,    1.8412,2,   34.7894,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3894.8,    0.0008,2
    3080.0,2,    1.8388,2,   34.7888,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3895.8,    0.0008,2
    3082.0,2,    1.8318,2,   34.7879,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3897.1,    0.0008,2
    3084.0,2,    1.8258,2,   34.7873,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    3899.3,    0.0008,2
    3086.0,2,    1.8247,2,   34.7868,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3902.6,    0.0008,2
    3088.0,2,    1.8153,2,   34.7857,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3905.3,    0.0008,2
    3090.0,2,    1.8104,2,   34.7850,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3907.6,    0.0008,2
    3092.0,2,    1.8057,2,   34.7847,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3909.6,    0.0008,2
    3094.0,2,    1.8013,2,   34.7843,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3910.8,    0.0008,2
    3096.0,2,    1.7979,2,   34.7839,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3912.1,    0.0008,2
    3098.0,2,    1.7948,2,   34.7834,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3913.8,    0.0008,2
    3100.0,2,    1.7923,2,   34.7830,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    3916.3,    0.0008,2
    3102.0,2,    1.7883,2,   34.7826,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3919.1,    0.0000,2
    3104.0,2,    1.7847,2,   34.7822,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3921.6,    0.0008,2
    3106.0,2,    1.7790,2,   34.7814,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3923.6,    0.0000,2
    3108.0,2,    1.7706,2,   34.7807,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3925.1,    0.0008,2
    3110.0,2,    1.7688,2,   34.7801,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3926.8,    0.0000,2
    3112.0,2,    1.7676,2,   34.7796,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    3929.1,    0.0000,2
    3114.0,2,    1.7667,2,   34.7797,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3931.3,    0.0000,2
    3116.0,2,    1.7634,2,   34.7794,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3933.1,    0.0000,2
    3118.0,2,    1.7612,2,   34.7790,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3934.6,    0.0008,2
    3120.0,2,    1.7610,2,   34.7786,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,       120,    3937.8,    0.0008,2
    3122.0,2,    1.7601,2,   34.7784,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3941.3,    0.0000,2
    3124.0,2,    1.7562,2,   34.7782,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3943.1,    0.0008,2
    3126.0,2,    1.7541,2,   34.7780,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3944.3,    0.0000,2
    3128.0,2,    1.7467,2,   34.7772,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3945.3,    0.0000,2
    3130.0,2,    1.7435,2,   34.7772,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3946.3,    0.0000,2
    3132.0,2,    1.7430,2,   34.7772,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3947.6,    0.0008,2
    3134.0,2,    1.7463,2,   34.7772,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        59,    3951.3,    0.0000,2
    3136.0,2,    1.7441,2,   34.7774,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3955.8,    0.0000,2
    3138.0,2,    1.7409,2,   34.7771,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3956.8,    0.0000,2
    3140.0,2,    1.7380,2,   34.7770,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3958.1,    0.0000,2
    3142.0,2,    1.7370,2,   34.7770,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3959.3,    0.0000,2
    3144.0,2,    1.7357,2,   34.7773,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3960.6,    0.0000,2
    3146.0,2,    1.7353,2,   34.7776,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3962.1,    0.0000,2
    3148.0,2,    1.7377,2,   34.7774,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3965.1,    0.0008,2
    3150.0,2,    1.7378,2,   34.7770,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3970.3,    0.0000,2
    3152.0,2,    1.7266,2,   34.7766,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3971.3,    0.0008,2
    3154.0,2,    1.7245,2,   34.7766,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3972.3,    0.0008,2
    3156.0,2,    1.7246,2,   34.7765,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3973.3,    0.0016,2
    3158.0,2,    1.7240,2,   34.7765,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3974.6,    0.0016,2
    3160.0,2,    1.7275,2,   34.7761,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3978.0,    0.0016,2
    3162.0,2,    1.7255,2,   34.7764,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3982.1,    0.0008,2
    3164.0,2,    1.7211,2,   34.7767,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3983.3,    0.0008,2
    3166.0,2,    1.7210,2,   34.7768,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3984.6,    0.0000,2
    3168.0,2,    1.7200,2,   34.7769,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3985.8,    0.0008,2
    3170.0,2,    1.7182,2,   34.7769,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3987.1,    0.0008,2
    3172.0,2,    1.7185,2,   34.7766,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3990.3,    0.0008,2
    3174.0,2,    1.7149,2,   34.7766,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3994.6,    0.0008,2
    3176.0,2,    1.7114,2,   34.7763,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3995.8,    0.0008,2
    3178.0,2,    1.7066,2,   34.7759,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3996.8,    0.0008,2
    3180.0,2,    1.7051,2,   34.7760,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3997.8,    0.0008,2
    3182.0,2,    1.7056,2,   34.7757,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    4000.6,    0.0008,2
    3184.0,2,    1.7047,2,   34.7751,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4004.1,    0.0000,2
    3186.0,2,    1.6958,2,   34.7748,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4006.1,    0.0000,2
    3188.0,2,    1.6967,2,   34.7755,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        23,    4007.3,    0.0008,2
    3190.0,2,    1.7006,2,   34.7765,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        34,    4008.6,    0.0008,2
    3192.0,2,    1.7001,2,   34.7767,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4010.3,    0.0008,2
    3194.0,2,    1.7000,2,   34.7766,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4013.1,    0.0008,2
    3196.0,2,    1.6963,2,   34.7763,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4015.8,    0.0008,2
    3198.0,2,    1.7000,2,   34.7774,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        47,    4017.8,    0.0008,2
    3200.0,2,    1.7066,2,   34.7789,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4019.6,    0.0008,2
    3202.0,2,    1.7086,2,   34.7793,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4021.1,    0.0008,2
    3204.0,2,    1.7056,2,   34.7789,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4022.8,    0.0008,2
    3206.0,2,    1.7037,2,   34.7783,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,       108,    4026.1,    0.0008,2
    3208.0,2,    1.7024,2,   34.7785,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4029.1,    0.0008,2
    3210.0,2,    1.6952,2,   34.7774,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        23,    4030.3,    0.0008,2
    3212.0,2,    1.7050,2,   34.7804,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4031.3,    0.0008,2
    3214.0,2,    1.7044,2,   34.7802,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4032.6,    0.0008,2
    3216.0,2,    1.6958,2,   34.7793,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4034.3,    0.0008,2
    3218.0,2,    1.6968,2,   34.7783,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4040.1,    0.0008,2
    3220.0,2,    1.6834,2,   34.7776,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4041.3,    0.0008,2
    3222.0,2,    1.6826,2,   34.7773,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4042.3,    0.0008,2
    3224.0,2,    1.6829,2,   34.7773,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4043.3,    0.0008,2
    3226.0,2,    1.6838,2,   34.7776,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4044.8,    0.0008,2
    3228.0,2,    1.6852,2,   34.7781,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4047.6,    0.0008,2
    3230.0,2,    1.6847,2,   34.7781,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4050.6,    0.0008,2
    3232.0,2,    1.6839,2,   34.7781,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4053.1,    0.0008,2
    3234.0,2,    1.6824,2,   34.7782,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4055.1,    0.0008,2
    3236.0,2,    1.6825,2,   34.7782,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4056.6,    0.0008,2
    3238.0,2,    1.6813,2,   34.7779,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4057.8,    0.0008,2
    3240.0,2,    1.6765,2,   34.7773,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4059.1,    0.0016,2
    3242.0,2,    1.6661,2,   34.7764,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4061.3,    0.0008,2
    3244.0,2,    1.6685,2,   34.7757,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        95,    4064.8,    0.0008,2
