CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3346.0,2,    0.0116,2,   34.6668,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    4024.1,    0.0024,2
    3348.0,2,    0.0093,2,   34.6674,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4027.0,    0.0016,2
    3350.0,2,    0.0091,2,   34.6672,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4028.0,    0.0016,2
    3352.0,2,    0.0091,2,   34.6671,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4029.3,    0.0016,2
    3354.0,2,    0.0086,2,   34.6671,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4031.0,    0.0016,2
    3356.0,2,    0.0085,2,   34.6670,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    4034.0,    0.0016,2
    3358.0,2,    0.0083,2,   34.6670,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4036.8,    0.0016,2
    3360.0,2,    0.0070,2,   34.6670,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4038.3,    0.0016,2
    3362.0,2,    0.0049,2,   34.6668,2,     226.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4039.8,    0.0008,2
    3364.0,2,    0.0039,2,   34.6667,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4041.5,    0.0008,2
    3366.0,2,    0.0039,2,   34.6667,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4043.3,    0.0008,2
    3368.0,2,    0.0036,2,   34.6667,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4045.0,    0.0016,2
    3370.0,2,    0.0036,2,   34.6665,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    4048.0,    0.0016,2
    3372.0,2,    0.0028,2,   34.6668,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4050.8,    0.0008,2
    3374.0,2,    0.0020,2,   34.6669,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4052.0,    0.0016,2
    3376.0,2,    0.0015,2,   34.6666,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4053.0,    0.0016,2
    3378.0,2,   -0.0011,2,   34.6663,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4054.3,    0.0008,2
    3380.0,2,   -0.0013,2,   34.6659,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4057.8,    0.0008,2
    3382.0,2,   -0.0041,2,   34.6665,2,     226.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4061.0,    0.0016,2
    3384.0,2,   -0.0046,2,   34.6664,2,     226.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4062.0,    0.0008,2
    3386.0,2,   -0.0049,2,   34.6663,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4063.0,    0.0008,2
    3388.0,2,   -0.0051,2,   34.6661,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4064.5,    0.0008,2
    3390.0,2,   -0.0041,2,   34.6655,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    4067.5,    0.0008,2
    3392.0,2,   -0.0047,2,   34.6660,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4070.5,    0.0008,2
    3394.0,2,   -0.0043,2,   34.6660,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4072.0,    0.0008,2
    3396.0,2,   -0.0045,2,   34.6661,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4073.3,    0.0008,2
    3398.0,2,   -0.0054,2,   34.6661,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4074.5,    0.0008,2
    3400.0,2,   -0.0055,2,   34.6660,2,     226.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4077.0,    0.0016,2
    3402.0,2,   -0.0055,2,   34.6660,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4081.5,    0.0036,2
    3404.0,2,   -0.0073,2,   34.6659,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4082.5,    0.0008,2
    3406.0,2,   -0.0082,2,   34.6660,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4083.5,    0.0016,2
    3408.0,2,   -0.0087,2,   34.6659,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4084.8,    0.0016,2
    3410.0,2,   -0.0097,2,   34.6657,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4086.8,    0.0016,2
    3412.0,2,   -0.0100,2,   34.6655,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    4089.8,    0.0016,2
    3414.0,2,   -0.0111,2,   34.6654,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4092.5,    0.0016,2
    3416.0,2,   -0.0113,2,   34.6656,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4094.0,    0.0016,2
    3418.0,2,   -0.0104,2,   34.6660,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4095.3,    0.0016,2
    3420.0,2,   -0.0100,2,   34.6660,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4096.8,    0.0016,2
    3422.0,2,   -0.0104,2,   34.6658,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    4099.5,    0.0016,2
    3424.0,2,   -0.0112,2,   34.6659,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4102.5,    0.0016,2
    3426.0,2,   -0.0113,2,   34.6661,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4104.3,    0.0008,2
    3428.0,2,   -0.0124,2,   34.6661,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4105.5,    0.0016,2
    3430.0,2,   -0.0135,2,   34.6661,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4106.8,    0.0016,2
    3432.0,2,   -0.0129,2,   34.6658,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    4109.7,    0.0016,2
    3434.0,2,   -0.0143,2,   34.6660,2,     226.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4112.8,    0.0016,2
    3436.0,2,   -0.0153,2,   34.6660,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4114.0,    0.0008,2
    3438.0,2,   -0.0155,2,   34.6659,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4115.3,    0.0008,2
    3440.0,2,   -0.0164,2,   34.6658,2,     227.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4117.0,    0.0044,2
    3442.0,2,   -0.0174,2,   34.6656,2,     227.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4119.3,    0.0008,2
    3444.0,2,   -0.0176,2,   34.6656,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4121.5,    0.0008,2
    3446.0,2,   -0.0180,2,   34.6656,2,     227.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4123.5,    0.0016,2
    3448.0,2,   -0.0184,2,   34.6655,2,     227.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4125.3,    0.0008,2
    3450.0,2,   -0.0190,2,   34.6656,2,     227.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4127.0,    0.0008,2
    3452.0,2,   -0.0199,2,   34.6654,2,     227.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4129.5,    0.0008,2
    3454.0,2,   -0.0205,2,   34.6655,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4131.5,    0.0008,2
    3456.0,2,   -0.0216,2,   34.6653,2,     227.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4132.8,    0.0008,2
    3458.0,2,   -0.0214,2,   34.6650,2,     227.1,2,     0.214,1,     0.001,1,     0.004,1,        96,    4135.7,    0.0008,2
    3460.0,2,   -0.0231,2,   34.6654,2,     227.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4138.8,    0.0008,2
    3462.0,2,   -0.0238,2,   34.6655,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4140.0,    0.0008,2
    3464.0,2,   -0.0242,2,   34.6653,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4141.0,    0.0008,2
    3466.0,2,   -0.0252,2,   34.6652,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4142.3,    0.0008,2
    3468.0,2,   -0.0248,2,   34.6649,2,     227.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4145.2,    0.0008,2
    3470.0,2,   -0.0262,2,   34.6651,2,     227.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4148.8,    0.0008,2
    3472.0,2,   -0.0272,2,   34.6653,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4150.0,    0.0008,2
    3474.0,2,   -0.0272,2,   34.6653,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4151.3,    0.0008,2
    3476.0,2,   -0.0273,2,   34.6652,2,     227.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4152.5,    0.0008,2
    3478.0,2,   -0.0273,2,   34.6650,2,     227.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4154.3,    0.0008,2
    3480.0,2,   -0.0267,2,   34.6647,2,     227.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4158.4,    0.0008,2
    3482.0,2,   -0.0278,2,   34.6651,2,     227.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4160.5,    0.0008,2
    3484.0,2,   -0.0280,2,   34.6650,2,     227.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4161.5,    0.0008,2
    3486.0,2,   -0.0279,2,   34.6650,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4162.8,    0.0016,2
    3488.0,2,   -0.0279,2,   34.6650,2,     227.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4164.8,    0.0008,2
    3490.0,2,   -0.0280,2,   34.6648,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4167.3,    0.0016,2
    3492.0,2,   -0.0285,2,   34.6650,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4169.3,    0.0016,2
    3494.0,2,   -0.0288,2,   34.6647,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    4172.0,    0.0016,2
    3496.0,2,   -0.0299,2,   34.6649,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4174.5,    0.0008,2
    3498.0,2,   -0.0307,2,   34.6650,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4175.5,    0.0008,2
    3500.0,2,   -0.0314,2,   34.6650,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4176.8,    0.0008,2
    3502.0,2,   -0.0313,2,   34.6648,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4179.3,    0.0008,2
    3504.0,2,   -0.0311,2,   34.6647,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4182.8,    0.0008,2
    3506.0,2,   -0.0331,2,   34.6649,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4184.0,    0.0008,2
    3508.0,2,   -0.0336,2,   34.6648,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4185.3,    0.0008,2
    3510.0,2,   -0.0344,2,   34.6649,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4187.0,    0.0008,2
    3512.0,2,   -0.0344,2,   34.6647,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4189.3,    0.0008,2
    3514.0,2,   -0.0347,2,   34.6648,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4191.3,    0.0008,2
    3516.0,2,   -0.0351,2,   34.6646,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4193.3,    0.0008,2
    3518.0,2,   -0.0354,2,   34.6646,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4195.5,    0.0008,2
    3520.0,2,   -0.0354,2,   34.6647,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4197.5,    0.0008,2
    3522.0,2,   -0.0351,2,   34.6647,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4199.3,    0.0008,2
    3524.0,2,   -0.0349,2,   34.6648,2,     228.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4201.0,    0.0008,2
    3526.0,2,   -0.0349,2,   34.6650,2,     228.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4203.0,    0.0016,2
    3528.0,2,   -0.0349,2,   34.6649,2,     228.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4205.3,    0.0016,2
    3530.0,2,   -0.0346,2,   34.6647,2,     228.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4208.0,    0.0016,2
    3532.0,2,   -0.0360,2,   34.6651,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4210.3,    0.0016,2
    3534.0,2,   -0.0369,2,   34.6650,2,     228.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4211.5,    0.0044,2
    3536.0,2,   -0.0370,2,   34.6648,2,     228.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4212.8,    0.0024,2
    3538.0,2,   -0.0372,2,   34.6647,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4215.3,    0.0016,2
    3540.0,2,   -0.0371,2,   34.6645,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4218.3,    0.0016,2
    3542.0,2,   -0.0377,2,   34.6648,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4220.3,    0.0016,2
    3544.0,2,   -0.0379,2,   34.6648,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4221.5,    0.0016,2
    3546.0,2,   -0.0379,2,   34.6645,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4222.8,    0.0008,2
    3548.0,2,   -0.0380,2,   34.6644,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4225.0,    0.0008,2
    3550.0,2,   -0.0384,2,   34.6645,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4227.3,    0.0016,2
    3552.0,2,   -0.0393,2,   34.6645,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4229.0,    0.0008,2
    3554.0,2,   -0.0400,2,   34.6644,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    4231.8,    0.0016,2
    3556.0,2,   -0.0407,2,   34.6647,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4234.3,    0.0016,2
    3558.0,2,   -0.0408,2,   34.6647,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4235.5,    0.0016,2
    3560.0,2,   -0.0409,2,   34.6647,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4236.8,    0.0016,2
    3562.0,2,   -0.0408,2,   34.6646,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4238.3,    0.0016,2
    3564.0,2,   -0.0402,2,   34.6641,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,       108,    4241.3,    0.0024,2
    3566.0,2,   -0.0411,2,   34.6645,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4244.0,    0.0016,2
    3568.0,2,   -0.0418,2,   34.6645,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4245.3,    0.0016,2
    3570.0,2,   -0.0422,2,   34.6646,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4246.5,    0.0016,2
    3572.0,2,   -0.0422,2,   34.6643,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4247.8,    0.0016,2
    3574.0,2,   -0.0424,2,   34.6641,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    4250.5,    0.0024,2
    3576.0,2,   -0.0429,2,   34.6643,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4253.5,    0.0016,2
    3578.0,2,   -0.0434,2,   34.6645,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4255.3,    0.0024,2
    3580.0,2,   -0.0435,2,   34.6643,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4256.5,    0.0016,2
    3582.0,2,   -0.0443,2,   34.6642,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4258.0,    0.0016,2
    3584.0,2,   -0.0449,2,   34.6641,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4260.3,    0.0008,2
    3586.0,2,   -0.0457,2,   34.6643,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4262.5,    0.0016,2
    3588.0,2,   -0.0459,2,   34.6645,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4264.5,    0.0016,2
    3590.0,2,   -0.0459,2,   34.6644,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4266.3,    0.0024,2
    3592.0,2,   -0.0460,2,   34.6642,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4268.5,    0.0016,2
    3594.0,2,   -0.0461,2,   34.6641,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4271.0,    0.0016,2
    3596.0,2,   -0.0462,2,   34.6644,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4272.8,    0.0016,2
    3598.0,2,   -0.0465,2,   34.6645,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4274.3,    0.0016,2
    3600.0,2,   -0.0474,2,   34.6644,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4275.8,    0.0016,2
    3602.0,2,   -0.0486,2,   34.6643,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4277.5,    0.0036,2
    3604.0,2,   -0.0492,2,   34.6643,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4280.0,    0.0016,2
    3606.0,2,   -0.0496,2,   34.6641,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4283.0,    0.0016,2
    3608.0,2,   -0.0502,2,   34.6645,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4285.0,    0.0016,2
    3610.0,2,   -0.0503,2,   34.6645,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4286.0,    0.0016,2
    3612.0,2,   -0.0505,2,   34.6644,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4287.3,    0.0016,2
    3614.0,2,   -0.0497,2,   34.6638,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        96,    4290.0,    0.0024,2
    3616.0,2,   -0.0504,2,   34.6644,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4292.8,    0.0016,2
    3618.0,2,   -0.0506,2,   34.6645,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4294.0,    0.0024,2
    3620.0,2,   -0.0514,2,   34.6644,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4295.0,    0.0024,2
    3622.0,2,   -0.0511,2,   34.6642,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    4297.8,    0.0024,2
    3624.0,2,   -0.0527,2,   34.6641,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4300.8,    0.0016,2
    3626.0,2,   -0.0538,2,   34.6644,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4302.3,    0.0016,2
    3628.0,2,   -0.0538,2,   34.6644,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4303.5,    0.0024,2
    3630.0,2,   -0.0556,2,   34.6641,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4304.8,    0.0024,2
    3632.0,2,   -0.0586,2,   34.6639,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    4307.3,    0.0024,2
    3634.0,2,   -0.0594,2,   34.6638,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4310.3,    0.0016,2
    3636.0,2,   -0.0607,2,   34.6640,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4312.3,    0.0016,2
    3638.0,2,   -0.0610,2,   34.6639,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4313.5,    0.0016,2
    3640.0,2,   -0.0612,2,   34.6639,2,     229.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4314.8,    0.0024,2
    3642.0,2,   -0.0611,2,   34.6638,2,     229.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4316.5,    0.0016,2
    3644.0,2,   -0.0606,2,   34.6633,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    4319.3,    0.0024,2
    3646.0,2,   -0.0612,2,   34.6636,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4321.8,    0.0024,2
    3648.0,2,   -0.0614,2,   34.6637,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4323.3,    0.0024,2
    3650.0,2,   -0.0622,2,   34.6638,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4324.8,    0.0024,2
    3652.0,2,   -0.0624,2,   34.6638,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4326.3,    0.0024,2
    3654.0,2,   -0.0622,2,   34.6633,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,       108,    4329.3,    0.0036,2
    3656.0,2,   -0.0634,2,   34.6636,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4332.0,    0.0016,2
    3658.0,2,   -0.0638,2,   34.6636,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4333.3,    0.0024,2
    3660.0,2,   -0.0638,2,   34.6637,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4334.5,    0.0036,2
    3662.0,2,   -0.0636,2,   34.6634,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4336.5,    0.0024,2
    3664.0,2,   -0.0633,2,   34.6632,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4339.5,    0.0024,2
    3666.0,2,   -0.0635,2,   34.6635,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4341.5,    0.0024,2
    3668.0,2,   -0.0641,2,   34.6636,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4342.8,    0.0024,2
    3670.0,2,   -0.0645,2,   34.6635,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4344.3,    0.0024,2
    3672.0,2,   -0.0646,2,   34.6635,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4346.0,    0.0036,2
    3674.0,2,   -0.0643,2,   34.6631,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    4348.8,    0.0016,2
    3676.0,2,   -0.0649,2,   34.6635,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4351.5,    0.0016,2
    3678.0,2,   -0.0658,2,   34.6635,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4353.3,    0.0024,2
    3680.0,2,   -0.0664,2,   34.6637,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4354.8,    0.0016,2
    3682.0,2,   -0.0667,2,   34.6636,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4356.3,    0.0016,2
    3684.0,2,   -0.0671,2,   34.6634,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4358.3,    0.0024,2
