CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2810.0,2,   -0.0480,2,   34.6641,2,     228.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    5423.1,    0.0036,2
    2812.0,2,   -0.0484,2,   34.6640,2,     228.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    5424.6,    0.0036,2
    2814.0,2,   -0.0489,2,   34.6640,2,     229.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    5426.6,    0.0044,2
    2816.0,2,   -0.0498,2,   34.6639,2,     229.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    5429.1,    0.0044,2
    2818.0,2,   -0.0504,2,   34.6639,2,     229.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    5431.1,    0.0044,2
    2820.0,2,   -0.0508,2,   34.6638,2,     229.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5432.8,    0.0044,2
    2822.0,2,   -0.0519,2,   34.6636,2,     229.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5434.8,    0.0044,2
    2824.0,2,   -0.0536,2,   34.6636,2,     229.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5436.8,    0.0044,2
    2826.0,2,   -0.0549,2,   34.6636,2,     229.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5438.8,    0.0044,2
    2828.0,2,   -0.0552,2,   34.6637,2,     229.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    5441.1,    0.0044,2
    2830.0,2,   -0.0557,2,   34.6638,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5443.1,    0.0044,2
    2832.0,2,   -0.0557,2,   34.6637,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5444.8,    0.0044,2
    2834.0,2,   -0.0556,2,   34.6637,2,     229.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5446.8,    0.0044,2
    2836.0,2,   -0.0557,2,   34.6636,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5448.8,    0.0044,2
    2838.0,2,   -0.0559,2,   34.6638,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5450.8,    0.0044,2
    2840.0,2,   -0.0562,2,   34.6637,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    5453.1,    0.0044,2
    2842.0,2,   -0.0566,2,   34.6637,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5455.3,    0.0036,2
    2844.0,2,   -0.0570,2,   34.6637,2,     229.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    5457.1,    0.0036,2
    2846.0,2,   -0.0573,2,   34.6637,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5458.6,    0.0044,2
    2848.0,2,   -0.0576,2,   34.6637,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        72,    5460.8,    0.0044,2
    2850.0,2,   -0.0576,2,   34.6638,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5463.3,    0.0036,2
    2852.0,2,   -0.0575,2,   34.6639,2,     229.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5465.1,    0.0036,2
    2854.0,2,   -0.0574,2,   34.6639,2,     229.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5466.8,    0.0036,2
    2856.0,2,   -0.0570,2,   34.6639,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    5469.1,    0.0044,2
    2858.0,2,   -0.0569,2,   34.6639,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5471.3,    0.0036,2
    2860.0,2,   -0.0568,2,   34.6639,2,     229.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5473.3,    0.0036,2
    2862.0,2,   -0.0567,2,   34.6639,2,     229.5,2,     0.218,1,     0.002,1,     0.004,1,        36,    5475.1,    0.0036,2
    2864.0,2,   -0.0567,2,   34.6638,2,     229.5,2,     0.218,1,     0.002,1,     0.004,1,        36,    5476.6,    0.0024,2
    2866.0,2,   -0.0571,2,   34.6637,2,     229.5,2,     0.218,1,     0.002,1,     0.004,1,        60,    5478.6,    0.0044,2
    2868.0,2,   -0.0583,2,   34.6635,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        60,    5481.1,    0.0044,2
    2870.0,2,   -0.0597,2,   34.6634,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    5483.3,    0.0036,2
    2872.0,2,   -0.0610,2,   34.6634,2,     229.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5485.3,    0.0036,2
    2874.0,2,   -0.0616,2,   34.6635,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    5487.1,    0.0036,2
    2876.0,2,   -0.0619,2,   34.6634,2,     229.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5488.8,    0.0036,2
    2878.0,2,   -0.0624,2,   34.6635,2,     229.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5490.6,    0.0024,2
    2880.0,2,   -0.0627,2,   34.6634,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        72,    5492.8,    0.0036,2
    2882.0,2,   -0.0644,2,   34.6632,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    5495.6,    0.0024,2
    2884.0,2,   -0.0660,2,   34.6631,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5497.6,    0.0024,2
    2886.0,2,   -0.0665,2,   34.6630,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5499.1,    0.0036,2
    2888.0,2,   -0.0680,2,   34.6629,2,     230.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5500.6,    0.0024,2
    2890.0,2,   -0.0697,2,   34.6628,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5502.3,    0.0044,2
    2892.0,2,   -0.0701,2,   34.6627,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        84,    5505.1,    0.0016,2
    2894.0,2,   -0.0703,2,   34.6628,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5507.6,    0.0036,2
    2896.0,2,   -0.0703,2,   34.6627,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    5509.1,    0.0036,2
    2898.0,2,   -0.0703,2,   34.6626,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    5510.8,    0.0044,2
    2900.0,2,   -0.0707,2,   34.6625,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        60,    5513.1,    0.0036,2
    2902.0,2,   -0.0712,2,   34.6626,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5515.3,    0.0036,2
    2904.0,2,   -0.0712,2,   34.6626,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    5517.1,    0.0036,2
    2906.0,2,   -0.0717,2,   34.6626,2,     230.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    5518.8,    0.0044,2
    2908.0,2,   -0.0722,2,   34.6626,2,     230.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    5520.8,    0.0044,2
    2910.0,2,   -0.0727,2,   34.6626,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    5523.1,    0.0044,2
    2912.0,2,   -0.0741,2,   34.6624,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        60,    5525.6,    0.0024,2
    2914.0,2,   -0.0755,2,   34.6623,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5527.6,    0.0036,2
    2916.0,2,   -0.0758,2,   34.6623,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    5529.1,    0.0024,2
    2918.0,2,   -0.0759,2,   34.6623,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    5530.6,    0.0024,2
    2920.0,2,   -0.0761,2,   34.6624,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        60,    5532.6,    0.0036,2
    2922.0,2,   -0.0765,2,   34.6624,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        72,    5535.3,    0.0024,2
    2924.0,2,   -0.0766,2,   34.6623,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    5537.6,    0.0036,2
    2926.0,2,   -0.0770,2,   34.6625,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5539.3,    0.0024,2
    2928.0,2,   -0.0772,2,   34.6625,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5541.3,    0.0036,2
    2930.0,2,   -0.0771,2,   34.6625,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    5543.3,    0.0036,2
    2932.0,2,   -0.0771,2,   34.6626,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5545.3,    0.0024,2
    2934.0,2,   -0.0769,2,   34.6626,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    5547.1,    0.0036,2
    2936.0,2,   -0.0769,2,   34.6626,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    5549.1,    0.0036,2
    2938.0,2,   -0.0772,2,   34.6626,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        72,    5551.8,    0.0016,2
    2940.0,2,   -0.0769,2,   34.6626,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5554.3,    0.0036,2
    2942.0,2,   -0.0768,2,   34.6627,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5556.1,    0.0024,2
    2944.0,2,   -0.0767,2,   34.6625,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    5557.8,    0.0036,2
    2946.0,2,   -0.0772,2,   34.6626,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,       300,    5640.5,    0.0024,2
    2948.0,2,   -0.0770,2,   34.6626,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        96,    5662.8,    0.0044,2
    2950.0,2,   -0.0771,2,   34.6626,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,       144,    5668.8,    0.0044,2
    2952.0,2,   -0.0776,2,   34.6625,2,     230.6,2,     0.217,1,     0.002,1,     0.004,1,        96,    5674.3,    0.0044,2
    2954.0,2,   -0.0780,2,   34.6625,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,       108,    5678.6,    0.0024,2
    2956.0,2,   -0.0781,2,   34.6625,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        60,    5682.1,    0.0036,2
    2958.0,2,   -0.0787,2,   34.6626,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5684.1,    0.0024,2
    2960.0,2,   -0.0789,2,   34.6623,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5685.6,    0.0024,2
    2962.0,2,   -0.0799,2,   34.6623,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5687.3,    0.0036,2
    2964.0,2,   -0.0811,2,   34.6623,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5689.3,    0.0036,2
    2966.0,2,   -0.0817,2,   34.6622,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        72,    5691.8,    0.0024,2
    2968.0,2,   -0.0811,2,   34.6622,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5694.3,    0.0024,2
    2970.0,2,   -0.0808,2,   34.6625,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        24,    5695.8,    0.0016,2
    2972.0,2,   -0.0814,2,   34.6623,2,     230.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5697.1,    0.0016,2
    2974.0,2,   -0.0824,2,   34.6624,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        72,    5699.3,    0.0024,2
    2976.0,2,   -0.0826,2,   34.6624,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5702.1,    0.0024,2
    2978.0,2,   -0.0825,2,   34.6623,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5704.3,    0.0024,2
    2980.0,2,   -0.0824,2,   34.6624,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5706.1,    0.0024,2
    2982.0,2,   -0.0825,2,   34.6623,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5707.6,    0.0024,2
    2984.0,2,   -0.0828,2,   34.6622,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5709.3,    0.0036,2
    2986.0,2,   -0.0835,2,   34.6622,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5711.6,    0.0044,2
    2988.0,2,   -0.0839,2,   34.6622,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5713.8,    0.0036,2
    2990.0,2,   -0.0840,2,   34.6622,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5715.6,    0.0024,2
    2992.0,2,   -0.0842,2,   34.6622,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5717.3,    0.0024,2
    2994.0,2,   -0.0852,2,   34.6623,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5719.3,    0.0036,2
    2996.0,2,   -0.0859,2,   34.6622,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        48,    5721.3,    0.0036,2
    2998.0,2,   -0.0861,2,   34.6621,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5723.3,    0.0044,2
    3000.0,2,   -0.0861,2,   34.6621,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    5725.3,    0.0024,2
    3002.0,2,   -0.0856,2,   34.6622,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5727.1,    0.0016,2
    3004.0,2,   -0.0853,2,   34.6623,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5728.6,    0.0024,2
    3006.0,2,   -0.0853,2,   34.6624,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5730.6,    0.0036,2
    3008.0,2,   -0.0856,2,   34.6624,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        60,    5733.1,    0.0036,2
    3010.0,2,   -0.0857,2,   34.6623,2,     231.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5735.3,    0.0024,2
    3012.0,2,   -0.0860,2,   34.6624,2,     231.1,2,     0.217,1,     0.002,1,     0.004,1,        36,    5737.1,    0.0016,2
    3014.0,2,   -0.0865,2,   34.6623,2,     231.1,2,     0.217,1,     0.002,1,     0.004,1,        24,    5738.3,    0.0016,2
    3016.0,2,   -0.0871,2,   34.6623,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5739.8,    0.0024,2
    3018.0,2,   -0.0884,2,   34.6623,2,     231.1,2,     0.217,1,     0.002,1,     0.004,1,        72,    5742.3,    0.0024,2
    3020.0,2,   -0.0886,2,   34.6622,2,     231.1,2,     0.217,1,     0.002,1,     0.004,1,        60,    5745.1,    0.0024,2
    3022.0,2,   -0.0887,2,   34.6621,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5747.1,    0.0016,2
    3024.0,2,   -0.0899,2,   34.6621,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5748.6,    0.0016,2
    3026.0,2,   -0.0907,2,   34.6621,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5750.1,    0.0024,2
    3028.0,2,   -0.0910,2,   34.6619,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5751.6,    0.0036,2
    3030.0,2,   -0.0915,2,   34.6618,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        72,    5753.8,    0.0044,2
    3032.0,2,   -0.0917,2,   34.6618,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        60,    5756.6,    0.0036,2
    3034.0,2,   -0.0918,2,   34.6619,2,     231.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5758.6,    0.0024,2
    3036.0,2,   -0.0919,2,   34.6618,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5760.1,    0.0024,2
    3038.0,2,   -0.0924,2,   34.6619,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5761.8,    0.0044,2
    3040.0,2,   -0.0926,2,   34.6618,2,     231.2,2,     0.217,1,     0.002,1,     0.004,1,        60,    5764.1,    0.0036,2
    3042.0,2,   -0.0928,2,   34.6619,2,     231.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5766.1,    0.0024,2
    3044.0,2,   -0.0930,2,   34.6618,2,     231.3,2,     0.217,1,     0.002,1,     0.004,1,        60,    5768.1,    0.0036,2
    3046.0,2,   -0.0930,2,   34.6617,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5770.3,    0.0036,2
    3048.0,2,   -0.0931,2,   34.6617,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5772.1,    0.0016,2
    3050.0,2,   -0.0931,2,   34.6617,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5773.6,    0.0024,2
    3052.0,2,   -0.0932,2,   34.6618,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5775.3,    0.0024,2
    3054.0,2,   -0.0936,2,   34.6619,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        84,    5778.1,    0.0024,2
    3056.0,2,   -0.0944,2,   34.6618,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5780.8,    0.0024,2
    3058.0,2,   -0.0947,2,   34.6618,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5782.6,    0.0016,2
    3060.0,2,   -0.0949,2,   34.6617,2,     231.3,2,     0.217,1,     0.002,1,     0.004,1,        24,    5783.8,    0.0016,2
    3062.0,2,   -0.0948,2,   34.6617,2,     231.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    5785.3,    0.0024,2
    3064.0,2,   -0.0945,2,   34.6620,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        84,    5788.1,    0.0024,2
    3066.0,2,   -0.0945,2,   34.6618,2,     231.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5790.8,    0.0024,2
    3068.0,2,   -0.0945,2,   34.6618,2,     231.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    5792.6,    0.0016,2
    3070.0,2,   -0.0955,2,   34.6617,2,     231.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5794.3,    0.0024,2
    3072.0,2,   -0.0960,2,   34.6618,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5796.3,    0.0024,2
    3074.0,2,   -0.0963,2,   34.6617,2,     231.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5798.3,    0.0024,2
    3076.0,2,   -0.0965,2,   34.6617,2,     231.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5800.3,    0.0036,2
    3078.0,2,   -0.0969,2,   34.6616,2,     231.5,2,     0.217,1,     0.002,1,     0.004,1,        60,    5802.6,    0.0024,2
    3080.0,2,   -0.0972,2,   34.6617,2,     231.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    5804.8,    0.0016,2
    3082.0,2,   -0.0976,2,   34.6617,2,     231.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    5806.8,    0.0016,2
    3084.0,2,   -0.0980,2,   34.6618,2,     231.5,2,     0.217,1,     0.002,1,     0.004,1,        36,    5808.6,    0.0016,2
    3086.0,2,   -0.0982,2,   34.6617,2,     231.6,2,     0.217,1,     0.002,1,     0.004,1,        60,    5810.6,    0.0024,2
    3088.0,2,   -0.0986,2,   34.6617,2,     231.6,2,     0.217,1,     0.002,1,     0.004,1,        60,    5813.1,    0.0036,2
    3090.0,2,   -0.0992,2,   34.6616,2,     231.7,2,     0.217,1,     0.002,1,     0.004,1,        48,    5815.3,    0.0016,2
    3092.0,2,   -0.0995,2,   34.6616,2,     231.7,2,     0.217,1,     0.002,1,     0.004,1,        36,    5817.1,    0.0016,2
    3094.0,2,   -0.0995,2,   34.6615,2,     231.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5818.6,    0.0016,2
    3096.0,2,   -0.1000,2,   34.6615,2,     231.8,2,     0.217,1,     0.002,1,     0.004,1,        36,    5820.1,    0.0016,2
    3098.0,2,   -0.1007,2,   34.6616,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        96,    5822.8,    0.0016,2
    3100.0,2,   -0.1005,2,   34.6614,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5825.6,    0.0008,2
    3102.0,2,   -0.1010,2,   34.6615,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        36,    5827.1,    0.0008,2
    3104.0,2,   -0.1017,2,   34.6614,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5828.6,    0.0016,2
    3106.0,2,   -0.1023,2,   34.6617,2,     231.9,2,     0.217,1,     0.002,1,     0.004,1,        72,    5830.8,    0.0008,2
    3108.0,2,   -0.1027,2,   34.6614,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        60,    5833.6,    0.0016,2
    3110.0,2,   -0.1030,2,   34.6614,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5835.6,    0.0008,2
    3112.0,2,   -0.1036,2,   34.6613,2,     232.0,2,     0.217,1,     0.002,1,     0.004,1,        36,    5837.1,    0.0008,2
    3114.0,2,   -0.1041,2,   34.6614,2,     232.1,2,     0.217,1,     0.002,1,     0.004,1,        48,    5838.8,    0.0016,2
    3116.0,2,   -0.1046,2,   34.6615,2,     232.1,2,     0.217,1,     0.002,1,     0.004,1,        72,    5841.3,    0.0024,2
    3118.0,2,   -0.1047,2,   34.6615,2,     232.2,2,     0.217,1,     0.002,1,     0.004,1,        60,    5844.1,    0.0024,2
    3120.0,2,   -0.1048,2,   34.6615,2,     232.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5846.1,    0.0016,2
    3122.0,2,   -0.1051,2,   34.6615,2,     232.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5847.6,    0.0016,2
    3124.0,2,   -0.1057,2,   34.6614,2,     232.2,2,     0.217,1,     0.002,1,     0.004,1,        24,    5848.8,    0.0016,2
    3126.0,2,   -0.1067,2,   34.6616,2,     232.2,2,     0.217,1,     0.002,1,     0.004,1,        96,    5851.3,    0.0016,2
    3128.0,2,   -0.1066,2,   34.6613,2,     232.3,2,     0.217,1,     0.002,1,     0.004,1,        48,    5854.3,    0.0016,2
    3130.0,2,   -0.1068,2,   34.6614,2,     232.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    5856.1,    0.0016,2
    3132.0,2,   -0.1074,2,   34.6614,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5857.6,    0.0016,2
    3134.0,2,   -0.1081,2,   34.6614,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5859.1,    0.0024,2
    3136.0,2,   -0.1086,2,   34.6613,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        84,    5861.6,    0.0016,2
    3138.0,2,   -0.1089,2,   34.6612,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5864.3,    0.0016,2
    3140.0,2,   -0.1092,2,   34.6611,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    5866.1,    0.0008,2
    3142.0,2,   -0.1099,2,   34.6611,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        48,    5867.8,    0.0016,2
    3144.0,2,   -0.1104,2,   34.6612,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5869.8,    0.0016,2
    3146.0,2,   -0.1106,2,   34.6610,2,     232.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    5871.8,    0.0024,2
    3148.0,2,   -0.1111,2,   34.6610,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        60,    5874.1,    0.0024,2
    3150.0,2,   -0.1115,2,   34.6610,2,     232.4,2,     0.217,1,     0.002,1,     0.004,1,        60,    5876.6,    0.0016,2
