CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3264.0,2,   -0.0983,2,   34.6637,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4768.0,    0.0016,2
    3266.0,2,   -0.0984,2,   34.6638,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4769.5,    0.0016,2
    3268.0,2,   -0.0985,2,   34.6637,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4770.8,    0.0016,2
    3270.0,2,   -0.0982,2,   34.6636,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    4773.2,    0.0016,2
    3272.0,2,   -0.0985,2,   34.6636,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4776.5,    0.0016,2
    3274.0,2,   -0.0999,2,   34.6638,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4778.0,    0.0016,2
    3276.0,2,   -0.1006,2,   34.6638,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4779.3,    0.0016,2
    3278.0,2,   -0.1008,2,   34.6635,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4781.0,    0.0016,2
    3280.0,2,   -0.1011,2,   34.6634,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4783.5,    0.0008,2
    3282.0,2,   -0.1014,2,   34.6635,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4785.8,    0.0016,2
    3284.0,2,   -0.1017,2,   34.6636,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4787.5,    0.0016,2
    3286.0,2,   -0.1015,2,   34.6635,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4789.3,    0.0016,2
    3288.0,2,   -0.1014,2,   34.6634,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4791.3,    0.0016,2
    3290.0,2,   -0.1020,2,   34.6635,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4793.0,    0.0016,2
    3292.0,2,   -0.1018,2,   34.6634,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    4795.5,    0.0016,2
    3294.0,2,   -0.1023,2,   34.6633,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4798.3,    0.0016,2
    3296.0,2,   -0.1028,2,   34.6636,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4800.0,    0.0016,2
    3298.0,2,   -0.1031,2,   34.6635,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4801.3,    0.0016,2
    3300.0,2,   -0.1040,2,   34.6634,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4802.5,    0.0016,2
    3302.0,2,   -0.1037,2,   34.6632,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,       108,    4805.5,    0.0016,2
    3304.0,2,   -0.1042,2,   34.6632,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4808.5,    0.0016,2
    3306.0,2,   -0.1041,2,   34.6633,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4810.0,    0.0008,2
    3308.0,2,   -0.1043,2,   34.6634,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4811.5,    0.0016,2
    3310.0,2,   -0.1048,2,   34.6633,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4813.0,    0.0016,2
    3312.0,2,   -0.1057,2,   34.6634,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4814.5,    0.0016,2
    3314.0,2,   -0.1049,2,   34.6629,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,       108,    4817.5,    0.0016,2
    3316.0,2,   -0.1060,2,   34.6633,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4820.5,    0.0016,2
    3318.0,2,   -0.1065,2,   34.6635,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4822.0,    0.0016,2
    3320.0,2,   -0.1068,2,   34.6634,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4823.3,    0.0016,2
    3322.0,2,   -0.1073,2,   34.6633,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4824.8,    0.0016,2
    3324.0,2,   -0.1073,2,   34.6630,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4827.5,    0.0016,2
    3326.0,2,   -0.1080,2,   34.6631,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4830.0,    0.0008,2
    3328.0,2,   -0.1083,2,   34.6632,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4831.5,    0.0016,2
    3330.0,2,   -0.1082,2,   34.6632,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4833.3,    0.0008,2
    3332.0,2,   -0.1084,2,   34.6632,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4835.3,    0.0016,2
    3334.0,2,   -0.1087,2,   34.6632,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4837.5,    0.0016,2
    3336.0,2,   -0.1091,2,   34.6631,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4839.8,    0.0016,2
    3338.0,2,   -0.1096,2,   34.6632,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4841.8,    0.0016,2
    3340.0,2,   -0.1103,2,   34.6632,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4843.8,    0.0016,2
    3342.0,2,   -0.1105,2,   34.6631,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4845.8,    0.0016,2
    3344.0,2,   -0.1107,2,   34.6631,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4847.5,    0.0016,2
    3346.0,2,   -0.1106,2,   34.6631,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4849.3,    0.0016,2
    3348.0,2,   -0.1108,2,   34.6630,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4851.3,    0.0016,2
    3350.0,2,   -0.1114,2,   34.6629,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4853.8,    0.0016,2
    3352.0,2,   -0.1119,2,   34.6630,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4856.0,    0.0008,2
    3354.0,2,   -0.1121,2,   34.6630,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4857.5,    0.0016,2
    3356.0,2,   -0.1123,2,   34.6630,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4859.3,    0.0016,2
    3358.0,2,   -0.1127,2,   34.6630,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4861.3,    0.0016,2
    3360.0,2,   -0.1133,2,   34.6630,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4863.3,    0.0008,2
    3362.0,2,   -0.1138,2,   34.6629,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4865.3,    0.0016,2
    3364.0,2,   -0.1142,2,   34.6629,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4867.5,    0.0016,2
    3366.0,2,   -0.1143,2,   34.6628,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4870.0,    0.0016,2
    3368.0,2,   -0.1144,2,   34.6628,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4872.0,    0.0016,2
    3370.0,2,   -0.1147,2,   34.6630,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4873.5,    0.0016,2
    3372.0,2,   -0.1151,2,   34.6630,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4875.3,    0.0016,2
    3374.0,2,   -0.1150,2,   34.6629,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4877.3,    0.0016,2
    3376.0,2,   -0.1152,2,   34.6628,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4879.3,    0.0016,2
    3378.0,2,   -0.1154,2,   34.6627,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4881.8,    0.0016,2
    3380.0,2,   -0.1159,2,   34.6629,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4884.3,    0.0016,2
    3382.0,2,   -0.1163,2,   34.6629,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4886.0,    0.0016,2
    3384.0,2,   -0.1168,2,   34.6629,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4887.5,    0.0016,2
    3386.0,2,   -0.1171,2,   34.6629,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4889.0,    0.0016,2
    3388.0,2,   -0.1173,2,   34.6626,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    4892.0,    0.0016,2
    3390.0,2,   -0.1179,2,   34.6628,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4895.0,    0.0016,2
    3392.0,2,   -0.1183,2,   34.6628,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4896.3,    0.0016,2
    3394.0,2,   -0.1189,2,   34.6626,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4897.5,    0.0016,2
    3396.0,2,   -0.1197,2,   34.6625,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4899.3,    0.0016,2
    3398.0,2,   -0.1201,2,   34.6625,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4901.5,    0.0016,2
    3400.0,2,   -0.1210,2,   34.6626,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4904.3,    0.0016,2
    3402.0,2,   -0.1216,2,   34.6627,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4906.8,    0.0016,2
    3404.0,2,   -0.1222,2,   34.6626,2,     231.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4908.5,    0.0016,2
    3406.0,2,   -0.1224,2,   34.6626,2,     231.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4910.0,    0.0016,2
    3408.0,2,   -0.1228,2,   34.6626,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4911.5,    0.0016,2
    3410.0,2,   -0.1225,2,   34.6624,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    4914.5,    0.0016,2
    3412.0,2,   -0.1230,2,   34.6625,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4917.8,    0.0016,2
    3414.0,2,   -0.1236,2,   34.6626,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4919.3,    0.0016,2
    3416.0,2,   -0.1241,2,   34.6626,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4920.5,    0.0016,2
    3418.0,2,   -0.1250,2,   34.6626,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4922.0,    0.0016,2
    3420.0,2,   -0.1251,2,   34.6623,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4924.0,    0.0016,2
    3422.0,2,   -0.1255,2,   34.6623,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4926.3,    0.0016,2
    3424.0,2,   -0.1256,2,   34.6624,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4928.3,    0.0016,2
    3426.0,2,   -0.1263,2,   34.6623,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4930.5,    0.0016,2
    3428.0,2,   -0.1270,2,   34.6622,2,     231.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4932.8,    0.0016,2
    3430.0,2,   -0.1277,2,   34.6623,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4934.8,    0.0016,2
    3432.0,2,   -0.1282,2,   34.6622,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4936.8,    0.0016,2
    3434.0,2,   -0.1285,2,   34.6623,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4938.5,    0.0016,2
    3436.0,2,   -0.1285,2,   34.6623,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4939.8,    0.0016,2
    3438.0,2,   -0.1281,2,   34.6620,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,       108,    4942.5,    0.0016,2
    3440.0,2,   -0.1290,2,   34.6621,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4945.8,    0.0016,2
    3442.0,2,   -0.1296,2,   34.6623,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4947.5,    0.0016,2
    3444.0,2,   -0.1301,2,   34.6622,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4949.0,    0.0016,2
    3446.0,2,   -0.1308,2,   34.6622,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4950.5,    0.0016,2
    3448.0,2,   -0.1315,2,   34.6622,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4951.8,    0.0016,2
    3450.0,2,   -0.1317,2,   34.6622,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4953.3,    0.0016,2
    3452.0,2,   -0.1311,2,   34.6618,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4956.8,    0.0016,2
    3454.0,2,   -0.1324,2,   34.6623,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4960.0,    0.0016,2
    3456.0,2,   -0.1329,2,   34.6622,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4961.3,    0.0016,2
    3458.0,2,   -0.1337,2,   34.6621,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4962.5,    0.0016,2
    3460.0,2,   -0.1341,2,   34.6622,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4964.0,    0.0016,2
    3462.0,2,   -0.1342,2,   34.6621,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4965.5,    0.0016,2
    3464.0,2,   -0.1337,2,   34.6616,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,       120,    4968.8,    0.0016,2
    3466.0,2,   -0.1345,2,   34.6619,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4972.0,    0.0016,2
    3468.0,2,   -0.1347,2,   34.6620,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4973.3,    0.0016,2
    3470.0,2,   -0.1347,2,   34.6621,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4974.5,    0.0016,2
    3472.0,2,   -0.1352,2,   34.6622,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4975.8,    0.0016,2
    3474.0,2,   -0.1348,2,   34.6619,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4978.3,    0.0016,2
    3476.0,2,   -0.1345,2,   34.6617,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4982.5,    0.0016,2
    3478.0,2,   -0.1357,2,   34.6620,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4984.0,    0.0016,2
    3480.0,2,   -0.1361,2,   34.6621,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4985.3,    0.0016,2
    3482.0,2,   -0.1363,2,   34.6622,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4986.3,    0.0016,2
    3484.0,2,   -0.1365,2,   34.6620,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4987.3,    0.0016,2
    3486.0,2,   -0.1370,2,   34.6618,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4989.0,    0.0016,2
    3488.0,2,   -0.1358,2,   34.6617,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4994.8,    0.0016,2
    3490.0,2,   -0.1375,2,   34.6619,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4996.0,    0.0016,2
    3492.0,2,   -0.1380,2,   34.6621,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4997.3,    0.0016,2
    3494.0,2,   -0.1383,2,   34.6620,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4998.3,    0.0016,2
    3496.0,2,   -0.1386,2,   34.6618,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4999.3,    0.0016,2
    3498.0,2,   -0.1386,2,   34.6615,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    5001.7,    0.0016,2
    3500.0,2,   -0.1385,2,   34.6616,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5006.0,    0.0016,2
    3502.0,2,   -0.1396,2,   34.6617,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5007.5,    0.0016,2
    3504.0,2,   -0.1396,2,   34.6616,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    5008.8,    0.0016,2
    3506.0,2,   -0.1405,2,   34.6617,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5010.0,    0.0016,2
    3508.0,2,   -0.1406,2,   34.6618,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5011.5,    0.0016,2
    3510.0,2,   -0.1406,2,   34.6614,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    5014.7,    0.0016,2
    3512.0,2,   -0.1419,2,   34.6617,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5018.0,    0.0016,2
    3514.0,2,   -0.1423,2,   34.6618,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5019.3,    0.0016,2
    3516.0,2,   -0.1428,2,   34.6617,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5020.5,    0.0016,2
    3518.0,2,   -0.1435,2,   34.6617,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5022.0,    0.0016,2
    3520.0,2,   -0.1432,2,   34.6613,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    5024.5,    0.0016,2
    3522.0,2,   -0.1436,2,   34.6612,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5027.3,    0.0016,2
    3524.0,2,   -0.1446,2,   34.6613,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5029.0,    0.0016,2
    3526.0,2,   -0.1448,2,   34.6613,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5030.5,    0.0016,2
    3528.0,2,   -0.1454,2,   34.6613,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5032.0,    0.0016,2
    3530.0,2,   -0.1456,2,   34.6615,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5033.5,    0.0016,2
    3532.0,2,   -0.1452,2,   34.6611,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    5036.5,    0.0016,2
    3534.0,2,   -0.1464,2,   34.6613,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5039.8,    0.0016,2
    3536.0,2,   -0.1467,2,   34.6613,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5041.0,    0.0016,2
    3538.0,2,   -0.1470,2,   34.6613,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5042.5,    0.0016,2
    3540.0,2,   -0.1473,2,   34.6613,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5044.0,    0.0016,2
    3542.0,2,   -0.1474,2,   34.6612,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5045.8,    0.0016,2
    3544.0,2,   -0.1476,2,   34.6612,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5048.0,    0.0016,2
    3546.0,2,   -0.1477,2,   34.6610,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    5051.0,    0.0016,2
    3548.0,2,   -0.1481,2,   34.6612,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5053.5,    0.0016,2
    3550.0,2,   -0.1483,2,   34.6613,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5055.0,    0.0016,2
    3552.0,2,   -0.1487,2,   34.6613,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5056.3,    0.0016,2
    3554.0,2,   -0.1490,2,   34.6613,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5057.5,    0.0016,2
    3556.0,2,   -0.1485,2,   34.6609,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    5060.5,    0.0016,2
    3558.0,2,   -0.1491,2,   34.6612,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5063.5,    0.0016,2
    3560.0,2,   -0.1494,2,   34.6612,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    5064.8,    0.0016,2
    3562.0,2,   -0.1495,2,   34.6611,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5066.3,    0.0016,2
    3564.0,2,   -0.1495,2,   34.6611,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5068.0,    0.0016,2
    3566.0,2,   -0.1495,2,   34.6611,2,     233.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5069.8,    0.0016,2
    3568.0,2,   -0.1500,2,   34.6609,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    5072.3,    0.0016,2
    3570.0,2,   -0.1502,2,   34.6610,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5074.8,    0.0016,2
    3572.0,2,   -0.1505,2,   34.6612,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5076.5,    0.0016,2
    3574.0,2,   -0.1506,2,   34.6612,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5078.0,    0.0016,2
    3576.0,2,   -0.1504,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    5080.8,    0.0016,2
    3578.0,2,   -0.1509,2,   34.6610,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5083.5,    0.0016,2
    3580.0,2,   -0.1510,2,   34.6611,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    5084.8,    0.0016,2
    3582.0,2,   -0.1512,2,   34.6610,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5085.8,    0.0016,2
    3584.0,2,   -0.1512,2,   34.6609,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5087.3,    0.0016,2
    3586.0,2,   -0.1514,2,   34.6606,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    5090.0,    0.0016,2
    3588.0,2,   -0.1519,2,   34.6608,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5092.8,    0.0016,2
    3590.0,2,   -0.1522,2,   34.6609,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5094.8,    0.0016,2
    3592.0,2,   -0.1531,2,   34.6610,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5096.5,    0.0016,2
    3594.0,2,   -0.1534,2,   34.6609,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5097.8,    0.0016,2
    3596.0,2,   -0.1538,2,   34.6609,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5099.0,    0.0016,2
    3598.0,2,   -0.1533,2,   34.6604,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    5102.0,    0.0016,2
    3600.0,2,   -0.1549,2,   34.6609,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5105.0,    0.0016,2
    3602.0,2,   -0.1555,2,   34.6608,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5106.5,    0.0016,2
    3604.0,2,   -0.1558,2,   34.6608,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5108.0,    0.0016,2
    3606.0,2,   -0.1557,2,   34.6608,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5109.5,    0.0016,2
    3608.0,2,   -0.1563,2,   34.6606,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5112.0,    0.0016,2
