CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3130.0,2,    0.2810,2,   34.6779,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4266.2,    0.0016,2
    3132.0,2,    0.2789,2,   34.6778,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4268.2,    0.0008,2
    3134.0,2,    0.2779,2,   34.6778,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4270.5,    0.0008,2
    3136.0,2,    0.2771,2,   34.6774,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    4273.2,    0.0008,2
    3138.0,2,    0.2750,2,   34.6777,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4275.5,    0.0008,2
    3140.0,2,    0.2740,2,   34.6776,2,     216.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4277.0,    0.0000,2
    3142.0,2,    0.2736,2,   34.6775,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4279.0,    0.0016,2
    3144.0,2,    0.2724,2,   34.6776,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4281.2,    0.0008,2
    3146.0,2,    0.2708,2,   34.6773,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4283.5,    0.0008,2
    3148.0,2,    0.2667,2,   34.6773,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4286.0,    0.0008,2
    3150.0,2,    0.2685,2,   34.6774,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4288.2,    0.0008,2
    3152.0,2,    0.2683,2,   34.6775,2,     216.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4290.0,    0.0008,2
    3154.0,2,    0.2674,2,   34.6775,2,     216.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4291.5,    0.0008,2
    3156.0,2,    0.2676,2,   34.6771,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,       108,    4294.5,    0.0008,2
    3158.0,2,    0.2695,2,   34.6773,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4297.5,    0.0016,2
    3160.0,2,    0.2657,2,   34.6772,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        35,    4299.0,    0.0016,2
    3162.0,2,    0.2646,2,   34.6775,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4300.5,    0.0032,2
    3164.0,2,    0.2626,2,   34.6772,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4302.5,    0.0008,2
    3166.0,2,    0.2611,2,   34.6768,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4305.0,    0.0052,2
    3168.0,2,    0.2600,2,   34.6771,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4307.8,    0.0008,2
    3170.0,2,    0.2598,2,   34.6770,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4310.0,    0.0008,2
    3172.0,2,    0.2598,2,   34.6771,2,     216.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4311.5,    0.0016,2
    3174.0,2,    0.2599,2,   34.6770,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4313.2,    0.0008,2
    3176.0,2,    0.2600,2,   34.6769,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4315.8,    0.0016,2
    3178.0,2,    0.2602,2,   34.6769,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4318.0,    0.0008,2
    3180.0,2,    0.2602,2,   34.6770,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4320.0,    0.0016,2
    3182.0,2,    0.2593,2,   34.6769,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4322.5,    0.0008,2
    3184.0,2,    0.2575,2,   34.6769,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4324.8,    0.0008,2
    3186.0,2,    0.2565,2,   34.6768,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4326.8,    0.0008,2
    3188.0,2,    0.2568,2,   34.6767,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4328.5,    0.0008,2
    3190.0,2,    0.2565,2,   34.6768,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4330.2,    0.0008,2
    3192.0,2,    0.2567,2,   34.6766,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4333.2,    0.0016,2
    3194.0,2,    0.2542,2,   34.6768,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4336.5,    0.0008,2
    3196.0,2,    0.2534,2,   34.6769,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4337.8,    0.0008,2
    3198.0,2,    0.2509,2,   34.6767,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4339.0,    0.0008,2
    3200.0,2,    0.2496,2,   34.6764,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    4341.8,    0.0024,2
    3202.0,2,    0.2486,2,   34.6762,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4344.8,    0.0008,2
    3204.0,2,    0.2437,2,   34.6765,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4346.5,    0.0016,2
    3206.0,2,    0.2433,2,   34.6764,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4347.8,    0.0008,2
    3208.0,2,    0.2432,2,   34.6763,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4349.5,    0.0016,2
    3210.0,2,    0.2431,2,   34.6759,2,     217.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    4352.5,    0.0024,2
    3212.0,2,    0.2404,2,   34.6760,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4355.0,    0.0008,2
    3214.0,2,    0.2382,2,   34.6760,2,     217.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4356.8,    0.0008,2
    3216.0,2,    0.2363,2,   34.6760,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4358.5,    0.0008,2
    3218.0,2,    0.2349,2,   34.6759,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4360.5,    0.0000,2
    3220.0,2,    0.2344,2,   34.6757,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4363.2,    0.0008,2
    3222.0,2,    0.2335,2,   34.6756,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4365.8,    0.0008,2
    3224.0,2,    0.2317,2,   34.6758,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4367.5,    0.0008,2
    3226.0,2,    0.2302,2,   34.6758,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4369.0,    0.0016,2
    3228.0,2,    0.2303,2,   34.6753,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4372.0,    0.0044,2
    3230.0,2,    0.2284,2,   34.6757,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4375.2,    0.0016,2
    3232.0,2,    0.2265,2,   34.6755,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4376.2,    0.0016,2
    3234.0,2,    0.2263,2,   34.6756,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4377.2,    0.0016,2
    3236.0,2,    0.2262,2,   34.6752,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4379.7,    0.0016,2
    3238.0,2,    0.2260,2,   34.6752,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4384.0,    0.0016,2
    3240.0,2,    0.2257,2,   34.6753,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4385.2,    0.0016,2
    3242.0,2,    0.2258,2,   34.6754,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4386.5,    0.0016,2
    3244.0,2,    0.2262,2,   34.6754,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4388.0,    0.0024,2
    3246.0,2,    0.2268,2,   34.6750,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4391.4,    0.0016,2
    3248.0,2,    0.2260,2,   34.6755,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4394.2,    0.0008,2
    3250.0,2,    0.2255,2,   34.6755,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4395.5,    0.0008,2
    3252.0,2,    0.2246,2,   34.6753,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4396.8,    0.0008,2
    3254.0,2,    0.2231,2,   34.6750,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4399.2,    0.0008,2
    3256.0,2,    0.2212,2,   34.6752,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4403.5,    0.0008,2
    3258.0,2,    0.2188,2,   34.6754,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4404.8,    0.0008,2
    3260.0,2,    0.2177,2,   34.6754,2,     218.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4405.8,    0.0016,2
    3262.0,2,    0.2162,2,   34.6751,2,     218.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4407.0,    0.0008,2
    3264.0,2,    0.2168,2,   34.6749,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        47,    4410.4,    0.0016,2
    3266.0,2,    0.2146,2,   34.6752,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4413.8,    0.0016,2
    3268.0,2,    0.2125,2,   34.6751,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4414.8,    0.0016,2
    3270.0,2,    0.2117,2,   34.6750,2,     218.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4416.2,    0.0016,2
    3272.0,2,    0.2118,2,   34.6746,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    4419.0,    0.0008,2
    3274.0,2,    0.2106,2,   34.6748,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4421.5,    0.0008,2
    3276.0,2,    0.2100,2,   34.6749,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4423.2,    0.0008,2
    3278.0,2,    0.2098,2,   34.6748,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4425.0,    0.0000,2
    3280.0,2,    0.2096,2,   34.6747,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4427.2,    0.0016,2
    3282.0,2,    0.2084,2,   34.6747,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4429.8,    0.0008,2
    3284.0,2,    0.2083,2,   34.6747,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4431.5,    0.0008,2
    3286.0,2,    0.2075,2,   34.6749,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4433.0,    0.0008,2
    3288.0,2,    0.2073,2,   34.6747,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4435.0,    0.0008,2
    3290.0,2,    0.2076,2,   34.6743,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4437.8,    0.0008,2
    3292.0,2,    0.2067,2,   34.6747,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4440.0,    0.0008,2
    3294.0,2,    0.2050,2,   34.6749,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4441.2,    0.0008,2
    3296.0,2,    0.2042,2,   34.6746,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4442.5,    0.0008,2
    3298.0,2,    0.2045,2,   34.6745,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4445.4,    0.0008,2
    3300.0,2,    0.2044,2,   34.6749,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4448.8,    0.0044,2
    3302.0,2,    0.2036,2,   34.6748,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4449.8,    0.0008,2
    3304.0,2,    0.2026,2,   34.6747,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4450.8,    0.0008,2
    3306.0,2,    0.2036,2,   34.6744,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,       108,    4453.5,    0.0016,2
    3308.0,2,    0.2034,2,   34.6745,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4456.5,    0.0008,2
    3310.0,2,    0.2030,2,   34.6746,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4458.0,    0.0008,2
    3312.0,2,    0.2033,2,   34.6746,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4459.2,    0.0008,2
    3314.0,2,    0.2027,2,   34.6745,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4460.5,    0.0008,2
    3316.0,2,    0.2022,2,   34.6743,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    4463.2,    0.0008,2
    3318.0,2,    0.2007,2,   34.6745,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4466.0,    0.0008,2
    3320.0,2,    0.1991,2,   34.6746,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4467.5,    0.0008,2
    3322.0,2,    0.1985,2,   34.6744,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4469.0,    0.0008,2
    3324.0,2,    0.1984,2,   34.6742,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4471.0,    0.0008,2
    3326.0,2,    0.1960,2,   34.6743,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4473.2,    0.0008,2
    3328.0,2,    0.1954,2,   34.6743,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4475.0,    0.0008,2
    3330.0,2,    0.1953,2,   34.6743,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4477.0,    0.0008,2
    3332.0,2,    0.1952,2,   34.6742,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4479.2,    0.0024,2
    3334.0,2,    0.1956,2,   34.6743,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4481.2,    0.0032,2
    3336.0,2,    0.1956,2,   34.6742,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4483.2,    0.0032,2
    3338.0,2,    0.1956,2,   34.6742,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4485.2,    0.0008,2
    3340.0,2,    0.1957,2,   34.6743,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4487.0,    0.0052,2
    3342.0,2,    0.1951,2,   34.6741,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4489.0,    0.0008,2
    3344.0,2,    0.1946,2,   34.6741,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4491.5,    0.0008,2
    3346.0,2,    0.1944,2,   34.6741,2,     219.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4493.5,    0.0008,2
    3348.0,2,    0.1937,2,   34.6740,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4495.0,    0.0032,2
    3350.0,2,    0.1910,2,   34.6741,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4496.5,    0.0008,2
    3352.0,2,    0.1915,2,   34.6738,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    4499.4,    0.0024,2
    3354.0,2,    0.1906,2,   34.6741,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4502.8,    0.0016,2
    3356.0,2,    0.1904,2,   34.6740,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4503.8,    0.0016,2
    3358.0,2,    0.1884,2,   34.6741,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4504.8,    0.0016,2
    3360.0,2,    0.1887,2,   34.6738,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    4507.3,    0.0016,2
    3362.0,2,    0.1861,2,   34.6739,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4510.5,    0.0024,2
    3364.0,2,    0.1851,2,   34.6741,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4511.8,    0.0016,2
    3366.0,2,    0.1841,2,   34.6738,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4512.8,    0.0032,2
    3368.0,2,    0.1846,2,   34.6738,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4515.1,    0.0068,2
    3370.0,2,    0.1839,2,   34.6735,2,     220.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4518.0,    0.0016,2
    3372.0,2,    0.1831,2,   34.6738,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4519.5,    0.0008,2
    3374.0,2,    0.1834,2,   34.6739,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4521.0,    0.0016,2
    3376.0,2,    0.1831,2,   34.6739,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4522.8,    0.0016,2
    3378.0,2,    0.1829,2,   34.6736,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    4525.8,    0.0016,2
    3380.0,2,    0.1822,2,   34.6738,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4528.8,    0.0024,2
    3382.0,2,    0.1814,2,   34.6740,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4530.2,    0.0024,2
    3384.0,2,    0.1796,2,   34.6737,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4531.2,    0.0016,2
    3386.0,2,    0.1763,2,   34.6736,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4532.5,    0.0016,2
    3388.0,2,    0.1764,2,   34.6732,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4535.4,    0.0016,2
    3390.0,2,    0.1743,2,   34.6730,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        23,    4538.8,    0.0016,2
    3392.0,2,    0.1739,2,   34.6735,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4540.0,    0.0024,2
    3394.0,2,    0.1732,2,   34.6735,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4541.2,    0.0008,2
    3396.0,2,    0.1724,2,   34.6732,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4543.0,    0.0008,2
    3398.0,2,    0.1732,2,   34.6728,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    4546.2,    0.0008,2
    3400.0,2,    0.1710,2,   34.6733,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4549.0,    0.0008,2
    3402.0,2,    0.1708,2,   34.6733,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4550.2,    0.0016,2
    3404.0,2,    0.1703,2,   34.6732,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4551.5,    0.0016,2
    3406.0,2,    0.1697,2,   34.6731,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4553.2,    0.0016,2
    3408.0,2,    0.1691,2,   34.6728,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4555.8,    0.0016,2
    3410.0,2,    0.1689,2,   34.6728,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4558.8,    0.0008,2
    3412.0,2,    0.1687,2,   34.6730,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4561.0,    0.0016,2
    3414.0,2,    0.1670,2,   34.6729,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4562.2,    0.0032,2
    3416.0,2,    0.1660,2,   34.6729,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4563.5,    0.0008,2
    3418.0,2,    0.1651,2,   34.6727,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4565.2,    0.0008,2
    3420.0,2,    0.1657,2,   34.6723,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,       108,    4568.8,    0.0016,2
    3422.0,2,    0.1635,2,   34.6729,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4571.8,    0.0016,2
    3424.0,2,    0.1629,2,   34.6728,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4572.8,    0.0016,2
    3426.0,2,    0.1626,2,   34.6729,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4573.8,    0.0016,2
    3428.0,2,    0.1617,2,   34.6727,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4575.2,    0.0024,2
    3430.0,2,    0.1623,2,   34.6724,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4579.5,    0.0024,2
    3432.0,2,    0.1608,2,   34.6729,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4581.8,    0.0008,2
    3434.0,2,    0.1594,2,   34.6727,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4582.8,    0.0016,2
    3436.0,2,    0.1582,2,   34.6725,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4583.8,    0.0016,2
    3438.0,2,    0.1574,2,   34.6723,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4585.5,    0.0016,2
    3440.0,2,    0.1580,2,   34.6723,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4590.0,    0.0024,2
    3442.0,2,    0.1553,2,   34.6723,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4591.2,    0.0016,2
    3444.0,2,    0.1525,2,   34.6722,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4592.5,    0.0016,2
    3446.0,2,    0.1504,2,   34.6722,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4594.0,    0.0024,2
    3448.0,2,    0.1487,2,   34.6720,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    4596.5,    0.0024,2
    3450.0,2,    0.1472,2,   34.6718,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4599.8,    0.0016,2
    3452.0,2,    0.1439,2,   34.6719,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4601.8,    0.0016,2
    3454.0,2,    0.1438,2,   34.6719,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4603.0,    0.0016,2
    3456.0,2,    0.1413,2,   34.6718,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4604.2,    0.0016,2
    3458.0,2,    0.1411,2,   34.6714,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    4606.9,    0.0016,2
    3460.0,2,    0.1393,2,   34.6716,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4610.0,    0.0008,2
    3462.0,2,    0.1385,2,   34.6716,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4611.5,    0.0016,2
    3464.0,2,    0.1377,2,   34.6716,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4613.0,    0.0008,2
    3466.0,2,    0.1357,2,   34.6715,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4614.5,    0.0008,2
    3468.0,2,    0.1350,2,   34.6713,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4617.0,    0.0016,2
