CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2264.0,2,   -0.0052,2,   34.6649,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2893.0,    0.0000,2
    2266.0,2,   -0.0058,2,   34.6648,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2895.0,    0.0008,2
    2268.0,2,   -0.0061,2,   34.6649,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2896.8,    0.0008,2
    2270.0,2,   -0.0061,2,   34.6648,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2898.8,    0.0008,2
    2272.0,2,   -0.0076,2,   34.6647,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2901.2,    0.0008,2
    2274.0,2,   -0.0083,2,   34.6647,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2903.5,    0.0000,2
    2276.0,2,   -0.0082,2,   34.6647,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2905.2,    0.0000,2
    2278.0,2,   -0.0078,2,   34.6649,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2906.8,    0.0000,2
    2280.0,2,   -0.0078,2,   34.6647,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2908.2,    0.0000,2
    2282.0,2,   -0.0080,2,   34.6646,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2910.8,    0.0000,2
    2284.0,2,   -0.0088,2,   34.6648,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2913.5,    0.0000,2
    2286.0,2,   -0.0093,2,   34.6647,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2915.2,    0.0008,2
    2288.0,2,   -0.0096,2,   34.6648,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2916.8,    0.0000,2
    2290.0,2,   -0.0095,2,   34.6649,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2918.5,    0.0000,2
    2292.0,2,   -0.0094,2,   34.6647,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2920.8,    0.0000,2
    2294.0,2,   -0.0096,2,   34.6647,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2922.8,    0.0000,2
    2296.0,2,   -0.0100,2,   34.6648,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2924.5,    0.0008,2
    2298.0,2,   -0.0107,2,   34.6646,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2927.0,    0.0000,2
    2300.0,2,   -0.0113,2,   34.6648,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2929.2,    0.0008,2
    2302.0,2,   -0.0123,2,   34.6649,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2930.8,    0.0008,2
    2304.0,2,   -0.0135,2,   34.6646,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2932.5,    0.0008,2
    2306.0,2,   -0.0142,2,   34.6645,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2934.5,    0.0008,2
    2308.0,2,   -0.0146,2,   34.6645,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2936.5,    0.0008,2
    2310.0,2,   -0.0151,2,   34.6645,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2938.5,    0.0008,2
    2312.0,2,   -0.0153,2,   34.6645,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2941.0,    0.0008,2
    2314.0,2,   -0.0159,2,   34.6646,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2943.5,    0.0000,2
    2316.0,2,   -0.0164,2,   34.6647,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2945.2,    0.0000,2
    2318.0,2,   -0.0168,2,   34.6645,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2946.5,    0.0000,2
    2320.0,2,   -0.0172,2,   34.6645,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2947.8,    0.0000,2
    2322.0,2,   -0.0171,2,   34.6642,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2950.5,    0.0000,2
    2324.0,2,   -0.0178,2,   34.6643,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2953.5,    0.0000,2
    2326.0,2,   -0.0187,2,   34.6644,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2955.2,    0.0008,2
    2328.0,2,   -0.0190,2,   34.6644,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2956.8,    0.0000,2
    2330.0,2,   -0.0192,2,   34.6643,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2958.2,    0.0000,2
    2332.0,2,   -0.0192,2,   34.6642,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2959.8,    0.0000,2
    2334.0,2,   -0.0192,2,   34.6643,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2962.2,    0.0000,2
    2336.0,2,   -0.0192,2,   34.6640,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2965.5,    0.0000,2
    2338.0,2,   -0.0197,2,   34.6645,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2967.5,    0.0008,2
    2340.0,2,   -0.0202,2,   34.6644,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2968.8,    0.0008,2
    2342.0,2,   -0.0204,2,   34.6645,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2970.2,    0.0000,2
    2344.0,2,   -0.0206,2,   34.6642,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2971.8,    0.0000,2
    2346.0,2,   -0.0210,2,   34.6641,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2974.5,    0.0000,2
    2348.0,2,   -0.0217,2,   34.6642,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2977.5,    0.0008,2
    2350.0,2,   -0.0228,2,   34.6644,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2979.2,    0.0008,2
    2352.0,2,   -0.0228,2,   34.6643,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2980.8,    0.0008,2
    2354.0,2,   -0.0227,2,   34.6644,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2982.2,    0.0008,2
    2356.0,2,   -0.0228,2,   34.6642,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2983.8,    0.0008,2
    2358.0,2,   -0.0229,2,   34.6641,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2986.5,    0.0000,2
    2360.0,2,   -0.0236,2,   34.6641,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2989.5,    0.0008,2
    2362.0,2,   -0.0244,2,   34.6642,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2991.2,    0.0008,2
    2364.0,2,   -0.0251,2,   34.6642,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2992.5,    0.0000,2
    2366.0,2,   -0.0256,2,   34.6642,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2993.8,    0.0000,2
    2368.0,2,   -0.0253,2,   34.6640,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2996.2,    0.0008,2
    2370.0,2,   -0.0256,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2999.0,    0.0008,2
    2372.0,2,   -0.0259,2,   34.6640,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3001.0,    0.0008,2
    2374.0,2,   -0.0262,2,   34.6641,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3002.5,    0.0000,2
    2376.0,2,   -0.0263,2,   34.6639,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3003.8,    0.0008,2
    2378.0,2,   -0.0265,2,   34.6641,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3006.2,    0.0008,2
    2380.0,2,   -0.0266,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3009.0,    0.0000,2
    2382.0,2,   -0.0271,2,   34.6640,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3010.8,    0.0000,2
    2384.0,2,   -0.0278,2,   34.6640,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3012.2,    0.0000,2
    2386.0,2,   -0.0282,2,   34.6641,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3014.0,    0.0000,2
    2388.0,2,   -0.0284,2,   34.6638,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3016.5,    0.0000,2
    2390.0,2,   -0.0291,2,   34.6640,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3018.8,    0.0000,2
    2392.0,2,   -0.0294,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3020.2,    0.0008,2
    2394.0,2,   -0.0298,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3022.2,    0.0000,2
    2396.0,2,   -0.0301,2,   34.6640,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3024.5,    0.0000,2
    2398.0,2,   -0.0311,2,   34.6639,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3026.2,    0.0000,2
    2400.0,2,   -0.0316,2,   34.6638,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3028.2,    0.0008,2
    2402.0,2,   -0.0320,2,   34.6638,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3030.8,    0.0000,2
    2404.0,2,   -0.0330,2,   34.6640,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3032.8,    0.0008,2
    2406.0,2,   -0.0334,2,   34.6639,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3034.5,    0.0008,2
    2408.0,2,   -0.0334,2,   34.6639,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3036.5,    0.0008,2
    2410.0,2,   -0.0338,2,   34.6638,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3038.8,    0.0008,2
    2412.0,2,   -0.0340,2,   34.6638,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3041.0,    0.0000,2
    2414.0,2,   -0.0343,2,   34.6639,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3042.8,    0.0008,2
    2416.0,2,   -0.0353,2,   34.6638,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3044.5,    0.0008,2
    2418.0,2,   -0.0361,2,   34.6637,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3046.5,    0.0000,2
    2420.0,2,   -0.0361,2,   34.6637,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3048.8,    0.0000,2
    2422.0,2,   -0.0360,2,   34.6636,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3051.0,    0.0008,2
    2424.0,2,   -0.0367,2,   34.6637,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3053.0,    0.0020,2
    2426.0,2,   -0.0369,2,   34.6637,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3054.8,    0.0008,2
    2428.0,2,   -0.0372,2,   34.6637,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3056.5,    0.0000,2
    2430.0,2,   -0.0380,2,   34.6635,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3058.8,    0.0000,2
    2432.0,2,   -0.0382,2,   34.6636,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3061.0,    0.0008,2
    2434.0,2,   -0.0386,2,   34.6636,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3063.0,    0.0008,2
    2436.0,2,   -0.0393,2,   34.6636,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3064.8,    0.0008,2
    2438.0,2,   -0.0403,2,   34.6634,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3066.5,    0.0008,2
    2440.0,2,   -0.0405,2,   34.6634,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3068.8,    0.0008,2
    2442.0,2,   -0.0411,2,   34.6635,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3071.0,    0.0008,2
    2444.0,2,   -0.0418,2,   34.6634,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3073.0,    0.0008,2
    2446.0,2,   -0.0422,2,   34.6634,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3075.0,    0.0008,2
    2448.0,2,   -0.0427,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3077.0,    0.0008,2
    2450.0,2,   -0.0435,2,   34.6633,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3079.0,    0.0008,2
    2452.0,2,   -0.0444,2,   34.6634,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3080.8,    0.0008,2
    2454.0,2,   -0.0450,2,   34.6633,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3083.2,    0.0008,2
    2456.0,2,   -0.0454,2,   34.6631,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3086.0,    0.0008,2
    2458.0,2,   -0.0456,2,   34.6634,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3087.8,    0.0000,2
    2460.0,2,   -0.0463,2,   34.6633,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3089.2,    0.0008,2
    2462.0,2,   -0.0470,2,   34.6631,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3091.0,    0.0008,2
    2464.0,2,   -0.0472,2,   34.6631,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3093.0,    0.0008,2
    2466.0,2,   -0.0473,2,   34.6632,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3095.0,    0.0008,2
    2468.0,2,   -0.0478,2,   34.6630,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3097.2,    0.0008,2
    2470.0,2,   -0.0481,2,   34.6629,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3099.8,    0.0008,2
    2472.0,2,   -0.0482,2,   34.6631,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3101.8,    0.0008,2
    2474.0,2,   -0.0489,2,   34.6631,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3103.2,    0.0000,2
    2476.0,2,   -0.0492,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3104.8,    0.0008,2
    2478.0,2,   -0.0498,2,   34.6629,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3106.5,    0.0000,2
    2480.0,2,   -0.0505,2,   34.6629,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3109.0,    0.0008,2
    2482.0,2,   -0.0513,2,   34.6628,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3111.5,    0.0000,2
    2484.0,2,   -0.0517,2,   34.6628,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3113.2,    0.0008,2
    2486.0,2,   -0.0517,2,   34.6629,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3114.8,    0.0008,2
    2488.0,2,   -0.0519,2,   34.6629,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3116.2,    0.0008,2
    2490.0,2,   -0.0517,2,   34.6625,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3119.0,    0.0008,2
    2492.0,2,   -0.0526,2,   34.6630,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3121.8,    0.0008,2
    2494.0,2,   -0.0535,2,   34.6629,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3123.0,    0.0000,2
    2496.0,2,   -0.0536,2,   34.6627,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3124.2,    0.0008,2
    2498.0,2,   -0.0535,2,   34.6626,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3126.0,    0.0008,2
    2500.0,2,   -0.0538,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3128.8,    0.0008,2
    2502.0,2,   -0.0545,2,   34.6628,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3131.5,    0.0008,2
    2504.0,2,   -0.0552,2,   34.6628,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3133.0,    0.0008,2
    2506.0,2,   -0.0554,2,   34.6627,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3134.2,    0.0008,2
    2508.0,2,   -0.0556,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3136.2,    0.0008,2
    2510.0,2,   -0.0560,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3138.8,    0.0008,2
    2512.0,2,   -0.0564,2,   34.6627,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3141.0,    0.0008,2
    2514.0,2,   -0.0571,2,   34.6627,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3142.8,    0.0008,2
    2516.0,2,   -0.0579,2,   34.6626,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3144.2,    0.0008,2
    2518.0,2,   -0.0580,2,   34.6625,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3146.2,    0.0008,2
    2520.0,2,   -0.0582,2,   34.6622,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3148.8,    0.0008,2
    2522.0,2,   -0.0585,2,   34.6623,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3150.8,    0.0008,2
    2524.0,2,   -0.0587,2,   34.6624,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3152.2,    0.0008,2
    2526.0,2,   -0.0591,2,   34.6625,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3153.8,    0.0008,2
    2528.0,2,   -0.0592,2,   34.6622,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3156.0,    0.0008,2
    2530.0,2,   -0.0598,2,   34.6623,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3158.5,    0.0000,2
    2532.0,2,   -0.0602,2,   34.6623,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3160.5,    0.0008,2
    2534.0,2,   -0.0605,2,   34.6624,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3162.2,    0.0000,2
    2536.0,2,   -0.0606,2,   34.6624,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3163.8,    0.0008,2
    2538.0,2,   -0.0611,2,   34.6622,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3165.8,    0.0008,2
    2540.0,2,   -0.0614,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3168.2,    0.0008,2
    2542.0,2,   -0.0624,2,   34.6621,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3170.2,    0.0000,2
    2544.0,2,   -0.0629,2,   34.6622,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3171.8,    0.0008,2
    2546.0,2,   -0.0632,2,   34.6622,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3173.8,    0.0008,2
    2548.0,2,   -0.0633,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3176.0,    0.0008,2
    2550.0,2,   -0.0633,2,   34.6623,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3177.8,    0.0008,2
    2552.0,2,   -0.0634,2,   34.6621,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3179.5,    0.0008,2
    2554.0,2,   -0.0639,2,   34.6620,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3181.8,    0.0008,2
    2556.0,2,   -0.0644,2,   34.6621,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3184.0,    0.0008,2
    2558.0,2,   -0.0645,2,   34.6622,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3186.0,    0.0008,2
    2560.0,2,   -0.0652,2,   34.6623,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3187.8,    0.0008,2
    2562.0,2,   -0.0655,2,   34.6622,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3189.2,    0.0008,2
    2564.0,2,   -0.0657,2,   34.6621,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3191.2,    0.0008,2
    2566.0,2,   -0.0659,2,   34.6621,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3193.5,    0.0008,2
    2568.0,2,   -0.0665,2,   34.6620,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3195.8,    0.0008,2
    2570.0,2,   -0.0671,2,   34.6621,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3198.0,    0.0008,2
    2572.0,2,   -0.0679,2,   34.6621,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3199.8,    0.0008,2
    2574.0,2,   -0.0682,2,   34.6622,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3201.2,    0.0008,2
    2576.0,2,   -0.0689,2,   34.6620,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3203.0,    0.0008,2
    2578.0,2,   -0.0696,2,   34.6619,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3205.2,    0.0008,2
    2580.0,2,   -0.0702,2,   34.6619,2,     230.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3207.5,    0.0008,2
    2582.0,2,   -0.0706,2,   34.6618,2,     230.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3209.5,    0.0008,2
    2584.0,2,   -0.0716,2,   34.6618,2,     230.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3211.2,    0.0008,2
    2586.0,2,   -0.0723,2,   34.6618,2,     231.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3213.0,    0.0008,2
    2588.0,2,   -0.0732,2,   34.6618,2,     231.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3215.2,    0.0008,2
    2590.0,2,   -0.0735,2,   34.6618,2,     231.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3217.5,    0.0008,2
    2592.0,2,   -0.0737,2,   34.6618,2,     231.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3219.2,    0.0008,2
    2594.0,2,   -0.0742,2,   34.6617,2,     231.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3221.0,    0.0008,2
    2596.0,2,   -0.0748,2,   34.6618,2,     231.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3223.0,    0.0008,2
    2598.0,2,   -0.0756,2,   34.6618,2,     231.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3225.0,    0.0008,2
    2600.0,2,   -0.0760,2,   34.6616,2,     231.2,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3227.5,    0.0008,2
    2602.0,2,   -0.0765,2,   34.6617,2,     231.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3229.8,    0.0008,2
    2604.0,2,   -0.0766,2,   34.6616,2,     231.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3231.0,    0.0008,2
    2606.0,2,   -0.0771,2,   34.6615,2,     231.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3232.2,    0.0008,2
    2608.0,2,   -0.0778,2,   34.6615,2,     231.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3234.2,    0.0020,2
