CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2554.0,2,   -0.0250,2,   34.6654,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3214.0,    0.0008,2
    2556.0,2,   -0.0257,2,   34.6651,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3216.0,    0.0008,2
    2558.0,2,   -0.0256,2,   34.6648,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3219.0,    0.0008,2
    2560.0,2,   -0.0259,2,   34.6650,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3221.2,    0.0008,2
    2562.0,2,   -0.0258,2,   34.6651,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3222.8,    0.0008,2
    2564.0,2,   -0.0260,2,   34.6651,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3224.2,    0.0008,2
    2566.0,2,   -0.0266,2,   34.6651,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3226.2,    0.0008,2
    2568.0,2,   -0.0271,2,   34.6652,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3228.8,    0.0008,2
    2570.0,2,   -0.0276,2,   34.6651,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3231.2,    0.0008,2
    2572.0,2,   -0.0276,2,   34.6651,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3233.5,    0.0008,2
    2574.0,2,   -0.0277,2,   34.6653,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3235.2,    0.0008,2
    2576.0,2,   -0.0279,2,   34.6654,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3236.8,    0.0008,2
    2578.0,2,   -0.0281,2,   34.6653,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3238.2,    0.0008,2
    2580.0,2,   -0.0280,2,   34.6649,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        96,    3241.0,    0.0008,2
    2582.0,2,   -0.0288,2,   34.6651,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3243.8,    0.0008,2
    2584.0,2,   -0.0293,2,   34.6652,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3245.2,    0.0008,2
    2586.0,2,   -0.0301,2,   34.6653,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3246.8,    0.0008,2
    2588.0,2,   -0.0308,2,   34.6653,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3248.5,    0.0008,2
    2590.0,2,   -0.0309,2,   34.6649,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        84,    3251.2,    0.0008,2
    2592.0,2,   -0.0317,2,   34.6651,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3254.0,    0.0008,2
    2594.0,2,   -0.0331,2,   34.6651,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3255.5,    0.0020,2
    2596.0,2,   -0.0339,2,   34.6650,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3256.8,    0.0008,2
    2598.0,2,   -0.0343,2,   34.6650,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3258.5,    0.0008,2
    2600.0,2,   -0.0342,2,   34.6648,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        84,    3261.2,    0.0008,2
    2602.0,2,   -0.0347,2,   34.6649,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3264.0,    0.0008,2
    2604.0,2,   -0.0352,2,   34.6650,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3265.5,    0.0008,2
    2606.0,2,   -0.0350,2,   34.6649,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3267.0,    0.0008,2
    2608.0,2,   -0.0353,2,   34.6648,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3269.2,    0.0008,2
    2610.0,2,   -0.0361,2,   34.6649,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3271.5,    0.0008,2
    2612.0,2,   -0.0373,2,   34.6649,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3273.5,    0.0008,2
    2614.0,2,   -0.0373,2,   34.6649,2,     228.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3275.5,    0.0008,2
    2616.0,2,   -0.0373,2,   34.6648,2,     228.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3277.5,    0.0008,2
    2618.0,2,   -0.0373,2,   34.6649,2,     228.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3279.5,    0.0008,2
    2620.0,2,   -0.0377,2,   34.6649,2,     228.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3281.5,    0.0008,2
    2622.0,2,   -0.0377,2,   34.6647,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3283.5,    0.0008,2
    2624.0,2,   -0.0382,2,   34.6648,2,     228.9,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3285.8,    0.0008,2
    2626.0,2,   -0.0384,2,   34.6648,2,     228.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3287.8,    0.0008,2
    2628.0,2,   -0.0385,2,   34.6648,2,     228.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3289.5,    0.0008,2
    2630.0,2,   -0.0388,2,   34.6648,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3291.5,    0.0008,2
    2632.0,2,   -0.0390,2,   34.6647,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3294.0,    0.0008,2
    2634.0,2,   -0.0400,2,   34.6646,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3296.2,    0.0008,2
    2636.0,2,   -0.0401,2,   34.6647,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3297.8,    0.0008,2
    2638.0,2,   -0.0404,2,   34.6647,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3299.5,    0.0008,2
    2640.0,2,   -0.0404,2,   34.6646,2,     229.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3301.8,    0.0008,2
    2642.0,2,   -0.0404,2,   34.6646,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3304.2,    0.0008,2
    2644.0,2,   -0.0405,2,   34.6647,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3306.5,    0.0008,2
    2646.0,2,   -0.0407,2,   34.6648,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3308.2,    0.0008,2
    2648.0,2,   -0.0406,2,   34.6647,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3309.8,    0.0008,2
    2650.0,2,   -0.0405,2,   34.6646,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3311.5,    0.0008,2
    2652.0,2,   -0.0402,2,   34.6646,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3314.0,    0.0008,2
    2654.0,2,   -0.0402,2,   34.6646,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3316.8,    0.0008,2
    2656.0,2,   -0.0407,2,   34.6648,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3318.8,    0.0008,2
    2658.0,2,   -0.0413,2,   34.6646,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3320.0,    0.0008,2
    2660.0,2,   -0.0409,2,   34.6645,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3321.5,    0.0008,2
    2662.0,2,   -0.0406,2,   34.6644,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3324.0,    0.0008,2
    2664.0,2,   -0.0405,2,   34.6646,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3326.8,    0.0008,2
    2666.0,2,   -0.0438,2,   34.6645,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        35,    3328.8,    0.0008,2
    2668.0,2,   -0.0445,2,   34.6644,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3330.2,    0.0008,2
    2670.0,2,   -0.0450,2,   34.6642,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3331.8,    0.0008,2
    2672.0,2,   -0.0453,2,   34.6643,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3334.0,    0.0008,2
    2674.0,2,   -0.0456,2,   34.6641,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3336.8,    0.0008,2
    2676.0,2,   -0.0461,2,   34.6642,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3339.0,    0.0008,2
    2678.0,2,   -0.0462,2,   34.6645,2,     229.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3340.8,    0.0008,2
    2680.0,2,   -0.0468,2,   34.6644,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3342.2,    0.0008,2
    2682.0,2,   -0.0475,2,   34.6642,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3344.2,    0.0008,2
    2684.0,2,   -0.0478,2,   34.6642,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3346.5,    0.0008,2
    2686.0,2,   -0.0481,2,   34.6643,2,     229.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3348.5,    0.0008,2
    2688.0,2,   -0.0490,2,   34.6642,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3350.8,    0.0008,2
    2690.0,2,   -0.0491,2,   34.6642,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3353.0,    0.0008,2
    2692.0,2,   -0.0495,2,   34.6641,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3355.0,    0.0008,2
    2694.0,2,   -0.0498,2,   34.6643,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3356.8,    0.0008,2
    2696.0,2,   -0.0505,2,   34.6642,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3358.2,    0.0008,2
    2698.0,2,   -0.0510,2,   34.6639,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        96,    3361.0,    0.0008,2
    2700.0,2,   -0.0518,2,   34.6639,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3363.8,    0.0008,2
    2702.0,2,   -0.0534,2,   34.6640,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3365.2,    0.0008,2
    2704.0,2,   -0.0539,2,   34.6642,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3366.8,    0.0008,2
    2706.0,2,   -0.0540,2,   34.6639,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3369.0,    0.0008,2
    2708.0,2,   -0.0541,2,   34.6637,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3371.8,    0.0008,2
    2710.0,2,   -0.0549,2,   34.6639,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3373.8,    0.0008,2
    2712.0,2,   -0.0552,2,   34.6641,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3375.2,    0.0008,2
    2714.0,2,   -0.0552,2,   34.6639,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3377.0,    0.0008,2
    2716.0,2,   -0.0560,2,   34.6638,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3379.5,    0.0008,2
    2718.0,2,   -0.0564,2,   34.6638,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3382.0,    0.0008,2
    2720.0,2,   -0.0566,2,   34.6640,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3383.8,    0.0008,2
    2722.0,2,   -0.0571,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3385.2,    0.0008,2
    2724.0,2,   -0.0577,2,   34.6637,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        84,    3387.8,    0.0008,2
    2726.0,2,   -0.0587,2,   34.6638,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3390.2,    0.0008,2
    2728.0,2,   -0.0596,2,   34.6639,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3392.0,    0.0008,2
    2730.0,2,   -0.0605,2,   34.6639,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3393.8,    0.0008,2
    2732.0,2,   -0.0602,2,   34.6638,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3395.5,    0.0008,2
    2734.0,2,   -0.0603,2,   34.6636,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3397.8,    0.0008,2
    2736.0,2,   -0.0608,2,   34.6637,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3400.2,    0.0008,2
    2738.0,2,   -0.0619,2,   34.6637,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3402.5,    0.0008,2
    2740.0,2,   -0.0629,2,   34.6638,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3404.2,    0.0008,2
    2742.0,2,   -0.0632,2,   34.6637,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3406.2,    0.0008,2
    2744.0,2,   -0.0638,2,   34.6637,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3408.5,    0.0008,2
    2746.0,2,   -0.0644,2,   34.6638,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3410.5,    0.0008,2
    2748.0,2,   -0.0646,2,   34.6637,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3412.5,    0.0008,2
    2750.0,2,   -0.0648,2,   34.6636,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3414.5,    0.0008,2
    2752.0,2,   -0.0653,2,   34.6636,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3416.5,    0.0008,2
    2754.0,2,   -0.0657,2,   34.6636,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3418.5,    0.0008,2
    2756.0,2,   -0.0665,2,   34.6634,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3420.8,    0.0008,2
    2758.0,2,   -0.0675,2,   34.6635,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3423.0,    0.0008,2
    2760.0,2,   -0.0678,2,   34.6637,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3425.0,    0.0008,2
    2762.0,2,   -0.0677,2,   34.6638,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3426.8,    0.0008,2
    2764.0,2,   -0.0680,2,   34.6638,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3428.5,    0.0008,2
    2766.0,2,   -0.0678,2,   34.6637,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3431.0,    0.0008,2
    2768.0,2,   -0.0673,2,   34.6636,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3433.5,    0.0008,2
    2770.0,2,   -0.0669,2,   34.6637,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3435.5,    0.0008,2
    2772.0,2,   -0.0666,2,   34.6638,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3437.2,    0.0008,2
    2774.0,2,   -0.0667,2,   34.6637,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3439.0,    0.0008,2
    2776.0,2,   -0.0666,2,   34.6636,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3441.0,    0.0008,2
    2778.0,2,   -0.0662,2,   34.6637,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3443.0,    0.0008,2
    2780.0,2,   -0.0655,2,   34.6637,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3445.2,    0.0008,2
    2782.0,2,   -0.0653,2,   34.6639,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3447.5,    0.0008,2
    2784.0,2,   -0.0655,2,   34.6639,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3449.8,    0.0008,2
    2786.0,2,   -0.0651,2,   34.6639,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3452.0,    0.0008,2
    2788.0,2,   -0.0656,2,   34.6638,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3453.8,    0.0008,2
    2790.0,2,   -0.0668,2,   34.6639,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3455.5,    0.0008,2
    2792.0,2,   -0.0660,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3457.8,    0.0008,2
    2794.0,2,   -0.0662,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3460.2,    0.0008,2
    2796.0,2,   -0.0661,2,   34.6640,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3462.2,    0.0008,2
    2798.0,2,   -0.0662,2,   34.6639,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3464.0,    0.0008,2
    2800.0,2,   -0.0660,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3466.0,    0.0008,2
    2802.0,2,   -0.0652,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3468.0,    0.0008,2
    2804.0,2,   -0.0654,2,   34.6642,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3470.0,    0.0008,2
    2806.0,2,   -0.0659,2,   34.6643,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3472.0,    0.0008,2
    2808.0,2,   -0.0676,2,   34.6641,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3474.2,    0.0008,2
    2810.0,2,   -0.0696,2,   34.6640,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3476.5,    0.0008,2
    2812.0,2,   -0.0708,2,   34.6639,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3478.5,    0.0008,2
    2814.0,2,   -0.0707,2,   34.6638,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3480.5,    0.0008,2
    2816.0,2,   -0.0709,2,   34.6636,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3482.5,    0.0008,2
    2818.0,2,   -0.0717,2,   34.6636,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3484.5,    0.0008,2
    2820.0,2,   -0.0716,2,   34.6636,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3486.5,    0.0008,2
    2822.0,2,   -0.0716,2,   34.6638,2,     230.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3488.5,    0.0008,2
    2824.0,2,   -0.0711,2,   34.6636,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3491.0,    0.0008,2
    2826.0,2,   -0.0714,2,   34.6637,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3493.5,    0.0008,2
    2828.0,2,   -0.0710,2,   34.6640,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3495.2,    0.0008,2
    2830.0,2,   -0.0703,2,   34.6640,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3496.8,    0.0008,2
    2832.0,2,   -0.0701,2,   34.6640,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3498.8,    0.0008,2
    2834.0,2,   -0.0700,2,   34.6641,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3501.2,    0.0008,2
    2836.0,2,   -0.0711,2,   34.6641,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3503.2,    0.0008,2
    2838.0,2,   -0.0724,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3505.2,    0.0008,2
    2840.0,2,   -0.0723,2,   34.6640,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3507.8,    0.0008,2
    2842.0,2,   -0.0712,2,   34.6642,2,     230.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3509.8,    0.0008,2
    2844.0,2,   -0.0713,2,   34.6642,2,     230.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3511.2,    0.0008,2
    2846.0,2,   -0.0711,2,   34.6645,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3513.0,    0.0008,2
    2848.0,2,   -0.0700,2,   34.6646,2,     230.1,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3515.5,    0.0008,2
    2850.0,2,   -0.0700,2,   34.6646,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3518.2,    0.0008,2
    2852.0,2,   -0.0699,2,   34.6647,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3520.2,    0.0008,2
    2854.0,2,   -0.0709,2,   34.6645,2,     229.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3521.8,    0.0008,2
    2856.0,2,   -0.0717,2,   34.6645,2,     229.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3523.5,    0.0008,2
    2858.0,2,   -0.0716,2,   34.6644,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3525.8,    0.0008,2
    2860.0,2,   -0.0716,2,   34.6643,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3528.0,    0.0008,2
    2862.0,2,   -0.0705,2,   34.6644,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3530.0,    0.0008,2
    2864.0,2,   -0.0701,2,   34.6645,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3532.2,    0.0008,2
    2866.0,2,   -0.0697,2,   34.6645,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3534.5,    0.0008,2
    2868.0,2,   -0.0687,2,   34.6648,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3536.2,    0.0008,2
    2870.0,2,   -0.0685,2,   34.6647,2,     229.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3537.8,    0.0008,2
    2872.0,2,   -0.0678,2,   34.6645,2,     229.9,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3540.2,    0.0008,2
    2874.0,2,   -0.0686,2,   34.6648,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3543.0,    0.0008,2
    2876.0,2,   -0.0696,2,   34.6649,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        24,    3544.5,    0.0008,2
    2878.0,2,   -0.0701,2,   34.6648,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3546.0,    0.0008,2
    2880.0,2,   -0.0702,2,   34.6645,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3548.5,    0.0008,2
    2882.0,2,   -0.0707,2,   34.6647,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3551.0,    0.0028,2
    2884.0,2,   -0.0708,2,   34.6648,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3552.8,    0.0008,2
    2886.0,2,   -0.0707,2,   34.6646,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3554.5,    0.0008,2
    2888.0,2,   -0.0715,2,   34.6647,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3556.5,    0.0008,2
    2890.0,2,   -0.0719,2,   34.6647,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3558.5,    0.0008,2
    2892.0,2,   -0.0723,2,   34.6645,2,     229.6,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3561.0,    0.0008,2
    2894.0,2,   -0.0723,2,   34.6646,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3563.2,    0.0008,2
    2896.0,2,   -0.0722,2,   34.6647,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3564.8,    0.0008,2
    2898.0,2,   -0.0733,2,   34.6645,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3566.5,    0.0008,2
    2900.0,2,   -0.0739,2,   34.6643,2,     229.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3568.8,    0.0008,2
