CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3350.0,2,    0.0320,2,   34.6676,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4236.5,    0.0008,2
    3352.0,2,    0.0312,2,   34.6677,2,     224.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4237.7,    0.0008,2
    3354.0,2,    0.0309,2,   34.6674,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4238.7,    0.0008,2
    3356.0,2,    0.0306,2,   34.6673,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4240.7,    0.0008,2
    3358.0,2,    0.0292,2,   34.6673,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4243.5,    0.0008,2
    3360.0,2,    0.0281,2,   34.6670,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4246.2,    0.0008,2
    3362.0,2,    0.0270,2,   34.6673,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4248.5,    0.0008,2
    3364.0,2,    0.0258,2,   34.6674,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4249.7,    0.0008,2
    3366.0,2,    0.0252,2,   34.6673,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4251.0,    0.0008,2
    3368.0,2,    0.0251,2,   34.6670,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4253.6,    0.0008,2
    3370.0,2,    0.0242,2,   34.6672,2,     224.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4258.0,    0.0008,2
    3372.0,2,    0.0226,2,   34.6674,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4259.2,    0.0008,2
    3374.0,2,    0.0228,2,   34.6674,2,     224.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4260.2,    0.0008,2
    3376.0,2,    0.0229,2,   34.6672,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4261.2,    0.0008,2
    3378.0,2,    0.0225,2,   34.6669,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4262.7,    0.0008,2
    3380.0,2,    0.0230,2,   34.6671,2,     224.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4268.0,    0.0008,2
    3382.0,2,    0.0216,2,   34.6672,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4269.2,    0.0020,2
    3384.0,2,    0.0209,2,   34.6672,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4270.2,    0.0008,2
    3386.0,2,    0.0206,2,   34.6671,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4271.7,    0.0008,2
    3388.0,2,    0.0207,2,   34.6666,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    4275.0,    0.0008,2
    3390.0,2,    0.0181,2,   34.6670,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4278.0,    0.0008,2
    3392.0,2,    0.0175,2,   34.6670,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4279.5,    0.0008,2
    3394.0,2,    0.0170,2,   34.6670,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4281.0,    0.0008,2
    3396.0,2,    0.0170,2,   34.6669,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4282.5,    0.0020,2
    3398.0,2,    0.0165,2,   34.6667,2,     225.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4284.5,    0.0008,2
    3400.0,2,    0.0155,2,   34.6666,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    4287.5,    0.0008,2
    3402.0,2,    0.0150,2,   34.6666,2,     225.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4290.5,    0.0008,2
    3404.0,2,    0.0149,2,   34.6668,2,     225.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4292.2,    0.0008,2
    3406.0,2,    0.0148,2,   34.6668,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4293.5,    0.0008,2
    3408.0,2,    0.0146,2,   34.6669,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4295.0,    0.0008,2
    3410.0,2,    0.0145,2,   34.6665,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    4298.1,    0.0008,2
    3412.0,2,    0.0131,2,   34.6667,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4301.2,    0.0020,2
    3414.0,2,    0.0120,2,   34.6667,2,     225.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4302.2,    0.0008,2
    3416.0,2,    0.0105,2,   34.6666,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4303.5,    0.0008,2
    3418.0,2,    0.0097,2,   34.6665,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4305.2,    0.0008,2
    3420.0,2,    0.0110,2,   34.6659,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    4308.2,    0.0008,2
    3422.0,2,    0.0091,2,   34.6667,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4311.0,    0.0008,2
    3424.0,2,    0.0087,2,   34.6667,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4312.2,    0.0008,2
    3426.0,2,    0.0079,2,   34.6666,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4313.5,    0.0008,2
    3428.0,2,    0.0072,2,   34.6663,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4315.7,    0.0008,2
    3430.0,2,    0.0064,2,   34.6663,2,     225.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4318.0,    0.0028,2
    3432.0,2,    0.0059,2,   34.6663,2,     225.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4319.5,    0.0008,2
    3434.0,2,    0.0052,2,   34.6663,2,     225.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4321.2,    0.0008,2
    3436.0,2,    0.0050,2,   34.6662,2,     225.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4323.7,    0.0008,2
    3438.0,2,    0.0052,2,   34.6663,2,     225.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4326.2,    0.0008,2
    3440.0,2,    0.0055,2,   34.6663,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4328.0,    0.0008,2
    3442.0,2,    0.0057,2,   34.6663,2,     225.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4329.2,    0.0008,2
    3444.0,2,    0.0046,2,   34.6662,2,     225.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4330.5,    0.0008,2
    3446.0,2,    0.0049,2,   34.6658,2,     225.8,2,     0.214,1,     0.001,1,     0.004,1,       108,    4333.5,    0.0008,2
    3448.0,2,    0.0035,2,   34.6662,2,     225.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4336.2,    0.0008,2
    3450.0,2,    0.0026,2,   34.6663,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4337.5,    0.0008,2
    3452.0,2,    0.0017,2,   34.6661,2,     226.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4338.7,    0.0008,2
    3454.0,2,    0.0015,2,   34.6659,2,     225.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4341.2,    0.0008,2
    3456.0,2,    0.0011,2,   34.6659,2,     226.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4344.2,    0.0008,2
    3458.0,2,   -0.0005,2,   34.6662,2,     226.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4345.7,    0.0008,2
    3460.0,2,   -0.0019,2,   34.6661,2,     226.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4346.7,    0.0008,2
    3462.0,2,   -0.0026,2,   34.6659,2,     226.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4348.5,    0.0008,2
    3464.0,2,   -0.0035,2,   34.6658,2,     226.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4351.0,    0.0008,2
    3466.0,2,   -0.0047,2,   34.6658,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4353.0,    0.0008,2
    3468.0,2,   -0.0046,2,   34.6657,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4355.0,    0.0008,2
    3470.0,2,   -0.0050,2,   34.6657,2,     226.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4357.2,    0.0020,2
    3472.0,2,   -0.0051,2,   34.6658,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4359.0,    0.0008,2
    3474.0,2,   -0.0050,2,   34.6659,2,     226.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4360.5,    0.0008,2
    3476.0,2,   -0.0055,2,   34.6659,2,     226.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4362.0,    0.0008,2
    3478.0,2,   -0.0049,2,   34.6655,2,     226.3,2,     0.214,1,     0.001,1,     0.004,1,       108,    4365.0,    0.0008,2
    3480.0,2,   -0.0058,2,   34.6658,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4367.7,    0.0008,2
    3482.0,2,   -0.0059,2,   34.6658,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4369.0,    0.0008,2
    3484.0,2,   -0.0058,2,   34.6658,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4370.2,    0.0008,2
    3486.0,2,   -0.0056,2,   34.6658,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4371.7,    0.0008,2
    3488.0,2,   -0.0051,2,   34.6655,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    4374.7,    0.0008,2
    3490.0,2,   -0.0043,2,   34.6657,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4377.5,    0.0008,2
    3492.0,2,   -0.0039,2,   34.6658,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4378.7,    0.0008,2
    3494.0,2,   -0.0039,2,   34.6656,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4380.0,    0.0008,2
    3496.0,2,   -0.0065,2,   34.6655,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4382.0,    0.0008,2
    3498.0,2,   -0.0078,2,   34.6654,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4384.7,    0.0008,2
    3500.0,2,   -0.0082,2,   34.6656,2,     226.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4386.7,    0.0008,2
    3502.0,2,   -0.0090,2,   34.6656,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4388.0,    0.0008,2
    3504.0,2,   -0.0091,2,   34.6656,2,     226.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4389.5,    0.0008,2
    3506.0,2,   -0.0092,2,   34.6654,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4392.0,    0.0008,2
    3508.0,2,   -0.0096,2,   34.6654,2,     226.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4394.7,    0.0008,2
    3510.0,2,   -0.0109,2,   34.6655,2,     226.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4396.7,    0.0008,2
    3512.0,2,   -0.0114,2,   34.6657,2,     226.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4398.5,    0.0008,2
    3514.0,2,   -0.0116,2,   34.6656,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4399.7,    0.0008,2
    3516.0,2,   -0.0123,2,   34.6653,2,     226.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4401.0,    0.0008,2
    3518.0,2,   -0.0126,2,   34.6653,2,     226.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4403.2,    0.0008,2
    3520.0,2,   -0.0126,2,   34.6651,2,     226.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4406.2,    0.0008,2
    3522.0,2,   -0.0136,2,   34.6655,2,     226.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4408.5,    0.0008,2
    3524.0,2,   -0.0138,2,   34.6654,2,     226.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4410.0,    0.0020,2
    3526.0,2,   -0.0140,2,   34.6654,2,     226.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4411.5,    0.0008,2
    3528.0,2,   -0.0151,2,   34.6651,2,     227.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4413.2,    0.0008,2
    3530.0,2,   -0.0169,2,   34.6651,2,     227.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4415.5,    0.0008,2
    3532.0,2,   -0.0176,2,   34.6651,2,     226.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4417.7,    0.0008,2
    3534.0,2,   -0.0177,2,   34.6651,2,     226.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4419.5,    0.0008,2
    3536.0,2,   -0.0177,2,   34.6651,2,     227.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4421.2,    0.0008,2
    3538.0,2,   -0.0182,2,   34.6650,2,     227.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4423.0,    0.0008,2
    3540.0,2,   -0.0183,2,   34.6650,2,     227.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4425.0,    0.0020,2
    3542.0,2,   -0.0192,2,   34.6650,2,     227.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4427.7,    0.0008,2
    3544.0,2,   -0.0205,2,   34.6652,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4429.7,    0.0008,2
    3546.0,2,   -0.0219,2,   34.6651,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4431.0,    0.0008,2
    3548.0,2,   -0.0226,2,   34.6650,2,     227.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4432.7,    0.0008,2
    3550.0,2,   -0.0227,2,   34.6648,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4435.2,    0.0008,2
    3552.0,2,   -0.0233,2,   34.6651,2,     227.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4437.5,    0.0008,2
    3554.0,2,   -0.0237,2,   34.6651,2,     227.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4439.0,    0.0008,2
    3556.0,2,   -0.0237,2,   34.6650,2,     227.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4441.0,    0.0008,2
    3558.0,2,   -0.0233,2,   34.6649,2,     227.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4443.2,    0.0008,2
    3560.0,2,   -0.0234,2,   34.6650,2,     227.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4445.2,    0.0020,2
    3562.0,2,   -0.0250,2,   34.6650,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4447.2,    0.0008,2
    3564.0,2,   -0.0257,2,   34.6650,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4448.7,    0.0020,2
    3566.0,2,   -0.0256,2,   34.6649,2,     227.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4450.0,    0.0008,2
    3568.0,2,   -0.0256,2,   34.6649,2,     227.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4452.5,    0.0008,2
    3570.0,2,   -0.0256,2,   34.6647,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4456.2,    0.0008,2
    3572.0,2,   -0.0271,2,   34.6650,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4457.5,    0.0008,2
    3574.0,2,   -0.0279,2,   34.6650,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4458.7,    0.0008,2
    3576.0,2,   -0.0281,2,   34.6648,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4459.7,    0.0008,2
    3578.0,2,   -0.0278,2,   34.6645,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4462.4,    0.0008,2
    3580.0,2,   -0.0292,2,   34.6649,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4465.7,    0.0008,2
    3582.0,2,   -0.0295,2,   34.6648,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4466.7,    0.0008,2
    3584.0,2,   -0.0297,2,   34.6647,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4468.0,    0.0008,2
    3586.0,2,   -0.0305,2,   34.6647,2,     227.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4469.7,    0.0008,2
    3588.0,2,   -0.0309,2,   34.6646,2,     227.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4472.0,    0.0008,2
    3590.0,2,   -0.0311,2,   34.6645,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4474.5,    0.0008,2
    3592.0,2,   -0.0313,2,   34.6647,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4476.5,    0.0008,2
    3594.0,2,   -0.0314,2,   34.6646,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4478.0,    0.0008,2
    3596.0,2,   -0.0316,2,   34.6645,2,     228.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4480.0,    0.0008,2
    3598.0,2,   -0.0322,2,   34.6645,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4482.0,    0.0020,2
    3600.0,2,   -0.0323,2,   34.6645,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4483.7,    0.0008,2
    3602.0,2,   -0.0330,2,   34.6643,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4485.7,    0.0008,2
    3604.0,2,   -0.0347,2,   34.6643,2,     228.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4487.7,    0.0036,2
    3606.0,2,   -0.0356,2,   34.6641,2,     228.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4489.7,    0.0008,2
    3608.0,2,   -0.0366,2,   34.6641,2,     228.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4491.7,    0.0008,2
    3610.0,2,   -0.0369,2,   34.6643,2,     228.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4493.5,    0.0008,2
    3612.0,2,   -0.0370,2,   34.6643,2,     228.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4495.2,    0.0008,2
    3614.0,2,   -0.0367,2,   34.6640,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4497.5,    0.0008,2
    3616.0,2,   -0.0367,2,   34.6641,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4500.0,    0.0008,2
    3618.0,2,   -0.0368,2,   34.6642,2,     228.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4502.0,    0.0008,2
    3620.0,2,   -0.0384,2,   34.6642,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4503.5,    0.0008,2
    3622.0,2,   -0.0395,2,   34.6643,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4505.0,    0.0008,2
    3624.0,2,   -0.0387,2,   34.6640,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4507.7,    0.0008,2
    3626.0,2,   -0.0393,2,   34.6643,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4511.0,    0.0008,2
    3628.0,2,   -0.0397,2,   34.6644,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4512.2,    0.0008,2
    3630.0,2,   -0.0401,2,   34.6642,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4513.2,    0.0008,2
    3632.0,2,   -0.0405,2,   34.6641,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4514.5,    0.0008,2
    3634.0,2,   -0.0404,2,   34.6637,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4517.2,    0.0020,2
    3636.0,2,   -0.0418,2,   34.6639,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4520.7,    0.0008,2
    3638.0,2,   -0.0434,2,   34.6641,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4522.2,    0.0008,2
    3640.0,2,   -0.0443,2,   34.6640,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4523.2,    0.0008,2
    3642.0,2,   -0.0449,2,   34.6638,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4524.2,    0.0008,2
    3644.0,2,   -0.0460,2,   34.6638,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4525.7,    0.0008,2
    3646.0,2,   -0.0455,2,   34.6634,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,       120,    4529.2,    0.0008,2
    3648.0,2,   -0.0466,2,   34.6639,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4532.5,    0.0008,2
    3650.0,2,   -0.0475,2,   34.6639,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4533.7,    0.0008,2
    3652.0,2,   -0.0479,2,   34.6637,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4534.7,    0.0008,2
    3654.0,2,   -0.0490,2,   34.6636,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4536.0,    0.0008,2
    3656.0,2,   -0.0493,2,   34.6634,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4538.7,    0.0008,2
    3658.0,2,   -0.0510,2,   34.6636,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4541.7,    0.0008,2
    3660.0,2,   -0.0521,2,   34.6638,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4543.5,    0.0008,2
    3662.0,2,   -0.0527,2,   34.6637,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4544.7,    0.0008,2
    3664.0,2,   -0.0528,2,   34.6635,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4546.0,    0.0008,2
    3666.0,2,   -0.0531,2,   34.6635,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4548.0,    0.0008,2
    3668.0,2,   -0.0531,2,   34.6633,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4550.5,    0.0008,2
    3670.0,2,   -0.0533,2,   34.6634,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4552.7,    0.0008,2
    3672.0,2,   -0.0533,2,   34.6636,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4554.5,    0.0008,2
    3674.0,2,   -0.0532,2,   34.6635,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4556.2,    0.0008,2
    3676.0,2,   -0.0531,2,   34.6634,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4558.2,    0.0008,2
    3678.0,2,   -0.0531,2,   34.6634,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4560.5,    0.0020,2
    3680.0,2,   -0.0537,2,   34.6634,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4562.7,    0.0008,2
    3682.0,2,   -0.0545,2,   34.6636,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4564.5,    0.0008,2
    3684.0,2,   -0.0552,2,   34.6634,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4566.0,    0.0008,2
    3686.0,2,   -0.0558,2,   34.6633,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4568.0,    0.0020,2
    3688.0,2,   -0.0566,2,   34.6630,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4570.7,    0.0008,2
