CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3064.0,2,    2.0590,2,   34.8125,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4590.0,    0.0008,2
    3066.0,2,    2.0569,2,   34.8124,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4591.8,    0.0008,2
    3068.0,2,    2.0559,2,   34.8120,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4594.2,    0.0008,2
    3070.0,2,    2.0550,2,   34.8122,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4596.2,    0.0008,2
    3072.0,2,    2.0541,2,   34.8120,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4597.5,    0.0008,2
    3074.0,2,    2.0513,2,   34.8118,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4600.0,    0.0008,2
    3076.0,2,    2.0514,2,   34.8116,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4603.2,    0.0008,2
    3078.0,2,    2.0496,2,   34.8117,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4604.2,    0.0008,2
    3080.0,2,    2.0499,2,   34.8120,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4605.5,    0.0008,2
    3082.0,2,    2.0504,2,   34.8121,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4606.8,    0.0008,2
    3084.0,2,    2.0461,2,   34.8113,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4609.1,    0.0008,2
    3086.0,2,    2.0456,2,   34.8122,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4613.2,    0.0008,2
    3088.0,2,    2.0444,2,   34.8122,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        12,    4614.0,    0.0016,2
    3090.0,2,    2.0382,2,   34.8108,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4615.0,    0.0016,2
    3092.0,2,    2.0388,2,   34.8109,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4617.5,    0.0008,2
    3094.0,2,    2.0363,2,   34.8101,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4620.2,    0.0008,2
    3096.0,2,    2.0327,2,   34.8099,2,     220.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4622.0,    0.0008,2
    3098.0,2,    2.0299,2,   34.8094,2,     219.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    4623.5,    0.0008,2
    3100.0,2,    2.0240,2,   34.8087,2,     219.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4625.0,    0.0008,2
    3102.0,2,    2.0188,2,   34.8077,2,     219.8,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4627.5,    0.0008,2
    3104.0,2,    2.0123,2,   34.8070,2,     219.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4630.0,    0.0008,2
    3106.0,2,    2.0097,2,   34.8067,2,     219.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4631.2,    0.0008,2
    3108.0,2,    2.0081,2,   34.8065,2,     219.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4632.8,    0.0008,2
    3110.0,2,    2.0087,2,   34.8061,2,     219.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4635.8,    0.0016,2
    3112.0,2,    2.0020,2,   34.8049,2,     219.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4638.2,    0.0008,2
    3114.0,2,    1.9846,2,   34.8025,2,     219.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    4639.3,    0.0008,2
    3116.0,2,    1.9836,2,   34.8026,2,     219.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4640.5,    0.0008,2
    3118.0,2,    1.9855,2,   34.8025,2,     218.8,2,  -999.000,9,     0.001,1,     0.004,1,        83,    4643.2,    0.0008,2
    3120.0,2,    1.9816,2,   34.8022,2,     218.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4646.0,    0.0016,2
    3122.0,2,    1.9793,2,   34.8018,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4647.5,    0.0000,2
    3124.0,2,    1.9780,2,   34.8018,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4649.2,    0.0008,2
    3126.0,2,    1.9756,2,   34.8015,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4651.2,    0.0008,2
    3128.0,2,    1.9758,2,   34.8017,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4653.0,    0.0008,2
    3130.0,2,    1.9755,2,   34.8016,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4654.5,    0.0008,2
    3132.0,2,    1.9761,2,   34.8012,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4657.3,    0.0008,2
    3134.0,2,    1.9754,2,   34.8018,2,     217.6,2,  -999.000,9,     0.002,1,     0.004,1,        36,    4660.5,    0.0008,2
    3136.0,2,    1.9762,2,   34.8024,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4661.8,    0.0000,2
    3138.0,2,    1.9770,2,   34.8024,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4662.8,    0.0008,2
    3140.0,2,    1.9709,2,   34.8013,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4664.2,    0.0008,2
    3142.0,2,    1.9674,2,   34.8005,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4667.0,    0.0008,2
    3144.0,2,    1.9653,2,   34.8009,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4669.5,    0.0000,2
    3146.0,2,    1.9656,2,   34.8011,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4671.0,    0.0008,2
    3148.0,2,    1.9665,2,   34.8013,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4673.2,    0.0008,2
    3150.0,2,    1.9667,2,   34.8011,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4676.0,    0.0008,2
    3152.0,2,    1.9643,2,   34.8010,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4677.8,    0.0008,2
    3154.0,2,    1.9586,2,   34.7997,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        23,    4678.8,    0.0008,2
    3156.0,2,    1.9543,2,   34.7992,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4680.0,    0.0008,2
    3158.0,2,    1.9596,2,   34.8003,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4682.8,    0.0008,2
    3160.0,2,    1.9717,2,   34.8036,2,     217.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4685.8,    0.0008,2
    3162.0,2,    1.9721,2,   34.8036,2,     217.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4687.0,    0.0008,2
    3164.0,2,    1.9611,2,   34.8017,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4689.4,    0.0008,2
    3166.0,2,    1.9600,2,   34.8010,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4692.5,    0.0008,2
    3168.0,2,    1.9535,2,   34.8009,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4693.8,    0.0008,2
    3170.0,2,    1.9530,2,   34.8004,2,     218.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4694.8,    0.0008,2
    3172.0,2,    1.9450,2,   34.7991,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4696.2,    0.0008,2
    3174.0,2,    1.9455,2,   34.7989,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4699.0,    0.0008,2
    3176.0,2,    1.9416,2,   34.7991,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4701.5,    0.0008,2
    3178.0,2,    1.9402,2,   34.7987,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4702.8,    0.0008,2
    3180.0,2,    1.9369,2,   34.7981,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4704.8,    0.0008,2
    3182.0,2,    1.9278,2,   34.7966,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4707.8,    0.0008,2
    3184.0,2,    1.9220,2,   34.7958,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4709.8,    0.0000,2
    3186.0,2,    1.9198,2,   34.7960,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4710.8,    0.0008,2
    3188.0,2,    1.9184,2,   34.7957,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4711.8,    0.0008,2
    3190.0,2,    1.9078,2,   34.7941,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        47,    4713.2,    0.0008,2
    3192.0,2,    1.9157,2,   34.7951,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4719.2,    0.0008,2
    3194.0,2,    1.9087,2,   34.7960,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        12,    4720.0,    0.0000,2
    3196.0,2,    1.8977,2,   34.7938,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4721.0,    0.0008,2
    3198.0,2,    1.8978,2,   34.7945,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4723.2,    0.0008,2
    3200.0,2,    1.8959,2,   34.7945,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4725.5,    0.0008,2
    3202.0,2,    1.8887,2,   34.7937,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4726.8,    0.0008,2
    3204.0,2,    1.8862,2,   34.7937,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4728.0,    0.0008,2
    3206.0,2,    1.8899,2,   34.7934,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4730.7,    0.0008,2
    3208.0,2,    1.8871,2,   34.7936,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,    4734.3,    0.0008,2
    3210.0,2,    1.8863,2,   34.7934,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4735.2,    0.0008,2
    3212.0,2,    1.8729,2,   34.7921,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4736.2,    0.0008,2
    3214.0,2,    1.8781,2,   34.7934,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4737.8,    0.0016,2
    3216.0,2,    1.8854,2,   34.7931,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4743.2,    0.0008,2
    3218.0,2,    1.8706,2,   34.7928,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4744.2,    0.0008,2
    3220.0,2,    1.8732,2,   34.7938,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        11,    4745.0,    0.0008,2
    3222.0,2,    1.8755,2,   34.7949,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4746.0,    0.0008,2
    3224.0,2,    1.8801,2,   34.7950,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4748.5,    0.0016,2
    3226.0,2,    1.8796,2,   34.7951,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        23,    4752.3,    0.0016,2
    3228.0,2,    1.8730,2,   34.7950,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4753.2,    0.0016,2
    3230.0,2,    1.8710,2,   34.7950,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4754.2,    0.0016,2
    3232.0,2,    1.8712,2,   34.7947,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4756.8,    0.0016,2
    3234.0,2,    1.8760,2,   34.7975,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4759.8,    0.0008,2
    3236.0,2,    1.8799,2,   34.7981,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4760.8,    0.0016,2
    3238.0,2,    1.8802,2,   34.7982,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4761.8,    0.0016,2
    3240.0,2,    1.8795,2,   34.7975,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        59,    4764.7,    0.0016,2
    3242.0,2,    1.8732,2,   34.7971,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4768.2,    0.0008,2
    3244.0,2,    1.8686,2,   34.7966,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4769.2,    0.0008,2
    3246.0,2,    1.8651,2,   34.7962,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4770.2,    0.0008,2
    3248.0,2,    1.8624,2,   34.7958,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4771.8,    0.0008,2
    3250.0,2,    1.8542,2,   34.7945,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4774.0,    0.0008,2
    3252.0,2,    1.8535,2,   34.7942,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4777.0,    0.0008,2
    3254.0,2,    1.8526,2,   34.7948,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4779.5,    0.0008,2
    3256.0,2,    1.8547,2,   34.7950,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4780.8,    0.0016,2
    3258.0,2,    1.8537,2,   34.7950,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4782.0,    0.0008,2
    3260.0,2,    1.8523,2,   34.7948,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4783.5,    0.0008,2
    3262.0,2,    1.8497,2,   34.7943,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4785.8,    0.0008,2
    3264.0,2,    1.8426,2,   34.7930,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4788.2,    0.0008,2
    3266.0,2,    1.8295,2,   34.7914,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4790.2,    0.0008,2
    3268.0,2,    1.8164,2,   34.7885,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,    4792.2,    0.0008,2
    3270.0,2,    1.8070,2,   34.7871,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4794.2,    0.0008,2
    3272.0,2,    1.7979,2,   34.7860,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4796.0,    0.0000,2
    3274.0,2,    1.7931,2,   34.7853,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4797.5,    0.0008,2
    3276.0,2,    1.7852,2,   34.7837,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        47,    4799.3,    0.0000,2
    3278.0,2,    1.7736,2,   34.7820,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4801.5,    0.0000,2
    3280.0,2,    1.7764,2,   34.7837,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4803.8,    0.0000,2
    3282.0,2,    1.7855,2,   34.7864,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4805.8,    0.0008,2
    3284.0,2,    1.7861,2,   34.7862,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4808.5,    0.0008,2
    3286.0,2,    1.7869,2,   34.7874,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4810.8,    0.0008,2
    3288.0,2,    1.7881,2,   34.7879,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        23,    4811.7,    0.0016,2
    3290.0,2,    1.7883,2,   34.7882,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4813.0,    0.0016,2
    3292.0,2,    1.7890,2,   34.7880,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4815.8,    0.0016,2
    3294.0,2,    1.7885,2,   34.7886,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4818.8,    0.0016,2
    3296.0,2,    1.7853,2,   34.7882,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4819.8,    0.0016,2
    3298.0,2,    1.7764,2,   34.7882,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4821.5,    0.0016,2
    3300.0,2,    1.7737,2,   34.7878,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4824.0,    0.0016,2
    3302.0,2,    1.7725,2,   34.7879,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4825.8,    0.0016,2
    3304.0,2,    1.7715,2,   34.7879,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4827.0,    0.0016,2
    3306.0,2,    1.7719,2,   34.7879,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4829.8,    0.0016,2
    3308.0,2,    1.7708,2,   34.7880,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4832.5,    0.0016,2
    3310.0,2,    1.7687,2,   34.7877,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4833.8,    0.0016,2
    3312.0,2,    1.7642,2,   34.7876,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4835.0,    0.0016,2
    3314.0,2,    1.7637,2,   34.7871,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4837.8,    0.0016,2
    3316.0,2,    1.7576,2,   34.7865,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4840.5,    0.0008,2
    3318.0,2,    1.7548,2,   34.7865,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4842.0,    0.0008,2
    3320.0,2,    1.7521,2,   34.7862,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4843.5,    0.0016,2
    3322.0,2,    1.7464,2,   34.7853,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4844.8,    0.0016,2
    3324.0,2,    1.7411,2,   34.7848,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4847.2,    0.0008,2
    3326.0,2,    1.7389,2,   34.7843,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4850.2,    0.0008,2
    3328.0,2,    1.7362,2,   34.7842,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4852.2,    0.0008,2
    3330.0,2,    1.7330,2,   34.7839,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4854.2,    0.0008,2
    3332.0,2,    1.7293,2,   34.7836,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4855.8,    0.0008,2
    3334.0,2,    1.7247,2,   34.7831,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4857.0,    0.0008,2
    3336.0,2,    1.7203,2,   34.7827,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4858.5,    0.0008,2
    3338.0,2,    1.7206,2,   34.7823,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4861.9,    0.0016,2
    3340.0,2,    1.7145,2,   34.7818,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4864.8,    0.0016,2
    3342.0,2,    1.7112,2,   34.7815,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4866.0,    0.0016,2
    3344.0,2,    1.7075,2,   34.7812,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4867.8,    0.0016,2
    3346.0,2,    1.7058,2,   34.7809,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4869.8,    0.0016,2
    3348.0,2,    1.7008,2,   34.7804,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4871.2,    0.0008,2
    3350.0,2,    1.6963,2,   34.7803,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4872.5,    0.0008,2
    3352.0,2,    1.6970,2,   34.7802,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        59,    4875.1,    0.0008,2
    3354.0,2,    1.6963,2,   34.7802,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4879.8,    0.0016,2
    3356.0,2,    1.6938,2,   34.7804,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4880.8,    0.0016,2
    3358.0,2,    1.6915,2,   34.7801,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4881.8,    0.0016,2
    3360.0,2,    1.6898,2,   34.7799,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4882.8,    0.0016,2
    3362.0,2,    1.6887,2,   34.7796,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4884.9,    0.0016,2
    3364.0,2,    1.6875,2,   34.7795,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4888.5,    0.0016,2
    3366.0,2,    1.6804,2,   34.7792,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4890.0,    0.0016,2
    3368.0,2,    1.6785,2,   34.7785,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4892.2,    0.0016,2
    3370.0,2,    1.6735,2,   34.7786,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4894.5,    0.0016,2
    3372.0,2,    1.6720,2,   34.7789,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4895.8,    0.0016,2
    3374.0,2,    1.6706,2,   34.7788,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4897.0,    0.0016,2
    3376.0,2,    1.6677,2,   34.7786,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4899.0,    0.0016,2
    3378.0,2,    1.6674,2,   34.7785,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4904.0,    0.0008,2
    3380.0,2,    1.6578,2,   34.7781,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4905.2,    0.0016,2
    3382.0,2,    1.6491,2,   34.7764,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4906.2,    0.0008,2
    3384.0,2,    1.6436,2,   34.7764,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4907.2,    0.0008,2
    3386.0,2,    1.6448,2,   34.7761,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4909.7,    0.0008,2
    3388.0,2,    1.6465,2,   34.7758,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        22,    4913.8,    0.0008,2
    3390.0,2,    1.6396,2,   34.7758,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4914.8,    0.0008,2
    3392.0,2,    1.6371,2,   34.7754,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4916.0,    0.0008,2
    3394.0,2,    1.6359,2,   34.7753,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4917.5,    0.0008,2
    3396.0,2,    1.6354,2,   34.7750,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4919.5,    0.0008,2
    3398.0,2,    1.6353,2,   34.7749,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4921.8,    0.0008,2
    3400.0,2,    1.6302,2,   34.7743,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        71,    4924.2,    0.0008,2
    3402.0,2,    1.6197,2,   34.7732,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4926.8,    0.0008,2
    3404.0,2,    1.6183,2,   34.7730,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4928.5,    0.0008,2
    3406.0,2,    1.6171,2,   34.7729,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4930.0,    0.0008,2
    3408.0,2,    1.6169,2,   34.7730,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4931.5,    0.0008,2
