CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2706.0,2,    2.3474,2,   34.8232,2,     212.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3222.6,    0.0000,2
    2708.0,2,    2.3460,2,   34.8235,2,     213.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3224.3,    0.0000,2
    2710.0,2,    2.3431,2,   34.8241,2,     214.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3226.1,    0.0000,2
    2712.0,2,    2.3419,2,   34.8231,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3228.1,    0.0000,2
    2714.0,2,    2.3409,2,   34.8245,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    3230.6,    0.0000,2
    2716.0,2,    2.3399,2,   34.8237,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3232.8,    0.0000,2
    2718.0,2,    2.3398,2,   34.8220,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3234.3,    0.0000,2
    2720.0,2,    2.3374,2,   34.8232,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3235.8,    0.0000,2
    2722.0,2,    2.3360,2,   34.8227,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3237.8,    0.0000,2
    2724.0,2,    2.3344,2,   34.8242,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3240.3,    0.0000,2
    2726.0,2,    2.3318,2,   34.8246,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3242.3,    0.0000,2
    2728.0,2,    2.3305,2,   34.8227,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3243.8,    0.0000,2
    2730.0,2,    2.3291,2,   34.8229,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3245.6,    0.0000,2
    2732.0,2,    2.3286,2,   34.8235,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        84,    3248.3,    0.0000,2
    2734.0,2,    2.3284,2,   34.8218,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    3250.6,    0.0000,2
    2736.0,2,    2.3266,2,   34.8223,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3251.8,    0.0000,2
    2738.0,2,    2.3254,2,   34.8223,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3253.3,    0.0000,2
    2740.0,2,    2.3243,2,   34.8228,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    3255.6,    0.0000,2
    2742.0,2,    2.3232,2,   34.8242,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3258.3,    0.0000,2
    2744.0,2,    2.3213,2,   34.8236,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    3260.1,    0.0000,2
    2746.0,2,    2.3195,2,   34.8233,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3261.6,    0.0000,2
    2748.0,2,    2.3167,2,   34.8249,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    3264.1,    0.0000,2
    2750.0,2,    2.3159,2,   34.8236,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3266.3,    0.0000,2
    2752.0,2,    2.3153,2,   34.8226,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    3267.6,    0.0000,2
    2754.0,2,    2.3150,2,   34.8223,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3269.3,    0.0000,2
    2756.0,2,    2.3136,2,   34.8244,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3271.8,    0.0000,2
    2758.0,2,    2.3122,2,   34.8230,2,     220.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3273.8,    0.0000,2
    2760.0,2,    2.3123,2,   34.8219,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3275.3,    0.0000,2
    2762.0,2,    2.3118,2,   34.8226,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3277.3,    0.0000,2
    2764.0,2,    2.3103,2,   34.8241,2,     220.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3279.8,    0.0000,2
    2766.0,2,    2.3095,2,   34.8228,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3282.1,    0.0000,2
    2768.0,2,    2.3050,2,   34.8250,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    3283.6,    0.0000,2
    2770.0,2,    2.3039,2,   34.8232,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3285.1,    0.0000,2
    2772.0,2,    2.3020,2,   34.8237,2,     220.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3286.8,    0.0000,2
    2774.0,2,    2.3001,2,   34.8242,2,     221.1,3,     0.006,1,     0.001,1,     0.004,1,        84,    3289.3,    0.0000,2
    2776.0,2,    2.2992,2,   34.8237,2,     221.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3291.8,    0.0008,2
    2778.0,2,    2.2983,2,   34.8231,2,     220.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3293.6,    0.0000,2
    2780.0,2,    2.2970,2,   34.8231,2,     220.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3295.3,    0.0000,2
    2782.0,2,    2.2959,2,   34.8229,2,     220.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3296.8,    0.0008,2
    2784.0,2,    2.2947,2,   34.8227,2,     221.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3298.6,    0.0000,2
    2786.0,2,    2.2939,2,   34.8235,2,     222.0,3,     0.006,1,     0.001,1,     0.004,1,        96,    3301.6,    0.0000,2
    2788.0,2,    2.2911,2,   34.8238,2,     221.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3304.3,    0.0000,2
    2790.0,2,    2.2885,2,   34.8232,2,     220.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    3305.6,    0.0000,2
    2792.0,2,    2.2872,2,   34.8226,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3306.8,    0.0008,2
    2794.0,2,    2.2843,2,   34.8233,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3308.3,    0.0000,2
    2796.0,2,    2.2822,2,   34.8232,2,     220.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    3310.9,    0.0008,2
    2798.0,2,    2.2820,2,   34.8236,2,     220.5,3,     0.006,1,     0.001,1,     0.004,1,        24,    3314.6,    0.0000,2
    2800.0,2,    2.2809,2,   34.8220,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3315.8,    0.0028,2
    2802.0,2,    2.2805,2,   34.8217,2,     220.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    3317.1,    0.0008,2
    2804.0,2,    2.2802,2,   34.8215,2,     220.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3318.3,    0.0008,2
    2806.0,2,    2.2763,2,   34.8237,7,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    3320.6,    0.0008,2
    2808.0,2,    2.2777,2,   34.8227,7,     220.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3324.3,    0.0008,2
    2810.0,2,    2.2744,2,   34.8221,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    3325.6,    0.0000,2
    2812.0,2,    2.2739,2,   34.8213,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3326.8,    0.0008,2
    2814.0,2,    2.2729,2,   34.8213,2,     220.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3328.3,    0.0008,2
    2816.0,2,    2.2727,2,   34.8212,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3330.3,    0.0008,2
    2818.0,2,    2.2715,2,   34.8227,2,     220.3,3,     0.006,1,     0.001,1,     0.004,1,        84,    3333.3,    0.0000,2
    2820.0,2,    2.2691,2,   34.8225,2,     220.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3335.8,    0.0008,2
    2822.0,2,    2.2677,2,   34.8215,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3337.3,    0.0008,2
    2824.0,2,    2.2666,2,   34.8212,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    3338.6,    0.0008,2
    2826.0,2,    2.2653,2,   34.8211,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3340.1,    0.0000,2
    2828.0,2,    2.2644,2,   34.8219,2,     221.2,3,     0.006,1,     0.001,1,     0.004,1,        96,    3343.2,    0.0008,2
    2830.0,2,    2.2637,2,   34.8215,2,     221.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3346.3,    0.0000,2
    2832.0,2,    2.2639,2,   34.8201,2,     220.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    3347.6,    0.0000,2
    2834.0,2,    2.2632,2,   34.8207,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        24,    3348.6,    0.0000,2
    2836.0,2,    2.2608,2,   34.8213,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3350.1,    0.0008,2
    2838.0,2,    2.2603,2,   34.8221,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    3352.8,    0.0000,2
    2840.0,2,    2.2565,2,   34.8223,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3355.3,    0.0008,2
    2842.0,2,    2.2552,2,   34.8205,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3356.8,    0.0008,2
    2844.0,2,    2.2543,2,   34.8209,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3358.8,    0.0000,2
    2846.0,2,    2.2543,2,   34.8208,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3361.1,    0.0008,2
    2848.0,2,    2.2545,2,   34.8198,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3362.8,    0.0008,2
    2850.0,2,    2.2547,2,   34.8198,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3364.6,    0.0008,2
    2852.0,2,    2.2545,2,   34.8201,2,     220.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3366.6,    0.0008,2
    2854.0,2,    2.2539,2,   34.8203,2,     221.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    3369.1,    0.0008,2
    2856.0,2,    2.2539,2,   34.8204,2,     222.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3371.8,    0.0008,2
    2858.0,2,    2.2530,2,   34.8201,2,     221.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    3373.6,    0.0000,2
    2860.0,2,    2.2522,2,   34.8198,2,     220.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3374.8,    0.0008,2
    2862.0,2,    2.2522,2,   34.8198,2,     220.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3376.6,    0.0008,2
    2864.0,2,    2.2522,2,   34.8203,2,     221.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    3379.1,    0.0008,2
    2866.0,2,    2.2518,2,   34.8199,2,     221.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3381.3,    0.0008,2
    2868.0,2,    2.2503,2,   34.8204,2,     220.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3383.3,    0.0008,2
    2870.0,2,    2.2484,2,   34.8205,2,     220.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3385.3,    0.0008,2
    2872.0,2,    2.2453,2,   34.8214,2,     220.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3386.8,    0.0008,2
    2874.0,2,    2.2439,2,   34.8206,2,     221.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3388.6,    0.0008,2
    2876.0,2,    2.2431,2,   34.8213,2,     222.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    3391.1,    0.0008,2
    2878.0,2,    2.2426,2,   34.8204,2,     221.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3393.6,    0.0008,2
    2880.0,2,    2.2417,2,   34.8201,2,     220.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3395.3,    0.0008,2
    2882.0,2,    2.2410,2,   34.8199,2,     220.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3396.8,    0.0008,2
    2884.0,2,    2.2382,2,   34.8209,2,     221.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3398.3,    0.0008,2
    2886.0,2,    2.2365,2,   34.8207,2,     221.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    3400.3,    0.0000,2
    2888.0,2,    2.2348,2,   34.8225,2,     222.2,3,     0.006,1,     0.001,1,     0.004,1,        96,    3403.6,    0.0008,2
    2890.0,2,    2.2315,2,   34.8218,2,     220.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3406.3,    0.0008,2
    2892.0,2,    2.2304,2,   34.8203,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    3407.6,    0.0008,2
    2894.0,2,    2.2300,2,   34.8199,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        24,    3408.6,    0.0008,2
    2896.0,2,    2.2290,2,   34.8200,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3410.1,    0.0008,2
    2898.0,2,    2.2289,2,   34.8212,2,     220.4,3,     0.006,1,     0.001,1,     0.004,1,       108,    3413.3,    0.0008,2
    2900.0,2,    2.2259,2,   34.8215,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    3416.1,    0.0008,2
    2902.0,2,    2.2254,2,   34.8198,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3417.3,    0.0008,2
    2904.0,2,    2.2244,2,   34.8198,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    3418.6,    0.0008,2
    2906.0,2,    2.2221,2,   34.8211,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        84,    3420.8,    0.0008,2
    2908.0,2,    2.2222,2,   34.8216,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3423.6,    0.0008,2
    2910.0,2,    2.2192,2,   34.8217,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3425.3,    0.0008,2
    2912.0,2,    2.2179,2,   34.8201,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3426.8,    0.0008,2
    2914.0,2,    2.2171,2,   34.8199,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3428.6,    0.0008,2
    2916.0,2,    2.2167,2,   34.8202,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3430.6,    0.0008,2
    2918.0,2,    2.2165,2,   34.8204,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3432.8,    0.0008,2
    2920.0,2,    2.2162,2,   34.8208,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3435.3,    0.0008,2
    2922.0,2,    2.2151,2,   34.8211,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3437.3,    0.0008,2
    2924.0,2,    2.2130,2,   34.8209,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3438.8,    0.0008,2
    2926.0,2,    2.2087,2,   34.8216,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3440.6,    0.0008,2
    2928.0,2,    2.2062,2,   34.8220,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3442.8,    0.0008,2
    2930.0,2,    2.2051,2,   34.8214,7,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    3445.6,    0.0008,2
    2932.0,2,    2.2038,2,   34.8205,7,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3447.8,    0.0008,2
    2934.0,2,    2.2032,2,   34.8206,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3449.3,    0.0008,2
    2936.0,2,    2.2030,2,   34.8197,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    3450.6,    0.0008,2
    2938.0,2,    2.2031,2,   34.8201,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        96,    3453.1,    0.0008,2
    2940.0,2,    2.2024,2,   34.8206,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3455.8,    0.0008,2
    2942.0,2,    2.2005,2,   34.8196,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3457.3,    0.0008,2
    2944.0,2,    2.2001,2,   34.8190,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3458.8,    0.0008,2
    2946.0,2,    2.1993,2,   34.8194,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3460.6,    0.0008,2
    2948.0,2,    2.1971,2,   34.8220,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3462.8,    0.0008,2
    2950.0,2,    2.1959,2,   34.8226,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3465.3,    0.0008,2
    2952.0,2,    2.1957,2,   34.8216,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3467.6,    0.0008,2
    2954.0,2,    2.1955,2,   34.8205,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3469.3,    0.0008,2
    2956.0,2,    2.1953,2,   34.8195,2,     214.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3471.1,    0.0008,2
    2958.0,2,    2.1948,2,   34.8192,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3473.1,    0.0008,2
    2960.0,2,    2.1944,2,   34.8203,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3475.3,    0.0008,2
    2962.0,2,    2.1904,2,   34.8236,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3477.3,    0.0008,2
    2964.0,2,    2.1886,2,   34.8216,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3479.1,    0.0008,2
    2966.0,2,    2.1877,2,   34.8208,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3481.1,    0.0008,2
    2968.0,2,    2.1855,2,   34.8228,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3483.3,    0.0008,2
    2970.0,2,    2.1840,2,   34.8227,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3485.3,    0.0008,2
    2972.0,2,    2.1832,2,   34.8210,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3487.1,    0.0008,2
    2974.0,2,    2.1828,2,   34.8203,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3489.1,    0.0008,2
    2976.0,2,    2.1820,2,   34.8202,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3491.1,    0.0008,2
    2978.0,2,    2.1806,2,   34.8220,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    3493.6,    0.0008,2
    2980.0,2,    2.1775,2,   34.8236,7,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3495.8,    0.0008,2
    2982.0,2,    2.1758,2,   34.8207,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3497.3,    0.0008,2
    2984.0,2,    2.1743,2,   34.8201,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3498.8,    0.0008,2
    2986.0,2,    2.1728,2,   34.8201,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3500.6,    0.0008,2
    2988.0,2,    2.1718,2,   34.8217,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    3503.1,    0.0008,2
    2990.0,2,    2.1716,2,   34.8236,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3505.8,    0.0008,2
    2992.0,2,    2.1684,2,   34.8211,7,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3507.8,    0.0008,2
    2994.0,2,    2.1663,2,   34.8212,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3509.3,    0.0008,2
    2996.0,2,    2.1653,2,   34.8190,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    3510.6,    0.0008,2
    2998.0,2,    2.1636,2,   34.8190,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3512.1,    0.0008,2
    3000.0,2,    2.1628,2,   34.8214,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,       108,    3515.3,    0.0008,2
    3002.0,2,    2.1622,2,   34.8221,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3518.6,    0.0008,2
    3004.0,2,    2.1618,2,   34.8184,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    3520.1,    0.0008,2
    3006.0,2,    2.1615,2,   34.8174,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        24,    3521.1,    0.0008,2
    3008.0,2,    2.1611,2,   34.8174,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3522.3,    0.0008,2
    3010.0,2,    2.1608,2,   34.8187,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        84,    3524.8,    0.0008,2
    3012.0,2,    2.1589,2,   34.8197,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3527.6,    0.0008,2
    3014.0,2,    2.1581,2,   34.8184,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3529.6,    0.0008,2
    3016.0,2,    2.1572,2,   34.8186,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3531.3,    0.0008,2
    3018.0,2,    2.1552,2,   34.8182,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3532.8,    0.0008,2
    3020.0,2,    2.1527,2,   34.8184,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3534.3,    0.0008,2
    3022.0,2,    2.1499,2,   34.8191,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    3536.6,    0.0008,2
    3024.0,2,    2.1491,2,   34.8201,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    3539.6,    0.0008,2
    3026.0,2,    2.1486,2,   34.8188,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3541.8,    0.0008,2
    3028.0,2,    2.1481,2,   34.8174,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3543.3,    0.0008,2
    3030.0,2,    2.1470,2,   34.8164,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3544.8,    0.0008,2
    3032.0,2,    2.1448,2,   34.8181,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3546.6,    0.0008,2
    3034.0,2,    2.1414,2,   34.8194,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3548.8,    0.0008,2
    3036.0,2,    2.1398,2,   34.8190,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3551.3,    0.0008,2
    3038.0,2,    2.1388,2,   34.8186,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3553.6,    0.0008,2
    3040.0,2,    2.1364,2,   34.8181,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3555.6,    0.0008,2
    3042.0,2,    2.1353,2,   34.8169,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3557.3,    0.0008,2
    3044.0,2,    2.1343,2,   34.8169,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3559.1,    0.0008,2
