CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2494.0,2,    1.2640,2,   34.7385,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3495.0,    0.0016,2
    2496.0,2,    1.2637,2,   34.7385,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3496.0,    0.0016,2
    2498.0,2,    1.2637,2,   34.7382,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3497.5,    0.0016,2
    2500.0,2,    1.2644,2,   34.7381,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3502.7,    0.0016,2
    2502.0,2,    1.2624,2,   34.7384,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3504.0,    0.0016,2
    2504.0,2,    1.2628,2,   34.7381,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3505.0,    0.0008,2
    2506.0,2,    1.2628,2,   34.7382,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3506.2,    0.0008,2
    2508.0,2,    1.2632,2,   34.7382,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3507.5,    0.0016,2
    2510.0,2,    1.2612,2,   34.7379,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    3510.1,    0.0016,2
    2512.0,2,    1.2564,2,   34.7373,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3514.7,    0.0016,2
    2514.0,2,    1.2452,2,   34.7372,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3516.2,    0.0008,2
    2516.0,2,    1.2434,2,   34.7373,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3517.5,    0.0016,2
    2518.0,2,    1.2424,2,   34.7372,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3518.5,    0.0008,2
    2520.0,2,    1.2424,2,   34.7373,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3519.5,    0.0008,2
    2522.0,2,    1.2413,2,   34.7369,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3520.5,    0.0008,2
    2524.0,2,    1.2420,2,   34.7366,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3523.5,    0.0016,2
    2526.0,2,    1.2411,2,   34.7366,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3528.5,    0.0024,2
    2528.0,2,    1.2407,2,   34.7371,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3529.5,    0.0036,2
    2530.0,2,    1.2411,2,   34.7366,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        12,    3530.2,    0.0016,2
    2532.0,2,    1.2395,2,   34.7367,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3531.2,    0.0036,2
    2534.0,2,    1.2403,2,   34.7364,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3534.1,    0.0016,2
    2536.0,2,    1.2410,2,   34.7368,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3539.0,    0.0024,2
    2538.0,2,    1.2377,2,   34.7366,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        12,    3539.7,    0.0016,2
    2540.0,2,    1.2373,2,   34.7364,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3540.5,    0.0016,2
    2542.0,2,    1.2365,2,   34.7366,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3541.7,    0.0016,2
    2544.0,2,    1.2382,2,   34.7360,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    3544.8,    0.0024,2
    2546.0,2,    1.2342,2,   34.7363,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3547.7,    0.0008,2
    2548.0,2,    1.2323,2,   34.7361,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3549.2,    0.0016,2
    2550.0,2,    1.2296,2,   34.7360,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3551.0,    0.0008,2
    2552.0,2,    1.2236,2,   34.7354,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        23,    3552.5,    0.0008,2
    2554.0,2,    1.2171,2,   34.7355,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        35,    3553.7,    0.0016,2
    2556.0,2,    1.2179,2,   34.7351,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3556.4,    0.0016,2
    2558.0,2,    1.2160,2,   34.7354,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3561.0,    0.0016,2
    2560.0,2,    1.2134,2,   34.7356,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3562.0,    0.0008,2
    2562.0,2,    1.2097,2,   34.7350,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        23,    3563.0,    0.0008,2
    2564.0,2,    1.2044,2,   34.7345,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3564.2,    0.0016,2
    2566.0,2,    1.2025,2,   34.7340,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3566.5,    0.0008,2
    2568.0,2,    1.1996,2,   34.7338,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3569.2,    0.0052,2
    2570.0,2,    1.1970,2,   34.7336,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3572.0,    0.0008,2
    2572.0,2,    1.1956,2,   34.7337,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3574.2,    0.0008,2
    2574.0,2,    1.1941,2,   34.7337,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3575.7,    0.0008,2
    2576.0,2,    1.1941,2,   34.7338,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3577.0,    0.0016,2
    2578.0,2,    1.1940,2,   34.7336,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3578.2,    0.0016,2
    2580.0,2,    1.1943,2,   34.7333,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3580.8,    0.0008,2
    2582.0,2,    1.1935,2,   34.7333,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3584.7,    0.0008,2
    2584.0,2,    1.1924,2,   34.7334,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3586.0,    0.0008,2
    2586.0,2,    1.1909,2,   34.7332,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3587.2,    0.0008,2
    2588.0,2,    1.1899,2,   34.7332,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3588.7,    0.0008,2
    2590.0,2,    1.1896,2,   34.7332,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3590.2,    0.0008,2
    2592.0,2,    1.1862,2,   34.7330,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3592.5,    0.0008,2
    2594.0,2,    1.1832,2,   34.7329,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    3595.7,    0.0000,2
    2596.0,2,    1.1797,2,   34.7335,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3598.2,    0.0008,2
    2598.0,2,    1.1787,2,   34.7337,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3599.5,    0.0008,2
    2600.0,2,    1.1773,2,   34.7338,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3600.5,    0.0008,2
    2602.0,2,    1.1746,2,   34.7336,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3601.7,    0.0024,2
    2604.0,2,    1.1750,2,   34.7330,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3605.1,    0.0016,2
    2606.0,2,    1.1697,2,   34.7329,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3608.0,    0.0016,2
    2608.0,2,    1.1664,2,   34.7324,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3609.2,    0.0008,2
    2610.0,2,    1.1633,2,   34.7320,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3610.5,    0.0008,2
    2612.0,2,    1.1603,2,   34.7317,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3612.2,    0.0008,2
    2614.0,2,    1.1602,2,   34.7315,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3614.5,    0.0008,2
    2616.0,2,    1.1570,2,   34.7316,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3616.5,    0.0024,2
    2618.0,2,    1.1531,2,   34.7314,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3619.0,    0.0008,2
    2620.0,2,    1.1528,2,   34.7309,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3622.2,    0.0008,2
    2622.0,2,    1.1496,2,   34.7314,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3624.5,    0.0024,2
    2624.0,2,    1.1492,2,   34.7314,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3625.5,    0.0008,2
    2626.0,2,    1.1465,2,   34.7311,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3626.5,    0.0008,2
    2628.0,2,    1.1446,2,   34.7310,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3627.5,    0.0008,2
    2630.0,2,    1.1458,2,   34.7305,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3630.6,    0.0016,2
    2632.0,2,    1.1425,2,   34.7308,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3634.5,    0.0016,2
    2634.0,2,    1.1375,2,   34.7307,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3635.5,    0.0008,2
    2636.0,2,    1.1314,2,   34.7306,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3636.7,    0.0008,2
    2638.0,2,    1.1304,2,   34.7304,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3638.5,    0.0008,2
    2640.0,2,    1.1303,2,   34.7302,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3640.5,    0.0036,2
    2642.0,2,    1.1282,2,   34.7302,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3642.2,    0.0036,2
    2644.0,2,    1.1282,2,   34.7296,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3645.2,    0.0024,2
    2646.0,2,    1.1248,2,   34.7298,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3648.5,    0.0024,2
    2648.0,2,    1.1249,2,   34.7299,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3649.5,    0.0008,2
    2650.0,2,    1.1259,2,   34.7300,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3650.5,    0.0008,2
    2652.0,2,    1.1229,2,   34.7295,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    3653.0,    0.0016,2
    2654.0,2,    1.1218,2,   34.7293,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3656.2,    0.0008,2
    2656.0,2,    1.1161,2,   34.7292,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3658.2,    0.0024,2
    2658.0,2,    1.1146,2,   34.7292,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3659.7,    0.0024,2
    2660.0,2,    1.1128,2,   34.7291,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3661.0,    0.0016,2
    2662.0,2,    1.1127,2,   34.7291,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3662.2,    0.0008,2
    2664.0,2,    1.1120,2,   34.7286,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3665.1,    0.0016,2
    2666.0,2,    1.1106,2,   34.7286,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3668.7,    0.0008,2
    2668.0,2,    1.1057,2,   34.7285,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3670.2,    0.0008,2
    2670.0,2,    1.1040,2,   34.7285,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3671.5,    0.0008,2
    2672.0,2,    1.1034,2,   34.7283,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3672.7,    0.0016,2
    2674.0,2,    1.0976,2,   34.7280,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3674.5,    0.0008,2
    2676.0,2,    1.0972,2,   34.7275,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,       108,    3677.7,    0.0016,2
    2678.0,2,    1.0924,2,   34.7278,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3680.7,    0.0024,2
    2680.0,2,    1.0901,2,   34.7276,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3682.2,    0.0016,2
    2682.0,2,    1.0868,2,   34.7275,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3683.7,    0.0008,2
    2684.0,2,    1.0847,2,   34.7272,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3685.2,    0.0016,2
    2686.0,2,    1.0820,2,   34.7269,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3687.0,    0.0008,2
    2688.0,2,    1.0806,2,   34.7267,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3688.7,    0.0008,2
    2690.0,2,    1.0779,2,   34.7266,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3690.7,    0.0008,2
    2692.0,2,    1.0787,2,   34.7265,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3695.5,    0.0016,2
    2694.0,2,    1.0762,2,   34.7266,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3696.5,    0.0016,2
    2696.0,2,    1.0750,2,   34.7266,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3697.7,    0.0008,2
    2698.0,2,    1.0747,2,   34.7267,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3699.0,    0.0008,2
    2700.0,2,    1.0747,2,   34.7263,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3700.5,    0.0008,2
    2702.0,2,    1.0743,2,   34.7260,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3703.2,    0.0036,2
    2704.0,2,    1.0743,2,   34.7260,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3706.2,    0.0008,2
    2706.0,2,    1.0736,2,   34.7261,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3708.2,    0.0008,2
    2708.0,2,    1.0719,2,   34.7261,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3709.5,    0.0008,2
    2710.0,2,    1.0702,2,   34.7260,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3710.7,    0.0008,2
    2712.0,2,    1.0620,2,   34.7254,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3712.2,    0.0052,2
    2714.0,2,    1.0587,2,   34.7252,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3715.1,    0.0044,2
    2716.0,2,    1.0603,2,   34.7249,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        23,    3719.5,    0.0024,2
    2718.0,2,    1.0542,2,   34.7253,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3720.5,    0.0008,2
    2720.0,2,    1.0535,2,   34.7253,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        12,    3721.2,    0.0016,2
    2722.0,2,    1.0538,2,   34.7250,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3722.2,    0.0016,2
    2724.0,2,    1.0512,2,   34.7247,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3724.2,    0.0016,2
    2726.0,2,    1.0558,2,   34.7243,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3728.7,    0.0016,2
    2728.0,2,    1.0471,2,   34.7242,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3730.0,    0.0016,2
    2730.0,2,    1.0458,2,   34.7245,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3731.2,    0.0008,2
    2732.0,2,    1.0438,2,   34.7243,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3732.5,    0.0008,2
    2734.0,2,    1.0414,2,   34.7236,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3734.5,    0.0008,2
    2736.0,2,    1.0343,2,   34.7233,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3737.0,    0.0008,2
    2738.0,2,    1.0303,2,   34.7232,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3739.0,    0.0016,2
    2740.0,2,    1.0285,2,   34.7229,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3741.2,    0.0016,2
    2742.0,2,    1.0279,2,   34.7229,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3743.2,    0.0008,2
    2744.0,2,    1.0280,2,   34.7229,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3745.0,    0.0008,2
    2746.0,2,    1.0277,2,   34.7228,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3747.0,    0.0008,2
    2748.0,2,    1.0257,2,   34.7228,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3748.7,    0.0008,2
    2750.0,2,    1.0228,2,   34.7223,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3751.1,    0.0024,2
    2752.0,2,    1.0201,2,   34.7223,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3754.7,    0.0016,2
    2754.0,2,    1.0181,2,   34.7226,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3756.0,    0.0016,2
    2756.0,2,    1.0172,2,   34.7225,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3757.0,    0.0008,2
    2758.0,2,    1.0165,2,   34.7226,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3758.0,    0.0016,2
    2760.0,2,    1.0170,2,   34.7220,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3759.5,    0.0016,2
    2762.0,2,    1.0183,2,   34.7223,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3765.0,    0.0024,2
    2764.0,2,    1.0151,2,   34.7221,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3766.0,    0.0008,2
    2766.0,2,    1.0118,2,   34.7221,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3767.0,    0.0008,2
    2768.0,2,    1.0111,2,   34.7220,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3768.0,    0.0008,2
    2770.0,2,    1.0102,2,   34.7219,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3769.2,    0.0016,2
    2772.0,2,    1.0123,2,   34.7213,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3773.1,    0.0024,2
    2774.0,2,    1.0086,2,   34.7217,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3776.2,    0.0016,2
    2776.0,2,    1.0077,2,   34.7217,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3777.5,    0.0008,2
    2778.0,2,    1.0060,2,   34.7216,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3778.5,    0.0008,2
    2780.0,2,    1.0027,2,   34.7211,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3779.5,    0.0024,2
    2782.0,2,    1.0019,2,   34.7208,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3782.4,    0.0016,2
    2784.0,2,    0.9963,2,   34.7207,2,     209.3,2,     0.214,1,     0.001,1,     0.004,1,        35,    3786.7,    0.0016,2
    2786.0,2,    0.9932,2,   34.7210,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3788.0,    0.0008,2
    2788.0,2,    0.9917,2,   34.7207,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3789.0, -999.0000,9
    2790.0,2,    0.9903,2,   34.7205,2,     209.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3790.2,    0.0008,2
    2792.0,2,    0.9898,2,   34.7200,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    3793.2,    0.0016,2
    2794.0,2,    0.9869,2,   34.7200,2,     209.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3796.2,    0.0016,2
    2796.0,2,    0.9861,2,   34.7201,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3798.0,    0.0016,2
    2798.0,2,    0.9854,2,   34.7201,2,     209.2,2,     0.214,1,     0.001,1,     0.005,1,        36,    3799.7,    0.0036,2
    2800.0,2,    0.9852,2,   34.7200,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        48,    3801.5,    0.0016,2
    2802.0,2,    0.9841,2,   34.7197,2,     209.1,2,     0.214,1,     0.001,1,     0.007,1,        60,    3803.7,    0.0016,2
    2804.0,2,    0.9821,2,   34.7195,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        48,    3806.0,    0.0008,2
    2806.0,2,    0.9775,2,   34.7192,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        48,    3808.0,    0.0008,2
    2808.0,2,    0.9730,2,   34.7190,2,     209.3,2,     0.215,1,     0.001,1,     0.007,1,        48,    3810.0,    0.0008,2
    2810.0,2,    0.9703,2,   34.7190,2,     209.2,2,     0.215,1,     0.001,1,     0.007,1,        36,    3811.7,    0.0016,2
    2812.0,2,    0.9698,2,   34.7185,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        72,    3814.3,    0.0016,2
    2814.0,2,    0.9683,2,   34.7188,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        36,    3817.2, -999.0000,9
    2816.0,2,    0.9644,2,   34.7187,2,     209.3,2,     0.215,1,     0.001,1,     0.007,1,        24,    3818.5,    0.0024,2
    2818.0,2,    0.9633,2,   34.7186,2,     209.3,2,     0.214,1,     0.001,1,     0.007,1,        36,    3819.7,    0.0016,2
    2820.0,2,    0.9639,2,   34.7183,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        84,    3822.5,    0.0016,2
    2822.0,2,    0.9612,2,   34.7180,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        36,    3825.7,    0.0016,2
    2824.0,2,    0.9564,2,   34.7180,2,     209.3,2,     0.214,1,     0.001,1,     0.007,1,        36,    3827.2,    0.0016,2
    2826.0,2,    0.9556,2,   34.7178,2,     209.3,2,     0.214,1,     0.001,1,     0.007,1,        24,    3828.5,    0.0024,2
    2828.0,2,    0.9551,2,   34.7177,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        48,    3830.0,    0.0044,2
    2830.0,2,    0.9510,2,   34.7177,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        72,    3832.5,    0.0016,2
    2832.0,2,    0.9486,2,   34.7178,2,     209.2,2,     0.214,1,     0.001,1,     0.007,1,        36,    3834.7,    0.0008,2
