CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2826.0,2,    1.0716,2,   34.7210,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        63,    3673.9,    0.0020,2
    2828.0,2,    1.0714,2,   34.7210,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3676.4,    0.0012,2
    2830.0,2,    1.0705,2,   34.7210,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3678.9,    0.0012,2
    2832.0,2,    1.0682,2,   34.7209,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3681.0,    0.0012,2
    2834.0,2,    1.0668,2,   34.7211,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    3682.5,    0.0012,2
    2836.0,2,    1.0668,2,   34.7210,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3683.9,    0.0012,2
    2838.0,2,    1.0669,2,   34.7207,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,       102,    3686.7,    0.0012,2
    2840.0,2,    1.0662,2,   34.7209,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        33,    3689.5,    0.0012,2
    2842.0,2,    1.0630,2,   34.7207,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    3691.0,    0.0020,2
    2844.0,2,    1.0622,2,   34.7207,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        75,    3693.5,    0.0020,2
    2846.0,2,    1.0617,2,   34.7208,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3695.7,    0.0012,2
    2848.0,2,    1.0615,2,   34.7210,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3697.0,    0.0012,2
    2850.0,2,    1.0614,2,   34.7211,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        57,    3698.8,    0.0012,2
    2852.0,2,    1.0613,2,   34.7209,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        45,    3702.7,    0.0012,2
    2854.0,2,    1.0584,2,   34.7212,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    3704.4,    0.0012,2
    2856.0,2,    1.0578,2,   34.7211,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        33,    3705.7,    0.0012,2
    2858.0,2,    1.0573,2,   34.7208,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3707.9,    0.0012,2
    2860.0,2,    1.0561,2,   34.7211,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        45,    3710.4,    0.0012,2
    2862.0,2,    1.0541,2,   34.7213,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        33,    3712.0,    0.0036,2
    2864.0,2,    1.0535,2,   34.7213,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        87,    3714.5,    0.0012,2
    2866.0,2,    1.0536,2,   34.7214,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3717.3,    0.0020,2
    2868.0,2,    1.0532,2,   34.7215,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        30,    3718.9,    0.0020,2
    2870.0,2,    1.0516,2,   34.7218,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        42,    3720.4,    0.0012,2
    2872.0,2,    1.0507,2,   34.7218,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    3722.2,    0.0012,2
    2874.0,2,    1.0499,2,   34.7215,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        90,    3725.0,    0.0012,2
    2876.0,2,    1.0480,2,   34.7214,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        33,    3727.6,    0.0020,2
    2878.0,2,    1.0473,2,   34.7215,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        42,    3729.2,    0.0028,2
    2880.0,2,    1.0461,2,   34.7213,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        33,    3730.7,    0.0012,2
    2882.0,2,    1.0444,2,   34.7212,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        87,    3733.2,    0.0012,2
    2884.0,2,    1.0442,2,   34.7210,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3736.0,    0.0028,2
    2886.0,2,    1.0442,2,   34.7211,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3738.0,    0.0012,2
    2888.0,2,    1.0442,2,   34.7214,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        42,    3739.8,    0.0012,2
    2890.0,2,    1.0444,2,   34.7213,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        33,    3741.4,    0.0012,2
    2892.0,2,    1.0447,2,   34.7212,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3743.0,    0.0020,2
    2894.0,2,    1.0453,2,   34.7211,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,       120,    3746.4,    0.0012,2
    2896.0,2,    1.0440,2,   34.7211,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        42,    3749.8,    0.0012,2
    2898.0,2,    1.0406,2,   34.7210,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    3751.3,    0.0028,2
    2900.0,2,    1.0374,2,   34.7211,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        18,    3752.3,    0.0012,2
    2902.0,2,    1.0374,2,   34.7209,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        57,    3753.8,    0.0020,2
    2904.0,2,    1.0367,2,   34.7206,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        78,    3756.7,    0.0020,2
    2906.0,2,    1.0357,2,   34.7205,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3759.2,    0.0028,2
    2908.0,2,    1.0340,2,   34.7207,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3761.0,    0.0012,2
    2910.0,2,    1.0323,2,   34.7206,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3762.9,    0.0012,2
    2912.0,2,    1.0318,2,   34.7205,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3765.4,    0.0012,2
    2914.0,2,    1.0314,2,   34.7207,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        33,    3767.6,    0.0012,2
    2916.0,2,    1.0302,2,   34.7206,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3768.9,    0.0012,2
    2918.0,2,    1.0292,2,   34.7205,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        87,    3771.3,    0.0012,2
    2920.0,2,    1.0288,2,   34.7203,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3774.2,    0.0056,2
    2922.0,2,    1.0264,2,   34.7206,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        42,    3776.0,    0.0020,2
    2924.0,2,    1.0257,2,   34.7205,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        33,    3777.6,    0.0012,2
    2926.0,2,    1.0255,2,   34.7202,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,       102,    3780.4,    0.0012,2
    2928.0,2,    1.0241,2,   34.7205,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3783.2,    0.0028,2
    2930.0,2,    1.0228,2,   34.7206,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    3784.4,    0.0036,2
    2932.0,2,    1.0231,2,   34.7203,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        63,    3786.4,    0.0020,2
    2934.0,2,    1.0231,2,   34.7200,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        42,    3789.8,    0.0020,2
    2936.0,2,    1.0215,2,   34.7203,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    3791.3,    0.0012,2
    2938.0,2,    1.0200,2,   34.7203,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        33,    3792.6,    0.0012,2
    2940.0,2,    1.0150,2,   34.7199,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        45,    3794.2,    0.0020,2
    2942.0,2,    1.0138,2,   34.7196,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,       102,    3797.3,    0.0012,2
    2944.0,2,    1.0090,2,   34.7197,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    3800.0,    0.0028,2
    2946.0,2,    1.0082,2,   34.7197,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        33,    3801.4,    0.0012,2
    2948.0,2,    1.0084,2,   34.7196,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        42,    3802.9,    0.0012,2
    2950.0,2,    1.0082,2,   34.7194,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        75,    3805.4,    0.0020,2
    2952.0,2,    1.0074,2,   34.7194,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3808.2,    0.0020,2
    2954.0,2,    1.0073,2,   34.7193,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        63,    3810.7,    0.0012,2
    2956.0,2,    1.0066,2,   34.7195,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3812.7,    0.0028,2
    2958.0,2,    1.0047,2,   34.7195,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        27,    3813.8,    0.0020,2
    2960.0,2,    1.0020,2,   34.7192,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3815.0,    0.0028,2
    2962.0,2,    1.0029,2,   34.7190,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3818.4,    0.0020,2
    2964.0,2,    0.9999,2,   34.7188,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        26,    3822.0,    0.0020,2
    2966.0,2,    0.9967,2,   34.7189,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        18,    3822.9,    0.0028,2
    2968.0,2,    0.9933,2,   34.7186,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        27,    3823.8,    0.0028,2
    2970.0,2,    0.9917,2,   34.7184,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3826.2,    0.0028,2
    2972.0,2,    0.9885,2,   34.7178,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    3830.4,    0.0020,2
    2974.0,2,    0.9846,2,   34.7182,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3831.9,    0.0020,2
    2976.0,2,    0.9844,2,   34.7182,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3833.2,    0.0020,2
    2978.0,2,    0.9842,2,   34.7181,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        33,    3834.5,    0.0020,2
    2980.0,2,    0.9831,2,   34.7180,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        90,    3837.0,    0.0028,2
    2982.0,2,    0.9814,2,   34.7177,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3840.4,    0.0020,2
    2984.0,2,    0.9789,2,   34.7179,2,     209.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3842.5,    0.0020,2
    2986.0,2,    0.9763,2,   34.7177,2,     209.2,2,     0.214,1,     0.001,1,     0.004,1,        30,    3843.8,    0.0036,2
    2988.0,2,    0.9745,2,   34.7176,2,     209.3,2,     0.214,1,     0.001,1,     0.004,1,        33,    3845.1,    0.0020,2
    2990.0,2,    0.9751,2,   34.7173,2,     209.3,2,     0.214,1,     0.001,1,     0.004,1,       105,    3848.0,    0.0020,2
    2992.0,2,    0.9718,2,   34.7174,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3851.0,    0.0012,2
    2994.0,2,    0.9702,2,   34.7174,2,     209.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    3852.5,    0.0012,2
    2996.0,2,    0.9697,2,   34.7173,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3854.1,    0.0012,2
    2998.0,2,    0.9693,2,   34.7172,2,     209.3,2,     0.214,1,     0.001,1,     0.004,1,        63,    3856.4,    0.0020,2
    3000.0,2,    0.9680,2,   34.7170,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        57,    3858.8,    0.0036,2
    3002.0,2,    0.9668,2,   34.7172,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3860.7,    0.0012,2
    3004.0,2,    0.9670,2,   34.7171,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3862.3,    0.0028,2
    3006.0,2,    0.9673,2,   34.7169,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        78,    3865.3,    0.0028,2
    3008.0,2,    0.9667,2,   34.7172,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    3868.3,    0.0012,2
    3010.0,2,    0.9673,2,   34.7171,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        30,    3869.5,    0.0012,2
    3012.0,2,    0.9671,2,   34.7172,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        30,    3870.8,    0.0012,2
    3014.0,2,    0.9657,2,   34.7168,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3872.4,    0.0012,2
    3016.0,2,    0.9641,2,   34.7167,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        90,    3875.4,    0.0020,2
    3018.0,2,    0.9627,2,   34.7165,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3879.2,    0.0020,2
    3020.0,2,    0.9588,2,   34.7166,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    3880.7,    0.0012,2
    3022.0,2,    0.9578,2,   34.7166,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    3881.9,    0.0012,2
    3024.0,2,    0.9560,2,   34.7165,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3883.5,    0.0012,2
    3026.0,2,    0.9564,2,   34.7160,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        90,    3886.3,    0.0012,2
    3028.0,2,    0.9547,2,   34.7163,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3888.9,    0.0020,2
    3030.0,2,    0.9544,2,   34.7162,2,     209.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3890.2,    0.0012,2
    3032.0,2,    0.9541,2,   34.7162,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    3891.7,    0.0012,2
    3034.0,2,    0.9547,2,   34.7160,2,     209.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    3894.8,    0.0012,2
    3036.0,2,    0.9515,2,   34.7159,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    3897.9,    0.0020,2
    3038.0,2,    0.9497,2,   34.7161,2,     209.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3899.4,    0.0012,2
    3040.0,2,    0.9456,2,   34.7156,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    3900.7,    0.0012,2
    3042.0,2,    0.9421,2,   34.7153,2,     209.5,2,     0.214,1,     0.001,1,     0.004,1,        78,    3902.9,    0.0012,2
    3044.0,2,    0.9401,2,   34.7152,2,     209.6,2,     0.214,1,     0.001,1,     0.004,1,        45,    3905.5,    0.0012,2
    3046.0,2,    0.9384,2,   34.7152,2,     209.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3907.0,    0.0028,2
    3048.0,2,    0.9355,2,   34.7151,2,     209.7,2,     0.214,1,     0.001,1,     0.004,1,        45,    3908.6,    0.0012,2
    3050.0,2,    0.9349,2,   34.7148,2,     209.6,2,     0.214,1,     0.001,1,     0.004,1,       105,    3911.7,    0.0012,2
    3052.0,2,    0.9340,2,   34.7151,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        42,    3914.8,    0.0012,2
    3054.0,2,    0.9329,2,   34.7151,2,     209.7,2,     0.214,1,     0.001,1,     0.004,1,        18,    3916.1,    0.0020,2
    3056.0,2,    0.9318,2,   34.7149,2,     209.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    3917.0,    0.0048,2
    3058.0,2,    0.9318,2,   34.7148,2,     209.7,2,     0.214,1,     0.001,1,     0.004,1,        57,    3919.4,    0.0020,2
    3060.0,2,    0.9316,2,   34.7148,2,     209.8,2,     0.214,1,     0.001,1,     0.004,1,        33,    3923.2,    0.0048,2
    3062.0,2,    0.9313,2,   34.7149,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        30,    3924.5,    0.0048,2
    3064.0,2,    0.9310,2,   34.7149,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        30,    3925.8,    0.0020,2
    3066.0,2,    0.9310,2,   34.7149,2,     209.7,2,     0.214,1,     0.001,1,     0.004,1,        45,    3927.4,    0.0012,2
    3068.0,2,    0.9310,2,   34.7144,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    3930.6,    0.0020,2
    3070.0,2,    0.9294,2,   34.7148,2,     209.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    3933.3,    0.0020,2
    3072.0,2,    0.9291,2,   34.7146,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        30,    3934.5,    0.0012,2
    3074.0,2,    0.9287,2,   34.7147,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        45,    3936.1,    0.0020,2
    3076.0,2,    0.9285,2,   34.7145,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        75,    3938.6,    0.0012,2
    3078.0,2,    0.9282,2,   34.7146,2,     209.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3941.4,    0.0012,2
    3080.0,2,    0.9285,2,   34.7146,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        45,    3943.6,    0.0012,2
    3082.0,2,    0.9287,2,   34.7148,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        42,    3945.4,    0.0012,2
    3084.0,2,    0.9283,2,   34.7147,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        45,    3947.2,    0.0020,2
    3086.0,2,    0.9283,2,   34.7145,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3949.4,    0.0012,2
    3088.0,2,    0.9277,2,   34.7146,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3951.7,    0.0012,2
    3090.0,2,    0.9273,2,   34.7145,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        57,    3953.8,    0.0012,2
    3092.0,2,    0.9253,2,   34.7145,2,     210.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    3956.0,    0.0012,2
    3094.0,2,    0.9246,2,   34.7145,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3958.2,    0.0020,2
    3096.0,2,    0.9240,2,   34.7144,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        45,    3960.4,    0.0020,2
    3098.0,2,    0.9233,2,   34.7145,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        33,    3962.0,    0.0012,2
    3100.0,2,    0.9232,2,   34.7145,2,     210.0,2,     0.214,1,     0.001,1,     0.004,1,        57,    3963.8,    0.0012,2
    3102.0,2,    0.9237,2,   34.7140,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        78,    3966.7,    0.0012,2
    3104.0,2,    0.9234,2,   34.7145,2,     210.1,2,     0.214,1,     0.001,1,     0.004,1,        42,    3969.2,    0.0012,2
    3106.0,2,    0.9230,2,   34.7146,2,     210.2,2,     0.214,1,     0.001,1,     0.004,1,        30,    3970.7,    0.0020,2
    3108.0,2,    0.9211,2,   34.7144,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        45,    3972.2,    0.0012,2
    3110.0,2,    0.9199,2,   34.7142,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3974.2,    0.0020,2
    3112.0,2,    0.9193,2,   34.7142,2,     210.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3976.7,    0.0012,2
    3114.0,2,    0.9192,2,   34.7142,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        45,    3979.1,    0.0012,2
    3116.0,2,    0.9177,2,   34.7142,2,     210.0,2,     0.214,1,     0.001,1,     0.004,1,        30,    3980.7,    0.0020,2
    3118.0,2,    0.9162,2,   34.7139,2,     210.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3982.0,    0.0028,2
    3120.0,2,    0.9147,2,   34.7139,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        57,    3983.8,    0.0020,2
    3122.0,2,    0.9142,2,   34.7137,2,     210.2,2,     0.214,1,     0.001,1,     0.004,1,        63,    3986.4,    0.0028,2
    3124.0,2,    0.9129,2,   34.7138,2,     210.2,2,     0.214,1,     0.001,1,     0.004,1,        42,    3988.5,    0.0012,2
    3126.0,2,    0.9122,2,   34.7139,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        33,    3990.1,    0.0012,2
    3128.0,2,    0.9120,2,   34.7138,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        45,    3991.7,    0.0020,2
    3130.0,2,    0.9113,2,   34.7137,2,     210.2,2,     0.214,1,     0.001,1,     0.004,1,        57,    3993.8,    0.0012,2
    3132.0,2,    0.9106,2,   34.7137,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3996.0,    0.0012,2
    3134.0,2,    0.9102,2,   34.7136,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        45,    3998.0,    0.0020,2
    3136.0,2,    0.9093,2,   34.7138,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        42,    3999.8,    0.0012,2
    3138.0,2,    0.9078,2,   34.7138,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        33,    4001.4,    0.0012,2
    3140.0,2,    0.9060,2,   34.7138,2,     210.3,2,     0.214,1,     0.001,1,     0.004,1,        57,    4003.2,    0.0012,2
    3142.0,2,    0.9060,2,   34.7135,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4006.7,    0.0028,2
    3144.0,2,    0.9033,2,   34.7137,2,     210.5,2,     0.214,1,     0.001,1,     0.004,1,        27,    4008.8,    0.0020,2
    3146.0,2,    0.9029,2,   34.7139,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        18,    4009.8,    0.0012,2
    3148.0,2,    0.9027,2,   34.7138,2,     210.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    4010.8,    0.0012,2
    3150.0,2,    0.9010,2,   34.7133,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4012.6,    0.0012,2
    3152.0,2,    0.8972,2,   34.7130,2,     210.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    4017.0,    0.0020,2
    3154.0,2,    0.8954,2,   34.7135,2,     210.7,2,     0.214,1,     0.001,1,     0.004,1,        27,    4018.2,    0.0012,2
    3156.0,2,    0.8953,2,   34.7132,2,     210.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    4019.4,    0.0012,2
    3158.0,2,    0.8893,2,   34.7129,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        33,    4020.7,    0.0012,2
    3160.0,2,    0.8863,2,   34.7127,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4022.9,    0.0020,2
    3162.0,2,    0.8866,2,   34.7124,2,     210.7,2,     0.214,1,     0.001,1,     0.004,1,        75,    4026.0,    0.0020,2
    3164.0,2,    0.8845,2,   34.7126,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        30,    4028.2, -999.0000,9
