CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2678.0,2,    2.5623,2,   34.8108,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3110.3,    0.0016,2
    2680.0,2,    2.5650,2,   34.8116,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3112.1,    0.0008,2
    2682.0,2,    2.5643,2,   34.8118,2,     210.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    3114.1,    0.0016,2
    2684.0,2,    2.5622,2,   34.8120,2,     211.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    3116.1,    0.0008,2
    2686.0,2,    2.5611,2,   34.8122,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3118.1,    0.0008,2
    2688.0,2,    2.5585,2,   34.8118,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    3120.3,    0.0016,2
    2690.0,2,    2.5589,2,   34.8119,2,     211.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3122.6,    0.0008,2
    2692.0,2,    2.5614,2,   34.8129,2,     211.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    3124.3,    0.0016,2
    2694.0,2,    2.5598,2,   34.8129,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3125.8,    0.0008,2
    2696.0,2,    2.5588,2,   34.8130,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3127.8,    0.0016,2
    2698.0,2,    2.5576,2,   34.8135,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3130.1,    0.0008,2
    2700.0,2,    2.5563,2,   34.8136,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3132.1,    0.0008,2
    2702.0,2,    2.5529,2,   34.8139,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3134.1,    0.0008,2
    2704.0,2,    2.5514,2,   34.8142,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3135.8,    0.0008,2
    2706.0,2,    2.5504,2,   34.8143,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3137.3,    0.0016,2
    2708.0,2,    2.5492,2,   34.8141,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    3139.6,    0.0016,2
    2710.0,2,    2.5482,2,   34.8143,2,     212.3,2,     0.001,1,     0.001,1,     0.004,1,        48,    3142.1,    0.0016,2
    2712.0,2,    2.5475,2,   34.8145,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3144.1,    0.0016,2
    2714.0,2,    2.5472,2,   34.8146,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3146.1,    0.0008,2
    2716.0,2,    2.5460,2,   34.8148,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3147.8,    0.0016,2
    2718.0,2,    2.5450,2,   34.8149,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3149.3,    0.0008,2
    2720.0,2,    2.5449,2,   34.8145,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    3151.8,    0.0008,2
    2722.0,2,    2.5439,2,   34.8150,2,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3154.3,    0.0008,2
    2724.0,2,    2.5428,2,   34.8151,2,     212.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    3155.8,    0.0016,2
    2726.0,2,    2.5409,2,   34.8153,2,     212.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3157.6,    0.0008,2
    2728.0,2,    2.5394,2,   34.8153,2,     212.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    3159.6,    0.0008,2
    2730.0,2,    2.5380,2,   34.8153,2,     212.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3161.6,    0.0008,2
    2732.0,2,    2.5360,2,   34.8155,2,     212.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3163.6,    0.0008,2
    2734.0,2,    2.5352,2,   34.8156,2,     212.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3165.6,    0.0016,2
    2736.0,2,    2.5346,2,   34.8157,2,     212.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    3167.6,    0.0008,2
    2738.0,2,    2.5325,2,   34.8159,2,     213.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    3169.6,    0.0016,2
    2740.0,2,    2.5314,2,   34.8160,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3171.3,    0.0016,2
    2742.0,2,    2.5306,2,   34.8161,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    3173.3,    0.0008,2
    2744.0,2,    2.5303,2,   34.8160,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3175.6,    0.0008,2
    2746.0,2,    2.5296,2,   34.8162,2,     213.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    3177.6,    0.0016,2
    2748.0,2,    2.5279,2,   34.8162,2,     213.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3179.6,    0.0008,2
    2750.0,2,    2.5272,2,   34.8161,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3181.6,    0.0008,2
    2752.0,2,    2.5255,2,   34.8164,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3183.3,    0.0008,2
    2754.0,2,    2.5243,2,   34.8167,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3185.1,    0.0008,2
    2756.0,2,    2.5253,2,   34.8169,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3187.3,    0.0008,2
    2758.0,2,    2.5294,2,   34.8183,2,     213.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    3189.6,    0.0016,2
    2760.0,2,    2.5292,2,   34.8184,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3191.3,    0.0016,2
    2762.0,2,    2.5284,2,   34.8188,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3193.1,    0.0016,2
    2764.0,2,    2.5279,2,   34.8189,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3195.1,    0.0016,2
    2766.0,2,    2.5268,2,   34.8190,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    3197.3,    0.0016,2
    2768.0,2,    2.5259,2,   34.8195,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3199.6,    0.0016,2
    2770.0,2,    2.5255,2,   34.8196,2,     214.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    3201.3,    0.0016,2
    2772.0,2,    2.5251,2,   34.8196,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3203.3,    0.0016,2
    2774.0,2,    2.5245,2,   34.8198,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3205.3,    0.0016,2
    2776.0,2,    2.5237,2,   34.8197,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3206.8,    0.0016,2
    2778.0,2,    2.5217,2,   34.8193,2,     214.7,2,     0.001,1,     0.001,1,     0.004,1,        72,    3209.1,    0.0016,2
    2780.0,2,    2.5200,2,   34.8192,2,     214.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    3211.3,    0.0016,2
    2782.0,2,    2.5145,2,   34.8193,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3213.1,    0.0016,2
    2784.0,2,    2.5093,2,   34.8193,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    3215.3,    0.0008,2
    2786.0,2,    2.5080,2,   34.8191,2,     214.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    3217.6,    0.0016,2
    2788.0,2,    2.5051,2,   34.8192,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3219.3,    0.0016,2
    2790.0,2,    2.5036,2,   34.8190,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    3220.6,    0.0016,2
    2792.0,2,    2.5015,2,   34.8191,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    3222.8,    0.0016,2
    2794.0,2,    2.4998,2,   34.8190,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3225.6,    0.0008,2
    2796.0,2,    2.4988,2,   34.8190,2,     214.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    3227.3,    0.0016,2
    2798.0,2,    2.4978,2,   34.8191,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3229.1,    0.0016,2
    2800.0,2,    2.4944,2,   34.8186,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3230.8,    0.0016,2
    2802.0,2,    2.4911,2,   34.8184,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    3232.8,    0.0016,2
    2804.0,2,    2.4893,2,   34.8183,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3235.1,    0.0008,2
    2806.0,2,    2.4871,2,   34.8182,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3236.8,    0.0016,2
    2808.0,2,    2.4867,2,   34.8184,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3238.8,    0.0016,2
    2810.0,2,    2.4896,2,   34.8192,2,     214.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    3241.1,    0.0016,2
    2812.0,2,    2.4883,2,   34.8194,2,     214.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    3243.1,    0.0008,2
    2814.0,2,    2.4878,2,   34.8196,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3244.8,    0.0016,2
    2816.0,2,    2.4870,2,   34.8196,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3246.6,    0.0008,2
    2818.0,2,    2.4851,2,   34.8197,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3248.6,    0.0008,2
    2820.0,2,    2.4835,2,   34.8196,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3250.6,    0.0016,2
    2822.0,2,    2.4828,2,   34.8195,2,     215.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    3252.6,    0.0016,2
    2824.0,2,    2.4813,2,   34.8196,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    3254.8,    0.0016,2
    2826.0,2,    2.4788,2,   34.8195,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    3257.3,    0.0016,2
    2828.0,2,    2.4764,2,   34.8197,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3259.3,    0.0016,2
    2830.0,2,    2.4765,2,   34.8197,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3261.1,    0.0016,2
    2832.0,2,    2.4738,2,   34.8194,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3262.8,    0.0016,2
    2834.0,2,    2.4704,2,   34.8191,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3264.6,    0.0016,2
    2836.0,2,    2.4692,2,   34.8191,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3266.6,    0.0008,2
    2838.0,2,    2.4694,2,   34.8194,2,     215.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    3268.6,    0.0008,2
    2840.0,2,    2.4677,2,   34.8193,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    3271.1,    0.0016,2
    2842.0,2,    2.4663,2,   34.8193,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3273.6,    0.0008,2
    2844.0,2,    2.4651,2,   34.8196,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3275.3,    0.0016,2
    2846.0,2,    2.4649,2,   34.8196,2,     215.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    3276.8,    0.0008,2
    2848.0,2,    2.4650,2,   34.8195,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    3278.8,    0.0016,2
    2850.0,2,    2.4644,2,   34.8195,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3281.1,    0.0016,2
    2852.0,2,    2.4631,2,   34.8198,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3283.1,    0.0008,2
    2854.0,2,    2.4628,2,   34.8197,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3285.1,    0.0008,2
    2856.0,2,    2.4626,2,   34.8197,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3287.1,    0.0008,2
    2858.0,2,    2.4601,2,   34.8199,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3289.1,    0.0008,2
    2860.0,2,    2.4561,2,   34.8201,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3290.8,    0.0016,2
    2862.0,2,    2.4535,2,   34.8201,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    3293.1,    0.0008,2
    2864.0,2,    2.4515,2,   34.8198,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3295.8,    0.0016,2
    2866.0,2,    2.4502,2,   34.8203,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3297.8,    0.0016,2
    2868.0,2,    2.4492,2,   34.8203,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3299.3,    0.0016,2
    2870.0,2,    2.4485,2,   34.8205,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3300.8,    0.0016,2
    2872.0,2,    2.4481,2,   34.8204,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    3303.1,    0.0016,2
    2874.0,2,    2.4473,2,   34.8203,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3305.6,    0.0016,2
    2876.0,2,    2.4450,2,   34.8202,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3307.3,    0.0016,2
    2878.0,2,    2.4434,2,   34.8203,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3309.1,    0.0016,2
    2880.0,2,    2.4419,2,   34.8203,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    3311.3,    0.0016,2
    2882.0,2,    2.4405,2,   34.8205,2,     215.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    3313.3,    0.0008,2
    2884.0,2,    2.4398,2,   34.8204,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3315.1,    0.0008,2
    2886.0,2,    2.4373,2,   34.8204,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3317.1,    0.0016,2
    2888.0,2,    2.4352,2,   34.8203,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3318.8,    0.0008,2
    2890.0,2,    2.4334,2,   34.8201,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    3321.1,    0.0008,2
    2892.0,2,    2.4323,2,   34.8202,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3323.6,    0.0008,2
    2894.0,2,    2.4317,2,   34.8204,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3325.6,    0.0008,2
    2896.0,2,    2.4314,2,   34.8206,2,     216.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    3327.3,    0.0008,2
    2898.0,2,    2.4303,2,   34.8206,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3329.1,    0.0016,2
    2900.0,2,    2.4290,2,   34.8208,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3331.1,    0.0016,2
    2902.0,2,    2.4286,2,   34.8208,2,     216.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    3333.6,    0.0016,2
    2904.0,2,    2.4258,2,   34.8213,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3336.1,    0.0008,2
    2906.0,2,    2.4237,2,   34.8216,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    3337.6,    0.0016,2
    2908.0,2,    2.4232,2,   34.8215,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3338.8,    0.0016,2
    2910.0,2,    2.4234,2,   34.8214,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    3341.3,    0.0016,2
    2912.0,2,    2.4242,2,   34.8219,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    3343.8,    0.0008,2
    2914.0,2,    2.4242,2,   34.8221,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3345.3,    0.0016,2
    2916.0,2,    2.4223,2,   34.8220,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    3347.6,    0.0008,2
    2918.0,2,    2.4212,2,   34.8222,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3350.1,    0.0008,2
    2920.0,2,    2.4205,2,   34.8223,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3351.8,    0.0016,2
    2922.0,2,    2.4193,2,   34.8223,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3353.6,    0.0016,2
    2924.0,2,    2.4176,2,   34.8223,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3355.6,    0.0008,2
    2926.0,2,    2.4174,2,   34.8223,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3357.3,    0.0016,2
    2928.0,2,    2.4166,2,   34.8224,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3359.1,    0.0016,2
    2930.0,2,    2.4161,2,   34.8223,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    3361.3,    0.0016,2
    2932.0,2,    2.4158,2,   34.8222,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    3363.8,    0.0008,2
    2934.0,2,    2.4138,2,   34.8225,2,     217.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    3366.1,    0.0016,2
    2936.0,2,    2.4117,2,   34.8226,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3368.1,    0.0016,2
    2938.0,2,    2.4112,2,   34.8226,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3369.8,    0.0008,2
    2940.0,2,    2.4108,2,   34.8226,2,     217.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    3371.3,    0.0016,2
    2942.0,2,    2.4101,2,   34.8225,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3372.8,    0.0016,2
    2944.0,2,    2.4104,2,   34.8221,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    3375.6,    0.0016,2
    2946.0,2,    2.4091,2,   34.8224,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3378.3,    0.0016,2
    2948.0,2,    2.4075,2,   34.8225,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3379.8,    0.0016,2
    2950.0,2,    2.4052,2,   34.8225,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3381.3,    0.0016,2
    2952.0,2,    2.4018,2,   34.8226,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    3383.1,    0.0016,2
    2954.0,2,    2.4001,2,   34.8224,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    3385.6,    0.0016,2
    2956.0,2,    2.3990,2,   34.8226,2,     217.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    3388.1,    0.0008,2
    2958.0,2,    2.3985,2,   34.8226,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3389.8,    0.0008,2
    2960.0,2,    2.3959,2,   34.8225,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3391.6,    0.0016,2
    2962.0,2,    2.3949,2,   34.8226,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3393.6,    0.0016,2
    2964.0,2,    2.3934,2,   34.8225,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3395.8,    0.0016,2
    2966.0,2,    2.3921,2,   34.8226,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3398.1,    0.0016,2
    2968.0,2,    2.3910,2,   34.8227,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3399.8,    0.0016,2
    2970.0,2,    2.3890,2,   34.8226,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3401.6,    0.0016,2
    2972.0,2,    2.3885,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3403.6,    0.0016,2
    2974.0,2,    2.3882,2,   34.8224,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3405.6,    0.0016,2
    2976.0,2,    2.3879,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3407.6,    0.0008,2
    2978.0,2,    2.3868,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3409.6,    0.0008,2
    2980.0,2,    2.3863,2,   34.8223,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3411.3,    0.0016,2
    2982.0,2,    2.3857,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3413.1,    0.0016,2
    2984.0,2,    2.3852,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3415.3,    0.0016,2
    2986.0,2,    2.3848,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3417.3,    0.0016,2
    2988.0,2,    2.3845,2,   34.8224,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3419.1,    0.0008,2
    2990.0,2,    2.3838,2,   34.8224,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3420.8,    0.0016,2
    2992.0,2,    2.3834,2,   34.8223,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    3422.8,    0.0008,2
    2994.0,2,    2.3832,2,   34.8223,2,     217.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    3425.1,    0.0016,2
    2996.0,2,    2.3824,2,   34.8224,2,     217.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    3427.1,    0.0008,2
    2998.0,2,    2.3814,2,   34.8225,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3428.8,    0.0016,2
    3000.0,2,    2.3786,2,   34.8224,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    3430.8,    0.0008,2
    3002.0,2,    2.3766,2,   34.8226,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3432.8,    0.0008,2
    3004.0,2,    2.3747,2,   34.8225,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3434.3,    0.0016,2
    3006.0,2,    2.3733,2,   34.8224,2,     217.7,2,     0.001,1,     0.001,1,     0.004,1,        72,    3436.6,    0.0016,2
    3008.0,2,    2.3728,2,   34.8223,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3438.8,    0.0016,2
    3010.0,2,    2.3722,2,   34.8224,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3440.3,    0.0016,2
    3012.0,2,    2.3723,2,   34.8224,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3442.1,    0.0016,2
    3014.0,2,    2.3720,2,   34.8220,2,     218.0,2,     0.001,1,     0.001,1,     0.004,1,        72,    3444.6,    0.0016,2
    3016.0,2,    2.3700,2,   34.8223,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3446.8,    0.0016,2
