CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3010.0,2,    1.1990,2,   34.7311,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3958.7, -999.0000,9
    3012.0,2,    1.1986,2,   34.7311,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3961.5, -999.0000,9
    3014.0,2,    1.1977,2,   34.7312,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3963.5, -999.0000,9
    3016.0,2,    1.1968,2,   34.7312,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3965.2, -999.0000,9
    3018.0,2,    1.1962,2,   34.7311,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3966.7, -999.0000,9
    3020.0,2,    1.1953,2,   34.7311,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3968.5, -999.0000,9
    3022.0,2,    1.1927,2,   34.7308,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3971.0, -999.0000,9
    3024.0,2,    1.1902,2,   34.7307,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3973.5, -999.0000,9
    3026.0,2,    1.1854,2,   34.7307,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3975.2, -999.0000,9
    3028.0,2,    1.1840,2,   34.7308,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3976.7, -999.0000,9
    3030.0,2,    1.1817,2,   34.7306,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3978.7, -999.0000,9
    3032.0,2,    1.1794,2,   34.7303,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3981.5, -999.0000,9
    3034.0,2,    1.1709,2,   34.7300,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3983.7, -999.0000,9
    3036.0,2,    1.1642,2,   34.7298,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3985.2, -999.0000,9
    3038.0,2,    1.1601,2,   34.7294,2,     207.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3987.0, -999.0000,9
    3040.0,2,    1.1566,2,   34.7289,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3989.2, -999.0000,9
    3042.0,2,    1.1559,2,   34.7290,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3991.2, -999.0000,9
    3044.0,2,    1.1525,2,   34.7284,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3992.7, -999.0000,9
    3046.0,2,    1.1507,2,   34.7281,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3995.6, -999.0000,9
    3048.0,2,    1.1485,2,   34.7281,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3998.7, -999.0000,9
    3050.0,2,    1.1464,2,   34.7279,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4000.0, -999.0000,9
    3052.0,2,    1.1449,2,   34.7279,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4001.2, -999.0000,9
    3054.0,2,    1.1446,2,   34.7273,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4003.5, -999.0000,9
    3056.0,2,    1.1422,2,   34.7272,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4006.0, -999.0000,9
    3058.0,2,    1.1357,2,   34.7268,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4007.5, -999.0000,9
    3060.0,2,    1.1307,2,   34.7265,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4009.0, -999.0000,9
    3062.0,2,    1.1269,2,   34.7259,2,     207.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    4011.7, -999.0000,9
    3064.0,2,    1.1203,2,   34.7254,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4014.2, -999.0000,9
    3066.0,2,    1.1197,2,   34.7254,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4015.7, -999.0000,9
    3068.0,2,    1.1165,2,   34.7251,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4017.2, -999.0000,9
    3070.0,2,    1.1143,2,   34.7245,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    4019.7, -999.0000,9
    3072.0,2,    1.1087,2,   34.7245,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4022.2, -999.0000,9
    3074.0,2,    1.1082,2,   34.7245,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4023.7, -999.0000,9
    3076.0,2,    1.1084,2,   34.7244,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4025.2, -999.0000,9
    3078.0,2,    1.1090,2,   34.7244,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4027.0, -999.0000,9
    3080.0,2,    1.1095,2,   34.7240,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4029.5, -999.0000,9
    3082.0,2,    1.1096,2,   34.7243,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4031.7, -999.0000,9
    3084.0,2,    1.1097,2,   34.7244,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4033.2, -999.0000,9
    3086.0,2,    1.1104,2,   34.7240,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4036.0, -999.0000,9
    3088.0,2,    1.1092,2,   34.7244,2,     207.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4039.0, -999.0000,9
    3090.0,2,    1.1081,2,   34.7244,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4040.0, -999.0000,9
    3092.0,2,    1.1074,2,   34.7243,2,     207.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4041.0, -999.0000,9
    3094.0,2,    1.1060,2,   34.7239,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4043.3, -999.0000,9
    3096.0,2,    1.1045,2,   34.7236,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4047.0, -999.0000,9
    3098.0,2,    1.1025,2,   34.7238,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4048.2, -999.0000,9
    3100.0,2,    1.1025,2,   34.7238,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4049.5, -999.0000,9
    3102.0,2,    1.1035,2,   34.7233,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    4052.1, -999.0000,9
    3104.0,2,    1.1014,2,   34.7237,2,     207.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4055.0, -999.0000,9
    3106.0,2,    1.1017,2,   34.7236,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4056.0, -999.0000,9
    3108.0,2,    1.0994,2,   34.7235,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4057.5, -999.0000,9
    3110.0,2,    1.0980,2,   34.7235,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4059.5, -999.0000,9
    3112.0,2,    1.0958,2,   34.7236,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4061.5, -999.0000,9
    3114.0,2,    1.0951,2,   34.7233,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    4064.7, -999.0000,9
    3116.0,2,    1.0931,2,   34.7238,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4067.7, -999.0000,9
    3118.0,2,    1.0927,2,   34.7235,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4069.0, -999.0000,9
    3120.0,2,    1.0900,2,   34.7232,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4070.2, -999.0000,9
    3122.0,2,    1.0880,2,   34.7231,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4071.7, -999.0000,9
    3124.0,2,    1.0878,2,   34.7230,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4073.5, -999.0000,9
    3126.0,2,    1.0880,2,   34.7229,2,     207.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4076.0, -999.0000,9
    3128.0,2,    1.0849,2,   34.7228,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4078.7, -999.0000,9
    3130.0,2,    1.0811,2,   34.7224,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4081.5, -999.0000,9
    3132.0,2,    1.0761,2,   34.7223,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4083.7, -999.0000,9
    3134.0,2,    1.0714,2,   34.7223,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4085.0, -999.0000,9
    3136.0,2,    1.0692,2,   34.7223,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4086.2, -999.0000,9
    3138.0,2,    1.0675,2,   34.7218,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    4089.1, -999.0000,9
    3140.0,2,    1.0584,2,   34.7211,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4092.2, -999.0000,9
    3142.0,2,    1.0539,2,   34.7213,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4093.5, -999.0000,9
    3144.0,2,    1.0506,2,   34.7207,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4094.7, -999.0000,9
    3146.0,2,    1.0496,2,   34.7203,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4097.5, -999.0000,9
    3148.0,2,    1.0434,2,   34.7201,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4100.0, -999.0000,9
    3150.0,2,    1.0415,2,   34.7201,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4101.2, -999.0000,9
    3152.0,2,    1.0411,2,   34.7201,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4102.7, -999.0000,9
    3154.0,2,    1.0424,2,   34.7195,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        71,    4105.7, -999.0000,9
    3156.0,2,    1.0459,2,   34.7211,2,     207.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4108.5, -999.0000,9
    3158.0,2,    1.0440,2,   34.7212,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4109.5, -999.0000,9
    3160.0,2,    1.0439,2,   34.7213,2,     207.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4110.7, -999.0000,9
    3162.0,2,    1.0431,2,   34.7208,2,     207.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    4113.7, -999.0000,9
    3164.0,2,    1.0393,2,   34.7210,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4116.7, -999.0000,9
    3166.0,2,    1.0374,2,   34.7208,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4118.2, -999.0000,9
    3168.0,2,    1.0362,2,   34.7208,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4119.7, -999.0000,9
    3170.0,2,    1.0356,2,   34.7209,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4121.5, -999.0000,9
    3172.0,2,    1.0333,2,   34.7205,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4123.7, -999.0000,9
    3174.0,2,    1.0303,2,   34.7199,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4126.2, -999.0000,9
    3176.0,2,    1.0281,2,   34.7197,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4128.2, -999.0000,9
    3178.0,2,    1.0262,2,   34.7194,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4129.7, -999.0000,9
    3180.0,2,    1.0252,2,   34.7192,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        82,    4132.2, -999.0000,9
    3182.0,2,    1.0246,2,   34.7192,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4135.0, -999.0000,9
    3184.0,2,    1.0227,2,   34.7190,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4136.5, -999.0000,9
    3186.0,2,    1.0217,2,   34.7186,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4138.0, -999.0000,9
    3188.0,2,    1.0196,2,   34.7182,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4140.5, -999.0000,9
    3190.0,2,    1.0184,2,   34.7184,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4142.7, -999.0000,9
    3192.0,2,    1.0170,2,   34.7183,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4144.2, -999.0000,9
    3194.0,2,    1.0163,2,   34.7165,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        70,    4146.4, -999.0000,9
    3196.0,2,    1.0166,2,   34.7182,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4149.2, -999.0000,9
    3198.0,2,    1.0165,2,   34.7183,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4151.2, -999.0000,9
    3200.0,2,    1.0157,2,   34.7181,2,     207.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4152.7, -999.0000,9
    3202.0,2,    1.0148,2,   34.7187,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        35,    4154.2, -999.0000,9
    3204.0,2,    1.0228,2,   34.7208,2,     207.8,2,     0.213,1,     0.001,1,     0.004,1,        47,    4156.0, -999.0000,9
    3206.0,2,    1.0269,2,   34.7215,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        59,    4158.2, -999.0000,9
    3208.0,2,    1.0275,2,   34.7211,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4161.5, -999.0000,9
    3210.0,2,    1.0288,2,   34.7220,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4164.0, -999.0000,9
    3212.0,2,    1.0286,2,   34.7219,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4165.0, -999.0000,9
    3214.0,2,    1.0286,2,   34.7221,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4166.0, -999.0000,9
    3216.0,2,    1.0290,2,   34.7220,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4167.5, -999.0000,9
    3218.0,2,    1.0292,2,   34.7217,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4170.0, -999.0000,9
    3220.0,2,    1.0290,2,   34.7219,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4172.2, -999.0000,9
    3222.0,2,    1.0295,2,   34.7219,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4174.0, -999.0000,9
    3224.0,2,    1.0303,2,   34.7221,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4176.2, -999.0000,9
    3226.0,2,    1.0307,2,   34.7225,2,     208.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4178.5, -999.0000,9
    3228.0,2,    1.0316,2,   34.7231,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4180.2, -999.0000,9
    3230.0,2,    1.0303,2,   34.7233,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4181.7, -999.0000,9
    3232.0,2,    1.0309,2,   34.7234,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4183.7, -999.0000,9
    3234.0,2,    1.0305,2,   34.7232,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4186.2, -999.0000,9
    3236.0,2,    1.0296,2,   34.7236,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4188.2, -999.0000,9
    3238.0,2,    1.0282,2,   34.7235,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4189.5, -999.0000,9
    3240.0,2,    1.0246,2,   34.7230,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4191.5, -999.0000,9
    3242.0,2,    1.0196,2,   34.7223,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4194.2, -999.0000,9
    3244.0,2,    1.0162,2,   34.7223,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4196.2, -999.0000,9
    3246.0,2,    1.0154,2,   34.7223,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4197.5, -999.0000,9
    3248.0,2,    1.0149,2,   34.7224,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4198.7, -999.0000,9
    3250.0,2,    1.0172,2,   34.7223,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4201.2, -999.0000,9
    3252.0,2,    1.0180,2,   34.7229,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4203.7, -999.0000,9
    3254.0,2,    1.0190,2,   34.7230,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4205.2, -999.0000,9
    3256.0,2,    1.0183,2,   34.7226,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4207.0, -999.0000,9
    3258.0,2,    1.0180,2,   34.7225,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4209.5, -999.0000,9
    3260.0,2,    1.0158,2,   34.7226,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4211.7, -999.0000,9
    3262.0,2,    1.0144,2,   34.7226,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4213.2, -999.0000,9
    3264.0,2,    1.0141,2,   34.7225,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4214.5, -999.0000,9
    3266.0,2,    1.0129,2,   34.7224,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4216.0, -999.0000,9
    3268.0,2,    1.0110,2,   34.7220,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    4219.0, -999.0000,9
    3270.0,2,    1.0090,2,   34.7219,2,     209.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4221.7, -999.0000,9
    3272.0,2,    1.0077,2,   34.7217,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4223.2, -999.0000,9
    3274.0,2,    1.0080,2,   34.7219,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4225.0, -999.0000,9
    3276.0,2,    1.0054,2,   34.7217,2,     209.7,2,     0.214,1,     0.001,1,     0.004,1,        35,    4226.7, -999.0000,9
    3278.0,2,    1.0016,2,   34.7213,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4228.0, -999.0000,9
    3280.0,2,    1.0012,2,   34.7214,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4229.5, -999.0000,9
    3282.0,2,    1.0016,2,   34.7214,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    4232.2, -999.0000,9
    3284.0,2,    1.0014,2,   34.7216,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4234.7, -999.0000,9
    3286.0,2,    1.0017,2,   34.7218,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4236.5, -999.0000,9
    3288.0,2,    1.0022,2,   34.7219,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4238.2, -999.0000,9
    3290.0,2,    1.0024,2,   34.7219,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4239.7, -999.0000,9
    3292.0,2,    1.0017,2,   34.7217,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4241.2, -999.0000,9
    3294.0,2,    0.9967,2,   34.7214,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    4244.0, -999.0000,9
    3296.0,2,    0.9932,2,   34.7208,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4246.7, -999.0000,9
    3298.0,2,    0.9876,2,   34.7202,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4248.0, -999.0000,9
    3300.0,2,    0.9765,2,   34.7190,2,     210.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4249.2, -999.0000,9
    3302.0,2,    0.9705,2,   34.7189,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4251.5, -999.0000,9
    3304.0,2,    0.9708,2,   34.7189,2,     210.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4253.7, -999.0000,9
    3306.0,2,    0.9707,2,   34.7189,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4255.2, -999.0000,9
    3308.0,2,    0.9718,2,   34.7190,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4257.5, -999.0000,9
    3310.0,2,    0.9761,2,   34.7200,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4260.2, -999.0000,9
    3312.0,2,    0.9764,2,   34.7203,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4262.0, -999.0000,9
    3314.0,2,    0.9761,2,   34.7204,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4263.2, -999.0000,9
    3316.0,2,    0.9756,2,   34.7206,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4264.7, -999.0000,9
    3318.0,2,    0.9747,2,   34.7203,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4266.5, -999.0000,9
    3320.0,2,    0.9729,2,   34.7201,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4268.7, -999.0000,9
    3322.0,2,    0.9671,2,   34.7193,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4271.5, -999.0000,9
    3324.0,2,    0.9601,2,   34.7184,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4273.7, -999.0000,9
    3326.0,2,    0.9562,2,   34.7180,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4275.2, -999.0000,9
    3328.0,2,    0.9551,2,   34.7178,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4276.7, -999.0000,9
    3330.0,2,    0.9522,2,   34.7174,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4278.2, -999.0000,9
    3332.0,2,    0.9508,2,   34.7172,2,     210.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4280.0, -999.0000,9
    3334.0,2,    0.9495,2,   34.7165,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4282.7, -999.0000,9
    3336.0,2,    0.9482,2,   34.7165,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4285.2, -999.0000,9
    3338.0,2,    0.9474,2,   34.7166,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4286.7, -999.0000,9
    3340.0,2,    0.9465,2,   34.7166,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4288.2, -999.0000,9
    3342.0,2,    0.9462,2,   34.7162,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    4290.7, -999.0000,9
    3344.0,2,    0.9448,2,   34.7159,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4293.0, -999.0000,9
    3346.0,2,    0.9326,2,   34.7152,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4294.2, -999.0000,9
    3348.0,2,    0.9314,2,   34.7153,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4295.5, -999.0000,9
