CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3328.0,2,   -0.1304,2,   34.6623,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4144.9,    0.0008,2
    3330.0,2,   -0.1309,2,   34.6622,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4147.2,    0.0008,2
    3332.0,2,   -0.1314,2,   34.6624,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4149.4,    0.0008,2
    3334.0,2,   -0.1316,2,   34.6621,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4151.4,    0.0008,2
    3336.0,2,   -0.1321,2,   34.6623,2,     231.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4153.4,    0.0008,2
    3338.0,2,   -0.1320,2,   34.6623,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4155.2,    0.0008,2
    3340.0,2,   -0.1320,2,   34.6623,2,     231.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4156.9,    0.0008,2
    3342.0,2,   -0.1326,2,   34.6622,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4159.2,    0.0008,2
    3344.0,2,   -0.1330,2,   34.6622,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4161.7,    0.0008,2
    3346.0,2,   -0.1338,2,   34.6622,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4163.7,    0.0008,2
    3348.0,2,   -0.1342,2,   34.6621,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4165.4,    0.0008,2
    3350.0,2,   -0.1344,2,   34.6621,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4167.2,    0.0008,2
    3352.0,2,   -0.1352,2,   34.6620,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4168.9,    0.0008,2
    3354.0,2,   -0.1357,2,   34.6620,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4170.9,    0.0008,2
    3356.0,2,   -0.1359,2,   34.6619,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4173.2,    0.0008,2
    3358.0,2,   -0.1361,2,   34.6618,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4175.7,    0.0008,2
    3360.0,2,   -0.1369,2,   34.6619,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4177.7,    0.0008,2
    3362.0,2,   -0.1368,2,   34.6619,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4179.2,    0.0008,2
    3364.0,2,   -0.1373,2,   34.6620,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4180.9,    0.0008,2
    3366.0,2,   -0.1379,2,   34.6619,2,     231.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4182.9,    0.0008,2
    3368.0,2,   -0.1387,2,   34.6619,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4185.2,    0.0008,2
    3370.0,2,   -0.1390,2,   34.6619,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4187.7,    0.0008,2
    3372.0,2,   -0.1393,2,   34.6618,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4190.2,    0.0008,2
    3374.0,2,   -0.1398,2,   34.6620,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4192.2,    0.0008,2
    3376.0,2,   -0.1399,2,   34.6621,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4193.7,    0.0008,2
    3378.0,2,   -0.1397,2,   34.6619,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4195.2,    0.0008,2
    3380.0,2,   -0.1402,2,   34.6619,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4196.9,    0.0008,2
    3382.0,2,   -0.1407,2,   34.6617,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    4199.7,    0.0008,2
    3384.0,2,   -0.1413,2,   34.6616,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4202.7,    0.0008,2
    3386.0,2,   -0.1413,2,   34.6617,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4204.4,    0.0008,2
    3388.0,2,   -0.1414,2,   34.6618,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4205.7,    0.0008,2
    3390.0,2,   -0.1416,2,   34.6618,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4207.2,    0.0008,2
    3392.0,2,   -0.1416,2,   34.6616,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4209.2,    0.0008,2
    3394.0,2,   -0.1421,2,   34.6617,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4211.7,    0.0008,2
    3396.0,2,   -0.1423,2,   34.6616,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4214.2,    0.0008,2
    3398.0,2,   -0.1422,2,   34.6615,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4216.4,    0.0008,2
    3400.0,2,   -0.1422,2,   34.6618,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4218.4,    0.0008,2
    3402.0,2,   -0.1423,2,   34.6618,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4220.2,    0.0008,2
    3404.0,2,   -0.1426,2,   34.6617,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4221.4,    0.0008,2
    3406.0,2,   -0.1422,2,   34.6615,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    4224.0,    0.0008,2
    3408.0,2,   -0.1429,2,   34.6615,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4227.2,    0.0008,2
    3410.0,2,   -0.1435,2,   34.6616,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4228.7,    0.0008,2
    3412.0,2,   -0.1435,2,   34.6615,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4230.2,    0.0008,2
    3414.0,2,   -0.1437,2,   34.6616,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4231.9,    0.0008,2
    3416.0,2,   -0.1443,2,   34.6616,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4233.9,    0.0008,2
    3418.0,2,   -0.1444,2,   34.6615,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4236.4,    0.0008,2
    3420.0,2,   -0.1453,2,   34.6615,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4238.9,    0.0008,2
    3422.0,2,   -0.1455,2,   34.6616,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4240.7,    0.0008,2
    3424.0,2,   -0.1459,2,   34.6615,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4242.4,    0.0008,2
    3426.0,2,   -0.1461,2,   34.6614,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4244.4,    0.0008,2
    3428.0,2,   -0.1461,2,   34.6614,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4246.4,    0.0008,2
    3430.0,2,   -0.1468,2,   34.6614,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4248.4,    0.0008,2
    3432.0,2,   -0.1477,2,   34.6614,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4250.4,    0.0008,2
    3434.0,2,   -0.1478,2,   34.6610,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4253.2,    0.0008,2
    3436.0,2,   -0.1481,2,   34.6615,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4255.7,    0.0008,2
    3438.0,2,   -0.1482,2,   34.6615,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4256.9,    0.0008,2
    3440.0,2,   -0.1490,2,   34.6615,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4258.2,    0.0008,2
    3442.0,2,   -0.1487,2,   34.6610,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4261.4,    0.0008,2
    3444.0,2,   -0.1499,2,   34.6614,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4264.2,    0.0008,2
    3446.0,2,   -0.1503,2,   34.6612,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4265.4,    0.0008,2
    3448.0,2,   -0.1504,2,   34.6613,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4266.7,    0.0008,2
    3450.0,2,   -0.1510,2,   34.6612,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4268.4,    0.0008,2
    3452.0,2,   -0.1513,2,   34.6610,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    4271.2,    0.0008,2
    3454.0,2,   -0.1518,2,   34.6611,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4273.9,    0.0008,2
    3456.0,2,   -0.1519,2,   34.6610,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4275.7,    0.0008,2
    3458.0,2,   -0.1521,2,   34.6611,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4277.4,    0.0008,2
    3460.0,2,   -0.1527,2,   34.6612,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4279.2,    0.0008,2
    3462.0,2,   -0.1533,2,   34.6611,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4280.7,    0.0008,2
    3464.0,2,   -0.1538,2,   34.6609,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4282.9,    0.0008,2
    3466.0,2,   -0.1541,2,   34.6607,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4285.9,    0.0008,2
    3468.0,2,   -0.1545,2,   34.6609,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4288.2,    0.0008,2
    3470.0,2,   -0.1546,2,   34.6610,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4289.7,    0.0008,2
    3472.0,2,   -0.1548,2,   34.6609,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4291.2,    0.0008,2
    3474.0,2,   -0.1553,2,   34.6610,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4292.9,    0.0008,2
    3476.0,2,   -0.1556,2,   34.6608,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4295.4,    0.0008,2
    3478.0,2,   -0.1559,2,   34.6607,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4298.2,    0.0008,2
    3480.0,2,   -0.1561,2,   34.6608,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4300.2,    0.0008,2
    3482.0,2,   -0.1569,2,   34.6607,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4301.7,    0.0008,2
    3484.0,2,   -0.1581,2,   34.6609,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4303.4,    0.0008,2
    3486.0,2,   -0.1588,2,   34.6609,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4305.2,    0.0008,2
    3488.0,2,   -0.1590,2,   34.6606,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4307.7,    0.0008,2
    3490.0,2,   -0.1591,2,   34.6607,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4310.4,    0.0008,2
    3492.0,2,   -0.1592,2,   34.6609,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4312.4,    0.0008,2
    3494.0,2,   -0.1596,2,   34.6610,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4314.2,    0.0008,2
    3496.0,2,   -0.1595,2,   34.6609,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4315.7,    0.0008,2
    3498.0,2,   -0.1593,2,   34.6608,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4317.9,    0.0008,2
    3500.0,2,   -0.1597,2,   34.6606,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4320.7,    0.0008,2
    3502.0,2,   -0.1601,2,   34.6608,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4322.7,    0.0008,2
    3504.0,2,   -0.1601,2,   34.6608,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4324.4,    0.0008,2
    3506.0,2,   -0.1602,2,   34.6608,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4326.2,    0.0008,2
    3508.0,2,   -0.1604,2,   34.6608,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4327.7,    0.0008,2
    3510.0,2,   -0.1606,2,   34.6607,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4329.9,    0.0008,2
    3512.0,2,   -0.1607,2,   34.6604,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4332.9,    0.0008,2
    3514.0,2,   -0.1616,2,   34.6608,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4335.2,    0.0008,2
    3516.0,2,   -0.1618,2,   34.6608,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4336.7,    0.0008,2
    3518.0,2,   -0.1622,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4338.2,    0.0008,2
    3520.0,2,   -0.1625,2,   34.6606,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4340.2,    0.0008,2
    3522.0,2,   -0.1627,2,   34.6605,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4342.7,    0.0008,2
    3524.0,2,   -0.1631,2,   34.6606,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4344.9,    0.0008,2
    3526.0,2,   -0.1636,2,   34.6606,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4346.9,    0.0008,2
    3528.0,2,   -0.1639,2,   34.6606,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4348.7,    0.0008,2
    3530.0,2,   -0.1643,2,   34.6606,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4350.4,    0.0008,2
    3532.0,2,   -0.1645,2,   34.6606,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4352.4,    0.0008,2
    3534.0,2,   -0.1645,2,   34.6605,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4354.7,    0.0008,2
    3536.0,2,   -0.1647,2,   34.6605,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4357.2,    0.0008,2
    3538.0,2,   -0.1656,2,   34.6605,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4359.4,    0.0008,2
    3540.0,2,   -0.1660,2,   34.6606,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4361.2,    0.0008,2
    3542.0,2,   -0.1662,2,   34.6604,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4362.7,    0.0008,2
    3544.0,2,   -0.1673,2,   34.6604,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4364.4,    0.0008,2
    3546.0,2,   -0.1676,2,   34.6604,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4366.9,    0.0008,2
    3548.0,2,   -0.1675,2,   34.6604,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4369.7,    0.0008,2
    3550.0,2,   -0.1674,2,   34.6604,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4371.7,    0.0008,2
    3552.0,2,   -0.1673,2,   34.6603,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4373.2,    0.0016,2
    3554.0,2,   -0.1673,2,   34.6603,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4374.9,    0.0008,2
    3556.0,2,   -0.1675,2,   34.6604,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4376.9,    0.0008,2
    3558.0,2,   -0.1676,2,   34.6603,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4379.2,    0.0008,2
    3560.0,2,   -0.1678,2,   34.6603,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4381.4,    0.0008,2
    3562.0,2,   -0.1684,2,   34.6603,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4383.4,    0.0008,2
    3564.0,2,   -0.1686,2,   34.6601,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4385.4,    0.0008,2
    3566.0,2,   -0.1689,2,   34.6601,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4387.4,    0.0008,2
    3568.0,2,   -0.1690,2,   34.6602,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4389.4,    0.0008,2
    3570.0,2,   -0.1692,2,   34.6603,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4391.4,    0.0008,2
    3572.0,2,   -0.1694,2,   34.6603,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4393.2,    0.0016,2
    3574.0,2,   -0.1699,2,   34.6602,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4395.2,    0.0008,2
    3576.0,2,   -0.1698,2,   34.6600,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4398.2,    0.0008,2
    3578.0,2,   -0.1700,2,   34.6601,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4400.7,    0.0008,2
    3580.0,2,   -0.1702,2,   34.6602,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4402.2,    0.0008,2
    3582.0,2,   -0.1715,2,   34.6603,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4403.4,    0.0016,2
    3584.0,2,   -0.1724,2,   34.6602,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4404.7,    0.0008,2
    3586.0,2,   -0.1719,2,   34.6599,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,       120,    4407.9,    0.0008,2
    3588.0,2,   -0.1726,2,   34.6601,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4411.2,    0.0008,2
    3590.0,2,   -0.1728,2,   34.6602,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4412.7,    0.0008,2
    3592.0,2,   -0.1733,2,   34.6602,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4414.2,    0.0008,2
    3594.0,2,   -0.1734,2,   34.6601,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4415.7,    0.0008,2
    3596.0,2,   -0.1733,2,   34.6600,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4417.4,    0.0008,2
    3598.0,2,   -0.1732,2,   34.6600,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4419.7,    0.0008,2
    3600.0,2,   -0.1735,2,   34.6597,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4422.7,    0.0008,2
    3602.0,2,   -0.1746,2,   34.6600,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4424.9,    0.0008,2
    3604.0,2,   -0.1745,2,   34.6599,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4426.2,    0.0008,2
    3606.0,2,   -0.1747,2,   34.6600,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4427.9,    0.0008,2
    3608.0,2,   -0.1750,2,   34.6598,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4429.9,    0.0008,2
    3610.0,2,   -0.1750,2,   34.6599,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4432.2,    0.0016,2
    3612.0,2,   -0.1749,2,   34.6600,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4434.4,    0.0008,2
    3614.0,2,   -0.1749,2,   34.6600,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4436.4,    0.0008,2
    3616.0,2,   -0.1752,2,   34.6599,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4438.4,    0.0008,2
    3618.0,2,   -0.1757,2,   34.6600,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4440.4,    0.0008,2
    3620.0,2,   -0.1760,2,   34.6599,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4442.2,    0.0008,2
    3622.0,2,   -0.1768,2,   34.6598,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4444.4,    0.0008,2
    3624.0,2,   -0.1772,2,   34.6597,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4446.9,    0.0008,2
    3626.0,2,   -0.1776,2,   34.6599,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4448.7,    0.0008,2
    3628.0,2,   -0.1778,2,   34.6599,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4450.4,    0.0008,2
    3630.0,2,   -0.1777,2,   34.6597,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4452.4,    0.0008,2
    3632.0,2,   -0.1780,2,   34.6597,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4454.9,    0.0008,2
    3634.0,2,   -0.1783,2,   34.6597,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4457.2,    0.0008,2
    3636.0,2,   -0.1785,2,   34.6596,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4458.7,    0.0008,2
    3638.0,2,   -0.1786,2,   34.6597,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4460.2,    0.0008,2
    3640.0,2,   -0.1788,2,   34.6596,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4462.2,    0.0008,2
    3642.0,2,   -0.1788,2,   34.6595,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    4465.2,    0.0008,2
    3644.0,2,   -0.1792,2,   34.6597,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4467.7,    0.0008,2
    3646.0,2,   -0.1802,2,   34.6595,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4469.2,    0.0016,2
    3648.0,2,   -0.1807,2,   34.6596,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4470.7,    0.0008,2
    3650.0,2,   -0.1821,2,   34.6596,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4472.4,    0.0016,2
    3652.0,2,   -0.1820,2,   34.6595,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4474.4,    0.0008,2
    3654.0,2,   -0.1820,2,   34.6593,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4477.4,    0.0008,2
    3656.0,2,   -0.1826,2,   34.6595,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4480.2,    0.0008,2
    3658.0,2,   -0.1828,2,   34.6596,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4481.7,    0.0008,2
    3660.0,2,   -0.1829,2,   34.6597,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4483.2,    0.0016,2
    3662.0,2,   -0.1829,2,   34.6597,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4484.7,    0.0008,2
    3664.0,2,   -0.1824,2,   34.6594,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4487.4,    0.0008,2
    3666.0,2,   -0.1828,2,   34.6595,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4490.4,    0.0008,2
    3668.0,2,   -0.1830,2,   34.6596,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4491.9,    0.0008,2
    3670.0,2,   -0.1840,2,   34.6594,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4493.2,    0.0016,2
    3672.0,2,   -0.1839,2,   34.6594,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4494.9,    0.0016,2
