CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2524.0,2,    2.5877,2,   34.7924,2,     203.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    5071.7,    0.0008,2
    2526.0,2,    2.5882,2,   34.7921,2,     203.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    5074.7,    0.0008,2
    2528.0,2,    2.5886,2,   34.7933,2,     203.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5077.2,    0.0008,2
    2530.0,2,    2.5901,2,   34.7942,2,     203.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    5078.4,    0.0008,2
    2532.0,2,    2.5932,2,   34.7953,2,     203.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    5079.9,    0.0008,2
    2534.0,2,    2.5928,2,   34.7940,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    5083.8,    0.0008,2
    2536.0,2,    2.5996,2,   34.7972,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5086.2,    0.0008,2
    2538.0,2,    2.6012,2,   34.7978,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5087.7,    0.0008,2
    2540.0,2,    2.6004,2,   34.7975,2,     204.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    5089.9,    0.0008,2
    2542.0,2,    2.5957,2,   34.7970,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5092.4,    0.0008,2
    2544.0,2,    2.5932,2,   34.7977,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    5094.2,    0.0008,2
    2546.0,2,    2.5936,2,   34.7980,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    5096.4,    0.0008,2
    2548.0,2,    2.5927,2,   34.7979,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5100.7,    0.0016,2
    2550.0,2,    2.5880,2,   34.7985,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    5101.9,    0.0016,2
    2552.0,2,    2.5872,2,   34.7993,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5103.2,    0.0016,2
    2554.0,2,    2.5872,2,   34.7997,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    5105.4,    0.0008,2
    2556.0,2,    2.5860,2,   34.8003,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    5107.9,    0.0008,2
    2558.0,2,    2.5849,2,   34.8007,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        84,    5110.7,    0.0008,2
    2560.0,2,    2.5826,2,   34.8009,2,     206.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    5113.2,    0.0008,2
    2562.0,2,    2.5784,2,   34.8012,2,     206.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    5114.9,    0.0016,2
    2564.0,2,    2.5761,2,   34.8014,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    5116.9,    0.0016,2
    2566.0,2,    2.5775,2,   34.8020,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    5119.4,    0.0016,2
    2568.0,2,    2.5747,2,   34.8023,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5121.7,    0.0016,2
    2570.0,2,    2.5742,2,   34.8024,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5123.2,    0.0016,2
    2572.0,2,    2.5737,2,   34.8025,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    5126.2,    0.0008,2
    2574.0,2,    2.5714,2,   34.8032,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    5129.9,    0.0008,2
    2576.0,2,    2.5716,2,   34.8038,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    5130.9,    0.0008,2
    2578.0,2,    2.5756,2,   34.8049,2,     207.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    5132.2,    0.0016,2
    2580.0,2,    2.5760,2,   34.8044,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    5134.9,    0.0008,2
    2582.0,2,    2.5763,2,   34.8055,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5137.7,    0.0008,2
    2584.0,2,    2.5760,2,   34.8055,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5139.2,    0.0008,2
    2586.0,2,    2.5766,2,   34.8051,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,       108,    5142.2,    0.0008,2
    2588.0,2,    2.5755,2,   34.8056,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    5144.9,    0.0016,2
    2590.0,2,    2.5745,2,   34.8060,2,     208.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    5146.2,    0.0008,2
    2592.0,2,    2.5743,2,   34.8061,2,     208.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    5147.7,    0.0008,2
    2594.0,2,    2.5747,2,   34.8060,2,     208.9,2,     0.002,1,     0.001,1,     0.004,1,       120,    5150.9,    0.0008,2
    2596.0,2,    2.5736,2,   34.8064,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    5154.2,    0.0008,2
    2598.0,2,    2.5708,2,   34.8069,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    5155.4,    0.0008,2
    2600.0,2,    2.5696,2,   34.8071,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5156.9,    0.0008,2
    2602.0,2,    2.5702,2,   34.8066,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,       108,    5160.2,    0.0008,2
    2604.0,2,    2.5694,2,   34.8073,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5163.2,    0.0008,2
    2606.0,2,    2.5694,2,   34.8073,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    5164.4,    0.0008,2
    2608.0,2,    2.5663,2,   34.8074,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    5165.7,    0.0008,2
    2610.0,2,    2.5648,2,   34.8078,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    5167.7,    0.0008,2
    2612.0,2,    2.5658,2,   34.8073,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    5171.4,    0.0008,2
    2614.0,2,    2.5644,2,   34.8081,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    5174.2,    0.0016,2
    2616.0,2,    2.5640,2,   34.8083,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5175.7,    0.0016,2
    2618.0,2,    2.5637,2,   34.8084,2,     209.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    5177.4,    0.0016,2
    2620.0,2,    2.5630,2,   34.8083,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    5179.7,    0.0016,2
    2622.0,2,    2.5622,2,   34.8085,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    5182.2,    0.0008,2
    2624.0,2,    2.5610,2,   34.8089,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5184.4,    0.0008,2
    2626.0,2,    2.5576,2,   34.8088,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    5187.4,    0.0008,2
    2628.0,2,    2.5523,2,   34.8087,2,     210.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    5190.4,    0.0008,2
    2630.0,2,    2.5440,2,   34.8082,2,     210.3,2,     0.001,1,     0.001,1,     0.004,1,        23,    5191.9,    0.0008,2
    2632.0,2,    2.5397,2,   34.8085,2,     210.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    5193.2,    0.0008,2
    2634.0,2,    2.5373,2,   34.8080,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    5194.7,    0.0008,2
    2636.0,2,    2.5370,2,   34.8076,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    5197.3,    0.0008,2
    2638.0,2,    2.5353,2,   34.8077,2,     210.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    5201.7,    0.0008,2
    2640.0,2,    2.5347,2,   34.8078,2,     210.0,2,     0.001,1,     0.001,1,     0.004,1,        24,    5202.9,    0.0008,2
    2642.0,2,    2.5325,2,   34.8072,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5204.2,    0.0008,2
    2644.0,2,    2.5311,2,   34.8068,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    5206.9,    0.0008,2
    2646.0,2,    2.5306,2,   34.8070,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    5209.7,    0.0008,2
    2648.0,2,    2.5279,2,   34.8070,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    5211.2,    0.0008,2
    2650.0,2,    2.5254,2,   34.8071,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    5212.9,    0.0008,2
    2652.0,2,    2.5253,2,   34.8067,2,     209.7,2,     0.001,1,     0.001,1,     0.004,1,        84,    5216.2,    0.0008,2
    2654.0,2,    2.5251,2,   34.8077,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5219.2,    0.0008,2
    2656.0,2,    2.5255,2,   34.8078,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5220.7,    0.0008,2
    2658.0,2,    2.5246,2,   34.8078,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    5222.4,    0.0008,2
    2660.0,2,    2.5236,2,   34.8080,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    5225.2,    0.0008,2
    2662.0,2,    2.5233,2,   34.8078,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    5227.9,    0.0008,2
    2664.0,2,    2.5210,2,   34.8082,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5229.7,    0.0008,2
    2666.0,2,    2.5160,2,   34.8084,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    5231.7,    0.0008,2
    2668.0,2,    2.5162,2,   34.8081,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    5235.7,    0.0008,2
    2670.0,2,    2.5113,2,   34.8086,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    5236.9,    0.0008,2
    2672.0,2,    2.5102,2,   34.8087,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5238.2,    0.0008,2
    2674.0,2,    2.5093,2,   34.8088,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    5239.7,    0.0008,2
    2676.0,2,    2.5098,2,   34.8082,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        59,    5242.8,    0.0008,2
    2678.0,2,    2.5058,2,   34.8088,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    5246.4,    0.0008,2
    2680.0,2,    2.5058,2,   34.8087,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5247.7,    0.0008,2
    2682.0,2,    2.5051,2,   34.8087,2,     210.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    5249.4,    0.0008,2
    2684.0,2,    2.5053,2,   34.8087,2,     210.3,2,     0.001,1,     0.001,1,     0.004,1,        72,    5251.9,    0.0008,2
    2686.0,2,    2.5050,2,   34.8084,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    5254.4,    0.0008,2
    2688.0,2,    2.5057,2,   34.8092,2,     210.4,2,     0.001,1,     0.001,1,     0.004,1,        84,    5257.2,    0.0008,2
    2690.0,2,    2.5066,2,   34.8102,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5259.7,    0.0008,2
    2692.0,2,    2.5103,2,   34.8123,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5261.2,    0.0008,2
    2694.0,2,    2.5108,2,   34.8125,2,     210.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    5263.7,    0.0008,2
    2696.0,2,    2.5088,2,   34.8131,2,     211.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    5266.4,    0.0008,2
    2698.0,2,    2.5044,2,   34.8128,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    5267.9,    0.0008,2
    2700.0,2,    2.4957,2,   34.8120,2,     211.9,2,     0.001,1,     0.001,1,     0.004,1,        60,    5269.7,    0.0008,2
    2702.0,2,    2.4957,2,   34.8115,2,     212.0,2,     0.001,1,     0.001,1,     0.004,1,        59,    5273.3,    0.0008,2
    2704.0,2,    2.4914,2,   34.8125,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5276.2,    0.0008,2
    2706.0,2,    2.4905,2,   34.8128,2,     211.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    5277.7,    0.0008,2
    2708.0,2,    2.4896,2,   34.8128,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5279.2,    0.0008,2
    2710.0,2,    2.4887,2,   34.8129,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    5281.4,    0.0008,2
    2712.0,2,    2.4876,2,   34.8129,2,     212.1,2,     0.001,1,     0.001,1,     0.004,1,        72,    5284.4,    0.0008,2
    2714.0,2,    2.4865,2,   34.8136,2,     212.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5286.9,    0.0008,2
    2716.0,2,    2.4861,2,   34.8140,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    5289.2,    0.0008,2
    2718.0,2,    2.4857,2,   34.8143,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    5291.4,    0.0008,2
    2720.0,2,    2.4852,2,   34.8144,2,     212.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    5293.2,    0.0008,2
    2722.0,2,    2.4836,2,   34.8148,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    5294.9,    0.0008,2
    2724.0,2,    2.4835,2,   34.8146,2,     212.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    5298.1,    0.0008,2
    2726.0,2,    2.4823,2,   34.8147,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5301.7,    0.0008,2
    2728.0,2,    2.4805,2,   34.8153,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5303.2,    0.0008,2
    2730.0,2,    2.4802,2,   34.8153,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    5304.4,    0.0008,2
    2732.0,2,    2.4800,2,   34.8150,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        96,    5306.9,    0.0008,2
    2734.0,2,    2.4784,2,   34.8152,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5309.7,    0.0008,2
    2736.0,2,    2.4760,2,   34.8155,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    5311.7,    0.0008,2
    2738.0,2,    2.4750,2,   34.8154,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    5314.2,    0.0008,2
    2740.0,2,    2.4755,2,   34.8154,2,     213.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    5316.4,    0.0008,2
    2742.0,2,    2.4755,2,   34.8154,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    5318.4,    0.0008,2
    2744.0,2,    2.4756,2,   34.8154,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    5320.7,    0.0008,2
    2746.0,2,    2.4745,2,   34.8156,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    5322.9,    0.0008,2
    2748.0,2,    2.4752,2,   34.8155,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    5325.7,    0.0008,2
    2750.0,2,    2.4750,2,   34.8156,2,     213.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    5328.4,    0.0008,2
    2752.0,2,    2.4749,2,   34.8158,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    5329.9,    0.0008,2
    2754.0,2,    2.4750,2,   34.8156,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    5331.7,    0.0008,2
    2756.0,2,    2.4745,2,   34.8157,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5335.7,    0.0016,2
    2758.0,2,    2.4731,2,   34.8159,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    5336.9,    0.0016,2
    2760.0,2,    2.4726,2,   34.8159,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    5338.4,    0.0016,2
    2762.0,2,    2.4715,2,   34.8156,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    5341.2,    0.0016,2
    2764.0,2,    2.4714,2,   34.8159,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    5343.9,    0.0016,2
    2766.0,2,    2.4699,2,   34.8160,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    5345.4,    0.0016,2
    2768.0,2,    2.4673,2,   34.8163,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    5347.7,    0.0016,2
    2770.0,2,    2.4669,2,   34.8161,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    5350.7,    0.0016,2
    2772.0,2,    2.4660,2,   34.8162,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    5352.7,    0.0008,2
    2774.0,2,    2.4659,2,   34.8162,2,     214.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    5354.4,    0.0008,2
    2776.0,2,    2.4655,2,   34.8161,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    5356.7,    0.0008,2
    2778.0,2,    2.4646,2,   34.8162,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    5358.9,    0.0008,2
    2780.0,2,    2.4631,2,   34.8163,2,     214.0,2,     0.001,1,     0.001,1,     0.004,1,        72,    5361.4,    0.0008,2
    2782.0,2,    2.4624,2,   34.8164,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    5363.7,    0.0008,2
    2784.0,2,    2.4626,2,   34.8163,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,       108,    5366.7,    0.0008,2
    2786.0,2,    2.4597,2,   34.8168,2,     214.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    5369.7,    0.0008,2
    2788.0,2,    2.4566,2,   34.8169,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    5370.9,    0.0008,2
    2790.0,2,    2.4541,2,   34.8169,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    5372.4,    0.0008,2
    2792.0,2,    2.4516,2,   34.8168,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    5374.9,    0.0000,2
    2794.0,2,    2.4506,2,   34.8171,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    5377.4,    0.0008,2
    2796.0,2,    2.4504,2,   34.8171,2,     214.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    5379.7,    0.0008,2
    2798.0,2,    2.4504,2,   34.8167,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    5382.4,    0.0008,2
    2800.0,2,    2.4492,2,   34.8171,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    5384.4,    0.0008,2
    2802.0,2,    2.4488,2,   34.8170,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5385.7,    0.0008,2
    2804.0,2,    2.4461,2,   34.8170,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    5387.2,    0.0008,2
    2806.0,2,    2.4441,2,   34.8169,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    5389.9,    0.0008,2
    2808.0,2,    2.4441,2,   34.8169,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    5393.2,    0.0008,2
    2810.0,2,    2.4432,2,   34.8170,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5395.2,    0.0008,2
    2812.0,2,    2.4426,2,   34.8169,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    5396.7,    0.0008,2
    2814.0,2,    2.4412,2,   34.8169,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5398.2,    0.0008,2
    2816.0,2,    2.4414,2,   34.8167,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,       108,    5401.2,    0.0008,2
    2818.0,2,    2.4406,2,   34.8171,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5404.2,    0.0008,2
    2820.0,2,    2.4400,2,   34.8170,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    5405.4,    0.0008,2
    2822.0,2,    2.4391,2,   34.8169,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    5407.2,    0.0008,2
    2824.0,2,    2.4386,2,   34.8166,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    5409.9,    0.0008,2
    2826.0,2,    2.4358,2,   34.8171,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    5412.4,    0.0008,2
    2828.0,2,    2.4343,2,   34.8172,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    5414.4,    0.0008,2
    2830.0,2,    2.4323,2,   34.8175,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5416.2,    0.0008,2
    2832.0,2,    2.4316,2,   34.8176,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    5417.7,    0.0008,2
    2834.0,2,    2.4310,2,   34.8172,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        96,    5420.4,    0.0008,2
    2836.0,2,    2.4271,2,   34.8173,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    5423.4,    0.0008,2
    2838.0,2,    2.4246,2,   34.8175,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    5425.2,    0.0008,2
    2840.0,2,    2.4239,2,   34.8176,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    5426.7,    0.0008,2
    2842.0,2,    2.4238,2,   34.8174,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    5428.9,    0.0008,2
    2844.0,2,    2.4233,2,   34.8173,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    5431.4,    0.0008,2
    2846.0,2,    2.4221,2,   34.8176,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    5433.4,    0.0008,2
    2848.0,2,    2.4197,2,   34.8177,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    5435.7,    0.0008,2
    2850.0,2,    2.4178,2,   34.8178,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    5438.2,    0.0008,2
    2852.0,2,    2.4168,2,   34.8178,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5440.2,    0.0016,2
    2854.0,2,    2.4146,2,   34.8180,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    5441.4,    0.0008,2
    2856.0,2,    2.4145,2,   34.8175,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    5443.7,    0.0016,2
    2858.0,2,    2.4138,2,   34.8177,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    5447.2,    0.0016,2
    2860.0,2,    2.4129,2,   34.8183,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    5448.7,    0.0008,2
    2862.0,2,    2.4103,2,   34.8182,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    5449.9,    0.0016,2
