CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2616.0,2,    1.3969,2,   34.7384,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3599.3,    0.0000,2
    2618.0,2,    1.3959,2,   34.7384,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3601.0,    0.0008,2
    2620.0,2,    1.3944,2,   34.7383,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3603.0,    0.0008,2
    2622.0,2,    1.3933,2,   34.7379,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3605.5,    0.0008,2
    2624.0,2,    1.3922,2,   34.7384,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3607.5,    0.0000,2
    2626.0,2,    1.3913,2,   34.7384,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3608.8,    0.0008,2
    2628.0,2,    1.3909,2,   34.7384,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3610.5,    0.0008,2
    2630.0,2,    1.3903,2,   34.7379,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3613.3,    0.0000,2
    2632.0,2,    1.3900,2,   34.7381,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3615.8,    0.0008,2
    2634.0,2,    1.3873,2,   34.7380,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3617.3,    0.0016,2
    2636.0,2,    1.3851,2,   34.7381,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3619.0,    0.0008,2
    2638.0,2,    1.3831,2,   34.7377,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3621.3,    0.0000,2
    2640.0,2,    1.3799,2,   34.7378,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3623.3,    0.0000,2
    2642.0,2,    1.3774,2,   34.7378,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3624.8,    0.0000,2
    2644.0,2,    1.3764,2,   34.7377,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3626.5,    0.0000,2
    2646.0,2,    1.3763,2,   34.7374,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    3629.5,    0.0000,2
    2648.0,2,    1.3762,2,   34.7378,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3632.3,    0.0008,2
    2650.0,2,    1.3750,2,   34.7376,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3633.5,    0.0000,2
    2652.0,2,    1.3734,2,   34.7375,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3635.3,    0.0000,2
    2654.0,2,    1.3732,2,   34.7372,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3637.8,    0.0008,2
    2656.0,2,    1.3708,2,   34.7374,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3639.8,    0.0016,2
    2658.0,2,    1.3683,2,   34.7375,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3641.0,    0.0000,2
    2660.0,2,    1.3674,2,   34.7375,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3642.3,    0.0008,2
    2662.0,2,    1.3676,2,   34.7372,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3645.3,    0.0016,2
    2664.0,2,    1.3658,2,   34.7373,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3648.5,    0.0000,2
    2666.0,2,    1.3649,2,   34.7373,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3650.3,    0.0000,2
    2668.0,2,    1.3639,2,   34.7373,2,     205.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3652.3,    0.0000,2
    2670.0,2,    1.3639,2,   34.7374,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3653.5,    0.0008,2
    2672.0,2,    1.3639,2,   34.7372,2,     205.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3654.5,    0.0008,2
    2674.0,2,    1.3622,2,   34.7374,2,     205.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3655.8,    0.0000,2
    2676.0,2,    1.3624,2,   34.7372,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,       132,    3659.3,    0.0028,2
    2678.0,2,    1.3608,2,   34.7376,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3663.0,    0.0008,2
    2680.0,2,    1.3602,2,   34.7377,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3664.8,    0.0016,2
    2682.0,2,    1.3595,2,   34.7378,2,     205.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3666.3,    0.0008,2
    2684.0,2,    1.3592,2,   34.7381,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3667.5,    0.0000,2
    2686.0,2,    1.3582,2,   34.7377,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3668.5,    0.0016,2
    2688.0,2,    1.3553,2,   34.7374,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3669.8,    0.0028,2
    2690.0,2,    1.3552,2,   34.7372,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3673.2,    0.0008,2
    2692.0,2,    1.3512,2,   34.7378,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3677.0,    0.0008,2
    2694.0,2,    1.3488,2,   34.7375,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3678.0,    0.0008,2
    2696.0,2,    1.3442,2,   34.7377,2,     205.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3679.3,    0.0016,2
    2698.0,2,    1.3440,2,   34.7378,2,     205.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3681.0,    0.0008,2
    2700.0,2,    1.3455,2,   34.7372,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3684.0,    0.0016,2
    2702.0,2,    1.3438,2,   34.7376,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3686.8,    0.0044,2
    2704.0,2,    1.3411,2,   34.7373,2,     205.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3688.0,    0.0016,2
    2706.0,2,    1.3399,2,   34.7371,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3689.0,    0.0000,2
    2708.0,2,    1.3379,2,   34.7369,2,     205.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3690.8,    0.0008,2
    2710.0,2,    1.3386,2,   34.7367,2,     205.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3695.3,    0.0008,2
    2712.0,2,    1.3336,2,   34.7367,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3696.5,    0.0008,2
    2714.0,2,    1.3313,2,   34.7367,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3697.8,    0.0000,2
    2716.0,2,    1.3320,2,   34.7367,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3699.3,    0.0008,2
    2718.0,2,    1.3322,2,   34.7364,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3701.8,    0.0000,2
    2720.0,2,    1.3322,2,   34.7365,2,     206.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3704.3,    0.0000,2
    2722.0,2,    1.3322,2,   34.7366,2,     205.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3705.8,    0.0000,2
    2724.0,2,    1.3321,2,   34.7365,2,     205.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3707.5,    0.0000,2
    2726.0,2,    1.3322,2,   34.7361,2,     205.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3710.5,    0.0008,2
    2728.0,2,    1.3301,2,   34.7363,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3713.3,    0.0000,2
    2730.0,2,    1.3275,2,   34.7361,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3714.5,    0.0000,2
    2732.0,2,    1.3232,2,   34.7362,2,     205.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3715.5,    0.0000,2
    2734.0,2,    1.3222,2,   34.7362,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3716.8,    0.0008,2
    2736.0,2,    1.3226,2,   34.7359,2,     205.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3719.4,    0.0008,2
    2738.0,2,    1.3217,2,   34.7360,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3723.8,    0.0016,2
    2740.0,2,    1.3198,2,   34.7364,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3725.0,    0.0008,2
    2742.0,2,    1.3182,2,   34.7365,2,     205.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3726.3,    0.0028,2
    2744.0,2,    1.3171,2,   34.7362,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3727.8,    0.0000,2
    2746.0,2,    1.3139,2,   34.7361,2,     206.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3729.8,    0.0016,2
    2748.0,2,    1.3115,2,   34.7362,2,     206.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3731.8,    0.0044,2
    2750.0,2,    1.3103,2,   34.7360,2,     206.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    3734.0,    0.0008,2
    2752.0,2,    1.3096,2,   34.7358,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3736.5,    0.0000,2
    2754.0,2,    1.3091,2,   34.7359,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3738.5,    0.0008,2
    2756.0,2,    1.3070,2,   34.7358,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3740.5,    0.0000,2
    2758.0,2,    1.3057,2,   34.7358,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3742.5,    0.0000,2
    2760.0,2,    1.3052,2,   34.7358,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3744.5,    0.0000,2
    2762.0,2,    1.3042,2,   34.7358,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3746.3,    0.0000,2
    2764.0,2,    1.3007,2,   34.7352,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3747.5,    0.0008,2
    2766.0,2,    1.2982,2,   34.7349,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    3750.2,    0.0016,2
    2768.0,2,    1.2929,2,   34.7349,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3753.3,    0.0000,2
    2770.0,2,    1.2904,2,   34.7349,2,     206.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3754.5,    0.0000,2
    2772.0,2,    1.2896,2,   34.7347,2,     206.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3756.0,    0.0000,2
    2774.0,2,    1.2888,2,   34.7347,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3758.0,    0.0000,2
    2776.0,2,    1.2890,2,   34.7346,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3760.3,    0.0008,2
    2778.0,2,    1.2885,2,   34.7346,2,     206.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3762.5,    0.0008,2
    2780.0,2,    1.2883,2,   34.7348,2,     206.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3764.3,    0.0000,2
    2782.0,2,    1.2876,2,   34.7345,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3766.0,    0.0000,2
    2784.0,2,    1.2865,2,   34.7345,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3768.0,    0.0008,2
    2786.0,2,    1.2862,2,   34.7344,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3770.0,    0.0000,2
    2788.0,2,    1.2859,2,   34.7341,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3772.8,    0.0008,2
    2790.0,2,    1.2831,2,   34.7341,2,     206.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3775.3,    0.0008,2
    2792.0,2,    1.2818,2,   34.7345,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3776.8,    0.0016,2
    2794.0,2,    1.2818,2,   34.7345,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3778.3,    0.0008,2
    2796.0,2,    1.2817,2,   34.7343,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3780.0,    0.0016,2
    2798.0,2,    1.2816,2,   34.7342,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3782.0,    0.0008,2
    2800.0,2,    1.2811,2,   34.7342,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    3784.8,    0.0016,2
    2802.0,2,    1.2804,2,   34.7340,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3787.3,    0.0000,2
    2804.0,2,    1.2796,2,   34.7342,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3788.8,    0.0016,2
    2806.0,2,    1.2793,2,   34.7340,2,     206.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3790.3,    0.0008,2
    2808.0,2,    1.2778,2,   34.7339,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3792.3,    0.0008,2
    2810.0,2,    1.2745,2,   34.7336,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    3794.8,    0.0000,2
    2812.0,2,    1.2700,2,   34.7335,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3796.8,    0.0036,2
    2814.0,2,    1.2650,2,   34.7331,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    3798.5,    0.0000,2
    2816.0,2,    1.2608,2,   34.7330,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3800.5,    0.0000,2
    2818.0,2,    1.2600,2,   34.7330,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    3802.8,    0.0000,2
    2820.0,2,    1.2594,2,   34.7328,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3805.8,    0.0008,2
    2822.0,2,    1.2590,2,   34.7329,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3808.0,    0.0008,2
    2824.0,2,    1.2576,2,   34.7329,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3809.3,    0.0000,2
    2826.0,2,    1.2563,2,   34.7327,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3810.5,    0.0000,2
    2828.0,2,    1.2560,2,   34.7325,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3812.3,    0.0000,2
    2830.0,2,    1.2548,2,   34.7323,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3814.5,    0.0000,2
    2832.0,2,    1.2538,2,   34.7323,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3817.3,    0.0000,2
    2834.0,2,    1.2507,2,   34.7320,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3820.0,    0.0008,2
    2836.0,2,    1.2475,2,   34.7321,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3821.8,    0.0016,2
    2838.0,2,    1.2479,2,   34.7321,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3823.0,    0.0016,2
    2840.0,2,    1.2484,2,   34.7319,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3824.3,    0.0008,2
    2842.0,2,    1.2462,2,   34.7316,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3826.5,    0.0008,2
    2844.0,2,    1.2456,2,   34.7316,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3828.8,    0.0000,2
    2846.0,2,    1.2452,2,   34.7316,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3830.5,    0.0008,2
    2848.0,2,    1.2433,2,   34.7314,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3832.3,    0.0000,2
    2850.0,2,    1.2423,2,   34.7313,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3834.3,    0.0000,2
    2852.0,2,    1.2399,2,   34.7309,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3837.0,    0.0008,2
    2854.0,2,    1.2370,2,   34.7309,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3839.3,    0.0000,2
    2856.0,2,    1.2338,2,   34.7307,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3841.0,    0.0016,2
    2858.0,2,    1.2304,2,   34.7305,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3843.0,    0.0000,2
    2860.0,2,    1.2271,2,   34.7304,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3844.5,    0.0000,2
    2862.0,2,    1.2244,2,   34.7303,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3845.8,    0.0008,2
    2864.0,2,    1.2223,2,   34.7302,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3847.3,    0.0016,2
    2866.0,2,    1.2238,2,   34.7297,2,     206.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    3850.7,    0.0028,2
    2868.0,2,    1.2215,2,   34.7298,2,     206.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3853.8,    0.0008,2
    2870.0,2,    1.2202,2,   34.7299,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3855.3,    0.0008,2
    2872.0,2,    1.2180,2,   34.7298,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3856.5,    0.0008,2
    2874.0,2,    1.2167,2,   34.7298,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3857.8,    0.0008,2
    2876.0,2,    1.2158,2,   34.7295,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3859.3,    0.0000,2
    2878.0,2,    1.2152,2,   34.7294,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3861.0,    0.0008,2
    2880.0,2,    1.2149,2,   34.7293,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,       120,    3864.5,    0.0016,2
    2882.0,2,    1.2136,2,   34.7293,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3867.8,    0.0000,2
    2884.0,2,    1.2108,2,   34.7292,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3869.3,    0.0016,2
    2886.0,2,    1.2085,2,   34.7292,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3870.5,    0.0008,2
    2888.0,2,    1.2067,2,   34.7289,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3871.8, -999.0000,9
    2890.0,2,    1.2034,2,   34.7286,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3873.3,    0.0016,2
    2892.0,2,    1.2018,2,   34.7285,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3875.0,    0.0008,2
    2894.0,2,    1.1967,2,   34.7282,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3877.0,    0.0008,2
    2896.0,2,    1.1968,2,   34.7278,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3880.4,    0.0016,2
    2898.0,2,    1.1954,2,   34.7280,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3884.0,    0.0008,2
    2900.0,2,    1.1945,2,   34.7281,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3885.0,    0.0000,2
    2902.0,2,    1.1924,2,   34.7278,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3886.0,    0.0008,2
    2904.0,2,    1.1917,2,   34.7278,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3887.0,    0.0008,2
    2906.0,2,    1.1890,2,   34.7276,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3888.3,    0.0000,2
    2908.0,2,    1.1883,2,   34.7275,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    3891.2,    0.0008,2
    2910.0,2,    1.1884,2,   34.7272,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3895.3,    0.0008,2
    2912.0,2,    1.1838,2,   34.7272,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3896.8,    0.0008,2
    2914.0,2,    1.1823,2,   34.7271,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3898.0,    0.0000,2
    2916.0,2,    1.1797,2,   34.7270,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3899.5,    0.0000,2
    2918.0,2,    1.1779,2,   34.7267,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3901.0,    0.0000,2
    2920.0,2,    1.1759,2,   34.7265,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3902.5,    0.0008,2
    2922.0,2,    1.1740,2,   34.7264,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    3904.8,    0.0008,2
    2924.0,2,    1.1735,2,   34.7262,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3907.0,    0.0008,2
    2926.0,2,    1.1709,2,   34.7260,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    3909.8,    0.0016,2
    2928.0,2,    1.1681,2,   34.7258,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3912.5,    0.0000,2
    2930.0,2,    1.1664,2,   34.7259,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3914.0,    0.0008,2
    2932.0,2,    1.1656,2,   34.7259,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3915.3,    0.0008,2
    2934.0,2,    1.1630,2,   34.7257,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3916.5,    0.0008,2
    2936.0,2,    1.1631,2,   34.7256,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    3918.9,    0.0008,2
    2938.0,2,    1.1623,2,   34.7252,2,     207.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3922.0,    0.0008,2
    2940.0,2,    1.1586,2,   34.7254,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3923.8,    0.0000,2
    2942.0,2,    1.1578,2,   34.7254,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3925.3,    0.0000,2
    2944.0,2,    1.1569,2,   34.7252,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3926.8,    0.0008,2
    2946.0,2,    1.1555,2,   34.7252,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3928.5,    0.0000,2
    2948.0,2,    1.1553,2,   34.7252,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3930.5,    0.0008,2
    2950.0,2,    1.1547,2,   34.7250,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    3932.8,    0.0000,2
    2952.0,2,    1.1521,2,   34.7249,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3935.0,    0.0008,2
    2954.0,2,    1.1497,2,   34.7251,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3937.0,    0.0000,2
