CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2308.0,2,    0.0243,2,   34.6665,2,     224.0,3,     0.221,1,     0.002,1,     0.004,1,        60,    2611.6,    0.0000,2
    2310.0,2,    0.0240,2,   34.6669,2,     224.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2613.8,    0.0000,2
    2312.0,2,    0.0234,2,   34.6668,2,     224.4,3,     0.221,1,     0.002,1,     0.004,1,        60,    2616.1,    0.0000,2
    2314.0,2,    0.0234,2,   34.6667,2,     224.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2618.1,    0.0000,2
    2316.0,2,    0.0231,2,   34.6665,2,     224.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2619.8,    0.0000,2
    2318.0,2,    0.0223,2,   34.6667,2,     224.9,3,     0.221,1,     0.002,1,     0.004,1,        36,    2621.6,    0.0000,2
    2320.0,2,    0.0219,2,   34.6669,2,     225.3,3,     0.221,1,     0.002,1,     0.004,1,        72,    2623.8,    0.0000,2
    2322.0,2,    0.0216,2,   34.6669,2,     225.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2626.3,    0.0000,2
    2324.0,2,    0.0207,2,   34.6668,2,     225.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2628.3,    0.0000,2
    2326.0,2,    0.0207,2,   34.6667,2,     224.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2630.3,    0.0000,2
    2328.0,2,    0.0200,2,   34.6669,2,     224.7,3,     0.221,1,     0.002,1,     0.004,1,        36,    2632.1,    0.0000,2
    2330.0,2,    0.0200,2,   34.6665,2,     225.1,3,     0.221,1,     0.002,1,     0.004,1,        48,    2633.8,    0.0008,2
    2332.0,2,    0.0188,2,   34.6667,7,     225.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2636.1,    0.0000,2
    2334.0,2,    0.0161,2,   34.6670,2,     225.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2638.3,    0.0000,2
    2336.0,2,    0.0153,2,   34.6672,2,     225.6,3,     0.221,1,     0.002,1,     0.004,1,        60,    2640.6,    0.0000,2
    2338.0,2,    0.0131,2,   34.6668,2,     225.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2642.6,    0.0008,2
    2340.0,2,    0.0129,2,   34.6664,2,     225.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2644.3,    0.0000,2
    2342.0,2,    0.0126,2,   34.6662,2,     225.4,3,     0.221,1,     0.002,1,     0.004,1,        36,    2646.1,    0.0000,2
    2344.0,2,    0.0112,2,   34.6671,2,     225.8,3,     0.221,1,     0.002,1,     0.004,1,        72,    2648.3,    0.0000,2
    2346.0,2,    0.0103,2,   34.6666,2,     225.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2650.8,    0.0000,2
    2348.0,2,    0.0098,2,   34.6662,2,     225.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2652.6,    0.0000,2
    2350.0,2,    0.0095,2,   34.6662,2,     224.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2654.3,    0.0000,2
    2352.0,2,    0.0094,2,   34.6661,2,     225.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2656.3,    0.0000,2
    2354.0,2,    0.0093,2,   34.6660,2,     225.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2658.3,    0.0000,2
    2356.0,2,    0.0091,2,   34.6660,2,     225.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2660.6,    0.0000,2
    2358.0,2,    0.0082,2,   34.6665,2,     225.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2662.8,    0.0000,2
    2360.0,2,    0.0058,2,   34.6665,2,     225.7,3,     0.221,1,     0.002,1,     0.004,1,        36,    2664.6,    0.0008,2
    2362.0,2,    0.0058,2,   34.6660,2,     225.7,3,     0.221,1,     0.002,1,     0.004,1,        60,    2666.6,    0.0000,2
    2364.0,2,    0.0043,2,   34.6663,7,     226.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2668.8,    0.0000,2
    2366.0,2,    0.0042,2,   34.6658,2,     226.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2670.8,    0.0000,2
    2368.0,2,    0.0043,2,   34.6657,2,     225.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2672.8,    0.0000,2
    2370.0,2,    0.0043,2,   34.6658,2,     226.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2674.8,    0.0000,2
    2372.0,2,    0.0041,2,   34.6656,2,     226.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2676.8,    0.0000,2
    2374.0,2,    0.0035,2,   34.6656,2,     226.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2678.8,    0.0000,2
    2376.0,2,    0.0009,2,   34.6660,7,     225.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2680.8,    0.0008,2
    2378.0,2,   -0.0005,2,   34.6659,2,     226.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2682.8,    0.0008,2
    2380.0,2,   -0.0015,2,   34.6659,2,     226.3,3,     0.221,1,     0.001,1,     0.004,1,        48,    2684.8,    0.0000,2
    2382.0,2,   -0.0030,2,   34.6661,2,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2687.1,    0.0008,2
    2384.0,2,   -0.0039,2,   34.6662,2,     226.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2689.3,    0.0000,2
    2386.0,2,   -0.0040,2,   34.6654,2,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2691.1,    0.0000,2
    2388.0,2,   -0.0056,2,   34.6659,7,     226.2,3,     0.221,1,     0.002,1,     0.004,1,        60,    2693.1,    0.0000,2
    2390.0,2,   -0.0065,2,   34.6658,2,     226.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2695.3,    0.0000,2
    2392.0,2,   -0.0066,2,   34.6654,2,     226.3,3,     0.221,1,     0.002,1,     0.004,1,        36,    2697.1,    0.0000,2
    2394.0,2,   -0.0069,2,   34.6657,2,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        72,    2699.3,    0.0000,2
    2396.0,2,   -0.0072,2,   34.6658,2,     226.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2701.8,    0.0008,2
    2398.0,2,   -0.0076,2,   34.6651,2,     226.3,3,     0.221,1,     0.002,1,     0.004,1,        36,    2703.6,    0.0008,2
    2400.0,2,   -0.0084,2,   34.6652,2,     225.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2705.1,    0.0000,2
    2402.0,2,   -0.0088,2,   34.6651,2,     225.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2706.8,    0.0008,2
    2404.0,2,   -0.0088,2,   34.6655,7,     225.3,3,     0.221,1,     0.002,1,     0.004,1,        72,    2709.3,    0.0024,2
    2406.0,2,   -0.0094,2,   34.6651,2,     225.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2711.8,    0.0024,2
    2408.0,2,   -0.0096,2,   34.6650,2,     224.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2713.6,    0.0000,2
    2410.0,2,   -0.0101,2,   34.6652,2,     224.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2715.3,    0.0008,2
    2412.0,2,   -0.0104,2,   34.6650,2,     225.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2717.3,    0.0000,2
    2414.0,2,   -0.0108,2,   34.6651,2,     225.9,3,     0.221,1,     0.002,1,     0.004,1,        48,    2719.3,    0.0000,2
    2416.0,2,   -0.0109,2,   34.6649,2,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2721.6,    0.0000,2
    2418.0,2,   -0.0108,2,   34.6648,2,     226.8,3,     0.221,1,     0.001,1,     0.004,1,        48,    2723.8,    0.0008,2
    2420.0,2,   -0.0109,2,   34.6649,2,     226.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2725.8,    0.0000,2
    2422.0,2,   -0.0115,2,   34.6648,2,     226.6,3,     0.221,1,     0.002,1,     0.004,1,        36,    2727.6,    0.0000,2
    2424.0,2,   -0.0118,2,   34.6650,2,     227.0,3,     0.221,1,     0.002,1,     0.004,1,        60,    2729.6,    0.0000,2
    2426.0,2,   -0.0119,2,   34.6650,2,     227.3,3,     0.221,1,     0.002,1,     0.004,1,        60,    2732.1,    0.0008,2
    2428.0,2,   -0.0125,2,   34.6649,2,     227.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2734.1,    0.0000,2
    2430.0,2,   -0.0132,2,   34.6648,2,     226.5,3,     0.221,1,     0.001,1,     0.004,1,        36,    2735.6,    0.0016,2
    2432.0,2,   -0.0136,2,   34.6648,2,     226.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2737.3,    0.0000,2
    2434.0,2,   -0.0136,2,   34.6649,2,     226.8,3,     0.220,1,     0.002,1,     0.004,1,        72,    2739.8,    0.0000,2
    2436.0,2,   -0.0135,2,   34.6648,2,     227.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2742.3,    0.0008,2
    2438.0,2,   -0.0137,2,   34.6648,2,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2744.3,    0.0000,2
    2440.0,2,   -0.0137,2,   34.6646,2,     226.2,3,     0.221,1,     0.002,1,     0.004,1,        36,    2746.1,    0.0000,2
    2442.0,2,   -0.0139,2,   34.6647,2,     226.4,3,     0.220,1,     0.002,1,     0.004,1,        36,    2747.6,    0.0008,2
    2444.0,2,   -0.0141,2,   34.6651,2,     226.8,3,     0.221,1,     0.002,1,     0.004,1,        84,    2750.1,    0.0016,2
    2446.0,2,   -0.0148,2,   34.6651,2,     226.7,3,     0.221,1,     0.002,1,     0.004,1,        36,    2752.6,    0.0000,2
    2448.0,2,   -0.0151,2,   34.6646,2,     225.8,3,     0.220,1,     0.002,1,     0.004,1,        48,    2754.3,    0.0000,2
    2450.0,2,   -0.0156,2,   34.6648,2,     225.3,3,     0.221,1,     0.002,1,     0.004,1,        36,    2756.1,    0.0008,2
    2452.0,2,   -0.0155,2,   34.6644,2,     225.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2757.8,    0.0000,2
    2454.0,2,   -0.0163,2,   34.6650,2,     226.3,3,     0.221,1,     0.001,1,     0.004,1,        48,    2759.8,    0.0008,2
    2456.0,2,   -0.0171,2,   34.6649,7,     226.8,3,     0.221,1,     0.002,1,     0.004,1,        60,    2762.1,    0.0008,2
    2458.0,2,   -0.0200,2,   34.6648,7,     227.2,3,     0.221,1,     0.002,1,     0.004,1,        60,    2764.6,    0.0000,2
    2460.0,2,   -0.0209,2,   34.6649,7,     227.1,3,     0.220,1,     0.002,1,     0.004,1,        48,    2766.8,    0.0000,2
    2462.0,2,   -0.0210,2,   34.6646,2,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2768.6,    0.0000,2
    2464.0,2,   -0.0217,2,   34.6647,2,     226.2,3,     0.220,1,     0.002,1,     0.004,1,        36,    2770.1,    0.0000,2
    2466.0,2,   -0.0218,2,   34.6649,2,     226.5,3,     0.220,1,     0.002,1,     0.004,1,        72,    2772.3,    0.0008,2
    2468.0,2,   -0.0214,2,   34.6646,2,     226.5,3,     0.220,1,     0.001,1,     0.004,1,        48,    2774.8,    0.0008,2
    2470.0,2,   -0.0213,2,   34.6644,2,     225.9,3,     0.221,1,     0.002,1,     0.004,1,        48,    2776.8,    0.0000,2
    2472.0,2,   -0.0212,2,   34.6645,2,     225.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2778.8,    0.0000,2
    2474.0,2,   -0.0216,2,   34.6644,2,     226.1,3,     0.221,1,     0.002,1,     0.004,1,        36,    2780.6,    0.0000,2
    2476.0,2,   -0.0232,2,   34.6648,2,     226.2,3,     0.220,1,     0.002,1,     0.004,1,        48,    2782.3,    0.0000,2
    2478.0,2,   -0.0234,2,   34.6648,2,     226.9,3,     0.220,1,     0.002,1,     0.004,1,        72,    2784.8,    0.0008,2
    2480.0,2,   -0.0242,2,   34.6648,2,     227.1,3,     0.221,1,     0.002,1,     0.004,1,        36,    2787.1,    0.0000,2
    2482.0,2,   -0.0245,2,   34.6644,2,     226.6,3,     0.220,1,     0.002,1,     0.004,1,        48,    2788.8,    0.0008,2
    2484.0,2,   -0.0241,2,   34.6642,2,     226.4,3,     0.220,1,     0.002,1,     0.004,1,        48,    2790.8,    0.0000,2
    2486.0,2,   -0.0238,2,   34.6641,2,     226.8,3,     0.220,1,     0.002,1,     0.004,1,        48,    2792.8,    0.0000,2
    2488.0,2,   -0.0238,2,   34.6641,2,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        36,    2794.6,    0.0000,2
    2490.0,2,   -0.0241,2,   34.6647,2,     227.5,3,     0.221,1,     0.002,1,     0.004,1,        84,    2797.1,    0.0000,2
    2492.0,2,   -0.0241,2,   34.6645,2,     227.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2799.8,    0.0000,2
    2494.0,2,   -0.0250,2,   34.6646,2,     226.9,3,     0.220,1,     0.002,1,     0.004,1,        36,    2801.6,    0.0008,2
    2496.0,2,   -0.0258,2,   34.6648,2,     226.2,3,     0.221,1,     0.002,1,     0.004,1,        36,    2803.1,    0.0000,2
    2498.0,2,   -0.0259,2,   34.6650,2,     226.2,3,     0.220,1,     0.002,1,     0.004,1,        72,    2805.3,    0.0000,2
    2500.0,2,   -0.0261,2,   34.6647,7,     226.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2807.8,    0.0000,2
    2502.0,2,   -0.0260,2,   34.6647,2,     226.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2809.8,    0.0008,2
    2504.0,2,   -0.0264,2,   34.6647,2,     225.4,3,     0.220,1,     0.002,1,     0.004,1,        36,    2811.6,    0.0000,2
    2506.0,2,   -0.0269,2,   34.6646,2,     225.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2813.3,    0.0000,2
    2508.0,2,   -0.0271,2,   34.6647,2,     226.7,3,     0.220,1,     0.002,1,     0.004,1,        60,    2815.6,    0.0000,2
    2510.0,2,   -0.0280,2,   34.6650,2,     227.1,3,     0.220,1,     0.002,1,     0.004,1,        48,    2817.8,    0.0000,2
    2512.0,2,   -0.0291,2,   34.6650,2,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        48,    2819.8,    0.0008,2
    2514.0,2,   -0.0294,2,   34.6645,2,     226.9,3,     0.221,1,     0.002,1,     0.004,1,        48,    2821.8,    0.0000,2
    2516.0,2,   -0.0291,2,   34.6644,2,     226.9,3,     0.220,1,     0.002,1,     0.004,1,        48,    2823.8,    0.0008,2
    2518.0,2,   -0.0296,2,   34.6646,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        48,    2825.8,    0.0000,2
    2520.0,2,   -0.0298,2,   34.6646,2,     227.6,3,     0.220,1,     0.002,1,     0.004,1,        60,    2828.1,    0.0000,2
    2522.0,2,   -0.0297,2,   34.6645,2,     227.7,3,     0.220,1,     0.002,1,     0.004,1,        60,    2830.6,    0.0008,2
    2524.0,2,   -0.0304,2,   34.6643,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        36,    2832.6,    0.0000,2
    2526.0,2,   -0.0326,2,   34.6648,2,     226.4,3,     0.221,1,     0.002,1,     0.004,1,        36,    2834.1,    0.0000,2
    2528.0,2,   -0.0335,2,   34.6644,2,     226.3,3,     0.220,1,     0.002,1,     0.004,1,        48,    2835.8,    0.0008,2
    2530.0,2,   -0.0342,2,   34.6646,2,     226.9,3,     0.220,1,     0.002,1,     0.004,1,        60,    2838.1,    0.0000,2
    2532.0,2,   -0.0345,2,   34.6643,2,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        60,    2840.6,    0.0000,2
    2534.0,2,   -0.0352,2,   34.6644,2,     226.7,3,     0.220,1,     0.002,1,     0.004,1,        48,    2842.8,    0.0008,2
    2536.0,2,   -0.0353,2,   34.6640,2,     226.6,3,     0.220,1,     0.002,1,     0.004,1,        36,    2844.6,    0.0000,2
    2538.0,2,   -0.0359,2,   34.6641,2,     226.9,3,     0.220,1,     0.002,1,     0.004,1,        48,    2846.3,    0.0000,2
    2540.0,2,   -0.0361,2,   34.6641,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        60,    2848.6,    0.0000,2
    2542.0,2,   -0.0361,2,   34.6640,2,     227.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2850.8,    0.0000,2
    2544.0,2,   -0.0368,2,   34.6642,2,     227.5,3,     0.220,1,     0.002,1,     0.004,1,        48,    2852.8,    0.0008,2
    2546.0,2,   -0.0373,2,   34.6642,2,     227.4,3,     0.220,1,     0.002,1,     0.004,1,        60,    2855.1,    0.0000,2
    2548.0,2,   -0.0377,2,   34.6641,2,     227.5,3,     0.220,1,     0.002,1,     0.004,1,        36,    2857.1,    0.0000,2
    2550.0,2,   -0.0380,2,   34.6639,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        48,    2858.8,    0.0000,2
    2552.0,2,   -0.0381,2,   34.6641,2,     227.2,3,     0.220,1,     0.002,1,     0.004,1,        60,    2861.1,    0.0000,2
    2554.0,2,   -0.0378,2,   34.6640,2,     227.6,3,     0.220,1,     0.002,1,     0.004,1,        48,    2863.3,    0.0000,2
    2556.0,2,   -0.0378,2,   34.6641,2,     227.2,3,     0.220,1,     0.002,1,     0.004,1,        48,    2865.3,    0.0000,2
    2558.0,2,   -0.0379,2,   34.6642,2,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        48,    2867.3,    0.0000,2
    2560.0,2,   -0.0384,2,   34.6641,2,     227.4,3,     0.220,1,     0.002,1,     0.004,1,        48,    2869.3,    0.0008,2
    2562.0,2,   -0.0384,2,   34.6640,2,     227.4,3,     0.220,1,     0.002,1,     0.004,1,        48,    2871.3,    0.0008,2
    2564.0,2,   -0.0384,2,   34.6641,2,     227.7,3,     0.220,1,     0.002,1,     0.004,1,        60,    2873.6,    0.0000,2
    2566.0,2,   -0.0384,2,   34.6640,2,     227.8,3,     0.220,1,     0.002,1,     0.004,1,        48,    2875.8,    0.0000,2
    2568.0,2,   -0.0383,2,   34.6640,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        36,    2877.6,    0.0000,2
    2570.0,2,   -0.0392,2,   34.6643,7,     227.1,3,     0.220,1,     0.002,1,     0.004,1,        48,    2879.3,    0.0008,2
    2572.0,2,   -0.0417,2,   34.6640,7,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        72,    2881.8,    0.0016,2
    2574.0,2,   -0.0434,2,   34.6641,7,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        36,    2884.1,    0.0008,2
    2576.0,2,   -0.0439,2,   34.6639,2,     226.4,3,     0.220,1,     0.002,1,     0.004,1,        36,    2885.6,    0.0000,2
    2578.0,2,   -0.0441,2,   34.6640,2,     226.1,3,     0.220,1,     0.002,1,     0.004,1,        72,    2887.8,    0.0000,2
    2580.0,2,   -0.0440,2,   34.6638,2,     226.5,3,     0.220,1,     0.002,1,     0.004,1,        36,    2890.1,    0.0008,2
    2582.0,2,   -0.0443,2,   34.6638,2,     226.5,3,     0.220,1,     0.002,1,     0.004,1,        48,    2891.8,    0.0000,2
    2584.0,2,   -0.0447,2,   34.6639,2,     226.5,3,     0.220,1,     0.002,1,     0.004,1,        60,    2894.1,    0.0000,2
    2586.0,2,   -0.0455,2,   34.6638,7,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        48,    2896.3,    0.0008,2
    2588.0,2,   -0.0445,2,   34.6636,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        48,    2898.3,    0.0000,2
    2590.0,2,   -0.0449,2,   34.6638,2,     227.4,3,     0.220,1,     0.002,1,     0.004,1,        48,    2900.3,    0.0008,2
    2592.0,2,   -0.0445,2,   34.6640,2,     227.5,3,     0.220,1,     0.002,1,     0.004,1,        48,    2902.3,    0.0008,2
    2594.0,2,   -0.0447,2,   34.6640,2,     227.9,3,     0.220,1,     0.002,1,     0.004,1,        60,    2904.6,    0.0000,2
    2596.0,2,   -0.0447,2,   34.6639,2,     228.3,3,     0.220,1,     0.002,1,     0.004,1,        48,    2906.8,    0.0000,2
    2598.0,2,   -0.0445,2,   34.6638,2,     228.0,3,     0.220,1,     0.002,1,     0.004,1,        36,    2908.6,    0.0008,2
    2600.0,2,   -0.0438,2,   34.6634,2,     227.7,3,     0.220,1,     0.002,1,     0.004,1,        48,    2910.3,    0.0000,2
    2602.0,2,   -0.0420,2,   34.6638,7,     227.9,3,     0.220,1,     0.002,1,     0.004,1,        60,    2912.6,    0.0008,2
    2604.0,2,   -0.0418,2,   34.6641,2,     228.1,3,     0.220,1,     0.002,1,     0.004,1,        60,    2915.1,    0.0008,2
    2606.0,2,   -0.0410,2,   34.6642,2,     227.6,3,     0.219,1,     0.002,1,     0.004,1,        36,    2917.1,    0.0000,2
    2608.0,2,   -0.0416,2,   34.6647,2,     227.1,3,     0.220,1,     0.002,1,     0.004,1,        36,    2918.6,    0.0000,2
    2610.0,2,   -0.0441,2,   34.6650,7,     227.4,3,     0.220,1,     0.002,1,     0.004,1,        60,    2920.6,    0.0000,2
    2612.0,2,   -0.0449,2,   34.6651,2,     227.9,3,     0.220,1,     0.002,1,     0.004,1,        60,    2923.1,    0.0000,2
    2614.0,2,   -0.0466,2,   34.6650,2,     227.7,3,     0.220,1,     0.002,1,     0.004,1,        48,    2925.3,    0.0008,2
    2616.0,2,   -0.0472,2,   34.6648,2,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        48,    2927.3,    0.0000,2
    2618.0,2,   -0.0478,2,   34.6647,2,     226.7,3,     0.220,1,     0.002,1,     0.004,1,        48,    2929.3,    0.0008,2
    2620.0,2,   -0.0488,2,   34.6648,2,     227.1,3,     0.220,1,     0.002,1,     0.004,1,        48,    2931.3,    0.0000,2
    2622.0,2,   -0.0505,2,   34.6646,2,     227.0,3,     0.220,1,     0.002,1,     0.004,1,        36,    2933.1,    0.0008,2
    2624.0,2,   -0.0513,2,   34.6647,2,     227.3,3,     0.220,1,     0.002,1,     0.004,1,        72,    2935.3,    0.0000,2
    2626.0,2,   -0.0532,2,   34.6646,7,     227.6,3,     0.220,1,     0.002,1,     0.004,1,        60,    2938.1,    0.0000,2
    2628.0,2,   -0.0560,2,   34.6642,2,     227.1,3,     0.220,1,     0.002,1,     0.004,1,        24,    2939.8,    0.0000,2
    2630.0,2,   -0.0565,2,   34.6637,2,     226.3,3,     0.220,1,     0.002,1,     0.004,1,        48,    2941.3,    0.0000,2
    2632.0,2,   -0.0573,2,   34.6643,2,     226.2,3,     0.220,1,     0.002,1,     0.004,1,        60,    2943.6,    0.0000,2
    2634.0,2,   -0.0577,2,   34.6640,2,     226.8,3,     0.220,1,     0.002,1,     0.004,1,        48,    2945.8,    0.0000,2
    2636.0,2,   -0.0592,2,   34.6643,2,     226.8,3,     0.220,1,     0.002,1,     0.004,1,        60,    2948.1,    0.0008,2
    2638.0,2,   -0.0612,2,   34.6641,2,     226.5,3,     0.220,1,     0.002,1,     0.004,1,        48,    2950.3,    0.0008,2
    2640.0,2,   -0.0629,2,   34.6637,2,     226.5,3,     0.220,1,     0.002,1,     0.004,1,        36,    2952.1,    0.0000,2
    2642.0,2,   -0.0630,2,   34.6632,2,     226.7,3,     0.220,1,     0.002,1,     0.004,1,        36,    2953.6,    0.0008,2
    2644.0,2,   -0.0635,2,   34.6636,2,     227.6,3,     0.220,1,     0.002,1,     0.004,1,        72,    2955.8,    0.0000,2
    2646.0,2,   -0.0635,2,   34.6634,2,     228.2,3,     0.220,1,     0.002,1,     0.004,1,        48,    2958.3,    0.0032,2
