CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2400.0,2,    2.5066,2,   34.8146,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3605.1,    0.0000,2
    2402.0,2,    2.5035,2,   34.8125,2,     209.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3606.3,    0.0000,2
    2404.0,2,    2.5034,2,   34.8107,2,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3607.6,    0.0000,2
    2406.0,2,    2.5034,2,   34.8102,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3608.8,    0.0000,2
    2408.0,2,    2.5057,2,   34.8107,2,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3612.0,    0.0000,2
    2410.0,2,    2.5113,2,   34.8134,7,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3615.8,    0.0000,2
    2412.0,2,    2.5186,2,   34.8128,7,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3617.1,    0.0008,2
    2414.0,2,    2.5193,2,   34.8114,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3618.3,    0.0000,2
    2416.0,2,    2.5187,2,   34.8136,2,     208.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3619.8,    0.0000,2
    2418.0,2,    2.5179,2,   34.8141,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    3622.8,    0.0000,2
    2420.0,2,    2.5168,2,   34.8153,2,     209.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3625.8,    0.0000,2
    2422.0,2,    2.5149,2,   34.8182,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3627.8,    0.0000,2
    2424.0,2,    2.5135,2,   34.8177,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3629.6,    0.0000,2
    2426.0,2,    2.5072,2,   34.8189,7,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3630.8,    0.0000,2
    2428.0,2,    2.5038,2,   34.8210,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    3633.3,    0.0000,2
    2430.0,2,    2.5014,2,   34.8193,7,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3636.1,    0.0000,2
    2432.0,2,    2.4982,2,   34.8197,7,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3638.7,    0.0000,2
    2434.0,2,    2.4980,2,   34.8227,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3641.3,    0.0000,2
    2436.0,2,    2.4963,2,   34.8209,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3642.3,    0.0008,2
    2438.0,2,    2.4949,2,   34.8193,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3643.3,    0.0008,2
    2440.0,2,    2.4939,2,   34.8193,2,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3644.8,    0.0008,2
    2442.0,2,    2.4955,2,   34.8207,2,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    3648.7,    0.0008,2
    2444.0,2,    2.4939,2,   34.8210,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3651.6,    0.0000,2
    2446.0,2,    2.4935,2,   34.8194,2,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3652.8,    0.0008,2
    2448.0,2,    2.4925,2,   34.8200,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3654.3,    0.0008,2
    2450.0,2,    2.4913,2,   34.8217,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3656.3,    0.0000,2
    2452.0,2,    2.4913,2,   34.8218,2,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3658.1,    0.0008,2
    2454.0,2,    2.4914,2,   34.8217,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3660.8,    0.0008,2
    2456.0,2,    2.4905,2,   34.8240,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3664.8,    0.0008,2
    2458.0,2,    2.4867,2,   34.8236,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3666.1,    0.0008,2
    2460.0,2,    2.4851,2,   34.8221,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3667.3,    0.0008,2
    2462.0,2,    2.4831,2,   34.8221,2,     206.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3668.6,    0.0008,2
    2464.0,2,    2.4815,2,   34.8229,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3670.3,    0.0008,2
    2466.0,2,    2.4807,2,   34.8256,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    3673.6,    0.0008,2
    2468.0,2,    2.4805,2,   34.8293,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3676.8,    0.0000,2
    2470.0,2,    2.4777,2,   34.8310,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3678.8,    0.0000,2
    2472.0,2,    2.4768,2,   34.8273,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3680.6,    0.0000,2
    2474.0,2,    2.4773,2,   34.8220,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3681.8,    0.0000,2
    2476.0,2,    2.4770,2,   34.8217,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3683.1,    0.0000,2
    2478.0,2,    2.4761,2,   34.8237,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    3686.1,    0.0000,2
    2480.0,2,    2.4749,2,   34.8252,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3689.3,    0.0000,2
    2482.0,2,    2.4704,2,   34.8280,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3691.3,    0.0000,2
    2484.0,2,    2.4698,2,   34.8270,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3693.3,    0.0008,2
    2486.0,2,    2.4692,2,   34.8263,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3695.1,    0.0000,2
    2488.0,2,    2.4671,2,   34.8251,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3696.6,    0.0000,2
    2490.0,2,    2.4652,2,   34.8253,7,     207.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3698.1,    0.0000,2
    2492.0,2,    2.4624,2,   34.8270,7,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    3700.8,    0.0000,2
    2494.0,2,    2.4593,2,   34.8315,7,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3703.8,    0.0000,2
    2496.0,2,    2.4481,2,   34.8313,7,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3706.1,    0.0000,2
    2498.0,2,    2.4433,2,   34.8319,7,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3708.1,    0.0000,2
    2500.0,2,    2.4342,2,   34.8339,7,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3709.6,    0.0000,2
    2502.0,2,    2.4190,2,   34.8317,7,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3711.1,    0.0008,2
    2504.0,2,    2.4147,2,   34.8317,2,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3713.1,    0.0008,2
    2506.0,2,    2.4082,2,   34.8372,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3715.3,    0.0008,2
    2508.0,2,    2.4056,2,   34.8379,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    3718.6,    0.0008,2
    2510.0,2,    2.4092,2,   34.8334,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3721.6,    0.0008,2
    2512.0,2,    2.4187,2,   34.8288,7,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3723.1,    0.0008,2
    2514.0,2,    2.4275,2,   34.8281,7,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3724.3,    0.0000,2
    2516.0,2,    2.4404,2,   34.8280,7,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3725.6,    0.0000,2
    2518.0,2,    2.4448,2,   34.8280,7,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3727.1,    0.0000,2
    2520.0,2,    2.4428,2,   34.8311,7,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3731.5,    0.0000,2
    2522.0,2,    2.4383,2,   34.8203,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3734.8,    0.0000,2
    2524.0,2,    2.4379,2,   34.8318,7,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3735.8,    0.0000,2
    2526.0,2,    2.4300,2,   34.8233,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3736.8,    0.0000,2
    2528.0,2,    2.4261,2,   34.8203,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3737.8,    0.0000,2
    2530.0,2,    2.4241,2,   34.8215,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3740.4,    0.0000,2
    2532.0,2,    2.4269,2,   34.8252,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3745.6,    0.0008,2
    2534.0,2,    2.4173,2,   34.8282,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3747.1,    0.0008,2
    2536.0,2,    2.4132,2,   34.8245,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3748.3,    0.0008,2
    2538.0,2,    2.3941,2,   34.8237,7,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3749.6,    0.0008,2
    2540.0,2,    2.3804,2,   34.8278,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3750.8,    0.0016,2
    2542.0,2,    2.3805,2,   34.8255,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    3754.0,    0.0016,2
    2544.0,2,    2.3807,2,   34.8211,7,     211.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3758.6,    0.0016,2
    2546.0,2,    2.3760,2,   34.8221,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3759.8,    0.0016,2
    2548.0,2,    2.3740,2,   34.8171,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3760.8,    0.0016,2
    2550.0,2,    2.3665,2,   34.8178,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3762.1,    0.0016,2
    2552.0,2,    2.3634,2,   34.8195,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3764.6,    0.0016,2
    2554.0,2,    2.3670,2,   34.8224,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3767.6,    0.0008,2
    2556.0,2,    2.3615,2,   34.8190,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3769.8,    0.0008,2
    2558.0,2,    2.3588,2,   34.8203,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3771.8,    0.0016,2
    2560.0,2,    2.3557,2,   34.8176,2,     209.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3773.6,    0.0008,2
    2562.0,2,    2.3559,2,   34.8123,2,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3775.1,    0.0016,2
    2564.0,2,    2.3566,2,   34.8116,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3776.6,    0.0016,2
    2566.0,2,    2.3644,7,   34.8155,7,     210.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    3780.1,    0.0008,2
    2568.0,2,    2.3611,2,   34.8096,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3783.6,    0.0008,2
    2570.0,2,    2.3740,2,   34.8121,7,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3784.8,    0.0008,2
    2572.0,2,    2.4039,2,   34.8177,7,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    3786.1,    0.0000,2
    2574.0,2,    2.4112,2,   34.8206,7,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3787.6,    0.0000,2
    2576.0,2,    2.4095,2,   34.8126,7,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    3790.3,    0.0000,2
    2578.0,2,    2.4073,2,   34.8134,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3793.1,    0.0000,2
    2580.0,2,    2.4042,2,   34.8170,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3795.1,    0.0000,2
    2582.0,2,    2.4031,2,   34.8169,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3797.3,    0.0000,2
    2584.0,2,    2.4011,2,   34.8187,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3799.1,    0.0000,2
    2586.0,2,    2.3999,2,   34.8193,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3800.6,    0.0000,2
    2588.0,2,    2.3998,2,   34.8187,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    3803.3,    0.0000,2
    2590.0,2,    2.3998,2,   34.8194,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3806.3,    0.0000,2
    2592.0,2,    2.4000,2,   34.8198,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3808.1,    0.0000,2
    2594.0,2,    2.3993,2,   34.8208,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3809.6,    0.0000,2
    2596.0,2,    2.3984,2,   34.8211,2,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3811.3,    0.0000,2
    2598.0,2,    2.3983,2,   34.8211,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    3814.3,    0.0000,2
    2600.0,2,    2.3982,2,   34.8215,2,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3817.1,    0.0000,2
    2602.0,2,    2.3971,2,   34.8220,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3818.6,    0.0000,2
    2604.0,2,    2.3968,2,   34.8215,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3820.6,    0.0000,2
    2606.0,2,    2.3965,2,   34.8218,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3822.6,    0.0000,2
    2608.0,2,    2.3923,2,   34.8245,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3824.1,    0.0000,2
    2610.0,2,    2.3693,2,   34.8232,7,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    3826.7,    0.0000,2
    2612.0,2,    2.3715,2,   34.8221,7,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3830.3,    0.0008,2
    2614.0,2,    2.3540,2,   34.8229,7,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3832.3,    0.0000,2
    2616.0,2,    2.3472,2,   34.8234,7,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3833.8,    0.0008,2
    2618.0,2,    2.3443,2,   34.8240,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3835.1,    0.0008,2
    2620.0,2,    2.3394,2,   34.8237,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3836.3,    0.0008,2
    2622.0,2,    2.3322,7,   34.8244,7,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3838.9,    0.0008,2
    2624.0,2,    2.3345,2,   34.8240,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3843.8,    0.0008,2
    2626.0,2,    2.3262,2,   34.8206,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3844.8,    0.0008,2
    2628.0,2,    2.3250,2,   34.8176,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3845.8,    0.0008,2
    2630.0,2,    2.3216,2,   34.8197,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3847.1,    0.0008,2
    2632.0,2,    2.3208,2,   34.8203,7,     214.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    3850.1,    0.0008,2
    2634.0,2,    2.3220,2,   34.8201,7,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3853.8,    0.0008,2
    2636.0,2,    2.3173,2,   34.8198,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3856.1,    0.0008,2
    2638.0,2,    2.3154,2,   34.8177,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3857.3,    0.0008,2
    2640.0,2,    2.3138,2,   34.8167,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3858.6,    0.0008,2
    2642.0,2,    2.3091,2,   34.8192,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3860.1,    0.0008,2
    2644.0,2,    2.3076,2,   34.8200,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3862.9,    0.0008,2
    2646.0,2,    2.2989,2,   34.8204,7,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3866.1,    0.0008,2
    2648.0,2,    2.2947,2,   34.8196,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3867.8,    0.0008,2
    2650.0,2,    2.2940,2,   34.8184,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3869.8,    0.0008,2
    2652.0,2,    2.2936,2,   34.8180,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3871.8,    0.0008,2
    2654.0,2,    2.2930,2,   34.8170,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3873.6,    0.0008,2
    2656.0,2,    2.2927,2,   34.8178,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    3876.1,    0.0008,2
    2658.0,2,    2.2926,2,   34.8163,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3878.6,    0.0008,2
    2660.0,2,    2.2925,2,   34.8155,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3880.3,    0.0008,2
    2662.0,2,    2.2928,2,   34.8157,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3882.8,    0.0008,2
    2664.0,2,    2.2943,2,   34.8140,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3885.1,    0.0008,2
    2666.0,2,    2.2962,2,   34.8185,7,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3886.6,    0.0008,2
    2668.0,2,    2.2984,2,   34.8161,7,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3888.3,    0.0008,2
    2670.0,2,    2.2995,2,   34.8144,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    3891.1,    0.0000,2
    2672.0,2,    2.3004,2,   34.8148,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3893.8,    0.0000,2
    2674.0,2,    2.3000,2,   34.8163,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3895.6,    0.0000,2
    2676.0,2,    2.2978,2,   34.8183,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3897.3,    0.0000,2
    2678.0,2,    2.2958,2,   34.8185,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3899.1,    0.0000,2
    2680.0,2,    2.2937,2,   34.8192,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3901.6,    0.0000,2
    2682.0,2,    2.2929,2,   34.8198,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3904.6,    0.0000,2
    2684.0,2,    2.2916,2,   34.8189,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3906.6,    0.0000,2
    2686.0,2,    2.2885,2,   34.8200,2,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3908.3,    0.0000,2
    2688.0,2,    2.2860,2,   34.8200,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3910.1,    0.0000,2
    2690.0,2,    2.2845,2,   34.8200,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3911.6,    0.0000,2
    2692.0,2,    2.2808,2,   34.8208,7,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3914.5,    0.0008,2
    2694.0,2,    2.2740,2,   34.8216,7,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3918.1,    0.0008,2
    2696.0,2,    2.2707,2,   34.8205,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3919.3,    0.0008,2
    2698.0,2,    2.2699,2,   34.8202,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3920.3,    0.0008,2
    2700.0,2,    2.2694,2,   34.8198,2,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3922.1,    0.0008,2
    2702.0,2,    2.2700,2,   34.8214,7,     216.9,3,     0.002,1,     0.001,1,     0.004,1,       120,    3925.8,    0.0008,2
    2704.0,2,    2.2672,2,   34.8206,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3928.8,    0.0008,2
    2706.0,2,    2.2654,2,   34.8197,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3929.8,    0.0008,2
    2708.0,2,    2.2631,2,   34.8210,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3930.8,    0.0008,2
    2710.0,2,    2.2582,2,   34.8217,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3932.3,    0.0008,2
    2712.0,2,    2.2593,2,   34.8215,7,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3936.5,    0.0008,2
    2714.0,2,    2.2552,2,   34.8208,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3939.3,    0.0008,2
    2716.0,2,    2.2548,2,   34.8195,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3940.3,    0.0008,2
    2718.0,2,    2.2527,2,   34.8207,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3941.6,    0.0008,2
    2720.0,2,    2.2503,2,   34.8210,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3943.1,    0.0008,2
    2722.0,2,    2.2523,2,   34.8202,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3946.6,    0.0008,2
    2724.0,2,    2.2495,2,   34.8205,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3949.8,    0.0000,2
    2726.0,2,    2.2483,2,   34.8197,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3951.1,    0.0000,2
    2728.0,2,    2.2472,2,   34.8197,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3952.3,    0.0000,2
    2730.0,2,    2.2468,2,   34.8193,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3953.8,    0.0000,2
    2732.0,2,    2.2457,2,   34.8215,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    3957.1,    0.0000,2
    2734.0,2,    2.2456,2,   34.8217,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3960.6,    0.0000,2
    2736.0,2,    2.2430,2,   34.8206,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3962.6,    0.0000,2
    2738.0,2,    2.2408,2,   34.8209,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3964.1,    0.0000,2
