CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3090.0,2,    1.7436,2,   34.7799,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3947.5,    0.0000,2
    3092.0,2,    1.7376,2,   34.7789,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    3949.8,    0.0000,2
    3094.0,2,    1.7340,2,   34.7785,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3952.0,    0.0000,2
    3096.0,2,    1.7319,2,   34.7780,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3953.8,    0.0000,2
    3098.0,2,    1.7268,2,   34.7777,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3955.3,    0.0000,2
    3100.0,2,    1.7258,2,   34.7779,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3956.8,    0.0000,2
    3102.0,2,    1.7260,2,   34.7779,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    3958.8,    0.0000,2
    3104.0,2,    1.7238,2,   34.7771,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    3962.5,    0.0000,2
    3106.0,2,    1.7125,2,   34.7767,2,     213.5,2,     0.211,1,     0.001,1,     0.004,1,        24,    3965.0,    0.0000,2
    3108.0,2,    1.7106,2,   34.7765,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3966.3,    0.0000,2
    3110.0,2,    1.7058,2,   34.7762,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    3967.5,    0.0000,2
    3112.0,2,    1.7031,2,   34.7758,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    3969.0,    0.0000,2
    3114.0,2,    1.7026,2,   34.7757,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    3971.5,    0.0000,2
    3116.0,2,    1.6978,2,   34.7748,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    3974.8,    0.0000,2
    3118.0,2,    1.6912,2,   34.7743,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3977.3,    0.0000,2
    3120.0,2,    1.6904,2,   34.7742,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3978.8,    0.0000,2
    3122.0,2,    1.6899,2,   34.7742,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    3980.0,    0.0000,2
    3124.0,2,    1.6894,2,   34.7741,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3981.3,    0.0000,2
    3126.0,2,    1.6867,2,   34.7737,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    3983.5,    0.0000,2
    3128.0,2,    1.6833,2,   34.7737,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    3987.0,    0.0012,2
    3130.0,2,    1.6817,2,   34.7738,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3989.8,    0.0000,2
    3132.0,2,    1.6805,2,   34.7738,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3991.3,    0.0000,2
    3134.0,2,    1.6774,2,   34.7734,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3992.8,    0.0000,2
    3136.0,2,    1.6744,2,   34.7732,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3994.3,    0.0000,2
    3138.0,2,    1.6687,2,   34.7723,2,     213.0,2,     0.211,1,     0.001,1,     0.004,1,        36,    3995.8,    0.0000,2
    3140.0,2,    1.6651,2,   34.7719,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    3998.5,    0.0000,2
    3142.0,2,    1.6649,2,   34.7718,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4001.8,    0.0000,2
    3144.0,2,    1.6603,2,   34.7716,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4003.8,    0.0000,2
    3146.0,2,    1.6569,2,   34.7710,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        35,    4005.3,    0.0000,2
    3148.0,2,    1.6523,2,   34.7706,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4006.8,    0.0000,2
    3150.0,2,    1.6501,2,   34.7706,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4008.3,    0.0000,2
    3152.0,2,    1.6486,2,   34.7709,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4010.0,    0.0000,2
    3154.0,2,    1.6492,2,   34.7703,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,       108,    4013.6,    0.0000,2
    3156.0,2,    1.6457,2,   34.7709,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4016.5,    0.0012,2
    3158.0,2,    1.6438,2,   34.7711,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4017.8,    0.0012,2
    3160.0,2,    1.6423,2,   34.7711,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4019.0,    0.0000,2
    3162.0,2,    1.6389,2,   34.7710,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4020.3,    0.0000,2
    3164.0,2,    1.6406,2,   34.7704,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    4023.6,    0.0012,2
    3166.0,2,    1.6360,2,   34.7710,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4026.5,    0.0000,2
    3168.0,2,    1.6353,2,   34.7710,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4027.8,    0.0000,2
    3170.0,2,    1.6325,2,   34.7710,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4029.0,    0.0000,2
    3172.0,2,    1.6279,2,   34.7707,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4030.5,    0.0000,2
    3174.0,2,    1.6305,2,   34.7702,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4034.8,    0.0012,2
    3176.0,2,    1.6232,2,   34.7706,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4037.0,    0.0012,2
    3178.0,2,    1.6217,2,   34.7705,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4038.0,    0.0012,2
    3180.0,2,    1.6211,2,   34.7704,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4039.3,    0.0012,2
    3182.0,2,    1.6201,2,   34.7704,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4041.0,    0.0012,2
    3184.0,2,    1.6190,2,   34.7705,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,       108,    4044.3,    0.0000,2
    3186.0,2,    1.6186,2,   34.7704,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4047.5,    0.0000,2
    3188.0,2,    1.6176,2,   34.7705,2,     213.3,2,     0.211,1,     0.001,1,     0.004,1,        36,    4049.3,    0.0000,2
    3190.0,2,    1.6170,2,   34.7706,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4050.8,    0.0000,2
    3192.0,2,    1.6162,2,   34.7706,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4052.0,    0.0000,2
    3194.0,2,    1.6148,2,   34.7703,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4053.3,    0.0000,2
    3196.0,2,    1.6122,2,   34.7704,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4055.3,    0.0000,2
    3198.0,2,    1.6117,2,   34.7700,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,       108,    4058.8,    0.0000,2
    3200.0,2,    1.6068,2,   34.7698,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4062.0,    0.0000,2
    3202.0,2,    1.6049,2,   34.7698,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4063.5,    0.0000,2
    3204.0,2,    1.6050,2,   34.7697,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4064.8,    0.0000,2
    3206.0,2,    1.6055,2,   34.7699,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4066.3,    0.0012,2
    3208.0,2,    1.6102,2,   34.7709,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4067.8,    0.0000,2
    3210.0,2,    1.6085,2,   34.7708,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4069.8,    0.0000,2
    3212.0,2,    1.6086,2,   34.7703,2,     213.7,2,     0.211,1,     0.001,1,     0.004,1,        72,    4073.3,    0.0012,2
    3214.0,2,    1.6065,2,   34.7708,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4076.3,    0.0000,2
    3216.0,2,    1.6045,2,   34.7706,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4077.5,    0.0000,2
    3218.0,2,    1.6013,2,   34.7705,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4078.8,    0.0000,2
    3220.0,2,    1.5968,2,   34.7699,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4080.3,    0.0000,2
    3222.0,2,    1.5920,2,   34.7695,2,     213.9,2,     0.211,1,     0.001,1,     0.004,1,        60,    4082.3,    0.0000,2
    3224.0,2,    1.5917,2,   34.7690,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    4085.5,    0.0000,2
    3226.0,2,    1.5905,2,   34.7693,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4088.3,    0.0000,2
    3228.0,2,    1.5888,2,   34.7692,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4089.8,    0.0000,2
    3230.0,2,    1.5869,2,   34.7693,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4091.3,    0.0012,2
    3232.0,2,    1.5867,2,   34.7692,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4092.8,    0.0012,2
    3234.0,2,    1.5849,2,   34.7688,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    4095.3,    0.0012,2
    3236.0,2,    1.5840,2,   34.7688,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4098.0,    0.0000,2
    3238.0,2,    1.5804,2,   34.7685,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4099.8,    0.0012,2
    3240.0,2,    1.5772,2,   34.7683,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4101.5,    0.0000,2
    3242.0,2,    1.5740,2,   34.7684,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4103.3,    0.0000,2
    3244.0,2,    1.5722,2,   34.7679,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    4105.3,    0.0000,2
    3246.0,2,    1.5710,2,   34.7675,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    4108.0,    0.0000,2
    3248.0,2,    1.5689,2,   34.7674,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4110.3,    0.0000,2
    3250.0,2,    1.5691,2,   34.7683,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4111.8,    0.0012,2
    3252.0,2,    1.5691,2,   34.7682,2,     213.9,2,     0.211,1,     0.001,1,     0.004,1,        48,    4113.5,    0.0000,2
    3254.0,2,    1.5679,2,   34.7679,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    4116.0,    0.0000,2
    3256.0,2,    1.5654,2,   34.7679,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    4118.8,    0.0012,2
    3258.0,2,    1.5644,2,   34.7680,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4120.8,    0.0000,2
    3260.0,2,    1.5623,2,   34.7677,2,     214.0,2,     0.211,1,     0.001,1,     0.004,1,        24,    4122.0,    0.0012,2
    3262.0,2,    1.5606,2,   34.7677,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4123.3,    0.0012,2
    3264.0,2,    1.5595,2,   34.7672,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    4126.3,    0.0012,2
    3266.0,2,    1.5540,2,   34.7672,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4129.3,    0.0000,2
    3268.0,2,    1.5526,2,   34.7671,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4131.0,    0.0012,2
    3270.0,2,    1.5498,2,   34.7672,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4132.8,    0.0012,2
    3272.0,2,    1.5454,2,   34.7667,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4134.5,    0.0000,2
    3274.0,2,    1.5431,2,   34.7665,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    4136.8,    0.0000,2
    3276.0,2,    1.5427,2,   34.7665,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4139.0,    0.0000,2
    3278.0,2,    1.5417,2,   34.7664,2,     214.1,2,     0.211,1,     0.001,1,     0.004,1,        36,    4140.8,    0.0000,2
    3280.0,2,    1.5394,2,   34.7663,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4142.5,    0.0012,2
    3282.0,2,    1.5360,2,   34.7656,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    4145.3,    0.0012,2
    3284.0,2,    1.5348,2,   34.7658,2,     214.2,2,     0.211,1,     0.001,1,     0.004,1,        36,    4147.8,    0.0000,2
    3286.0,2,    1.5341,2,   34.7657,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4149.3,    0.0012,2
    3288.0,2,    1.5336,2,   34.7655,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    4151.3,    0.0000,2
    3290.0,2,    1.5304,2,   34.7652,2,     214.1,2,     0.211,1,     0.001,1,     0.004,1,        36,    4153.3,    0.0012,2
    3292.0,2,    1.5215,2,   34.7644,2,     214.2,2,     0.211,1,     0.001,1,     0.004,1,        36,    4154.8,    0.0012,2
    3294.0,2,    1.5095,2,   34.7624,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        82,    4157.4,    0.0012,2
    3296.0,2,    1.5014,2,   34.7604,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        47,    4160.5,    0.0000,2
    3298.0,2,    1.4839,2,   34.7584,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4162.3,    0.0000,2
    3300.0,2,    1.4689,2,   34.7559,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        35,    4163.8,    0.0000,2
    3302.0,2,    1.4573,2,   34.7542,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4165.5,    0.0000,2
    3304.0,2,    1.4548,2,   34.7537,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4167.3,    0.0000,2
    3306.0,2,    1.4545,2,   34.7540,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4169.0,    0.0000,2
    3308.0,2,    1.4539,2,   34.7539,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    4171.5,    0.0000,2
    3310.0,2,    1.4559,2,   34.7544,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4174.3,    0.0000,2
    3312.0,2,    1.4644,2,   34.7562,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4176.5,    0.0000,2
    3314.0,2,    1.4626,2,   34.7558,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        35,    4178.3,    0.0000,2
    3316.0,2,    1.4552,2,   34.7555,2,     211.7,2,     0.211,1,     0.001,1,     0.004,1,        36,    4179.8,    0.0000,2
    3318.0,2,    1.4532,2,   34.7551,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4181.5,    0.0000,2
    3320.0,2,    1.4502,2,   34.7547,2,     211.9,2,     0.211,1,     0.001,1,     0.004,1,        48,    4183.5,    0.0000,2
    3322.0,2,    1.4479,2,   34.7540,2,     211.9,2,     0.211,1,     0.001,1,     0.004,1,        84,    4186.3,    0.0012,2
    3324.0,2,    1.4422,2,   34.7533,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4189.0,    0.0000,2
    3326.0,2,    1.4309,2,   34.7521,2,     211.9,2,     0.211,1,     0.001,1,     0.004,1,        36,    4190.8,    0.0000,2
    3328.0,2,    1.4224,2,   34.7512,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4192.3,    0.0000,2
    3330.0,2,    1.4169,2,   34.7501,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4193.8,    0.0000,2
    3332.0,2,    1.4132,2,   34.7494,2,     211.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4196.3,    0.0000,2
    3334.0,2,    1.4129,2,   34.7493,2,     211.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    4199.3,    0.0000,2
    3336.0,2,    1.4128,2,   34.7495,2,     211.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4201.3,    0.0000,2
    3338.0,2,    1.4111,2,   34.7492,2,     211.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4202.8,    0.0000,2
    3340.0,2,    1.4108,2,   34.7491,2,     210.7,2,     0.211,1,     0.001,1,     0.004,1,        36,    4204.3,    0.0000,2
    3342.0,2,    1.4321,2,   34.7544,2,     210.7,2,     0.211,1,     0.001,1,     0.004,1,        59,    4206.3,    0.0000,2
    3344.0,2,    1.4486,2,   34.7578,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4208.8,    0.0000,2
    3346.0,2,    1.4487,2,   34.7582,2,     211.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    4211.3,    0.0012,2
    3348.0,2,    1.4471,2,   34.7584,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4213.5,    0.0000,2
    3350.0,2,    1.4463,2,   34.7584,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4215.0,    0.0012,2
    3352.0,2,    1.4440,2,   34.7583,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4216.5,    0.0012,2
    3354.0,2,    1.4424,2,   34.7580,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    4219.0,    0.0012,2
    3356.0,2,    1.4406,2,   34.7581,2,     213.3,2,     0.211,1,     0.001,1,     0.004,1,        48,    4221.5,    0.0012,2
    3358.0,2,    1.4389,2,   34.7581,2,     213.4,2,     0.211,1,     0.001,1,     0.004,1,        36,    4223.3,    0.0012,2
    3360.0,2,    1.4371,2,   34.7578,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4225.0,    0.0012,2
    3362.0,2,    1.4347,2,   34.7577,2,     213.5,2,     0.211,1,     0.001,1,     0.004,1,        72,    4227.5,    0.0020,2
    3364.0,2,    1.4333,2,   34.7574,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4230.0,    0.0012,2
    3366.0,2,    1.4301,2,   34.7572,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4231.8,    0.0012,2
    3368.0,2,    1.4268,2,   34.7571,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4233.3,    0.0012,2
    3370.0,2,    1.4238,2,   34.7569,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4234.8,    0.0000,2
    3372.0,2,    1.4215,2,   34.7568,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    4237.7,    0.0012,2
    3374.0,2,    1.4183,2,   34.7565,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4241.0,    0.0012,2
    3376.0,2,    1.4136,2,   34.7560,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4242.5,    0.0012,2
    3378.0,2,    1.4101,2,   34.7558,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4243.8,    0.0000,2
    3380.0,2,    1.4058,2,   34.7555,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4245.3,    0.0012,2
    3382.0,2,    1.4009,2,   34.7551,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4247.3,    0.0012,2
    3384.0,2,    1.3996,2,   34.7547,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4250.3,    0.0020,2
    3386.0,2,    1.3969,2,   34.7548,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,        36,    4252.8,    0.0012,2
    3388.0,2,    1.3943,2,   34.7547,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4254.0,    0.0000,2
    3390.0,2,    1.3912,2,   34.7546,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,        48,    4255.5,    0.0012,2
    3392.0,2,    1.3906,2,   34.7541,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,        96,    4258.5,    0.0012,2
    3394.0,2,    1.3872,2,   34.7542,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4261.3,    0.0012,2
    3396.0,2,    1.3857,2,   34.7541,2,     213.7,2,     0.211,1,     0.001,1,     0.004,1,        36,    4262.8,    0.0012,2
    3398.0,2,    1.3841,2,   34.7541,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,        24,    4264.0,    0.0012,2
    3400.0,2,    1.3837,2,   34.7540,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        96,    4266.5,    0.0012,2
    3402.0,2,    1.3791,2,   34.7536,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4269.3,    0.0012,2
    3404.0,2,    1.3772,2,   34.7536,2,     213.7,2,     0.211,1,     0.001,1,     0.004,1,        48,    4271.0,    0.0012,2
    3406.0,2,    1.3752,2,   34.7534,2,     213.8,2,     0.211,1,     0.001,1,     0.004,1,        24,    4272.5,    0.0012,2
    3408.0,2,    1.3743,2,   34.7532,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,        48,    4274.0,    0.0012,2
    3410.0,2,    1.3748,2,   34.7529,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,       108,    4277.3,    0.0012,2
    3412.0,2,    1.3736,2,   34.7528,2,     213.7,2,     0.211,1,     0.001,1,     0.004,1,        48,    4280.5,    0.0012,2
    3414.0,2,    1.3734,2,   34.7529,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4282.0,    0.0012,2
    3416.0,2,    1.3710,2,   34.7524,2,     213.8,2,     0.211,1,     0.001,1,     0.004,1,        24,    4283.0,    0.0012,2
    3418.0,2,    1.3668,2,   34.7515,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4284.3,    0.0012,2
    3420.0,2,    1.3610,2,   34.7503,2,     213.6,2,     0.211,1,     0.001,1,     0.004,1,        72,    4287.2,    0.0012,2
    3422.0,2,    1.3509,2,   34.7491,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4290.8,    0.0012,2
    3424.0,2,    1.3410,2,   34.7477,2,     213.5,2,     0.211,1,     0.001,1,     0.004,1,        24,    4292.0,    0.0000,2
    3426.0,2,    1.3287,2,   34.7457,2,     213.4,2,     0.211,1,     0.001,1,     0.004,1,        36,    4293.3,    0.0012,2
    3428.0,2,    1.3185,2,   34.7442,2,     213.2,2,     0.211,1,     0.001,1,     0.004,1,        59,    4295.3,    0.0000,2
