CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2396.0,2,    2.6026,2,   34.8086,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4722.2,    0.0016,2
    2398.0,2,    2.6007,2,   34.8083,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4723.7,    0.0016,2
    2400.0,2,    2.5999,2,   34.8095,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4726.2,    0.0008,2
    2402.0,2,    2.5983,2,   34.8110,7,     207.1,3,     0.002,1,     0.001,1,     0.004,1,       156,    4731.0,    0.0008,2
    2404.0,2,    2.5978,2,   34.8101,7,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4735.2,    0.0008,2
    2406.0,2,    2.5959,2,   34.8106,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4737.0,    0.0008,2
    2408.0,2,    2.5945,2,   34.8094,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4738.2,    0.0008,2
    2410.0,2,    2.5914,2,   34.8109,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4739.5,    0.0008,2
    2412.0,2,    2.5898,2,   34.8115,7,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4742.6,    0.0008,2
    2414.0,2,    2.5945,2,   34.8109,7,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4748.7,    0.0008,2
    2416.0,2,    2.5881,2,   34.8118,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4749.7,    0.0008,2
    2418.0,2,    2.5873,2,   34.8104,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4751.0,    0.0008,2
    2420.0,2,    2.5878,2,   34.8110,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    4753.9,    0.0008,2
    2422.0,2,    2.5869,2,   34.8119,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4757.5,    0.0008,2
    2424.0,2,    2.5868,2,   34.8115,2,     207.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    4760.5,    0.0008,2
    2426.0,2,    2.5845,2,   34.8129,7,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4763.7,    0.0008,2
    2428.0,2,    2.5834,2,   34.8148,2,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4765.7,    0.0008,2
    2430.0,2,    2.5817,2,   34.8133,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4767.5,    0.0008,2
    2432.0,2,    2.5791,2,   34.8129,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    4770.2,    0.0008,2
    2434.0,2,    2.5794,2,   34.8135,7,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4775.0,    0.0008,2
    2436.0,2,    2.5737,2,   34.8130,7,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4777.5,    0.0008,2
    2438.0,2,    2.5699,2,   34.8132,7,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4779.5,    0.0008,2
    2440.0,2,    2.5666,2,   34.8146,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4781.0,    0.0008,2
    2442.0,2,    2.5644,2,   34.8142,7,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4783.8,    0.0008,2
    2444.0,2,    2.5669,2,   34.8134,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4788.7,    0.0000,2
    2446.0,2,    2.5622,2,   34.8144,2,     207.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4790.0,    0.0008,2
    2448.0,2,    2.5606,2,   34.8140,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    4793.0,    0.0008,2
    2450.0,2,    2.5615,2,   34.8146,7,     207.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4796.5,    0.0008,2
    2452.0,2,    2.5550,2,   34.8144,7,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4798.7,    0.0008,2
    2454.0,2,    2.5532,7,   34.8143,7,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4800.5,    0.0008,2
    2456.0,2,    2.5522,2,   34.8135,7,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    4803.7,    0.0008,2
    2458.0,2,    2.5528,2,   34.8151,7,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4808.2,    0.0008,2
    2460.0,2,    2.5527,2,   34.8123,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4810.2,    0.0008,2
    2462.0,2,    2.5519,2,   34.8124,2,     207.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4812.0,    0.0008,2
    2464.0,2,    2.5492,2,   34.8141,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4813.5,    0.0008,2
    2466.0,2,    2.5466,2,   34.8145,7,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4815.5,    0.0008,2
    2468.0,2,    2.5480,2,   34.8137,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4822.0,    0.0008,2
    2470.0,2,    2.5456,2,   34.8132,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4823.2,    0.0008,2
    2472.0,2,    2.5456,2,   34.8127,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4824.7,    0.0008,2
    2474.0,2,    2.5461,2,   34.8142,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4828.0,    0.0008,2
    2476.0,2,    2.5458,2,   34.8136,2,     207.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4831.0,    0.0008,2
    2478.0,2,    2.5458,2,   34.8134,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    4833.5,    0.0008,2
    2480.0,2,    2.5458,2,   34.8151,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4837.2,    0.0008,2
    2482.0,2,    2.5443,2,   34.8162,7,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4840.5,    0.0008,2
    2484.0,2,    2.5406,2,   34.8171,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4842.2,    0.0008,2
    2486.0,2,    2.5367,2,   34.8160,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4843.5,    0.0008,2
    2488.0,2,    2.5364,2,   34.8158,7,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    4847.3,    0.0008,2
    2490.0,2,    2.5355,2,   34.8178,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4852.0,    0.0008,2
    2492.0,2,    2.5336,2,   34.8154,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4853.2,    0.0008,2
    2494.0,2,    2.5323,2,   34.8154,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4854.7,    0.0008,2
    2496.0,2,    2.5307,2,   34.8174,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    4858.0,    0.0008,2
    2498.0,2,    2.5272,2,   34.8188,7,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4861.5,    0.0008,2
    2500.0,2,    2.5248,2,   34.8179,7,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4864.2,    0.0008,2
    2502.0,2,    2.5203,2,   34.8193,7,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4867.0,    0.0008,2
    2504.0,2,    2.5207,2,   34.8187,7,     205.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4869.7,    0.0008,2
    2506.0,2,    2.5188,2,   34.8176,7,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4872.0,    0.0008,2
    2508.0,2,    2.5182,2,   34.8163,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    4874.7,    0.0008,2
    2510.0,2,    2.5184,2,   34.8194,2,     205.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4878.0,    0.0008,2
    2512.0,2,    2.5163,2,   34.8184,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    4880.7,    0.0008,2
    2514.0,2,    2.5158,2,   34.8194,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    4884.0,    0.0008,2
    2516.0,2,    2.5151,2,   34.8168,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4886.5,    0.0008,2
    2518.0,2,    2.5145,2,   34.8168,7,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4887.7,    0.0008,2
    2520.0,2,    2.5117,7,   34.8188,7,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4890.3,    0.0008,2
    2522.0,2,    2.5095,7,   34.8192,7,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4895.7,    0.0008,2
    2524.0,2,    2.5034,2,   34.8184,7,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4897.7,    0.0008,2
    2526.0,2,    2.5056,2,   34.8158,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4899.5,    0.0008,2
    2528.0,2,    2.5042,2,   34.8168,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4901.2,    0.0008,2
    2530.0,2,    2.5033,2,   34.8180,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    4904.8,    0.0008,2
    2532.0,2,    2.5015,2,   34.8191,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4908.5,    0.0008,2
    2534.0,2,    2.4998,2,   34.8161,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4910.7,    0.0008,2
    2536.0,2,    2.4993,2,   34.8170,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4913.5,    0.0008,2
    2538.0,2,    2.4977,2,   34.8155,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4915.5,    0.0008,2
    2540.0,2,    2.4956,2,   34.8162,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4917.7,    0.0008,2
    2542.0,2,    2.4949,2,   34.8171,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4920.2,    0.0008,2
    2544.0,2,    2.4943,2,   34.8167,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    4923.5,    0.0008,2
    2546.0,2,    2.4947,2,   34.8155,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4926.2,    0.0008,2
    2548.0,2,    2.4942,2,   34.8138,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4927.5,    0.0008,2
    2550.0,2,    2.4906,7,   34.8163,7,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4929.5,    0.0008,2
    2552.0,2,    2.4892,2,   34.8168,7,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    4932.5,    0.0008,2
    2554.0,2,    2.4898,2,   34.8150,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4935.0,    0.0008,2
    2556.0,2,    2.4905,2,   34.8141,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4936.7,    0.0008,2
    2558.0,2,    2.4919,2,   34.8133,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4939.0,    0.0008,2
    2560.0,2,    2.4917,2,   34.8150,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    4942.0,    0.0008,2
    2562.0,2,    2.4901,2,   34.8180,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4945.2,    0.0008,2
    2564.0,2,    2.4857,2,   34.8179,7,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4947.5,    0.0008,2
    2566.0,2,    2.4764,2,   34.8143,7,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4949.0,    0.0008,2
    2568.0,2,    2.4750,7,   34.8163,7,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4950.2,    0.0008,2
    2570.0,2,    2.4684,7,   34.8164,7,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4952.0,    0.0008,2
    2572.0,2,    2.4661,2,   34.8159,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4958.2,    0.0008,2
    2574.0,2,    2.4591,2,   34.8162,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4959.5,    0.0008,2
    2576.0,2,    2.4579,2,   34.8131,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4960.7,    0.0016,2
    2578.0,2,    2.4582,2,   34.8124,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4962.2,    0.0008,2
    2580.0,2,    2.4614,2,   34.8114,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4964.7,    0.0008,2
    2582.0,2,    2.4609,2,   34.8148,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4968.5,    0.0008,2
    2584.0,2,    2.4641,7,   34.8168,7,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4971.5,    0.0008,2
    2586.0,2,    2.4660,7,   34.8155,7,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4973.2,    0.0008,2
    2588.0,2,    2.4670,7,   34.8149,7,     209.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4975.2,    0.0008,2
    2590.0,2,    2.4593,7,   34.8173,7,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4977.2,    0.0008,2
    2592.0,2,    2.4586,7,   34.8166,7,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4979.5,    0.0008,2
    2594.0,2,    2.4500,7,   34.8191,7,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4981.7,    0.0008,2
    2596.0,2,    2.4403,7,   34.8178,7,     208.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    4985.4,    0.0008,2
    2598.0,2,    2.4363,7,   34.8154,7,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4989.0,    0.0008,2
    2600.0,2,    2.4302,2,   34.8166,7,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4990.5,    0.0008,2
    2602.0,2,    2.4276,2,   34.8147,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4991.7,    0.0008,2
    2604.0,2,    2.4268,2,   34.8136,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4993.0,    0.0008,2
    2606.0,2,    2.4268,2,   34.8159,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4995.7,    0.0008,2
    2608.0,2,    2.4212,2,   34.8158,7,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5000.5,    0.0008,2
    2610.0,2,    2.4071,2,   34.8161,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5001.7,    0.0016,2
    2612.0,2,    2.4052,2,   34.8129,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5003.0,    0.0016,2
    2614.0,2,    2.4056,2,   34.8142,7,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    5006.1,    0.0016,2
    2616.0,2,    2.4028,2,   34.8136,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5009.2,    0.0016,2
    2618.0,2,    2.4010,2,   34.8124,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    5011.0,    0.0016,2
    2620.0,2,    2.4005,2,   34.8134,7,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    5014.0,    0.0016,2
    2622.0,2,    2.3982,2,   34.8132,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5016.5,    0.0008,2
    2624.0,2,    2.3942,2,   34.8134,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5018.2,    0.0008,2
    2626.0,2,    2.3933,2,   34.8123,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    5020.2,    0.0008,2
    2628.0,2,    2.3926,2,   34.8115,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5022.2,    0.0008,2
    2630.0,2,    2.3931,2,   34.8117,7,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    5026.7,    0.0008,2
    2632.0,2,    2.3922,2,   34.8128,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5029.7,    0.0008,2
    2634.0,2,    2.3952,2,   34.8095,7,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5030.7,    0.0008,2
    2636.0,2,    2.3984,2,   34.8094,7,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5031.7,    0.0008,2
    2638.0,2,    2.3981,2,   34.8089,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5033.0,    0.0008,2
    2640.0,2,    2.3984,2,   34.8080,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5036.3,    0.0008,2
    2642.0,2,    2.3983,2,   34.8097,7,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    5041.2,    0.0008,2
    2644.0,2,    2.3976,2,   34.8096,2,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    5042.2,    0.0008,2
    2646.0,2,    2.3953,2,   34.8101,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5043.5,    0.0008,2
    2648.0,2,    2.3950,2,   34.8101,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    5047.0,    0.0008,2
    2650.0,2,    2.3934,2,   34.8108,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    5050.5,    0.0008,2
    2652.0,2,    2.3917,2,   34.8122,2,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    5052.5,    0.0008,2
    2654.0,2,    2.3916,2,   34.8128,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    5055.5,    0.0008,2
    2656.0,2,    2.3924,2,   34.8120,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5058.2,    0.0008,2
    2658.0,2,    2.3900,2,   34.8129,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5060.0,    0.0008,2
    2660.0,2,    2.3832,2,   34.8137,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5061.5,    0.0008,2
    2662.0,2,    2.3839,2,   34.8127,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    5064.2,    0.0008,2
    2664.0,2,    2.3830,2,   34.8148,7,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    5067.5,    0.0008,2
    2666.0,2,    2.3805,2,   34.8147,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    5069.7,    0.0008,2
    2668.0,2,    2.3769,2,   34.8139,7,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    5072.2,    0.0008,2
    2670.0,2,    2.3732,2,   34.8133,7,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5074.5,    0.0008,2
    2672.0,2,    2.3724,2,   34.8119,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5076.0,    0.0008,2
    2674.0,2,    2.3719,2,   34.8119,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    5078.0,    0.0008,2
    2676.0,2,    2.3708,2,   34.8147,7,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    5081.4,    0.0008,2
    2678.0,2,    2.3660,2,   34.8137,7,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5085.0,    0.0008,2
    2680.0,2,    2.3628,2,   34.8123,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5086.2,    0.0008,2
    2682.0,2,    2.3625,2,   34.8107,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5087.5,    0.0016,2
    2684.0,2,    2.3618,2,   34.8128,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    5090.2,    0.0008,2
    2686.0,2,    2.3616,2,   34.8143,2,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5093.0,    0.0008,2
    2688.0,2,    2.3616,2,   34.8111,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5094.7,    0.0016,2
    2690.0,2,    2.3619,2,   34.8120,2,     209.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    5098.0,    0.0008,2
    2692.0,2,    2.3618,2,   34.8123,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5101.0,    0.0008,2
    2694.0,2,    2.3618,2,   34.8100,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    5102.7,    0.0016,2
    2696.0,2,    2.3631,2,   34.8129,7,     209.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5104.5,    0.0016,2
    2698.0,2,    2.3615,2,   34.8104,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    5106.2,    0.0008,2
    2700.0,2,    2.3608,2,   34.8107,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    5108.5,    0.0016,2
    2702.0,2,    2.3596,2,   34.8132,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    5111.5,    0.0008,2
    2704.0,2,    2.3596,2,   34.8149,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    5115.2,    0.0008,2
    2706.0,2,    2.3604,7,   34.8125,7,     210.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    5117.7,    0.0008,2
    2708.0,2,    2.3619,7,   34.8125,7,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5119.0,    0.0008,2
    2710.0,2,    2.3652,2,   34.8123,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5120.5,    0.0016,2
    2712.0,2,    2.3630,2,   34.8132,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    5122.5,    0.0008,2
    2714.0,2,    2.3592,2,   34.8151,7,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    5124.7,    0.0016,2
    2716.0,2,    2.3574,2,   34.8151,7,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    5128.2,    0.0016,2
    2718.0,2,    2.3563,2,   34.8146,7,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5132.5,    0.0008,2
    2720.0,2,    2.3559,2,   34.8133,2,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5133.7,    0.0016,2
    2722.0,2,    2.3554,2,   34.8128,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5135.0,    0.0008,2
    2724.0,2,    2.3546,2,   34.8127,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    5136.2,    0.0008,2
    2726.0,2,    2.3546,2,   34.8126,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5137.5,    0.0016,2
    2728.0,2,    2.3545,2,   34.8135,2,     211.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    5141.2,    0.0016,2
    2730.0,2,    2.3534,2,   34.8140,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5146.2,    0.0016,2
    2732.0,2,    2.3533,2,   34.8131,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5147.5,    0.0016,2
    2734.0,2,    2.3528,2,   34.8134,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5148.7,    0.0016,2
