CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3290.0,2,    1.4565,2,   34.7510,2,     209.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4229.7,    0.0008,2
    3292.0,2,    1.4550,2,   34.7511,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4231.0,    0.0008,2
    3294.0,2,    1.4525,2,   34.7507,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4232.5,    0.0008,2
    3296.0,2,    1.4496,2,   34.7501,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    4234.7,    0.0008,2
    3298.0,2,    1.4471,2,   34.7501,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4237.2,    0.0008,2
    3300.0,2,    1.4466,2,   34.7499,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4239.2,    0.0008,2
    3302.0,2,    1.4445,2,   34.7495,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    4241.7,    0.0008,2
    3304.0,2,    1.4419,2,   34.7497,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4244.0,    0.0008,2
    3306.0,2,    1.4399,2,   34.7497,2,     209.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4245.5,    0.0008,2
    3308.0,2,    1.4380,2,   34.7496,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4246.7,    0.0008,2
    3310.0,2,    1.4358,2,   34.7494,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4248.0,    0.0008,2
    3312.0,2,    1.4363,2,   34.7491,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,       120,    4251.2,    0.0008,2
    3314.0,2,    1.4325,2,   34.7492,2,     209.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4254.5,    0.0008,2
    3316.0,2,    1.4269,2,   34.7489,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4256.2,    0.0008,2
    3318.0,2,    1.4250,2,   34.7488,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4257.7,    0.0008,2
    3320.0,2,    1.4239,2,   34.7489,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4259.0,    0.0008,2
    3322.0,2,    1.4229,2,   34.7488,2,     209.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4260.2,    0.0008,2
    3324.0,2,    1.4193,2,   34.7483,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    4262.5,    0.0008,2
    3326.0,2,    1.4204,2,   34.7479,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    4265.7,    0.0008,2
    3328.0,2,    1.4171,2,   34.7482,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4268.0,    0.0008,2
    3330.0,2,    1.4160,2,   34.7481,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4269.5,    0.0008,2
    3332.0,2,    1.4155,2,   34.7482,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4271.0,    0.0008,2
    3334.0,2,    1.4146,2,   34.7481,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4272.7,    0.0008,2
    3336.0,2,    1.4127,2,   34.7479,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4274.7,    0.0008,2
    3338.0,2,    1.4113,2,   34.7478,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4276.5,    0.0028,2
    3340.0,2,    1.4105,2,   34.7474,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,       120,    4279.7,    0.0008,2
    3342.0,2,    1.4057,2,   34.7479,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4282.7,    0.0008,2
    3344.0,2,    1.4053,2,   34.7478,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4283.7,    0.0008,2
    3346.0,2,    1.4051,2,   34.7479,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4284.7,    0.0008,2
    3348.0,2,    1.4049,2,   34.7482,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4286.0,    0.0008,2
    3350.0,2,    1.4059,2,   34.7478,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,       120,    4289.2,    0.0008,2
    3352.0,2,    1.4039,2,   34.7482,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4292.5,    0.0008,2
    3354.0,2,    1.3997,2,   34.7479,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4293.7,    0.0008,2
    3356.0,2,    1.3982,2,   34.7478,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4295.0,    0.0008,2
    3358.0,2,    1.3968,2,   34.7476,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4296.5,    0.0008,2
    3360.0,2,    1.3914,2,   34.7472,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    4298.5,    0.0008,2
    3362.0,2,    1.3886,2,   34.7470,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4300.7,    0.0008,2
    3364.0,2,    1.3859,2,   34.7470,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4302.7,    0.0008,2
    3366.0,2,    1.3861,2,   34.7472,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    4305.0,    0.0008,2
    3368.0,2,    1.3864,2,   34.7470,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    4307.7,    0.0008,2
    3370.0,2,    1.3863,2,   34.7474,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4310.0,    0.0008,2
    3372.0,2,    1.3866,2,   34.7474,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4311.2,    0.0008,2
    3374.0,2,    1.3866,2,   34.7474,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4312.5,    0.0008,2
    3376.0,2,    1.3861,2,   34.7475,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4314.2,    0.0008,2
    3378.0,2,    1.3856,2,   34.7472,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    4316.7,    0.0008,2
    3380.0,2,    1.3851,2,   34.7472,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4319.5,    0.0008,2
    3382.0,2,    1.3839,2,   34.7473,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4321.7,    0.0008,2
    3384.0,2,    1.3817,2,   34.7469,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4323.5,    0.0008,2
    3386.0,2,    1.3779,2,   34.7468,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4325.0,    0.0008,2
    3388.0,2,    1.3757,2,   34.7467,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4326.5,    0.0008,2
    3390.0,2,    1.3747,2,   34.7467,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4328.0,    0.0008,2
    3392.0,2,    1.3736,2,   34.7467,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4329.7,    0.0008,2
    3394.0,2,    1.3740,2,   34.7464,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        96,    4333.2,    0.0008,2
    3396.0,2,    1.3707,2,   34.7467,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4336.5,    0.0008,2
    3398.0,2,    1.3688,2,   34.7466,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4338.0,    0.0008,2
    3400.0,2,    1.3682,2,   34.7466,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4339.2,    0.0008,2
    3402.0,2,    1.3657,2,   34.7462,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4340.5,    0.0008,2
    3404.0,2,    1.3620,2,   34.7459,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4341.7,    0.0008,2
    3406.0,2,    1.3619,2,   34.7452,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4344.1,    0.0008,2
    3408.0,2,    1.3585,2,   34.7449,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4348.5,    0.0008,2
    3410.0,2,    1.3537,2,   34.7446,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4350.0,    0.0008,2
    3412.0,2,    1.3494,2,   34.7444,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4351.5,    0.0008,2
    3414.0,2,    1.3475,2,   34.7441,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4353.0,    0.0008,2
    3416.0,2,    1.3439,2,   34.7437,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4354.7,    0.0008,2
    3418.0,2,    1.3415,2,   34.7434,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4356.7,    0.0008,2
    3420.0,2,    1.3363,2,   34.7428,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4359.2,    0.0008,2
    3422.0,2,    1.3349,2,   34.7423,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4362.2,    0.0008,2
    3424.0,2,    1.3312,2,   34.7425,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4364.5,    0.0008,2
    3426.0,2,    1.3307,2,   34.7426,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4365.7,    0.0008,2
    3428.0,2,    1.3300,2,   34.7424,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4367.0,    0.0008,2
    3430.0,2,    1.3291,2,   34.7423,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4369.2,    0.0008,2
    3432.0,2,    1.3282,2,   34.7421,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4371.7,    0.0008,2
    3434.0,2,    1.3271,2,   34.7422,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4373.7,    0.0008,2
    3436.0,2,    1.3272,2,   34.7421,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4375.5,    0.0008,2
    3438.0,2,    1.3270,2,   34.7421,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    4377.5,    0.0008,2
    3440.0,2,    1.3263,2,   34.7421,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4379.7,    0.0008,2
    3442.0,2,    1.3233,2,   34.7418,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4381.5,    0.0008,2
    3444.0,2,    1.3212,2,   34.7418,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4383.2,    0.0008,2
    3446.0,2,    1.3211,2,   34.7420,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4385.5,    0.0008,2
    3448.0,2,    1.3204,2,   34.7422,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4387.7,    0.0008,2
    3450.0,2,    1.3192,2,   34.7421,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4389.5,    0.0016,2
    3452.0,2,    1.3161,2,   34.7420,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4391.2,    0.0008,2
    3454.0,2,    1.3138,2,   34.7420,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4393.2,    0.0008,2
    3456.0,2,    1.3139,2,   34.7414,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    4396.2,    0.0008,2
    3458.0,2,    1.3108,2,   34.7415,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4399.0,    0.0008,2
    3460.0,2,    1.3097,2,   34.7415,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    4400.2,    0.0008,2
    3462.0,2,    1.3059,2,   34.7411,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4401.5,    0.0008,2
    3464.0,2,    1.3031,2,   34.7409,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4403.2,    0.0008,2
    3466.0,2,    1.3005,2,   34.7403,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4405.5,    0.0008,2
    3468.0,2,    1.3001,2,   34.7404,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4407.7,    0.0008,2
    3470.0,2,    1.2991,2,   34.7402,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4409.7,    0.0008,2
    3472.0,2,    1.2952,2,   34.7398,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4412.2,    0.0008,2
    3474.0,2,    1.2934,2,   34.7396,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4414.5,    0.0008,2
    3476.0,2,    1.2912,2,   34.7394,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4416.0,    0.0008,2
    3478.0,2,    1.2902,2,   34.7397,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4417.5,    0.0008,2
    3480.0,2,    1.2898,2,   34.7396,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4419.0,    0.0008,2
    3482.0,2,    1.2866,2,   34.7392,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4421.2,    0.0008,2
    3484.0,2,    1.2843,2,   34.7390,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4424.0,    0.0008,2
    3486.0,2,    1.2830,2,   34.7389,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    4426.7,    0.0008,2
    3488.0,2,    1.2819,2,   34.7389,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4429.2,    0.0008,2
    3490.0,2,    1.2802,2,   34.7388,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4431.0,    0.0008,2
    3492.0,2,    1.2784,2,   34.7389,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4432.2,    0.0008,2
    3494.0,2,    1.2754,2,   34.7383,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4433.2,    0.0008,2
    3496.0,2,    1.2692,2,   34.7378,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4435.0,    0.0008,2
    3498.0,2,    1.2708,2,   34.7374,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    4438.0,    0.0008,2
    3500.0,2,    1.2649,2,   34.7373,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4440.5,    0.0008,2
    3502.0,2,    1.2633,2,   34.7372,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4442.7,    0.0008,2
    3504.0,2,    1.2630,2,   34.7372,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4445.2,    0.0008,2
    3506.0,2,    1.2626,2,   34.7373,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    4446.7,    0.0008,2
    3508.0,2,    1.2620,2,   34.7374,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4448.0,    0.0008,2
    3510.0,2,    1.2620,2,   34.7374,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4449.2,    0.0008,2
    3512.0,2,    1.2623,2,   34.7372,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4450.7,    0.0016,2
    3514.0,2,    1.2632,2,   34.7367,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4454.5,    0.0016,2
    3516.0,2,    1.2610,2,   34.7371,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4457.7,    0.0008,2
    3518.0,2,    1.2581,2,   34.7372,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4459.0,    0.0016,2
    3520.0,2,    1.2573,2,   34.7372,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4460.2,    0.0008,2
    3522.0,2,    1.2558,2,   34.7369,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4461.5,    0.0008,2
    3524.0,2,    1.2552,2,   34.7371,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4463.2,    0.0008,2
    3526.0,2,    1.2559,2,   34.7367,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,       120,    4466.7,    0.0016,2
    3528.0,2,    1.2546,2,   34.7370,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4470.0,    0.0008,2
    3530.0,2,    1.2550,2,   34.7374,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4471.5,    0.0008,2
    3532.0,2,    1.2538,2,   34.7374,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4472.7,    0.0008,2
    3534.0,2,    1.2518,2,   34.7374,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4474.2,    0.0008,2
    3536.0,2,    1.2531,2,   34.7378,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4476.2,    0.0008,2
    3538.0,2,    1.2503,2,   34.7376,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4478.0,    0.0008,2
    3540.0,2,    1.2501,2,   34.7375,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4479.7,    0.0008,2
    3542.0,2,    1.2494,2,   34.7372,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    4482.7,    0.0008,2
    3544.0,2,    1.2490,2,   34.7385,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4485.5,    0.0008,2
    3546.0,2,    1.2507,2,   34.7388,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4487.0,    0.0008,2
    3548.0,2,    1.2512,2,   34.7392,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4488.5,    0.0016,2
    3550.0,2,    1.2513,2,   34.7392,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4490.7,    0.0008,2
    3552.0,2,    1.2497,2,   34.7390,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4493.0,    0.0008,2
    3554.0,2,    1.2492,2,   34.7392,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4494.5,    0.0016,2
    3556.0,2,    1.2491,2,   34.7392,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4496.0,    0.0016,2
    3558.0,2,    1.2485,2,   34.7390,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    4499.1,    0.0016,2
    3560.0,2,    1.2452,2,   34.7390,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4502.5,    0.0016,2
    3562.0,2,    1.2422,2,   34.7389,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4503.7,    0.0008,2
    3564.0,2,    1.2395,2,   34.7385,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4504.7,    0.0016,2
    3566.0,2,    1.2360,2,   34.7383,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4506.0,    0.0008,2
    3568.0,2,    1.2334,2,   34.7381,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4507.7,    0.0016,2
    3570.0,2,    1.2315,2,   34.7379,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        96,    4510.8,    0.0016,2
    3572.0,2,    1.2305,2,   34.7379,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4514.5,    0.0016,2
    3574.0,2,    1.2288,2,   34.7378,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4516.5,    0.0016,2
    3576.0,2,    1.2275,2,   34.7379,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4517.7,    0.0016,2
    3578.0,2,    1.2270,2,   34.7377,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4518.7,    0.0016,2
    3580.0,2,    1.2254,2,   34.7376,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4519.7,    0.0016,2
    3582.0,2,    1.2255,2,   34.7376,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4521.0,    0.0016,2
    3584.0,2,    1.2268,2,   34.7373,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4524.5,    0.0016,2
    3586.0,2,    1.2250,2,   34.7376,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4529.2,    0.0016,2
    3588.0,2,    1.2210,2,   34.7376,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4530.2,    0.0016,2
    3590.0,2,    1.2165,2,   34.7375,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4531.2,    0.0016,2
    3592.0,2,    1.2104,2,   34.7370,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4532.2,    0.0016,2
    3594.0,2,    1.2045,2,   34.7367,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4533.5,    0.0016,2
    3596.0,2,    1.2020,2,   34.7364,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4535.5,    0.0016,2
    3598.0,2,    1.2083,2,   34.7361,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4541.0,    0.0016,2
    3600.0,2,    1.1986,2,   34.7362,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4542.2,    0.0016,2
    3602.0,2,    1.1965,2,   34.7361,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4543.5,    0.0016,2
    3604.0,2,    1.1960,2,   34.7359,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    4544.7,    0.0016,2
    3606.0,2,    1.1955,2,   34.7358,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4546.0,    0.0016,2
    3608.0,2,    1.1953,2,   34.7356,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4548.2,    0.0016,2
    3610.0,2,    1.1947,2,   34.7355,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4550.7,    0.0016,2
    3612.0,2,    1.1933,2,   34.7355,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4553.2,    0.0016,2
    3614.0,2,    1.1907,2,   34.7354,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4555.7,    0.0016,2
    3616.0,2,    1.1865,2,   34.7355,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4557.7,    0.0016,2
    3618.0,2,    1.1837,2,   34.7354,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4559.7,    0.0016,2
    3620.0,2,    1.1838,2,   34.7354,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4561.5,    0.0016,2
    3622.0,2,    1.1839,2,   34.7355,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    4562.7,    0.0016,2
    3624.0,2,    1.1836,2,   34.7353,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4564.0,    0.0016,2
    3626.0,2,    1.1838,2,   34.7349,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4567.2,    0.0016,2
    3628.0,2,    1.1824,2,   34.7351,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4570.7,    0.0016,2
