CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2958.0,2,   -0.0649,2,   34.6655,2,     228.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3257.1,    0.0020,2
    2960.0,2,   -0.0652,2,   34.6655,2,     228.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3258.8,    0.0008,2
    2962.0,2,   -0.0657,2,   34.6656,2,     228.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3260.8,    0.0008,2
    2964.0,2,   -0.0660,2,   34.6655,2,     228.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3263.1,    0.0008,2
    2966.0,2,   -0.0664,2,   34.6655,2,     228.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3265.3,    0.0008,2
    2968.0,2,   -0.0697,2,   34.6653,2,     228.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3267.1,    0.0000,2
    2970.0,2,   -0.0710,2,   34.6652,2,     228.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3268.8,    0.0008,2
    2972.0,2,   -0.0711,2,   34.6652,2,     228.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3270.6,    0.0008,2
    2974.0,2,   -0.0724,2,   34.6649,2,     229.0,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3272.8,    0.0008,2
    2976.0,2,   -0.0736,2,   34.6648,2,     229.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3275.3,    0.0008,2
    2978.0,2,   -0.0745,2,   34.6649,2,     229.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3277.3,    0.0008,2
    2980.0,2,   -0.0745,2,   34.6650,2,     229.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3279.1,    0.0008,2
    2982.0,2,   -0.0748,2,   34.6649,2,     229.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3280.6,    0.0008,2
    2984.0,2,   -0.0752,2,   34.6647,2,     229.6,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3282.8,    0.0008,2
    2986.0,2,   -0.0758,2,   34.6647,2,     229.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3285.3,    0.0008,2
    2988.0,2,   -0.0773,2,   34.6647,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3287.3,    0.0008,2
    2990.0,2,   -0.0782,2,   34.6646,2,     229.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3289.3,    0.0008,2
    2992.0,2,   -0.0793,2,   34.6646,2,     229.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3291.1,    0.0008,2
    2994.0,2,   -0.0794,2,   34.6645,2,     229.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3293.1,    0.0008,2
    2996.0,2,   -0.0792,2,   34.6646,2,     230.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3295.3,    0.0020,2
    2998.0,2,   -0.0791,2,   34.6646,2,     230.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3297.1,    0.0008,2
    3000.0,2,   -0.0794,2,   34.6647,2,     230.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3298.8,    0.0008,2
    3002.0,2,   -0.0804,2,   34.6645,2,     229.9,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3301.3,    0.0008,2
    3004.0,2,   -0.0812,2,   34.6645,2,     230.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3303.8,    0.0008,2
    3006.0,2,   -0.0818,2,   34.6645,2,     230.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3305.8,    0.0008,2
    3008.0,2,   -0.0816,2,   34.6645,2,     230.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3307.6,    0.0008,2
    3010.0,2,   -0.0823,2,   34.6644,2,     230.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3309.1,    0.0008,2
    3012.0,2,   -0.0830,2,   34.6643,2,     230.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3311.1,    0.0008,2
    3014.0,2,   -0.0836,2,   34.6641,2,     230.0,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3313.8,    0.0008,2
    3016.0,2,   -0.0837,2,   34.6643,2,     230.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3316.1,    0.0036,2
    3018.0,2,   -0.0834,2,   34.6644,2,     230.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3317.8,    0.0008,2
    3020.0,2,   -0.0833,2,   34.6645,2,     230.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3319.6,    0.0008,2
    3022.0,2,   -0.0830,2,   34.6645,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3321.3,    0.0008,2
    3024.0,2,   -0.0829,2,   34.6644,2,     230.2,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3323.8,    0.0008,2
    3026.0,2,   -0.0831,2,   34.6646,2,     230.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3326.3,    0.0008,2
    3028.0,2,   -0.0834,2,   34.6647,2,     230.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3328.1,    0.0008,2
    3030.0,2,   -0.0833,2,   34.6646,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3329.8,    0.0008,2
    3032.0,2,   -0.0835,2,   34.6646,2,     230.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3332.1,    0.0008,2
    3034.0,2,   -0.0840,2,   34.6646,2,     230.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3334.3,    0.0000,2
    3036.0,2,   -0.0847,2,   34.6645,2,     230.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3336.3,    0.0008,2
    3038.0,2,   -0.0845,2,   34.6644,2,     230.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3338.3,    0.0000,2
    3040.0,2,   -0.0847,2,   34.6645,2,     230.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3340.1,    0.0008,2
    3042.0,2,   -0.0850,2,   34.6645,2,     230.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3341.6,    0.0000,2
    3044.0,2,   -0.0856,2,   34.6644,2,     230.2,2,     0.218,1,  -999.000,9,     0.004,1,        96,    3344.3,    0.0000,2
    3046.0,2,   -0.0869,2,   34.6645,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3347.3,    0.0000,2
    3048.0,2,   -0.0878,2,   34.6645,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3349.1,    0.0008,2
    3050.0,2,   -0.0879,2,   34.6645,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3350.6,    0.0000,2
    3052.0,2,   -0.0877,2,   34.6644,2,     230.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3352.1,    0.0008,2
    3054.0,2,   -0.0876,2,   34.6642,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3354.3,    0.0008,2
    3056.0,2,   -0.0879,2,   34.6642,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3357.1,    0.0000,2
    3058.0,2,   -0.0882,2,   34.6644,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3359.1,    0.0008,2
    3060.0,2,   -0.0887,2,   34.6645,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3360.6,    0.0008,2
    3062.0,2,   -0.0889,2,   34.6644,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3362.3,    0.0008,2
    3064.0,2,   -0.0889,2,   34.6643,2,     230.3,2,     0.218,1,  -999.000,9,     0.004,1,        84,    3365.1,    0.0000,2
    3066.0,2,   -0.0897,2,   34.6643,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3367.6,    0.0000,2
    3068.0,2,   -0.0914,2,   34.6643,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3369.1,    0.0008,2
    3070.0,2,   -0.0925,2,   34.6642,2,     230.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3370.6,    0.0008,2
    3072.0,2,   -0.0932,2,   34.6640,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3372.6,    0.0020,2
    3074.0,2,   -0.0940,2,   34.6638,2,     230.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3375.1,    0.0008,2
    3076.0,2,   -0.0946,2,   34.6639,2,     230.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3377.3,    0.0008,2
    3078.0,2,   -0.0952,2,   34.6641,2,     230.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3379.1,    0.0008,2
    3080.0,2,   -0.0957,2,   34.6640,2,     230.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3380.8,    0.0008,2
    3082.0,2,   -0.0958,2,   34.6639,2,     230.6,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3383.1,    0.0008,2
    3084.0,2,   -0.0959,2,   34.6638,2,     230.7,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3385.6,    0.0008,2
    3086.0,2,   -0.0964,2,   34.6640,2,     230.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3387.6,    0.0008,2
    3088.0,2,   -0.0968,2,   34.6639,2,     230.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3389.1,    0.0008,2
    3090.0,2,   -0.0972,2,   34.6638,2,     230.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3391.1,    0.0008,2
    3092.0,2,   -0.0971,2,   34.6636,2,     231.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3393.6,    0.0008,2
    3094.0,2,   -0.0980,2,   34.6639,2,     231.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3395.8,    0.0008,2
    3096.0,2,   -0.0985,2,   34.6639,2,     230.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3397.6,    0.0000,2
    3098.0,2,   -0.0986,2,   34.6637,2,     230.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3399.3,    0.0008,2
    3100.0,2,   -0.0987,2,   34.6638,2,     231.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3401.3,    0.0008,2
    3102.0,2,   -0.0995,2,   34.6637,2,     231.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3403.6,    0.0008,2
    3104.0,2,   -0.0997,2,   34.6635,2,     231.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3405.8,    0.0008,2
    3106.0,2,   -0.1007,2,   34.6636,2,     231.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3407.6,    0.0008,2
    3108.0,2,   -0.1010,2,   34.6634,2,     231.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3409.3,    0.0008,2
    3110.0,2,   -0.1013,2,   34.6634,2,     231.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3411.6,    0.0008,2
    3112.0,2,   -0.1017,2,   34.6634,2,     231.3,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3413.6,    0.0008,2
    3114.0,2,   -0.1020,2,   34.6634,2,     231.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3415.3,    0.0008,2
    3116.0,2,   -0.1017,2,   34.6633,2,     231.2,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3417.8,    0.0008,2
    3118.0,2,   -0.1012,2,   34.6634,2,     231.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3420.3,    0.0008,2
    3120.0,2,   -0.1013,2,   34.6636,2,     231.3,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3422.1,    0.0008,2
    3122.0,2,   -0.1020,2,   34.6637,2,     231.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3423.6,    0.0008,2
    3124.0,2,   -0.1032,2,   34.6635,2,     231.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3425.6,    0.0008,2
    3126.0,2,   -0.1040,2,   34.6631,2,     231.3,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3428.3,    0.0008,2
    3128.0,2,   -0.1048,2,   34.6634,2,     231.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3430.8,    0.0008,2
    3130.0,2,   -0.1047,2,   34.6634,2,     231.4,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3432.3,    0.0008,2
    3132.0,2,   -0.1053,2,   34.6632,2,     231.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3433.6,    0.0008,2
    3134.0,2,   -0.1057,2,   34.6632,2,     231.5,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3435.8,    0.0008,2
    3136.0,2,   -0.1069,2,   34.6631,2,     231.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3438.6,    0.0008,2
    3138.0,2,   -0.1072,2,   34.6632,2,     231.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3440.6,    0.0008,2
    3140.0,2,   -0.1077,2,   34.6631,2,     231.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3442.3,    0.0008,2
    3142.0,2,   -0.1096,2,   34.6632,2,     231.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3444.1,    0.0008,2
    3144.0,2,   -0.1098,2,   34.6631,2,     231.6,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3446.1,    0.0008,2
    3146.0,2,   -0.1109,2,   34.6628,2,     231.7,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3448.6,    0.0020,2
    3148.0,2,   -0.1123,2,   34.6627,2,     231.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3450.8,    0.0008,2
    3150.0,2,   -0.1126,2,   34.6628,2,     231.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3452.6,    0.0008,2
    3152.0,2,   -0.1134,2,   34.6629,2,     231.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3454.3,    0.0008,2
    3154.0,2,   -0.1137,2,   34.6627,2,     231.9,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3456.8,    0.0008,2
    3156.0,2,   -0.1143,2,   34.6627,2,     232.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3459.6,    0.0008,2
    3158.0,2,   -0.1152,2,   34.6628,2,     232.1,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3461.3,    0.0008,2
    3160.0,2,   -0.1154,2,   34.6628,2,     232.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3462.8,    0.0008,2
    3162.0,2,   -0.1158,2,   34.6627,2,     232.2,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3465.1,    0.0028,2
    3164.0,2,   -0.1158,2,   34.6625,2,     232.2,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3467.6,    0.0008,2
    3166.0,2,   -0.1158,2,   34.6625,2,     232.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3469.8,    0.0008,2
    3168.0,2,   -0.1162,2,   34.6625,2,     232.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3471.6,    0.0008,2
    3170.0,2,   -0.1163,2,   34.6625,2,     232.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3473.3,    0.0008,2
    3172.0,2,   -0.1164,2,   34.6625,2,     232.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3475.3,    0.0008,2
    3174.0,2,   -0.1167,2,   34.6624,2,     232.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3477.6,    0.0008,2
    3176.0,2,   -0.1169,2,   34.6625,2,     232.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3479.8,    0.0008,2
    3178.0,2,   -0.1183,2,   34.6623,2,     232.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3481.6,    0.0008,2
    3180.0,2,   -0.1187,2,   34.6624,2,     232.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3483.3,    0.0008,2
    3182.0,2,   -0.1192,2,   34.6624,2,     232.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3485.3,    0.0008,2
    3184.0,2,   -0.1197,2,   34.6622,2,     232.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3487.6,    0.0008,2
    3186.0,2,   -0.1200,2,   34.6624,2,     232.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3489.8,    0.0008,2
    3188.0,2,   -0.1203,2,   34.6625,2,     232.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3491.6,    0.0008,2
    3190.0,2,   -0.1197,2,   34.6625,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3493.3,    0.0008,2
    3192.0,2,   -0.1206,2,   34.6624,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3495.6,    0.0008,2
    3194.0,2,   -0.1208,2,   34.6624,2,     232.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3497.8,    0.0008,2
    3196.0,2,   -0.1212,2,   34.6626,2,     232.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3499.6,    0.0008,2
    3198.0,2,   -0.1214,2,   34.6625,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3501.1,    0.0008,2
    3200.0,2,   -0.1212,2,   34.6624,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3503.1,    0.0008,2
    3202.0,2,   -0.1213,2,   34.6627,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3505.3,    0.0008,2
    3204.0,2,   -0.1217,2,   34.6627,2,     232.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3507.3,    0.0008,2
    3206.0,2,   -0.1219,2,   34.6625,2,     232.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3509.6,    0.0008,2
    3208.0,2,   -0.1223,2,   34.6626,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3511.6,    0.0008,2
    3210.0,2,   -0.1225,2,   34.6626,2,     232.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3513.1,    0.0008,2
    3212.0,2,   -0.1227,2,   34.6625,2,     232.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3514.8,    0.0008,2
    3214.0,2,   -0.1232,2,   34.6624,2,     232.5,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3517.3,    0.0020,2
    3216.0,2,   -0.1241,2,   34.6625,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3519.8,    0.0008,2
    3218.0,2,   -0.1247,2,   34.6625,2,     232.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3521.6,    0.0008,2
    3220.0,2,   -0.1253,2,   34.6624,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3523.1,    0.0008,2
    3222.0,2,   -0.1262,2,   34.6624,2,     232.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3524.8,    0.0008,2
    3224.0,2,   -0.1269,2,   34.6624,2,     232.6,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3527.1,    0.0008,2
    3226.0,2,   -0.1272,2,   34.6622,2,     232.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3529.6,    0.0008,2
    3228.0,2,   -0.1283,2,   34.6623,2,     232.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3531.6,    0.0008,2
    3230.0,2,   -0.1292,2,   34.6622,2,     232.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3533.1,    0.0008,2
    3232.0,2,   -0.1295,2,   34.6621,2,     232.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3534.8,    0.0008,2
    3234.0,2,   -0.1295,2,   34.6621,2,     232.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3536.8,    0.0008,2
    3236.0,2,   -0.1300,2,   34.6621,2,     233.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3538.8,    0.0008,2
    3238.0,2,   -0.1306,2,   34.6622,2,     232.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3540.6,    0.0008,2
    3240.0,2,   -0.1310,2,   34.6620,2,     233.0,2,     0.217,1,  -999.000,9,     0.004,1,        84,    3543.1,    0.0008,2
    3242.0,2,   -0.1310,2,   34.6621,2,     233.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3545.8,    0.0008,2
    3244.0,2,   -0.1309,2,   34.6624,2,     233.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3547.6,    0.0008,2
    3246.0,2,   -0.1311,2,   34.6623,2,     233.1,2,     0.217,1,  -999.000,9,     0.004,1,        24,    3548.8,    0.0008,2
    3248.0,2,   -0.1314,2,   34.6621,2,     233.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3550.1,    0.0020,2
    3250.0,2,   -0.1322,2,   34.6620,2,     233.1,2,     0.217,1,  -999.000,9,     0.004,1,        96,    3552.8,    0.0008,2
    3252.0,2,   -0.1329,2,   34.6621,2,     233.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3555.8,    0.0008,2
    3254.0,2,   -0.1328,2,   34.6621,2,     233.0,2,     0.217,1,  -999.000,9,     0.004,1,        24,    3557.3,    0.0008,2
    3256.0,2,   -0.1331,2,   34.6619,2,     233.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3558.6,    0.0008,2
    3258.0,2,   -0.1332,2,   34.6619,2,     233.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3560.3,    0.0008,2
    3260.0,2,   -0.1336,2,   34.6619,2,     233.2,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3562.6,    0.0008,2
    3262.0,2,   -0.1339,2,   34.6621,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3564.8,    0.0008,2
    3264.0,2,   -0.1342,2,   34.6620,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3566.8,    0.0008,2
    3266.0,2,   -0.1344,2,   34.6620,2,     233.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3568.8,    0.0008,2
    3268.0,2,   -0.1347,2,   34.6619,2,     233.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3570.6,    0.0008,2
    3270.0,2,   -0.1353,2,   34.6620,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3572.3,    0.0008,2
    3272.0,2,   -0.1352,2,   34.6620,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3574.6,    0.0008,2
    3274.0,2,   -0.1349,2,   34.6621,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3576.8,    0.0008,2
    3276.0,2,   -0.1355,2,   34.6621,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3578.8,    0.0008,2
    3278.0,2,   -0.1349,2,   34.6622,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3580.8,    0.0008,2
    3280.0,2,   -0.1351,2,   34.6622,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3582.6,    0.0008,2
    3282.0,2,   -0.1353,2,   34.6622,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3584.3,    0.0008,2
    3284.0,2,   -0.1354,2,   34.6620,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3586.1,    0.0020,2
    3286.0,2,   -0.1360,2,   34.6620,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3588.3,    0.0008,2
    3288.0,2,   -0.1363,2,   34.6619,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3591.1,    0.0008,2
    3290.0,2,   -0.1364,2,   34.6622,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3593.1,    0.0008,2
    3292.0,2,   -0.1363,2,   34.6622,2,     233.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3594.6,    0.0008,2
    3294.0,2,   -0.1363,2,   34.6622,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3596.1,    0.0008,2
    3296.0,2,   -0.1363,2,   34.6621,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3598.3,    0.0008,2
    3298.0,2,   -0.1365,2,   34.6622,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3601.1,    0.0008,2
    3300.0,2,   -0.1366,2,   34.6622,2,     233.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3603.1,    0.0008,2
    3302.0,2,   -0.1368,2,   34.6623,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3604.6,    0.0008,2
    3304.0,2,   -0.1370,2,   34.6622,2,     233.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3606.3,    0.0008,2
