CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2408.0,2,    2.5115,3,   34.8179,3,     207.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    3703.5,    0.0000,2
    2410.0,2,    2.5107,3,   34.8156,3,     206.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3704.8,    0.0000,2
    2412.0,2,    2.5107,3,   34.8143,3,     206.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3706.2,    0.0000,2
    2414.0,2,    2.5112,3,   34.8177,3,     205.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    3709.8,    0.0000,2
    2416.0,2,    2.5115,3,   34.8156,3,     211.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3713.2,    0.0000,2
    2418.0,2,    2.5107,3,   34.8141,3,     213.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    3714.5,    0.0000,2
    2420.0,2,    2.5073,3,   34.8154,3,     213.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3715.5,    0.0000,2
    2422.0,2,    2.5045,3,   34.8182,3,     213.5,4,     0.006,1,     0.001,1,     0.004,1,        96,    3718.0,    0.0000,2
    2424.0,2,    2.5055,3,   34.8184,3,     215.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3720.8,    0.0000,2
    2426.0,2,    2.5034,3,   34.8177,3,     218.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3722.5,    0.0000,2
    2428.0,2,    2.5024,3,   34.8194,3,     218.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    3724.8,    0.0000,2
    2430.0,2,    2.5030,3,   34.8181,3,     217.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3726.8,    0.0000,2
    2432.0,2,    2.5045,3,   34.8156,3,     215.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    3729.0,    0.0000,2
    2434.0,2,    2.5026,3,   34.8203,3,     213.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3731.5,    0.0000,2
    2436.0,2,    2.5000,3,   34.8218,3,     211.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3733.2,    0.0000,2
    2438.0,2,    2.4988,3,   34.8217,3,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    3735.2,    0.0000,2
    2440.0,2,    2.4984,3,   34.8227,3,     207.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    3737.8,    0.0000,2
    2442.0,2,    2.4986,3,   34.8235,3,     205.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3739.8,    0.0000,2
    2444.0,2,    2.4985,3,   34.8224,3,     204.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3741.5,    0.0000,2
    2446.0,2,    2.4977,3,   34.8219,3,     203.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    3744.0,    0.0000,2
    2448.0,2,    2.4969,3,   34.8236,3,     202.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3746.2,    0.0000,2
    2450.0,2,    2.4956,3,   34.8218,3,     201.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    3748.0,    0.0000,2
    2452.0,2,    2.4955,3,   34.8200,3,     200.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    3750.2,    0.0000,2
    2454.0,2,    2.4956,3,   34.8226,3,     199.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    3752.8,    0.0000,2
    2456.0,2,    2.4949,3,   34.8245,3,     200.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    3755.5,    0.0000,2
    2458.0,2,    2.4935,3,   34.8251,3,     200.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3757.8,    0.0000,2
    2460.0,2,    2.4873,3,   34.8242,3,     200.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    3759.0,    0.0000,2
    2462.0,2,    2.4861,3,   34.8196,3,     199.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    3760.0,    0.0000,2
    2464.0,2,    2.4840,3,   34.8210,3,     199.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    3762.7,    0.0000,2
    2466.0,2,    2.4834,3,   34.8223,3,     200.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3766.2,    0.0000,2
    2468.0,2,    2.4818,3,   34.8210,3,     206.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3768.0,    0.0000,2
    2470.0,2,    2.4839,3,   34.8193,3,     210.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3770.0,    0.0000,2
    2472.0,2,    2.4856,3,   34.8183,3,     211.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3771.8,    0.0000,2
    2474.0,2,    2.4872,3,   34.8148,3,     211.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3773.2,    0.0000,2
    2476.0,2,    2.4871,3,   34.8175,3,     211.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    3775.9,    0.0000,2
    2478.0,2,    2.4873,3,   34.8198,3,     211.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3780.2,    0.0008,2
    2480.0,2,    2.4849,3,   34.8187,3,     211.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    3781.5,    0.0008,2
    2482.0,2,    2.4834,3,   34.8189,3,     211.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3782.5,    0.0016,2
    2484.0,2,    2.4823,3,   34.8193,3,     211.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3783.8,    0.0008,2
    2486.0,2,    2.4820,3,   34.8219,3,     211.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    3787.2,    0.0008,2
    2488.0,2,    2.4815,3,   34.8241,3,     216.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    3790.8,    0.0008,2
    2490.0,2,    2.4774,3,   34.8248,3,     216.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    3792.0,    0.0008,2
    2492.0,2,    2.4723,3,   34.8255,3,     216.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3793.2,    0.0008,2
    2494.0,2,    2.4693,3,   34.8254,3,     215.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    3795.0,    0.0008,2
    2496.0,2,    2.4684,3,   34.8293,3,     214.2,4,     0.006,1,     0.001,1,     0.004,1,       108,    3798.2,    0.0008,2
    2498.0,2,    2.4712,3,   34.8308,3,     217.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    3801.5,    0.0008,2
    2500.0,2,    2.4675,3,   34.8293,3,     217.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3803.0,    0.0008,2
    2502.0,2,    2.4652,3,   34.8253,3,     215.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    3804.0,    0.0008,2
    2504.0,2,    2.4618,3,   34.8265,3,     214.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    3806.2,    0.0008,2
    2506.0,2,    2.4624,3,   34.8279,3,     213.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    3809.0,    0.0008,2
    2508.0,2,    2.4614,3,   34.8314,3,     215.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3811.0,    0.0008,2
    2510.0,2,    2.4620,3,   34.8309,3,     216.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    3813.2,    0.0008,2
    2512.0,2,    2.4626,3,   34.8320,3,     216.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3815.2,    0.0008,2
    2514.0,2,    2.4636,3,   34.8272,3,     213.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3816.8,    0.0008,2
    2516.0,2,    2.4643,3,   34.8220,3,     211.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3818.2,    0.0008,2
    2518.0,2,    2.4634,3,   34.8239,3,     208.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    3821.4,    0.0008,2
    2520.0,2,    2.4602,3,   34.8241,3,     208.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    3825.0,    0.0008,2
    2522.0,2,    2.4574,3,   34.8237,3,     209.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    3826.0,    0.0008,2
    2524.0,2,    2.4552,3,   34.8241,3,     211.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3827.2,    0.0008,2
    2526.0,2,    2.4536,3,   34.8256,3,     212.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    3829.2,    0.0008,2
    2528.0,2,    2.4526,3,   34.8301,3,     216.1,4,     0.006,1,     0.001,1,     0.004,1,        84,    3832.9,    0.0008,2
    2530.0,2,    2.4505,3,   34.8286,3,     220.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    3836.0,    0.0008,2
    2532.0,2,    2.4484,3,   34.8258,3,     219.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    3837.0,    0.0008,2
    2534.0,2,    2.4462,3,   34.8242,3,     218.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3838.2,    0.0008,2
    2536.0,2,    2.4422,3,   34.8265,3,     217.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3840.0,    0.0008,2
    2538.0,2,    2.4424,3,   34.8282,3,     217.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    3843.1,    0.0008,2
    2540.0,2,    2.4420,3,   34.8278,3,     222.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3846.0,    0.0008,2
    2542.0,2,    2.4419,3,   34.8291,3,     222.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    3848.0,    0.0008,2
    2544.0,2,    2.4415,3,   34.8291,3,     221.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    3849.5,    0.0008,2
    2546.0,2,    2.4414,3,   34.8248,3,     219.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3850.8,    0.0008,2
    2548.0,2,    2.4403,3,   34.8267,3,     217.3,4,     0.006,1,     0.001,1,     0.004,1,       120,    3854.0,    0.0008,2
    2550.0,2,    2.4400,3,   34.8298,3,     215.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3857.5,    0.0008,2
    2552.0,2,    2.4380,3,   34.8283,3,     217.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3859.0,    0.0008,2
    2554.0,2,    2.4374,3,   34.8247,3,     216.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3860.2,    0.0008,2
    2556.0,2,    2.4369,3,   34.8243,3,     216.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3862.0,    0.0008,2
    2558.0,2,    2.4365,3,   34.8275,3,     216.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    3864.5,    0.0008,2
    2560.0,2,    2.4351,3,   34.8320,3,     218.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3867.0,    0.0000,2
    2562.0,2,    2.4323,3,   34.8340,3,     219.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3869.0,    0.0000,2
    2564.0,2,    2.4281,3,   34.8339,3,     218.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3870.8,    0.0000,2
    2566.0,2,    2.4257,3,   34.8331,3,     217.1,4,     0.006,1,     0.001,1,     0.004,1,        96,    3873.5,    0.0000,2
    2568.0,2,    2.4237,3,   34.8307,3,     214.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3876.2,    0.0000,2
    2570.0,2,    2.4212,3,   34.8286,3,     214.2,4,     0.006,1,     0.001,1,     0.004,1,        24,    3877.5,    0.0008,2
    2572.0,2,    2.4189,3,   34.8276,3,     213.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3879.0,    0.0000,2
    2574.0,2,    2.4187,3,   34.8295,3,     213.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    3882.5,    0.0008,2
    2576.0,2,    2.4171,3,   34.8288,3,     217.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3885.2,    0.0000,2
    2578.0,2,    2.4159,3,   34.8267,3,     219.2,4,     0.006,1,     0.001,1,     0.004,1,        24,    3886.5,    0.0000,2
    2580.0,2,    2.4157,3,   34.8244,3,     219.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3887.8,    0.0000,2
    2582.0,2,    2.4153,3,   34.8257,3,     220.0,4,     0.006,1,     0.001,1,     0.004,1,        96,    3890.5,    0.0000,2
    2584.0,2,    2.4154,3,   34.8272,3,     221.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3893.5,    0.0000,2
    2586.0,2,    2.4155,3,   34.8272,3,     223.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3895.2,    0.0000,2
    2588.0,2,    2.4152,3,   34.8278,3,     223.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    3897.5,    0.0000,2
    2590.0,2,    2.4150,3,   34.8312,3,     221.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    3900.0,    0.0000,2
    2592.0,2,    2.4130,3,   34.8328,3,     218.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3901.8,    0.0008,2
    2594.0,2,    2.4106,3,   34.8314,3,     215.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3903.2,    0.0000,2
    2596.0,2,    2.4092,3,   34.8295,3,     212.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    3905.5,    0.0000,2
    2598.0,2,    2.4066,3,   34.8339,3,     209.1,4,     0.006,1,     0.001,1,     0.004,1,        84,    3908.8,    0.0000,2
    2600.0,2,    2.4050,3,   34.8374,3,     209.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3911.2,    0.0000,2
    2602.0,2,    2.4039,3,   34.8380,3,     210.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3913.0,    0.0000,2
    2604.0,2,    2.4021,3,   34.8398,3,     210.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    3915.0,    0.0000,2
    2606.0,2,    2.3986,3,   34.8401,3,     209.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3916.8,    0.0000,2
    2608.0,2,    2.3972,3,   34.8343,3,     207.8,4,     0.006,1,     0.001,1,     0.004,1,        84,    3919.2,    0.0008,2
    2610.0,2,    2.3968,3,   34.8345,3,     206.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    3922.2,    0.0008,2
    2612.0,2,    2.3954,3,   34.8333,3,     207.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    3924.2,    0.0008,2
    2614.0,2,    2.3943,3,   34.8330,3,     208.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3926.0,    0.0008,2
    2616.0,2,    2.3934,3,   34.8337,3,     209.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3927.8,    0.0008,2
    2618.0,2,    2.3924,3,   34.8361,3,     210.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    3930.0,    0.0000,2
    2620.0,2,    2.3929,3,   34.8390,3,     210.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    3932.5,    0.0000,2
    2622.0,2,    2.3925,3,   34.8406,3,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3934.5,    0.0000,2
    2624.0,2,    2.3914,3,   34.8403,3,     208.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3936.2,    0.0000,2
    2626.0,2,    2.3897,3,   34.8355,3,     205.9,4,     0.006,1,     0.001,1,     0.004,1,        96,    3939.0,    0.0000,2
    2628.0,2,    2.3895,3,   34.8344,3,     203.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3942.0,    0.0000,2
    2630.0,2,    2.3892,3,   34.8320,3,     202.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3943.8,    0.0000,2
    2632.0,2,    2.3884,3,   34.8312,3,     202.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3945.2,    0.0000,2
    2634.0,2,    2.3879,3,   34.8305,3,     203.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3947.0,    0.0000,2
    2636.0,2,    2.3868,3,   34.8341,3,     203.9,4,     0.006,1,     0.001,1,     0.004,1,        84,    3949.8,    0.0000,2
    2638.0,2,    2.3870,3,   34.8372,3,     205.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3952.2,    0.0000,2
    2640.0,2,    2.3845,3,   34.8396,3,     205.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3954.0,    0.0000,2
    2642.0,2,    2.3820,3,   34.8422,3,     204.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    3956.2,    0.0000,2
    2644.0,2,    2.3793,3,   34.8458,3,     202.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3958.5,    0.0008,2
    2646.0,2,    2.3734,3,   34.8398,3,     200.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    3960.5,    0.0000,2
    2648.0,2,    2.3718,3,   34.8399,3,     197.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    3963.0,    0.0000,2
    2650.0,2,    2.3799,3,   34.8473,3,     194.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3965.2,    0.0000,2
    2652.0,2,    2.3712,3,   34.8399,3,     192.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3966.8,    0.0000,2
    2654.0,2,    2.3704,3,   34.8398,3,     190.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    3968.8,    0.0008,2
    2656.0,2,    2.3720,3,   34.8430,3,     188.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    3973.0,    0.0000,2
    2658.0,2,    2.3701,3,   34.8430,3,     193.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3974.8,    0.0000,2
    2660.0,2,    2.3638,3,   34.8421,3,     196.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    3976.0,    0.0000,2
    2662.0,2,    2.3604,3,   34.8351,3,     198.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3977.2,    0.0000,2
    2664.0,2,    2.3592,3,   34.8320,3,     201.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    3980.2,    0.0008,2
    2666.0,2,    2.3604,3,   34.8390,3,     205.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3983.8,    0.0008,2
    2668.0,2,    2.3588,3,   34.8408,3,     210.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3985.2,    0.0008,2
    2670.0,2,    2.3574,3,   34.8382,3,     213.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3987.0,    0.0008,2
    2672.0,2,    2.3554,3,   34.8389,3,     214.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3989.0,    0.0008,2
    2674.0,2,    2.3546,3,   34.8402,3,     212.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3991.0,    0.0008,2
    2676.0,2,    2.3530,3,   34.8431,3,     210.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    3993.2,    0.0000,2
    2678.0,2,    2.3578,3,   34.8436,3,     208.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    3996.2,    0.0000,2
    2680.0,2,    2.3660,3,   34.8377,3,     205.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3998.8,    0.0000,2
    2682.0,2,    2.3526,3,   34.8413,3,     202.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    4000.2,    0.0000,2
    2684.0,2,    2.3461,3,   34.8445,3,     200.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    4002.0,    0.0000,2
    2686.0,2,    2.3455,3,   34.8451,3,     199.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    4004.2,    0.0008,2
    2688.0,2,    2.3443,3,   34.8463,3,     199.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    4006.2,    0.0000,2
    2690.0,2,    2.3428,3,   34.8442,3,     199.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    4009.0,    0.0000,2
    2692.0,2,    2.3404,3,   34.8386,3,     201.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    4012.2,    0.0000,2
    2694.0,2,    2.3367,3,   34.8315,3,     202.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    4013.5,    0.0000,2
    2696.0,2,    2.3342,3,   34.8302,3,     203.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    4015.0,    0.0000,2
    2698.0,2,    2.3340,3,   34.8333,3,     204.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    4017.5,    0.0000,2
    2700.0,2,    2.3332,3,   34.8414,3,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    4020.8,    0.0000,2
    2702.0,2,    2.3347,3,   34.8434,3,     214.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    4023.2,    0.0000,2
    2704.0,2,    2.3322,3,   34.8425,3,     215.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    4024.8,    0.0000,2
    2706.0,2,    2.3293,3,   34.8340,3,     214.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    4026.5,    0.0000,2
    2708.0,2,    2.3281,3,   34.8352,3,     212.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    4028.8,    0.0000,2
    2710.0,2,    2.3271,3,   34.8397,3,     211.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    4031.0,    0.0000,2
    2712.0,2,    2.3245,3,   34.8441,3,     211.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    4033.5,    0.0000,2
    2714.0,2,    2.3306,3,   34.8424,3,     212.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    4036.2,    0.0000,2
    2716.0,2,    2.3316,3,   34.8417,3,     210.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    4038.2,    0.0000,2
    2718.0,2,    2.3218,3,   34.8487,3,     209.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    4039.8,    0.0000,2
    2720.0,2,    2.3185,3,   34.8446,3,     206.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    4041.8,    0.0000,2
    2722.0,2,    2.3178,3,   34.8470,3,     204.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    4044.2,    0.0000,2
    2724.0,2,    2.3199,3,   34.8481,3,     202.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    4046.5,    0.0000,2
    2726.0,2,    2.3178,3,   34.8505,3,     201.5,4,     0.006,1,     0.001,1,     0.004,1,        72,    4049.0,    0.0000,2
    2728.0,2,    2.3208,3,   34.8496,3,     200.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    4051.8,    0.0000,2
    2730.0,2,    2.3195,3,   34.8495,3,     199.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    4053.5,    0.0000,2
    2732.0,2,    2.3154,3,   34.8441,3,     197.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    4055.0,    0.0000,2
    2734.0,2,    2.3148,3,   34.8394,3,     195.8,4,     0.006,1,     0.001,1,     0.004,1,        84,    4057.8,    0.0000,2
    2736.0,2,    2.3133,3,   34.8431,3,     195.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    4060.2,    0.0000,2
    2738.0,2,    2.3098,3,   34.8405,3,     196.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    4062.5,    0.0000,2
    2740.0,2,    2.3087,3,   34.8410,3,     198.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    4065.0,    0.0000,2
    2742.0,2,    2.3065,3,   34.8432,3,     200.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    4066.8,    0.0000,2
    2744.0,2,    2.3012,3,   34.8402,3,     201.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    4068.2,    0.0000,2
    2746.0,2,    2.2986,3,   34.8373,3,     202.9,4,     0.006,1,     0.001,1,     0.004,1,        84,    4070.8,    0.0000,2
