CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2688.0,2,   -0.0013,2,   34.6684,2,     223.2,2,     0.233,1,     0.002,1,     0.004,1,        48,    3036.5,    0.0008,2
    2690.0,2,   -0.0020,2,   34.6683,2,     223.3,2,     0.233,1,     0.002,1,     0.004,1,        36,    3038.2,    0.0008,2
    2692.0,2,   -0.0023,2,   34.6683,2,     223.3,2,     0.233,1,     0.002,1,     0.004,1,        60,    3040.2,    0.0008,2
    2694.0,2,   -0.0028,2,   34.6683,2,     223.2,2,     0.233,1,     0.002,1,     0.004,1,        48,    3042.5,    0.0008,2
    2696.0,2,   -0.0036,2,   34.6682,2,     223.2,2,     0.233,1,     0.002,1,     0.004,1,        48,    3044.5,    0.0008,2
    2698.0,2,   -0.0045,2,   34.6683,2,     223.3,2,     0.232,1,     0.002,1,     0.004,1,        60,    3046.7,    0.0008,2
    2700.0,2,   -0.0050,2,   34.6684,2,     223.3,2,     0.232,1,     0.002,1,     0.004,1,        36,    3048.7,    0.0008,2
    2702.0,2,   -0.0051,2,   34.6683,2,     223.3,2,     0.232,1,     0.002,1,     0.004,1,        36,    3050.2,    0.0008,2
    2704.0,2,   -0.0053,2,   34.6682,2,     223.2,2,     0.232,1,     0.002,1,     0.004,1,        60,    3052.2,    0.0008,2
    2706.0,2,   -0.0055,2,   34.6681,2,     223.4,2,     0.232,1,     0.002,1,     0.004,1,        72,    3055.0,    0.0008,2
    2708.0,2,   -0.0061,2,   34.6683,2,     223.4,2,     0.232,1,     0.002,1,     0.004,1,        36,    3057.2,    0.0008,2
    2710.0,2,   -0.0066,2,   34.6683,2,     223.4,2,     0.232,1,     0.002,1,     0.004,1,        36,    3058.7,    0.0008,2
    2712.0,2,   -0.0072,2,   34.6682,2,     223.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3060.2,    0.0008,2
    2714.0,2,   -0.0079,2,   34.6681,2,     223.6,2,     0.232,1,     0.002,1,     0.004,1,        60,    3062.2,    0.0008,2
    2716.0,2,   -0.0083,2,   34.6679,2,     223.6,2,     0.232,1,     0.002,1,     0.004,1,        72,    3065.0,    0.0008,2
    2718.0,2,   -0.0092,2,   34.6680,2,     223.6,2,     0.232,1,     0.002,1,     0.004,1,        36,    3067.2,    0.0020,2
    2720.0,2,   -0.0106,2,   34.6678,2,     223.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3068.7,    0.0008,2
    2722.0,2,   -0.0115,2,   34.6680,2,     223.5,2,     0.232,1,     0.002,1,     0.004,1,        48,    3070.5,    0.0008,2
    2724.0,2,   -0.0124,2,   34.6679,2,     223.6,2,     0.232,1,     0.002,1,     0.004,1,        60,    3072.7,    0.0000,2
    2726.0,2,   -0.0128,2,   34.6676,2,     223.7,2,     0.232,1,     0.002,1,     0.004,1,        60,    3075.2,    0.0000,2
    2728.0,2,   -0.0137,2,   34.6680,2,     223.7,2,     0.232,1,     0.002,1,     0.004,1,        36,    3077.2,    0.0008,2
    2730.0,2,   -0.0136,2,   34.6679,2,     223.8,2,     0.232,1,     0.002,1,     0.004,1,        36,    3078.7,    0.0000,2
    2732.0,2,   -0.0138,2,   34.6676,2,     223.6,2,     0.232,1,     0.002,1,     0.004,1,        60,    3080.7,    0.0000,2
    2734.0,2,   -0.0142,2,   34.6677,2,     223.8,2,     0.232,1,     0.002,1,     0.004,1,        48,    3083.0,    0.0000,2
    2736.0,2,   -0.0148,2,   34.6678,2,     223.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    3085.0,    0.0008,2
    2738.0,2,   -0.0155,2,   34.6678,2,     223.8,2,     0.232,1,     0.002,1,     0.004,1,        36,    3086.7,    0.0008,2
    2740.0,2,   -0.0165,2,   34.6678,2,     223.9,2,     0.232,1,     0.002,1,     0.004,1,        60,    3088.7,    0.0008,2
    2742.0,2,   -0.0169,2,   34.6676,2,     223.9,2,     0.232,1,     0.002,1,     0.004,1,        72,    3091.5,    0.0008,2
    2744.0,2,   -0.0176,2,   34.6679,2,     224.0,2,     0.232,1,     0.002,1,     0.004,1,        36,    3093.7,    0.0008,2
    2746.0,2,   -0.0180,2,   34.6679,2,     224.1,2,     0.232,1,     0.002,1,     0.004,1,        36,    3095.2,    0.0008,2
    2748.0,2,   -0.0181,2,   34.6677,2,     224.0,2,     0.232,1,     0.002,1,     0.004,1,        48,    3097.0,    0.0008,2
    2750.0,2,   -0.0181,2,   34.6674,2,     224.2,2,     0.232,1,     0.002,1,     0.004,1,        60,    3099.2,    0.0008,2
    2752.0,2,   -0.0185,2,   34.6677,2,     224.0,2,     0.232,1,     0.002,1,     0.004,1,        48,    3101.5,    0.0008,2
    2754.0,2,   -0.0188,2,   34.6678,2,     224.0,2,     0.232,1,     0.002,1,     0.004,1,        36,    3103.2,    0.0008,2
    2756.0,2,   -0.0196,2,   34.6676,2,     224.1,2,     0.232,1,     0.002,1,     0.004,1,        60,    3105.2,    0.0008,2
    2758.0,2,   -0.0199,2,   34.6675,2,     224.2,2,     0.232,1,     0.002,1,     0.004,1,        48,    3107.5,    0.0008,2
    2760.0,2,   -0.0206,2,   34.6676,2,     224.2,2,     0.232,1,     0.002,1,     0.004,1,        48,    3109.5,    0.0008,2
    2762.0,2,   -0.0213,2,   34.6676,2,     224.1,2,     0.232,1,     0.002,1,     0.004,1,        48,    3111.5,    0.0008,2
    2764.0,2,   -0.0218,2,   34.6675,2,     224.1,2,     0.232,1,     0.002,1,     0.004,1,        36,    3113.2,    0.0000,2
    2766.0,2,   -0.0217,2,   34.6675,2,     224.2,2,     0.232,1,     0.002,1,     0.004,1,        60,    3115.2,    0.0008,2
    2768.0,2,   -0.0218,2,   34.6674,2,     224.2,2,     0.232,1,     0.002,1,     0.004,1,        60,    3117.7,    0.0008,2
    2770.0,2,   -0.0227,2,   34.6675,2,     224.3,2,     0.232,1,     0.002,1,     0.004,1,        36,    3119.7,    0.0008,2
    2772.0,2,   -0.0232,2,   34.6675,2,     224.4,2,     0.232,1,     0.002,1,     0.004,1,        48,    3121.5,    0.0008,2
    2774.0,2,   -0.0237,2,   34.6675,2,     224.4,2,     0.232,1,     0.002,1,     0.004,1,        48,    3123.5,    0.0008,2
    2776.0,2,   -0.0238,2,   34.6675,2,     224.5,2,     0.232,1,     0.002,1,     0.004,1,        48,    3125.5,    0.0008,2
    2778.0,2,   -0.0240,2,   34.6673,2,     224.3,2,     0.232,1,     0.002,1,     0.004,1,        60,    3127.7,    0.0008,2
    2780.0,2,   -0.0245,2,   34.6674,2,     224.4,2,     0.232,1,     0.002,1,     0.004,1,        48,    3130.0,    0.0008,2
    2782.0,2,   -0.0250,2,   34.6674,2,     224.4,2,     0.232,1,     0.002,1,     0.004,1,        48,    3132.0,    0.0008,2
    2784.0,2,   -0.0255,2,   34.6674,2,     224.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3133.7,    0.0008,2
    2786.0,2,   -0.0259,2,   34.6673,2,     224.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3135.2,    0.0008,2
    2788.0,2,   -0.0262,2,   34.6672,2,     224.6,2,     0.232,1,     0.002,1,     0.004,1,        72,    3137.5,    0.0008,2
    2790.0,2,   -0.0269,2,   34.6672,2,     224.6,2,     0.232,1,     0.002,1,     0.004,1,        60,    3140.2,    0.0008,2
    2792.0,2,   -0.0277,2,   34.6673,2,     224.5,2,     0.232,1,     0.002,1,     0.004,1,        48,    3142.5,    0.0008,2
    2794.0,2,   -0.0282,2,   34.6674,2,     224.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3144.2,    0.0008,2
    2796.0,2,   -0.0286,2,   34.6673,2,     224.6,2,     0.232,1,     0.002,1,     0.004,1,        36,    3145.7,    0.0008,2
    2798.0,2,   -0.0292,2,   34.6672,2,     224.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    3147.5,    0.0008,2
    2800.0,2,   -0.0295,2,   34.6669,2,     224.7,2,     0.232,1,     0.002,1,     0.004,1,        72,    3150.0,    0.0008,2
    2802.0,2,   -0.0302,2,   34.6670,2,     224.8,2,     0.232,1,     0.002,1,     0.004,1,        48,    3152.5,    0.0008,2
    2804.0,2,   -0.0307,2,   34.6671,2,     224.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    3154.5,    0.0008,2
    2806.0,2,   -0.0309,2,   34.6673,2,     224.6,2,     0.232,1,     0.002,1,     0.004,1,        36,    3156.2,    0.0008,2
    2808.0,2,   -0.0312,2,   34.6671,2,     224.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    3158.0,    0.0008,2
    2810.0,2,   -0.0317,2,   34.6667,2,     224.8,2,     0.232,1,     0.002,1,     0.004,1,        72,    3160.5,    0.0008,2
    2812.0,2,   -0.0324,2,   34.6670,2,     224.8,2,     0.232,1,     0.002,1,     0.004,1,        36,    3162.7,    0.0008,2
    2814.0,2,   -0.0325,2,   34.6671,2,     224.9,2,     0.232,1,     0.002,1,     0.004,1,        48,    3164.5,    0.0008,2
    2816.0,2,   -0.0332,2,   34.6670,2,     225.0,2,     0.232,1,     0.002,1,     0.004,1,        48,    3166.5,    0.0008,2
    2818.0,2,   -0.0338,2,   34.6669,2,     225.0,2,     0.232,1,     0.002,1,     0.004,1,        60,    3168.7,    0.0008,2
    2820.0,2,   -0.0340,2,   34.6669,2,     225.0,2,     0.232,1,     0.002,1,     0.004,1,        48,    3171.0,    0.0008,2
    2822.0,2,   -0.0343,2,   34.6669,2,     224.9,2,     0.232,1,     0.002,1,     0.004,1,        48,    3173.0,    0.0008,2
    2824.0,2,   -0.0347,2,   34.6669,2,     225.0,2,     0.232,1,     0.002,1,     0.004,1,        36,    3174.7,    0.0008,2
    2826.0,2,   -0.0354,2,   34.6669,2,     225.0,2,     0.232,1,     0.002,1,     0.004,1,        48,    3176.5,    0.0008,2
    2828.0,2,   -0.0366,2,   34.6668,2,     225.1,2,     0.232,1,     0.002,1,     0.004,1,        48,    3178.5,    0.0008,2
    2830.0,2,   -0.0372,2,   34.6666,2,     225.1,2,     0.232,1,     0.002,1,     0.004,1,        72,    3181.0,    0.0008,2
    2832.0,2,   -0.0376,2,   34.6668,2,     225.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    3183.5,    0.0008,2
    2834.0,2,   -0.0379,2,   34.6668,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        36,    3185.2,    0.0008,2
    2836.0,2,   -0.0382,2,   34.6666,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        48,    3187.0,    0.0008,2
    2838.0,2,   -0.0391,2,   34.6668,2,     225.1,2,     0.232,1,     0.002,1,     0.004,1,        48,    3189.0,    0.0008,2
    2840.0,2,   -0.0396,2,   34.6666,2,     225.2,2,     0.232,1,     0.002,1,     0.004,1,        48,    3191.0,    0.0008,2
    2842.0,2,   -0.0402,2,   34.6665,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        60,    3193.2,    0.0008,2
    2844.0,2,   -0.0409,2,   34.6666,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        48,    3195.5,    0.0008,2
    2846.0,2,   -0.0411,2,   34.6666,2,     225.4,2,     0.232,1,     0.002,1,     0.004,1,        36,    3197.2,    0.0008,2
    2848.0,2,   -0.0418,2,   34.6664,2,     225.2,2,     0.232,1,     0.002,1,     0.004,1,        60,    3199.2,    0.0008,2
    2850.0,2,   -0.0423,2,   34.6664,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        48,    3201.5,    0.0008,2
    2852.0,2,   -0.0432,2,   34.6665,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        48,    3203.5,    0.0008,2
    2854.0,2,   -0.0435,2,   34.6665,2,     225.4,2,     0.232,1,     0.002,1,     0.004,1,        60,    3205.7,    0.0008,2
    2856.0,2,   -0.0442,2,   34.6667,2,     225.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    3207.7,    0.0008,2
    2858.0,2,   -0.0445,2,   34.6666,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        48,    3209.5,    0.0008,2
    2860.0,2,   -0.0452,2,   34.6665,2,     225.3,2,     0.232,1,     0.002,1,     0.004,1,        72,    3212.0,    0.0008,2
    2862.0,2,   -0.0457,2,   34.6664,2,     225.4,2,     0.232,1,     0.002,1,     0.004,1,        48,    3214.5,    0.0008,2
    2864.0,2,   -0.0466,2,   34.6665,2,     225.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3216.2,    0.0008,2
    2866.0,2,   -0.0470,2,   34.6664,2,     225.5,2,     0.232,1,     0.002,1,     0.004,1,        36,    3217.7,    0.0008,2
    2868.0,2,   -0.0474,2,   34.6663,2,     225.6,2,     0.232,1,     0.002,1,     0.004,1,        60,    3219.7,    0.0008,2
    2870.0,2,   -0.0489,2,   34.6663,2,     225.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    3222.0,    0.0008,2
    2872.0,2,   -0.0495,2,   34.6663,2,     225.7,2,     0.232,1,     0.002,1,     0.004,1,        60,    3224.2,    0.0008,2
    2874.0,2,   -0.0498,2,   34.6662,2,     225.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    3226.5,    0.0008,2
    2876.0,2,   -0.0501,2,   34.6662,2,     225.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    3228.5,    0.0008,2
    2878.0,2,   -0.0514,2,   34.6662,2,     225.7,2,     0.231,1,     0.002,1,     0.004,1,        36,    3230.2,    0.0008,2
    2880.0,2,   -0.0519,2,   34.6664,2,     225.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    3232.0,    0.0008,2
    2882.0,2,   -0.0522,2,   34.6661,2,     225.8,2,     0.231,1,     0.002,1,     0.004,1,        72,    3234.5,    0.0008,2
    2884.0,2,   -0.0526,2,   34.6662,2,     225.8,2,     0.232,1,     0.002,1,     0.004,1,        48,    3237.0,    0.0008,2
    2886.0,2,   -0.0529,2,   34.6661,2,     225.9,2,     0.231,1,     0.002,1,     0.004,1,        36,    3238.7,    0.0008,2
    2888.0,2,   -0.0532,2,   34.6660,2,     226.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    3240.5,    0.0008,2
    2890.0,2,   -0.0538,2,   34.6659,2,     226.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    3242.5,    0.0008,2
    2892.0,2,   -0.0546,2,   34.6660,2,     226.1,2,     0.231,1,     0.002,1,     0.004,1,        36,    3244.2,    0.0008,2
    2894.0,2,   -0.0544,2,   34.6660,2,     225.9,2,     0.232,1,     0.002,1,     0.004,1,        60,    3246.2,    0.0008,2
    2896.0,2,   -0.0546,2,   34.6657,2,     226.0,2,     0.231,1,     0.002,1,     0.004,1,        84,    3249.2,    0.0008,2
    2898.0,2,   -0.0553,2,   34.6662,2,     226.0,2,     0.231,1,     0.002,1,     0.004,1,        36,    3251.7,    0.0008,2
    2900.0,2,   -0.0554,2,   34.6662,2,     226.1,2,     0.231,1,     0.002,1,     0.004,1,        24,    3253.0,    0.0008,2
    2902.0,2,   -0.0560,2,   34.6659,2,     226.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    3254.5,    0.0008,2
    2904.0,2,   -0.0565,2,   34.6658,2,     225.9,2,     0.231,1,     0.002,1,     0.004,1,        72,    3257.0,    0.0008,2
    2906.0,2,   -0.0569,2,   34.6660,2,     226.0,2,     0.231,1,     0.002,1,     0.004,1,        36,    3259.2,    0.0008,2
    2908.0,2,   -0.0569,2,   34.6659,2,     226.1,2,     0.231,1,     0.002,1,     0.004,1,        48,    3261.0,    0.0008,2
    2910.0,2,   -0.0573,2,   34.6659,2,     226.1,2,     0.231,1,     0.002,1,     0.004,1,        48,    3263.0,    0.0008,2
    2912.0,2,   -0.0581,2,   34.6658,2,     226.2,2,     0.231,1,     0.002,1,     0.004,1,        84,    3265.7,    0.0008,2
    2914.0,2,   -0.0586,2,   34.6658,2,     226.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    3268.2,    0.0008,2
    2916.0,2,   -0.0597,2,   34.6660,2,     226.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    3269.7,    0.0008,2
    2918.0,2,   -0.0608,2,   34.6659,2,     226.1,2,     0.231,1,     0.002,1,     0.004,1,        24,    3271.0,    0.0008,2
    2920.0,2,   -0.0609,2,   34.6656,2,     226.2,2,     0.231,1,     0.002,1,     0.004,1,        96,    3273.5,    0.0008,2
    2922.0,2,   -0.0614,2,   34.6657,2,     226.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    3276.2,    0.0008,2
    2924.0,2,   -0.0618,2,   34.6658,2,     226.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    3277.7,    0.0008,2
    2926.0,2,   -0.0622,2,   34.6658,2,     226.4,2,     0.231,1,     0.002,1,     0.004,1,        48,    3279.5,    0.0008,2
    2928.0,2,   -0.0626,2,   34.6656,2,     226.5,2,     0.231,1,     0.002,1,     0.004,1,        60,    3281.7,    0.0008,2
    2930.0,2,   -0.0631,2,   34.6657,2,     226.5,2,     0.231,1,     0.002,1,     0.004,1,        60,    3284.2,    0.0008,2
    2932.0,2,   -0.0633,2,   34.6658,2,     226.6,2,     0.231,1,     0.002,1,     0.004,1,        24,    3286.0,    0.0008,2
    2934.0,2,   -0.0641,2,   34.6656,2,     226.7,2,     0.231,1,     0.002,1,     0.004,1,        48,    3287.5,    0.0008,2
    2936.0,2,   -0.0645,2,   34.6656,2,     226.6,2,     0.231,1,     0.002,1,     0.004,1,        60,    3289.7,    0.0008,2
    2938.0,2,   -0.0648,2,   34.6655,2,     226.6,2,     0.231,1,     0.002,1,     0.004,1,        60,    3292.2,    0.0008,2
    2940.0,2,   -0.0651,2,   34.6657,2,     226.6,2,     0.231,1,     0.002,1,     0.004,1,        36,    3294.2,    0.0008,2
    2942.0,2,   -0.0654,2,   34.6656,2,     226.6,2,     0.231,1,     0.002,1,     0.004,1,        48,    3296.0,    0.0008,2
    2944.0,2,   -0.0661,2,   34.6655,2,     226.7,2,     0.231,1,     0.002,1,     0.004,1,        48,    3298.0,    0.0008,2
    2946.0,2,   -0.0668,2,   34.6655,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        60,    3300.2,    0.0008,2
    2948.0,2,   -0.0670,2,   34.6656,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    3302.5,    0.0008,2
    2950.0,2,   -0.0670,2,   34.6655,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    3304.5,    0.0008,2
    2952.0,2,   -0.0677,2,   34.6655,2,     226.7,2,     0.231,1,     0.002,1,     0.004,1,        36,    3306.2,    0.0008,2
    2954.0,2,   -0.0685,2,   34.6655,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        60,    3308.2,    0.0008,2
    2956.0,2,   -0.0690,2,   34.6654,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    3310.5,    0.0008,2
    2958.0,2,   -0.0697,2,   34.6654,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        60,    3312.7,    0.0008,2
    2960.0,2,   -0.0705,2,   34.6654,2,     226.7,2,     0.231,1,     0.002,1,     0.004,1,        48,    3315.0,    0.0008,2
    2962.0,2,   -0.0710,2,   34.6653,2,     226.7,2,     0.231,1,     0.002,1,     0.004,1,        36,    3316.7,    0.0008,2
    2964.0,2,   -0.0713,2,   34.6653,2,     226.8,2,     0.231,1,     0.002,1,     0.004,1,        48,    3318.5,    0.0008,2
    2966.0,2,   -0.0716,2,   34.6654,2,     226.9,2,     0.231,1,     0.002,1,     0.004,1,        48,    3320.5,    0.0008,2
    2968.0,2,   -0.0718,2,   34.6652,2,     226.9,2,     0.231,1,     0.002,1,     0.004,1,        60,    3322.7,    0.0008,2
    2970.0,2,   -0.0719,2,   34.6651,2,     227.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    3325.0,    0.0008,2
    2972.0,2,   -0.0721,2,   34.6652,2,     227.1,2,     0.231,1,     0.002,1,     0.004,1,        48,    3327.0,    0.0008,2
    2974.0,2,   -0.0723,2,   34.6652,2,     227.1,2,     0.231,1,     0.002,1,     0.004,1,        48,    3329.0,    0.0008,2
    2976.0,2,   -0.0727,2,   34.6651,2,     227.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    3331.0,    0.0008,2
    2978.0,2,   -0.0733,2,   34.6652,2,     227.3,2,     0.231,1,     0.002,1,     0.004,1,        36,    3332.7,    0.0008,2
    2980.0,2,   -0.0738,2,   34.6651,2,     227.1,2,     0.231,1,     0.002,1,     0.004,1,        60,    3334.7,    0.0008,2
    2982.0,2,   -0.0740,2,   34.6650,2,     227.1,2,     0.231,1,     0.002,1,     0.004,1,        60,    3337.2,    0.0008,2
    2984.0,2,   -0.0741,2,   34.6652,2,     227.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    3339.5,    0.0008,2
    2986.0,2,   -0.0743,2,   34.6652,2,     227.2,2,     0.231,1,     0.002,1,     0.004,1,        36,    3341.2,    0.0008,2
    2988.0,2,   -0.0745,2,   34.6650,2,     227.3,2,     0.231,1,     0.002,1,     0.004,1,        48,    3343.0,    0.0008,2
    2990.0,2,   -0.0754,2,   34.6650,2,     227.1,2,     0.231,1,     0.002,1,     0.004,1,        72,    3345.5,    0.0008,2
    2992.0,2,   -0.0758,2,   34.6650,2,     227.2,2,     0.230,1,     0.002,1,     0.004,1,        36,    3347.7,    0.0008,2
    2994.0,2,   -0.0769,2,   34.6651,2,     227.2,2,     0.231,1,     0.002,1,     0.004,1,        48,    3349.5,    0.0008,2
    2996.0,2,   -0.0778,2,   34.6650,2,     227.3,2,     0.230,1,     0.002,1,     0.004,1,        48,    3351.5,    0.0008,2
    2998.0,2,   -0.0784,2,   34.6650,2,     227.4,2,     0.230,1,     0.002,1,     0.004,1,        48,    3353.5,    0.0008,2
    3000.0,2,   -0.0788,2,   34.6649,2,     227.4,2,     0.231,1,     0.002,1,     0.004,1,        72,    3356.0,    0.0008,2
    3002.0,2,   -0.0791,2,   34.6648,2,     227.5,2,     0.231,1,     0.002,1,     0.004,1,        36,    3358.2,    0.0008,2
    3004.0,2,   -0.0794,2,   34.6649,2,     227.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    3359.7,    0.0008,2
    3006.0,2,   -0.0800,2,   34.6649,2,     227.4,2,     0.230,1,     0.002,1,     0.004,1,        48,    3361.5,    0.0008,2
    3008.0,2,   -0.0803,2,   34.6649,2,     227.4,2,     0.230,1,     0.002,1,     0.004,1,        48,    3363.5,    0.0008,2
    3010.0,2,   -0.0803,2,   34.6648,2,     227.5,2,     0.230,1,     0.002,1,     0.004,1,        72,    3366.0,    0.0020,2
    3012.0,2,   -0.0806,2,   34.6647,2,     227.5,2,     0.230,1,     0.002,1,     0.004,1,        48,    3368.5,    0.0008,2
    3014.0,2,   -0.0810,2,   34.6648,2,     227.6,2,     0.230,1,     0.002,1,     0.004,1,        36,    3370.2,    0.0008,2
    3016.0,2,   -0.0813,2,   34.6648,2,     227.7,2,     0.230,1,     0.002,1,     0.004,1,        48,    3372.0,    0.0008,2
    3018.0,2,   -0.0815,2,   34.6648,2,     227.7,2,     0.230,1,     0.002,1,     0.004,1,        48,    3374.0,    0.0008,2
    3020.0,2,   -0.0818,2,   34.6647,2,     227.6,2,     0.230,1,     0.002,1,     0.004,1,        60,    3376.2,    0.0008,2
    3022.0,2,   -0.0821,2,   34.6648,2,     227.6,2,     0.230,1,     0.002,1,     0.004,1,        48,    3378.5,    0.0008,2
    3024.0,2,   -0.0822,2,   34.6648,2,     227.7,2,     0.230,1,     0.002,1,     0.004,1,        48,    3380.5,    0.0008,2
    3026.0,2,   -0.0824,2,   34.6647,2,     227.7,2,     0.230,1,     0.002,1,     0.004,1,        48,    3382.5,    0.0008,2
