CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2792.0,2,    0.5447,2,   34.6907,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3596.3,    0.0012,2
    2794.0,2,    0.5447,2,   34.6908,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3598.5,    0.0020,2
    2796.0,2,    0.5442,2,   34.6908,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3600.5,    0.0012,2
    2798.0,2,    0.5440,2,   34.6908,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3602.0,    0.0000,2
    2800.0,2,    0.5427,2,   34.6907,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3603.8,    0.0012,2
    2802.0,2,    0.5423,2,   34.6905,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    3606.8,    0.0000,2
    2804.0,2,    0.5406,2,   34.6907,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3609.3,    0.0028,2
    2806.0,2,    0.5380,2,   34.6905,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3610.5,    0.0000,2
    2808.0,2,    0.5340,2,   34.6905,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3612.0,    0.0000,2
    2810.0,2,    0.5340,2,   34.6903,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3614.0,    0.0000,2
    2812.0,2,    0.5339,2,   34.6902,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3616.5,    0.0020,2
    2814.0,2,    0.5334,2,   34.6903,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3618.8,    0.0000,2
    2816.0,2,    0.5339,2,   34.6904,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3620.5,    0.0012,2
    2818.0,2,    0.5331,2,   34.6904,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3622.0,    0.0012,2
    2820.0,2,    0.5323,2,   34.6901,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    3624.8,    0.0020,2
    2822.0,2,    0.5285,2,   34.6905,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3627.5,    0.0020,2
    2824.0,2,    0.5289,2,   34.6905,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3628.8,    0.0064,2
    2826.0,2,    0.5271,2,   34.6902,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3630.0,    0.0012,2
    2828.0,2,    0.5263,2,   34.6899,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3632.5,    0.0028,2
    2830.0,2,    0.5261,2,   34.6899,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3635.5,    0.0020,2
    2832.0,2,    0.5251,2,   34.6900,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3637.5,    0.0012,2
    2834.0,2,    0.5239,2,   34.6900,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3638.8,    0.0000,2
    2836.0,2,    0.5223,2,   34.6898,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3640.0,    0.0012,2
    2838.0,2,    0.5224,2,   34.6895,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3643.0,    0.0012,2
    2840.0,2,    0.5219,2,   34.6900,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3646.3,    0.0000,2
    2842.0,2,    0.5217,2,   34.6899,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3647.3,    0.0012,2
    2844.0,2,    0.5218,2,   34.6898,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3648.3,    0.0000,2
    2846.0,2,    0.5222,2,   34.6895,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3651.0,    0.0012,2
    2848.0,2,    0.5212,2,   34.6898,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3654.3,    0.0000,2
    2850.0,2,    0.5207,2,   34.6897,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3655.3,    0.0000,2
    2852.0,2,    0.5198,2,   34.6898,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3656.5,    0.0012,2
    2854.0,2,    0.5197,2,   34.6895,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3658.8,    0.0000,2
    2856.0,2,    0.5196,2,   34.6894,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3661.5,    0.0012,2
    2858.0,2,    0.5185,2,   34.6894,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3663.5,    0.0012,2
    2860.0,2,    0.5183,2,   34.6894,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3665.0,    0.0012,2
    2862.0,2,    0.5184,2,   34.6894,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3666.8,    0.0000,2
    2864.0,2,    0.5186,2,   34.6893,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3669.0,    0.0012,2
    2866.0,2,    0.5183,2,   34.6892,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3671.3,    0.0012,2
    2868.0,2,    0.5177,2,   34.6893,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3673.3,    0.0000,2
    2870.0,2,    0.5172,2,   34.6893,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3675.3,    0.0012,2
    2872.0,2,    0.5156,2,   34.6892,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3677.3,    0.0012,2
    2874.0,2,    0.5143,2,   34.6889,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3679.8,    0.0020,2
    2876.0,2,    0.5137,2,   34.6890,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3682.0,    0.0012,2
    2878.0,2,    0.5130,2,   34.6890,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3683.5,    0.0036,2
    2880.0,2,    0.5099,2,   34.6889,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3685.0,    0.0028,2
    2882.0,2,    0.5093,2,   34.6887,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3687.3,    0.0012,2
    2884.0,2,    0.5073,2,   34.6885,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3690.3,    0.0012,2
    2886.0,2,    0.5066,2,   34.6889,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3692.5,    0.0012,2
    2888.0,2,    0.5058,2,   34.6889,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3693.8,    0.0000,2
    2890.0,2,    0.5054,2,   34.6890,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3695.0,    0.0020,2
    2892.0,2,    0.5060,2,   34.6886,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3697.4,    0.0012,2
    2894.0,2,    0.5055,2,   34.6889,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3701.0,    0.0012,2
    2896.0,2,    0.5050,2,   34.6890,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3702.3,    0.0020,2
    2898.0,2,    0.5042,2,   34.6890,2,     211.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3703.3,    0.0000,2
    2900.0,2,    0.5026,2,   34.6889,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3704.8,    0.0012,2
    2902.0,2,    0.5035,2,   34.6886,2,     211.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3708.7,    0.0012,2
    2904.0,2,    0.5007,2,   34.6890,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3710.8,    0.0012,2
    2906.0,2,    0.5000,2,   34.6890,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3711.8,    0.0012,2
    2908.0,2,    0.4993,2,   34.6889,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3713.0,    0.0028,2
    2910.0,2,    0.4978,2,   34.6886,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,       108,    3716.0,    0.0036,2
    2912.0,2,    0.4954,2,   34.6885,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3719.0,    0.0012,2
    2914.0,2,    0.4923,2,   34.6886,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3720.5,    0.0012,2
    2916.0,2,    0.4897,2,   34.6885,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3721.8,    0.0020,2
    2918.0,2,    0.4884,2,   34.6883,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3723.5,    0.0012,2
    2920.0,2,    0.4878,2,   34.6878,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3726.5,    0.0012,2
    2922.0,2,    0.4824,2,   34.6878,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3728.8,    0.0012,2
    2924.0,2,    0.4780,2,   34.6878,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3730.0,    0.0012,2
    2926.0,2,    0.4758,2,   34.6876,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3731.5,    0.0012,2
    2928.0,2,    0.4764,2,   34.6871,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3734.3,    0.0020,2
    2930.0,2,    0.4745,2,   34.6874,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3737.0,    0.0012,2
    2932.0,2,    0.4742,2,   34.6874,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3738.3,    0.0012,2
    2934.0,2,    0.4738,2,   34.6873,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3739.5,    0.0012,2
    2936.0,2,    0.4738,2,   34.6871,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3741.8,    0.0012,2
    2938.0,2,    0.4713,2,   34.6872,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3744.3,    0.0020,2
    2940.0,2,    0.4716,2,   34.6873,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3746.3,    0.0012,2
    2942.0,2,    0.4722,2,   34.6872,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3748.5,    0.0012,2
    2944.0,2,    0.4730,2,   34.6872,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3750.8,    0.0012,2
    2946.0,2,    0.4730,2,   34.6873,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3752.5,    0.0028,2
    2948.0,2,    0.4729,2,   34.6872,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3754.0,    0.0020,2
    2950.0,2,    0.4727,2,   34.6872,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3756.0,    0.0012,2
    2952.0,2,    0.4725,2,   34.6869,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3758.8,    0.0012,2
    2954.0,2,    0.4727,2,   34.6874,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3761.0,    0.0020,2
    2956.0,2,    0.4729,2,   34.6874,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3762.3,    0.0012,2
    2958.0,2,    0.4738,2,   34.6870,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,       108,    3765.0,    0.0020,2
    2960.0,2,    0.4734,2,   34.6873,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3767.8,    0.0012,2
    2962.0,2,    0.4735,2,   34.6871,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3769.0,    0.0020,2
    2964.0,2,    0.4735,2,   34.6873,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3770.5,    0.0012,2
    2966.0,2,    0.4724,2,   34.6871,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3772.0,    0.0020,2
    2968.0,2,    0.4710,2,   34.6870,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3774.5,    0.0012,2
    2970.0,2,    0.4710,2,   34.6870,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3777.3,    0.0012,2
    2972.0,2,    0.4709,2,   34.6872,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3779.3,    0.0020,2
    2974.0,2,    0.4707,2,   34.6872,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3781.0,    0.0020,2
    2976.0,2,    0.4706,2,   34.6870,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3782.8,    0.0012,2
    2978.0,2,    0.4700,2,   34.6871,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3784.8,    0.0036,2
    2980.0,2,    0.4697,2,   34.6871,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3786.8,    0.0036,2
    2982.0,2,    0.4685,2,   34.6869,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3788.8,    0.0020,2
    2984.0,2,    0.4674,2,   34.6868,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3791.0,    0.0020,2
    2986.0,2,    0.4663,2,   34.6868,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3793.3,    0.0020,2
    2988.0,2,    0.4657,2,   34.6868,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3795.3,    0.0020,2
    2990.0,2,    0.4650,2,   34.6869,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3797.0,    0.0020,2
    2992.0,2,    0.4645,2,   34.6869,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3798.8,    0.0036,2
    2994.0,2,    0.4650,2,   34.6865,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3801.3,    0.0020,2
    2996.0,2,    0.4652,2,   34.6867,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3803.8,    0.0012,2
    2998.0,2,    0.4654,2,   34.6870,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3805.5,    0.0020,2
    3000.0,2,    0.4647,2,   34.6869,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3807.0,    0.0020,2
    3002.0,2,    0.4649,2,   34.6868,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3809.3,    0.0012,2
    3004.0,2,    0.4651,2,   34.6865,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3812.0,    0.0012,2
    3006.0,2,    0.4649,2,   34.6868,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3814.0,    0.0012,2
    3008.0,2,    0.4652,2,   34.6868,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3815.5,    0.0020,2
    3010.0,2,    0.4652,2,   34.6867,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3817.3,    0.0020,2
    3012.0,2,    0.4652,2,   34.6868,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3819.0,    0.0012,2
    3014.0,2,    0.4653,2,   34.6866,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3821.0,    0.0012,2
    3016.0,2,    0.4655,2,   34.6865,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3824.0,    0.0028,2
    3018.0,2,    0.4655,2,   34.6867,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3826.5,    0.0020,2
    3020.0,2,    0.4650,2,   34.6868,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3827.8,    0.0020,2
    3022.0,2,    0.4647,2,   34.6866,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3829.0,    0.0028,2
    3024.0,2,    0.4638,2,   34.6865,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3831.3,    0.0020,2
    3026.0,2,    0.4633,2,   34.6866,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3833.8,    0.0020,2
    3028.0,2,    0.4630,2,   34.6866,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3835.5,    0.0028,2
    3030.0,2,    0.4623,2,   34.6863,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    3838.0,    0.0020,2
    3032.0,2,    0.4608,2,   34.6866,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3840.5,    0.0012,2
    3034.0,2,    0.4590,2,   34.6865,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3841.8,    0.0020,2
    3036.0,2,    0.4575,2,   34.6862,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3843.0,    0.0012,2
    3038.0,2,    0.4545,2,   34.6861,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3845.3,    0.0012,2
    3040.0,2,    0.4540,2,   34.6859,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3848.3,    0.0020,2
    3042.0,2,    0.4537,2,   34.6862,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3850.5,    0.0020,2
    3044.0,2,    0.4531,2,   34.6863,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3851.8,    0.0020,2
    3046.0,2,    0.4529,2,   34.6862,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3853.3,    0.0020,2
    3048.0,2,    0.4524,2,   34.6858,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3855.8,    0.0020,2
    3050.0,2,    0.4515,2,   34.6861,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3858.3,    0.0012,2
    3052.0,2,    0.4508,2,   34.6860,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3860.3,    0.0020,2
    3054.0,2,    0.4498,2,   34.6860,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3862.3,    0.0020,2
    3056.0,2,    0.4492,2,   34.6860,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3864.0,    0.0020,2
    3058.0,2,    0.4496,2,   34.6861,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3865.8,    0.0020,2
    3060.0,2,    0.4495,2,   34.6859,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3868.0,    0.0020,2
    3062.0,2,    0.4494,2,   34.6859,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3870.3,    0.0020,2
    3064.0,2,    0.4483,2,   34.6859,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3872.3,    0.0020,2
    3066.0,2,    0.4481,2,   34.6860,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3874.3,    0.0020,2
    3068.0,2,    0.4481,2,   34.6858,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3876.5,    0.0020,2
    3070.0,2,    0.4480,2,   34.6858,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3878.5,    0.0020,2
    3072.0,2,    0.4478,2,   34.6857,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3880.0,    0.0020,2
    3074.0,2,    0.4480,2,   34.6858,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3881.8,    0.0012,2
    3076.0,2,    0.4475,2,   34.6856,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3884.3,    0.0020,2
    3078.0,2,    0.4464,2,   34.6855,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3886.8,    0.0020,2
    3080.0,2,    0.4427,2,   34.6857,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3888.5,    0.0020,2
    3082.0,2,    0.4415,2,   34.6856,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3890.0,    0.0020,2
    3084.0,2,    0.4406,2,   34.6855,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3892.0,    0.0028,2
    3086.0,2,    0.4398,2,   34.6853,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3894.5,    0.0020,2
    3088.0,2,    0.4397,2,   34.6854,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3896.8,    0.0020,2
    3090.0,2,    0.4399,2,   34.6855,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3898.8,    0.0020,2
    3092.0,2,    0.4400,2,   34.6855,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3900.5,    0.0020,2
    3094.0,2,    0.4402,2,   34.6854,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3902.5,    0.0020,2
    3096.0,2,    0.4396,2,   34.6854,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3904.8,    0.0020,2
    3098.0,2,    0.4391,2,   34.6854,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3906.8,    0.0020,2
    3100.0,2,    0.4393,2,   34.6853,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3908.8,    0.0020,2
    3102.0,2,    0.4396,2,   34.6853,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3911.0,    0.0020,2
    3104.0,2,    0.4395,2,   34.6854,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3913.3,    0.0028,2
    3106.0,2,    0.4395,2,   34.6854,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3915.0,    0.0012,2
    3108.0,2,    0.4396,2,   34.6852,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3917.0,    0.0020,2
    3110.0,2,    0.4396,2,   34.6853,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3919.3,    0.0020,2
    3112.0,2,    0.4395,2,   34.6852,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3921.3,    0.0020,2
    3114.0,2,    0.4377,2,   34.6851,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3923.5,    0.0028,2
    3116.0,2,    0.4374,2,   34.6853,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3925.5,    0.0028,2
    3118.0,2,    0.4363,2,   34.6851,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3927.0,    0.0020,2
    3120.0,2,    0.4348,2,   34.6848,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    3929.8,    0.0020,2
    3122.0,2,    0.4339,2,   34.6849,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3932.5,    0.0020,2
    3124.0,2,    0.4338,2,   34.6849,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3933.8,    0.0020,2
    3126.0,2,    0.4336,2,   34.6848,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3935.0,    0.0012,2
    3128.0,2,    0.4341,2,   34.6846,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,       108,    3938.0,    0.0020,2
    3130.0,2,    0.4340,2,   34.6849,2,     213.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3941.0,    0.0012,2
