CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3304.0,2,   -0.1550,2,   34.6612,2,     232.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3984.0,    0.0008,2
    3306.0,2,   -0.1552,2,   34.6612,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    3986.0,    0.0008,2
    3308.0,2,   -0.1552,2,   34.6611,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    3987.9,    0.0008,2
    3310.0,2,   -0.1551,2,   34.6610,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    3989.9,    0.0008,2
    3312.0,2,   -0.1551,2,   34.6612,2,     232.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3991.8,    0.0008,2
    3314.0,2,   -0.1553,2,   34.6612,2,     232.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3993.8,    0.0008,2
    3316.0,2,   -0.1556,2,   34.6613,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    3995.8,    0.0008,2
    3318.0,2,   -0.1560,2,   34.6612,2,     232.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3997.7,    0.0008,2
    3320.0,2,   -0.1558,2,   34.6612,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    3999.7,    0.0008,2
    3322.0,2,   -0.1563,2,   34.6611,2,     232.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    4001.6,    0.0008,2
    3324.0,2,   -0.1563,2,   34.6611,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4003.6,    0.0008,2
    3326.0,2,   -0.1564,2,   34.6610,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4005.5,    0.0008,2
    3328.0,2,   -0.1570,2,   34.6611,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4007.5,    0.0008,2
    3330.0,2,   -0.1578,2,   34.6611,2,     232.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    4009.5,    0.0008,2
    3332.0,2,   -0.1579,2,   34.6608,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4011.4,    0.0008,2
    3334.0,2,   -0.1583,2,   34.6609,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4013.4,    0.0008,2
    3336.0,2,   -0.1583,2,   34.6611,2,     232.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    4015.3,    0.0008,2
    3338.0,2,   -0.1586,2,   34.6611,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4017.3,    0.0008,2
    3340.0,2,   -0.1586,2,   34.6610,2,     233.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    4019.2,    0.0008,2
    3342.0,2,   -0.1584,2,   34.6607,2,     233.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    4021.2,    0.0008,2
    3344.0,2,   -0.1586,2,   34.6611,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4023.2,    0.0008,2
    3346.0,2,   -0.1587,2,   34.6612,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4025.1,    0.0008,2
    3348.0,2,   -0.1591,2,   34.6611,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4027.1,    0.0008,2
    3350.0,2,   -0.1595,2,   34.6611,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4029.0,    0.0008,2
    3352.0,2,   -0.1598,2,   34.6611,2,     233.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    4031.0,    0.0008,2
    3354.0,2,   -0.1600,2,   34.6610,2,     233.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    4032.9,    0.0008,2
    3356.0,2,   -0.1604,2,   34.6611,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4034.9,    0.0008,2
    3358.0,2,   -0.1610,2,   34.6611,2,     233.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    4036.9,    0.0008,2
    3360.0,2,   -0.1610,2,   34.6610,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4038.8,    0.0008,2
    3362.0,2,   -0.1613,2,   34.6611,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4040.8,    0.0008,2
    3364.0,2,   -0.1620,2,   34.6609,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4042.7,    0.0008,2
    3366.0,2,   -0.1626,2,   34.6610,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4044.7,    0.0008,2
    3368.0,2,   -0.1627,2,   34.6610,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4046.6,    0.0008,2
    3370.0,2,   -0.1626,2,   34.6606,2,     233.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    4048.6,    0.0008,2
    3372.0,2,   -0.1631,2,   34.6609,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4050.6,    0.0008,2
    3374.0,2,   -0.1635,2,   34.6607,2,     233.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    4052.5,    0.0008,2
    3376.0,2,   -0.1636,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4054.5,    0.0008,2
    3378.0,2,   -0.1637,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4056.4,    0.0008,2
    3380.0,2,   -0.1638,2,   34.6608,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4058.4,    0.0008,2
    3382.0,2,   -0.1641,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4060.3,    0.0008,2
    3384.0,2,   -0.1642,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4062.3,    0.0008,2
    3386.0,2,   -0.1642,2,   34.6607,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4064.2,    0.0008,2
    3388.0,2,   -0.1648,2,   34.6607,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4066.2,    0.0008,2
    3390.0,2,   -0.1656,2,   34.6607,2,     233.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    4068.2,    0.0008,2
    3392.0,2,   -0.1659,2,   34.6605,2,     233.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    4070.1,    0.0008,2
    3394.0,2,   -0.1666,2,   34.6606,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4072.1,    0.0008,2
    3396.0,2,   -0.1672,2,   34.6607,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    4074.0,    0.0008,2
    3398.0,2,   -0.1677,2,   34.6606,2,     233.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    4076.0,    0.0016,2
    3400.0,2,   -0.1676,2,   34.6607,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4077.9,    0.0024,2
    3402.0,2,   -0.1675,2,   34.6606,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4079.9,    0.0008,2
    3404.0,2,   -0.1670,2,   34.6601,2,     233.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    4081.9,    0.0008,2
    3406.0,2,   -0.1676,2,   34.6606,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4083.8,    0.0008,2
    3408.0,2,   -0.1675,2,   34.6608,2,     233.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    4085.8,    0.0008,2
    3410.0,2,   -0.1673,2,   34.6607,2,     233.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    4087.7,    0.0008,2
    3412.0,2,   -0.1674,2,   34.6604,2,     233.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    4089.7,    0.0008,2
    3414.0,2,   -0.1679,2,   34.6606,2,     233.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    4091.6,    0.0008,2
    3416.0,2,   -0.1679,2,   34.6604,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4093.6,    0.0008,2
    3418.0,2,   -0.1686,2,   34.6604,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4095.5,    0.0008,2
    3420.0,2,   -0.1692,2,   34.6604,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4097.5,    0.0008,2
    3422.0,2,   -0.1694,2,   34.6604,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4099.5,    0.0008,2
    3424.0,2,   -0.1697,2,   34.6603,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4101.4,    0.0008,2
    3426.0,2,   -0.1704,2,   34.6604,2,     233.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    4103.4,    0.0008,2
    3428.0,2,   -0.1706,2,   34.6602,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4105.3,    0.0008,2
    3430.0,2,   -0.1709,2,   34.6604,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4107.3,    0.0008,2
    3432.0,2,   -0.1712,2,   34.6604,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4109.2,    0.0008,2
    3434.0,2,   -0.1717,2,   34.6605,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4111.2,    0.0008,2
    3436.0,2,   -0.1720,2,   34.6603,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4113.2,    0.0008,2
    3438.0,2,   -0.1722,2,   34.6599,2,     234.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    4115.1,    0.0008,2
    3440.0,2,   -0.1729,2,   34.6603,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4117.1,    0.0008,2
    3442.0,2,   -0.1730,2,   34.6603,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4119.0,    0.0008,2
    3444.0,2,   -0.1730,2,   34.6603,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4121.0,    0.0008,2
    3446.0,2,   -0.1738,2,   34.6603,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4122.9,    0.0008,2
    3448.0,2,   -0.1730,2,   34.6597,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4124.9,    0.0008,2
    3450.0,2,   -0.1742,2,   34.6602,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4126.8,    0.0008,2
    3452.0,2,   -0.1748,2,   34.6603,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4128.8,    0.0016,2
    3454.0,2,   -0.1752,2,   34.6603,2,     234.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    4130.8,    0.0016,2
    3456.0,2,   -0.1755,2,   34.6602,2,     234.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    4132.7,    0.0016,2
    3458.0,2,   -0.1749,2,   34.6599,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4134.7,    0.0016,2
    3460.0,2,   -0.1761,2,   34.6601,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4136.6,    0.0016,2
    3462.0,2,   -0.1765,2,   34.6602,2,     234.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    4138.6,    0.0016,2
    3464.0,2,   -0.1768,2,   34.6604,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4140.5,    0.0008,2
    3466.0,2,   -0.1769,2,   34.6603,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4142.5,    0.0008,2
    3468.0,2,   -0.1773,2,   34.6601,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4144.4,    0.0008,2
    3470.0,2,   -0.1772,2,   34.6597,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4146.4,    0.0008,2
    3472.0,2,   -0.1777,2,   34.6600,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4148.4,    0.0008,2
    3474.0,2,   -0.1782,2,   34.6601,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4150.3,    0.0008,2
    3476.0,2,   -0.1785,2,   34.6601,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4152.3,    0.0008,2
    3478.0,2,   -0.1789,2,   34.6598,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4154.2,    0.0008,2
    3480.0,2,   -0.1795,2,   34.6597,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4156.2,    0.0016,2
    3482.0,2,   -0.1795,2,   34.6600,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4158.1,    0.0008,2
    3484.0,2,   -0.1794,2,   34.6601,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4160.1,    0.0008,2
    3486.0,2,   -0.1799,2,   34.6599,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4162.0,    0.0008,2
    3488.0,2,   -0.1804,2,   34.6599,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    4164.0,    0.0008,2
    3490.0,2,   -0.1809,2,   34.6599,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4166.0,    0.0008,2
    3492.0,2,   -0.1814,2,   34.6597,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4167.9,    0.0008,2
    3494.0,2,   -0.1817,2,   34.6598,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4169.9,    0.0008,2
    3496.0,2,   -0.1821,2,   34.6597,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    4171.8,    0.0016,2
    3498.0,2,   -0.1821,2,   34.6595,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4173.8,    0.0008,2
    3500.0,2,   -0.1828,2,   34.6598,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4175.7,    0.0008,2
    3502.0,2,   -0.1830,2,   34.6597,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4177.7,    0.0008,2
    3504.0,2,   -0.1834,2,   34.6597,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4179.6,    0.0008,2
    3506.0,2,   -0.1837,2,   34.6596,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4181.6,    0.0008,2
    3508.0,2,   -0.1836,2,   34.6595,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4183.6,    0.0008,2
    3510.0,2,   -0.1838,2,   34.6596,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4185.5,    0.0008,2
    3512.0,2,   -0.1841,2,   34.6597,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,         1,    4187.5,    0.0008,2
    3514.0,2,   -0.1841,2,   34.6596,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4189.4,    0.0008,2
    3516.0,2,   -0.1846,2,   34.6596,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4191.4,    0.0008,2
    3518.0,2,   -0.1847,2,   34.6595,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4193.3,    0.0016,2
    3520.0,2,   -0.1848,2,   34.6597,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4195.3,    0.0008,2
    3522.0,2,   -0.1848,2,   34.6597,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4197.2,    0.0008,2
    3524.0,2,   -0.1848,2,   34.6594,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4199.2,    0.0008,2
    3526.0,2,   -0.1852,2,   34.6595,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4201.2,    0.0008,2
    3528.0,2,   -0.1855,2,   34.6597,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4203.1,    0.0008,2
    3530.0,2,   -0.1860,2,   34.6597,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4205.1,    0.0008,2
    3532.0,2,   -0.1863,2,   34.6594,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4207.0,    0.0008,2
    3534.0,2,   -0.1866,2,   34.6594,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,         1,    4209.0,    0.0008,2
    3536.0,2,   -0.1868,2,   34.6596,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4210.9,    0.0016,2
    3538.0,2,   -0.1873,2,   34.6596,2,     235.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4212.9,    0.0008,2
    3540.0,2,   -0.1879,2,   34.6594,2,     235.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4214.8,    0.0008,2
    3542.0,2,   -0.1879,2,   34.6595,2,     235.1,2,     0.214,1,     0.001,1,     0.004,1,         1,    4216.8,    0.0008,2
    3544.0,2,   -0.1875,2,   34.6590,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4218.7,    0.0008,2
    3546.0,2,   -0.1890,2,   34.6595,2,     235.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4220.7,    0.0008,2
    3548.0,2,   -0.1891,2,   34.6595,2,     235.2,2,     0.214,1,     0.001,1,     0.004,1,         1,    4222.7,    0.0008,2
    3550.0,2,   -0.1894,2,   34.6595,2,     235.3,2,     0.214,1,     0.001,1,     0.004,1,         1,    4224.6,    0.0008,2
    3552.0,2,   -0.1897,2,   34.6594,2,     235.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4226.6,    0.0008,2
    3554.0,2,   -0.1896,2,   34.6590,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4228.5,    0.0008,2
    3556.0,2,   -0.1899,2,   34.6592,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4230.5,    0.0008,2
    3558.0,2,   -0.1900,2,   34.6593,2,     235.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    4232.4,    0.0008,2
    3560.0,2,   -0.1903,2,   34.6593,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    4234.4,    0.0008,2
    3562.0,2,   -0.1905,2,   34.6593,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4236.3,    0.0008,2
    3564.0,2,   -0.1906,2,   34.6592,2,     235.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    4238.3,    0.0008,2
    3566.0,2,   -0.1910,2,   34.6592,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4240.2,    0.0008,2
    3568.0,2,   -0.1913,2,   34.6594,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4242.2,    0.0008,2
    3570.0,2,   -0.1913,2,   34.6592,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4244.2,    0.0008,2
    3572.0,2,   -0.1918,2,   34.6591,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4246.1,    0.0008,2
    3574.0,2,   -0.1920,2,   34.6590,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4248.1,    0.0008,2
    3576.0,2,   -0.1925,2,   34.6591,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4250.0,    0.0008,2
    3578.0,2,   -0.1930,2,   34.6592,2,     235.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    4252.0,    0.0008,2
    3580.0,2,   -0.1930,2,   34.6591,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4253.9,    0.0008,2
    3582.0,2,   -0.1931,2,   34.6591,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4255.9,    0.0008,2
    3584.0,2,   -0.1929,2,   34.6588,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4257.8,    0.0008,2
    3586.0,2,   -0.1932,2,   34.6589,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4259.8,    0.0008,2
    3588.0,2,   -0.1937,2,   34.6591,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4261.7,    0.0016,2
    3590.0,2,   -0.1937,2,   34.6590,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4263.7,    0.0008,2
    3592.0,2,   -0.1937,2,   34.6590,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4265.6,    0.0008,2
    3594.0,2,   -0.1935,2,   34.6590,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,         1,    4267.6,    0.0008,2
    3596.0,2,   -0.1937,2,   34.6588,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4269.6,    0.0008,2
    3598.0,2,   -0.1938,2,   34.6587,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4271.5,    0.0008,2
    3600.0,2,   -0.1938,2,   34.6589,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4273.5,    0.0008,2
    3602.0,2,   -0.1940,2,   34.6589,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4275.4,    0.0008,2
    3604.0,2,   -0.1944,2,   34.6590,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4277.4,    0.0008,2
    3606.0,2,   -0.1948,2,   34.6591,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4279.3,    0.0008,2
    3608.0,2,   -0.1952,2,   34.6590,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4281.3,    0.0008,2
    3610.0,2,   -0.1953,2,   34.6588,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4283.2,    0.0008,2
    3612.0,2,   -0.1955,2,   34.6587,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4285.2,    0.0008,2
    3614.0,2,   -0.1958,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4287.1,    0.0008,2
    3616.0,2,   -0.1957,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4289.1,    0.0008,2
    3618.0,2,   -0.1957,2,   34.6587,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4291.1,    0.0008,2
    3620.0,2,   -0.1957,2,   34.6587,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4293.0,    0.0016,2
    3622.0,2,   -0.1956,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4295.0,    0.0008,2
    3624.0,2,   -0.1959,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4296.9,    0.0008,2
    3626.0,2,   -0.1965,2,   34.6588,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4298.9,    0.0008,2
    3628.0,2,   -0.1970,2,   34.6588,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4300.8,    0.0008,2
    3630.0,2,   -0.1971,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4302.8,    0.0008,2
    3632.0,2,   -0.1974,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4304.7,    0.0008,2
    3634.0,2,   -0.1976,2,   34.6588,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4306.7,    0.0008,2
    3636.0,2,   -0.1976,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4308.6,    0.0008,2
    3638.0,2,   -0.1978,2,   34.6585,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4310.6,    0.0008,2
    3640.0,2,   -0.1979,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4312.5,    0.0008,2
    3642.0,2,   -0.1978,2,   34.6588,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4314.5,    0.0016,2
    3644.0,2,   -0.1980,2,   34.6587,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4316.4,    0.0008,2
    3646.0,2,   -0.1980,2,   34.6585,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4318.4,    0.0008,2
    3648.0,2,   -0.1982,2,   34.6588,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4320.4,    0.0008,2
