CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3288.0,2,    0.2857,2,   34.6777,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4078.6,    0.0008,2
    3290.0,2,    0.2854,2,   34.6779,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4079.8,    0.0008,2
    3292.0,2,    0.2843,2,   34.6777,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4081.1,    0.0000,2
    3294.0,2,    0.2846,2,   34.6775,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4083.3,    0.0000,2
    3296.0,2,    0.2834,2,   34.6777,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4085.8,    0.0000,2
    3298.0,2,    0.2834,2,   34.6775,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4088.1,    0.0008,2
    3300.0,2,    0.2826,2,   34.6776,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4090.1,    0.0008,2
    3302.0,2,    0.2824,2,   34.6775,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4091.6,    0.0000,2
    3304.0,2,    0.2823,2,   34.6775,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4093.8,    0.0044,2
    3306.0,2,    0.2820,2,   34.6773,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4096.3,    0.0064,2
    3308.0,2,    0.2811,2,   34.6775,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4098.1,    0.0000,2
    3310.0,2,    0.2801,2,   34.6775,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4099.6,    0.0000,2
    3312.0,2,    0.2772,2,   34.6771,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4101.6,    0.0028,2
    3314.0,2,    0.2714,2,   34.6769,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4104.6,    0.0008,2
    3316.0,2,    0.2698,2,   34.6771,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4107.1,    0.0000,2
    3318.0,2,    0.2696,2,   34.6770,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4108.3,    0.0000,2
    3320.0,2,    0.2682,2,   34.6769,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4109.6,    0.0000,2
    3322.0,2,    0.2670,2,   34.6769,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4112.1,    0.0008,2
    3324.0,2,    0.2667,2,   34.6767,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4115.1,    0.0020,2
    3326.0,2,    0.2662,2,   34.6770,2,     217.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4116.8,    0.0000,2
    3328.0,2,    0.2657,2,   34.6769,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4118.1,    0.0036,2
    3330.0,2,    0.2654,2,   34.6767,2,     217.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    4120.6,    0.0008,2
    3332.0,2,    0.2650,2,   34.6768,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4123.1,    0.0008,2
    3334.0,2,    0.2649,2,   34.6768,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4124.6,    0.0008,2
    3336.0,2,    0.2642,2,   34.6766,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4126.3,    0.0008,2
    3338.0,2,    0.2621,2,   34.6766,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4128.3,    0.0008,2
    3340.0,2,    0.2608,2,   34.6766,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4130.3,    0.0052,2
    3342.0,2,    0.2606,2,   34.6763,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4132.6,    0.0008,2
    3344.0,2,    0.2602,2,   34.6766,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4134.8,    0.0000,2
    3346.0,2,    0.2598,2,   34.6765,2,     217.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4136.8,    0.0008,2
    3348.0,2,    0.2599,2,   34.6764,2,     217.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4138.8,    0.0008,2
    3350.0,2,    0.2599,2,   34.6767,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4140.6,    0.0000,2
    3352.0,2,    0.2600,2,   34.6765,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4142.1,    0.0036,2
    3354.0,2,    0.2601,2,   34.6762,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,       108,    4145.1,    0.0008,2
    3356.0,2,    0.2596,2,   34.6765,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4147.8,    0.0000,2
    3358.0,2,    0.2591,2,   34.6764,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4149.1,    0.0036,2
    3360.0,2,    0.2586,2,   34.6764,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4150.6,    0.0052,2
    3362.0,2,    0.2585,2,   34.6763,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4152.3,    0.0020,2
    3364.0,2,    0.2571,2,   34.6765,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4154.3,    0.0020,2
    3366.0,2,    0.2524,2,   34.6761,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    4157.1,    0.0008,2
    3368.0,2,    0.2525,2,   34.6761,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4159.6,    0.0000,2
    3370.0,2,    0.2520,2,   34.6761,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4161.1,    0.0008,2
    3372.0,2,    0.2515,2,   34.6762,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4162.8,    0.0000,2
    3374.0,2,    0.2520,2,   34.6756,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4165.3,    0.0008,2
    3376.0,2,    0.2473,2,   34.6760,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4167.6,    0.0008,2
    3378.0,2,    0.2460,2,   34.6761,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4168.8,    0.0008,2
    3380.0,2,    0.2434,2,   34.6758,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4170.8,    0.0008,2
    3382.0,2,    0.2406,2,   34.6756,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4173.6,    0.0000,2
    3384.0,2,    0.2397,2,   34.6757,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4175.8,    0.0000,2
    3386.0,2,    0.2399,2,   34.6757,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4177.6,    0.0000,2
    3388.0,2,    0.2399,2,   34.6757,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4179.1,    0.0008,2
    3390.0,2,    0.2389,2,   34.6756,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4180.6,    0.0000,2
    3392.0,2,    0.2386,2,   34.6755,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4182.3,    0.0020,2
    3394.0,2,    0.2394,2,   34.6756,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4184.8,    0.0028,2
    3396.0,2,    0.2405,2,   34.6756,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4187.6,    0.0000,2
    3398.0,2,    0.2406,2,   34.6756,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4189.8,    0.0000,2
    3400.0,2,    0.2403,2,   34.6758,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4191.6,    0.0008,2
    3402.0,2,    0.2396,2,   34.6756,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4192.8,    0.0008,2
    3404.0,2,    0.2393,2,   34.6755,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4194.6,    0.0028,2
    3406.0,2,    0.2389,2,   34.6753,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4197.1,    0.0008,2
    3408.0,2,    0.2355,2,   34.6753,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4199.3,    0.0028,2
    3410.0,2,    0.2338,2,   34.6756,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4201.1,    0.0008,2
    3412.0,2,    0.2324,2,   34.6754,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4202.6,    0.0008,2
    3414.0,2,    0.2329,2,   34.6750,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4205.2,    0.0008,2
    3416.0,2,    0.2314,2,   34.6754,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4208.1,    0.0008,2
    3418.0,2,    0.2316,2,   34.6755,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4209.3,    0.0008,2
    3420.0,2,    0.2324,2,   34.6754,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4210.6,    0.0000,2
    3422.0,2,    0.2313,2,   34.6753,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4212.1,    0.0008,2
    3424.0,2,    0.2318,2,   34.6750,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    4215.1,    0.0008,2
    3426.0,2,    0.2305,2,   34.6750,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4217.8,    0.0008,2
    3428.0,2,    0.2291,2,   34.6751,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4219.1,    0.0008,2
    3430.0,2,    0.2286,2,   34.6751,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4220.6,    0.0020,2
    3432.0,2,    0.2283,2,   34.6749,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4222.3,    0.0000,2
    3434.0,2,    0.2277,2,   34.6750,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4224.6,    0.0020,2
    3436.0,2,    0.2273,2,   34.6749,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4226.6,    0.0036,2
    3438.0,2,    0.2265,2,   34.6750,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4228.3,    0.0008,2
    3440.0,2,    0.2264,2,   34.6750,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4230.8,    0.0008,2
    3442.0,2,    0.2260,2,   34.6749,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4233.3,    0.0008,2
    3444.0,2,    0.2254,2,   34.6750,2,     219.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4235.1,    0.0008,2
    3446.0,2,    0.2246,2,   34.6750,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4236.8,    0.0008,2
    3448.0,2,    0.2247,2,   34.6748,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4238.6,    0.0008,2
    3450.0,2,    0.2239,2,   34.6748,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4240.1,    0.0008,2
    3452.0,2,    0.2235,2,   34.6748,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4241.6,    0.0008,2
    3454.0,2,    0.2224,2,   34.6744,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,       108,    4244.6,    0.0008,2
    3456.0,2,    0.2164,2,   34.6743,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4247.6,    0.0008,2
    3458.0,2,    0.2096,2,   34.6747,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4249.1,    0.0008,2
    3460.0,2,    0.2102,2,   34.6746,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4250.3,    0.0008,2
    3462.0,2,    0.2076,2,   34.6743,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4252.1,    0.0008,2
    3464.0,2,    0.2086,2,   34.6741,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4254.3,    0.0052,2
    3466.0,2,    0.2047,2,   34.6740,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4256.1,    0.0020,2
    3468.0,2,    0.2005,2,   34.6740,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4257.8,    0.0008,2
    3470.0,2,    0.2002,2,   34.6738,2,     220.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4260.3,    0.0020,2
    3472.0,2,    0.1991,2,   34.6738,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4262.8,    0.0008,2
    3474.0,2,    0.1985,2,   34.6739,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4264.6,    0.0000,2
    3476.0,2,    0.1980,2,   34.6738,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4266.1,    0.0008,2
    3478.0,2,    0.1962,2,   34.6738,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4267.6,    0.0020,2
    3480.0,2,    0.1936,2,   34.6737,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4269.6,    0.0036,2
    3482.0,2,    0.1942,2,   34.6733,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4272.6,    0.0020,2
    3484.0,2,    0.1919,2,   34.6736,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4274.8,    0.0020,2
    3486.0,2,    0.1914,2,   34.6736,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4276.1,    0.0008,2
    3488.0,2,    0.1909,2,   34.6734,2,     220.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4277.6,    0.0008,2
    3490.0,2,    0.1906,2,   34.6735,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4279.6,    0.0008,2
    3492.0,2,    0.1898,2,   34.6733,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4281.8,    0.0008,2
    3494.0,2,    0.1891,2,   34.6733,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4284.1,    0.0008,2
    3496.0,2,    0.1886,2,   34.6734,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4286.1, -999.0000,9
    3498.0,2,    0.1883,2,   34.6733,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4287.8,    0.0008,2
    3500.0,2,    0.1874,2,   34.6733,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4289.6,    0.0008,2
    3502.0,2,    0.1869,2,   34.6731,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4291.6,    0.0008,2
    3504.0,2,    0.1863,2,   34.6731,2,     220.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4294.1,    0.0008,2
    3506.0,2,    0.1836,2,   34.6732,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4296.1,    0.0008,2
    3508.0,2,    0.1836,2,   34.6732,2,     220.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4297.6,    0.0020,2
    3510.0,2,    0.1835,2,   34.6731,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4299.3,    0.0008,2
    3512.0,2,    0.1820,2,   34.6730,2,     220.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4301.8,    0.0008,2
    3514.0,2,    0.1810,2,   34.6730,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4304.3,    0.0020,2
    3516.0,2,    0.1808,2,   34.6729,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4306.1,    0.0008,2
    3518.0,2,    0.1806,2,   34.6729,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4307.6,    0.0008,2
    3520.0,2,    0.1794,2,   34.6729,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4309.1,    0.0008,2
    3522.0,2,    0.1780,2,   34.6727,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4311.1,    0.0064,2
    3524.0,2,    0.1747,2,   34.6725,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4313.6,    0.0036,2
    3526.0,2,    0.1721,2,   34.6726,2,     221.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4315.8,    0.0008,2
    3528.0,2,    0.1696,2,   34.6726,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4317.6,    0.0008,2
    3530.0,2,    0.1690,2,   34.6725,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4319.3,    0.0008,2
    3532.0,2,    0.1691,2,   34.6724,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4321.3,    0.0008,2
    3534.0,2,    0.1693,2,   34.6725,2,     221.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4323.3,    0.0028,2
    3536.0,2,    0.1690,2,   34.6724,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4325.1,    0.0020,2
    3538.0,2,    0.1695,2,   34.6723,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4326.8,    0.0008,2
    3540.0,2,    0.1696,2,   34.6723,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4329.3,    0.0008,2
    3542.0,2,    0.1692,2,   34.6724,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4331.6,    0.0008,2
    3544.0,2,    0.1696,2,   34.6724,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4333.1,    0.0020,2
    3546.0,2,    0.1699,2,   34.6724,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4335.3,    0.0008,2
    3548.0,2,    0.1703,2,   34.6722,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4337.8,    0.0008,2
    3550.0,2,    0.1698,2,   34.6725,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4339.6,    0.0008,2
    3552.0,2,    0.1680,2,   34.6725,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4341.1,    0.0008,2
    3554.0,2,    0.1685,2,   34.6723,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4343.3,    0.0008,2
    3556.0,2,    0.1682,2,   34.6723,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4345.8,    0.0008,2
    3558.0,2,    0.1684,2,   34.6723,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4347.6,    0.0020,2
    3560.0,2,    0.1681,2,   34.6721,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4349.3,    0.0008,2
    3562.0,2,    0.1666,2,   34.6721,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4351.1,    0.0020,2
    3564.0,2,    0.1644,2,   34.6721,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4352.3,    0.0028,2
    3566.0,2,    0.1629,2,   34.6721,2,     221.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4354.3,    0.0020,2
    3568.0,2,    0.1637,2,   34.6719,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4358.6,    0.0020,2
    3570.0,2,    0.1600,2,   34.6720,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4360.3,    0.0008,2
    3572.0,2,    0.1572,2,   34.6718,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4361.3,    0.0008,2
    3574.0,2,    0.1558,2,   34.6720,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4362.6,    0.0008,2
    3576.0,2,    0.1566,2,   34.6718,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4365.3,    0.0008,2
    3578.0,2,    0.1561,2,   34.6717,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4368.1,    0.0008,2
    3580.0,2,    0.1558,2,   34.6719,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4369.3,    0.0008,2
    3582.0,2,    0.1555,2,   34.6718,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4370.6,    0.0020,2
    3584.0,2,    0.1548,2,   34.6715,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    4373.1,    0.0020,2
    3586.0,2,    0.1546,2,   34.6716,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4375.6,    0.0008,2
    3588.0,2,    0.1543,2,   34.6716,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4377.1,    0.0020,2
    3590.0,2,    0.1528,2,   34.6716,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4378.8,    0.0008,2
    3592.0,2,    0.1516,2,   34.6714,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4380.6,    0.0028,2
    3594.0,2,    0.1511,2,   34.6714,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4382.3,    0.0020,2
    3596.0,2,    0.1512,2,   34.6713,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4385.1,    0.0008,2
    3598.0,2,    0.1508,2,   34.6714,2,     222.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4387.6,    0.0008,2
    3600.0,2,    0.1509,2,   34.6715,2,     222.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4389.3,    0.0008,2
    3602.0,2,    0.1507,2,   34.6716,2,     222.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4391.1,    0.0020,2
    3604.0,2,    0.1500,2,   34.6716,2,     222.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4392.6,    0.0008,2
    3606.0,2,    0.1498,2,   34.6713,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4394.8,    0.0008,2
    3608.0,2,    0.1496,2,   34.6712,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4397.6,    0.0008,2
    3610.0,2,    0.1495,2,   34.6714,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4399.3,    0.0008,2
    3612.0,2,    0.1490,2,   34.6713,2,     222.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4400.6,    0.0036,2
    3614.0,2,    0.1474,2,   34.6713,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4403.1,    0.0028,2
    3616.0,2,    0.1474,2,   34.6711,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4405.8,    0.0020,2
    3618.0,2,    0.1473,2,   34.6713,2,     222.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4407.3,    0.0008,2
    3620.0,2,    0.1466,2,   34.6713,2,     222.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4408.6,    0.0008,2
    3622.0,2,    0.1461,2,   34.6712,2,     222.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4410.1,    0.0020,2
    3624.0,2,    0.1460,2,   34.6707,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    4412.8,    0.0008,2
    3626.0,2,    0.1452,2,   34.6711,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4415.6,    0.0036,2
