CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3062.0,2,    0.4940,2,   34.6881,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3731.2,    0.0020,2
    3064.0,2,    0.4933,2,   34.6879,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3732.9,    0.0020,2
    3066.0,2,    0.4932,2,   34.6877,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3735.2,    0.0008,2
    3068.0,2,    0.4912,2,   34.6877,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3737.2,    0.0008,2
    3070.0,2,    0.4909,2,   34.6878,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3738.7,    0.0020,2
    3072.0,2,    0.4905,2,   34.6877,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3740.4,    0.0008,2
    3074.0,2,    0.4906,2,   34.6876,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3742.7,    0.0020,2
    3076.0,2,    0.4907,2,   34.6876,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3744.9,    0.0008,2
    3078.0,2,    0.4907,2,   34.6876,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3746.9,    0.0020,2
    3080.0,2,    0.4892,2,   34.6877,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3748.7,    0.0020,2
    3082.0,2,    0.4877,2,   34.6875,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3750.4,    0.0020,2
    3084.0,2,    0.4875,2,   34.6874,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3752.4,    0.0008,2
    3086.0,2,    0.4870,2,   34.6875,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3754.4,    0.0008,2
    3088.0,2,    0.4861,2,   34.6875,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3756.4,    0.0008,2
    3090.0,2,    0.4857,2,   34.6874,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3758.2,    0.0020,2
    3092.0,2,    0.4851,2,   34.6873,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3759.7,    0.0044,2
    3094.0,2,    0.4849,2,   34.6873,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3761.7,    0.0020,2
    3096.0,2,    0.4848,2,   34.6869,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3764.2,    0.0028,2
    3098.0,2,    0.4846,2,   34.6871,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3766.2,    0.0008,2
    3100.0,2,    0.4839,2,   34.6873,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3767.7,    0.0008,2
    3102.0,2,    0.4836,2,   34.6874,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3769.2,    0.0028,2
    3104.0,2,    0.4835,2,   34.6872,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    3771.7,    0.0020,2
    3106.0,2,    0.4832,2,   34.6869,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3774.4,    0.0020,2
    3108.0,2,    0.4820,2,   34.6872,2,     212.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3776.2,    0.0008,2
    3110.0,2,    0.4814,2,   34.6871,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3777.7,    0.0020,2
    3112.0,2,    0.4810,2,   34.6869,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3779.9,    0.0008,2
    3114.0,2,    0.4801,2,   34.6869,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3782.4,    0.0044,2
    3116.0,2,    0.4797,2,   34.6870,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3784.4,    0.0020,2
    3118.0,2,    0.4795,2,   34.6870,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3786.2,    0.0020,2
    3120.0,2,    0.4777,2,   34.6868,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3787.9,    0.0008,2
    3122.0,2,    0.4766,2,   34.6866,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3790.7,    0.0008,2
    3124.0,2,    0.4756,2,   34.6865,2,     212.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3793.4,    0.0008,2
    3126.0,2,    0.4745,2,   34.6865,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3795.2,    0.0008,2
    3128.0,2,    0.4738,2,   34.6866,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3796.7,    0.0008,2
    3130.0,2,    0.4737,2,   34.6866,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3798.4,    0.0036,2
    3132.0,2,    0.4742,2,   34.6862,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    3801.4,    0.0020,2
    3134.0,2,    0.4739,2,   34.6865,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3804.2,    0.0020,2
    3136.0,2,    0.4732,2,   34.6865,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3805.7,    0.0036,2
    3138.0,2,    0.4727,2,   34.6862,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3807.9,    0.0008,2
    3140.0,2,    0.4712,2,   34.6863,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3810.4,    0.0020,2
    3142.0,2,    0.4704,2,   34.6863,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3812.2,    0.0020,2
    3144.0,2,    0.4701,2,   34.6863,2,     213.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3814.7,    0.0020,2
    3146.0,2,    0.4700,2,   34.6864,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3817.4,    0.0008,2
    3148.0,2,    0.4701,2,   34.6865,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3818.9,    0.0020,2
    3150.0,2,    0.4704,2,   34.6863,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3821.2,    0.0020,2
    3152.0,2,    0.4704,2,   34.6861,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3823.9,    0.0020,2
    3154.0,2,    0.4705,2,   34.6863,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3825.7,    0.0008,2
    3156.0,2,    0.4705,2,   34.6864,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3827.2,    0.0020,2
    3158.0,2,    0.4701,2,   34.6864,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3828.9,    0.0028,2
    3160.0,2,    0.4704,2,   34.6858,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3831.7,    0.0008,2
    3162.0,2,    0.4686,2,   34.6865,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        35,    3834.2,    0.0020,2
    3164.0,2,    0.4680,2,   34.6864,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3835.4,    0.0020,2
    3166.0,2,    0.4684,2,   34.6863,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3837.4,    0.0020,2
    3168.0,2,    0.4683,2,   34.6862,2,     213.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3840.2,    0.0020,2
    3170.0,2,    0.4681,2,   34.6864,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3841.9,    0.0020,2
    3172.0,2,    0.4679,2,   34.6865,2,     213.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3843.2,    0.0020,2
    3174.0,2,    0.4665,2,   34.6862,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3845.2,    0.0008,2
    3176.0,2,    0.4667,2,   34.6860,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3847.9,    0.0020,2
    3178.0,2,    0.4663,2,   34.6864,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3850.2,    0.0020,2
    3180.0,2,    0.4653,2,   34.6864,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3851.4,    0.0020,2
    3182.0,2,    0.4592,2,   34.6859,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3852.7,    0.0008,2
    3184.0,2,    0.4566,2,   34.6858,2,     213.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3854.7,    0.0008,2
    3186.0,2,    0.4566,2,   34.6858,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3857.2,    0.0020,2
    3188.0,2,    0.4576,2,   34.6859,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3859.4,    0.0020,2
    3190.0,2,    0.4542,2,   34.6859,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3861.2,    0.0020,2
    3192.0,2,    0.4533,2,   34.6858,2,     213.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3862.9,    0.0020,2
    3194.0,2,    0.4535,2,   34.6856,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3864.9,    0.0008,2
    3196.0,2,    0.4532,2,   34.6856,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3866.9,    0.0008,2
    3198.0,2,    0.4534,2,   34.6858,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3868.9,    0.0020,2
    3200.0,2,    0.4539,2,   34.6858,2,     213.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3870.9,    0.0020,2
    3202.0,2,    0.4540,2,   34.6858,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3872.9,    0.0008,2
    3204.0,2,    0.4547,2,   34.6855,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3875.2,    0.0008,2
    3206.0,2,    0.4527,2,   34.6856,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3877.4,    0.0008,2
    3208.0,2,    0.4515,2,   34.6858,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3879.4,    0.0020,2
    3210.0,2,    0.4516,2,   34.6856,2,     213.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3881.2,    0.0008,2
    3212.0,2,    0.4518,2,   34.6856,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3882.9,    0.0008,2
    3214.0,2,    0.4515,2,   34.6856,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3884.9,    0.0020,2
    3216.0,2,    0.4498,2,   34.6854,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3887.4,    0.0020,2
    3218.0,2,    0.4460,2,   34.6856,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3889.7,    0.0008,2
    3220.0,2,    0.4456,2,   34.6856,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3891.4,    0.0008,2
    3222.0,2,    0.4460,2,   34.6854,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3893.9,    0.0008,2
    3224.0,2,    0.4458,2,   34.6854,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3896.2,    0.0020,2
    3226.0,2,    0.4437,2,   34.6855,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3897.7,    0.0028,2
    3228.0,2,    0.4412,2,   34.6855,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3899.2,    0.0020,2
    3230.0,2,    0.4421,2,   34.6849,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        96,    3901.9,    0.0020,2
    3232.0,2,    0.4390,2,   34.6851,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3904.7,    0.0020,2
    3234.0,2,    0.4377,2,   34.6852,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3906.2,    0.0008,2
    3236.0,2,    0.4367,2,   34.6850,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3907.7,    0.0020,2
    3238.0,2,    0.4367,2,   34.6848,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3909.7,    0.0020,2
    3240.0,2,    0.4365,2,   34.6848,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3911.9,    0.0008,2
    3242.0,2,    0.4368,2,   34.6849,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3914.7,    0.0020,2
    3244.0,2,    0.4347,2,   34.6849,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3917.2,    0.0008,2
    3246.0,2,    0.4343,2,   34.6849,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3918.4,    0.0008,2
    3248.0,2,    0.4326,2,   34.6848,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3919.7,    0.0028,2
    3250.0,2,    0.4327,2,   34.6844,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3922.4,    0.0020,2
    3252.0,2,    0.4306,2,   34.6846,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3925.4,    0.0020,2
    3254.0,2,    0.4272,2,   34.6846,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3926.7,    0.0020,2
    3256.0,2,    0.4270,2,   34.6846,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3928.2,    0.0020,2
    3258.0,2,    0.4264,2,   34.6841,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3930.7,    0.0028,2
    3260.0,2,    0.4247,2,   34.6845,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3933.2,    0.0020,2
    3262.0,2,    0.4240,2,   34.6845,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3934.7,    0.0020,2
    3264.0,2,    0.4214,2,   34.6843,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3936.2,    0.0020,2
    3266.0,2,    0.4211,2,   34.6842,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3937.9,    0.0020,2
    3268.0,2,    0.4210,2,   34.6842,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3939.9,    0.0020,2
    3270.0,2,    0.4210,2,   34.6839,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3942.7,    0.0008,2
    3272.0,2,    0.4198,2,   34.6842,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3945.2,    0.0028,2
    3274.0,2,    0.4192,2,   34.6841,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3946.4,    0.0020,2
    3276.0,2,    0.4186,2,   34.6840,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3947.7,    0.0020,2
    3278.0,2,    0.4183,2,   34.6840,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3949.4,    0.0020,2
    3280.0,2,    0.4185,2,   34.6838,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3951.7,    0.0020,2
    3282.0,2,    0.4139,2,   34.6836,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3953.7,    0.0028,2
    3284.0,2,    0.4111,2,   34.6838,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3955.4,    0.0020,2
    3286.0,2,    0.4110,2,   34.6836,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    3957.9,    0.0020,2
    3288.0,2,    0.4113,2,   34.6836,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3959.9,    0.0020,2
    3290.0,2,    0.4111,2,   34.6837,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3961.2,    0.0020,2
    3292.0,2,    0.4118,2,   34.6836,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3962.7,    0.0044,2
    3294.0,2,    0.4107,2,   34.6835,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3965.2,    0.0020,2
    3296.0,2,    0.4107,2,   34.6835,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3967.7,    0.0020,2
    3298.0,2,    0.4089,2,   34.6836,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3969.2,    0.0020,2
    3300.0,2,    0.4067,2,   34.6836,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3970.7,    0.0020,2
    3302.0,2,    0.4056,2,   34.6832,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3972.9,    0.0020,2
    3304.0,2,    0.4057,2,   34.6834,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3975.2,    0.0020,2
    3306.0,2,    0.4055,2,   34.6833,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3976.7,    0.0020,2
    3308.0,2,    0.4047,2,   34.6833,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3978.4,    0.0020,2
    3310.0,2,    0.4027,2,   34.6830,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3980.7,    0.0008,2
    3312.0,2,    0.4018,2,   34.6831,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3982.9,    0.0008,2
    3314.0,2,    0.4012,2,   34.6832,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3984.9,    0.0020,2
    3316.0,2,    0.4011,2,   34.6831,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3986.7,    0.0020,2
    3318.0,2,    0.3999,2,   34.6831,2,     215.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3988.4,    0.0020,2
    3320.0,2,    0.4000,2,   34.6829,2,     215.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3991.2,    0.0020,2
    3322.0,2,    0.3999,2,   34.6830,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3993.9,    0.0008,2
    3324.0,2,    0.4008,2,   34.6831,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3995.4,    0.0020,2
    3326.0,2,    0.3997,2,   34.6831,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3996.7,    0.0020,2
    3328.0,2,    0.4000,2,   34.6828,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3998.9,    0.0020,2
    3330.0,2,    0.4005,2,   34.6829,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4001.4,    0.0008,2
    3332.0,2,    0.3996,2,   34.6831,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4003.2,    0.0020,2
    3334.0,2,    0.3990,2,   34.6830,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4005.2,    0.0020,2
    3336.0,2,    0.3989,2,   34.6828,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4007.4,    0.0020,2
    3338.0,2,    0.3993,2,   34.6831,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4009.2,    0.0028,2
    3340.0,2,    0.3997,2,   34.6831,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4010.7,    0.0020,2
    3342.0,2,    0.4001,2,   34.6828,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4012.9,    0.0020,2
    3344.0,2,    0.4003,2,   34.6830,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4015.2,    0.0020,2
    3346.0,2,    0.3998,2,   34.6831,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4016.4,    0.0020,2
    3348.0,2,    0.3991,2,   34.6830,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4017.9,    0.0020,2
    3350.0,2,    0.3995,2,   34.6825,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4020.7,    0.0036,2
    3352.0,2,    0.3969,2,   34.6830,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4023.2,    0.0028,2
    3354.0,2,    0.3953,2,   34.6832,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4024.4,    0.0020,2
    3356.0,2,    0.3958,2,   34.6827,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4025.4,    0.0028,2
    3358.0,2,    0.3924,2,   34.6826,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4027.4,    0.0028,2
    3360.0,2,    0.3923,2,   34.6825,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4029.7,    0.0028,2
    3362.0,2,    0.3922,2,   34.6826,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4031.2,    0.0020,2
    3364.0,2,    0.3921,2,   34.6826,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4033.2,    0.0028,2
    3366.0,2,    0.3915,2,   34.6823,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4035.4,    0.0020,2
    3368.0,2,    0.3913,2,   34.6826,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4037.2,    0.0036,2
    3370.0,2,    0.3908,2,   34.6826,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4038.7,    0.0020,2
    3372.0,2,    0.3912,2,   34.6826,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4040.4,    0.0020,2
    3374.0,2,    0.3908,2,   34.6824,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4042.7,    0.0020,2
    3376.0,2,    0.3909,2,   34.6823,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4044.9,    0.0020,2
    3378.0,2,    0.3908,2,   34.6823,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4046.9,    0.0020,2
    3380.0,2,    0.3896,2,   34.6824,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4048.9,    0.0020,2
    3382.0,2,    0.3900,2,   34.6823,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4051.2,    0.0020,2
    3384.0,2,    0.3904,2,   34.6824,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4053.4,    0.0020,2
    3386.0,2,    0.3903,2,   34.6823,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4055.4,    0.0020,2
    3388.0,2,    0.3903,2,   34.6823,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4057.7,    0.0020,2
    3390.0,2,    0.3893,2,   34.6823,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4059.7,    0.0020,2
    3392.0,2,    0.3885,2,   34.6822,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,       108,    4062.7,    0.0028,2
    3394.0,2,    0.3868,2,   34.6823,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4065.7,    0.0020,2
    3396.0,2,    0.3861,2,   34.6823,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4067.2,    0.0028,2
    3398.0,2,    0.3853,2,   34.6821,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4069.2,    0.0020,2
    3400.0,2,    0.3843,2,   34.6819,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4071.7,    0.0020,2
