"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1031.3,1044,0.4628,29.657,34.677,0.4123,27.8225,219.817,61.8,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1032.3,1045,0.4634,29.6579,34.677,0.4128,27.8225,220.09,61.88,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1033.3,1046,0.4621,29.6572,34.6769,0.4115,27.8225,220.338,61.94,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1034.2,1047,0.4625,29.658,34.677,0.4118,27.8225,219.929,61.83,92.76,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1035.2,1048,0.4613,29.6573,34.6769,0.4106,27.8225,220.044,61.86,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1036.2,1049,0.4611,29.6575,34.6768,0.4103,27.8225,220.056,61.86,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1037.2,1050,0.4605,29.6574,34.6767,0.4097,27.8225,220.013,61.85,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1038.2,1051,0.4605,29.658,34.677,0.4096,27.8226,220.283,61.92,92.82,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1039.2,1052,0.4603,29.6583,34.6769,0.4094,27.8226,220.317,61.93,92.83,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1040.2,1053,0.4596,29.6581,34.6769,0.4086,27.8227,220.512,61.99,92.8,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1041.1,1054,0.4588,29.6578,34.6769,0.4078,27.8227,220.084,61.87,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1042.1,1055,0.4571,29.6568,34.677,0.406,27.8229,220.431,61.96,92.82,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1043.1,1056,0.4572,29.6575,34.6771,0.4061,27.823,220.255,61.91,92.8,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1044.1,1057,0.4577,29.6584,34.6773,0.4065,27.8231,220.318,61.93,92.83,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1045.1,1058,0.458,29.659,34.6771,0.4067,27.8229,220.297,61.92,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1046.1,1059,0.4543,29.6559,34.6767,0.403,27.8228,220.314,61.92,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1047.1,1060,0.453,29.6552,34.6767,0.4017,27.8229,220.206,61.89,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1048,1061,0.4527,29.6555,34.6768,0.4013,27.823,219.959,61.82,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1049,1062,0.4524,29.6556,34.6767,0.401,27.8229,220.044,61.84,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1050,1063,0.4525,29.6561,34.6767,0.401,27.8229,220.306,61.92,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1051,1064,0.4519,29.6561,34.6768,0.4003,27.823,220.568,61.99,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1052,1065,0.4506,29.6552,34.6765,0.399,27.8229,220.472,61.96,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1053,1066,0.4463,29.6519,34.6764,0.3947,27.8231,220.484,61.96,92.71,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1053.9,1067,0.4453,29.6515,34.6765,0.3936,27.8232,220.455,61.95,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1054.9,1068,0.4451,29.6518,34.6766,0.3934,27.8233,220.538,61.97,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1055.9,1069,0.445,29.6522,34.6766,0.3932,27.8233,220.594,61.99,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1056.9,1070,0.4451,29.6527,34.6765,0.3933,27.8232,220.354,61.92,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1057.9,1071,0.4453,29.6533,34.6766,0.3934,27.8233,220.645,62,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1058.9,1072,0.4452,29.6535,34.6764,0.3932,27.8232,220.597,61.99,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1059.9,1073,0.4453,29.654,34.6764,0.3933,27.8231,220.559,61.98,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1060.8,1074,0.4452,29.6544,34.6765,0.3931,27.8232,220.57,61.98,92.83,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1061.8,1075,0.4451,29.6549,34.6767,0.393,27.8234,220.799,62.04,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1062.8,1076,0.4453,29.6554,34.6765,0.3931,27.8232,220.478,61.95,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1063.8,1077,0.4438,29.6545,34.6764,0.3916,27.8233,220.639,62,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1064.8,1078,0.4434,29.6545,34.6764,0.3911,27.8233,220.532,61.97,92.83,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1065.8,1079,0.4425,29.6542,34.6765,0.3902,27.8234,220.558,61.97,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1066.8,1080,0.4421,29.6542,34.6763,0.3897,27.8233,220.599,61.98,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1067.7,1081,0.4421,29.6547,34.6763,0.3897,27.8233,220.784,62.04,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1068.7,1082,0.4419,29.655,34.6765,0.3894,27.8234,220.536,61.97,92.82,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1069.7,1083,0.4416,29.6552,34.6764,0.389,27.8234,220.62,61.99,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1070.7,1084,0.4411,29.655,34.6762,0.3885,27.8232,220.502,61.95,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1071.7,1085,0.4409,29.6553,34.6763,0.3882,27.8234,220.286,61.89,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1072.7,1086,0.4393,29.6544,34.6763,0.3866,27.8235,220.561,61.97,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1073.7,1087,0.4389,29.6545,34.6763,0.3861,27.8235,220.572,61.97,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1074.6,1088,0.4398,29.6558,34.6764,0.387,27.8235,220.846,62.05,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1075.6,1089,0.4399,29.6561,34.6761,0.387,27.8233,220.385,61.92,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1076.6,1090,0.435,29.6522,34.676,0.3821,27.8234,221.055,62.1,92.8,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1077.6,1091,0.4339,29.6517,34.676,0.3809,27.8235,220.758,62.01,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1078.6,1092,0.4314,29.6497,34.6757,0.3784,27.8234,220.758,62.01,92.75,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1079.6,1093,0.4304,29.6495,34.6759,0.3774,27.8237,220.553,61.95,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1080.6,1094,0.4298,29.6493,34.6758,0.3767,27.8236,220.901,62.05,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1081.5,1095,0.4288,29.6488,34.6757,0.3757,27.8236,220.844,62.03,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1082.5,1096,0.4244,29.6455,34.6757,0.3712,27.8238,221.014,62.07,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1083.5,1097,0.424,29.6454,34.6755,0.3708,27.8238,220.988,62.06,92.82,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1084.5,1098,0.4236,29.6456,34.6757,0.3703,27.8239,220.937,62.05,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1085.5,1099,0.4225,29.6451,34.6757,0.3692,27.8239,221.266,62.14,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1086.5,1100,0.4224,29.6455,34.6757,0.369,27.824,220.731,61.99,92.81,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1087.4,1101,0.4224,29.6459,34.6757,0.369,27.824,221.208,62.12,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1088.4,1102,0.4229,29.6468,34.6757,0.3694,27.824,221.381,62.17,92.82,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1089.4,1103,0.4228,29.6471,34.6757,0.3692,27.8239,220.831,62.02,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1090.4,1104,0.4224,29.6472,34.6756,0.3688,27.824,221.033,62.07,92.83,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1091.4,1105,0.4218,29.647,34.6756,0.3681,27.8239,221.103,62.09,92.82,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1092.4,1106,0.4215,29.6473,34.6757,0.3678,27.824,221.13,62.1,92.82,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1093.4,1107,0.4211,29.6474,34.6758,0.3673,27.8241,221.148,62.1,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1094.3,1108,0.4215,29.6483,34.6759,0.3677,27.8242,221.152,62.1,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1095.3,1109,0.4184,29.6459,34.6757,0.3645,27.8243,220.987,62.05,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1096.3,1110,0.4173,29.6454,34.6757,0.3634,27.8243,220.81,62,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1097.3,1111,0.4159,29.6445,34.6755,0.3619,27.8242,221.012,62.06,92.82,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1098.3,1112,0.4162,29.6455,34.676,0.3622,27.8246,221.009,62.06,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1099.3,1113,0.4181,29.6478,34.6763,0.364,27.8247,221.153,62.1,92.83,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1100.3,1114,0.4167,29.6468,34.676,0.3626,27.8246,221.217,62.12,92.82,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1101.2,1115,0.4163,29.647,34.676,0.3621,27.8247,220.911,62.03,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1102.2,1116,0.414,29.645,34.6755,0.3598,27.8244,221.155,62.09,92.82,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1103.2,1117,0.4125,29.6443,34.6757,0.3582,27.8246,220.973,62.04,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1104.2,1118,0.4094,29.6417,34.6752,0.3551,27.8244,221.163,62.09,92.83,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1105.2,1119,0.3946,29.6287,34.6742,0.3404,27.8244,221.256,62.09,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1106.2,1120,0.392,29.6269,34.6743,0.3377,27.8247,221.098,62.04,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1107.1,1121,0.3902,29.6258,34.6742,0.3359,27.8247,221.146,62.05,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1108.1,1122,0.388,29.6244,34.6743,0.3337,27.8249,221.561,62.16,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1109.1,1123,0.3855,29.6224,34.6739,0.3311,27.8247,222.021,62.29,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1110.1,1124,0.3797,29.6178,34.6738,0.3253,27.825,221.875,62.24,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1111.1,1125,0.3793,29.6178,34.6738,0.3249,27.825,222.156,62.32,92.83,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1112.1,1126,0.38,29.6189,34.6738,0.3255,27.825,222.049,62.29,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1113.1,1127,0.3778,29.6173,34.6737,0.3233,27.825,222.362,62.37,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1114,1128,0.3767,29.6168,34.6737,0.3221,27.8251,222.238,62.34,92.83,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1115,1129,0.3753,29.6161,34.6737,0.3207,27.8252,222.538,62.42,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1116,1130,0.3749,29.616,34.6736,0.3202,27.8251,222.132,62.3,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1117,1131,0.3702,29.6122,34.6733,0.3155,27.8252,222.273,62.33,92.83,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1118,1132,0.367,29.6097,34.673,0.3123,27.8251,222.528,62.4,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1119,1133,0.3616,29.6051,34.6725,0.3069,27.825,222.407,62.36,92.83,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1120,1134,0.3602,29.6045,34.6727,0.3054,27.8252,222.59,62.41,92.84,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1120.9,1135,0.3598,29.6045,34.6726,0.305,27.8252,222.999,62.52,92.84,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1121.9,1136,0.3605,29.6057,34.6728,0.3056,27.8253,222.861,62.48,92.83,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1122.9,1137,0.3594,29.6052,34.6728,0.3045,27.8254,223.364,62.62,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1123.9,1138,0.3593,29.6055,34.6729,0.3043,27.8254,223.085,62.54,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1124.9,1139,0.3597,29.6063,34.6728,0.3046,27.8254,223.061,62.54,92.83,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1125.9,1140,0.3588,29.6059,34.6728,0.3037,27.8254,222.761,62.45,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1126.8,1141,0.3584,29.6059,34.6726,0.3032,27.8253,222.999,62.52,92.84,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1127.8,1142,0.3547,29.6029,34.6723,0.2995,27.8253,223.113,62.54,92.84,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1128.8,1143,0.3495,29.599,34.6724,0.2943,27.8257,222.882,62.47,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1129.8,1144,0.3472,29.5973,34.6722,0.292,27.8256,223.055,62.51,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1130.8,1145,0.3443,29.5952,34.6722,0.289,27.8258,223.162,62.54,92.78,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1131.8,1146,0.3418,29.5935,34.6723,0.2865,27.826,222.902,62.46,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1132.8,1147,0.3404,29.5929,34.6724,0.285,27.8262,223.258,62.56,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1133.7,1148,0.3395,29.5928,34.6727,0.2841,27.8264,223.313,62.57,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1134.7,1149,0.3389,29.5928,34.6728,0.2834,27.8266,223.472,62.62,92.84,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1135.7,1150,0.3392,29.5936,34.673,0.2837,27.8267,223.269,62.56,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1136.7,1151,0.3392,29.5941,34.6731,0.2836,27.8268,223.226,62.55,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1137.7,1152,0.3388,29.5943,34.6732,0.2832,27.8269,223.577,62.65,92.84,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1138.7,1153,0.3404,29.596,34.6732,0.2847,27.8268,223.02,62.49,92.83,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1139.6,1154,0.3328,29.5888,34.6717,0.2771,27.8261,223.149,62.52,92.84,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1140.6,1155,0.3143,29.5728,34.6708,0.2587,27.8264,223.236,62.51,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1141.6,1156,0.3133,29.5721,34.6706,0.2577,27.8262,223.174,62.49,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1142.6,1157,0.3126,29.5719,34.6705,0.2569,27.8262,223.431,62.56,92.84,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1143.6,1158,0.3111,29.5712,34.6707,0.2554,27.8264,224.055,62.73,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1144.6,1159,0.3107,29.5712,34.6706,0.2549,27.8264,224.48,62.85,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1145.6,1160,0.3089,29.5701,34.6706,0.2531,27.8265,224.466,62.85,92.8,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1146.5,1161,0.3067,29.5687,34.6707,0.2508,27.8267,224.527,62.86,92.84,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1147.5,1162,0.3066,29.5692,34.6709,0.2507,27.8269,224.506,62.85,92.83,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1148.5,1163,0.3073,29.5702,34.6709,0.2513,27.8269,224.74,62.92,92.84,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1149.5,1164,0.3075,29.5708,34.6709,0.2515,27.8268,224.507,62.86,92.84,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1150.5,1165,0.307,29.5708,34.6709,0.2509,27.8269,224.698,62.91,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1151.5,1166,0.307,29.5714,34.671,0.2509,27.827,224.373,62.82,92.84,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1152.5,1167,0.3096,29.5746,34.6718,0.2534,27.8274,224.485,62.85,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1153.4,1168,0.3123,29.5774,34.6719,0.256,27.8274,224.575,62.88,92.83,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1154.4,1169,0.3153,29.5807,34.6722,0.2589,27.8275,224.466,62.86,92.84,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1155.4,1170,0.3136,29.5796,34.6722,0.2572,27.8276,224.258,62.8,92.85,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1156.4,1171,0.3149,29.5812,34.6722,0.2584,27.8275,224.297,62.81,92.84,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1157.4,1172,0.3168,29.5838,34.6729,0.2602,27.828,223.998,62.73,92.85,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1158.4,1173,0.313,29.5805,34.6723,0.2564,27.8277,224.03,62.73,92.84,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1159.3,1174,0.3107,29.5789,34.6723,0.2541,27.8278,223.732,62.64,92.85,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1160.3,1175,0.3102,29.5787,34.6721,0.2535,27.8277,224.084,62.74,92.83,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1161.3,1176,0.3067,29.5762,34.672,0.25,27.8278,223.891,62.68,92.85,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1162.3,1177,0.3049,29.5748,34.6717,0.2481,27.8277,223.834,62.66,92.86,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1163.3,1178,0.3041,29.5745,34.6717,0.2473,27.8277,224.174,62.76,92.84,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1164.3,1179,0.3024,29.5735,34.6717,0.2455,27.8278,224.133,62.74,92.85,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1165.3,1180,0.3019,29.5733,34.6715,0.245,27.8277,224.316,62.79,92.85,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1166.2,1181,0.2985,29.5707,34.6713,0.2416,27.8277,224.236,62.76,92.86,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1167.2,1182,0.2953,29.5681,34.671,0.2383,27.8276,224.328,62.79,92.86,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1168.2,1183,0.2899,29.5637,34.6707,0.2329,27.8277,224.289,62.77,92.84,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1169.2,1184,0.2911,29.5654,34.6709,0.2341,27.8278,224.571,62.85,92.85,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1170.2,1185,0.2904,29.5651,34.6708,0.2333,27.8278,224.576,62.85,92.84,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1171.2,1186,0.2892,29.5643,34.6705,0.2321,27.8276,225.07,62.98,92.86,-0.01,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1172.1,1187,0.2884,29.5641,34.6706,0.2312,27.8278,224.954,62.95,92.86,-0.01,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1173.1,1188,0.2857,29.562,34.6704,0.2285,27.8277,225.195,63.01,92.83,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1174.1,1189,0.2844,29.5613,34.6703,0.2271,27.8277,225.289,63.04,92.85,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1175.1,1190,0.2819,29.5595,34.6702,0.2246,27.8277,225.109,62.98,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1176.1,1191,0.2778,29.5562,34.67,0.2205,27.8278,224.697,62.86,92.85,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1177.1,1192,0.2779,29.5566,34.6698,0.2205,27.8277,225.224,63.01,92.84,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1178.1,1193,0.2775,29.5567,34.6697,0.2201,27.8277,225.514,63.09,92.86,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1179,1194,0.2778,29.5579,34.6704,0.2203,27.8282,225.451,63.07,92.86,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1180,1195,0.2776,29.5578,34.6699,0.22,27.8278,225.6,63.11,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1181,1196,0.2784,29.559,34.6701,0.2208,27.8279,225.359,63.05,92.85,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1182,1197,0.2807,29.5612,34.6699,0.223,27.8276,225.357,63.05,92.85,-0.01,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1183,1198,0.2802,29.5614,34.6701,0.2224,27.8278,225.732,63.15,92.86,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1184,1199,0.2811,29.5627,34.6702,0.2233,27.8279,225.363,63.05,92.86,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1184.9,1200,0.274,29.5561,34.669,0.2162,27.8272,225.555,63.09,92.85,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1185.9,1201,0.2672,29.551,34.6694,0.2094,27.828,225.708,63.12,92.86,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1186.9,1202,0.2669,29.551,34.6691,0.209,27.8278,225.305,63.01,92.85,-0.02,22
