"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,960.9,973,0.5724,29.7274,34.6862,0.5251,27.8232,216.944,61.17,95.17,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,961.9,974,0.5717,29.7272,34.6861,0.5243,27.8232,216.831,61.14,95.17,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,962.9,975,0.5712,29.727,34.6859,0.5238,27.8231,216.78,61.12,95.18,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,963.9,976,0.5698,29.7262,34.6858,0.5223,27.8231,216.731,61.11,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,964.9,977,0.5688,29.7257,34.6857,0.5213,27.8231,216.967,61.17,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,965.9,978,0.5685,29.7259,34.6858,0.5209,27.8232,216.955,61.17,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,966.8,979,0.5672,29.7253,34.6859,0.5196,27.8233,216.718,61.1,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,967.8,980,0.5669,29.7255,34.6859,0.5192,27.8233,217.186,61.23,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,968.8,981,0.5671,29.726,34.6858,0.5193,27.8233,217.069,61.2,95.18,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,969.8,982,0.567,29.7265,34.686,0.5192,27.8235,216.797,61.12,95.17,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,970.8,983,0.5667,29.7266,34.6859,0.5188,27.8234,217.119,61.21,95.19,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,971.8,984,0.5667,29.7272,34.6861,0.5188,27.8235,216.964,61.17,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,972.8,985,0.5663,29.7273,34.6862,0.5183,27.8236,216.991,61.17,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,973.7,986,0.5658,29.7272,34.686,0.5178,27.8235,217.084,61.2,95.18,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,974.7,987,0.566,29.7279,34.686,0.5179,27.8235,216.779,61.11,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,975.7,988,0.5656,29.7278,34.6859,0.5175,27.8234,216.842,61.13,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,976.7,989,0.5658,29.7283,34.6858,0.5176,27.8233,216.831,61.13,95.18,-0.01,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,977.7,990,0.5642,29.7276,34.686,0.516,27.8236,216.976,61.17,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,978.7,991,0.5639,29.7277,34.686,0.5156,27.8236,216.798,61.11,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,979.7,992,0.564,29.7284,34.6861,0.5156,27.8237,217.091,61.2,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,980.6,993,0.5639,29.7286,34.686,0.5155,27.8237,217.183,61.22,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,981.6,994,0.5634,29.7286,34.686,0.5149,27.8237,216.654,61.07,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,982.6,995,0.5615,29.7273,34.6858,0.513,27.8237,216.918,61.14,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,983.6,996,0.5604,29.7266,34.6856,0.5118,27.8235,216.727,61.09,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,984.6,997,0.5598,29.7265,34.6856,0.5112,27.8236,216.994,61.16,95.19,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,985.6,998,0.5576,29.7249,34.6854,0.5089,27.8236,216.958,61.15,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,986.5,999,0.556,29.724,34.6855,0.5073,27.8237,216.649,61.06,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,987.5,1000,0.5538,29.7225,34.6854,0.5051,27.8238,216.947,61.14,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,988.5,1001,0.5529,29.7221,34.6853,0.5041,27.8237,216.697,61.07,95.19,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,989.5,1002,0.5526,29.7224,34.6855,0.5038,27.824,216.88,61.12,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,990.5,1003,0.5521,29.7224,34.6855,0.5032,27.824,217.293,61.23,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,991.5,1004,0.5514,29.7223,34.6855,0.5025,27.824,217.297,61.24,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,992.5,1005,0.5512,29.7223,34.6852,0.5022,27.8238,216.941,61.13,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,993.4,1006,0.5516,29.723,34.6851,0.5025,27.8237,217.338,61.25,95.17,-0.02,24
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,994.4,1007,0.5515,29.7234,34.6852,0.5024,27.8238,217.023,61.16,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,995.4,1008,0.5509,29.7233,34.6851,0.5017,27.8238,217.099,61.18,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,996.4,1009,0.5523,29.7251,34.6854,0.5031,27.8239,217.159,61.2,95.17,-0.02,25
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,997.4,1010,0.5517,29.7249,34.6852,0.5024,27.8238,216.987,61.15,95.18,-0.02,24
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,998.4,1011,0.5509,29.7247,34.6852,0.5016,27.8239,217.288,61.23,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,999.4,1012,0.5486,29.7231,34.6853,0.4992,27.824,217.164,61.19,95.16,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,1000.3,1013,0.5489,29.7235,34.6848,0.4995,27.8236,216.953,61.13,95.2,-0.02,7
