"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3030.2,3083,-0.1869,29.9064,34.6585,-0.373,27.8494,239.694,66.23,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3031.2,3084,-0.187,29.9067,34.6585,-0.3732,27.8494,240.081,66.33,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3032.2,3085,-0.1873,29.9068,34.6585,-0.3736,27.8494,240.081,66.33,95.27,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3033.1,3086,-0.1874,29.9072,34.6587,-0.3738,27.8496,240.098,66.34,95.25,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3034.1,3087,-0.1878,29.9071,34.6585,-0.3742,27.8495,240.115,66.34,95.27,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3035.1,3088,-0.1875,29.9078,34.6587,-0.374,27.8496,240.132,66.35,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3036.1,3089,-0.1873,29.9084,34.6588,-0.3739,27.8497,240.061,66.33,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3037,3090,-0.1873,29.9089,34.6588,-0.374,27.8497,239.943,66.3,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3038,3091,-0.1873,29.9093,34.6589,-0.3741,27.8497,239.818,66.26,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3039,3092,-0.1873,29.9096,34.6589,-0.3742,27.8498,239.728,66.24,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3040,3093,-0.1877,29.9095,34.6587,-0.3747,27.8496,239.714,66.23,95.27,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3040.9,3094,-0.188,29.9097,34.6588,-0.375,27.8497,239.816,66.26,95.27,0,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3041.9,3095,-0.1879,29.9101,34.6587,-0.375,27.8497,240.075,66.33,95.27,-0.01,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3042.9,3096,-0.1881,29.9104,34.6588,-0.3753,27.8497,240.06,66.33,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3043.9,3097,-0.1883,29.9105,34.6587,-0.3756,27.8497,239.996,66.31,95.27,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3044.8,3098,-0.1881,29.911,34.6587,-0.3755,27.8496,240.109,66.34,95.27,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3045.8,3099,-0.1884,29.9113,34.6588,-0.3758,27.8498,240.039,66.32,95.26,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3046.8,3100,-0.1888,29.9112,34.6587,-0.3763,27.8497,239.994,66.31,95.27,0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3047.8,3101,-0.189,29.9113,34.6585,-0.3766,27.8496,240.018,66.31,95.27,-0.01,8
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3048.7,3102,-0.1892,29.9115,34.6586,-0.3769,27.8496,240.069,66.33,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3049.7,3103,-0.19,29.9111,34.6584,-0.3778,27.8496,240.102,66.33,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3050.7,3104,-0.19,29.9114,34.6584,-0.3778,27.8495,240.073,66.33,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3051.7,3105,-0.1908,29.9112,34.6584,-0.3787,27.8496,240.511,66.45,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3052.6,3106,-0.1914,29.911,34.6584,-0.3794,27.8496,240.426,66.42,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3053.6,3107,-0.1915,29.9112,34.6583,-0.3796,27.8495,240.34,66.4,95.27,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3054.6,3108,-0.1915,29.9117,34.6584,-0.3796,27.8496,240.254,66.37,95.27,-0.01,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3055.6,3109,-0.1914,29.9121,34.6584,-0.3796,27.8496,240.168,66.35,95.27,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3056.6,3110,-0.1916,29.9123,34.6583,-0.3799,27.8496,240.162,66.35,95.27,-0.02,8
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3057.5,3111,-0.1917,29.9124,34.6582,-0.3801,27.8495,240.315,66.39,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3058.5,3112,-0.1914,29.913,34.6581,-0.3799,27.8494,240.262,66.38,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3059.5,3113,-0.1919,29.9132,34.6584,-0.3805,27.8497,240.226,66.37,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3060.5,3114,-0.1919,29.9136,34.6585,-0.3806,27.8497,240.208,66.36,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3061.4,3115,-0.192,29.9138,34.6584,-0.3807,27.8497,240.21,66.36,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3062.4,3116,-0.192,29.9142,34.6584,-0.3808,27.8497,240.231,66.37,95.27,-0.02,8
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3063.4,3117,-0.192,29.9146,34.6585,-0.3809,27.8497,240.262,66.38,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3064.4,3118,-0.1919,29.9148,34.6582,-0.3809,27.8495,240.293,66.38,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3065.3,3119,-0.1922,29.9151,34.6583,-0.3813,27.8497,240.314,66.39,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3066.3,3120,-0.1927,29.9149,34.6582,-0.3818,27.8495,240.338,66.39,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3067.3,3121,-0.1933,29.9149,34.6584,-0.3825,27.8497,240.377,66.4,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3068.3,3122,-0.1933,29.9153,34.6583,-0.3826,27.8497,240.427,66.42,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3069.2,3123,-0.1932,29.9157,34.6583,-0.3826,27.8497,240.485,66.43,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3070.2,3124,-0.1931,29.9162,34.6584,-0.3826,27.8498,240.547,66.45,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3071.2,3125,-0.193,29.9165,34.6582,-0.3826,27.8496,240.574,66.46,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3072.2,3126,-0.193,29.9169,34.6583,-0.3827,27.8497,240.503,66.44,95.27,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3073.1,3127,-0.1928,29.9174,34.6582,-0.3825,27.8496,240.432,66.42,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3074.1,3128,-0.1932,29.9174,34.6582,-0.383,27.8496,240.361,66.4,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3075.1,3129,-0.1933,29.9179,34.6584,-0.3832,27.8498,240.289,66.38,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3076.1,3130,-0.1936,29.918,34.6584,-0.3836,27.8498,240.236,66.37,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3077,3131,-0.1939,29.9181,34.6584,-0.384,27.8498,240.218,66.36,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3078,3132,-0.1941,29.9183,34.6583,-0.3842,27.8498,240.254,66.37,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3079,3133,-0.1945,29.9183,34.6583,-0.3847,27.8498,240.361,66.4,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3080,3134,-0.195,29.9182,34.6582,-0.3853,27.8498,240.436,66.42,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3080.9,3135,-0.195,29.9184,34.6581,-0.3854,27.8496,240.484,66.43,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3081.9,3136,-0.1951,29.9188,34.6582,-0.3856,27.8497,240.513,66.44,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3082.9,3137,-0.1952,29.919,34.6581,-0.3857,27.8497,240.529,66.44,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3083.9,3138,-0.1952,29.9195,34.6583,-0.3858,27.8499,240.541,66.45,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3084.8,3139,-0.1954,29.9197,34.6582,-0.3861,27.8498,240.553,66.45,95.26,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3085.8,3140,-0.1953,29.9201,34.6582,-0.3861,27.8497,240.567,66.45,95.27,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3086.8,3141,-0.1954,29.9205,34.6583,-0.3863,27.8499,240.582,66.46,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3087.8,3142,-0.1952,29.9211,34.6584,-0.3862,27.8499,240.597,66.46,95.26,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3088.7,3143,-0.195,29.9215,34.6582,-0.3861,27.8498,240.612,66.47,95.27,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3089.7,3144,-0.1953,29.9216,34.6582,-0.3865,27.8498,240.628,66.47,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3090.7,3145,-0.1953,29.9218,34.658,-0.3865,27.8497,240.448,66.42,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3091.7,3146,-0.1954,29.9223,34.6582,-0.3867,27.8498,240.507,66.44,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3092.7,3147,-0.1954,29.9226,34.6582,-0.3868,27.8498,240.531,66.44,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3093.6,3148,-0.1955,29.9229,34.6583,-0.387,27.8499,240.529,66.44,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3094.6,3149,-0.1956,29.9233,34.6583,-0.3872,27.8499,240.51,66.44,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3095.6,3150,-0.1956,29.9237,34.6583,-0.3873,27.8499,240.484,66.43,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3096.6,3151,-0.1956,29.924,34.6583,-0.3873,27.8499,240.465,66.42,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3097.5,3152,-0.1955,29.9243,34.6581,-0.3873,27.8497,240.464,66.42,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3098.5,3153,-0.1955,29.9247,34.6581,-0.3874,27.8498,240.495,66.43,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3099.5,3154,-0.1956,29.925,34.6582,-0.3876,27.8498,240.571,66.45,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3100.5,3155,-0.1959,29.9252,34.6582,-0.388,27.8499,240.62,66.47,95.27,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3101.4,3156,-0.196,29.9254,34.6581,-0.3882,27.8498,240.645,66.47,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3102.4,3157,-0.1961,29.9258,34.6583,-0.3884,27.8499,240.65,66.48,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3103.4,3158,-0.196,29.9262,34.6583,-0.3883,27.8499,240.638,66.47,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3104.4,3159,-0.196,29.9266,34.6583,-0.3884,27.85,240.612,66.46,95.26,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3105.3,3160,-0.1959,29.9271,34.6583,-0.3884,27.8499,240.588,66.46,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3106.3,3161,-0.1958,29.9274,34.6582,-0.3884,27.8499,240.565,66.45,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3107.3,3162,-0.1958,29.9279,34.6583,-0.3885,27.85,240.542,66.45,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3108.3,3163,-0.1958,29.9283,34.6583,-0.3886,27.85,240.521,66.44,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3109.2,3164,-0.1958,29.9287,34.6583,-0.3887,27.85,240.499,66.43,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3110.2,3165,-0.1957,29.9291,34.6583,-0.3887,27.85,240.297,66.38,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3111.2,3166,-0.1957,29.9294,34.6582,-0.3887,27.8499,240.479,66.43,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3112.2,3167,-0.1963,29.9292,34.6582,-0.3894,27.8499,240.605,66.46,95.26,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3113.1,3168,-0.1967,29.9292,34.6581,-0.3899,27.8499,240.62,66.47,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3114.1,3169,-0.1974,29.9289,34.6581,-0.3907,27.8499,240.74,66.5,95.27,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3115.1,3170,-0.1977,29.9291,34.6581,-0.391,27.8499,240.62,66.46,95.27,-0.01,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3116.1,3171,-0.198,29.9292,34.6581,-0.3914,27.8499,240.662,66.48,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3117,3172,-0.1983,29.9295,34.6583,-0.3918,27.8501,240.604,66.46,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3118,3173,-0.1983,29.9297,34.6581,-0.3919,27.8499,240.628,66.47,95.27,-0.02,8
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3119,3174,-0.1985,29.9299,34.6581,-0.3922,27.85,240.676,66.48,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3120,3175,-0.1986,29.9301,34.6581,-0.3924,27.85,240.689,66.48,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3120.9,3176,-0.1988,29.9303,34.6581,-0.3926,27.85,240.607,66.46,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3121.9,3177,-0.1988,29.9306,34.6579,-0.3927,27.8499,240.56,66.45,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3122.9,3178,-0.1989,29.931,34.6581,-0.3929,27.85,240.546,66.44,95.27,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3123.9,3179,-0.199,29.9313,34.6581,-0.3931,27.85,240.565,66.45,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3124.8,3180,-0.1991,29.9315,34.658,-0.3933,27.8499,240.615,66.46,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3125.8,3181,-0.1991,29.9319,34.6581,-0.3934,27.85,240.694,66.48,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3126.8,3182,-0.1991,29.9322,34.658,-0.3934,27.8499,240.764,66.5,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3127.8,3183,-0.1995,29.9322,34.658,-0.3939,27.8499,240.829,66.52,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3128.7,3184,-0.1996,29.9326,34.6581,-0.3941,27.85,240.894,66.54,95.27,-0.01,8
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3129.7,3185,-0.1997,29.9327,34.6579,-0.3943,27.8499,240.949,66.55,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3130.7,3186,-0.2001,29.9328,34.6579,-0.3948,27.85,240.888,66.53,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3131.7,3187,-0.2002,29.9331,34.6579,-0.395,27.8499,240.828,66.52,95.23,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3132.6,3188,-0.2004,29.9333,34.6579,-0.3952,27.85,240.822,66.51,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3133.6,3189,-0.2005,29.9336,34.658,-0.3954,27.8501,240.835,66.52,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3134.6,3190,-0.2004,29.934,34.6579,-0.3954,27.85,240.833,66.52,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3135.6,3191,-0.2005,29.9344,34.658,-0.3956,27.85,240.822,66.51,95.27,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3136.6,3192,-0.2007,29.9345,34.6579,-0.3959,27.85,240.806,66.51,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3137.5,3193,-0.2007,29.9348,34.6578,-0.396,27.8499,240.79,66.51,95.27,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3138.5,3194,-0.2008,29.9351,34.6579,-0.3961,27.85,240.779,66.5,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3139.5,3195,-0.2012,29.9351,34.6579,-0.3966,27.85,240.778,66.5,95.27,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3140.5,3196,-0.2014,29.9354,34.6579,-0.3969,27.8501,240.792,66.5,95.27,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3141.4,3197,-0.2014,29.9358,34.6579,-0.397,27.8501,240.826,66.51,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3142.4,3198,-0.2012,29.9363,34.6579,-0.3969,27.85,241.014,66.57,95.27,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3143.4,3199,-0.2013,29.9366,34.658,-0.3971,27.8501,241.069,66.58,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3144.4,3200,-0.2014,29.9369,34.6579,-0.3973,27.8501,240.965,66.55,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3145.3,3201,-0.2015,29.9373,34.6581,-0.3974,27.8503,240.811,66.51,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3146.3,3202,-0.2014,29.9376,34.658,-0.3974,27.8501,240.831,66.52,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3147.3,3203,-0.2013,29.9381,34.658,-0.3974,27.8502,241.248,66.63,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3148.3,3204,-0.2013,29.9386,34.6581,-0.3975,27.8502,241.168,66.61,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3149.2,3205,-0.2013,29.9389,34.658,-0.3976,27.8502,240.967,66.55,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3150.2,3206,-0.2011,29.9394,34.6581,-0.3975,27.8502,241.069,66.58,95.27,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3151.2,3207,-0.2012,29.9397,34.6581,-0.3977,27.8502,241.171,66.61,95.27,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3152.2,3208,-0.2015,29.9399,34.6581,-0.3981,27.8503,241.085,66.59,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3153.1,3209,-0.2015,29.9401,34.658,-0.3981,27.8501,241.135,66.6,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3154.1,3210,-0.2015,29.9404,34.6579,-0.3982,27.8501,241.208,66.62,95.27,-0.01,7
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3155.1,3211,-0.2015,29.941,34.6581,-0.3983,27.8503,241.189,66.61,95.27,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3156.1,3212,-0.2016,29.9413,34.6581,-0.3985,27.8503,241.125,66.6,95.27,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3157,3213,-0.2017,29.9414,34.658,-0.3987,27.8502,241.06,66.58,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3158,3214,-0.2015,29.9419,34.6579,-0.3986,27.8501,241.006,66.56,95.27,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3159,3215,-0.2009,29.943,34.6582,-0.3981,27.8503,240.974,66.56,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3160,3216,-0.2016,29.9426,34.6579,-0.3988,27.8502,240.961,66.55,95.26,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3160.9,3217,-0.2025,29.9425,34.6583,-0.3998,27.8505,240.966,66.55,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3161.9,3218,-0.2027,29.9425,34.6581,-0.4001,27.8504,240.984,66.56,95.27,0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3162.9,3219,-0.2026,29.9428,34.6579,-0.4001,27.8502,241.014,66.56,95.27,0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3163.9,3220,-0.2026,29.9433,34.658,-0.4002,27.8503,240.995,66.56,95.27,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3164.8,3221,-0.2024,29.9437,34.6579,-0.4001,27.8502,240.983,66.56,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3165.8,3222,-0.2022,29.9442,34.6578,-0.4,27.8501,241.036,66.57,95.27,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3166.8,3223,-0.2018,29.9451,34.658,-0.3997,27.8503,241.304,66.65,95.27,-0.01,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3167.8,3224,-0.2028,29.9445,34.658,-0.4007,27.8503,241.219,66.62,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3168.7,3225,-0.2033,29.9444,34.6579,-0.4013,27.8502,241.239,66.62,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3169.7,3226,-0.2034,29.9448,34.658,-0.4015,27.8503,241.084,66.58,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3170.7,3227,-0.2034,29.9451,34.6579,-0.4016,27.8503,240.929,66.54,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3171.7,3228,-0.2035,29.9454,34.6579,-0.4017,27.8503,240.873,66.52,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3172.6,3229,-0.2038,29.9455,34.658,-0.4021,27.8503,240.888,66.53,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3173.6,3230,-0.2038,29.9458,34.6579,-0.4022,27.8503,240.946,66.54,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3174.6,3231,-0.204,29.9459,34.6578,-0.4025,27.8502,241.016,66.56,95.27,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3175.6,3232,-0.2038,29.9464,34.6576,-0.4024,27.8501,241.285,66.64,95.26,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3176.5,3233,-0.2041,29.9467,34.6579,-0.4028,27.8503,241.396,66.67,95.27,-0.01,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3177.5,3234,-0.2042,29.9469,34.6579,-0.403,27.8503,241.397,66.67,95.27,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3178.5,3235,-0.2043,29.9474,34.6581,-0.4031,27.8505,241.337,66.65,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3179.5,3236,-0.2043,29.9475,34.6578,-0.4032,27.8502,241.265,66.63,95.27,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3180.4,3237,-0.2043,29.9479,34.6578,-0.4033,27.8503,241.23,66.62,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3181.4,3238,-0.2044,29.9482,34.6578,-0.4035,27.8503,241.279,66.63,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3182.4,3239,-0.2046,29.9484,34.6579,-0.4038,27.8503,241.359,66.66,95.27,-0.01,12
