"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2689.8,2734,-0.2316,29.737,34.6587,-0.3879,27.8502,240.623,66.4,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2690.8,2735,-0.232,29.7373,34.6589,-0.3884,27.8505,240.464,66.36,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2691.8,2736,-0.232,29.7376,34.6588,-0.3885,27.8504,241.178,66.56,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2692.8,2737,-0.2322,29.7377,34.6587,-0.3887,27.8503,240.636,66.41,93.55,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2693.7,2738,-0.2321,29.7381,34.6586,-0.3887,27.8502,240.673,66.42,93.56,-0.01,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2694.7,2739,-0.2322,29.7384,34.6587,-0.3889,27.8503,240.544,66.38,93.55,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2695.7,2740,-0.2324,29.7387,34.6587,-0.3892,27.8503,240.696,66.42,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2696.7,2741,-0.2324,29.739,34.6586,-0.3893,27.8503,239.948,66.22,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2697.7,2742,-0.2324,29.7395,34.6587,-0.3893,27.8504,240.544,66.38,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2698.6,2743,-0.2324,29.7399,34.6588,-0.3894,27.8504,241.172,66.55,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2699.6,2744,-0.2324,29.7403,34.6588,-0.3895,27.8504,240.696,66.42,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2700.6,2745,-0.2324,29.7405,34.6586,-0.3896,27.8503,240.605,66.4,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2701.6,2746,-0.2324,29.741,34.6587,-0.3897,27.8503,240.733,66.43,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2702.5,2747,-0.2323,29.7414,34.6587,-0.3896,27.8503,240.612,66.4,93.56,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2703.5,2748,-0.2324,29.7416,34.6585,-0.3898,27.8502,240.671,66.42,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2704.5,2749,-0.2325,29.7421,34.6588,-0.39,27.8504,240.948,66.49,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2705.5,2750,-0.2325,29.7425,34.6588,-0.3901,27.8504,240.74,66.44,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2706.5,2751,-0.2325,29.7428,34.6587,-0.3902,27.8504,240.227,66.29,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2707.4,2752,-0.2329,29.7428,34.6587,-0.3906,27.8503,240.629,66.4,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2708.4,2753,-0.2332,29.7429,34.6586,-0.391,27.8504,240.271,66.3,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2709.4,2754,-0.2333,29.7432,34.6587,-0.3912,27.8504,240.884,66.47,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2710.4,2755,-0.2334,29.7434,34.6586,-0.3914,27.8503,240.676,66.42,93.56,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2711.3,2756,-0.2334,29.7437,34.6583,-0.3914,27.8501,240.816,66.45,93.55,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2712.3,2757,-0.2337,29.7439,34.6585,-0.3918,27.8503,240.628,66.4,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2713.3,2758,-0.234,29.7442,34.6588,-0.3922,27.8505,240.944,66.49,93.56,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2714.3,2759,-0.2341,29.7444,34.6587,-0.3924,27.8504,240.859,66.47,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2715.3,2760,-0.234,29.7449,34.6586,-0.3923,27.8504,240.814,66.45,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2716.2,2761,-0.2341,29.7452,34.6586,-0.3925,27.8504,241.013,66.51,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2717.2,2762,-0.234,29.7456,34.6586,-0.3925,27.8504,240.794,66.45,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2718.2,2763,-0.2342,29.7459,34.6587,-0.3928,27.8505,240.775,66.44,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2719.2,2764,-0.2343,29.7461,34.6586,-0.393,27.8504,241.252,66.57,93.55,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2720.1,2765,-0.2341,29.7465,34.6584,-0.3928,27.8502,240.547,66.38,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2721.1,2766,-0.2343,29.7468,34.6585,-0.3931,27.8504,241.324,66.59,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2722.1,2767,-0.2345,29.7471,34.6586,-0.3934,27.8504,240.766,66.44,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2723.1,2768,-0.2346,29.7474,34.6586,-0.3936,27.8505,241.159,66.55,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2724,2769,-0.2345,29.7478,34.6585,-0.3936,27.8504,240.901,66.48,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2725,2770,-0.2348,29.748,34.6586,-0.3939,27.8504,240.449,66.35,93.54,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2726,2771,-0.2352,29.7478,34.6583,-0.3944,27.8503,241.121,66.54,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2727,2772,-0.2356,29.748,34.6586,-0.3949,27.8505,240.68,66.41,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2728,2773,-0.2355,29.7484,34.6585,-0.3949,27.8504,241.236,66.57,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2728.9,2774,-0.2354,29.7489,34.6585,-0.3948,27.8504,240.779,66.44,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2729.9,2775,-0.2354,29.7491,34.6582,-0.3949,27.8502,240.798,66.45,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2730.9,2776,-0.2355,29.7496,34.6584,-0.3951,27.8504,241.174,66.55,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2731.9,2777,-0.2355,29.7499,34.6584,-0.3952,27.8504,241.008,66.5,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2732.8,2778,-0.2355,29.7503,34.6585,-0.3953,27.8504,241.141,66.54,93.56,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2733.8,2779,-0.2355,29.7507,34.6585,-0.3953,27.8504,240.938,66.49,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2734.8,2780,-0.2356,29.7511,34.6585,-0.3955,27.8505,240.877,66.47,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2735.8,2781,-0.2355,29.7514,34.6583,-0.3955,27.8503,240.78,66.44,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2736.8,2782,-0.2355,29.7518,34.6584,-0.3956,27.8504,240.667,66.41,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2737.7,2783,-0.2362,29.7516,34.6584,-0.3963,27.8504,241.096,66.53,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2738.7,2784,-0.2364,29.7517,34.6583,-0.3966,27.8503,241.031,66.51,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2739.7,2785,-0.2366,29.7519,34.6583,-0.3969,27.8504,241.051,66.51,93.55,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2740.7,2786,-0.2366,29.7523,34.6582,-0.397,27.8503,240.645,66.4,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2741.6,2787,-0.2366,29.7527,34.6583,-0.3971,27.8504,241.272,66.57,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2742.6,2788,-0.2364,29.7532,34.6583,-0.3969,27.8503,241.302,66.58,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2743.6,2789,-0.2364,29.7536,34.6583,-0.397,27.8504,241.046,66.51,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2744.6,2790,-0.2365,29.7539,34.6583,-0.3972,27.8504,240.991,66.5,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2745.6,2791,-0.2367,29.7542,34.6584,-0.3975,27.8505,241.273,66.58,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2746.5,2792,-0.2368,29.7545,34.6585,-0.3977,27.8505,240.897,66.47,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2747.5,2793,-0.2369,29.7549,34.6585,-0.3978,27.8505,240.956,66.49,93.56,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2748.5,2794,-0.2369,29.7552,34.6584,-0.3979,27.8505,241.176,66.55,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2749.5,2795,-0.2374,29.755,34.6583,-0.3985,27.8504,241.382,66.6,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2750.4,2796,-0.2378,29.755,34.6582,-0.399,27.8504,240.897,66.47,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2751.4,2797,-0.2382,29.7551,34.6582,-0.3994,27.8504,240.694,66.41,93.55,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2752.4,2798,-0.2385,29.7553,34.6584,-0.3998,27.8506,241.359,66.6,93.55,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2753.4,2799,-0.2384,29.7557,34.6583,-0.3998,27.8505,241.414,66.61,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2754.3,2800,-0.2388,29.7557,34.6582,-0.4003,27.8504,240.795,66.44,93.55,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2755.3,2801,-0.2389,29.756,34.6582,-0.4004,27.8505,241.735,66.7,93.55,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2756.3,2802,-0.2393,29.7561,34.6583,-0.4009,27.8505,240.783,66.44,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2757.3,2803,-0.2395,29.7562,34.6582,-0.4012,27.8505,240.931,66.48,93.55,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2758.3,2804,-0.2397,29.7564,34.6581,-0.4015,27.8504,241.09,66.52,93.55,-0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2759.2,2805,-0.2399,29.7566,34.6581,-0.4017,27.8505,240.838,66.45,93.55,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2760.2,2806,-0.2401,29.7568,34.6581,-0.402,27.8504,241.359,66.59,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2761.2,2807,-0.2403,29.757,34.6582,-0.4023,27.8505,240.737,66.42,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2762.2,2808,-0.2404,29.7573,34.6581,-0.4025,27.8505,241.434,66.61,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2763.1,2809,-0.2404,29.7577,34.6581,-0.4025,27.8505,241.549,66.64,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2764.1,2810,-0.2405,29.7579,34.658,-0.4027,27.8504,241.259,66.56,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2765.1,2811,-0.2409,29.758,34.6581,-0.4032,27.8505,241.31,66.58,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2766.1,2812,-0.2411,29.7583,34.6583,-0.4035,27.8506,241.449,66.62,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2767.1,2813,-0.2411,29.7586,34.6581,-0.4036,27.8505,241.061,66.51,93.46,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2768,2814,-0.2412,29.759,34.6582,-0.4037,27.8506,241.85,66.73,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2769,2815,-0.2414,29.7592,34.6582,-0.404,27.8506,241.555,66.64,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2770,2816,-0.2415,29.7594,34.6581,-0.4042,27.8505,241.536,66.64,93.56,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2771,2817,-0.2417,29.7595,34.658,-0.4045,27.8505,241.581,66.65,93.55,-0.02,8
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2771.9,2818,-0.2418,29.7598,34.658,-0.4046,27.8505,240.992,66.49,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2772.9,2819,-0.2418,29.7603,34.6581,-0.4047,27.8506,241.756,66.7,93.54,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2773.9,2820,-0.2419,29.7606,34.6582,-0.4049,27.8506,241.474,66.62,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2774.9,2821,-0.242,29.7609,34.6581,-0.4051,27.8506,241.419,66.61,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2775.8,2822,-0.2421,29.7612,34.6582,-0.4053,27.8507,241.646,66.67,93.55,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2776.8,2823,-0.2422,29.7615,34.6582,-0.4054,27.8507,241.506,66.63,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2777.8,2824,-0.2422,29.7618,34.6581,-0.4055,27.8506,241.671,66.68,93.5,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2778.8,2825,-0.2422,29.7623,34.6582,-0.4056,27.8507,240.961,66.48,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2779.8,2826,-0.2423,29.7626,34.6583,-0.4058,27.8507,241.654,66.67,93.54,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2780.7,2827,-0.2423,29.763,34.6582,-0.4059,27.8507,241.101,66.52,93.55,-0.01,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2781.7,2828,-0.2422,29.7634,34.6582,-0.4058,27.8507,241.859,66.73,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2782.7,2829,-0.2423,29.7636,34.6581,-0.406,27.8506,241.528,66.64,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2783.7,2830,-0.2426,29.7638,34.6581,-0.4064,27.8507,241.238,66.55,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2784.6,2831,-0.2427,29.7641,34.6582,-0.4066,27.8507,241.538,66.64,93.56,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2785.6,2832,-0.2427,29.7645,34.6582,-0.4067,27.8507,241.315,66.58,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2786.6,2833,-0.2427,29.7648,34.658,-0.4067,27.8506,241.157,66.53,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2787.6,2834,-0.2429,29.765,34.658,-0.407,27.8506,241.423,66.61,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2788.6,2835,-0.2432,29.7652,34.6582,-0.4074,27.8508,241.55,66.64,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2789.5,2836,-0.243,29.7656,34.658,-0.4073,27.8506,241.185,66.54,93.56,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2790.5,2837,-0.2433,29.7658,34.6581,-0.4077,27.8507,241.199,66.54,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2791.5,2838,-0.2435,29.7661,34.6582,-0.4079,27.8508,241.476,66.62,93.56,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2792.5,2839,-0.2436,29.7663,34.658,-0.4081,27.8507,241.242,66.55,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2793.4,2840,-0.2439,29.7664,34.6581,-0.4085,27.8507,241.661,66.67,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2794.4,2841,-0.2443,29.7665,34.6581,-0.409,27.8508,241.435,66.61,93.54,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2795.4,2842,-0.2443,29.7668,34.6581,-0.409,27.8508,241.427,66.6,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2796.4,2843,-0.2446,29.7669,34.658,-0.4094,27.8507,241.309,66.57,93.55,0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2797.3,2844,-0.2447,29.7671,34.6579,-0.4096,27.8506,241.302,66.57,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2798.3,2845,-0.2447,29.7675,34.6579,-0.4097,27.8506,241.778,66.7,93.55,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2799.3,2846,-0.2448,29.7678,34.6579,-0.4099,27.8507,241.335,66.58,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2800.3,2847,-0.2448,29.7683,34.6581,-0.4099,27.8508,241.756,66.69,93.56,-0.02,8
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2801.3,2848,-0.2448,29.7688,34.6582,-0.41,27.8509,241.64,66.66,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2802.2,2849,-0.2448,29.7691,34.6581,-0.4101,27.8508,241.478,66.62,93.55,0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2803.2,2850,-0.2449,29.7694,34.6582,-0.4103,27.8509,241.837,66.72,93.55,0,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2804.2,2851,-0.2448,29.7698,34.658,-0.4103,27.8507,241.752,66.69,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2805.2,2852,-0.2449,29.7701,34.658,-0.4104,27.8508,241.755,66.69,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2806.1,2853,-0.2448,29.7704,34.6578,-0.4104,27.8506,241.648,66.66,93.56,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2807.1,2854,-0.2449,29.7707,34.6578,-0.4106,27.8506,241.648,66.66,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2808.1,2855,-0.2452,29.771,34.658,-0.411,27.8508,241.581,66.64,93.56,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2809.1,2856,-0.2454,29.7712,34.6581,-0.4113,27.8509,241.951,66.75,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2810,2857,-0.2455,29.7716,34.6582,-0.4114,27.8509,241.344,66.58,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2811,2858,-0.2454,29.772,34.6582,-0.4114,27.8509,241.353,66.58,93.55,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2812,2859,-0.2454,29.7723,34.658,-0.4115,27.8508,241.526,66.63,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2813,2860,-0.2453,29.7728,34.6581,-0.4115,27.8509,241.559,66.64,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2814,2861,-0.2452,29.7732,34.6579,-0.4115,27.8507,242.075,66.78,93.56,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2814.9,2862,-0.245,29.7738,34.658,-0.4114,27.8508,241.666,66.67,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2815.9,2863,-0.2451,29.7741,34.658,-0.4115,27.8508,241.756,66.69,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2816.9,2864,-0.2452,29.7744,34.6581,-0.4117,27.8509,241.879,66.73,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2817.9,2865,-0.2452,29.7748,34.6582,-0.4118,27.851,241.739,66.69,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2818.8,2866,-0.2453,29.7751,34.6581,-0.412,27.8509,241.461,66.61,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2819.8,2867,-0.2456,29.7751,34.658,-0.4123,27.8508,241.578,66.64,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2820.8,2868,-0.2458,29.7753,34.658,-0.4126,27.8509,242.067,66.78,93.55,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2821.8,2869,-0.2462,29.7755,34.6581,-0.4131,27.851,241.577,66.64,93.55,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2822.7,2870,-0.2462,29.7758,34.6581,-0.4132,27.851,241.919,66.74,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2823.7,2871,-0.2462,29.7762,34.6581,-0.4133,27.851,241.161,66.53,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2824.7,2872,-0.2461,29.7766,34.658,-0.4132,27.8509,242.203,66.81,93.55,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2825.7,2873,-0.2461,29.777,34.6581,-0.4133,27.851,241.29,66.56,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2826.7,2874,-0.2462,29.7773,34.6581,-0.4135,27.851,241.841,66.71,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2827.6,2875,-0.2462,29.7777,34.658,-0.4136,27.8509,241.68,66.67,93.56,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2828.6,2876,-0.2463,29.778,34.6581,-0.4138,27.851,241.283,66.56,93.56,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2829.6,2877,-0.2464,29.7783,34.6581,-0.4139,27.851,241.77,66.69,93.56,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2830.6,2878,-0.2466,29.7785,34.6581,-0.4142,27.851,242.022,66.76,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2831.5,2879,-0.2466,29.7788,34.6579,-0.4143,27.8509,241.248,66.55,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2832.5,2880,-0.2468,29.7789,34.6579,-0.4146,27.8509,242.064,66.78,93.55,-0.01,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2833.5,2881,-0.2474,29.7789,34.658,-0.4153,27.851,241.718,66.68,93.56,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2834.5,2882,-0.2476,29.779,34.6579,-0.4155,27.8509,241.549,66.63,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2835.5,2883,-0.2477,29.7795,34.6581,-0.4157,27.8511,241.659,66.66,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2836.4,2884,-0.2476,29.7799,34.658,-0.4157,27.851,241.643,66.66,93.56,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2837.4,2885,-0.2475,29.7804,34.6581,-0.4157,27.8511,241.96,66.75,93.55,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2838.4,2886,-0.2476,29.7806,34.658,-0.4159,27.8511,241.949,66.74,93.55,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2839.4,2887,-0.2475,29.781,34.658,-0.4158,27.851,241.485,66.61,93.56,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2840.3,2888,-0.2479,29.7812,34.6581,-0.4163,27.8511,241.891,66.73,93.56,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2841.3,2889,-0.2481,29.7813,34.6579,-0.4166,27.851,241.606,66.65,93.56,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2842.3,2890,-0.2481,29.7816,34.6579,-0.4167,27.8509,241.989,66.75,93.55,-0.01,12
