"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2450.8,2489,-0.2403,29.636,34.6596,-0.3774,27.8505,239.547,66.09,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2451.8,2490,-0.2402,29.6364,34.6595,-0.3774,27.8504,239.759,66.15,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2452.8,2491,-0.2401,29.6368,34.6594,-0.3773,27.8503,239.788,66.16,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2453.7,2492,-0.2402,29.6373,34.6596,-0.3775,27.8505,239.764,66.15,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2454.7,2493,-0.2402,29.6376,34.6595,-0.3776,27.8504,239.718,66.14,95.3,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2455.7,2494,-0.2403,29.6379,34.6596,-0.3778,27.8505,239.68,66.13,95.29,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2456.7,2495,-0.2406,29.6382,34.6597,-0.3781,27.8506,239.682,66.13,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2457.7,2496,-0.2406,29.6384,34.6595,-0.3782,27.8505,239.754,66.15,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2458.6,2497,-0.2408,29.6386,34.6596,-0.3785,27.8505,239.827,66.17,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2459.6,2498,-0.2412,29.6388,34.6597,-0.3789,27.8506,239.832,66.17,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2460.6,2499,-0.2414,29.6388,34.6595,-0.3792,27.8505,239.788,66.16,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2461.6,2500,-0.2417,29.6391,34.6596,-0.3796,27.8506,239.716,66.14,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2462.6,2501,-0.2419,29.6393,34.6596,-0.3799,27.8506,239.688,66.13,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2463.5,2502,-0.242,29.6396,34.6596,-0.38,27.8506,239.765,66.15,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2464.5,2503,-0.242,29.6401,34.6597,-0.3801,27.8507,239.895,66.19,95.29,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2465.5,2504,-0.2422,29.6403,34.6597,-0.3804,27.8507,240.025,66.22,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2466.5,2505,-0.2426,29.6403,34.6596,-0.3809,27.8507,239.416,66.05,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2467.4,2506,-0.2426,29.6405,34.6594,-0.3809,27.8505,239.974,66.21,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2468.4,2507,-0.2428,29.6408,34.6596,-0.3812,27.8506,240.221,66.27,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2469.4,2508,-0.2428,29.6411,34.6595,-0.3813,27.8506,240.231,66.28,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2470.4,2509,-0.2429,29.6415,34.6595,-0.3814,27.8506,240.077,66.23,95.29,-0.01,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2471.4,2510,-0.2432,29.6416,34.6595,-0.3818,27.8506,239.832,66.17,95.29,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2472.3,2511,-0.2435,29.6418,34.6595,-0.3822,27.8507,239.889,66.18,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2473.3,2512,-0.2436,29.6421,34.6596,-0.3824,27.8507,239.882,66.18,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2474.3,2513,-0.2437,29.6424,34.6596,-0.3825,27.8507,239.843,66.17,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2475.3,2514,-0.2438,29.6427,34.6596,-0.3827,27.8507,239.802,66.16,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2476.3,2515,-0.2439,29.6429,34.6595,-0.3829,27.8506,239.631,66.11,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2477.2,2516,-0.2437,29.6434,34.6593,-0.3828,27.8505,240.01,66.21,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2478.2,2517,-0.2441,29.6435,34.6595,-0.3832,27.8507,239.748,66.14,95.3,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2479.2,2518,-0.2444,29.6437,34.6595,-0.3836,27.8507,239.632,66.11,95.3,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2480.2,2519,-0.2446,29.6439,34.6595,-0.3839,27.8507,239.625,66.11,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2481.2,2520,-0.2446,29.6443,34.6595,-0.384,27.8507,239.692,66.13,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2482.1,2521,-0.2446,29.6447,34.6595,-0.384,27.8507,239.797,66.15,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2483.1,2522,-0.2446,29.645,34.6594,-0.3841,27.8507,239.844,66.17,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2484.1,2523,-0.2447,29.6453,34.6595,-0.3843,27.8507,240.22,66.27,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2485.1,2524,-0.2453,29.6453,34.6596,-0.3849,27.8508,240.129,66.24,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2486,2525,-0.2454,29.6455,34.6595,-0.3851,27.8508,239.519,66.08,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2487,2526,-0.2455,29.6459,34.6595,-0.3853,27.8508,239.756,66.14,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2488,2527,-0.2455,29.6462,34.6594,-0.3854,27.8507,239.993,66.21,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2489,2528,-0.2457,29.6464,34.6594,-0.3856,27.8507,240.23,66.27,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2490,2529,-0.2456,29.6468,34.6594,-0.3856,27.8507,239.82,66.16,95.3,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2490.9,2530,-0.246,29.6469,34.6594,-0.3861,27.8508,240.185,66.26,95.3,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2491.9,2531,-0.2463,29.6471,34.6595,-0.3865,27.8508,240.004,66.21,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2492.9,2532,-0.2464,29.6474,34.6595,-0.3866,27.8508,240.154,66.25,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2493.9,2533,-0.2466,29.6475,34.6593,-0.3869,27.8507,240.373,66.31,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2494.9,2534,-0.2466,29.6479,34.6593,-0.387,27.8507,240.397,66.32,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2495.8,2535,-0.2468,29.6483,34.6595,-0.3873,27.8509,239.964,66.2,95.29,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2496.8,2536,-0.2468,29.6486,34.6595,-0.3873,27.8509,240.167,66.25,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2497.8,2537,-0.2467,29.6491,34.6595,-0.3873,27.8509,239.987,66.2,95.29,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2498.8,2538,-0.2466,29.6495,34.6593,-0.3873,27.8507,240.081,66.23,95.3,-0.02,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2499.7,2539,-0.2464,29.6499,34.6592,-0.3872,27.8506,239.994,66.21,95.3,-0.01,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2500.7,2540,-0.2467,29.6502,34.6595,-0.3875,27.8509,239.968,66.2,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2501.7,2541,-0.2468,29.6505,34.6595,-0.3877,27.8509,240.025,66.21,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2502.7,2542,-0.2468,29.6509,34.6595,-0.3878,27.8509,240.188,66.26,95.3,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2503.7,2543,-0.2471,29.6512,34.6596,-0.3882,27.851,240.338,66.3,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2504.6,2544,-0.2472,29.6514,34.6596,-0.3883,27.851,240.358,66.3,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2505.6,2545,-0.2473,29.6516,34.6594,-0.3885,27.8509,239.879,66.17,95.3,-0.02,8
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2506.6,2546,-0.2476,29.6516,34.6593,-0.3889,27.8508,240.277,66.28,95.3,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2507.6,2547,-0.2473,29.6522,34.6592,-0.3887,27.8507,240.322,66.29,95.3,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2508.6,2548,-0.2478,29.6524,34.6595,-0.3892,27.8509,239.94,66.19,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2509.5,2549,-0.2479,29.6528,34.6596,-0.3894,27.8511,240.113,66.24,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2510.5,2550,-0.248,29.653,34.6595,-0.3896,27.851,240.301,66.29,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2511.5,2551,-0.2482,29.6533,34.6596,-0.3899,27.8511,240.4,66.31,95.3,-0.02,7
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2512.5,2552,-0.2481,29.6536,34.6594,-0.3898,27.8509,240.301,66.29,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2513.5,2553,-0.2483,29.6538,34.6593,-0.3901,27.8508,240.171,66.25,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2514.4,2554,-0.2481,29.6542,34.6592,-0.39,27.8507,240.173,66.25,95.29,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2515.4,2555,-0.2483,29.6545,34.6593,-0.3903,27.8508,240.473,66.33,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2516.4,2556,-0.2486,29.6548,34.6595,-0.3906,27.851,240.515,66.35,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2517.4,2557,-0.2493,29.6546,34.6594,-0.3914,27.851,239.71,66.12,95.29,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2518.3,2558,-0.2495,29.6548,34.6595,-0.3917,27.851,240.339,66.3,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2519.3,2559,-0.2492,29.6553,34.6593,-0.3915,27.8509,240.081,66.22,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2520.3,2560,-0.2493,29.6557,34.6594,-0.3916,27.851,240.018,66.21,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2521.3,2561,-0.2493,29.656,34.6593,-0.3917,27.8509,240.526,66.35,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2522.3,2562,-0.2496,29.6562,34.6593,-0.3921,27.851,240.514,66.34,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2523.2,2563,-0.2496,29.6565,34.6592,-0.3922,27.8509,240.502,66.34,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2524.2,2564,-0.2499,29.6567,34.6594,-0.3925,27.851,240.49,66.34,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2525.2,2565,-0.2502,29.6569,34.6594,-0.3929,27.851,240.478,66.33,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2526.2,2566,-0.2502,29.6572,34.6593,-0.393,27.851,240.794,66.42,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2527.2,2567,-0.2503,29.6575,34.6593,-0.3931,27.851,240.422,66.32,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2528.1,2568,-0.2505,29.6578,34.6594,-0.3934,27.851,240.256,66.27,95.3,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2529.1,2569,-0.2506,29.658,34.6593,-0.3936,27.851,240.239,66.27,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2530.1,2570,-0.251,29.6579,34.6592,-0.3941,27.8509,240.318,66.29,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2531.1,2571,-0.2513,29.6581,34.6592,-0.3944,27.851,240.439,66.32,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2532,2572,-0.2515,29.6583,34.6592,-0.3947,27.851,240.546,66.35,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2533,2573,-0.2515,29.6587,34.6592,-0.3948,27.851,240.585,66.36,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2534,2574,-0.2518,29.6589,34.6593,-0.3952,27.8511,240.503,66.34,95.3,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2535,2575,-0.252,29.6591,34.6593,-0.3954,27.8511,240.244,66.26,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2536,2576,-0.2521,29.6594,34.6593,-0.3956,27.8511,240.191,66.25,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2536.9,2577,-0.2522,29.6598,34.6594,-0.3958,27.8512,240.228,66.26,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2537.9,2578,-0.2523,29.6599,34.6591,-0.396,27.851,240.242,66.26,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2538.9,2579,-0.2524,29.6602,34.6591,-0.3961,27.851,240.3,66.28,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2539.9,2580,-0.2523,29.6604,34.6588,-0.3961,27.8507,240.345,66.29,95.29,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2540.9,2581,-0.2527,29.6608,34.6592,-0.3966,27.8511,240.436,66.32,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2541.8,2582,-0.2527,29.6612,34.6593,-0.3967,27.8512,240.581,66.36,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2542.8,2583,-0.2528,29.6615,34.6592,-0.3968,27.8511,240.762,66.41,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2543.8,2584,-0.2531,29.6618,34.6594,-0.3972,27.8513,240.961,66.46,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2544.8,2585,-0.2532,29.6618,34.6591,-0.3974,27.851,240.47,66.32,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2545.7,2586,-0.2533,29.662,34.6589,-0.3976,27.8509,240.423,66.31,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2546.7,2587,-0.2529,29.6627,34.6589,-0.3972,27.8509,240.445,66.32,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2547.7,2588,-0.2533,29.663,34.6592,-0.3977,27.8512,240.606,66.36,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2548.7,2589,-0.2538,29.663,34.6592,-0.3983,27.8512,240.701,66.39,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2549.7,2590,-0.2539,29.6632,34.6592,-0.3985,27.8511,240.361,66.29,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2550.6,2591,-0.2541,29.6634,34.6592,-0.3987,27.8511,240.545,66.34,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2551.6,2592,-0.2542,29.6637,34.6591,-0.3989,27.8511,240.607,66.36,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2552.6,2593,-0.2541,29.6642,34.6591,-0.3989,27.8511,240.454,66.32,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2553.6,2594,-0.254,29.6644,34.6588,-0.3989,27.8509,240.654,66.37,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2554.6,2595,-0.2542,29.6648,34.6591,-0.3991,27.8511,240.329,66.28,95.3,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2555.5,2596,-0.2543,29.6651,34.659,-0.3993,27.8511,240.823,66.42,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2556.5,2597,-0.2542,29.6655,34.659,-0.3993,27.851,240.43,66.31,95.3,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2557.5,2598,-0.2542,29.6659,34.659,-0.3994,27.851,240.317,66.28,95.3,0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2558.5,2599,-0.2545,29.6662,34.6592,-0.3997,27.8512,240.392,66.3,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2559.4,2600,-0.2548,29.6663,34.6592,-0.4001,27.8512,240.56,66.35,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2560.4,2601,-0.2549,29.6666,34.6592,-0.4003,27.8512,240.697,66.38,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2561.4,2602,-0.2549,29.667,34.6592,-0.4004,27.8513,240.677,66.38,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2562.4,2603,-0.2549,29.6673,34.6591,-0.4004,27.8512,240.376,66.3,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2563.4,2604,-0.2549,29.6677,34.6591,-0.4005,27.8512,240.749,66.4,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2564.3,2605,-0.2549,29.6681,34.6591,-0.4006,27.8512,240.433,66.31,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2565.3,2606,-0.2551,29.6683,34.6591,-0.4009,27.8512,240.613,66.36,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2566.3,2607,-0.2554,29.6685,34.6592,-0.4012,27.8513,240.802,66.41,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2567.3,2608,-0.2555,29.6687,34.6591,-0.4014,27.8512,240.958,66.46,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2568.3,2609,-0.2559,29.6687,34.659,-0.4019,27.8511,241.041,66.48,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2569.2,2610,-0.2562,29.6688,34.659,-0.4023,27.8512,241.01,66.47,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2570.2,2611,-0.2564,29.6691,34.6591,-0.4025,27.8513,240.825,66.42,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2571.2,2612,-0.2565,29.6694,34.6591,-0.4027,27.8513,240.443,66.31,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2572.2,2613,-0.2566,29.6698,34.6592,-0.4029,27.8514,240.525,66.33,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2573.1,2614,-0.2565,29.6701,34.659,-0.4029,27.8512,240.722,66.39,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2574.1,2615,-0.2566,29.6704,34.6589,-0.403,27.8512,240.622,66.36,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2575.1,2616,-0.2566,29.6708,34.6589,-0.4031,27.8512,240.736,66.39,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2576.1,2617,-0.2567,29.6712,34.6591,-0.4033,27.8513,240.794,66.41,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2577.1,2618,-0.257,29.6712,34.659,-0.4037,27.8512,240.792,66.41,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2578,2619,-0.2573,29.6714,34.6591,-0.404,27.8513,240.724,66.39,95.29,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2579,2620,-0.2577,29.6715,34.6592,-0.4045,27.8514,240.687,66.38,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2580,2621,-0.2578,29.6718,34.6591,-0.4047,27.8514,240.78,66.4,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2581,2622,-0.2581,29.6719,34.659,-0.405,27.8513,240.677,66.37,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2581.9,2623,-0.2583,29.6722,34.6592,-0.4053,27.8515,240.593,66.35,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2582.9,2624,-0.2584,29.6722,34.6587,-0.4055,27.8511,240.745,66.39,95.29,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2583.9,2625,-0.2576,29.6734,34.6589,-0.4048,27.8512,241.096,66.49,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2584.9,2626,-0.2588,29.6728,34.659,-0.406,27.8514,240.807,66.41,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2585.9,2627,-0.259,29.6731,34.6591,-0.4063,27.8514,240.668,66.37,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2586.8,2628,-0.2591,29.6734,34.6591,-0.4065,27.8515,240.831,66.41,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2587.8,2629,-0.259,29.6738,34.6591,-0.4065,27.8514,240.716,66.38,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2588.8,2630,-0.259,29.6742,34.659,-0.4066,27.8514,240.721,66.38,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2589.8,2631,-0.2593,29.6742,34.6588,-0.4069,27.8513,240.789,66.4,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2590.8,2632,-0.2598,29.6741,34.6587,-0.4075,27.8512,240.86,66.42,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2591.7,2633,-0.2592,29.675,34.6588,-0.407,27.8512,240.876,66.43,95.3,-0.02,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2592.7,2634,-0.2594,29.6753,34.659,-0.4073,27.8514,240.85,66.42,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2593.7,2635,-0.2598,29.6753,34.6588,-0.4077,27.8513,240.793,66.4,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2594.7,2636,-0.2599,29.6756,34.6588,-0.4079,27.8513,240.717,66.38,95.29,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2595.6,2637,-0.26,29.676,34.659,-0.4081,27.8514,240.635,66.36,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2596.6,2638,-0.26,29.6763,34.6589,-0.4082,27.8514,240.933,66.44,95.29,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2597.6,2639,-0.26,29.6766,34.6588,-0.4082,27.8513,240.752,66.39,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2598.6,2640,-0.2603,29.6768,34.6588,-0.4086,27.8513,240.716,66.38,95.3,-0.02,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2599.6,2641,-0.2607,29.6768,34.6589,-0.4091,27.8514,240.768,66.39,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2600.5,2642,-0.2607,29.6772,34.6588,-0.4092,27.8514,240.849,66.42,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2601.5,2643,-0.2608,29.6775,34.6588,-0.4093,27.8514,240.943,66.44,95.29,-0.02,11
