"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2693.3,2738,-0.2456,29.7272,34.6594,-0.4019,27.8515,241.621,66.66,93.23,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2694.3,2739,-0.2456,29.7274,34.6591,-0.402,27.8512,241.492,66.62,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2695.3,2740,-0.2456,29.7277,34.659,-0.4021,27.8512,241.386,66.59,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2696.3,2741,-0.2455,29.7282,34.659,-0.4021,27.8512,241.341,66.58,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2697.2,2742,-0.2454,29.7285,34.6589,-0.4021,27.8511,241.364,66.59,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2698.2,2743,-0.2456,29.7289,34.6591,-0.4023,27.8512,241.214,66.54,93.24,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2699.2,2744,-0.2458,29.7291,34.6591,-0.4026,27.8513,241.231,66.55,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2700.2,2745,-0.2459,29.7295,34.6592,-0.4028,27.8513,241.323,66.57,93.24,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2701.1,2746,-0.2461,29.7296,34.659,-0.4031,27.8512,241.399,66.59,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2702.1,2747,-0.2462,29.7298,34.659,-0.4032,27.8512,241.068,66.5,93.24,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2703.1,2748,-0.2462,29.7302,34.659,-0.4033,27.8512,241.234,66.55,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2704.1,2749,-0.2464,29.7305,34.6591,-0.4036,27.8513,241.436,66.6,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2705.1,2750,-0.2462,29.7309,34.6589,-0.4035,27.8511,241.517,66.63,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2706,2751,-0.2463,29.7313,34.659,-0.4037,27.8512,241.136,66.52,93.24,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2707,2752,-0.2464,29.7315,34.6589,-0.4038,27.8512,241.277,66.56,93.24,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2708,2753,-0.2465,29.7319,34.659,-0.404,27.8513,241.515,66.62,93.23,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2709,2754,-0.2467,29.7321,34.659,-0.4043,27.8513,241.692,66.67,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2709.9,2755,-0.2468,29.7326,34.6592,-0.4045,27.8515,241.568,66.64,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2710.9,2756,-0.247,29.7327,34.6591,-0.4048,27.8514,241.356,66.58,93.24,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2711.9,2757,-0.2471,29.7329,34.659,-0.4049,27.8513,241.527,66.63,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2712.9,2758,-0.2472,29.7332,34.659,-0.4051,27.8513,241.685,66.67,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2713.9,2759,-0.2473,29.7334,34.6589,-0.4053,27.8513,241.315,66.57,93.24,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2714.8,2760,-0.2474,29.7336,34.6587,-0.4055,27.8511,241.5,66.62,93.24,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2715.8,2761,-0.2476,29.7339,34.6589,-0.4057,27.8512,241.666,66.66,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2716.8,2762,-0.2478,29.7341,34.6588,-0.406,27.8512,241.909,66.73,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2717.8,2763,-0.248,29.7344,34.6589,-0.4063,27.8513,241.428,66.6,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2718.7,2764,-0.2482,29.7346,34.659,-0.4066,27.8514,241.958,66.74,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2719.7,2765,-0.2485,29.7347,34.6589,-0.4069,27.8513,241.49,66.61,93.23,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2720.7,2766,-0.2486,29.7351,34.659,-0.4071,27.8514,241.409,66.59,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2721.7,2767,-0.2488,29.7353,34.6591,-0.4074,27.8515,241.328,66.57,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2722.6,2768,-0.2488,29.7355,34.6589,-0.4075,27.8513,241.263,66.55,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2723.6,2769,-0.2489,29.7359,34.659,-0.4077,27.8514,241.231,66.54,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2724.6,2770,-0.2489,29.7363,34.659,-0.4077,27.8514,241.811,66.7,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2725.6,2771,-0.2488,29.7365,34.6586,-0.4077,27.8511,241.504,66.62,93.24,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2726.6,2772,-0.2491,29.7369,34.6589,-0.4081,27.8514,241.553,66.63,93.24,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2727.5,2773,-0.2492,29.7371,34.6589,-0.4083,27.8514,241.857,66.71,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2728.5,2774,-0.2493,29.7374,34.6589,-0.4084,27.8514,241.551,66.63,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2729.5,2775,-0.2496,29.7375,34.6588,-0.4088,27.8514,241.407,66.59,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2730.5,2776,-0.2498,29.7378,34.6589,-0.4091,27.8515,241.538,66.63,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2731.4,2777,-0.2499,29.738,34.6589,-0.4093,27.8514,241.677,66.66,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2732.4,2778,-0.2501,29.7383,34.6589,-0.4095,27.8515,241.653,66.66,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2733.4,2779,-0.25,29.7386,34.6588,-0.4095,27.8513,241.297,66.56,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2734.4,2780,-0.2501,29.7389,34.6587,-0.4097,27.8513,241.352,66.57,93.23,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2735.4,2781,-0.25,29.7393,34.6586,-0.4097,27.8512,241.741,66.68,93.24,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2736.3,2782,-0.2504,29.7395,34.6588,-0.4102,27.8514,241.634,66.65,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2737.3,2783,-0.2507,29.7395,34.6587,-0.4105,27.8514,241.381,66.58,93.23,-0.01,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2738.3,2784,-0.251,29.7399,34.659,-0.4109,27.8516,241.329,66.57,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2739.3,2785,-0.2512,29.74,34.6589,-0.4112,27.8515,241.402,66.59,93.23,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2740.2,2786,-0.2513,29.7403,34.6589,-0.4114,27.8515,241.522,66.62,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2741.2,2787,-0.2514,29.7405,34.6587,-0.4115,27.8514,241.611,66.64,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2742.2,2788,-0.2518,29.7407,34.6589,-0.412,27.8516,241.616,66.64,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2743.2,2789,-0.2518,29.741,34.6589,-0.4121,27.8516,241.481,66.61,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2744.1,2790,-0.2518,29.7414,34.6589,-0.4122,27.8516,241.827,66.7,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2745.1,2791,-0.2517,29.7417,34.6587,-0.4122,27.8514,241.852,66.71,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2746.1,2792,-0.2518,29.742,34.6587,-0.4123,27.8514,241.499,66.61,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2747.1,2793,-0.2518,29.7423,34.6586,-0.4124,27.8514,241.977,66.74,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2748.1,2794,-0.2519,29.7427,34.6587,-0.4126,27.8514,242.03,66.76,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2749,2795,-0.2521,29.7429,34.6587,-0.4129,27.8515,241.816,66.7,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2750,2796,-0.2523,29.7431,34.6587,-0.4131,27.8515,241.818,66.7,93.24,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2751,2797,-0.2524,29.7435,34.6588,-0.4133,27.8516,241.69,66.66,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2752,2798,-0.2525,29.7438,34.6589,-0.4135,27.8517,242.076,66.77,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2752.9,2799,-0.2527,29.744,34.6589,-0.4138,27.8516,241.752,66.68,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2753.9,2800,-0.2528,29.7443,34.6589,-0.414,27.8516,241.716,66.67,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2754.9,2801,-0.2529,29.7446,34.6589,-0.4141,27.8516,241.808,66.69,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2755.9,2802,-0.2528,29.7449,34.6586,-0.4141,27.8514,241.87,66.71,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2756.9,2803,-0.253,29.7451,34.6587,-0.4144,27.8515,241.743,66.68,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2757.8,2804,-0.2533,29.7452,34.6586,-0.4148,27.8515,241.95,66.73,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2758.8,2805,-0.2535,29.7455,34.6588,-0.415,27.8516,241.78,66.69,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2759.8,2806,-0.2537,29.7458,34.6588,-0.4153,27.8516,241.957,66.73,93.23,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2760.8,2807,-0.2538,29.746,34.6587,-0.4155,27.8516,242.073,66.77,93.24,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2761.7,2808,-0.254,29.7463,34.6589,-0.4158,27.8517,242.132,66.78,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2762.7,2809,-0.2541,29.7465,34.6587,-0.416,27.8516,242.14,66.78,93.24,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2763.7,2810,-0.2541,29.7469,34.6587,-0.416,27.8516,242.101,66.77,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2764.7,2811,-0.2542,29.747,34.6585,-0.4162,27.8515,241.971,66.74,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2765.6,2812,-0.2542,29.7475,34.6586,-0.4163,27.8515,241.707,66.66,93.23,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2766.6,2813,-0.2541,29.7478,34.6584,-0.4163,27.8513,242.001,66.74,93.23,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2767.6,2814,-0.2542,29.7481,34.6584,-0.4165,27.8514,242.147,66.79,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2768.6,2815,-0.2545,29.7483,34.6586,-0.4168,27.8515,242.17,66.79,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2769.6,2816,-0.2549,29.7485,34.6587,-0.4173,27.8517,241.703,66.66,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2770.5,2817,-0.2549,29.7489,34.6587,-0.4174,27.8517,241.884,66.71,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2771.5,2818,-0.2549,29.7493,34.6588,-0.4175,27.8517,242.018,66.75,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2772.5,2819,-0.2549,29.7497,34.6589,-0.4175,27.8518,242.097,66.77,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2773.5,2820,-0.2549,29.75,34.6587,-0.4176,27.8517,241.774,66.68,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2774.4,2821,-0.2553,29.7501,34.6588,-0.4181,27.8517,241.711,66.66,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2775.4,2822,-0.2554,29.7504,34.6588,-0.4183,27.8518,242.24,66.81,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2776.4,2823,-0.2553,29.7507,34.6586,-0.4183,27.8516,242.003,66.74,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2777.4,2824,-0.2553,29.751,34.6585,-0.4183,27.8515,242.073,66.76,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2778.3,2825,-0.2552,29.7514,34.6584,-0.4183,27.8515,241.96,66.73,93.23,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2779.3,2826,-0.2553,29.7518,34.6585,-0.4185,27.8516,242.148,66.78,93.24,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2780.3,2827,-0.2554,29.7521,34.6585,-0.4187,27.8516,242.354,66.84,93.23,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2781.3,2828,-0.2555,29.7524,34.6586,-0.4189,27.8516,242.434,66.86,93.23,-0.01,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2782.3,2829,-0.2557,29.7528,34.6587,-0.4191,27.8518,242.244,66.81,93.23,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2783.2,2830,-0.2559,29.7528,34.6586,-0.4194,27.8516,241.641,66.64,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2784.2,2831,-0.2559,29.7533,34.6587,-0.4195,27.8517,242.129,66.78,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2785.2,2832,-0.256,29.7535,34.6585,-0.4197,27.8516,242.233,66.81,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2786.2,2833,-0.2563,29.7535,34.6584,-0.4201,27.8516,242.133,66.78,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2787.1,2834,-0.2564,29.7538,34.6584,-0.4202,27.8515,242.009,66.74,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2788.1,2835,-0.2567,29.7541,34.6586,-0.4206,27.8517,242.042,66.75,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2789.1,2836,-0.2569,29.7544,34.6588,-0.4209,27.8519,241.865,66.7,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2790.1,2837,-0.2571,29.7546,34.6587,-0.4212,27.8519,242.273,66.81,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2791.1,2838,-0.257,29.755,34.6586,-0.4211,27.8518,242.091,66.76,93.23,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2792,2839,-0.2571,29.7553,34.6587,-0.4213,27.8518,241.764,66.67,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2793,2840,-0.2572,29.7555,34.6585,-0.4215,27.8517,241.738,66.67,93.23,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2794,2841,-0.2572,29.7559,34.6585,-0.4216,27.8517,242.458,66.87,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2795,2842,-0.2573,29.756,34.6583,-0.4218,27.8516,242.022,66.75,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2795.9,2843,-0.2577,29.7561,34.6584,-0.4222,27.8516,242.28,66.82,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2796.9,2844,-0.2578,29.7564,34.6584,-0.4224,27.8517,241.885,66.71,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2797.9,2845,-0.2579,29.7569,34.6587,-0.4226,27.8519,242.361,66.84,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2798.9,2846,-0.2577,29.7573,34.6585,-0.4225,27.8518,242.509,66.88,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2799.8,2847,-0.2577,29.7576,34.6584,-0.4226,27.8517,241.822,66.69,93.23,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2800.8,2848,-0.2578,29.7579,34.6584,-0.4227,27.8517,241.788,66.68,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2801.8,2849,-0.2579,29.7583,34.6585,-0.4229,27.8517,242.042,66.75,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2802.8,2850,-0.2581,29.7583,34.6583,-0.4232,27.8516,242.222,66.8,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2803.8,2851,-0.2581,29.7587,34.6583,-0.4233,27.8516,241.963,66.73,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2804.7,2852,-0.2581,29.7591,34.6584,-0.4234,27.8517,242.263,66.81,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2805.7,2853,-0.2585,29.7593,34.6585,-0.4238,27.8518,242.224,66.8,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2806.7,2854,-0.2587,29.7595,34.6585,-0.4241,27.8518,242.016,66.74,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2807.7,2855,-0.2592,29.7595,34.6586,-0.4247,27.8519,242.106,66.76,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2808.6,2856,-0.2593,29.7597,34.6584,-0.4249,27.8518,242.044,66.75,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2809.6,2857,-0.2595,29.7598,34.6583,-0.4251,27.8517,242.408,66.85,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2810.6,2858,-0.2594,29.7601,34.6581,-0.4251,27.8516,242.047,66.75,93.23,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2811.6,2859,-0.2588,29.761,34.6581,-0.4246,27.8515,242.223,66.8,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2812.5,2860,-0.2596,29.761,34.6585,-0.4255,27.8519,242.31,66.82,93.22,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2813.5,2861,-0.2598,29.7611,34.6584,-0.4258,27.8518,242.293,66.82,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2814.5,2862,-0.2599,29.7615,34.6585,-0.4259,27.8519,242.253,66.8,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2815.5,2863,-0.26,29.7619,34.6586,-0.4261,27.852,242.271,66.81,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2816.5,2864,-0.2601,29.762,34.6584,-0.4263,27.8518,242.49,66.87,93.18,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2817.4,2865,-0.2602,29.7624,34.6585,-0.4265,27.8519,242.423,66.85,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2818.4,2866,-0.2603,29.7626,34.6585,-0.4267,27.8519,242.281,66.81,93.18,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2819.4,2867,-0.2601,29.7631,34.6583,-0.4265,27.8518,242.28,66.81,93.18,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2820.4,2868,-0.2602,29.7633,34.6583,-0.4267,27.8517,242.639,66.91,93.17,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2821.3,2869,-0.2602,29.7637,34.6582,-0.4268,27.8517,242.517,66.88,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2822.3,2870,-0.2603,29.764,34.6583,-0.427,27.8518,242.261,66.81,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2823.3,2871,-0.2604,29.7644,34.6585,-0.4272,27.8519,242.636,66.91,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2824.3,2872,-0.2604,29.7649,34.6585,-0.4272,27.852,242.281,66.81,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2825.2,2873,-0.2604,29.7652,34.6585,-0.4273,27.852,242.42,66.85,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2826.2,2874,-0.2606,29.7653,34.6583,-0.4276,27.8518,242.383,66.84,93.19,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2827.2,2875,-0.2607,29.7655,34.6582,-0.4278,27.8517,242.186,66.78,93.18,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2828.2,2876,-0.2608,29.7657,34.6581,-0.428,27.8517,242.273,66.81,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2829.2,2877,-0.261,29.7659,34.6581,-0.4282,27.8517,242.486,66.87,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2830.1,2878,-0.2612,29.7662,34.6582,-0.4285,27.8518,242.243,66.8,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2831.1,2879,-0.2613,29.7664,34.6581,-0.4287,27.8517,242.798,66.95,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2832.1,2880,-0.2615,29.7668,34.6583,-0.429,27.8519,242.693,66.92,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2833.1,2881,-0.2616,29.7671,34.6584,-0.4291,27.852,242.427,66.85,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2834,2882,-0.2617,29.7674,34.6584,-0.4293,27.852,242.497,66.87,93.18,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2835,2883,-0.2618,29.7677,34.6584,-0.4295,27.852,242.571,66.89,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2836,2884,-0.262,29.7678,34.6583,-0.4298,27.8519,242.314,66.82,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2837,2885,-0.2623,29.768,34.6583,-0.4302,27.852,242.952,66.99,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2837.9,2886,-0.2624,29.7683,34.6583,-0.4303,27.8519,242.427,66.85,93.18,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2838.9,2887,-0.2624,29.7684,34.658,-0.4304,27.8517,242.393,66.84,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2839.9,2888,-0.2624,29.7689,34.6581,-0.4305,27.8518,242.522,66.87,93.18,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2840.9,2889,-0.2625,29.7692,34.6582,-0.4307,27.8519,242.873,66.97,93.18,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2841.8,2890,-0.2625,29.7696,34.6582,-0.4308,27.8519,242.499,66.87,93.19,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2842.8,2891,-0.2627,29.7698,34.6582,-0.431,27.8519,242.916,66.98,93.18,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2843.8,2892,-0.263,29.77,34.6583,-0.4314,27.852,242.922,66.98,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2844.8,2893,-0.2631,29.7702,34.6581,-0.4316,27.8519,242.752,66.94,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2845.8,2894,-0.2631,29.7705,34.6581,-0.4317,27.8518,242.643,66.91,93.18,-0.02,10
