"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2607.4,2650,-0.1893,29.7421,34.6603,-0.3398,27.8493,238.352,65.85,95.05,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2608.4,2651,-0.1895,29.7423,34.6602,-0.3401,27.8492,238.317,65.84,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2609.4,2652,-0.1897,29.7424,34.6602,-0.3404,27.8492,238.266,65.83,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2610.3,2653,-0.1898,29.7428,34.6603,-0.3406,27.8493,238.22,65.82,95.06,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2611.3,2654,-0.1899,29.7432,34.6605,-0.3407,27.8494,238.196,65.81,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2612.3,2655,-0.19,29.7435,34.6604,-0.3409,27.8494,238.216,65.81,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2613.3,2656,-0.1899,29.744,34.6604,-0.3409,27.8494,238.21,65.81,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2614.2,2657,-0.19,29.7443,34.6604,-0.3411,27.8494,238.107,65.78,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2615.2,2658,-0.1903,29.7442,34.6602,-0.3414,27.8493,238.276,65.83,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2616.2,2659,-0.1903,29.7445,34.6601,-0.3415,27.8491,238.359,65.85,95.06,0,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2617.2,2660,-0.1906,29.7448,34.6602,-0.3419,27.8493,238.362,65.85,95.06,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2618.2,2661,-0.191,29.7448,34.6603,-0.3424,27.8493,238.287,65.83,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2619.1,2662,-0.1911,29.7451,34.6602,-0.3425,27.8493,238.137,65.79,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2620.1,2663,-0.1913,29.7455,34.6604,-0.3428,27.8495,238.261,65.82,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2621.1,2664,-0.1913,29.7457,34.6603,-0.3429,27.8494,238.138,65.79,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2622.1,2665,-0.1914,29.7461,34.6603,-0.3431,27.8494,238.168,65.8,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2623,2666,-0.1916,29.7461,34.6601,-0.3433,27.8492,238.221,65.81,95.05,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2624,2667,-0.1917,29.7464,34.6601,-0.3435,27.8493,238.276,65.83,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2625,2668,-0.1919,29.7468,34.6603,-0.3438,27.8494,238.312,65.84,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2626,2669,-0.1922,29.7467,34.6601,-0.3442,27.8493,238.308,65.84,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2627,2670,-0.1927,29.7468,34.6602,-0.3447,27.8494,238.244,65.82,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2627.9,2671,-0.1926,29.7471,34.66,-0.3447,27.8492,238.199,65.8,95.05,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2628.9,2672,-0.1928,29.7473,34.66,-0.345,27.8493,238.251,65.82,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2629.9,2673,-0.1933,29.7474,34.6601,-0.3456,27.8494,238.48,65.88,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2630.9,2674,-0.1935,29.7475,34.66,-0.3458,27.8493,238.709,65.94,95.05,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2631.8,2675,-0.1936,29.7478,34.66,-0.346,27.8493,238.771,65.96,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2632.8,2676,-0.1937,29.7482,34.6601,-0.3462,27.8494,238.701,65.94,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2633.8,2677,-0.1939,29.7485,34.6602,-0.3465,27.8495,238.631,65.92,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2634.8,2678,-0.1939,29.7487,34.6601,-0.3465,27.8494,238.561,65.9,95.06,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2635.8,2679,-0.1939,29.749,34.66,-0.3466,27.8493,238.528,65.89,95.06,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2636.7,2680,-0.1941,29.7493,34.66,-0.3469,27.8494,238.523,65.89,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2637.7,2681,-0.1943,29.7495,34.66,-0.3472,27.8493,238.535,65.89,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2638.7,2682,-0.1945,29.7498,34.6601,-0.3475,27.8495,238.553,65.9,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2639.7,2683,-0.1946,29.75,34.66,-0.3476,27.8494,238.567,65.9,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2640.6,2684,-0.1947,29.7504,34.6601,-0.3478,27.8494,238.567,65.9,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2641.6,2685,-0.1949,29.7506,34.66,-0.3481,27.8494,238.543,65.9,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2642.6,2686,-0.1951,29.7509,34.6603,-0.3484,27.8496,238.52,65.89,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2643.6,2687,-0.1951,29.7511,34.66,-0.3484,27.8494,238.524,65.89,95.06,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2644.6,2688,-0.1952,29.7515,34.6601,-0.3486,27.8495,238.542,65.9,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2645.5,2689,-0.1952,29.7517,34.6599,-0.3487,27.8493,238.556,65.9,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2646.5,2690,-0.1952,29.7521,34.6599,-0.3488,27.8494,238.56,65.9,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2647.5,2691,-0.1951,29.7526,34.66,-0.3488,27.8494,238.545,65.9,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2648.5,2692,-0.1952,29.753,34.66,-0.3489,27.8494,238.423,65.86,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2649.4,2693,-0.1952,29.7533,34.66,-0.349,27.8494,238.384,65.85,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2650.4,2694,-0.1954,29.7536,34.66,-0.3493,27.8495,238.402,65.86,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2651.4,2695,-0.1956,29.7539,34.6601,-0.3496,27.8496,238.449,65.87,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2652.4,2696,-0.1957,29.754,34.66,-0.3497,27.8495,238.5,65.88,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2653.4,2697,-0.1959,29.7543,34.66,-0.35,27.8495,238.527,65.89,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2654.3,2698,-0.1961,29.7544,34.6599,-0.3503,27.8494,238.526,65.89,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2655.3,2699,-0.1963,29.7546,34.6598,-0.3506,27.8494,238.526,65.89,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2656.3,2700,-0.1964,29.7549,34.6598,-0.3507,27.8494,238.525,65.89,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2657.3,2701,-0.1965,29.7552,34.6599,-0.3509,27.8494,238.525,65.89,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2658.2,2702,-0.1966,29.7554,34.6598,-0.3511,27.8493,238.525,65.89,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2659.2,2703,-0.1968,29.7557,34.6598,-0.3514,27.8494,238.524,65.89,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2660.2,2704,-0.1968,29.7561,34.6599,-0.3515,27.8495,238.524,65.89,95.06,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2661.2,2705,-0.1968,29.7564,34.6598,-0.3515,27.8494,238.516,65.89,95.05,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2662.2,2706,-0.1968,29.7569,34.66,-0.3516,27.8495,238.538,65.89,95.06,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2663.1,2707,-0.1968,29.7572,34.6598,-0.3517,27.8494,238.561,65.9,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2664.1,2708,-0.197,29.7574,34.6598,-0.352,27.8495,238.584,65.9,95.06,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2665.1,2709,-0.197,29.7577,34.6598,-0.352,27.8494,238.606,65.91,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2666.1,2710,-0.1972,29.758,34.6599,-0.3523,27.8495,238.633,65.92,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2667,2711,-0.1972,29.7584,34.6598,-0.3524,27.8495,238.667,65.93,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2668,2712,-0.1975,29.7585,34.6598,-0.3528,27.8495,238.712,65.94,95.05,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2669,2713,-0.1977,29.7587,34.6598,-0.353,27.8495,238.763,65.95,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2670,2714,-0.198,29.7588,34.6597,-0.3534,27.8494,238.812,65.96,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2671,2715,-0.1983,29.7589,34.6597,-0.3538,27.8494,238.854,65.98,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2671.9,2716,-0.1984,29.7592,34.6598,-0.354,27.8495,238.883,65.98,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2672.9,2717,-0.1985,29.7596,34.6599,-0.3542,27.8496,238.891,65.99,95.06,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2673.9,2718,-0.1985,29.7599,34.6598,-0.3542,27.8495,238.873,65.98,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2674.9,2719,-0.1987,29.7601,34.6598,-0.3545,27.8495,238.823,65.97,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2675.8,2720,-0.1987,29.7605,34.6598,-0.3546,27.8496,238.734,65.94,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2676.8,2721,-0.1988,29.7608,34.6597,-0.3548,27.8495,238.664,65.92,95.06,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2677.8,2722,-0.1991,29.7608,34.6596,-0.3551,27.8495,238.675,65.92,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2678.8,2723,-0.1993,29.7611,34.6597,-0.3554,27.8495,238.732,65.94,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2679.8,2724,-0.1994,29.7613,34.6596,-0.3556,27.8495,238.807,65.96,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2680.7,2725,-0.1996,29.7616,34.6597,-0.3559,27.8495,238.866,65.98,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2681.7,2726,-0.1998,29.7618,34.6596,-0.3561,27.8495,238.879,65.98,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2682.7,2727,-0.2001,29.762,34.6598,-0.3565,27.8496,238.889,65.98,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2683.7,2728,-0.2003,29.7621,34.6596,-0.3568,27.8495,238.941,66,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2684.6,2729,-0.2007,29.7621,34.6595,-0.3573,27.8495,239.001,66.01,95.06,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2685.6,2730,-0.2009,29.7623,34.6596,-0.3575,27.8496,239.037,66.02,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2686.6,2731,-0.2012,29.7624,34.6596,-0.3579,27.8495,239.016,66.02,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2687.6,2732,-0.2013,29.7628,34.6597,-0.3581,27.8496,238.947,66,95.05,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2688.5,2733,-0.2012,29.7632,34.6596,-0.3581,27.8495,238.844,65.97,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2689.5,2734,-0.2011,29.7637,34.6596,-0.3581,27.8495,238.742,65.94,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2690.5,2735,-0.2011,29.7641,34.6596,-0.3581,27.8496,238.911,65.99,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2691.5,2736,-0.2013,29.7643,34.6596,-0.3584,27.8496,238.953,66,95.06,0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2692.5,2737,-0.2014,29.7645,34.6596,-0.3586,27.8496,238.995,66.01,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2693.4,2738,-0.2015,29.7649,34.6597,-0.3588,27.8496,239.038,66.02,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2694.4,2739,-0.2016,29.7651,34.6596,-0.3589,27.8496,239.082,66.03,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2695.4,2740,-0.2021,29.7651,34.6596,-0.3595,27.8496,239.127,66.04,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2696.4,2741,-0.2027,29.7648,34.6594,-0.3602,27.8495,239.171,66.06,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2697.3,2742,-0.2029,29.7649,34.6593,-0.3605,27.8494,239.212,66.07,95.05,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2698.3,2743,-0.2033,29.7651,34.6595,-0.3609,27.8496,239.248,66.08,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2699.3,2744,-0.2032,29.7656,34.6594,-0.3609,27.8496,239.276,66.08,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2700.3,2745,-0.2031,29.7661,34.6595,-0.3609,27.8496,239.295,66.09,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2701.3,2746,-0.2034,29.7662,34.6595,-0.3613,27.8496,239.3,66.09,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2702.2,2747,-0.2038,29.7662,34.6594,-0.3617,27.8496,239.248,66.07,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2703.2,2748,-0.2039,29.7665,34.6594,-0.3619,27.8496,239.182,66.06,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2704.2,2749,-0.2039,29.7669,34.6594,-0.362,27.8496,239.147,66.05,95.05,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2705.2,2750,-0.2036,29.7675,34.6594,-0.3618,27.8496,239.188,66.06,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2706.1,2751,-0.2037,29.7679,34.6595,-0.362,27.8497,239.27,66.08,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2707.1,2752,-0.2039,29.768,34.6595,-0.3622,27.8496,239.36,66.11,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2708.1,2753,-0.2042,29.7682,34.6595,-0.3626,27.8497,239.422,66.12,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2709.1,2754,-0.204,29.7687,34.6595,-0.3625,27.8496,239.459,66.13,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2710.1,2755,-0.2039,29.7691,34.6594,-0.3625,27.8496,239.471,66.14,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2711,2756,-0.2041,29.7693,34.6594,-0.3628,27.8496,239.461,66.13,95.06,-0.01,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2712,2757,-0.2043,29.7696,34.6594,-0.363,27.8496,239.43,66.12,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2713,2758,-0.2047,29.7696,34.6593,-0.3635,27.8496,239.38,66.11,95.06,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2714,2759,-0.205,29.7697,34.6594,-0.3639,27.8497,239.311,66.09,95.06,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2714.9,2760,-0.2052,29.77,34.6594,-0.3641,27.8497,239.226,66.07,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2715.9,2761,-0.2052,29.7702,34.6592,-0.3642,27.8496,239.375,66.11,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2716.9,2762,-0.2052,29.7707,34.6594,-0.3643,27.8497,239.285,66.08,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2717.9,2763,-0.2053,29.771,34.6593,-0.3645,27.8497,239.195,66.06,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2718.9,2764,-0.2053,29.7715,34.6595,-0.3646,27.8498,239.106,66.03,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2719.8,2765,-0.2054,29.7716,34.6593,-0.3647,27.8497,239.393,66.11,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2720.8,2766,-0.206,29.7715,34.6593,-0.3654,27.8496,239.283,66.08,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2721.8,2767,-0.2066,29.7713,34.6593,-0.3661,27.8497,239.224,66.06,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2722.8,2768,-0.2068,29.7714,34.6591,-0.3664,27.8496,239.269,66.08,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2723.7,2769,-0.2068,29.7719,34.6593,-0.3664,27.8497,239.467,66.13,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2724.7,2770,-0.207,29.7722,34.6593,-0.3667,27.8497,239.457,66.13,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2725.7,2771,-0.2074,29.7721,34.6592,-0.3672,27.8497,239.37,66.1,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2726.7,2772,-0.2074,29.7725,34.6592,-0.3673,27.8497,239.34,66.09,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2727.6,2773,-0.2075,29.7728,34.6592,-0.3674,27.8497,239.354,66.1,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2728.6,2774,-0.2075,29.7732,34.6592,-0.3675,27.8497,239.404,66.11,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2729.6,2775,-0.2075,29.7736,34.6593,-0.3676,27.8498,239.461,66.13,95.06,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2730.6,2776,-0.2073,29.7741,34.6592,-0.3675,27.8497,239.506,66.14,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2731.6,2777,-0.2074,29.7745,34.6593,-0.3677,27.8498,239.52,66.14,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2732.5,2778,-0.2075,29.7749,34.6595,-0.3678,27.8499,239.483,66.13,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2733.5,2779,-0.2075,29.7752,34.6594,-0.3679,27.8498,239.374,66.1,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2734.5,2780,-0.2077,29.7753,34.6592,-0.3682,27.8497,239.333,66.09,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2735.5,2781,-0.2078,29.7756,34.6593,-0.3684,27.8498,239.366,66.1,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2736.4,2782,-0.2078,29.776,34.6593,-0.3685,27.8498,239.483,66.13,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2737.4,2783,-0.2079,29.7762,34.6592,-0.3686,27.8497,239.55,66.15,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2738.4,2784,-0.2079,29.7766,34.6592,-0.3687,27.8497,239.575,66.16,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2739.4,2785,-0.2079,29.7771,34.6593,-0.3688,27.8498,239.564,66.15,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2740.4,2786,-0.2079,29.7774,34.6592,-0.3689,27.8498,239.525,66.14,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2741.3,2787,-0.208,29.7777,34.6593,-0.3691,27.8498,239.462,66.13,95.06,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2742.3,2788,-0.2082,29.7779,34.6592,-0.3693,27.8498,239.385,66.1,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2743.3,2789,-0.2083,29.7782,34.6593,-0.3695,27.8498,239.369,66.1,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2744.3,2790,-0.2083,29.7787,34.6593,-0.3696,27.8499,239.37,66.1,95.06,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2745.2,2791,-0.2085,29.7789,34.6593,-0.3699,27.8499,239.388,66.11,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2746.2,2792,-0.2085,29.7792,34.6592,-0.37,27.8498,239.42,66.11,95.05,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2747.2,2793,-0.2084,29.7795,34.6591,-0.3699,27.8497,239.462,66.13,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2748.2,2794,-0.2084,29.78,34.6592,-0.37,27.8498,239.507,66.14,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2749.1,2795,-0.2085,29.7803,34.6592,-0.3702,27.8498,239.288,66.08,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2750.1,2796,-0.2087,29.7804,34.659,-0.3705,27.8497,239.356,66.1,95.05,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2751.1,2797,-0.2089,29.7807,34.6592,-0.3708,27.8498,239.423,66.11,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2752.1,2798,-0.2089,29.7812,34.6593,-0.3708,27.8499,239.473,66.13,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2753.1,2799,-0.2091,29.7812,34.6591,-0.3711,27.8498,239.489,66.13,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2754,2800,-0.2094,29.7815,34.6592,-0.3715,27.8499,239.453,66.12,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2755,2801,-0.2094,29.7817,34.659,-0.3716,27.8497,239.348,66.09,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2756,2802,-0.2094,29.7821,34.6591,-0.3716,27.8498,239.534,66.14,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2757,2803,-0.2094,29.7824,34.659,-0.3717,27.8497,239.583,66.16,95.06,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2757.9,2804,-0.2097,29.7825,34.659,-0.3721,27.8497,239.54,66.14,95.06,-0.02,14
