"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2334.7,2371,-0.1401,29.6778,34.6632,-0.2702,27.8482,235.524,65.16,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2335.7,2372,-0.1412,29.6774,34.6634,-0.2713,27.8484,235.546,65.16,93.49,-0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2336.7,2373,-0.1416,29.6774,34.6633,-0.2718,27.8483,235.784,65.23,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2337.6,2374,-0.1419,29.6776,34.6633,-0.2722,27.8483,235.711,65.21,93.5,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2338.6,2375,-0.1421,29.6779,34.6634,-0.2725,27.8484,235.637,65.19,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2339.6,2376,-0.142,29.6782,34.6632,-0.2724,27.8483,235.631,65.18,93.49,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2340.6,2377,-0.1419,29.6786,34.6631,-0.2724,27.8482,235.699,65.2,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2341.5,2378,-0.1419,29.6791,34.6632,-0.2725,27.8483,235.844,65.24,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2342.5,2379,-0.1422,29.6793,34.6632,-0.2728,27.8484,235.906,65.26,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2343.5,2380,-0.1425,29.6795,34.6634,-0.2732,27.8485,235.909,65.26,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2344.5,2381,-0.1425,29.6798,34.6632,-0.2733,27.8484,235.875,65.25,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2345.5,2382,-0.1426,29.6801,34.6632,-0.2735,27.8484,235.829,65.24,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2346.4,2383,-0.1432,29.6799,34.6631,-0.2741,27.8483,235.792,65.23,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2347.4,2384,-0.1435,29.6801,34.6632,-0.2745,27.8484,235.79,65.23,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2348.4,2385,-0.1437,29.6803,34.6632,-0.2748,27.8485,235.825,65.24,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2349.4,2386,-0.1446,29.6801,34.6634,-0.2757,27.8486,235.902,65.26,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2350.4,2387,-0.145,29.68,34.6632,-0.2762,27.8485,235.949,65.27,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2351.3,2388,-0.145,29.6805,34.6633,-0.2763,27.8486,235.893,65.25,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2352.3,2389,-0.1453,29.6804,34.6631,-0.2766,27.8484,235.662,65.19,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2353.3,2390,-0.1456,29.6805,34.663,-0.277,27.8484,235.693,65.2,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2354.3,2391,-0.1457,29.6808,34.663,-0.2772,27.8484,235.864,65.24,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2355.3,2392,-0.1458,29.6813,34.6633,-0.2774,27.8486,235.819,65.23,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2356.2,2393,-0.146,29.6814,34.6632,-0.2776,27.8485,235.789,65.22,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2357.2,2394,-0.1462,29.6816,34.6631,-0.2779,27.8485,235.773,65.22,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2358.2,2395,-0.1463,29.6819,34.6631,-0.2781,27.8485,235.769,65.22,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2359.2,2396,-0.1463,29.6821,34.6628,-0.2781,27.8483,235.774,65.22,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2360.2,2397,-0.1467,29.6823,34.663,-0.2786,27.8484,235.786,65.22,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2361.1,2398,-0.1468,29.6827,34.6631,-0.2788,27.8485,235.802,65.22,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2362.1,2399,-0.1472,29.6828,34.6632,-0.2793,27.8487,235.82,65.23,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2363.1,2400,-0.1479,29.6826,34.6633,-0.28,27.8487,235.839,65.23,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2364.1,2401,-0.1482,29.6827,34.6632,-0.2804,27.8487,235.858,65.24,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2365,2402,-0.1486,29.6827,34.6631,-0.2809,27.8486,235.876,65.24,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2366,2403,-0.1488,29.6829,34.6631,-0.2811,27.8486,236.087,65.3,93.5,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2367,2404,-0.1489,29.6833,34.6631,-0.2813,27.8487,236.052,65.29,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2368,2405,-0.149,29.6835,34.6631,-0.2815,27.8486,236.023,65.28,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2369,2406,-0.1493,29.6835,34.6629,-0.2818,27.8485,236.003,65.28,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2369.9,2407,-0.1493,29.684,34.663,-0.2819,27.8486,236,65.27,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2370.9,2408,-0.1493,29.6844,34.663,-0.282,27.8486,236.017,65.28,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2371.9,2409,-0.1493,29.6847,34.6629,-0.2821,27.8486,236.042,65.29,93.49,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2372.9,2410,-0.1498,29.6847,34.6629,-0.2826,27.8486,236.06,65.29,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2373.9,2411,-0.1501,29.6848,34.663,-0.283,27.8486,236.058,65.29,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2374.8,2412,-0.1503,29.685,34.6629,-0.2833,27.8486,236.046,65.29,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2375.8,2413,-0.1504,29.6854,34.663,-0.2834,27.8487,236.037,65.28,93.49,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2376.8,2414,-0.1503,29.6858,34.663,-0.2834,27.8486,236.039,65.28,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2377.8,2415,-0.1504,29.6862,34.663,-0.2836,27.8487,236.054,65.29,93.48,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2378.8,2416,-0.1506,29.6864,34.663,-0.2839,27.8487,236.081,65.29,93.49,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2379.7,2417,-0.1511,29.6864,34.6631,-0.2844,27.8488,236.114,65.3,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2380.7,2418,-0.152,29.6858,34.6628,-0.2854,27.8486,236.146,65.31,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2381.7,2419,-0.1524,29.6858,34.6627,-0.2859,27.8485,236.177,65.32,93.5,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2382.7,2420,-0.1529,29.6858,34.6627,-0.2864,27.8486,236.208,65.33,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2383.7,2421,-0.1532,29.6862,34.663,-0.2868,27.8489,236.239,65.33,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2384.6,2422,-0.1532,29.6864,34.6629,-0.2869,27.8488,236.269,65.34,93.5,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2385.6,2423,-0.1534,29.6866,34.6628,-0.2871,27.8487,236.298,65.35,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2386.6,2424,-0.1535,29.6869,34.6627,-0.2873,27.8487,236.327,65.36,93.49,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2387.6,2425,-0.1538,29.687,34.6628,-0.2877,27.8487,236.356,65.36,93.49,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2388.5,2426,-0.1541,29.687,34.6626,-0.2881,27.8486,236.384,65.37,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2389.5,2427,-0.1546,29.687,34.6627,-0.2886,27.8487,236.412,65.38,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2390.5,2428,-0.1548,29.6873,34.6627,-0.2889,27.8487,236.439,65.39,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2391.5,2429,-0.1547,29.6878,34.6628,-0.2889,27.8488,236.667,65.45,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2392.5,2430,-0.1548,29.688,34.6626,-0.289,27.8486,236.895,65.51,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2393.4,2431,-0.1554,29.6878,34.6625,-0.2897,27.8486,237.124,65.57,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2394.4,2432,-0.156,29.6878,34.6626,-0.2904,27.8487,237.352,65.64,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2395.4,2433,-0.1563,29.6878,34.6625,-0.2907,27.8486,236.642,65.44,93.49,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2396.4,2434,-0.1563,29.6882,34.6625,-0.2908,27.8487,236.635,65.44,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2397.4,2435,-0.1564,29.6886,34.6627,-0.291,27.8488,236.628,65.44,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2398.3,2436,-0.1565,29.6889,34.6626,-0.2912,27.8488,236.637,65.44,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2399.3,2437,-0.1568,29.6891,34.6628,-0.2915,27.8489,236.678,65.45,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2400.3,2438,-0.1568,29.6894,34.6625,-0.2916,27.8487,236.769,65.47,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2401.3,2439,-0.157,29.6896,34.6626,-0.2919,27.8488,236.745,65.47,93.5,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2402.3,2440,-0.1575,29.6897,34.6627,-0.2925,27.8489,236.674,65.45,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2403.2,2441,-0.1578,29.6896,34.6625,-0.2928,27.8487,236.626,65.43,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2404.2,2442,-0.158,29.6899,34.6625,-0.2931,27.8487,236.667,65.44,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2405.2,2443,-0.1581,29.6902,34.6626,-0.2933,27.8488,236.753,65.47,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2406.2,2444,-0.158,29.6906,34.6625,-0.2932,27.8487,236.839,65.49,93.5,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2407.1,2445,-0.158,29.691,34.6624,-0.2933,27.8487,236.878,65.5,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2408.1,2446,-0.1579,29.6915,34.6625,-0.2933,27.8487,236.882,65.5,93.5,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2409.1,2447,-0.158,29.6917,34.6624,-0.2935,27.8487,236.86,65.5,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2410.1,2448,-0.1581,29.692,34.6624,-0.2936,27.8487,236.822,65.49,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2411.1,2449,-0.1582,29.6923,34.6623,-0.2938,27.8486,236.787,65.48,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2412,2450,-0.1584,29.6926,34.6624,-0.2941,27.8487,236.77,65.47,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2413,2451,-0.1584,29.6929,34.6624,-0.2942,27.8487,236.791,65.48,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2414,2452,-0.1584,29.6935,34.6625,-0.2942,27.8488,236.866,65.5,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2415,2453,-0.1586,29.6937,34.6626,-0.2945,27.8489,236.929,65.51,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2416,2454,-0.159,29.6937,34.6624,-0.295,27.8488,236.911,65.51,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2416.9,2455,-0.1593,29.6937,34.6623,-0.2954,27.8487,236.866,65.5,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2417.9,2456,-0.1595,29.6939,34.6622,-0.2956,27.8487,236.849,65.49,93.49,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2418.9,2457,-0.1596,29.6941,34.6622,-0.2958,27.8486,236.915,65.51,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2419.9,2458,-0.1598,29.6945,34.6624,-0.2961,27.8488,236.892,65.5,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2420.9,2459,-0.1602,29.6946,34.6624,-0.2965,27.8489,236.842,65.49,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2421.8,2460,-0.1608,29.6944,34.6623,-0.2972,27.8488,236.824,65.48,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2422.8,2461,-0.1612,29.6944,34.6623,-0.2977,27.8488,236.827,65.48,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2423.8,2462,-0.1618,29.6942,34.6622,-0.2983,27.8488,236.841,65.48,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2424.8,2463,-0.1619,29.6944,34.6621,-0.2985,27.8487,236.788,65.47,93.5,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2425.7,2464,-0.1622,29.6946,34.6622,-0.2989,27.8488,236.924,65.51,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2426.7,2465,-0.1624,29.6949,34.6623,-0.2992,27.8489,237.06,65.54,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2427.7,2466,-0.1623,29.6953,34.6621,-0.2991,27.8488,237.129,65.56,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2428.7,2467,-0.1622,29.6958,34.6622,-0.2991,27.8488,237.062,65.55,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2429.7,2468,-0.1622,29.6962,34.6622,-0.2992,27.8488,236.976,65.52,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2430.6,2469,-0.162,29.6966,34.662,-0.2991,27.8486,236.985,65.52,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2431.6,2470,-0.162,29.6971,34.6621,-0.2991,27.8487,236.973,65.52,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2432.6,2471,-0.162,29.6974,34.662,-0.2992,27.8486,236.968,65.52,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2433.6,2472,-0.1622,29.6977,34.6621,-0.2995,27.8488,236.982,65.52,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2434.6,2473,-0.1624,29.6981,34.6623,-0.2998,27.8489,237.028,65.54,93.49,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2435.5,2474,-0.1626,29.6981,34.6621,-0.3,27.8488,237.12,65.56,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2436.5,2475,-0.1625,29.6987,34.6622,-0.3,27.8488,237.005,65.53,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2437.5,2476,-0.1625,29.699,34.6621,-0.3001,27.8488,236.915,65.5,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2438.5,2477,-0.1625,29.6993,34.6621,-0.3002,27.8487,236.937,65.51,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2439.4,2478,-0.1624,29.6999,34.6621,-0.3001,27.8488,237.162,65.57,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2440.4,2479,-0.1625,29.7002,34.6622,-0.3003,27.8488,237.041,65.54,93.5,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2441.4,2480,-0.1627,29.7005,34.6623,-0.3006,27.8489,236.953,65.51,93.5,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2442.4,2481,-0.1628,29.7007,34.6621,-0.3008,27.8488,236.897,65.5,93.5,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2443.4,2482,-0.1629,29.701,34.6621,-0.3009,27.8489,236.87,65.49,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2444.3,2483,-0.1629,29.7015,34.6622,-0.301,27.8489,236.871,65.49,93.5,-0.02,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2445.3,2484,-0.1629,29.7019,34.6623,-0.3011,27.8489,236.897,65.5,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2446.3,2485,-0.1628,29.7022,34.6621,-0.3011,27.8488,236.945,65.51,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2447.3,2486,-0.1629,29.7025,34.662,-0.3012,27.8488,237.014,65.53,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2448.3,2487,-0.1631,29.7027,34.6621,-0.3015,27.8488,237.102,65.55,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2449.2,2488,-0.1632,29.7032,34.6623,-0.3017,27.849,237.135,65.56,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2450.2,2489,-0.1637,29.703,34.6621,-0.3023,27.8489,237.11,65.56,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2451.2,2490,-0.1642,29.7029,34.662,-0.3028,27.8488,237.024,65.53,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2452.2,2491,-0.1645,29.7032,34.6621,-0.3032,27.849,236.938,65.51,93.5,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2453.2,2492,-0.165,29.703,34.662,-0.3038,27.8489,236.853,65.48,93.5,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2454.1,2493,-0.1654,29.703,34.662,-0.3042,27.8489,237.122,65.56,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2455.1,2494,-0.1653,29.7035,34.662,-0.3042,27.8489,237.068,65.54,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2456.1,2495,-0.1654,29.7039,34.6621,-0.3044,27.849,237.041,65.53,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2457.1,2496,-0.1656,29.704,34.662,-0.3047,27.8489,237.071,65.54,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2458,2497,-0.1658,29.7044,34.6621,-0.3049,27.849,237.187,65.57,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2459,2498,-0.166,29.7045,34.662,-0.3052,27.8489,237.31,65.61,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2460,2499,-0.1663,29.7047,34.662,-0.3056,27.849,237.367,65.62,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2461,2500,-0.1663,29.7049,34.6619,-0.3056,27.8489,237.279,65.6,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2462,2501,-0.1663,29.7054,34.662,-0.3057,27.849,237.17,65.57,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2462.9,2502,-0.1663,29.7057,34.6619,-0.3058,27.8489,237.162,65.57,93.5,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2463.9,2503,-0.1663,29.7062,34.662,-0.3059,27.849,237.38,65.63,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2464.9,2504,-0.1662,29.7066,34.6619,-0.3059,27.8489,237.161,65.57,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2465.9,2505,-0.1662,29.707,34.662,-0.3059,27.849,237.273,65.6,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2466.9,2506,-0.1661,29.7074,34.6619,-0.3059,27.8489,237.392,65.63,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2467.8,2507,-0.1662,29.708,34.6622,-0.3061,27.8491,237.448,65.64,93.5,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2468.8,2508,-0.1664,29.708,34.6619,-0.3064,27.8489,237.442,65.64,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2469.8,2509,-0.1665,29.7084,34.6621,-0.3065,27.8491,237.371,65.62,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2470.8,2510,-0.1665,29.7087,34.6619,-0.3066,27.849,237.234,65.58,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2471.7,2511,-0.1667,29.7089,34.662,-0.3069,27.849,237.291,65.6,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2472.7,2512,-0.167,29.7089,34.6618,-0.3073,27.8488,237.424,65.64,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2473.7,2513,-0.1672,29.7093,34.662,-0.3075,27.8491,237.517,65.66,93.5,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2474.7,2514,-0.1672,29.7096,34.6619,-0.3076,27.849,237.452,65.64,93.49,-0.01,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2475.7,2515,-0.1676,29.7097,34.662,-0.3081,27.849,237.375,65.62,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2476.6,2516,-0.1677,29.7099,34.6618,-0.3082,27.8489,237.432,65.64,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2477.6,2517,-0.168,29.7102,34.662,-0.3086,27.8491,237.462,65.65,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2478.6,2518,-0.1683,29.7103,34.662,-0.309,27.8492,237.457,65.64,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2479.6,2519,-0.1683,29.7105,34.6618,-0.3091,27.8489,237.409,65.63,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2480.6,2520,-0.1686,29.7107,34.6618,-0.3094,27.849,237.309,65.6,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2481.5,2521,-0.169,29.7107,34.6618,-0.3099,27.849,237.292,65.6,93.49,-0.01,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2482.5,2522,-0.1695,29.7108,34.662,-0.3105,27.8492,237.49,65.65,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2483.5,2523,-0.1696,29.7108,34.6616,-0.3106,27.8489,237.282,65.59,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2484.5,2524,-0.1695,29.7114,34.6617,-0.3106,27.849,237.338,65.61,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2485.4,2525,-0.1697,29.7119,34.6621,-0.3109,27.8493,237.394,65.62,93.5,-0.02,10
