"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2281.8,2314,1.606,31.2262,34.7517,1.4489,27.8146,209.394,60.68,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2282.8,2315,1.6054,31.2263,34.752,1.4482,27.8149,209.325,60.66,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2283.7,2316,1.6056,31.227,34.7521,1.4483,27.815,209.294,60.65,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2284.7,2317,1.607,31.2288,34.7523,1.4496,27.8151,209.303,60.65,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2285.7,2318,1.6084,31.2307,34.7527,1.4509,27.8153,209.358,60.67,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2286.7,2319,1.6092,31.232,34.7529,1.4516,27.8154,209.462,60.7,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2287.7,2320,1.6089,31.2326,34.7535,1.4512,27.8159,209.622,60.75,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2288.6,2321,1.6088,31.233,34.7537,1.4511,27.8161,209.84,60.81,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2289.6,2322,1.6089,31.2335,34.7536,1.4511,27.816,209.896,60.83,95.15,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2290.6,2323,1.6097,31.2347,34.7538,1.4518,27.8161,209.857,60.82,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2291.6,2324,1.6092,31.2346,34.7538,1.4512,27.8162,209.791,60.8,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2292.6,2325,1.6087,31.2344,34.7535,1.4506,27.816,209.766,60.79,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2293.5,2326,1.6043,31.2306,34.7531,1.4462,27.8159,209.938,60.83,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2294.5,2327,1.5998,31.2267,34.7526,1.4417,27.8159,209.894,60.81,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2295.5,2328,1.5987,31.2262,34.7527,1.4405,27.8161,209.745,60.77,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2296.5,2329,1.5989,31.227,34.7529,1.4406,27.8162,209.785,60.78,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2297.5,2330,1.5989,31.2273,34.7528,1.4406,27.8161,209.784,60.78,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2298.4,2331,1.5994,31.2284,34.7532,1.441,27.8165,209.797,60.78,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2299.4,2332,1.5999,31.2294,34.7534,1.4414,27.8165,209.873,60.81,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2300.4,2333,1.6005,31.2305,34.7536,1.4419,27.8167,209.923,60.82,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2301.4,2334,1.5973,31.2278,34.7533,1.4386,27.8167,209.949,60.82,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2302.4,2335,1.5856,31.2167,34.7515,1.4271,27.8161,209.953,60.81,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2303.4,2336,1.5746,31.2064,34.7501,1.4162,27.8158,209.937,60.78,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2304.3,2337,1.5676,31.2001,34.7494,1.4092,27.8156,209.901,60.76,95.17,0,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2305.3,2338,1.5646,31.1977,34.7491,1.4062,27.8157,209.85,60.74,95.17,-0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2306.3,2339,1.5637,31.1972,34.7491,1.4052,27.8157,209.783,60.72,95.11,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2307.3,2340,1.5634,31.1973,34.749,1.4048,27.8157,209.704,60.7,95.11,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2308.3,2341,1.5635,31.1979,34.7491,1.4048,27.8158,209.614,60.67,95.14,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2309.2,2342,1.5636,31.1983,34.749,1.4049,27.8157,209.515,60.64,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2310.2,2343,1.5648,31.1999,34.7493,1.4059,27.8158,209.586,60.67,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2311.2,2344,1.5647,31.2003,34.7493,1.4058,27.8159,209.684,60.69,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2312.2,2345,1.5646,31.2008,34.7497,1.4056,27.8161,209.666,60.69,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2313.2,2346,1.5643,31.2009,34.7496,1.4052,27.8161,209.609,60.67,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2314.1,2347,1.5643,31.2014,34.7497,1.4051,27.8162,209.592,60.67,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2315.1,2348,1.5639,31.2013,34.7496,1.4046,27.8161,209.592,60.67,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2316.1,2349,1.5638,31.2016,34.7495,1.4044,27.8161,209.526,60.65,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2317.1,2350,1.5638,31.2018,34.7493,1.4044,27.8159,209.312,60.59,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2318.1,2351,1.564,31.2024,34.7493,1.4045,27.8159,209.376,60.6,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2319,2352,1.5609,31.2004,34.7497,1.4013,27.8165,209.403,60.61,95.18,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2320,2353,1.5599,31.1998,34.7495,1.4003,27.8164,209.406,60.61,95.19,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2321,2354,1.5582,31.1984,34.7492,1.3985,27.8162,209.397,60.6,95.2,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2322,2355,1.5572,31.1981,34.7493,1.3974,27.8164,209.391,60.6,95.09,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2323,2356,1.557,31.1983,34.7493,1.3972,27.8165,209.34,60.58,95.12,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2323.9,2357,1.5557,31.1976,34.7493,1.3958,27.8166,209.321,60.58,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2324.9,2358,1.5551,31.1974,34.7493,1.3951,27.8166,209.368,60.59,95.14,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2325.9,2359,1.5548,31.1973,34.749,1.3947,27.8164,209.437,60.61,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2326.9,2360,1.552,31.195,34.7486,1.3919,27.8163,209.484,60.62,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2327.9,2361,1.5517,31.1952,34.7487,1.3915,27.8164,209.51,60.62,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2328.8,2362,1.5516,31.1957,34.749,1.3913,27.8167,209.516,60.63,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2329.8,2363,1.552,31.1967,34.7493,1.3916,27.8169,209.501,60.62,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2330.8,2364,1.5519,31.197,34.7493,1.3915,27.8169,209.467,60.61,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2331.8,2365,1.5517,31.1971,34.7491,1.3912,27.8167,209.414,60.6,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2332.8,2366,1.5513,31.1971,34.7491,1.3907,27.8167,209.425,60.6,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2333.7,2367,1.549,31.1953,34.7489,1.3884,27.8168,209.443,60.6,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2334.7,2368,1.5493,31.1962,34.7491,1.3886,27.8169,209.41,60.59,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2335.7,2369,1.5495,31.1969,34.7493,1.3887,27.8171,209.42,60.59,95.16,0,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2336.7,2370,1.5496,31.1974,34.7494,1.3887,27.8171,209.568,60.64,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2337.7,2371,1.5495,31.1978,34.7495,1.3885,27.8173,209.641,60.66,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2338.7,2372,1.549,31.1978,34.7495,1.3879,27.8173,209.665,60.66,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2339.6,2373,1.5482,31.1975,34.7495,1.3871,27.8174,209.663,60.66,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2340.6,2374,1.5469,31.1967,34.7494,1.3857,27.8174,209.659,60.66,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2341.6,2375,1.5448,31.195,34.7491,1.3835,27.8173,209.678,60.66,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2342.6,2376,1.5411,31.192,34.7489,1.3798,27.8174,209.643,60.65,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2343.6,2377,1.5411,31.1925,34.749,1.3797,27.8175,209.555,60.62,95.14,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2344.5,2378,1.54,31.1919,34.7489,1.3786,27.8175,209.854,60.7,95.11,0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2345.5,2379,1.5399,31.1922,34.749,1.3784,27.8175,209.813,60.69,95.16,0,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2346.5,2380,1.5389,31.1916,34.7488,1.3773,27.8175,209.649,60.64,95.17,-0.01,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2347.5,2381,1.5375,31.1907,34.7488,1.3759,27.8176,209.577,60.62,95.16,0,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2348.5,2382,1.537,31.1909,34.7491,1.3753,27.8178,209.574,60.62,95.06,-0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2349.4,2383,1.5369,31.1913,34.7492,1.3751,27.8179,209.617,60.63,95.06,0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2350.4,2384,1.5375,31.1921,34.749,1.3756,27.8178,209.68,60.65,95.12,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2351.4,2385,1.5368,31.1918,34.7489,1.3748,27.8178,209.74,60.67,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2352.4,2386,1.5379,31.1932,34.749,1.3758,27.8177,209.773,60.68,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2353.4,2387,1.537,31.1929,34.7491,1.3748,27.8179,209.756,60.67,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2354.3,2388,1.534,31.1903,34.7487,1.3718,27.8178,209.724,60.66,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2355.3,2389,1.5334,31.1903,34.7488,1.3711,27.8179,209.714,60.65,95.17,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2356.3,2390,1.5316,31.1891,34.7487,1.3693,27.818,209.745,60.66,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2357.3,2391,1.5315,31.1893,34.7486,1.3691,27.8179,209.836,60.69,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2358.3,2392,1.5307,31.189,34.7486,1.3682,27.8179,210.023,60.74,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2359.2,2393,1.53,31.1886,34.7484,1.3675,27.8178,209.947,60.72,95.15,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2360.2,2394,1.5294,31.1883,34.7482,1.3668,27.8178,209.86,60.69,95.15,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2361.2,2395,1.5277,31.1874,34.7484,1.365,27.8181,209.885,60.69,95.15,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2362.2,2396,1.5246,31.185,34.7483,1.3619,27.8182,209.881,60.69,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2363.2,2397,1.5239,31.1847,34.7482,1.3611,27.8181,209.901,60.69,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2364.1,2398,1.5233,31.1845,34.7481,1.3604,27.8181,210,60.72,95.14,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2365.1,2399,1.5225,31.184,34.7479,1.3596,27.818,210.04,60.73,95.13,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2366.1,2400,1.5218,31.1839,34.748,1.3588,27.8181,210.02,60.72,95.13,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2367.1,2401,1.5205,31.183,34.7477,1.3574,27.818,209.86,60.68,95.14,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2368.1,2402,1.5209,31.1838,34.7479,1.3577,27.8181,209.852,60.67,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2369,2403,1.5181,31.1818,34.7479,1.3549,27.8183,209.952,60.7,95.15,-0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2370,2404,1.5179,31.1819,34.7478,1.3546,27.8183,210.053,60.73,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2371,2405,1.5176,31.1821,34.7478,1.3542,27.8183,209.892,60.68,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2372,2406,1.5157,31.1807,34.7476,1.3523,27.8183,210.001,60.71,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2373,2407,1.5147,31.1802,34.7476,1.3512,27.8184,210.066,60.73,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2373.9,2408,1.5146,31.1806,34.7478,1.351,27.8186,210.045,60.72,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2374.9,2409,1.5147,31.1811,34.7478,1.351,27.8186,209.982,60.7,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2375.9,2410,1.5143,31.1812,34.7478,1.3506,27.8186,209.922,60.68,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2376.9,2411,1.5141,31.1813,34.7478,1.3503,27.8186,209.911,60.68,95.15,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2377.9,2412,1.5142,31.1819,34.7479,1.3503,27.8187,209.994,60.7,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2378.8,2413,1.5141,31.1822,34.7479,1.3501,27.8187,209.946,60.69,95.14,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2379.8,2414,1.5142,31.1826,34.7478,1.3501,27.8186,210.097,60.73,95.14,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2380.8,2415,1.5143,31.183,34.7477,1.3501,27.8185,210.195,60.76,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2381.8,2416,1.5143,31.1836,34.748,1.35,27.8187,209.989,60.7,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2382.8,2417,1.5142,31.1838,34.7479,1.3499,27.8187,210.09,60.73,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2383.7,2418,1.514,31.184,34.7478,1.3496,27.8187,210.079,60.73,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2384.7,2419,1.5136,31.1842,34.7479,1.3491,27.8188,210.037,60.72,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2385.7,2420,1.5143,31.1852,34.748,1.3497,27.8188,210.046,60.72,95.12,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2386.7,2421,1.5153,31.1866,34.7482,1.3506,27.8189,210.091,60.73,95.11,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2387.7,2422,1.5151,31.1872,34.7486,1.3503,27.8192,210.161,60.75,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2388.7,2423,1.5149,31.1875,34.7488,1.35,27.8194,210.241,60.78,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2389.6,2424,1.5145,31.1874,34.7486,1.3495,27.8193,210.314,60.8,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2390.6,2425,1.5142,31.1875,34.7485,1.3492,27.8193,210.36,60.81,95.11,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2391.6,2426,1.5135,31.1872,34.7485,1.3484,27.8193,210.362,60.81,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2392.6,2427,1.5135,31.1876,34.7485,1.3483,27.8193,210.301,60.79,95.15,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2393.6,2428,1.5131,31.188,34.7488,1.3478,27.8196,210.365,60.81,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2394.5,2429,1.5106,31.1859,34.7485,1.3453,27.8195,210.207,60.76,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2395.5,2430,1.509,31.1849,34.7485,1.3436,27.8196,210.448,60.83,95.14,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2396.5,2431,1.5085,31.1849,34.7485,1.343,27.8196,210.441,60.83,95.13,0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2397.5,2432,1.5077,31.1844,34.7483,1.3422,27.8196,210.412,60.82,95.14,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2398.5,2433,1.5073,31.1844,34.7482,1.3417,27.8196,210.376,60.8,95.15,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2399.4,2434,1.5067,31.1841,34.748,1.341,27.8194,210.35,60.8,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2400.4,2435,1.5057,31.1834,34.7478,1.3399,27.8193,210.35,60.79,95.14,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2401.4,2436,1.502,31.1806,34.7477,1.3362,27.8195,210.393,60.8,95.14,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2402.4,2437,1.4987,31.1781,34.7477,1.3329,27.8198,210.427,60.81,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2403.4,2438,1.4987,31.1784,34.7477,1.3328,27.8197,210.399,60.8,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2404.3,2439,1.4993,31.1795,34.7478,1.3333,27.8198,210.361,60.79,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2405.3,2440,1.4993,31.1798,34.7477,1.3332,27.8197,210.361,60.79,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2406.3,2441,1.4987,31.1795,34.7475,1.3326,27.8196,210.39,60.79,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2407.3,2442,1.4971,31.1783,34.7473,1.3309,27.8196,210.435,60.8,95.14,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2408.3,2443,1.496,31.1779,34.7474,1.3297,27.8198,210.479,60.82,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2409.2,2444,1.4951,31.1778,34.7478,1.3288,27.8201,210.503,60.82,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2410.2,2445,1.4943,31.1775,34.7478,1.3279,27.8202,210.492,60.82,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2411.2,2446,1.4941,31.1775,34.7476,1.3276,27.8201,210.427,60.8,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2412.2,2447,1.4944,31.178,34.7474,1.3278,27.8199,210.413,60.79,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2413.2,2448,1.494,31.1782,34.7475,1.3273,27.82,210.554,60.83,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2414.1,2449,1.4943,31.1787,34.7474,1.3275,27.8199,210.641,60.86,95.14,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2415.1,2450,1.4951,31.1799,34.7476,1.3282,27.82,210.615,60.85,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2416.1,2451,1.4944,31.1797,34.7476,1.3275,27.82,210.416,60.8,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2417.1,2452,1.4935,31.1792,34.7475,1.3265,27.82,210.55,60.83,95.15,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2418.1,2453,1.4907,31.1769,34.7471,1.3237,27.8199,210.685,60.87,95.15,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2419,2454,1.4895,31.1762,34.747,1.3224,27.8199,210.819,60.9,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2420,2455,1.4878,31.1749,34.7468,1.3206,27.8199,210.473,60.8,95.04,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2421,2456,1.4871,31.1747,34.7467,1.3199,27.8199,210.485,60.8,95.07,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2422,2457,1.4871,31.1751,34.7469,1.3198,27.82,210.419,60.78,95.1,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2423,2458,1.4871,31.1757,34.747,1.3197,27.8201,210.404,60.78,95.13,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2423.9,2459,1.4864,31.1755,34.7471,1.3189,27.8202,210.571,60.83,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2424.9,2460,1.4846,31.1743,34.7471,1.3171,27.8204,210.559,60.82,95.16,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2425.9,2461,1.4838,31.1739,34.7469,1.3162,27.8203,210.374,60.77,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2426.9,2462,1.484,31.1745,34.747,1.3163,27.8204,210.486,60.8,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2427.9,2463,1.4853,31.1761,34.7471,1.3175,27.8203,210.616,60.84,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2428.8,2464,1.4855,31.177,34.7475,1.3176,27.8206,210.483,60.8,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2429.8,2465,1.4848,31.1767,34.7474,1.3168,27.8207,210.402,60.78,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2430.8,2466,1.484,31.1762,34.7471,1.3159,27.8205,210.417,60.78,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2431.8,2467,1.4826,31.1752,34.7469,1.3145,27.8204,210.574,60.82,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2432.8,2468,1.4814,31.1744,34.7468,1.3132,27.8204,210.531,60.81,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2433.7,2469,1.4807,31.1741,34.7467,1.3124,27.8204,210.424,60.78,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2434.7,2470,1.4796,31.1734,34.7465,1.3113,27.8203,210.387,60.76,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2435.7,2471,1.478,31.1725,34.7466,1.3096,27.8205,210.406,60.77,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2436.7,2472,1.4767,31.1717,34.7465,1.3083,27.8205,210.464,60.78,95.13,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2437.7,2473,1.4752,31.1709,34.7466,1.3067,27.8208,210.545,60.8,95.13,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2438.6,2474,1.4749,31.1708,34.7464,1.3063,27.8206,210.633,60.83,95.15,-0.02,13
