"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2004.5,2034,-0.0323,29.6377,34.6656,-0.1398,27.8436,231.422,64.21,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2005.4,2035,-0.0324,29.638,34.6657,-0.14,27.8436,231.434,64.21,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2006.4,2036,-0.0323,29.6385,34.6656,-0.14,27.8436,231.457,64.22,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2007.4,2037,-0.0325,29.6387,34.6656,-0.1403,27.8436,231.485,64.23,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2008.4,2038,-0.0331,29.6386,34.6656,-0.1409,27.8436,231.512,64.23,93.39,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2009.4,2039,-0.0351,29.6373,34.6656,-0.143,27.8438,231.533,64.23,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2010.3,2040,-0.0358,29.637,34.6655,-0.1437,27.8437,231.541,64.24,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2011.3,2041,-0.0361,29.6372,34.6656,-0.1441,27.8438,231.561,64.24,93.42,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2012.3,2042,-0.0362,29.6375,34.6655,-0.1442,27.8437,231.602,64.25,93.42,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2013.3,2043,-0.0366,29.6374,34.6654,-0.1447,27.8437,231.675,64.27,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2014.3,2044,-0.0364,29.6381,34.6655,-0.1446,27.8438,231.676,64.27,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2015.2,2045,-0.0364,29.6386,34.6656,-0.1447,27.8439,231.721,64.28,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2016.2,2046,-0.0365,29.6389,34.6655,-0.1448,27.8438,231.68,64.27,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2017.2,2047,-0.0372,29.6386,34.6654,-0.1456,27.8437,231.72,64.28,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2018.2,2048,-0.0384,29.6379,34.6654,-0.1468,27.8437,231.756,64.29,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2019.2,2049,-0.0398,29.6371,34.6654,-0.1483,27.8439,231.768,64.29,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2020.1,2050,-0.0402,29.6373,34.6655,-0.1487,27.8439,231.802,64.3,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2021.1,2051,-0.0401,29.6377,34.6655,-0.1487,27.8439,231.845,64.31,93.37,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2022.1,2052,-0.0401,29.6379,34.6652,-0.1488,27.8437,231.884,64.32,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2023.1,2053,-0.0402,29.6384,34.6655,-0.149,27.8439,231.907,64.33,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2024.1,2054,-0.0405,29.6384,34.6652,-0.1493,27.8438,231.92,64.33,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2025,2055,-0.0409,29.6385,34.6653,-0.1498,27.8438,231.932,64.34,93.41,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2026,2056,-0.0412,29.6386,34.6652,-0.1502,27.8438,231.951,64.34,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2027,2057,-0.0416,29.6388,34.6654,-0.1506,27.844,231.983,64.35,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2028,2058,-0.0423,29.6384,34.6652,-0.1514,27.8438,232.036,64.36,93.34,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2029,2059,-0.043,29.6383,34.6653,-0.1521,27.8439,232.095,64.38,93.3,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2030,2060,-0.0432,29.6386,34.6653,-0.1524,27.844,232.143,64.39,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2030.9,2061,-0.0433,29.6388,34.6651,-0.1526,27.8439,232.164,64.4,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2031.9,2062,-0.0436,29.639,34.6652,-0.1529,27.8439,232.142,64.39,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2032.9,2063,-0.044,29.639,34.6651,-0.1534,27.8439,232.06,64.37,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2033.9,2064,-0.0443,29.639,34.665,-0.1538,27.8438,231.978,64.34,93.26,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2034.9,2065,-0.0444,29.6395,34.6652,-0.1539,27.844,231.971,64.34,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2035.8,2066,-0.0448,29.6394,34.665,-0.1544,27.8439,231.994,64.35,93.41,-0.01,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2036.8,2067,-0.0448,29.6399,34.6651,-0.1545,27.8439,232.021,64.35,93.42,-0.01,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2037.8,2068,-0.0452,29.64,34.6651,-0.1549,27.844,232.053,64.36,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2038.8,2069,-0.0461,29.6397,34.6652,-0.1559,27.8441,232.094,64.37,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2039.8,2070,-0.0464,29.6399,34.6653,-0.1563,27.8442,232.129,64.38,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2040.7,2071,-0.0465,29.6401,34.6652,-0.1564,27.8441,232.144,64.38,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2041.7,2072,-0.0473,29.6398,34.6652,-0.1573,27.8442,232.123,64.38,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2042.7,2073,-0.0472,29.6402,34.6651,-0.1573,27.8441,232.129,64.38,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2043.7,2074,-0.0472,29.6406,34.6651,-0.1573,27.8441,232.223,64.41,93.35,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2044.7,2075,-0.0478,29.6405,34.665,-0.158,27.844,232.226,64.4,93.41,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2045.6,2076,-0.0487,29.6401,34.665,-0.1589,27.8441,232.224,64.4,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2046.6,2077,-0.049,29.6402,34.6649,-0.1593,27.8441,232.224,64.4,93.28,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2047.6,2078,-0.0493,29.6403,34.6649,-0.1597,27.8441,232.236,64.41,93.4,-0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2048.6,2079,-0.0493,29.6408,34.6651,-0.1597,27.8442,232.257,64.41,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2049.6,2080,-0.0494,29.6411,34.665,-0.1599,27.8441,232.284,64.42,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2050.5,2081,-0.0494,29.6415,34.6651,-0.16,27.8442,232.316,64.43,93.42,-0.01,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2051.5,2082,-0.0496,29.6418,34.6651,-0.1602,27.8442,232.351,64.44,93.37,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2052.5,2083,-0.0501,29.6418,34.6651,-0.1608,27.8442,232.385,64.45,93.41,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2053.5,2084,-0.0508,29.6414,34.6649,-0.1616,27.8441,232.419,64.45,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2054.5,2085,-0.0506,29.642,34.6649,-0.1614,27.8441,232.529,64.48,93.4,-0.02,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2055.4,2086,-0.0507,29.6423,34.6649,-0.1616,27.8441,232.474,64.47,93.38,-0.02,27
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2056.4,2087,-0.0509,29.6426,34.665,-0.1619,27.8442,232.418,64.45,93.42,-0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2057.4,2088,-0.0512,29.6426,34.6649,-0.1622,27.8441,232.372,64.44,93.42,-0.01,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2058.4,2089,-0.0513,29.6432,34.6651,-0.1624,27.8443,232.338,64.43,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2059.4,2090,-0.0516,29.6433,34.6651,-0.1628,27.8444,232.322,64.43,93.42,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2060.3,2091,-0.0518,29.6434,34.6649,-0.163,27.8442,232.341,64.43,93.42,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2061.3,2092,-0.0515,29.6439,34.6647,-0.1628,27.8441,232.41,64.45,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2062.3,2093,-0.0521,29.6438,34.6648,-0.1635,27.8441,232.573,64.49,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2063.3,2094,-0.053,29.6435,34.6649,-0.1644,27.8443,232.69,64.52,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2064.3,2095,-0.0533,29.6437,34.6649,-0.1648,27.8443,232.766,64.55,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2065.3,2096,-0.0536,29.644,34.6651,-0.1652,27.8444,232.806,64.56,93.41,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2066.2,2097,-0.0537,29.6443,34.6651,-0.1653,27.8444,232.812,64.56,93.41,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2067.2,2098,-0.0537,29.6446,34.665,-0.1654,27.8444,232.79,64.55,93.4,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2068.2,2099,-0.0538,29.6448,34.6648,-0.1656,27.8442,232.745,64.54,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2069.2,2100,-0.0539,29.645,34.6647,-0.1658,27.8442,232.679,64.52,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2070.2,2101,-0.0541,29.6452,34.6646,-0.166,27.8441,232.597,64.5,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2071.1,2102,-0.0543,29.6455,34.6647,-0.1663,27.8442,232.621,64.5,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2072.1,2103,-0.0547,29.6457,34.6649,-0.1668,27.8444,232.699,64.52,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2073.1,2104,-0.0553,29.6456,34.6649,-0.1674,27.8444,232.777,64.54,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2074.1,2105,-0.0567,29.6447,34.6647,-0.1689,27.8444,232.699,64.52,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2075.1,2106,-0.0569,29.645,34.6648,-0.1691,27.8444,232.66,64.51,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2076,2107,-0.0573,29.645,34.6648,-0.1696,27.8445,232.621,64.5,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2077,2108,-0.0574,29.6452,34.6647,-0.1698,27.8444,232.581,64.49,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2078,2109,-0.0575,29.6456,34.6647,-0.1699,27.8444,232.542,64.48,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2079,2110,-0.0578,29.6458,34.6647,-0.1703,27.8445,232.589,64.49,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2080,2111,-0.0579,29.6461,34.6648,-0.1705,27.8445,232.592,64.49,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2080.9,2112,-0.0581,29.6463,34.6648,-0.1707,27.8445,232.579,64.48,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2081.9,2113,-0.0586,29.6463,34.6648,-0.1713,27.8445,232.576,64.48,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2082.9,2114,-0.0589,29.6464,34.6648,-0.1717,27.8445,232.612,64.49,93.4,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2083.9,2115,-0.0591,29.6467,34.6648,-0.1719,27.8446,232.57,64.48,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2084.9,2116,-0.0592,29.6469,34.6647,-0.1721,27.8445,232.574,64.48,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2085.8,2117,-0.0592,29.6474,34.6647,-0.1722,27.8445,232.608,64.49,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2086.8,2118,-0.0593,29.6477,34.6648,-0.1723,27.8446,232.658,64.5,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2087.8,2119,-0.0601,29.6474,34.6648,-0.1732,27.8447,232.711,64.52,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2088.8,2120,-0.0603,29.6476,34.6647,-0.1735,27.8446,232.751,64.53,93.4,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2089.8,2121,-0.0605,29.6478,34.6647,-0.1737,27.8445,232.765,64.53,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2090.7,2122,-0.0608,29.648,34.6648,-0.1741,27.8447,232.763,64.53,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2091.7,2123,-0.0609,29.6483,34.6647,-0.1743,27.8446,232.753,64.53,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2092.7,2124,-0.061,29.6486,34.6647,-0.1744,27.8446,232.741,64.52,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2093.7,2125,-0.0615,29.6485,34.6646,-0.175,27.8446,232.881,64.56,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2094.7,2126,-0.0624,29.6482,34.6647,-0.176,27.8447,232.893,64.56,93.42,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2095.6,2127,-0.0625,29.6486,34.6648,-0.1761,27.8448,232.881,64.56,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2096.6,2128,-0.0627,29.6487,34.6647,-0.1764,27.8447,232.861,64.56,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2097.6,2129,-0.0633,29.6485,34.6646,-0.1771,27.8446,232.853,64.55,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2098.6,2130,-0.0646,29.6477,34.6645,-0.1784,27.8446,232.874,64.56,93.42,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2099.6,2131,-0.0652,29.6476,34.6645,-0.1791,27.8447,232.912,64.56,93.42,-0.02,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2100.5,2132,-0.0657,29.6476,34.6645,-0.1796,27.8447,232.953,64.58,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2101.5,2133,-0.0658,29.648,34.6645,-0.1798,27.8447,232.985,64.58,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2102.5,2134,-0.0665,29.6476,34.6643,-0.1806,27.8446,232.996,64.59,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2103.5,2135,-0.0669,29.6478,34.6645,-0.181,27.8448,232.971,64.58,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2104.5,2136,-0.0671,29.648,34.6645,-0.1813,27.8448,232.899,64.56,93.43,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2105.4,2137,-0.0672,29.6483,34.6645,-0.1815,27.8448,232.883,64.55,93.37,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2106.4,2138,-0.0674,29.6486,34.6645,-0.1817,27.8448,233.025,64.59,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2107.4,2139,-0.0673,29.649,34.6645,-0.1817,27.8448,233.168,64.63,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2108.4,2140,-0.0675,29.6493,34.6646,-0.182,27.8449,233.31,64.67,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2109.4,2141,-0.0677,29.6495,34.6645,-0.1822,27.8449,233.453,64.71,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2110.4,2142,-0.068,29.6496,34.6645,-0.1826,27.8448,233.595,64.75,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2111.3,2143,-0.0686,29.6495,34.6645,-0.1833,27.8449,233.737,64.79,93.43,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2112.3,2144,-0.0687,29.6497,34.6643,-0.1834,27.8448,233.88,64.83,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2113.3,2145,-0.0686,29.6501,34.6643,-0.1834,27.8447,232.882,64.55,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2114.3,2146,-0.0689,29.6504,34.6644,-0.1838,27.8448,233.111,64.61,93.43,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2115.3,2147,-0.0689,29.6508,34.6644,-0.1839,27.8449,233.047,64.6,93.37,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2116.2,2148,-0.069,29.6511,34.6644,-0.184,27.8449,232.968,64.57,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2117.2,2149,-0.0691,29.6514,34.6644,-0.1842,27.8449,232.909,64.56,93.44,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2118.2,2150,-0.0694,29.6516,34.6645,-0.1846,27.845,232.908,64.56,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2119.2,2151,-0.0693,29.652,34.6643,-0.1845,27.8448,232.999,64.58,93.43,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2120.2,2152,-0.0692,29.6525,34.6644,-0.1845,27.8449,233.218,64.64,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2121.1,2153,-0.0692,29.653,34.6644,-0.1846,27.8449,233.322,64.67,93.43,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2122.1,2154,-0.0694,29.6531,34.6643,-0.1848,27.8449,233.346,64.68,93.42,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2123.1,2155,-0.0694,29.6535,34.6643,-0.1849,27.8448,233.323,64.67,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2124.1,2156,-0.0699,29.6534,34.6642,-0.1855,27.8448,233.288,64.66,93.43,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2125.1,2157,-0.0705,29.6532,34.6641,-0.1861,27.8448,233.276,64.66,93.43,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2126,2158,-0.0707,29.6535,34.6642,-0.1864,27.8448,233.32,64.67,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2127,2159,-0.0708,29.654,34.6644,-0.1866,27.845,233.378,64.68,93.43,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2128,2160,-0.0707,29.6544,34.6643,-0.1866,27.8449,233.408,64.69,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2129,2161,-0.071,29.6544,34.6642,-0.1869,27.8448,233.366,64.68,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2130,2162,-0.0717,29.6543,34.6643,-0.1877,27.8449,233.21,64.64,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2130.9,2163,-0.0719,29.6544,34.6641,-0.188,27.8449,233.243,64.65,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2131.9,2164,-0.0724,29.6544,34.6642,-0.1885,27.8449,233.276,64.65,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2132.9,2165,-0.0725,29.6547,34.6641,-0.1887,27.8448,233.087,64.6,93.44,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2133.9,2166,-0.0725,29.6553,34.6643,-0.1888,27.8451,233.139,64.62,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2134.9,2167,-0.0725,29.6556,34.6643,-0.1888,27.845,233.191,64.63,93.39,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2135.8,2168,-0.0726,29.6559,34.6643,-0.189,27.845,233.241,64.64,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2136.8,2169,-0.0727,29.6561,34.6641,-0.1892,27.8449,233.289,64.66,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2137.8,2170,-0.0735,29.6557,34.6639,-0.19,27.8448,233.333,64.67,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2138.8,2171,-0.0736,29.6561,34.664,-0.1902,27.8449,233.373,64.68,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2139.8,2172,-0.0743,29.6559,34.664,-0.191,27.8449,233.408,64.69,93.43,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2140.7,2173,-0.0745,29.6563,34.6643,-0.1912,27.8451,233.438,64.69,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2141.7,2174,-0.0747,29.6564,34.6642,-0.1915,27.845,233.461,64.7,93.43,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2142.7,2175,-0.0751,29.6564,34.664,-0.192,27.845,233.476,64.7,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2143.7,2176,-0.0754,29.6565,34.664,-0.1923,27.845,233.483,64.71,93.43,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2144.7,2177,-0.0759,29.6564,34.6639,-0.1929,27.8449,233.481,64.7,93.44,-0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2145.6,2178,-0.0764,29.6563,34.6638,-0.1935,27.8449,233.469,64.7,93.43,-0.02,25
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2146.6,2179,-0.0768,29.6564,34.6638,-0.1939,27.8449,233.446,64.69,93.44,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2147.6,2180,-0.0772,29.6565,34.6639,-0.1944,27.845,233.424,64.69,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2148.6,2181,-0.0773,29.6569,34.664,-0.1946,27.8451,233.415,64.68,93.44,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2149.6,2182,-0.0774,29.6571,34.6638,-0.1947,27.8449,233.414,64.68,93.43,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2150.5,2183,-0.0776,29.6573,34.6638,-0.195,27.845,233.418,64.68,93.42,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2151.5,2184,-0.0785,29.6568,34.6637,-0.1959,27.8449,233.422,64.68,93.43,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2152.5,2185,-0.0787,29.6571,34.6637,-0.1962,27.8449,233.981,64.84,93.44,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2153.5,2186,-0.0788,29.6574,34.6638,-0.1964,27.845,233.948,64.83,93.43,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2154.5,2187,-0.0788,29.658,34.664,-0.1965,27.8451,233.915,64.82,93.44,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2155.4,2188,-0.0787,29.6584,34.6639,-0.1964,27.8451,233.882,64.81,93.43,-0.02,12
