"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2227.4,2262,-0.0291,29.7318,34.6663,-0.1531,27.8448,230.657,64,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2228.3,2263,-0.029,29.7321,34.6661,-0.1531,27.8447,230.78,64.04,94.81,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2229.3,2264,-0.0297,29.7319,34.666,-0.1538,27.8447,230.659,64,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2230.3,2265,-0.0301,29.7321,34.6662,-0.1543,27.8448,230.674,64.01,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2231.3,2266,-0.0309,29.7319,34.6663,-0.1552,27.8449,230.73,64.02,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2232.2,2267,-0.0314,29.7317,34.6661,-0.1557,27.8448,230.786,64.03,94.82,0,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2233.2,2268,-0.0316,29.732,34.6662,-0.156,27.8449,230.841,64.05,94.82,0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2234.2,2269,-0.0315,29.7323,34.666,-0.156,27.8447,230.891,64.06,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2235.2,2270,-0.0313,29.7328,34.6658,-0.1559,27.8446,230.935,64.08,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2236.2,2271,-0.0316,29.7331,34.6661,-0.1562,27.8449,230.971,64.08,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2237.1,2272,-0.0318,29.7335,34.6663,-0.1565,27.845,230.997,64.09,94.82,0,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2238.1,2273,-0.0318,29.7337,34.6661,-0.1566,27.8448,231.01,64.1,94.83,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2239.1,2274,-0.032,29.734,34.6662,-0.1568,27.8449,231.009,64.09,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2240.1,2275,-0.032,29.7343,34.6661,-0.1569,27.8448,230.913,64.07,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2241.1,2276,-0.0322,29.7345,34.666,-0.1572,27.8448,230.867,64.06,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2242,2277,-0.0323,29.7347,34.6658,-0.1574,27.8447,231.02,64.1,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2243,2278,-0.0326,29.7351,34.6662,-0.1577,27.845,231.06,64.11,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2244,2279,-0.0327,29.7354,34.6662,-0.1579,27.845,231.034,64.1,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2245,2280,-0.0329,29.7355,34.6661,-0.1582,27.8449,230.987,64.09,94.82,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2246,2281,-0.033,29.7358,34.6661,-0.1583,27.8449,230.965,64.08,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2246.9,2282,-0.0333,29.736,34.6662,-0.1587,27.845,231.016,64.09,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2247.9,2283,-0.0334,29.7362,34.6659,-0.1589,27.8448,230.978,64.08,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2248.9,2284,-0.0338,29.7362,34.6659,-0.1593,27.8448,230.94,64.07,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2249.9,2285,-0.0344,29.736,34.6658,-0.16,27.8447,231.023,64.09,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2250.9,2286,-0.0345,29.7362,34.6656,-0.1602,27.8447,231.088,64.11,94.82,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2251.8,2287,-0.0346,29.7365,34.6656,-0.1604,27.8447,231.116,64.12,94.82,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2252.8,2288,-0.0351,29.7367,34.666,-0.1609,27.845,231.135,64.12,94.82,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2253.8,2289,-0.0355,29.7367,34.6659,-0.1614,27.8449,231.149,64.13,94.8,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2254.8,2290,-0.036,29.7368,34.666,-0.1619,27.8451,231.163,64.13,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2255.8,2291,-0.0361,29.737,34.6659,-0.1621,27.8449,231.182,64.14,94.82,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2256.7,2292,-0.0361,29.7374,34.6659,-0.1622,27.845,231.203,64.14,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2257.7,2293,-0.0362,29.7377,34.6658,-0.1624,27.8449,231.223,64.15,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2258.7,2294,-0.0364,29.7378,34.6657,-0.1626,27.8448,231.241,64.15,94.82,0,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2259.7,2295,-0.0371,29.7377,34.6659,-0.1634,27.845,231.253,64.15,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2260.7,2296,-0.0374,29.7378,34.6658,-0.1638,27.845,231.258,64.15,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2261.6,2297,-0.0378,29.7379,34.6659,-0.1642,27.8451,231.253,64.15,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2262.6,2298,-0.0378,29.7383,34.6659,-0.1643,27.8451,231.235,64.15,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2263.6,2299,-0.0379,29.7386,34.6658,-0.1645,27.845,231.202,64.14,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2264.6,2300,-0.0379,29.7389,34.6657,-0.1646,27.8449,231.189,64.13,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2265.5,2301,-0.038,29.7392,34.6657,-0.1647,27.845,231.232,64.15,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2266.5,2302,-0.0382,29.7395,34.6658,-0.165,27.8451,231.207,64.14,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2267.5,2303,-0.0386,29.7396,34.6659,-0.1655,27.8451,231.181,64.13,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2268.5,2304,-0.0392,29.7395,34.6659,-0.1661,27.8452,231.216,64.14,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2269.5,2305,-0.0392,29.7399,34.6659,-0.1662,27.8452,231.259,64.15,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2270.4,2306,-0.0391,29.7401,34.6656,-0.1662,27.8449,231.383,64.19,94.83,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2271.4,2307,-0.0394,29.7403,34.6657,-0.1665,27.845,231.375,64.18,94.82,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2272.4,2308,-0.0402,29.7401,34.6658,-0.1674,27.8452,231.37,64.18,94.81,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2273.4,2309,-0.0404,29.7403,34.6658,-0.1677,27.8451,231.358,64.18,94.82,0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2274.4,2310,-0.0407,29.7405,34.6658,-0.1681,27.8452,231.33,64.17,94.82,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2275.3,2311,-0.0409,29.7406,34.6657,-0.1683,27.8451,231.3,64.16,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2276.3,2312,-0.041,29.741,34.6658,-0.1685,27.8452,231.283,64.16,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2277.3,2313,-0.0411,29.7412,34.6657,-0.1687,27.8451,231.291,64.16,94.81,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2278.3,2314,-0.0413,29.7414,34.6656,-0.1689,27.8451,231.341,64.17,94.8,0,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2279.3,2315,-0.0413,29.7416,34.6653,-0.169,27.8448,231.524,64.22,94.81,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2280.2,2316,-0.0418,29.7418,34.6656,-0.1696,27.8451,231.269,64.15,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2281.2,2317,-0.0425,29.7416,34.6657,-0.1703,27.8452,231.585,64.24,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2282.2,2318,-0.0428,29.7418,34.6657,-0.1707,27.8452,231.901,64.32,94.82,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2283.2,2319,-0.0427,29.7422,34.6657,-0.1707,27.8452,232.216,64.41,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2284.2,2320,-0.0426,29.7427,34.6656,-0.1707,27.8451,232.285,64.43,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2285.1,2321,-0.0427,29.743,34.6657,-0.1708,27.8452,232.176,64.4,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2286.1,2322,-0.0427,29.7432,34.6654,-0.1709,27.845,231.96,64.34,94.81,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2287.1,2323,-0.0429,29.7435,34.6655,-0.1712,27.8451,231.708,64.27,94.8,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2288.1,2324,-0.0433,29.7437,34.6656,-0.1716,27.8452,231.491,64.21,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2289,2325,-0.0435,29.744,34.6657,-0.1719,27.8453,231.378,64.18,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2290,2326,-0.0436,29.7441,34.6655,-0.1721,27.8451,231.439,64.19,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2291,2327,-0.0439,29.7444,34.6656,-0.1725,27.8453,231.493,64.21,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2292,2328,-0.0438,29.7447,34.6655,-0.1724,27.8452,231.53,64.22,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2293,2329,-0.0437,29.7452,34.6655,-0.1724,27.8452,231.542,64.22,94.81,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2293.9,2330,-0.0442,29.7452,34.6655,-0.173,27.8452,231.52,64.22,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2294.9,2331,-0.0451,29.745,34.6658,-0.1739,27.8454,231.581,64.23,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2295.9,2332,-0.0452,29.7451,34.6655,-0.1741,27.8453,231.638,64.25,94.83,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2296.9,2333,-0.0453,29.7454,34.6655,-0.1743,27.8453,231.603,64.24,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2297.9,2334,-0.0454,29.7455,34.6653,-0.1745,27.8451,231.523,64.21,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2298.8,2335,-0.0454,29.7459,34.6653,-0.1745,27.8451,231.491,64.21,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2299.8,2336,-0.0461,29.7459,34.6655,-0.1753,27.8453,231.498,64.21,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2300.8,2337,-0.0463,29.7461,34.6655,-0.1756,27.8453,231.535,64.22,94.81,-0.02,7
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2301.8,2338,-0.0466,29.7463,34.6655,-0.1759,27.8454,231.592,64.23,94.81,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2302.8,2339,-0.0468,29.7464,34.6654,-0.1762,27.8453,231.658,64.25,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2303.7,2340,-0.047,29.7465,34.6653,-0.1765,27.8452,231.716,64.26,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2304.7,2341,-0.0477,29.7463,34.6652,-0.1772,27.8452,231.744,64.27,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2305.7,2342,-0.0484,29.7461,34.6652,-0.178,27.8452,231.757,64.27,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2306.7,2343,-0.0489,29.7462,34.6654,-0.1786,27.8454,231.77,64.28,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2307.7,2344,-0.0489,29.7465,34.6653,-0.1786,27.8453,231.783,64.28,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2308.6,2345,-0.0491,29.7468,34.6654,-0.1789,27.8454,231.699,64.26,94.82,0,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2309.6,2346,-0.0489,29.7474,34.6655,-0.1788,27.8455,231.744,64.27,94.81,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2310.6,2347,-0.0492,29.7476,34.6655,-0.1792,27.8455,231.79,64.28,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2311.6,2348,-0.0495,29.7477,34.6655,-0.1795,27.8455,231.819,64.29,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2312.5,2349,-0.0494,29.7481,34.6654,-0.1795,27.8454,231.813,64.29,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2313.5,2350,-0.0501,29.7478,34.6653,-0.1803,27.8454,231.757,64.27,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2314.5,2351,-0.0509,29.7476,34.6653,-0.1811,27.8455,231.697,64.25,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2315.5,2352,-0.0517,29.7473,34.6654,-0.182,27.8456,231.68,64.25,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2316.5,2353,-0.0517,29.7477,34.6653,-0.1821,27.8455,231.694,64.25,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2317.4,2354,-0.0515,29.7481,34.6652,-0.1819,27.8454,231.725,64.26,94.83,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2318.4,2355,-0.0514,29.7487,34.6652,-0.1819,27.8454,231.76,64.27,94.82,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2319.4,2356,-0.0514,29.749,34.6652,-0.182,27.8454,231.787,64.28,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2320.4,2357,-0.0514,29.7494,34.6652,-0.1821,27.8454,231.814,64.28,94.82,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2321.4,2358,-0.0514,29.7499,34.6654,-0.1821,27.8455,231.853,64.3,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2322.3,2359,-0.0523,29.7496,34.6654,-0.1831,27.8456,231.915,64.31,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2323.3,2360,-0.0528,29.7495,34.6654,-0.1837,27.8456,232.009,64.34,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2324.3,2361,-0.053,29.7496,34.6652,-0.1839,27.8455,232.075,64.35,94.82,-0.01,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2325.3,2362,-0.0534,29.7496,34.6651,-0.1844,27.8455,232.102,64.36,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2326.3,2363,-0.0539,29.7494,34.6649,-0.185,27.8453,232.103,64.36,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2327.2,2364,-0.0541,29.7498,34.6651,-0.1852,27.8455,232.091,64.36,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2328.2,2365,-0.0546,29.7497,34.665,-0.1858,27.8455,231.733,64.26,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2329.2,2366,-0.0551,29.7497,34.6651,-0.1864,27.8455,231.833,64.28,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2330.2,2367,-0.0558,29.7496,34.6652,-0.1871,27.8457,231.932,64.31,94.74,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2331.2,2368,-0.0559,29.7498,34.665,-0.1873,27.8455,232.031,64.34,94.83,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2332.1,2369,-0.0561,29.75,34.6651,-0.1876,27.8456,232.131,64.36,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2333.1,2370,-0.0562,29.7502,34.6649,-0.1878,27.8454,232.191,64.38,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2334.1,2371,-0.0566,29.7502,34.6648,-0.1882,27.8454,232.17,64.37,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2335.1,2372,-0.0578,29.7496,34.6649,-0.1895,27.8456,232.031,64.33,94.82,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2336,2373,-0.0577,29.7502,34.6651,-0.1895,27.8457,232.11,64.36,94.82,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2337,2374,-0.0577,29.7506,34.6651,-0.1895,27.8457,232.273,64.4,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2338,2375,-0.0579,29.7508,34.665,-0.1898,27.8456,232.323,64.41,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2339,2376,-0.0581,29.751,34.6649,-0.1901,27.8456,232.061,64.34,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2340,2377,-0.058,29.7512,34.6646,-0.1901,27.8454,232.182,64.38,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2340.9,2378,-0.0585,29.7513,34.6648,-0.1906,27.8455,232.1,64.35,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2341.9,2379,-0.0591,29.7514,34.665,-0.1913,27.8457,232.028,64.33,94.82,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2342.9,2380,-0.0594,29.7514,34.6649,-0.1917,27.8456,232.18,64.37,94.83,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2343.9,2381,-0.0596,29.7517,34.665,-0.1919,27.8457,232.333,64.41,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2344.9,2382,-0.0597,29.7519,34.6648,-0.1921,27.8456,232.266,64.4,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2345.8,2383,-0.0597,29.7523,34.6648,-0.1922,27.8456,232.089,64.35,94.81,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2346.8,2384,-0.06,29.7524,34.6649,-0.1925,27.8457,231.912,64.3,94.82,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2347.8,2385,-0.0602,29.7527,34.6649,-0.1928,27.8457,232.029,64.33,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2348.8,2386,-0.0604,29.753,34.665,-0.1931,27.8458,232.195,64.37,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2349.8,2387,-0.0604,29.7532,34.6647,-0.1932,27.8456,232.313,64.41,94.76,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2350.7,2388,-0.0607,29.7533,34.6648,-0.1935,27.8456,232.334,64.41,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2351.7,2389,-0.061,29.7533,34.6646,-0.1939,27.8455,232.299,64.4,94.82,-0.01,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2352.7,2390,-0.0603,29.7544,34.6647,-0.1933,27.8455,232.249,64.39,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2353.7,2391,-0.0613,29.7539,34.6647,-0.1943,27.8456,232.266,64.39,94.81,-0.01,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2354.6,2392,-0.0622,29.7536,34.6648,-0.1953,27.8458,232.33,64.41,94.82,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2355.6,2393,-0.0627,29.7537,34.6649,-0.1959,27.8458,232.422,64.43,94.82,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2356.6,2394,-0.0628,29.7539,34.6648,-0.196,27.8458,232.52,64.46,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2357.6,2395,-0.063,29.754,34.6647,-0.1963,27.8457,232.605,64.48,94.83,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2358.6,2396,-0.0633,29.7541,34.6646,-0.1967,27.8457,232.656,64.5,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2359.5,2397,-0.0631,29.7547,34.6647,-0.1966,27.8457,232.653,64.5,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2360.5,2398,-0.0627,29.7557,34.6649,-0.1963,27.8459,232.576,64.48,94.81,-0.02,7
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2361.5,2399,-0.0635,29.7552,34.6648,-0.1971,27.8458,232.523,64.46,94.81,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2362.5,2400,-0.0638,29.7554,34.6647,-0.1975,27.8458,232.591,64.48,94.81,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2363.5,2401,-0.0643,29.7551,34.6645,-0.198,27.8456,232.68,64.5,94.82,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2364.4,2402,-0.0649,29.755,34.6645,-0.1987,27.8457,232.691,64.5,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2365.4,2403,-0.0651,29.7553,34.6645,-0.199,27.8457,232.712,64.51,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2366.4,2404,-0.0645,29.7561,34.6644,-0.1985,27.8456,232.607,64.48,94.81,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2367.4,2405,-0.0638,29.7574,34.6649,-0.1979,27.8459,232.607,64.48,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2368.3,2406,-0.0651,29.7565,34.6646,-0.1992,27.8458,232.635,64.49,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2369.3,2407,-0.0668,29.7554,34.6646,-0.201,27.8459,232.663,64.49,94.81,-0.01,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2370.3,2408,-0.0671,29.7554,34.6644,-0.2013,27.8457,232.794,64.53,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2371.3,2409,-0.0672,29.7558,34.6645,-0.2015,27.8458,232.662,64.49,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2372.3,2410,-0.0672,29.756,34.6643,-0.2016,27.8457,232.692,64.5,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2373.2,2411,-0.0673,29.7563,34.6643,-0.2017,27.8457,232.805,64.53,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2374.2,2412,-0.0661,29.7579,34.6645,-0.2006,27.8458,232.925,64.57,94.81,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2375.2,2413,-0.0672,29.7573,34.6645,-0.2018,27.8458,232.975,64.58,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2376.2,2414,-0.0686,29.7564,34.6643,-0.2033,27.8458,232.877,64.55,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2377.2,2415,-0.0688,29.7565,34.6642,-0.2035,27.8457,232.73,64.51,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2378.1,2416,-0.0696,29.7563,34.6643,-0.2044,27.8458,232.634,64.48,94.82,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2379.1,2417,-0.0696,29.7567,34.6642,-0.2045,27.8458,232.688,64.5,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2380.1,2418,-0.0694,29.7573,34.6644,-0.2043,27.8459,232.99,64.58,94.82,-0.02,8
