"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1486.5,1507,0.1882,29.6145,34.6717,0.1126,27.8352,225.79,63.02,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1487.4,1508,0.188,29.6147,34.6717,0.1124,27.8352,225.915,63.05,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1488.4,1509,0.1879,29.615,34.6716,0.1122,27.8351,225.808,63.02,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1489.4,1510,0.1867,29.6143,34.6715,0.111,27.8351,225.78,63.01,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1490.4,1511,0.1857,29.6139,34.6716,0.1099,27.8352,225.811,63.02,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1491.4,1512,0.1854,29.6141,34.6717,0.1096,27.8353,225.876,63.04,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1492.4,1513,0.1854,29.6146,34.6717,0.1095,27.8353,225.955,63.06,95.3,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1493.3,1514,0.185,29.6147,34.6718,0.109,27.8354,226.024,63.08,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1494.3,1515,0.185,29.615,34.6715,0.109,27.8353,226.06,63.09,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1495.3,1516,0.1851,29.6154,34.6715,0.109,27.8352,226.043,63.08,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1496.3,1517,0.1853,29.616,34.6714,0.1091,27.8352,225.997,63.07,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1497.3,1518,0.1853,29.6165,34.6716,0.1091,27.8353,225.995,63.07,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1498.2,1519,0.1843,29.6159,34.6713,0.108,27.8351,226.106,63.1,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1499.2,1520,0.183,29.6153,34.6715,0.1067,27.8354,226.127,63.1,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1500.2,1521,0.1826,29.6154,34.6715,0.1062,27.8353,226.106,63.09,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1501.2,1522,0.1826,29.6158,34.6715,0.1062,27.8353,226.093,63.09,95.26,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1502.2,1523,0.1824,29.6159,34.6713,0.1059,27.8352,226.136,63.1,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1503.2,1524,0.182,29.616,34.6714,0.1054,27.8353,226.231,63.13,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1504.1,1525,0.1797,29.6142,34.671,0.1031,27.8351,226.268,63.13,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1505.1,1526,0.1761,29.6114,34.6709,0.0995,27.8352,226.269,63.13,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1506.1,1527,0.1729,29.6088,34.6705,0.0963,27.8351,226.258,63.12,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1507.1,1528,0.1707,29.6073,34.6703,0.094,27.8351,226.257,63.12,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1508.1,1529,0.1696,29.6067,34.6703,0.0929,27.8351,226.29,63.12,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1509.1,1530,0.1695,29.6069,34.6701,0.0927,27.835,226.352,63.14,95.28,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1510,1531,0.1693,29.6071,34.67,0.0925,27.8349,226.436,63.16,95.28,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1511,1532,0.169,29.6073,34.6701,0.0921,27.835,226.537,63.19,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1512,1533,0.1682,29.6072,34.6703,0.0912,27.8352,226.649,63.22,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1513,1534,0.1689,29.6084,34.6705,0.0919,27.8354,226.767,63.26,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1514,1535,0.1699,29.6096,34.6705,0.0928,27.8353,226.81,63.27,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1515,1536,0.1702,29.6104,34.6706,0.093,27.8354,226.896,63.29,95.28,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1515.9,1537,0.1701,29.6107,34.6706,0.0929,27.8354,226.981,63.32,95.28,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1516.9,1538,0.1694,29.6103,34.6703,0.0921,27.8352,227.066,63.34,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1517.9,1539,0.1688,29.6101,34.6703,0.0915,27.8352,227.054,63.34,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1518.9,1540,0.168,29.61,34.6704,0.0906,27.8354,227.018,63.32,95.28,-0.01,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1519.9,1541,0.1677,29.6101,34.6703,0.0902,27.8353,227.033,63.33,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1520.9,1542,0.1668,29.6099,34.6705,0.0893,27.8355,227.072,63.34,95.28,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1521.8,1543,0.166,29.6095,34.6703,0.0884,27.8354,227.112,63.35,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1522.8,1544,0.1653,29.6092,34.6703,0.0877,27.8354,227.126,63.35,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1523.8,1545,0.1647,29.6092,34.6703,0.087,27.8354,227.127,63.35,95.27,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1524.8,1546,0.1627,29.6076,34.6699,0.085,27.8352,227.123,63.34,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1525.8,1547,0.1621,29.6075,34.6699,0.0843,27.8353,227.126,63.34,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1526.7,1548,0.161,29.6069,34.6699,0.0832,27.8353,227.147,63.35,95.28,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1527.7,1549,0.1602,29.6066,34.6697,0.0823,27.8352,227.161,63.35,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1528.7,1550,0.1601,29.6071,34.6699,0.0822,27.8354,227.175,63.35,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1529.7,1551,0.1602,29.6076,34.67,0.0822,27.8354,227.196,63.36,95.28,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1530.7,1552,0.1611,29.6088,34.6701,0.083,27.8355,227.231,63.37,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1531.7,1553,0.1615,29.6097,34.6702,0.0834,27.8355,227.286,63.39,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1532.6,1554,0.1611,29.6098,34.6702,0.0829,27.8356,227.339,63.4,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1533.6,1555,0.1593,29.6084,34.6699,0.0811,27.8354,227.364,63.41,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1534.6,1556,0.1585,29.6081,34.6699,0.0802,27.8355,227.338,63.4,95.27,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1535.6,1557,0.1584,29.6086,34.67,0.08,27.8356,227.235,63.37,95.26,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1536.6,1558,0.1585,29.6091,34.67,0.0801,27.8356,227.313,63.39,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1537.6,1559,0.1583,29.6094,34.6701,0.0798,27.8357,227.446,63.43,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1538.5,1560,0.1575,29.6089,34.6699,0.079,27.8355,227.51,63.44,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1539.5,1561,0.1567,29.6087,34.6699,0.0781,27.8356,227.519,63.44,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1540.5,1562,0.1565,29.6088,34.6697,0.0778,27.8355,227.486,63.44,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1541.5,1563,0.1562,29.6089,34.6696,0.0775,27.8354,227.426,63.42,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1542.5,1564,0.1548,29.6081,34.6696,0.076,27.8355,227.352,63.39,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1543.5,1565,0.1548,29.6085,34.6696,0.076,27.8355,227.456,63.42,95.27,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1544.4,1566,0.1533,29.6077,34.6696,0.0744,27.8356,227.546,63.45,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1545.4,1567,0.153,29.6078,34.6696,0.0741,27.8355,227.636,63.47,95.27,-0.01,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1546.4,1568,0.1527,29.6079,34.6695,0.0737,27.8356,227.642,63.47,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1547.4,1569,0.1517,29.6075,34.6695,0.0727,27.8356,227.482,63.43,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1548.4,1570,0.1507,29.6069,34.6694,0.0716,27.8356,227.484,63.42,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1549.3,1571,0.15,29.6066,34.6692,0.0709,27.8354,227.569,63.45,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1550.3,1572,0.1494,29.6066,34.6694,0.0702,27.8356,227.656,63.47,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1551.3,1573,0.1489,29.6065,34.6693,0.0696,27.8355,227.663,63.47,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1552.3,1574,0.1482,29.6062,34.6691,0.0689,27.8355,227.701,63.48,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1553.3,1575,0.1475,29.6061,34.6691,0.0681,27.8355,227.731,63.49,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1554.3,1576,0.1456,29.6048,34.6691,0.0662,27.8356,227.713,63.48,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1555.2,1577,0.1447,29.6045,34.6691,0.0652,27.8357,227.7,63.47,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1556.2,1578,0.1447,29.6049,34.669,0.0652,27.8356,227.745,63.49,95.28,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1557.2,1579,0.1438,29.6044,34.6689,0.0642,27.8356,227.902,63.53,95.28,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1558.2,1580,0.1432,29.6042,34.6688,0.0636,27.8355,227.966,63.55,95.27,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1559.2,1581,0.1432,29.6046,34.6688,0.0635,27.8355,227.975,63.55,95.28,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1560.2,1582,0.1438,29.6057,34.669,0.064,27.8356,227.966,63.55,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1561.1,1583,0.1437,29.6061,34.6691,0.0639,27.8357,227.976,63.55,95.28,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1562.1,1584,0.144,29.6069,34.6692,0.0641,27.8358,227.987,63.55,95.28,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1563.1,1585,0.1443,29.6076,34.6693,0.0643,27.8359,227.98,63.55,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1564.1,1586,0.1447,29.6084,34.6694,0.0647,27.8359,227.963,63.55,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1565.1,1587,0.1452,29.6092,34.6693,0.0651,27.8358,227.945,63.54,95.28,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1566.1,1588,0.1453,29.6097,34.6693,0.0651,27.8358,227.935,63.54,95.27,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1567,1589,0.1455,29.6102,34.6692,0.0653,27.8357,227.94,63.54,95.28,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1568,1590,0.1451,29.6104,34.6694,0.0648,27.8359,227.97,63.55,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1569,1591,0.145,29.6107,34.6692,0.0646,27.8358,228.012,63.56,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1570,1592,0.1449,29.6112,34.6694,0.0645,27.836,228.054,63.57,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1571,1593,0.1451,29.6117,34.6694,0.0646,27.836,228.096,63.59,95.28,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1571.9,1594,0.1453,29.6123,34.6694,0.0647,27.8359,228.138,63.6,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1572.9,1595,0.1455,29.6128,34.6694,0.0649,27.8359,228.023,63.57,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1573.9,1596,0.1451,29.6128,34.6693,0.0644,27.8358,227.96,63.55,95.28,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1574.9,1597,0.1447,29.6129,34.6692,0.064,27.8358,227.897,63.53,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1575.9,1598,0.1444,29.613,34.6692,0.0636,27.8358,227.793,63.5,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1576.9,1599,0.1444,29.6134,34.6692,0.0635,27.8358,227.725,63.48,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1577.8,1600,0.1445,29.614,34.6692,0.0636,27.8358,227.768,63.49,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1578.8,1601,0.1444,29.6145,34.6695,0.0634,27.8361,227.856,63.52,95.28,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1579.8,1602,0.1446,29.615,34.6694,0.0635,27.836,227.923,63.54,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1580.8,1603,0.1445,29.6154,34.6694,0.0634,27.836,227.902,63.53,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1581.8,1604,0.1445,29.6158,34.6695,0.0633,27.8361,227.727,63.48,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1582.8,1605,0.1446,29.6163,34.6694,0.0633,27.836,227.723,63.48,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1583.7,1606,0.1446,29.6168,34.6695,0.0633,27.8361,227.779,63.5,95.27,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1584.7,1607,0.1447,29.6173,34.6695,0.0633,27.8361,227.785,63.5,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1585.7,1608,0.1447,29.6175,34.6693,0.0632,27.8359,227.758,63.49,95.28,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1586.7,1609,0.1446,29.618,34.6695,0.0631,27.8361,227.717,63.48,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1587.7,1610,0.1446,29.6185,34.6696,0.063,27.8362,227.681,63.47,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1588.6,1611,0.1446,29.6188,34.6695,0.063,27.8361,227.655,63.46,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1589.6,1612,0.1447,29.6193,34.6695,0.063,27.8361,227.646,63.46,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1590.6,1613,0.145,29.6199,34.6694,0.0632,27.836,227.657,63.46,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1591.6,1614,0.1451,29.6205,34.6695,0.0633,27.8361,227.697,63.47,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1592.6,1615,0.1444,29.6203,34.6695,0.0625,27.8361,227.748,63.49,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1593.6,1616,0.1443,29.6206,34.6694,0.0623,27.8361,227.796,63.5,95.28,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1594.5,1617,0.1442,29.621,34.6695,0.0622,27.8362,227.825,63.51,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1595.5,1618,0.1435,29.6208,34.6695,0.0614,27.8362,227.818,63.51,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1596.5,1619,0.1433,29.621,34.6694,0.0612,27.8361,227.762,63.49,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1597.5,1620,0.1422,29.6204,34.6694,0.06,27.8361,227.697,63.47,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1598.5,1621,0.1415,29.6202,34.6693,0.0592,27.8361,227.668,63.46,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1599.5,1622,0.1408,29.6199,34.6692,0.0585,27.8361,227.657,63.46,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1600.4,1623,0.1397,29.6194,34.6692,0.0573,27.8362,227.646,63.45,95.27,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1601.4,1624,0.1393,29.6195,34.6692,0.0569,27.8362,227.635,63.45,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1602.4,1625,0.1392,29.6198,34.6692,0.0567,27.8362,228.037,63.56,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1603.4,1626,0.139,29.6198,34.669,0.0565,27.836,227.993,63.55,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1604.4,1627,0.1388,29.62,34.6689,0.0562,27.836,228.049,63.56,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1605.3,1628,0.1379,29.6197,34.6689,0.0552,27.836,228.084,63.57,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1606.3,1629,0.1372,29.6195,34.6689,0.0545,27.8361,228.101,63.57,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1607.3,1630,0.1369,29.6196,34.6688,0.0541,27.836,228.105,63.57,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1608.3,1631,0.1367,29.6199,34.6689,0.0539,27.8361,228.098,63.57,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1609.3,1632,0.1366,29.6202,34.6688,0.0537,27.8361,228.124,63.58,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1610.3,1633,0.1368,29.6209,34.669,0.0538,27.8362,228.225,63.61,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1611.2,1634,0.1365,29.6209,34.6688,0.0535,27.8361,228.202,63.6,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1612.2,1635,0.1365,29.6214,34.669,0.0534,27.8362,228.244,63.61,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1613.2,1636,0.1367,29.6221,34.669,0.0535,27.8362,228.311,63.63,95.26,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1614.2,1637,0.1366,29.6224,34.669,0.0534,27.8362,228.361,63.65,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1615.2,1638,0.1366,29.6227,34.6689,0.0533,27.8361,228.352,63.64,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1616.2,1639,0.1362,29.6229,34.6691,0.0529,27.8363,228.246,63.61,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1617.1,1640,0.1359,29.6229,34.6689,0.0525,27.8362,228.287,63.62,95.27,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1618.1,1641,0.1357,29.6232,34.6689,0.0522,27.8362,228.373,63.65,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1619.1,1642,0.1349,29.623,34.669,0.0514,27.8363,228.402,63.65,95.26,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1620.1,1643,0.1346,29.623,34.6688,0.051,27.8362,228.393,63.65,95.26,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1621.1,1644,0.1346,29.6235,34.6689,0.051,27.8363,228.367,63.64,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1622,1645,0.1347,29.624,34.6689,0.051,27.8362,228.342,63.64,95.27,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1623,1646,0.1342,29.624,34.669,0.0504,27.8364,228.338,63.63,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1624,1647,0.1341,29.6244,34.669,0.0503,27.8364,228.345,63.64,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1625,1648,0.1343,29.6249,34.6689,0.0504,27.8363,228.35,63.64,95.26,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1626,1649,0.1345,29.6256,34.6691,0.0505,27.8365,228.343,63.64,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1627,1650,0.1346,29.6261,34.6691,0.0506,27.8364,228.311,63.63,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1627.9,1651,0.1338,29.6257,34.6689,0.0497,27.8363,228.247,63.61,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1628.9,1652,0.1332,29.6255,34.6688,0.049,27.8363,228.182,63.59,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1629.9,1653,0.1334,29.6262,34.6689,0.0492,27.8363,228.145,63.58,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1630.9,1654,0.1329,29.6262,34.6689,0.0486,27.8364,228.192,63.59,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1631.9,1655,0.132,29.6258,34.6688,0.0477,27.8364,228.079,63.56,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1632.9,1656,0.1315,29.6258,34.6689,0.0471,27.8365,228.091,63.56,95.27,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1633.8,1657,0.1312,29.626,34.6689,0.0467,27.8365,228.114,63.57,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1634.8,1658,0.1312,29.6263,34.6688,0.0467,27.8364,228.155,63.58,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1635.8,1659,0.1316,29.6271,34.6688,0.047,27.8364,228.225,63.6,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1636.8,1660,0.1308,29.6268,34.6689,0.0462,27.8365,228.295,63.62,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1637.8,1661,0.1307,29.6271,34.6688,0.046,27.8364,228.34,63.63,95.27,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1638.7,1662,0.1305,29.6272,34.6686,0.0457,27.8363,228.331,63.63,95.27,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1639.7,1663,0.1298,29.6271,34.6687,0.045,27.8364,228.301,63.62,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1640.7,1664,0.1287,29.6265,34.6687,0.0438,27.8364,228.283,63.61,95.27,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1641.7,1665,0.1282,29.6266,34.6688,0.0433,27.8366,228.31,63.62,95.27,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1642.7,1666,0.1264,29.6252,34.6684,0.0414,27.8363,228.356,63.63,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1643.7,1667,0.1264,29.6257,34.6685,0.0414,27.8365,228.392,63.64,95.25,-0.02,18
