"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2867.4,2916,-0.2559,29.7847,34.6577,-0.4264,27.8513,242.358,66.84,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2868.4,2917,-0.2559,29.785,34.6577,-0.4265,27.8513,242.334,66.83,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2869.4,2918,-0.2561,29.7853,34.6577,-0.4268,27.8513,242.247,66.81,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2870.3,2919,-0.256,29.7857,34.6578,-0.4268,27.8513,242.231,66.8,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2871.3,2920,-0.2561,29.786,34.6578,-0.427,27.8514,242.243,66.81,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2872.3,2921,-0.2562,29.7863,34.6578,-0.4271,27.8514,242.243,66.81,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2873.3,2922,-0.2562,29.7867,34.6578,-0.4272,27.8514,242.234,66.81,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2874.3,2923,-0.2563,29.787,34.6578,-0.4274,27.8514,242.221,66.8,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2875.2,2924,-0.2565,29.7872,34.6578,-0.4277,27.8514,242.209,66.8,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2876.2,2925,-0.2564,29.7876,34.6577,-0.4277,27.8513,242.201,66.8,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2877.2,2926,-0.2565,29.7879,34.6577,-0.4279,27.8513,242.203,66.8,93.56,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2878.2,2927,-0.2567,29.7881,34.6576,-0.4281,27.8513,242.212,66.8,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2879.1,2928,-0.2568,29.7885,34.6578,-0.4283,27.8514,242.226,66.8,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2880.1,2929,-0.2569,29.7888,34.6579,-0.4285,27.8515,242.243,66.81,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2881.1,2930,-0.2568,29.789,34.6576,-0.4285,27.8513,242.225,66.8,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2882.1,2931,-0.257,29.7893,34.6576,-0.4288,27.8513,242.184,66.79,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2883,2932,-0.2571,29.7895,34.6576,-0.4289,27.8513,242.131,66.78,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2884,2933,-0.2572,29.7899,34.6577,-0.4291,27.8514,242.15,66.78,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2885,2934,-0.2574,29.7902,34.6578,-0.4294,27.8515,242.326,66.83,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2886,2935,-0.2575,29.7905,34.6578,-0.4296,27.8515,242.458,66.86,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2886.9,2936,-0.2576,29.7907,34.6576,-0.4298,27.8514,242.468,66.87,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2887.9,2937,-0.2578,29.791,34.6578,-0.43,27.8516,242.382,66.84,93.55,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2888.9,2938,-0.2577,29.7914,34.6577,-0.43,27.8515,242.225,66.8,93.57,-0.01,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2889.9,2939,-0.2577,29.7918,34.6578,-0.4301,27.8515,242.227,66.8,93.57,-0.01,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2890.9,2940,-0.2575,29.7923,34.6577,-0.43,27.8514,242.318,66.83,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2891.8,2941,-0.2576,29.7924,34.6575,-0.4302,27.8513,242.293,66.82,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2892.8,2942,-0.2579,29.7927,34.6577,-0.4305,27.8515,242.306,66.82,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2893.8,2943,-0.258,29.793,34.6577,-0.4307,27.8515,242.339,66.83,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2894.8,2944,-0.2581,29.7933,34.6577,-0.4309,27.8515,242.371,66.84,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2895.7,2945,-0.2581,29.7936,34.6576,-0.431,27.8514,242.476,66.87,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2896.7,2946,-0.2581,29.7939,34.6575,-0.4311,27.8513,242.301,66.82,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2897.7,2947,-0.2582,29.7942,34.6575,-0.4313,27.8513,242.262,66.81,93.56,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2898.7,2948,-0.2584,29.7945,34.6577,-0.4315,27.8515,242.495,66.87,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2899.6,2949,-0.2586,29.7947,34.6576,-0.4318,27.8515,242.568,66.89,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2900.6,2950,-0.2588,29.7949,34.6577,-0.4321,27.8515,242.527,66.88,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2901.6,2951,-0.259,29.7951,34.6576,-0.4324,27.8515,242.424,66.85,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2902.6,2952,-0.2591,29.7953,34.6575,-0.4325,27.8514,242.307,66.82,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2903.6,2953,-0.2592,29.7955,34.6574,-0.4327,27.8513,242.225,66.8,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2904.5,2954,-0.2592,29.7959,34.6574,-0.4328,27.8513,242.227,66.8,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2905.5,2955,-0.2596,29.796,34.6575,-0.4333,27.8515,242.485,66.87,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2906.5,2956,-0.2597,29.7963,34.6575,-0.4335,27.8515,242.445,66.86,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2907.5,2957,-0.2598,29.7967,34.6576,-0.4336,27.8515,242.366,66.84,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2908.4,2958,-0.2599,29.7969,34.6575,-0.4338,27.8515,242.314,66.82,93.56,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2909.4,2959,-0.2599,29.7972,34.6575,-0.4339,27.8514,242.356,66.83,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2910.4,2960,-0.2599,29.7976,34.6574,-0.434,27.8514,242.559,66.89,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2911.4,2961,-0.2599,29.7981,34.6576,-0.4341,27.8515,242.594,66.9,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2912.3,2962,-0.26,29.7983,34.6575,-0.4343,27.8515,242.536,66.88,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2913.3,2963,-0.2602,29.7986,34.6576,-0.4345,27.8516,242.464,66.86,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2914.3,2964,-0.2601,29.799,34.6575,-0.4345,27.8515,242.453,66.86,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2915.3,2965,-0.2601,29.7993,34.6575,-0.4346,27.8515,242.459,66.86,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2916.2,2966,-0.2601,29.7996,34.6574,-0.4347,27.8514,242.439,66.85,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2917.2,2967,-0.2603,29.7998,34.6574,-0.435,27.8514,242.412,66.85,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2918.2,2968,-0.2605,29.8,34.6573,-0.4352,27.8514,242.396,66.84,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2919.2,2969,-0.2608,29.8002,34.6575,-0.4356,27.8515,242.396,66.84,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2920.2,2970,-0.261,29.8005,34.6576,-0.4359,27.8516,242.415,66.85,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2921.1,2971,-0.2612,29.8006,34.6575,-0.4362,27.8515,242.458,66.86,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2922.1,2972,-0.2613,29.8011,34.6577,-0.4364,27.8517,242.528,66.88,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2923.1,2973,-0.261,29.8016,34.6575,-0.4361,27.8516,242.629,66.91,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2924.1,2974,-0.2611,29.8018,34.6575,-0.4363,27.8516,242.745,66.94,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2925,2975,-0.2614,29.8019,34.6574,-0.4367,27.8515,241.702,66.65,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2926,2976,-0.2615,29.8022,34.6574,-0.4369,27.8515,241.944,66.72,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2927,2977,-0.2616,29.8025,34.6575,-0.4371,27.8516,242.187,66.78,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2928,2978,-0.2617,29.8028,34.6574,-0.4372,27.8516,242.429,66.85,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2928.9,2979,-0.2617,29.8032,34.6575,-0.4373,27.8516,242.672,66.92,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2929.9,2980,-0.2618,29.8034,34.6574,-0.4375,27.8515,242.572,66.89,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2930.9,2981,-0.2619,29.8037,34.6573,-0.4377,27.8515,242.629,66.9,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2931.9,2982,-0.2622,29.8038,34.6574,-0.4381,27.8515,242.651,66.91,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2932.8,2983,-0.2625,29.804,34.6575,-0.4384,27.8516,242.447,66.85,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2933.8,2984,-0.2625,29.8043,34.6574,-0.4385,27.8516,242.443,66.85,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2934.8,2985,-0.2625,29.8047,34.6574,-0.4386,27.8516,242.561,66.88,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2935.8,2986,-0.2627,29.8049,34.6574,-0.4389,27.8516,242.719,66.93,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2936.8,2987,-0.263,29.8051,34.6575,-0.4393,27.8517,242.836,66.96,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2937.7,2988,-0.2631,29.8054,34.6575,-0.4395,27.8518,242.91,66.98,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2938.7,2989,-0.2631,29.8057,34.6574,-0.4395,27.8517,242.938,66.99,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2939.7,2990,-0.2631,29.806,34.6574,-0.4396,27.8516,242.916,66.98,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2940.7,2991,-0.2631,29.8064,34.6573,-0.4397,27.8516,242.841,66.96,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2941.6,2992,-0.263,29.8068,34.6572,-0.4397,27.8515,242.711,66.92,93.57,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2942.6,2993,-0.2632,29.8071,34.6574,-0.44,27.8516,242.522,66.87,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2943.6,2994,-0.2633,29.8074,34.6573,-0.4401,27.8516,242.899,66.98,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2944.6,2995,-0.2635,29.8077,34.6575,-0.4404,27.8518,243.041,67.01,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2945.5,2996,-0.2636,29.808,34.6576,-0.4406,27.8519,243.029,67.01,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2946.5,2997,-0.2636,29.8083,34.6575,-0.4407,27.8518,242.942,66.99,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2947.5,2998,-0.2636,29.8086,34.6574,-0.4408,27.8517,242.862,66.96,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2948.5,2999,-0.2635,29.809,34.6573,-0.4408,27.8516,242.622,66.9,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2949.4,3000,-0.2635,29.8093,34.6572,-0.4408,27.8515,242.563,66.88,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2950.4,3001,-0.2635,29.8098,34.6573,-0.4409,27.8516,242.603,66.89,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2951.4,3002,-0.2638,29.8099,34.6572,-0.4413,27.8516,242.661,66.91,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2952.4,3003,-0.264,29.8102,34.6574,-0.4416,27.8517,242.657,66.91,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2953.3,3004,-0.264,29.8106,34.6574,-0.4417,27.8518,242.652,66.91,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2954.3,3005,-0.2641,29.8108,34.6573,-0.4418,27.8517,243.383,67.11,93.57,-0.01,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2955.3,3006,-0.2642,29.811,34.6572,-0.442,27.8516,243.224,67.06,93.57,-0.01,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2956.3,3007,-0.2642,29.8114,34.6573,-0.4421,27.8517,243.065,67.02,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2957.3,3008,-0.2642,29.8118,34.6572,-0.4422,27.8517,242.906,66.98,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2958.2,3009,-0.2641,29.8122,34.6573,-0.4422,27.8517,242.747,66.93,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2959.2,3010,-0.2641,29.8126,34.6573,-0.4423,27.8517,242.619,66.9,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2960.2,3011,-0.2645,29.8126,34.6572,-0.4427,27.8517,242.551,66.88,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2961.2,3012,-0.2647,29.8129,34.6574,-0.443,27.8518,242.538,66.87,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2962.1,3013,-0.2648,29.8131,34.6573,-0.4432,27.8517,242.575,66.88,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2963.1,3014,-0.2649,29.8134,34.6572,-0.4434,27.8517,242.657,66.91,93.55,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2964.1,3015,-0.265,29.8138,34.6574,-0.4436,27.8518,242.778,66.94,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2965.1,3016,-0.2651,29.8141,34.6574,-0.4437,27.8518,242.891,66.97,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2966,3017,-0.2653,29.8143,34.6574,-0.444,27.8518,242.889,66.97,93.57,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2967,3018,-0.2656,29.8143,34.6573,-0.4444,27.8518,242.662,66.91,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2968,3019,-0.2658,29.8146,34.6574,-0.4447,27.8519,242.579,66.88,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2969,3020,-0.2658,29.8149,34.6573,-0.4448,27.8518,242.605,66.89,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2969.9,3021,-0.2659,29.8151,34.6571,-0.4449,27.8517,242.679,66.91,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2970.9,3022,-0.2661,29.8154,34.6573,-0.4452,27.8518,242.74,66.93,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2971.9,3023,-0.2661,29.8156,34.6571,-0.4453,27.8517,242.727,66.92,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2972.9,3024,-0.2665,29.8157,34.6572,-0.4458,27.8518,242.705,66.92,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2973.9,3025,-0.2666,29.8161,34.6573,-0.446,27.8518,242.741,66.93,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2974.8,3026,-0.2668,29.8163,34.6572,-0.4462,27.8518,242.798,66.94,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2975.8,3027,-0.2671,29.8164,34.6572,-0.4466,27.8518,242.843,66.95,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2976.8,3028,-0.2673,29.8164,34.657,-0.4469,27.8517,242.84,66.95,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2977.8,3029,-0.2675,29.8168,34.6572,-0.4472,27.8519,242.832,66.95,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2978.7,3030,-0.2674,29.8171,34.657,-0.4472,27.8517,242.86,66.96,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2979.7,3031,-0.2676,29.8173,34.6571,-0.4474,27.8518,242.916,66.97,93.57,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2980.7,3032,-0.2676,29.8178,34.6572,-0.4475,27.8518,242.99,66.99,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2981.7,3033,-0.2677,29.818,34.6571,-0.4477,27.8518,243.073,67.02,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2982.6,3034,-0.2681,29.818,34.6571,-0.4482,27.8518,243.156,67.04,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2983.6,3035,-0.2682,29.8183,34.6571,-0.4484,27.8518,242.978,66.99,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2984.6,3036,-0.2684,29.8186,34.6572,-0.4487,27.8519,242.986,66.99,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2985.6,3037,-0.2685,29.8189,34.6572,-0.4488,27.852,242.994,66.99,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2986.5,3038,-0.2684,29.8193,34.6571,-0.4488,27.8519,243.002,67,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2987.5,3039,-0.2684,29.8197,34.6571,-0.4489,27.8519,243.01,67,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2988.5,3040,-0.2687,29.8197,34.657,-0.4493,27.8518,243.018,67,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2989.5,3041,-0.2688,29.8199,34.6569,-0.4495,27.8517,243.026,67,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2990.4,3042,-0.2689,29.8203,34.6571,-0.4496,27.8519,243.034,67,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2991.4,3043,-0.2688,29.8208,34.6571,-0.4496,27.8519,243.041,67,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2992.4,3044,-0.2689,29.8211,34.6571,-0.4498,27.8519,243.047,67.01,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2993.4,3045,-0.2691,29.8213,34.6571,-0.4501,27.8519,243.056,67.01,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2994.4,3046,-0.2691,29.8215,34.6569,-0.4502,27.8517,243.071,67.01,93.57,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2995.3,3047,-0.2691,29.8221,34.6571,-0.4503,27.8519,243.092,67.02,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2996.3,3048,-0.2692,29.8223,34.6571,-0.4504,27.8519,243.123,67.03,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2997.3,3049,-0.2694,29.8226,34.6572,-0.4507,27.852,243.167,67.04,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2998.3,3050,-0.2693,29.8229,34.657,-0.4507,27.8518,243.224,67.05,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2999.2,3051,-0.2692,29.8232,34.6568,-0.4507,27.8517,243.258,67.06,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3000.2,3052,-0.2692,29.8236,34.6569,-0.4508,27.8518,243.232,67.06,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3001.2,3053,-0.2693,29.824,34.657,-0.451,27.8518,243.183,67.04,93.57,-0.01,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3002.2,3054,-0.2693,29.8244,34.657,-0.451,27.8519,243.148,67.03,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3003.1,3055,-0.2693,29.8249,34.6572,-0.4511,27.852,243.166,67.04,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3004.1,3056,-0.2694,29.8252,34.6572,-0.4513,27.852,243.232,67.06,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3005.1,3057,-0.2693,29.8256,34.6571,-0.4513,27.852,243.345,67.09,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3006.1,3058,-0.2696,29.8257,34.6571,-0.4517,27.852,243.162,67.04,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3007,3059,-0.2696,29.8259,34.6569,-0.4518,27.8518,243.386,67.1,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3008,3060,-0.27,29.826,34.657,-0.4522,27.8519,243.153,67.03,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3009,3061,-0.27,29.8264,34.6569,-0.4523,27.8519,243.152,67.03,93.53,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3010,3062,-0.2706,29.8262,34.6569,-0.453,27.8519,243.204,67.05,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3010.9,3063,-0.2707,29.8266,34.657,-0.4532,27.852,243.243,67.06,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3011.9,3064,-0.2708,29.8268,34.657,-0.4534,27.8519,243.283,67.07,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3012.9,3065,-0.2711,29.827,34.657,-0.4537,27.852,243.378,67.09,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3013.9,3066,-0.2711,29.8274,34.6571,-0.4538,27.8521,243.375,67.09,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3014.8,3067,-0.2714,29.8274,34.657,-0.4542,27.852,243.372,67.09,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3015.8,3068,-0.2716,29.8277,34.6571,-0.4545,27.8521,243.368,67.09,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3016.8,3069,-0.2718,29.8278,34.657,-0.4548,27.852,243.356,67.09,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3017.8,3070,-0.2717,29.8282,34.6568,-0.4547,27.8519,243.326,67.08,93.57,-0.02,12
