"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1763.9,1789,0.1554,29.7052,34.6745,0.0619,27.8402,222.534,62.05,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1764.9,1790,0.1551,29.7052,34.6743,0.0615,27.8401,222.741,62.11,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1765.9,1791,0.1548,29.7055,34.6745,0.0611,27.8402,222.892,62.15,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1766.9,1792,0.1547,29.7057,34.6743,0.061,27.8401,223.013,62.19,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1767.8,1793,0.1544,29.7058,34.6742,0.0606,27.84,222.74,62.11,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1768.8,1794,0.1541,29.7059,34.6742,0.0602,27.84,222.801,62.13,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1769.8,1795,0.1535,29.7058,34.6741,0.0596,27.84,222.976,62.17,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1770.8,1796,0.1522,29.7051,34.6741,0.0582,27.8401,223.028,62.19,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1771.8,1797,0.1518,29.7051,34.6741,0.0578,27.8401,222.82,62.13,95.22,-0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1772.7,1798,0.1516,29.7054,34.6742,0.0575,27.8402,223.02,62.18,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1773.7,1799,0.1515,29.7057,34.6741,0.0573,27.8401,222.79,62.12,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1774.7,1800,0.1514,29.7061,34.6742,0.0572,27.8402,223.035,62.19,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1775.7,1801,0.1514,29.7064,34.6741,0.0571,27.8402,222.646,62.08,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1776.7,1802,0.1513,29.7068,34.6742,0.0569,27.8402,223.229,62.24,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1777.7,1803,0.1509,29.7069,34.6742,0.0565,27.8403,223.099,62.2,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1778.6,1804,0.1506,29.707,34.6742,0.0561,27.8402,222.988,62.17,95.22,-0.01,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1779.6,1805,0.1504,29.7072,34.6741,0.0558,27.8402,222.958,62.16,95.22,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1780.6,1806,0.1503,29.7075,34.674,0.0557,27.8401,223.269,62.25,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1781.6,1807,0.1502,29.7078,34.6741,0.0555,27.8402,223.272,62.25,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1782.6,1808,0.1498,29.7078,34.674,0.055,27.8401,222.824,62.13,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1783.5,1809,0.1492,29.7077,34.674,0.0544,27.8402,223.096,62.2,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1784.5,1810,0.1488,29.7078,34.674,0.0539,27.8402,223.374,62.28,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1785.5,1811,0.149,29.7085,34.6741,0.0541,27.8403,223.397,62.28,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1786.5,1812,0.1488,29.7086,34.6739,0.0538,27.8402,223.179,62.22,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1787.5,1813,0.1483,29.7085,34.6738,0.0532,27.8401,222.789,62.11,95.22,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1788.5,1814,0.1479,29.7086,34.6739,0.0528,27.8402,223.412,62.29,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1789.4,1815,0.1468,29.708,34.6739,0.0516,27.8402,223.005,62.17,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1790.4,1816,0.1461,29.7078,34.6738,0.0509,27.8402,223.359,62.27,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1791.4,1817,0.1455,29.7075,34.6736,0.0502,27.8401,223.292,62.25,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1792.4,1818,0.1451,29.7078,34.6738,0.0497,27.8403,223.042,62.18,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1793.4,1819,0.1445,29.7077,34.6738,0.0491,27.8403,223.041,62.18,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1794.3,1820,0.1444,29.708,34.6738,0.0489,27.8403,223.389,62.27,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1795.3,1821,0.1445,29.7084,34.6737,0.0489,27.8402,223.377,62.27,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1796.3,1822,0.1445,29.7087,34.6736,0.0489,27.8402,223.348,62.26,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1797.3,1823,0.1443,29.709,34.6737,0.0486,27.8402,222.961,62.16,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1798.3,1824,0.144,29.7093,34.6738,0.0482,27.8404,223.018,62.17,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1799.3,1825,0.1434,29.709,34.6735,0.0476,27.8402,223.117,62.2,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1800.2,1826,0.143,29.7091,34.6737,0.0471,27.8403,223.406,62.28,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1801.2,1827,0.1427,29.7093,34.6738,0.0468,27.8404,223.665,62.35,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1802.2,1828,0.1422,29.7093,34.6737,0.0462,27.8404,223.4,62.27,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1803.2,1829,0.1419,29.7094,34.6737,0.0458,27.8404,223.374,62.27,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1804.2,1830,0.1417,29.7098,34.6738,0.0456,27.8405,223.179,62.21,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1805.1,1831,0.1416,29.7099,34.6736,0.0454,27.8403,222.837,62.12,95.22,-0.02,7
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1806.1,1832,0.141,29.7097,34.6735,0.0447,27.8403,222.844,62.12,95.22,-0.02,7
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1807.1,1833,0.1404,29.7095,34.6734,0.0441,27.8402,223.119,62.19,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1808.1,1834,0.1411,29.7107,34.6736,0.0447,27.8404,223.064,62.18,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1809.1,1835,0.1397,29.7098,34.6734,0.0433,27.8403,223.782,62.38,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1810,1836,0.1391,29.7099,34.6737,0.0426,27.8406,223.306,62.24,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1811,1837,0.139,29.7103,34.6738,0.0424,27.8406,222.904,62.13,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1812,1838,0.1388,29.7103,34.6735,0.0422,27.8404,223.64,62.34,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1813,1839,0.1387,29.7107,34.6735,0.042,27.8405,223.311,62.24,95.18,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1814,1840,0.1386,29.7108,34.6733,0.0418,27.8403,223.137,62.19,95.22,-0.01,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1815,1841,0.1387,29.7115,34.6735,0.0419,27.8405,223.299,62.24,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1815.9,1842,0.1375,29.7107,34.6734,0.0406,27.8404,223.492,62.29,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1816.9,1843,0.1366,29.7105,34.6735,0.0397,27.8406,223.396,62.26,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1817.9,1844,0.1364,29.7106,34.6734,0.0394,27.8405,223.31,62.24,95.22,0,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1818.9,1845,0.1359,29.7107,34.6735,0.0388,27.8406,223.27,62.23,95.21,0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1819.9,1846,0.1357,29.7109,34.6734,0.0386,27.8406,223.511,62.29,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1820.8,1847,0.1359,29.7114,34.6734,0.0387,27.8405,223.514,62.3,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1821.8,1848,0.1359,29.7118,34.6733,0.0386,27.8405,223.36,62.25,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1822.8,1849,0.1357,29.7119,34.6732,0.0384,27.8404,223.248,62.22,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1823.8,1850,0.1354,29.7121,34.6733,0.038,27.8405,223.384,62.26,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1824.8,1851,0.1348,29.7121,34.6734,0.0373,27.8406,223.585,62.31,95.21,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1825.8,1852,0.1345,29.7122,34.6734,0.037,27.8406,223.462,62.28,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1826.7,1853,0.1339,29.712,34.6732,0.0363,27.8405,223.639,62.33,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1827.7,1854,0.1338,29.7124,34.6733,0.0362,27.8406,223.339,62.24,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1828.7,1855,0.1335,29.7125,34.6732,0.0358,27.8406,223.517,62.29,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1829.7,1856,0.1334,29.7129,34.6733,0.0356,27.8406,223.342,62.24,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1830.7,1857,0.1331,29.713,34.6733,0.0353,27.8406,223.617,62.32,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1831.6,1858,0.1324,29.7127,34.6732,0.0345,27.8406,223.808,62.37,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1832.6,1859,0.1324,29.7131,34.6732,0.0344,27.8406,223.385,62.25,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1833.6,1860,0.1321,29.7132,34.6731,0.0341,27.8406,222.953,62.13,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1834.6,1861,0.1317,29.7133,34.6731,0.0336,27.8406,223.718,62.34,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1835.6,1862,0.1312,29.7133,34.6731,0.033,27.8406,223.488,62.28,95.22,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1836.6,1863,0.1301,29.7127,34.673,0.0319,27.8406,223.392,62.25,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1837.5,1864,0.1297,29.7128,34.673,0.0314,27.8406,223.702,62.34,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1838.5,1865,0.1295,29.713,34.6731,0.0312,27.8407,223.837,62.37,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1839.5,1866,0.1292,29.7132,34.6731,0.0308,27.8408,223.495,62.28,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1840.5,1867,0.1287,29.7132,34.6731,0.0302,27.8408,223.719,62.34,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1841.5,1868,0.1285,29.7134,34.673,0.03,27.8407,223.785,62.36,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1842.4,1869,0.1283,29.7136,34.6731,0.0297,27.8408,223.387,62.25,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1843.4,1870,0.1278,29.7135,34.6729,0.0291,27.8407,223.607,62.31,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1844.4,1871,0.1281,29.7142,34.673,0.0294,27.8407,223.462,62.27,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1845.4,1872,0.128,29.7144,34.6728,0.0292,27.8406,223.786,62.36,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1846.4,1873,0.1272,29.7142,34.673,0.0283,27.8407,224.221,62.48,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1847.3,1874,0.1271,29.7146,34.673,0.0282,27.8408,224.065,62.43,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1848.3,1875,0.127,29.7151,34.6732,0.028,27.841,223.95,62.4,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1849.3,1876,0.1269,29.7151,34.6728,0.0278,27.8407,223.825,62.37,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1850.3,1877,0.1266,29.7154,34.673,0.0275,27.8408,223.447,62.26,95.22,-0.01,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1851.3,1878,0.1263,29.7156,34.673,0.0271,27.8409,223.686,62.33,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1852.3,1879,0.1264,29.716,34.6729,0.0271,27.8408,223.969,62.41,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1853.2,1880,0.1261,29.7162,34.673,0.0268,27.8409,223.941,62.4,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1854.2,1881,0.1257,29.7162,34.673,0.0263,27.8409,223.61,62.31,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1855.2,1882,0.1256,29.7164,34.6728,0.0262,27.8407,223.822,62.36,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1856.2,1883,0.125,29.7163,34.6728,0.0255,27.8408,223.928,62.39,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1857.2,1884,0.1242,29.7161,34.6729,0.0246,27.8409,224.21,62.47,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1858.1,1885,0.1231,29.7155,34.6728,0.0235,27.8408,223.915,62.39,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1859.1,1886,0.1229,29.7158,34.6729,0.0232,27.8409,223.804,62.35,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1860.1,1887,0.1225,29.7157,34.6727,0.0228,27.8408,224.079,62.43,95.22,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1861.1,1888,0.1221,29.7158,34.6728,0.0223,27.8409,223.933,62.39,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1862.1,1889,0.1219,29.7161,34.6728,0.022,27.841,223.936,62.39,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1863,1890,0.1217,29.7163,34.6728,0.0218,27.8409,224.073,62.43,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1864,1891,0.1218,29.7167,34.6727,0.0218,27.8409,223.957,62.39,95.22,-0.02,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1865,1892,0.1222,29.7174,34.6726,0.0221,27.8408,224.114,62.44,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1866,1893,0.1214,29.7172,34.6726,0.0213,27.8409,224.101,62.43,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1867,1894,0.121,29.7173,34.6727,0.0208,27.841,223.649,62.31,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1868,1895,0.1204,29.7172,34.6728,0.0201,27.841,224.015,62.41,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1868.9,1896,0.1199,29.7172,34.6727,0.0196,27.841,224.391,62.51,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1869.9,1897,0.1197,29.7174,34.6727,0.0193,27.841,224.205,62.46,95.21,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1870.9,1898,0.1195,29.7175,34.6725,0.019,27.8409,223.685,62.32,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1871.9,1899,0.1191,29.7176,34.6726,0.0186,27.8409,224.05,62.42,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1872.9,1900,0.1193,29.7181,34.6725,0.0187,27.8409,224.157,62.45,95.21,-0.02,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1873.8,1901,0.1185,29.7178,34.6725,0.0179,27.8409,224.119,62.43,95.22,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1874.8,1902,0.1177,29.7177,34.6727,0.017,27.8411,224.543,62.55,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1875.8,1903,0.1174,29.7178,34.6726,0.0166,27.8411,223.824,62.35,95.21,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1876.8,1904,0.1172,29.718,34.6726,0.0164,27.8411,224.075,62.42,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1877.8,1905,0.1169,29.7181,34.6726,0.016,27.8411,224.228,62.46,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1878.8,1906,0.1167,29.7183,34.6725,0.0157,27.841,224.371,62.5,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1879.7,1907,0.1164,29.7184,34.6724,0.0154,27.841,224.093,62.42,95.21,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1880.7,1908,0.1162,29.7187,34.6724,0.0151,27.841,224.312,62.48,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1881.7,1909,0.1159,29.7188,34.6725,0.0147,27.8411,224.305,62.48,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1882.7,1910,0.1157,29.719,34.6724,0.0145,27.8411,224.437,62.52,95.22,-0.02,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1883.7,1911,0.1157,29.7195,34.6725,0.0144,27.8411,224.327,62.49,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1884.6,1912,0.1155,29.7198,34.6725,0.0141,27.8411,224.191,62.45,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1885.6,1913,0.1152,29.7199,34.6725,0.0138,27.8411,224.505,62.54,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1886.6,1914,0.1151,29.7203,34.6726,0.0136,27.8413,224.211,62.45,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1887.6,1915,0.1148,29.7203,34.6725,0.0132,27.8412,224.357,62.49,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1888.6,1916,0.1146,29.7205,34.6724,0.013,27.8411,224.42,62.51,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1889.5,1917,0.1139,29.7205,34.6726,0.0122,27.8413,224.389,62.5,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1890.5,1918,0.1134,29.7203,34.6724,0.0117,27.8412,224.52,62.54,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1891.5,1919,0.1132,29.7206,34.6725,0.0114,27.8413,223.875,62.36,95.22,0,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1892.5,1920,0.1133,29.721,34.6724,0.0114,27.8412,224.621,62.57,95.22,0,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1893.5,1921,0.1131,29.7212,34.6724,0.0111,27.8412,224.499,62.53,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1894.5,1922,0.1129,29.7215,34.6725,0.0109,27.8413,224.334,62.49,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1895.4,1923,0.1131,29.722,34.6723,0.011,27.8411,224.304,62.48,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1896.4,1924,0.1123,29.7219,34.6725,0.0102,27.8413,224.221,62.45,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1897.4,1925,0.1122,29.722,34.6723,0.01,27.8412,224.564,62.55,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1898.4,1926,0.1118,29.7223,34.6726,0.0095,27.8414,224.832,62.62,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1899.4,1927,0.1117,29.7225,34.6724,0.0094,27.8413,224.429,62.51,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1900.3,1928,0.1115,29.7227,34.6723,0.0091,27.8412,224.337,62.48,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1901.3,1929,0.1112,29.7228,34.6723,0.0087,27.8413,224.623,62.56,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1902.3,1930,0.111,29.7231,34.6724,0.0085,27.8413,224.395,62.5,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1903.3,1931,0.1116,29.724,34.6724,0.009,27.8413,224.505,62.53,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1904.3,1932,0.1108,29.7237,34.6723,0.0081,27.8413,224.903,62.64,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1905.2,1933,0.1101,29.7235,34.6723,0.0074,27.8414,224.589,62.55,95.21,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1906.2,1934,0.1097,29.7235,34.6723,0.0069,27.8413,225.096,62.69,95.22,-0.02,8
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1907.2,1935,0.1093,29.7236,34.6722,0.0064,27.8413,224.404,62.5,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1908.2,1936,0.1086,29.7233,34.6722,0.0057,27.8413,224.445,62.51,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1909.2,1937,0.1084,29.7236,34.6722,0.0054,27.8413,224.506,62.53,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1910.1,1938,0.1082,29.7238,34.6722,0.0051,27.8414,224.806,62.61,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1911.1,1939,0.1087,29.7246,34.6722,0.0056,27.8413,224.509,62.53,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1912.1,1940,0.1077,29.7241,34.672,0.0045,27.8413,224.525,62.53,95.21,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1913.1,1941,0.1066,29.7236,34.6721,0.0034,27.8414,224.34,62.48,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1914.1,1942,0.1063,29.7238,34.6722,0.003,27.8415,224.908,62.63,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1915.1,1943,0.1063,29.7241,34.672,0.0029,27.8413,224.786,62.6,95.22,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1916,1944,0.1062,29.7246,34.6722,0.0028,27.8415,224.626,62.56,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1917,1945,0.106,29.7246,34.672,0.0025,27.8414,224.816,62.61,95.22,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1918,1946,0.1062,29.7252,34.672,0.0026,27.8413,224.586,62.54,95.22,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1919,1947,0.1054,29.7249,34.672,0.0018,27.8414,224.759,62.59,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1920,1948,0.1047,29.7248,34.6721,0.001,27.8415,224.943,62.64,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1920.9,1949,0.1046,29.7251,34.6721,8e-04,27.8415,224.973,62.65,95.22,-0.02,9
