"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2672.1,2717,-0.1107,29.8354,34.6614,-0.2682,27.8466,236.473,65.47,94.58,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2673.1,2718,-0.1109,29.8357,34.6614,-0.2684,27.8466,236.854,65.58,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2674,2719,-0.111,29.836,34.6615,-0.2686,27.8467,236.495,65.48,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2675,2720,-0.1112,29.8363,34.6616,-0.2689,27.8469,236.963,65.61,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2676,2721,-0.1113,29.8366,34.6615,-0.2691,27.8468,236.799,65.56,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2677,2722,-0.1117,29.8366,34.6615,-0.2696,27.8468,236.768,65.55,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2677.9,2723,-0.1121,29.8365,34.6614,-0.27,27.8467,236.992,65.61,94.59,-0.01,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2678.9,2724,-0.1122,29.8369,34.6615,-0.2702,27.8468,236.915,65.59,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2679.9,2725,-0.1125,29.837,34.6614,-0.2706,27.8468,236.898,65.59,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2680.9,2726,-0.1124,29.8375,34.6615,-0.2706,27.8468,236.85,65.57,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2681.9,2727,-0.1124,29.8379,34.6615,-0.2706,27.8469,236.791,65.56,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2682.8,2728,-0.1126,29.8381,34.6615,-0.2709,27.8469,236.931,65.59,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2683.8,2729,-0.113,29.8381,34.6614,-0.2714,27.8468,237.007,65.62,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2684.8,2730,-0.1132,29.8383,34.6614,-0.2717,27.8468,236.82,65.56,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2685.8,2731,-0.1138,29.8381,34.6614,-0.2723,27.8468,236.803,65.56,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2686.7,2732,-0.1139,29.8384,34.6613,-0.2725,27.8468,237.12,65.64,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2687.7,2733,-0.1144,29.8385,34.6615,-0.2731,27.8469,237.219,65.67,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2688.7,2734,-0.1144,29.8388,34.6613,-0.2732,27.8468,237.157,65.65,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2689.7,2735,-0.1148,29.8387,34.6613,-0.2736,27.8468,236.989,65.61,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2690.7,2736,-0.1149,29.8391,34.6613,-0.2738,27.8469,236.764,65.54,94.59,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2691.6,2737,-0.115,29.8393,34.6613,-0.274,27.8468,237.062,65.63,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2692.6,2738,-0.1154,29.8393,34.6611,-0.2745,27.8467,237.101,65.64,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2693.6,2739,-0.1155,29.8397,34.6613,-0.2746,27.8469,237.237,65.67,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2694.6,2740,-0.1156,29.84,34.6614,-0.2748,27.8469,237.255,65.68,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2695.5,2741,-0.116,29.8401,34.6614,-0.2753,27.847,236.941,65.59,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2696.5,2742,-0.1162,29.8403,34.6613,-0.2756,27.847,236.982,65.6,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2697.5,2743,-0.1165,29.8403,34.6613,-0.2759,27.8469,237.113,65.64,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2698.5,2744,-0.1168,29.8403,34.6611,-0.2763,27.8468,237.072,65.63,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2699.4,2745,-0.1171,29.8404,34.6611,-0.2767,27.8468,237.029,65.61,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2700.4,2746,-0.1176,29.8404,34.6611,-0.2773,27.8468,237.155,65.65,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2701.4,2747,-0.1178,29.8406,34.6611,-0.2775,27.8468,237.279,65.68,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2702.4,2748,-0.1182,29.8406,34.661,-0.278,27.8468,237.325,65.69,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2703.4,2749,-0.1186,29.8407,34.6611,-0.2785,27.8469,237.426,65.72,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2704.3,2750,-0.1191,29.8405,34.6609,-0.2791,27.8467,237.45,65.73,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2705.3,2751,-0.1195,29.8406,34.661,-0.2795,27.8468,237.29,65.68,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2706.3,2752,-0.1194,29.841,34.6609,-0.2795,27.8468,237.093,65.63,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2707.3,2753,-0.1195,29.8413,34.6609,-0.2797,27.8468,237.38,65.71,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2708.2,2754,-0.1197,29.8416,34.661,-0.28,27.8469,237.472,65.73,94.59,-0.01,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2709.2,2755,-0.1196,29.842,34.6609,-0.2799,27.8468,237.282,65.68,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2710.2,2756,-0.1196,29.8423,34.6609,-0.28,27.8468,237.246,65.67,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2711.2,2757,-0.1197,29.8427,34.661,-0.2802,27.8469,237.291,65.68,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2712.1,2758,-0.1198,29.8431,34.6611,-0.2804,27.847,237.342,65.7,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2713.1,2759,-0.1197,29.8435,34.661,-0.2804,27.8469,237.321,65.69,94.59,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2714.1,2760,-0.1198,29.8438,34.661,-0.2805,27.8469,237.498,65.74,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2715.1,2761,-0.1199,29.844,34.6609,-0.2807,27.8468,237.588,65.76,94.59,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2716.1,2762,-0.12,29.8444,34.661,-0.2809,27.8469,237.304,65.68,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2717,2763,-0.12,29.8447,34.6609,-0.281,27.8469,237.557,65.76,94.58,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2718,2764,-0.1199,29.8451,34.6609,-0.281,27.8468,237.811,65.83,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2719,2765,-0.12,29.8455,34.661,-0.2811,27.8469,237.675,65.79,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2720,2766,-0.1204,29.8456,34.6611,-0.2816,27.847,237.415,65.72,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2720.9,2767,-0.1202,29.8461,34.661,-0.2815,27.8469,237.369,65.7,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2721.9,2768,-0.1204,29.8463,34.661,-0.2818,27.847,237.486,65.73,94.58,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2722.9,2769,-0.1206,29.8465,34.6609,-0.2821,27.8469,237.719,65.8,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2723.9,2770,-0.1207,29.8468,34.6609,-0.2822,27.8469,237.458,65.73,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2724.9,2771,-0.1207,29.8471,34.6608,-0.2823,27.8469,237.397,65.71,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2725.8,2772,-0.1205,29.8477,34.6609,-0.2822,27.8469,237.544,65.75,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2726.8,2773,-0.1206,29.848,34.6609,-0.2824,27.847,237.566,65.76,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2727.8,2774,-0.1206,29.8483,34.6609,-0.2825,27.8469,237.473,65.73,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2728.8,2775,-0.1209,29.8486,34.661,-0.2828,27.847,237.427,65.72,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2729.7,2776,-0.1212,29.8485,34.6608,-0.2832,27.8469,237.589,65.76,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2730.7,2777,-0.1215,29.8487,34.6609,-0.2836,27.847,237.75,65.81,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2731.7,2778,-0.1217,29.8491,34.6611,-0.2839,27.8471,237.7,65.79,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2732.7,2779,-0.1216,29.8494,34.6608,-0.2838,27.8469,237.622,65.77,94.58,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2733.6,2780,-0.1215,29.8499,34.6609,-0.2838,27.847,237.702,65.79,94.58,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2734.6,2781,-0.1217,29.85,34.6608,-0.2841,27.8469,237.802,65.82,94.58,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2735.6,2782,-0.1219,29.8502,34.6608,-0.2844,27.8469,237.785,65.81,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2736.6,2783,-0.1222,29.8504,34.6608,-0.2848,27.847,237.512,65.74,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2737.6,2784,-0.1225,29.8505,34.6608,-0.2851,27.847,237.397,65.71,94.58,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2738.5,2785,-0.1225,29.8509,34.6608,-0.2852,27.847,237.597,65.76,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2739.5,2786,-0.1224,29.8513,34.6608,-0.2852,27.847,237.799,65.82,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2740.5,2787,-0.1233,29.8508,34.6606,-0.2862,27.8469,237.691,65.79,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2741.5,2788,-0.1237,29.8509,34.6606,-0.2866,27.8469,237.62,65.77,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2742.4,2789,-0.1239,29.8511,34.6606,-0.2869,27.8469,237.932,65.85,94.59,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2743.4,2790,-0.1245,29.851,34.6607,-0.2876,27.847,237.61,65.76,94.58,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2744.4,2791,-0.1245,29.8512,34.6605,-0.2877,27.8469,237.555,65.75,94.58,-0.02,8
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2745.4,2792,-0.1246,29.8515,34.6604,-0.2878,27.8468,237.866,65.83,94.58,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2746.3,2793,-0.1249,29.8516,34.6604,-0.2882,27.8468,237.578,65.75,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2747.3,2794,-0.1252,29.8517,34.6605,-0.2886,27.8469,237.934,65.85,94.58,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2748.3,2795,-0.1252,29.8522,34.6606,-0.2887,27.847,238.005,65.87,94.57,-0.01,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2749.3,2796,-0.125,29.8527,34.6605,-0.2886,27.8469,238.066,65.89,94.58,-0.01,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2750.3,2797,-0.125,29.8531,34.6606,-0.2886,27.847,238.099,65.9,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2751.2,2798,-0.125,29.8535,34.6606,-0.2887,27.847,238.087,65.89,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2752.2,2799,-0.1252,29.8537,34.6605,-0.289,27.8469,238.004,65.87,94.58,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2753.2,2800,-0.1252,29.854,34.6605,-0.2891,27.8469,237.824,65.82,94.58,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2754.2,2801,-0.1258,29.8539,34.6604,-0.2897,27.8469,237.817,65.82,94.58,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2755.1,2802,-0.126,29.8541,34.6604,-0.29,27.8469,237.93,65.85,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2756.1,2803,-0.126,29.8544,34.6604,-0.2901,27.8469,238.111,65.9,94.59,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2757.1,2804,-0.126,29.855,34.6606,-0.2902,27.8471,238.291,65.95,94.58,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2758.1,2805,-0.1256,29.8557,34.6606,-0.2899,27.8471,237.846,65.83,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2759,2806,-0.1255,29.8564,34.6609,-0.2899,27.8473,237.906,65.84,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2760,2807,-0.1255,29.8566,34.6607,-0.2899,27.8471,237.961,65.86,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2761,2808,-0.1255,29.8569,34.6606,-0.29,27.8471,238.002,65.87,94.58,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2762,2809,-0.1254,29.8574,34.6607,-0.29,27.8471,238.018,65.87,94.58,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2763,2810,-0.1254,29.8579,34.6608,-0.2901,27.8472,237.885,65.84,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2763.9,2811,-0.1256,29.8579,34.6606,-0.2904,27.8471,238.273,65.94,94.58,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2764.9,2812,-0.1261,29.8579,34.6606,-0.2909,27.8471,237.71,65.79,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2765.9,2813,-0.1267,29.8578,34.6607,-0.2916,27.8472,237.948,65.85,94.59,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2766.9,2814,-0.1268,29.8581,34.6607,-0.2918,27.8472,237.736,65.79,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2767.8,2815,-0.1269,29.8585,34.6607,-0.292,27.8473,237.985,65.86,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2768.8,2816,-0.1269,29.8588,34.6607,-0.2921,27.8473,238.154,65.91,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2769.8,2817,-0.1269,29.8591,34.6606,-0.2921,27.8472,237.771,65.8,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2770.8,2818,-0.127,29.8594,34.6606,-0.2923,27.8472,237.563,65.74,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2771.7,2819,-0.1269,29.8598,34.6605,-0.2923,27.8471,237.543,65.74,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2772.7,2820,-0.1268,29.8603,34.6605,-0.2923,27.8471,237.723,65.79,94.59,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2773.7,2821,-0.1271,29.8604,34.6605,-0.2927,27.8471,238.113,65.9,94.59,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2774.7,2822,-0.1274,29.8606,34.6607,-0.293,27.8473,237.76,65.8,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2775.7,2823,-0.1274,29.8609,34.6605,-0.2931,27.8472,238.035,65.87,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2776.6,2824,-0.1276,29.8613,34.6607,-0.2934,27.8473,238.062,65.88,94.59,-0.02,8
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2777.6,2825,-0.1276,29.8614,34.6605,-0.2935,27.8471,238.003,65.87,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2778.6,2826,-0.1277,29.8617,34.6604,-0.2936,27.8471,238.021,65.87,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2779.6,2827,-0.1277,29.8621,34.6604,-0.2937,27.8471,238.027,65.87,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2780.5,2828,-0.1277,29.8624,34.6604,-0.2938,27.8471,237.651,65.77,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2781.5,2829,-0.128,29.8627,34.6606,-0.2942,27.8473,237.802,65.81,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2782.5,2830,-0.1283,29.8628,34.6606,-0.2946,27.8473,238.136,65.9,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2783.5,2831,-0.1285,29.8631,34.6606,-0.2948,27.8473,237.952,65.85,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2784.4,2832,-0.1287,29.8633,34.6606,-0.2951,27.8473,237.825,65.81,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2785.4,2833,-0.1288,29.8635,34.6605,-0.2953,27.8472,237.738,65.79,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2786.4,2834,-0.129,29.8637,34.6604,-0.2956,27.8472,237.673,65.77,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2787.4,2835,-0.1288,29.8642,34.6605,-0.2955,27.8472,237.741,65.79,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2788.3,2836,-0.1288,29.8646,34.6605,-0.2955,27.8473,237.866,65.82,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2789.3,2837,-0.1287,29.865,34.6604,-0.2955,27.8472,237.973,65.85,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2790.3,2838,-0.1286,29.8655,34.6604,-0.2955,27.8472,237.874,65.83,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2791.3,2839,-0.1287,29.8658,34.6604,-0.2957,27.8472,238.095,65.89,94.59,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2792.3,2840,-0.1288,29.8662,34.6605,-0.2959,27.8473,238.17,65.91,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2793.2,2841,-0.129,29.8664,34.6606,-0.2962,27.8474,238.12,65.9,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2794.2,2842,-0.129,29.8667,34.6604,-0.2962,27.8472,237.966,65.85,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2795.2,2843,-0.1289,29.8672,34.6606,-0.2962,27.8473,237.983,65.86,94.59,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2796.2,2844,-0.129,29.8675,34.6605,-0.2964,27.8473,237.752,65.79,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2797.1,2845,-0.129,29.8678,34.6604,-0.2965,27.8472,238.317,65.95,94.59,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2798.1,2846,-0.1292,29.868,34.6604,-0.2968,27.8472,237.885,65.83,94.59,-0.01,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2799.1,2847,-0.1298,29.8679,34.6604,-0.2974,27.8473,238.026,65.87,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2800.1,2848,-0.1299,29.8683,34.6605,-0.2976,27.8474,237.866,65.82,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2801,2849,-0.13,29.8686,34.6606,-0.2978,27.8474,238.044,65.87,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2802,2850,-0.13,29.8688,34.6604,-0.2979,27.8473,237.864,65.82,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2803,2851,-0.1301,29.8692,34.6606,-0.298,27.8474,238.38,65.96,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2804,2852,-0.1301,29.8696,34.6605,-0.2981,27.8474,237.881,65.83,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2805,2853,-0.13,29.87,34.6604,-0.2981,27.8473,238.253,65.93,94.59,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2805.9,2854,-0.1299,29.8705,34.6605,-0.2981,27.8474,238.291,65.94,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2806.9,2855,-0.1299,29.8707,34.6603,-0.2982,27.8472,237.927,65.84,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2807.9,2856,-0.13,29.8711,34.6604,-0.2984,27.8473,237.936,65.84,94.58,-0.03,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2808.9,2857,-0.1301,29.8714,34.6605,-0.2985,27.8474,238.437,65.98,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2809.8,2858,-0.1302,29.8717,34.6604,-0.2987,27.8473,238.176,65.91,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2810.8,2859,-0.1306,29.8718,34.6605,-0.2992,27.8474,238.134,65.9,94.59,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2811.8,2860,-0.1309,29.8718,34.6604,-0.2996,27.8473,238.171,65.91,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2812.8,2861,-0.1311,29.8721,34.6604,-0.2999,27.8474,238.187,65.91,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2813.7,2862,-0.1312,29.8723,34.6604,-0.3,27.8474,238.193,65.91,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2814.7,2863,-0.1313,29.8726,34.6604,-0.3002,27.8474,238.203,65.91,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2815.7,2864,-0.1313,29.873,34.6604,-0.3003,27.8474,238.227,65.92,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2816.7,2865,-0.1313,29.8733,34.6603,-0.3004,27.8474,238.279,65.93,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2817.6,2866,-0.1316,29.8735,34.6604,-0.3008,27.8474,238.206,65.91,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2818.6,2867,-0.1317,29.8737,34.6602,-0.3009,27.8473,238.428,65.98,94.59,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2819.6,2868,-0.1319,29.8739,34.6603,-0.3012,27.8474,238.619,66.03,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2820.6,2869,-0.1321,29.8741,34.6602,-0.3015,27.8473,238.732,66.06,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2821.6,2870,-0.1322,29.8744,34.6602,-0.3017,27.8473,238.719,66.06,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2822.5,2871,-0.1323,29.8747,34.6602,-0.3018,27.8473,238.532,66,94.59,-0.02,13
