"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1322.7,1340,0.2547,29.605,34.6768,0.1887,27.8351,219.604,61.4,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1323.7,1341,0.2538,29.6047,34.6768,0.1878,27.8352,219.616,61.4,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1324.7,1342,0.2529,29.6042,34.6766,0.1868,27.835,219.621,61.4,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1325.7,1343,0.2526,29.6044,34.6766,0.1865,27.8351,219.632,61.4,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1326.7,1344,0.2527,29.6049,34.6766,0.1865,27.835,219.665,61.41,93.1,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1327.6,1345,0.2524,29.6052,34.6767,0.1861,27.8352,219.734,61.43,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1328.6,1346,0.2519,29.6051,34.6767,0.1856,27.8352,219.818,61.45,93.09,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1329.6,1347,0.2509,29.6047,34.6767,0.1845,27.8352,219.894,61.47,93.09,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1330.6,1348,0.2499,29.604,34.6763,0.1835,27.835,219.941,61.49,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1331.6,1349,0.2492,29.604,34.6765,0.1827,27.8352,219.935,61.48,93.09,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1332.6,1350,0.2489,29.604,34.6764,0.1824,27.8352,219.856,61.46,93.1,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1333.5,1351,0.2483,29.6039,34.6764,0.1817,27.8352,219.853,61.46,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1334.5,1352,0.2474,29.6036,34.6764,0.1808,27.8352,219.905,61.47,93.07,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1335.5,1353,0.2461,29.6027,34.6761,0.1794,27.8351,219.996,61.49,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1336.5,1354,0.2442,29.6014,34.676,0.1775,27.8351,220.105,61.52,93.08,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1337.5,1355,0.2432,29.601,34.676,0.1764,27.8351,220.397,61.6,93.08,0,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1338.5,1356,0.2428,29.601,34.676,0.176,27.8351,220.39,61.6,93.09,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1339.5,1357,0.242,29.6007,34.6759,0.1751,27.8351,220.382,61.6,93.09,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1340.4,1358,0.2407,29.5999,34.6758,0.1738,27.8351,220.453,61.61,93.09,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1341.4,1359,0.2405,29.6003,34.6759,0.1735,27.8352,220.548,61.64,93.09,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1342.4,1360,0.2395,29.5998,34.6759,0.1725,27.8353,220.615,61.66,93.1,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1343.4,1361,0.2389,29.5996,34.6757,0.1718,27.8352,220.599,61.65,93.09,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1344.4,1362,0.2376,29.5988,34.6756,0.1705,27.8352,220.561,61.64,93.1,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1345.4,1363,0.2358,29.5978,34.6757,0.1686,27.8353,220.562,61.64,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1346.3,1364,0.2366,29.5988,34.6756,0.1693,27.8353,220.596,61.65,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1347.3,1365,0.2358,29.5985,34.6755,0.1685,27.8352,220.66,61.66,93.07,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1348.3,1366,0.236,29.5991,34.6756,0.1686,27.8353,220.746,61.69,93.09,-0.01,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1349.3,1367,0.2359,29.5995,34.6757,0.1685,27.8353,220.849,61.72,93.1,0,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1350.3,1368,0.2363,29.6003,34.6757,0.1688,27.8353,220.965,61.75,93.1,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1351.3,1369,0.2362,29.6006,34.6756,0.1686,27.8353,221.087,61.78,93.07,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1352.2,1370,0.2354,29.6002,34.6754,0.1678,27.8352,221.21,61.82,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1353.2,1371,0.2326,29.5979,34.675,0.165,27.835,221.329,61.84,93.09,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1354.2,1372,0.2277,29.5939,34.6748,0.1601,27.8351,221.438,61.87,93.09,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1355.2,1373,0.2254,29.5922,34.6746,0.1577,27.835,221.539,61.89,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1356.2,1374,0.224,29.5915,34.6746,0.1563,27.8352,221.631,61.92,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1357.2,1375,0.223,29.591,34.6745,0.1552,27.8351,221.717,61.94,93.02,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1358.1,1376,0.2222,29.5907,34.6745,0.1544,27.8352,221.796,61.96,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1359.1,1377,0.2223,29.5912,34.6745,0.1544,27.8351,221.873,61.98,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1360.1,1378,0.2223,29.5916,34.6745,0.1544,27.8351,221.95,62,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1361.1,1379,0.2223,29.592,34.6745,0.1543,27.8351,222.03,62.02,93.09,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1362.1,1380,0.2223,29.5925,34.6746,0.1542,27.8352,222.116,62.05,93.1,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1363.1,1381,0.2224,29.593,34.6745,0.1543,27.8352,222.211,62.07,93.11,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1364,1382,0.2222,29.5932,34.6744,0.154,27.8351,222.317,62.1,93.1,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1365,1383,0.2221,29.5935,34.6744,0.1538,27.8351,222.439,62.14,93.1,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1366,1384,0.2221,29.5939,34.6743,0.1538,27.8351,222.561,62.17,93.1,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1367,1385,0.222,29.5943,34.6745,0.1536,27.8352,222.362,62.12,93.1,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1368,1386,0.2222,29.595,34.6746,0.1538,27.8352,222.289,62.1,93.09,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1369,1387,0.222,29.5953,34.6746,0.1535,27.8353,222.444,62.14,93.1,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1369.9,1388,0.2215,29.5951,34.6744,0.1529,27.8352,222.451,62.14,93.1,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1370.9,1389,0.2209,29.595,34.6744,0.1523,27.8352,222.344,62.11,93.1,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1371.9,1390,0.2194,29.5942,34.6745,0.1507,27.8353,222.351,62.11,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1372.9,1391,0.2182,29.5935,34.6743,0.1495,27.8353,222.412,62.12,93.1,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1373.9,1392,0.218,29.5937,34.6743,0.1492,27.8353,222.464,62.14,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1374.9,1393,0.2176,29.5939,34.6744,0.1488,27.8354,222.469,62.14,93.09,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1375.9,1394,0.2177,29.5943,34.6743,0.1488,27.8353,222.465,62.14,93.1,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1376.8,1395,0.2174,29.5946,34.6744,0.1485,27.8354,222.471,62.14,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1377.8,1396,0.2173,29.5948,34.6743,0.1483,27.8354,222.506,62.15,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1378.8,1397,0.2173,29.5952,34.6743,0.1482,27.8353,222.592,62.17,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1379.8,1398,0.2173,29.5956,34.6743,0.1482,27.8353,222.523,62.15,93.1,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1380.8,1399,0.2174,29.5962,34.6743,0.1482,27.8353,222.552,62.16,93.1,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1381.8,1400,0.2174,29.5965,34.6743,0.1482,27.8353,222.516,62.15,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1382.7,1401,0.2174,29.597,34.6743,0.1481,27.8354,222.457,62.13,93.1,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1383.7,1402,0.2174,29.5974,34.6743,0.148,27.8353,222.419,62.12,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1384.7,1403,0.2172,29.5977,34.6744,0.1478,27.8354,222.395,62.12,93.1,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1385.7,1404,0.217,29.5981,34.6745,0.1475,27.8355,222.38,62.11,93.1,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1386.7,1405,0.217,29.5984,34.6743,0.1475,27.8354,222.342,62.1,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1387.7,1406,0.2168,29.5986,34.6743,0.1472,27.8354,222.304,62.09,93.1,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1388.6,1407,0.2162,29.5984,34.6742,0.1465,27.8354,222.289,62.09,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1389.6,1408,0.2152,29.5981,34.6743,0.1455,27.8355,222.321,62.09,93.11,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1390.6,1409,0.2145,29.5979,34.6744,0.1447,27.8356,222.424,62.12,93.1,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1391.6,1410,0.2145,29.5983,34.6743,0.1447,27.8356,222.505,62.14,93.09,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1392.6,1411,0.2144,29.5988,34.6745,0.1445,27.8357,222.472,62.13,93.07,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1393.6,1412,0.2141,29.5988,34.6743,0.1442,27.8355,222.362,62.1,93.1,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1394.5,1413,0.214,29.5992,34.6743,0.144,27.8356,222.215,62.06,93.1,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1395.5,1414,0.2141,29.5996,34.6743,0.144,27.8355,222.067,62.02,93.11,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1396.5,1415,0.2138,29.5997,34.6742,0.1437,27.8355,222.446,62.13,93.1,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1397.5,1416,0.2142,29.6006,34.6743,0.144,27.8356,222.417,62.12,93.1,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1398.5,1417,0.2141,29.601,34.6745,0.1438,27.8357,222.387,62.11,93.1,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1399.5,1418,0.214,29.6014,34.6745,0.1437,27.8357,222.357,62.1,93.1,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1400.4,1419,0.2134,29.6012,34.6744,0.143,27.8357,222.327,62.09,93.06,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1401.4,1420,0.2128,29.6011,34.6743,0.1424,27.8357,222.294,62.08,93.1,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1402.4,1421,0.2128,29.6014,34.6743,0.1423,27.8356,222.264,62.07,93.1,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1403.4,1422,0.2127,29.6018,34.6744,0.1422,27.8357,222.238,62.07,93.1,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1404.4,1423,0.2123,29.6019,34.6743,0.1417,27.8357,222.217,62.06,93.1,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1405.4,1424,0.2121,29.6023,34.6745,0.1414,27.8358,222.201,62.05,93.11,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1406.3,1425,0.2121,29.6026,34.6743,0.1414,27.8357,222.191,62.05,93.11,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1407.3,1426,0.2121,29.6031,34.6745,0.1413,27.8359,222.184,62.05,93.11,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1408.3,1427,0.2121,29.6034,34.6744,0.1413,27.8358,222.18,62.05,93.1,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1409.3,1428,0.2119,29.6037,34.6744,0.141,27.8358,222.181,62.05,93.11,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1410.3,1429,0.2117,29.6039,34.6743,0.1407,27.8358,222.191,62.05,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1411.3,1430,0.2113,29.6041,34.6745,0.1403,27.8359,222.212,62.06,93.11,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1412.2,1431,0.2115,29.6046,34.6744,0.1404,27.8358,222.248,62.07,93.11,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1413.2,1432,0.2113,29.6049,34.6744,0.1402,27.8358,222.28,62.08,93.11,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1414.2,1433,0.2118,29.6059,34.6746,0.1406,27.836,222.29,62.08,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1415.2,1434,0.2116,29.6062,34.6747,0.1403,27.8361,222.257,62.07,93.1,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1416.2,1435,0.2114,29.6064,34.6746,0.1401,27.836,222.162,62.04,93.11,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1417.2,1436,0.2113,29.6067,34.6745,0.1399,27.836,222.07,62.02,93.1,0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1418.1,1437,0.2098,29.6057,34.6744,0.1384,27.836,222.043,62.01,93.11,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1419.1,1438,0.2078,29.6043,34.6743,0.1363,27.836,222.062,62.01,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1420.1,1439,0.2069,29.6039,34.6742,0.1354,27.836,222.108,62.02,93.11,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1421.1,1440,0.2066,29.6041,34.6742,0.135,27.836,222.161,62.03,93.11,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1422.1,1441,0.2064,29.6042,34.6741,0.1347,27.8359,222.203,62.05,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1423.1,1442,0.2059,29.6042,34.6741,0.1342,27.8359,222.213,62.05,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1424,1443,0.2057,29.6045,34.6741,0.1339,27.8359,222.222,62.05,93.1,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1425,1444,0.2053,29.6045,34.674,0.1335,27.8359,222.232,62.05,93.1,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1426,1445,0.2047,29.6046,34.6743,0.1328,27.8362,222.501,62.13,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1427,1446,0.2046,29.6047,34.6739,0.1327,27.8359,222.337,62.08,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1428,1447,0.2037,29.6045,34.6741,0.1317,27.8361,222.438,62.11,93.11,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1429,1448,0.2033,29.6044,34.674,0.1313,27.836,222.393,62.09,93.11,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1429.9,1449,0.2031,29.6048,34.6741,0.131,27.8361,222.41,62.1,93.1,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1430.9,1450,0.2031,29.6053,34.6742,0.1309,27.8362,222.355,62.08,93.11,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1431.9,1451,0.2031,29.6056,34.6741,0.1309,27.8361,222.602,62.15,93.11,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1432.9,1452,0.203,29.6059,34.6741,0.1307,27.8361,222.474,62.12,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1433.9,1453,0.2027,29.606,34.674,0.1303,27.8361,222.549,62.14,93.1,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1434.9,1454,0.2019,29.6059,34.6741,0.1295,27.8362,222.458,62.11,93.11,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1435.9,1455,0.2005,29.6049,34.6739,0.128,27.8361,222.56,62.14,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1436.8,1456,0.1999,29.6049,34.674,0.1274,27.8363,222.589,62.14,93.11,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1437.8,1457,0.1999,29.6054,34.6741,0.1273,27.8363,222.576,62.14,93.11,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1438.8,1458,0.2,29.606,34.6742,0.1274,27.8364,222.55,62.13,93.11,-0.02,26
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1439.8,1459,0.1991,29.6056,34.6742,0.1264,27.8365,222.516,62.12,93.11,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1440.8,1460,0.197,29.604,34.6739,0.1243,27.8363,222.48,62.11,93.1,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1441.8,1461,0.1962,29.6039,34.6741,0.1234,27.8365,222.447,62.1,93.09,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1442.7,1462,0.1957,29.6039,34.6741,0.1229,27.8366,222.423,62.09,93.1,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1443.7,1463,0.1955,29.604,34.674,0.1226,27.8365,222.414,62.09,93.1,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1444.7,1464,0.1953,29.6043,34.6739,0.1223,27.8364,222.407,62.08,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1445.7,1465,0.1949,29.6044,34.6741,0.1219,27.8366,222.405,62.08,93.11,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1446.7,1466,0.1946,29.6046,34.674,0.1215,27.8366,222.453,62.1,93.11,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1447.7,1467,0.1946,29.605,34.674,0.1215,27.8366,222.601,62.14,93.12,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1448.6,1468,0.1942,29.605,34.674,0.121,27.8365,222.579,62.13,93.11,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1449.6,1469,0.1935,29.605,34.6741,0.1203,27.8367,222.491,62.1,93.04,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1450.6,1470,0.1933,29.6051,34.674,0.12,27.8366,222.412,62.08,93.06,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1451.6,1471,0.193,29.6053,34.674,0.1196,27.8366,222.368,62.07,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1452.6,1472,0.1928,29.6053,34.6737,0.1194,27.8364,222.382,62.07,93.12,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1453.6,1473,0.1919,29.605,34.6737,0.1184,27.8365,222.426,62.08,93.11,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1454.5,1474,0.1908,29.6044,34.6737,0.1173,27.8365,222.469,62.09,93.11,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1455.5,1475,0.1904,29.6046,34.6738,0.1168,27.8366,222.364,62.06,93.12,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1456.5,1476,0.1902,29.6048,34.6737,0.1166,27.8366,222.465,62.09,93.11,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1457.5,1477,0.1901,29.6051,34.6737,0.1164,27.8366,222.563,62.12,93.11,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1458.5,1478,0.19,29.6055,34.6737,0.1162,27.8366,222.653,62.14,93.11,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1459.5,1479,0.1895,29.6055,34.6738,0.1157,27.8367,222.648,62.14,93.08,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1460.4,1480,0.1886,29.6051,34.6737,0.1147,27.8367,222.626,62.13,93.11,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1461.4,1481,0.1869,29.6039,34.6736,0.113,27.8367,222.665,62.14,93.12,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1462.4,1482,0.1844,29.6022,34.6736,0.1105,27.8368,222.724,62.15,93.12,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1463.4,1483,0.1837,29.6019,34.6734,0.1097,27.8367,222.764,62.16,93.12,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1464.4,1484,0.1827,29.6014,34.6733,0.1086,27.8367,222.895,62.2,93.12,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1465.4,1485,0.1818,29.601,34.6733,0.1077,27.8367,222.954,62.21,93.12,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1466.3,1486,0.1798,29.5998,34.6733,0.1057,27.8369,222.969,62.22,93.12,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1467.3,1487,0.1792,29.5996,34.6732,0.105,27.8368,222.968,62.21,93.12,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1468.3,1488,0.1789,29.5997,34.6731,0.1046,27.8368,222.978,62.22,93.11,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1469.3,1489,0.1789,29.6,34.673,0.1046,27.8367,223.027,62.23,93.12,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1470.3,1490,0.1788,29.6005,34.6732,0.1044,27.8369,223.143,62.26,93.13,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1471.3,1491,0.1787,29.6008,34.6732,0.1043,27.8368,223.201,62.28,93.12,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1472.2,1492,0.1788,29.6013,34.6732,0.1043,27.8369,223.226,62.29,93.12,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1473.2,1493,0.1784,29.6014,34.6731,0.1038,27.8368,223.246,62.29,93.12,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1474.2,1494,0.1783,29.6018,34.6733,0.1037,27.8369,223.264,62.3,93.13,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1475.2,1495,0.1782,29.6021,34.6733,0.1035,27.8369,223.284,62.3,93.12,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1476.2,1496,0.1782,29.6024,34.6731,0.1034,27.8368,223.309,62.31,93.12,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1477.2,1497,0.1781,29.6028,34.6732,0.1033,27.8369,223.343,62.32,93.12,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1478.1,1498,0.1765,29.6016,34.6729,0.1016,27.8367,223.359,62.32,93.12,-0.02,15
