"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2118.5,2151,-0.0337,29.684,34.6666,-0.1495,27.8449,229.802,63.76,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2119.4,2152,-0.0345,29.6837,34.6665,-0.1504,27.8448,229.744,63.74,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2120.4,2153,-0.0344,29.6842,34.6664,-0.1504,27.8448,229.724,63.73,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2121.4,2154,-0.0327,29.6862,34.6667,-0.1488,27.8449,229.848,63.77,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2122.4,2155,-0.0353,29.6843,34.6666,-0.1514,27.845,229.923,63.79,94.67,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2123.4,2156,-0.0358,29.6842,34.6666,-0.152,27.845,229.96,63.8,94.67,0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2124.3,2157,-0.0358,29.6847,34.6666,-0.152,27.845,229.97,63.8,94.67,0,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2125.3,2158,-0.0359,29.6851,34.6667,-0.1522,27.8451,229.963,63.8,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2126.3,2159,-0.0358,29.6853,34.6664,-0.1522,27.8449,229.951,63.79,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2127.3,2160,-0.0362,29.6854,34.6664,-0.1526,27.8449,229.945,63.79,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2128.3,2161,-0.0363,29.6856,34.6663,-0.1528,27.8448,229.956,63.8,94.67,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2129.2,2162,-0.0352,29.687,34.6664,-0.1518,27.8448,229.994,63.81,94.67,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2130.2,2163,-0.0362,29.6865,34.6663,-0.1529,27.8448,230.071,63.83,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2131.2,2164,-0.0373,29.686,34.6664,-0.154,27.845,230.097,63.83,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2132.2,2165,-0.0378,29.6862,34.6666,-0.1546,27.8451,230.098,63.83,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2133.2,2166,-0.0383,29.686,34.6664,-0.1551,27.8451,229.519,63.67,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2134.1,2167,-0.0389,29.6858,34.6664,-0.1558,27.845,229.601,63.69,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2135.1,2168,-0.0395,29.6856,34.6662,-0.1565,27.8449,229.684,63.71,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2136.1,2169,-0.039,29.6864,34.6662,-0.156,27.8449,229.766,63.74,94.67,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2137.1,2170,-0.0382,29.6876,34.6664,-0.1553,27.845,229.848,63.76,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2138.1,2171,-0.0401,29.6864,34.6663,-0.1573,27.845,229.923,63.78,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2139,2172,-0.0408,29.6863,34.6665,-0.158,27.8452,229.983,63.8,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2140,2173,-0.0411,29.6863,34.6663,-0.1584,27.8451,230.02,63.8,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2141,2174,-0.0414,29.6864,34.6662,-0.1588,27.845,230.027,63.81,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2142,2175,-0.0416,29.6867,34.6663,-0.159,27.8452,229.997,63.8,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2143,2176,-0.0421,29.6865,34.6661,-0.1596,27.845,229.985,63.79,94.67,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2143.9,2177,-0.0425,29.6867,34.6663,-0.1601,27.8452,230.049,63.81,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2144.9,2178,-0.0427,29.6868,34.6662,-0.1603,27.8451,230.243,63.86,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2145.9,2179,-0.0429,29.6871,34.6662,-0.1606,27.8451,230.308,63.88,94.67,-0.01,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2146.9,2180,-0.0429,29.6875,34.6662,-0.1607,27.8451,230.306,63.88,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2147.9,2181,-0.0424,29.6881,34.666,-0.1603,27.845,230.3,63.88,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2148.8,2182,-0.0426,29.6886,34.6663,-0.1605,27.8452,230.355,63.9,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2149.8,2183,-0.0436,29.6882,34.6663,-0.1616,27.8453,230.403,63.91,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2150.8,2184,-0.0441,29.6881,34.6663,-0.1621,27.8453,230.377,63.9,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2151.8,2185,-0.0443,29.6883,34.6663,-0.1624,27.8453,230.211,63.85,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2152.8,2186,-0.0447,29.6885,34.6664,-0.1629,27.8454,230.319,63.88,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2153.7,2187,-0.0449,29.6886,34.6662,-0.1631,27.8453,230.461,63.92,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2154.7,2188,-0.0451,29.6888,34.6662,-0.1634,27.8453,230.399,63.9,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2155.7,2189,-0.0445,29.6895,34.666,-0.1629,27.8451,230.295,63.88,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2156.7,2190,-0.0436,29.6909,34.6662,-0.1621,27.8452,230.31,63.88,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2157.7,2191,-0.0451,29.69,34.6662,-0.1636,27.8453,230.396,63.9,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2158.6,2192,-0.0457,29.6898,34.6661,-0.1643,27.8452,230.5,63.93,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2159.6,2193,-0.0462,29.6899,34.6663,-0.1649,27.8454,230.572,63.95,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2160.6,2194,-0.0466,29.6898,34.6661,-0.1653,27.8453,230.561,63.95,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2161.6,2195,-0.047,29.6898,34.666,-0.1658,27.8452,230.523,63.93,94.66,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2162.6,2196,-0.047,29.6901,34.6659,-0.1659,27.8451,230.514,63.93,94.67,0,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2163.5,2197,-0.0466,29.6909,34.666,-0.1655,27.8452,230.518,63.93,94.67,-0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2164.5,2198,-0.0455,29.6923,34.666,-0.1645,27.8452,230.52,63.94,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2165.5,2199,-0.047,29.6914,34.6661,-0.1661,27.8453,230.503,63.93,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2166.5,2200,-0.0474,29.6914,34.666,-0.1665,27.8453,230.452,63.91,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2167.5,2201,-0.0474,29.6918,34.6659,-0.1666,27.8452,230.571,63.95,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2168.4,2202,-0.0475,29.6921,34.666,-0.1668,27.8452,230.454,63.91,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2169.4,2203,-0.0476,29.6925,34.666,-0.167,27.8453,230.521,63.93,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2170.4,2204,-0.0476,29.6927,34.6658,-0.167,27.8452,230.607,63.96,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2171.4,2205,-0.048,29.6928,34.6659,-0.1675,27.8452,230.55,63.94,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2172.3,2206,-0.0482,29.6931,34.6659,-0.1678,27.8453,231.037,64.07,94.66,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2173.3,2207,-0.0483,29.6933,34.6658,-0.1679,27.8452,230.94,64.05,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2174.3,2208,-0.0485,29.6935,34.6658,-0.1682,27.8452,230.842,64.02,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2175.3,2209,-0.0488,29.6937,34.6659,-0.1686,27.8453,230.745,63.99,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2176.3,2210,-0.0491,29.6939,34.6659,-0.1689,27.8453,230.647,63.97,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2177.2,2211,-0.0494,29.6941,34.666,-0.1693,27.8455,230.559,63.94,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2178.2,2212,-0.0497,29.6943,34.6661,-0.1697,27.8455,230.49,63.92,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2179.2,2213,-0.0501,29.6942,34.6659,-0.1701,27.8454,230.458,63.91,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2180.2,2214,-0.0503,29.6943,34.6658,-0.1704,27.8453,230.481,63.92,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2181.2,2215,-0.0503,29.6947,34.6657,-0.1705,27.8452,230.579,63.94,94.67,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2182.1,2216,-0.0495,29.6957,34.6656,-0.1698,27.8452,230.768,64,94.67,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2183.1,2217,-0.0504,29.6955,34.6659,-0.1707,27.8454,230.84,64.02,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2184.1,2218,-0.0514,29.695,34.6658,-0.1718,27.8454,230.757,63.99,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2185.1,2219,-0.0515,29.6954,34.6659,-0.172,27.8455,230.763,63.99,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2186.1,2220,-0.052,29.6953,34.6658,-0.1725,27.8454,230.804,64,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2187,2221,-0.0522,29.6957,34.666,-0.1728,27.8456,230.822,64.01,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2188,2222,-0.0524,29.6958,34.6658,-0.1731,27.8454,230.824,64.01,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2189,2223,-0.0526,29.6959,34.6657,-0.1733,27.8454,230.816,64.01,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2190,2224,-0.0522,29.6966,34.6656,-0.173,27.8453,230.802,64,94.67,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2191,2225,-0.0516,29.6977,34.6659,-0.1725,27.8455,230.79,64,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2191.9,2226,-0.053,29.6969,34.6659,-0.1739,27.8456,230.785,64,94.66,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2192.9,2227,-0.0533,29.6969,34.6657,-0.1743,27.8454,230.791,64,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2193.9,2228,-0.0534,29.6972,34.6656,-0.1745,27.8454,230.816,64,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2194.9,2229,-0.0539,29.6974,34.6659,-0.175,27.8457,230.865,64.02,94.67,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2195.9,2230,-0.0541,29.6974,34.6657,-0.1753,27.8455,230.944,64.04,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2196.8,2231,-0.0542,29.6977,34.6657,-0.1755,27.8454,230.786,64,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2197.8,2232,-0.054,29.6981,34.6655,-0.1754,27.8453,230.762,63.99,94.67,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2198.8,2233,-0.054,29.6986,34.6656,-0.1754,27.8454,230.826,64.01,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2199.8,2234,-0.0551,29.6981,34.6657,-0.1766,27.8455,230.933,64.03,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2200.8,2235,-0.0552,29.6983,34.6656,-0.1768,27.8454,231.039,64.06,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2201.7,2236,-0.0557,29.6984,34.6656,-0.1773,27.8455,230.978,64.05,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2202.7,2237,-0.0562,29.6982,34.6655,-0.1779,27.8454,230.853,64.01,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2203.7,2238,-0.0564,29.6984,34.6654,-0.1782,27.8454,231.007,64.05,94.67,0,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2204.7,2239,-0.0566,29.6986,34.6654,-0.1784,27.8454,231.094,64.08,94.67,-0.01,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2205.7,2240,-0.0569,29.6988,34.6655,-0.1788,27.8454,231.128,64.08,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2206.6,2241,-0.0574,29.6988,34.6655,-0.1794,27.8455,231.125,64.08,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2207.6,2242,-0.0577,29.6989,34.6655,-0.1797,27.8455,231.099,64.08,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2208.6,2243,-0.0579,29.6991,34.6654,-0.18,27.8455,231.061,64.06,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2209.6,2244,-0.058,29.6996,34.6656,-0.1802,27.8457,231.023,64.05,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2210.6,2245,-0.0582,29.6997,34.6655,-0.1804,27.8455,230.985,64.04,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2211.5,2246,-0.0584,29.6999,34.6655,-0.1807,27.8456,230.781,63.99,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2212.5,2247,-0.0586,29.7,34.6653,-0.181,27.8454,230.923,64.03,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2213.5,2248,-0.0587,29.7003,34.6653,-0.1812,27.8454,231.065,64.06,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2214.5,2249,-0.0588,29.7008,34.6655,-0.1813,27.8456,231.207,64.1,94.67,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2215.4,2250,-0.0589,29.701,34.6655,-0.1815,27.8456,231.28,64.12,94.67,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2216.4,2251,-0.0591,29.7013,34.6655,-0.1818,27.8456,231.279,64.12,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2217.4,2252,-0.0596,29.7013,34.6656,-0.1823,27.8457,231.203,64.1,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2218.4,2253,-0.06,29.7013,34.6655,-0.1828,27.8457,231.263,64.12,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2219.4,2254,-0.0602,29.7015,34.6654,-0.1831,27.8456,231.273,64.12,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2220.3,2255,-0.0605,29.7016,34.6653,-0.1834,27.8456,231.253,64.11,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2221.3,2256,-0.0607,29.7018,34.6654,-0.1837,27.8456,231.222,64.1,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2222.3,2257,-0.061,29.7019,34.6653,-0.1841,27.8456,231.2,64.1,94.67,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2223.3,2258,-0.0603,29.7028,34.6652,-0.1835,27.8455,231.194,64.1,94.66,-0.02,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2224.3,2259,-0.0609,29.7028,34.6654,-0.1841,27.8456,231.213,64.1,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2225.2,2260,-0.0619,29.7022,34.6652,-0.1852,27.8456,231.246,64.11,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2226.2,2261,-0.062,29.7026,34.6653,-0.1853,27.8456,231.28,64.12,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2227.2,2262,-0.0625,29.7027,34.6654,-0.1859,27.8458,231.306,64.12,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2228.2,2263,-0.063,29.7026,34.6653,-0.1865,27.8457,231.312,64.13,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2229.2,2264,-0.0633,29.7027,34.6652,-0.1868,27.8457,231.285,64.12,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2230.1,2265,-0.0637,29.7029,34.6654,-0.1873,27.8458,231.267,64.11,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2231.1,2266,-0.0636,29.7031,34.6651,-0.1873,27.8456,231.295,64.12,94.67,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2232.1,2267,-0.063,29.7041,34.6652,-0.1868,27.8456,231.348,64.14,94.67,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2233.1,2268,-0.0639,29.7036,34.6651,-0.1877,27.8456,231.4,64.15,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2234.1,2269,-0.0639,29.704,34.665,-0.1878,27.8456,231.429,64.16,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2235,2270,-0.0646,29.7038,34.6651,-0.1886,27.8456,231.411,64.15,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2236,2271,-0.0652,29.7037,34.6651,-0.1892,27.8457,231.408,64.15,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2237,2272,-0.0653,29.7041,34.6652,-0.1894,27.8458,231.485,64.17,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2238,2273,-0.0654,29.7044,34.6652,-0.1896,27.8458,231.588,64.2,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2239,2274,-0.066,29.7044,34.6653,-0.1902,27.8459,231.67,64.22,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2239.9,2275,-0.0659,29.7047,34.6651,-0.1902,27.8458,231.73,64.24,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2240.9,2276,-0.0659,29.705,34.665,-0.1903,27.8457,231.768,64.25,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2241.9,2277,-0.0655,29.7057,34.6649,-0.19,27.8456,231.785,64.25,94.67,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2242.9,2278,-0.0664,29.7055,34.6652,-0.1909,27.8458,231.782,64.25,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2243.9,2279,-0.0673,29.7052,34.6652,-0.1919,27.8459,231.759,64.24,94.67,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2244.8,2280,-0.0672,29.7056,34.6651,-0.1919,27.8458,231.717,64.23,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2245.8,2281,-0.0675,29.7058,34.6653,-0.1922,27.846,231.655,64.21,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2246.8,2282,-0.0677,29.7061,34.6653,-0.1925,27.846,231.594,64.2,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2247.8,2283,-0.0676,29.7064,34.6651,-0.1925,27.8458,231.533,64.18,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2248.7,2284,-0.0675,29.7069,34.6651,-0.1924,27.8458,231.472,64.16,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2249.7,2285,-0.0677,29.707,34.665,-0.1927,27.8458,231.411,64.14,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2250.7,2286,-0.067,29.7078,34.6647,-0.1921,27.8455,232.442,64.43,94.67,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2251.7,2287,-0.0678,29.7077,34.6649,-0.193,27.8457,232.332,64.4,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2252.7,2288,-0.0688,29.7072,34.6649,-0.194,27.8458,232.222,64.37,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2253.6,2289,-0.0691,29.7075,34.665,-0.1944,27.8459,232.111,64.34,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2254.6,2290,-0.0691,29.708,34.6652,-0.1945,27.846,232.001,64.31,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2255.6,2291,-0.069,29.7083,34.665,-0.1944,27.8458,231.89,64.28,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2256.6,2292,-0.0692,29.7085,34.6649,-0.1947,27.8458,231.78,64.24,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2257.6,2293,-0.0696,29.7086,34.6651,-0.1952,27.846,231.746,64.23,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2258.5,2294,-0.0701,29.7085,34.6649,-0.1957,27.8459,231.865,64.27,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2259.5,2295,-0.0706,29.7085,34.6649,-0.1963,27.8459,231.961,64.29,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2260.5,2296,-0.0707,29.7087,34.6649,-0.1965,27.8459,231.851,64.26,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2261.5,2297,-0.0709,29.709,34.665,-0.1967,27.846,231.844,64.26,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2262.5,2298,-0.0709,29.7092,34.6647,-0.1968,27.8458,231.859,64.26,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2263.4,2299,-0.0705,29.71,34.6647,-0.1965,27.8457,231.815,64.25,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2264.4,2300,-0.0713,29.7099,34.665,-0.1974,27.846,231.817,64.25,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2265.4,2301,-0.0717,29.71,34.6651,-0.1978,27.8461,231.971,64.29,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2266.4,2302,-0.0718,29.7103,34.665,-0.198,27.8461,232.042,64.31,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2267.4,2303,-0.0719,29.7106,34.6651,-0.1982,27.8461,232.048,64.31,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2268.3,2304,-0.0719,29.711,34.6651,-0.1982,27.8461,232.01,64.3,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2269.3,2305,-0.0717,29.7115,34.665,-0.1981,27.8461,231.943,64.29,94.66,-0.02,12
