"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,956.4,968,-0.1838,29.0434,34.6397,-0.2248,27.827,245.555,67.84,92.72,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,957.4,969,-0.1964,29.0325,34.639,-0.2373,27.827,246.22,68,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,958.4,970,-0.2035,29.0269,34.6389,-0.2444,27.8273,246.434,68.05,92.72,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,959.3,971,-0.205,29.026,34.6388,-0.246,27.8273,246.897,68.18,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,960.3,972,-0.2119,29.0199,34.638,-0.2529,27.827,247.692,68.38,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,961.3,973,-0.2278,29.0053,34.636,-0.2687,27.8262,247.838,68.39,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,962.3,974,-0.2475,28.9882,34.6349,-0.2883,27.8262,248.06,68.42,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,963.3,975,-0.257,28.9794,34.6334,-0.2978,27.8254,248.127,68.42,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,964.3,976,-0.2792,28.9607,34.633,-0.3198,27.8262,248.635,68.52,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,965.3,977,-0.2834,28.9572,34.6326,-0.324,27.8261,249.288,68.69,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,966.2,978,-0.2941,28.9481,34.632,-0.3347,27.8261,250.623,69.04,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,967.2,979,-0.2996,28.944,34.6321,-0.3402,27.8265,251.637,69.31,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,968.2,980,-0.3072,28.9376,34.6317,-0.3478,27.8265,252.254,69.46,92.64,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,969.2,981,-0.3128,28.9331,34.6314,-0.3534,27.8265,252.124,69.42,92.67,-0.01,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,970.2,982,-0.3212,28.9265,34.6316,-0.3618,27.8271,252.474,69.5,92.72,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,971.2,983,-0.3245,28.9243,34.6318,-0.3651,27.8274,252.51,69.5,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,972.2,984,-0.3284,28.9212,34.6315,-0.369,27.8274,252.969,69.62,92.72,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,973.1,985,-0.334,28.9169,34.6315,-0.3746,27.8276,253.345,69.71,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,974.1,986,-0.3361,28.9156,34.6316,-0.3768,27.8278,253.538,69.76,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,975.1,987,-0.3378,28.9145,34.6315,-0.3785,27.8278,253.552,69.76,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,976.1,988,-0.3398,28.9134,34.6318,-0.3805,27.8281,253.43,69.72,92.67,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,977.1,989,-0.3402,28.9134,34.6315,-0.381,27.8279,253.806,69.83,92.72,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,978.1,990,-0.3411,28.9133,34.6318,-0.3819,27.8282,254.055,69.89,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,979.1,991,-0.3422,28.9128,34.6318,-0.3831,27.8283,253.994,69.88,92.72,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,980,992,-0.3425,28.9132,34.6321,-0.3834,27.8285,254.002,69.88,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,981,993,-0.3415,28.9147,34.6325,-0.3825,27.8288,254.118,69.91,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,982,994,-0.3389,28.9177,34.6329,-0.38,27.829,254.086,69.91,92.73,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,983,995,-0.336,28.9214,34.6339,-0.3771,27.8297,253.978,69.88,92.73,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,984,996,-0.3348,28.9229,34.634,-0.376,27.8297,253.907,69.87,92.74,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,985,997,-0.3348,28.9233,34.634,-0.376,27.8297,253.646,69.79,92.74,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,986,998,-0.3356,28.9231,34.6341,-0.3769,27.8298,253.546,69.77,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,986.9,999,-0.336,28.9235,34.6344,-0.3773,27.8301,253.351,69.71,92.74,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,987.9,1000,-0.3357,28.924,34.6343,-0.3771,27.83,253.305,69.7,92.74,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,988.9,1001,-0.3362,28.9241,34.6344,-0.3776,27.8301,253.525,69.76,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,989.9,1002,-0.3385,28.9224,34.6341,-0.38,27.83,253.216,69.67,92.74,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,990.9,1003,-0.3411,28.9208,34.6343,-0.3826,27.8303,253.413,69.72,92.74,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,991.9,1004,-0.3393,28.9233,34.6351,-0.3809,27.8308,253.399,69.72,92.74,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,992.9,1005,-0.3326,28.9301,34.6359,-0.3743,27.8312,253.536,69.77,92.74,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,993.8,1006,-0.3256,28.9377,34.6376,-0.3674,27.8322,253.308,69.72,92.74,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,994.8,1007,-0.3229,28.9402,34.6373,-0.3647,27.8318,253.651,69.82,92.73,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,995.8,1008,-0.3295,28.9348,34.637,-0.3713,27.8319,253.087,69.65,92.74,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,996.8,1009,-0.3307,28.9346,34.6375,-0.3726,27.8324,252.792,69.57,92.73,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,997.8,1010,-0.3298,28.9359,34.6377,-0.3717,27.8325,252.384,69.46,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,998.8,1011,-0.3295,28.9369,34.638,-0.3715,27.8328,252.605,69.52,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,999.8,1012,-0.3292,28.9375,34.6379,-0.3712,27.8327,252.454,69.48,92.74,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1000.7,1013,-0.3303,28.9369,34.6379,-0.3724,27.8327,252.426,69.47,92.74,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1001.7,1014,-0.331,28.9367,34.6378,-0.3731,27.8326,252.51,69.49,92.74,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1002.7,1015,-0.3318,28.9367,34.638,-0.374,27.8329,252.389,69.46,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1003.7,1016,-0.3317,28.9371,34.638,-0.3739,27.8328,252.558,69.5,92.74,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1004.7,1017,-0.3316,28.9378,34.6382,-0.3739,27.833,252.753,69.56,92.74,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1005.7,1018,-0.3315,28.9383,34.6381,-0.3738,27.833,252.542,69.5,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1006.7,1019,-0.3317,28.9385,34.6381,-0.3741,27.8329,252.415,69.46,92.74,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1007.6,1020,-0.3321,28.9385,34.638,-0.3745,27.8329,252.824,69.58,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1008.6,1021,-0.3324,28.9389,34.6382,-0.3749,27.8331,252.516,69.49,92.72,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1009.6,1022,-0.3331,28.9388,34.6383,-0.3756,27.8332,252.549,69.5,92.74,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1010.6,1023,-0.3333,28.939,34.6382,-0.3759,27.8331,252.412,69.46,92.74,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1011.6,1024,-0.3332,28.9396,34.6383,-0.3758,27.8332,252.603,69.51,92.73,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1012.6,1025,-0.3334,28.9399,34.6384,-0.3761,27.8333,252.796,69.57,92.73,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1013.6,1026,-0.3326,28.9411,34.6384,-0.3753,27.8333,252.664,69.53,92.74,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1014.5,1027,-0.3328,28.9413,34.6384,-0.3756,27.8333,252.671,69.53,92.72,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1015.5,1028,-0.3324,28.9421,34.6385,-0.3752,27.8333,252.796,69.57,92.74,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1016.5,1029,-0.3323,28.9426,34.6385,-0.3752,27.8333,252.542,69.5,92.74,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1017.5,1030,-0.3325,28.943,34.6386,-0.3754,27.8334,252.767,69.56,92.67,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1018.5,1031,-0.3331,28.943,34.6387,-0.3761,27.8335,252.356,69.44,92.66,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1019.5,1032,-0.3342,28.9424,34.6386,-0.3772,27.8335,252.612,69.51,92.73,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1020.4,1033,-0.3343,28.9429,34.6388,-0.3774,27.8336,252.515,69.49,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1021.4,1034,-0.3343,28.9434,34.6388,-0.3774,27.8337,252.492,69.48,92.74,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1022.4,1035,-0.3353,28.9428,34.6386,-0.3785,27.8335,252.422,69.46,92.74,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1023.4,1036,-0.337,28.9415,34.6382,-0.3802,27.8333,252.713,69.54,92.69,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1024.4,1037,-0.3403,28.9391,34.6382,-0.3835,27.8334,252.52,69.48,92.74,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1025.4,1038,-0.3448,28.9356,34.638,-0.388,27.8335,252.575,69.48,92.72,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1026.4,1039,-0.3469,28.9343,34.6381,-0.3902,27.8337,252.653,69.5,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1027.3,1040,-0.3479,28.9338,34.6381,-0.3912,27.8337,252.41,69.43,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1028.3,1041,-0.3486,28.9338,34.6382,-0.392,27.8339,253.067,69.61,92.74,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1029.3,1042,-0.3499,28.933,34.6381,-0.3933,27.8339,252.991,69.59,92.74,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1030.3,1043,-0.3527,28.931,34.6379,-0.3961,27.8339,253.349,69.68,92.74,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1031.3,1044,-0.3552,28.9293,34.6379,-0.3987,27.834,253.124,69.61,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1032.3,1045,-0.3562,28.9288,34.6378,-0.3997,27.8339,253.23,69.64,92.74,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1033.3,1046,-0.3584,28.9274,34.638,-0.4019,27.8342,253.251,69.64,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1034.2,1047,-0.3591,28.9273,34.6381,-0.4027,27.8343,253.128,69.61,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1035.2,1048,-0.3587,28.928,34.6379,-0.4023,27.8341,253.409,69.69,92.72,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1036.2,1049,-0.3631,28.9244,34.6375,-0.4067,27.834,253.498,69.7,92.74,0,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1037.2,1050,-0.3666,28.9218,34.6374,-0.4103,27.8341,253.851,69.79,92.72,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1038.2,1051,-0.3696,28.9196,34.6373,-0.4133,27.8342,253.512,69.69,92.74,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1039.2,1052,-0.3747,28.9149,34.6363,-0.4184,27.8336,253.905,69.79,92.73,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1040.2,1053,-0.3896,28.9021,34.6355,-0.4332,27.8336,254.288,69.87,92.72,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1041.1,1054,-0.4023,28.8909,34.6344,-0.4459,27.8333,254.282,69.84,92.73,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1042.1,1055,-0.4092,28.8852,34.634,-0.4527,27.8334,254.694,69.94,92.72,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1043.1,1056,-0.4219,28.8738,34.6325,-0.4654,27.8327,255.152,70.04,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1044.1,1057,-0.45,28.8475,34.6287,-0.4933,27.831,256.01,70.23,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1045.1,1058,-0.5142,28.789,34.6227,-0.557,27.829,256.771,70.31,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1046.1,1059,-0.5527,28.7561,34.6218,-0.5952,27.83,256.708,70.22,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1047.1,1060,-0.5654,28.7459,34.6219,-0.6078,27.8306,257.345,70.37,92.67,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1048,1061,-0.57,28.742,34.6214,-0.6124,27.8304,259.848,71.05,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1049,1062,-0.5861,28.7274,34.6195,-0.6284,27.8296,262.001,71.6,92.65,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1050,1063,-0.6108,28.7059,34.6181,-0.653,27.8296,263.406,71.94,92.65,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1051,1064,-0.6239,28.6948,34.6174,-0.666,27.8296,263.724,72,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1052,1065,-0.6344,28.6857,34.6166,-0.6764,27.8294,264.406,72.16,92.66,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1053,1066,-0.6548,28.6683,34.6159,-0.6967,27.8297,264.875,72.25,92.66,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1054,1067,-0.6587,28.6652,34.6155,-0.7006,27.8295,266.184,72.6,92.64,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1054.9,1068,-0.6648,28.6599,34.6148,-0.7067,27.8292,266.643,72.71,92.64,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1055.9,1069,-0.6668,28.6589,34.6152,-0.7088,27.8296,267.018,72.81,92.63,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1056.9,1070,-0.6667,28.6596,34.6153,-0.7087,27.8297,267.326,72.9,92.65,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1057.9,1071,-0.6664,28.6603,34.6154,-0.7085,27.8298,267.61,72.98,92.63,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1058.9,1072,-0.6662,28.6611,34.6156,-0.7083,27.83,268.16,73.13,92.66,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1059.9,1073,-0.6658,28.6621,34.6159,-0.708,27.8302,267.897,73.06,92.66,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1060.8,1074,-0.6668,28.6616,34.6158,-0.709,27.8301,267.76,73.02,92.65,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1061.8,1075,-0.6692,28.6597,34.6155,-0.7114,27.83,267.878,73.04,92.66,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1062.8,1076,-0.6861,28.6449,34.6142,-0.7282,27.8296,267.941,73.03,92.66,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1063.8,1077,-0.698,28.6349,34.6137,-0.7401,27.8298,267.802,72.97,92.66,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1064.8,1078,-0.704,28.63,34.6133,-0.7461,27.8297,268.066,73.02,92.66,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1065.8,1079,-0.7099,28.6251,34.6129,-0.752,27.8296,268.82,73.22,92.65,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1066.8,1080,-0.7146,28.6215,34.6128,-0.7567,27.8297,269.205,73.31,92.65,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1067.7,1081,-0.7151,28.6214,34.6127,-0.7572,27.8296,269.108,73.29,92.65,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1068.7,1082,-0.7197,28.6176,34.6122,-0.7618,27.8295,269.405,73.36,92.65,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1069.7,1083,-0.7152,28.6221,34.6126,-0.7574,27.8296,269.69,73.44,92.64,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1070.7,1084,-0.7146,28.6234,34.613,-0.7569,27.8299,270.163,73.58,92.64,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1071.7,1085,-0.7165,28.6222,34.613,-0.7588,27.83,270.296,73.61,92.65,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1072.7,1086,-0.7258,28.6138,34.6117,-0.7681,27.8293,269.903,73.48,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1073.7,1087,-0.7284,28.6123,34.612,-0.7707,27.8297,270.126,73.54,92.63,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1074.6,1088,-0.7269,28.6141,34.6123,-0.7692,27.8298,270.147,73.55,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1075.6,1089,-0.7193,28.6219,34.6134,-0.7618,27.8304,270.375,73.62,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1076.6,1090,-0.7151,28.6258,34.6134,-0.7576,27.8302,270.363,73.63,92.63,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1077.6,1091,-0.7083,28.6327,34.6144,-0.751,27.8307,270.564,73.7,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1078.6,1092,-0.7013,28.6399,34.6154,-0.7441,27.8313,270.382,73.66,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1079.6,1093,-0.6898,28.6511,34.6169,-0.7327,27.832,270.017,73.59,92.65,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1080.6,1094,-0.6752,28.6646,34.6178,-0.7183,27.8321,269.905,73.59,92.64,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1081.5,1095,-0.6355,28.7039,34.625,-0.679,27.8362,268.968,73.41,92.65,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1082.5,1096,-0.6126,28.724,34.6252,-0.6564,27.8355,268.96,73.45,92.68,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1083.5,1097,-0.6093,28.7271,34.6251,-0.6532,27.8352,268.95,73.46,92.68,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1084.5,1098,-0.6092,28.7276,34.6251,-0.6531,27.8352,267.803,73.15,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1085.5,1099,-0.607,28.7301,34.6254,-0.651,27.8354,266.335,72.75,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1086.5,1100,-0.6076,28.7297,34.6249,-0.6516,27.835,265.041,72.39,92.68,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1087.4,1101,-0.6084,28.7294,34.6248,-0.6525,27.835,264.715,72.3,92.66,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1088.4,1102,-0.6129,28.7255,34.6241,-0.657,27.8346,264.748,72.3,92.66,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1089.4,1103,-0.617,28.7219,34.6235,-0.6611,27.8343,264.574,72.25,92.66,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1090.4,1104,-0.6281,28.7124,34.6227,-0.6721,27.8341,264.726,72.27,92.66,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1091.4,1105,-0.6307,28.7105,34.6226,-0.6748,27.8341,264.829,72.29,92.66,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1092.4,1106,-0.6402,28.7019,34.6213,-0.6842,27.8335,265.836,72.55,92.64,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1093.4,1107,-0.6519,28.692,34.6207,-0.6959,27.8335,265.803,72.51,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1094.3,1108,-0.6571,28.6877,34.6202,-0.7011,27.8333,266.053,72.57,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1095.3,1109,-0.659,28.6865,34.6202,-0.703,27.8334,266.275,72.63,92.62,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1096.3,1110,-0.6631,28.6833,34.6199,-0.7071,27.8334,267.249,72.89,92.61,-0.01,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1097.3,1111,-0.6702,28.6774,34.6196,-0.7142,27.8334,267.415,72.92,92.62,0,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1098.3,1112,-0.6755,28.6733,34.6194,-0.7195,27.8335,267.382,72.9,92.62,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1099.3,1113,-0.6758,28.6739,34.62,-0.7199,27.834,267.386,72.9,92.62,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1100.3,1114,-0.6851,28.6657,34.6189,-0.7291,27.8335,267.478,72.9,92.6,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1101.2,1115,-0.6929,28.6591,34.6184,-0.7369,27.8334,267.639,72.93,92.61,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1102.2,1116,-0.6994,28.6542,34.6186,-0.7434,27.8338,268.36,73.12,92.61,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1103.2,1117,-0.7009,28.6533,34.6186,-0.7449,27.8339,268.664,73.2,92.6,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1104.2,1118,-0.7052,28.6498,34.6182,-0.7492,27.8337,268.775,73.22,92.58,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1105.2,1119,-0.7073,28.6478,34.6173,-0.7514,27.8332,269.177,73.32,92.6,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1106.2,1120,-0.7434,28.6162,34.6153,-0.7872,27.833,269.33,73.29,92.58,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1107.1,1121,-0.7537,28.6073,34.6144,-0.7974,27.8327,269.875,73.42,92.57,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1108.1,1122,-0.7757,28.5884,34.6134,-0.8193,27.8328,270.86,73.64,92.54,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,1109.1,1123,-0.7897,28.5759,34.6119,-0.8332,27.8322,271.39,73.76,92.5,-0.02,18
