"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2688,2732,-0.1539,29.8045,34.6615,-0.3117,27.8489,236.868,65.51,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2688.9,2733,-0.1539,29.8049,34.6615,-0.3118,27.8489,237.1,65.57,94.88,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2689.9,2734,-0.1539,29.8052,34.6614,-0.3118,27.8488,236.4,65.38,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2690.9,2735,-0.1541,29.8053,34.6613,-0.3121,27.8487,235.891,65.23,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2691.9,2736,-0.1546,29.8053,34.6613,-0.3127,27.8487,237.139,65.58,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2692.8,2737,-0.1546,29.8056,34.6612,-0.3128,27.8487,236.591,65.43,94.88,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2693.8,2738,-0.1548,29.8059,34.6613,-0.313,27.8488,236.362,65.36,94.88,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2694.8,2739,-0.1552,29.8059,34.6613,-0.3135,27.8488,236.432,65.38,94.87,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2695.8,2740,-0.1564,29.8052,34.6612,-0.3148,27.8488,236.87,65.5,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2696.8,2741,-0.1564,29.8057,34.6613,-0.3149,27.8489,237.19,65.59,94.88,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2697.7,2742,-0.1561,29.8064,34.6614,-0.3146,27.8489,236.891,65.51,94.88,-0.02,7
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2698.7,2743,-0.1563,29.8063,34.6611,-0.3149,27.8487,236.672,65.45,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2699.7,2744,-0.1579,29.8053,34.661,-0.3166,27.8487,236.757,65.47,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2700.7,2745,-0.1586,29.8049,34.6608,-0.3173,27.8486,236.74,65.46,94.87,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2701.6,2746,-0.1587,29.8052,34.6608,-0.3175,27.8486,236.809,65.48,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2702.6,2747,-0.1598,29.8048,34.6609,-0.3187,27.8487,237.617,65.7,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2703.6,2748,-0.1603,29.8046,34.6608,-0.3192,27.8487,236.984,65.53,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2704.6,2749,-0.1605,29.8049,34.6608,-0.3195,27.8487,237.2,65.59,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2705.6,2750,-0.1605,29.8052,34.6607,-0.3196,27.8486,237.085,65.55,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2706.5,2751,-0.1616,29.8045,34.6605,-0.3207,27.8485,236.97,65.52,94.88,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2707.5,2752,-0.1628,29.8037,34.6604,-0.322,27.8484,236.855,65.49,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2708.5,2753,-0.1642,29.8026,34.66,-0.3234,27.8482,236.74,65.45,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2709.5,2754,-0.1648,29.8025,34.6601,-0.3241,27.8483,237.495,65.66,94.88,0,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2710.4,2755,-0.1647,29.8029,34.66,-0.3241,27.8482,237.647,65.7,94.88,-0.01,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2711.4,2756,-0.1648,29.8033,34.6601,-0.3243,27.8484,237.901,65.77,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2712.4,2757,-0.1647,29.8037,34.66,-0.3243,27.8483,237.924,65.78,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2713.4,2758,-0.1646,29.8043,34.6602,-0.3242,27.8484,238.06,65.82,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2714.3,2759,-0.1644,29.8048,34.6602,-0.3241,27.8484,238.241,65.87,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2715.3,2760,-0.1643,29.8053,34.6601,-0.3241,27.8483,237.925,65.78,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2716.3,2761,-0.1645,29.8055,34.6602,-0.3244,27.8484,238.316,65.89,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2717.3,2762,-0.1648,29.8056,34.6601,-0.3248,27.8484,238.136,65.84,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2718.3,2763,-0.1648,29.806,34.6602,-0.3248,27.8484,237.407,65.63,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2719.2,2764,-0.165,29.8062,34.6601,-0.3251,27.8484,238.152,65.84,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2720.2,2765,-0.1649,29.8068,34.6602,-0.3251,27.8485,238.647,65.98,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2721.2,2766,-0.1646,29.8074,34.6603,-0.3249,27.8485,238.203,65.86,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2722.2,2767,-0.165,29.8074,34.6602,-0.3254,27.8484,237.91,65.77,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2723.1,2768,-0.1636,29.8091,34.6604,-0.3241,27.8485,238.113,65.83,94.88,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2724.1,2769,-0.1638,29.8096,34.6607,-0.3244,27.8488,237.984,65.8,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2725.1,2770,-0.1614,29.8122,34.661,-0.3221,27.8489,238.272,65.88,94.81,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2726.1,2771,-0.1618,29.8122,34.6609,-0.3226,27.8489,237.905,65.78,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2727.1,2772,-0.1619,29.8124,34.6609,-0.3227,27.8489,237.988,65.8,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2728,2773,-0.1632,29.8115,34.6606,-0.3241,27.8487,237.754,65.73,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2729,2774,-0.1639,29.8113,34.6606,-0.3249,27.8488,238.036,65.81,94.88,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2730,2775,-0.164,29.8115,34.6605,-0.325,27.8487,237.828,65.75,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2731,2776,-0.1633,29.8125,34.6605,-0.3244,27.8487,237.217,65.59,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2731.9,2777,-0.1626,29.8139,34.661,-0.3238,27.849,237.481,65.66,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2732.9,2778,-0.1614,29.8154,34.6612,-0.3227,27.8492,237.342,65.62,94.82,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2733.9,2779,-0.1603,29.8169,34.6614,-0.3217,27.8492,237.438,65.65,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2734.9,2780,-0.1602,29.8173,34.6613,-0.3217,27.8492,237.841,65.76,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2735.9,2781,-0.1598,29.8182,34.6615,-0.3214,27.8494,237.367,65.63,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2736.8,2782,-0.1599,29.8184,34.6615,-0.3216,27.8493,236.984,65.53,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2737.8,2783,-0.16,29.8186,34.6613,-0.3218,27.8492,237.25,65.6,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2738.8,2784,-0.16,29.819,34.6613,-0.3218,27.8492,237.003,65.53,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2739.8,2785,-0.1607,29.8187,34.6612,-0.3226,27.8492,236.624,65.43,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2740.7,2786,-0.1614,29.8185,34.6612,-0.3234,27.8492,236.925,65.51,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2741.7,2787,-0.1611,29.8191,34.6612,-0.3232,27.8492,236.59,65.42,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2742.7,2788,-0.1614,29.8191,34.6611,-0.3235,27.8491,236.741,65.46,94.87,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2743.7,2789,-0.1612,29.8199,34.6613,-0.3234,27.8493,236.784,65.47,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2744.7,2790,-0.1607,29.8206,34.6612,-0.323,27.8492,236.633,65.43,94.88,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2745.6,2791,-0.1606,29.8211,34.6613,-0.323,27.8492,236.537,65.4,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2746.6,2792,-0.1605,29.8216,34.6613,-0.323,27.8493,236.718,65.45,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2747.6,2793,-0.1612,29.8214,34.6613,-0.3238,27.8493,236.717,65.45,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2748.6,2794,-0.1618,29.8211,34.6611,-0.3244,27.8492,237.018,65.53,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2749.5,2795,-0.1626,29.8207,34.661,-0.3253,27.8491,237.343,65.62,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2750.5,2796,-0.1632,29.8206,34.661,-0.326,27.8492,236.58,65.41,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2751.5,2797,-0.1636,29.8204,34.6607,-0.3264,27.8489,236.598,65.41,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2752.5,2798,-0.1633,29.821,34.6607,-0.3262,27.8489,236.859,65.49,94.88,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2753.4,2799,-0.1639,29.821,34.6608,-0.3269,27.849,236.938,65.51,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2754.4,2800,-0.163,29.8223,34.6611,-0.3261,27.8492,236.843,65.48,94.88,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2755.4,2801,-0.1621,29.8238,34.6614,-0.3253,27.8495,237.19,65.58,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2756.4,2802,-0.1617,29.8244,34.6614,-0.325,27.8494,237.334,65.62,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2757.4,2803,-0.1618,29.8247,34.6613,-0.3252,27.8494,237.881,65.77,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2758.3,2804,-0.1618,29.825,34.6612,-0.3252,27.8493,237.176,65.58,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2759.3,2805,-0.1618,29.8254,34.6613,-0.3253,27.8493,237.066,65.55,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2760.3,2806,-0.1617,29.8259,34.6613,-0.3253,27.8494,237.061,65.55,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2761.3,2807,-0.1616,29.8264,34.6614,-0.3253,27.8494,237.083,65.55,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2762.2,2808,-0.1615,29.8268,34.6613,-0.3253,27.8494,236.66,65.43,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2763.2,2809,-0.1616,29.827,34.6612,-0.3254,27.8493,236.756,65.46,94.88,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2764.2,2810,-0.1625,29.8267,34.6612,-0.3264,27.8494,237.093,65.55,94.88,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2765.2,2811,-0.1629,29.8266,34.6611,-0.3269,27.8493,237.229,65.59,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2766.2,2812,-0.1633,29.8268,34.6612,-0.3274,27.8494,236.058,65.26,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2767.1,2813,-0.1635,29.8269,34.6612,-0.3276,27.8493,236.509,65.39,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2768.1,2814,-0.1635,29.8272,34.6611,-0.3277,27.8493,237.165,65.57,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2769.1,2815,-0.1633,29.8277,34.6611,-0.3276,27.8493,236.386,65.36,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2770.1,2816,-0.1633,29.8281,34.661,-0.3277,27.8492,237.14,65.56,94.88,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2771,2817,-0.1633,29.8284,34.661,-0.3278,27.8492,236.818,65.47,94.88,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2772,2818,-0.1632,29.829,34.6611,-0.3277,27.8493,237.062,65.54,94.87,0,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2773,2819,-0.1633,29.8292,34.661,-0.3279,27.8493,236.581,65.41,94.87,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2774,2820,-0.1638,29.8293,34.6611,-0.3285,27.8493,237.679,65.71,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2774.9,2821,-0.1643,29.8291,34.6609,-0.3291,27.8492,236.889,65.49,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2775.9,2822,-0.1645,29.8293,34.6609,-0.3293,27.8492,236.796,65.47,94.87,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2776.9,2823,-0.1645,29.8297,34.661,-0.3294,27.8493,237.082,65.55,94.88,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2777.9,2824,-0.1655,29.8293,34.661,-0.3305,27.8494,237.22,65.58,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2778.9,2825,-0.1651,29.8299,34.6609,-0.3302,27.8493,236.982,65.52,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2779.8,2826,-0.1647,29.8307,34.661,-0.3299,27.8494,237.157,65.57,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2780.8,2827,-0.1657,29.8302,34.661,-0.3309,27.8494,237.071,65.54,94.87,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2781.8,2828,-0.1653,29.8311,34.6613,-0.3306,27.8496,237.403,65.63,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2782.8,2829,-0.1653,29.8316,34.6614,-0.3307,27.8497,236.707,65.44,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2783.7,2830,-0.1654,29.8317,34.6611,-0.3309,27.8495,236.384,65.35,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2784.7,2831,-0.1655,29.832,34.6611,-0.3311,27.8494,237.32,65.61,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2785.7,2832,-0.1654,29.8323,34.6609,-0.331,27.8493,237.047,65.53,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2786.7,2833,-0.1653,29.833,34.6612,-0.331,27.8495,237.108,65.55,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2787.7,2834,-0.1656,29.8331,34.6612,-0.3314,27.8495,236.636,65.42,94.87,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2788.6,2835,-0.1663,29.8328,34.6611,-0.3322,27.8495,237.224,65.58,94.87,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2789.6,2836,-0.167,29.8325,34.661,-0.3329,27.8495,237.154,65.56,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2790.6,2837,-0.1672,29.8328,34.6611,-0.3332,27.8496,236.646,65.42,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2791.6,2838,-0.1674,29.8329,34.6609,-0.3335,27.8494,237.224,65.58,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2792.5,2839,-0.1673,29.8333,34.6609,-0.3335,27.8494,237.103,65.55,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2793.5,2840,-0.1675,29.8335,34.6608,-0.3337,27.8494,236.627,65.41,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2794.5,2841,-0.1677,29.8338,34.661,-0.334,27.8495,237.096,65.54,94.87,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2795.5,2842,-0.1678,29.8341,34.661,-0.3342,27.8496,237.536,65.67,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2796.4,2843,-0.1678,29.8343,34.6608,-0.3343,27.8494,237.38,65.62,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2797.4,2844,-0.1681,29.8344,34.6607,-0.3347,27.8493,237.122,65.55,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2798.4,2845,-0.1684,29.8345,34.6607,-0.335,27.8493,237.512,65.66,94.88,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2799.4,2846,-0.1693,29.8342,34.6608,-0.336,27.8494,237.247,65.58,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2800.4,2847,-0.1697,29.8342,34.6608,-0.3365,27.8495,237.013,65.52,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2801.3,2848,-0.1697,29.8345,34.6606,-0.3365,27.8493,237.074,65.53,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2802.3,2849,-0.1697,29.8347,34.6604,-0.3366,27.8492,237.806,65.74,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2803.3,2850,-0.1699,29.835,34.6606,-0.3369,27.8493,237.412,65.63,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2804.3,2851,-0.1703,29.8349,34.6604,-0.3374,27.8492,237.112,65.54,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2805.2,2852,-0.171,29.8348,34.6606,-0.3381,27.8494,238.034,65.8,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2806.2,2853,-0.1715,29.8348,34.6606,-0.3387,27.8494,237.217,65.57,94.88,-0.01,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2807.2,2854,-0.172,29.8347,34.6605,-0.3393,27.8494,237.462,65.64,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2808.2,2855,-0.1724,29.8346,34.6603,-0.3398,27.8492,237.526,65.65,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2809.1,2856,-0.1724,29.8351,34.6604,-0.3398,27.8494,237.298,65.59,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2810.1,2857,-0.1724,29.8354,34.6603,-0.3399,27.8493,237.458,65.64,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2811.1,2858,-0.1726,29.8356,34.6603,-0.3402,27.8493,238.039,65.8,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2812.1,2859,-0.1728,29.8357,34.6602,-0.3405,27.8492,237.731,65.71,94.87,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2813.1,2860,-0.1732,29.8359,34.6605,-0.341,27.8494,237.794,65.73,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2814,2861,-0.1738,29.8356,34.6602,-0.3416,27.8493,237.8,65.73,94.86,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2815,2862,-0.1739,29.8359,34.6602,-0.3418,27.8493,238.042,65.79,94.82,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2816,2863,-0.1741,29.8361,34.6603,-0.3421,27.8493,238.067,65.8,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2817,2864,-0.1751,29.8354,34.6599,-0.3431,27.8491,238.042,65.79,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2817.9,2865,-0.1761,29.8349,34.6599,-0.3442,27.8491,237.463,65.63,94.88,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2818.9,2866,-0.1758,29.8355,34.6598,-0.344,27.8491,237.72,65.7,94.88,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2819.9,2867,-0.1753,29.8365,34.6602,-0.3436,27.8493,238.591,65.94,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2820.9,2868,-0.1763,29.8358,34.6598,-0.3446,27.8491,238.104,65.81,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2821.9,2869,-0.1767,29.8358,34.6597,-0.3451,27.849,237.816,65.73,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2822.8,2870,-0.1767,29.8362,34.6598,-0.3452,27.8491,238.706,65.97,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2823.8,2871,-0.1774,29.8361,34.6599,-0.346,27.8492,238.323,65.87,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2824.8,2872,-0.1776,29.8361,34.6597,-0.3462,27.849,238.416,65.89,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2825.8,2873,-0.1778,29.8362,34.6596,-0.3465,27.849,238.517,65.92,94.88,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2826.7,2874,-0.1781,29.8364,34.6596,-0.3469,27.849,238.495,65.91,94.87,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2827.7,2875,-0.1791,29.836,34.6597,-0.348,27.8491,238.526,65.92,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2828.7,2876,-0.1795,29.8358,34.6595,-0.3484,27.849,238.605,65.94,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2829.7,2877,-0.1796,29.8361,34.6594,-0.3486,27.849,238.856,66.01,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2830.6,2878,-0.1802,29.8359,34.6594,-0.3493,27.8489,238.332,65.86,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2831.6,2879,-0.1806,29.8359,34.6593,-0.3498,27.8489,238.263,65.84,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2832.6,2880,-0.1809,29.8362,34.6595,-0.3501,27.8491,238.754,65.98,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2833.6,2881,-0.181,29.8362,34.6592,-0.3503,27.8489,239.016,66.05,94.88,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2834.6,2882,-0.1811,29.8366,34.6593,-0.3505,27.8489,239.132,66.08,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2835.5,2883,-0.1808,29.8371,34.6592,-0.3503,27.8488,238.835,66,94.87,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2836.5,2884,-0.181,29.8374,34.6593,-0.3506,27.8489,238.538,65.92,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2837.5,2885,-0.1817,29.8374,34.6595,-0.3513,27.8491,239.83,66.27,94.87,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2838.5,2886,-0.182,29.8374,34.6594,-0.3517,27.8491,239.019,66.05,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2839.4,2887,-0.1825,29.8373,34.6593,-0.3523,27.849,238.659,65.95,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2840.4,2888,-0.1826,29.8374,34.6591,-0.3524,27.8489,239.372,66.15,94.87,-0.02,10
