"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3469.6,3533,-0.2563,30.0092,34.6552,-0.4805,27.8518,244.823,67.52,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3470.5,3534,-0.2565,30.0095,34.6554,-0.4808,27.852,244.683,67.48,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3471.5,3535,-0.2566,30.0098,34.6553,-0.481,27.8519,244.548,67.44,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3472.5,3536,-0.2567,30.0099,34.6552,-0.4812,27.8518,244.534,67.44,93.7,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3473.5,3537,-0.257,30.0101,34.6553,-0.4816,27.8519,244.752,67.5,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3474.4,3538,-0.2571,30.0104,34.6554,-0.4818,27.852,244.756,67.5,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3475.4,3539,-0.257,30.0108,34.6552,-0.4818,27.8518,244.626,67.46,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3476.4,3540,-0.257,30.0112,34.6553,-0.4818,27.8519,244.478,67.42,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3477.4,3541,-0.2572,30.0114,34.6553,-0.4821,27.8519,244.456,67.42,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3478.3,3542,-0.2576,30.0114,34.6553,-0.4826,27.852,244.703,67.48,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3479.3,3543,-0.2578,30.0117,34.6554,-0.4829,27.852,244.944,67.55,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3480.3,3544,-0.2578,30.0121,34.6555,-0.483,27.8521,244.908,67.54,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3481.2,3545,-0.2578,30.0122,34.6551,-0.4831,27.8518,245.04,67.58,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3482.2,3546,-0.2579,30.0127,34.6554,-0.4833,27.8521,244.934,67.55,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3483.2,3547,-0.2579,30.0129,34.6552,-0.4834,27.8519,244.827,67.52,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3484.2,3548,-0.258,30.0131,34.6552,-0.4836,27.8519,244.722,67.49,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3485.1,3549,-0.258,30.0135,34.6552,-0.4836,27.8519,244.619,67.46,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3486.1,3550,-0.2582,30.0137,34.6553,-0.4839,27.852,244.525,67.43,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3487.1,3551,-0.2583,30.014,34.6553,-0.4841,27.852,244.447,67.41,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3488.1,3552,-0.2586,30.0141,34.6552,-0.4845,27.852,244.392,67.39,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3489,3553,-0.2587,30.0144,34.6552,-0.4847,27.852,244.365,67.39,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3490,3554,-0.2588,30.0146,34.6553,-0.4849,27.852,244.376,67.39,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3491,3555,-0.2587,30.0152,34.6554,-0.4849,27.8521,244.429,67.4,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3492,3556,-0.2587,30.0155,34.6553,-0.485,27.852,244.532,67.43,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3492.9,3557,-0.2589,30.0156,34.6551,-0.4853,27.852,244.691,67.48,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3493.9,3558,-0.2593,30.0155,34.655,-0.4857,27.8519,244.914,67.54,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3494.9,3559,-0.2595,30.0158,34.6552,-0.486,27.852,245.009,67.56,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3495.9,3560,-0.2596,30.0161,34.6553,-0.4862,27.8521,244.785,67.5,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3496.8,3561,-0.2594,30.0165,34.6551,-0.4861,27.8519,244.671,67.47,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3497.8,3562,-0.2595,30.0168,34.6551,-0.4863,27.852,244.643,67.46,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3498.8,3563,-0.2594,30.0173,34.6551,-0.4863,27.852,244.677,67.47,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3499.8,3564,-0.2593,30.0178,34.6552,-0.4863,27.852,244.75,67.49,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3500.7,3565,-0.2594,30.0179,34.6551,-0.4865,27.852,244.838,67.52,93.71,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3501.7,3566,-0.2595,30.0183,34.6552,-0.4867,27.8521,244.916,67.54,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3502.7,3567,-0.2598,30.0184,34.6551,-0.4871,27.852,244.962,67.55,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3503.6,3568,-0.2601,30.0184,34.6551,-0.4874,27.852,244.952,67.55,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3504.6,3569,-0.2601,30.0188,34.6551,-0.4875,27.852,244.915,67.54,93.71,-0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3505.6,3570,-0.2604,30.019,34.6552,-0.4879,27.8521,244.88,67.53,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3506.6,3571,-0.2606,30.0191,34.6551,-0.4882,27.852,244.876,67.52,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3507.5,3572,-0.2608,30.0194,34.6553,-0.4885,27.8522,244.896,67.53,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3508.5,3573,-0.2608,30.0196,34.6551,-0.4886,27.8521,244.931,67.54,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3509.5,3574,-0.2612,30.0196,34.655,-0.4891,27.852,244.974,67.55,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3510.5,3575,-0.2613,30.0198,34.6549,-0.4893,27.852,245.221,67.62,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3511.4,3576,-0.2615,30.02,34.655,-0.4895,27.852,245.119,67.59,93.71,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3512.4,3577,-0.262,30.02,34.655,-0.4901,27.852,245.016,67.56,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3513.4,3578,-0.2628,30.0198,34.6552,-0.491,27.8523,244.912,67.53,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3514.4,3579,-0.2632,30.0198,34.6551,-0.4915,27.8522,245.176,67.6,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3515.3,3580,-0.2633,30.02,34.6551,-0.4917,27.8522,245.135,67.59,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3516.3,3581,-0.2634,30.0203,34.6551,-0.4919,27.8522,245.017,67.56,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3517.3,3582,-0.2634,30.0206,34.6551,-0.4919,27.8522,245.048,67.57,93.71,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3518.3,3583,-0.2635,30.0209,34.655,-0.4921,27.8522,245.112,67.58,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3519.2,3584,-0.2636,30.0211,34.6549,-0.4923,27.8521,245.092,67.58,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3520.2,3585,-0.2636,30.0215,34.655,-0.4924,27.8522,245.025,67.56,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3521.2,3586,-0.2636,30.0219,34.6551,-0.4925,27.8522,244.948,67.54,93.71,-0.01,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3522.2,3587,-0.2635,30.0224,34.6551,-0.4925,27.8523,244.9,67.53,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3523.1,3588,-0.2635,30.0226,34.655,-0.4926,27.8522,244.918,67.53,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3524.1,3589,-0.2633,30.023,34.6548,-0.4925,27.852,244.996,67.55,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3525.1,3590,-0.2633,30.0234,34.6549,-0.4926,27.8521,245.128,67.59,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3526,3591,-0.2632,30.0238,34.6549,-0.4926,27.8521,245.278,67.63,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3527,3592,-0.2633,30.0243,34.6551,-0.4928,27.8523,245.259,67.63,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3528,3593,-0.2635,30.0244,34.655,-0.4931,27.8522,245.156,67.6,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3529,3594,-0.2637,30.0247,34.6551,-0.4933,27.8523,245.055,67.57,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3529.9,3595,-0.2641,30.0248,34.6553,-0.4938,27.8524,245.044,67.56,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3530.9,3596,-0.2639,30.0251,34.655,-0.4937,27.8522,245.093,67.58,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3531.9,3597,-0.2642,30.0253,34.655,-0.4941,27.8523,245.173,67.6,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3532.9,3598,-0.2644,30.0254,34.655,-0.4944,27.8523,245.251,67.62,93.7,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3533.8,3599,-0.2644,30.0257,34.6549,-0.4945,27.8522,245.294,67.63,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3534.8,3600,-0.2645,30.026,34.6549,-0.4947,27.8522,245.268,67.63,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3535.8,3601,-0.2647,30.0262,34.6549,-0.495,27.8522,245.199,67.61,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3536.8,3602,-0.2648,30.0265,34.6549,-0.4952,27.8522,245.202,67.61,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3537.7,3603,-0.2647,30.0269,34.6549,-0.4951,27.8522,245.242,67.62,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3538.7,3604,-0.265,30.0271,34.655,-0.4955,27.8523,245.282,67.63,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3539.7,3605,-0.2649,30.0275,34.655,-0.4955,27.8523,245.041,67.56,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3540.7,3606,-0.2651,30.0278,34.6552,-0.4958,27.8525,245.052,67.57,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3541.6,3607,-0.265,30.0282,34.6551,-0.4958,27.8524,245.064,67.57,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3542.6,3608,-0.2649,30.0285,34.6549,-0.4958,27.8522,245.075,67.57,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3543.6,3609,-0.2647,30.0291,34.655,-0.4957,27.8523,245.086,67.58,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3544.6,3610,-0.2648,30.0293,34.6549,-0.4959,27.8523,245.098,67.58,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3545.5,3611,-0.2647,30.0298,34.6549,-0.4959,27.8523,245.127,67.59,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3546.5,3612,-0.2652,30.0297,34.6549,-0.4965,27.8523,245.193,67.6,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3547.5,3613,-0.2653,30.03,34.655,-0.4967,27.8524,245.312,67.64,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3548.4,3614,-0.2653,30.0304,34.655,-0.4968,27.8524,245.149,67.59,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3549.4,3615,-0.2654,30.0307,34.6551,-0.4969,27.8525,245.055,67.57,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3550.4,3616,-0.2657,30.0307,34.6549,-0.4973,27.8523,245.016,67.55,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3551.4,3617,-0.2662,30.0306,34.6549,-0.4979,27.8523,245.015,67.55,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3552.3,3618,-0.2663,30.031,34.655,-0.4981,27.8524,245.038,67.56,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3553.3,3619,-0.2663,30.0312,34.6548,-0.4982,27.8523,245.067,67.57,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3554.3,3620,-0.2666,30.0314,34.655,-0.4986,27.8524,245.107,67.58,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3555.3,3621,-0.2669,30.0316,34.655,-0.499,27.8525,245.16,67.59,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3556.2,3622,-0.2669,30.0318,34.6549,-0.4991,27.8524,245.229,67.61,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3557.2,3623,-0.2668,30.0323,34.6549,-0.499,27.8524,245.27,67.62,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3558.2,3624,-0.2668,30.0326,34.6549,-0.4991,27.8524,245.237,67.61,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3559.2,3625,-0.2671,30.0328,34.655,-0.4995,27.8525,245.177,67.6,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3560.1,3626,-0.267,30.0331,34.6549,-0.4995,27.8524,245.136,67.58,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3561.1,3627,-0.267,30.0334,34.6548,-0.4996,27.8524,245.16,67.59,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3562.1,3628,-0.2669,30.0339,34.6549,-0.4996,27.8524,245.2,67.6,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3563.1,3629,-0.2671,30.0341,34.6549,-0.4999,27.8524,245.243,67.61,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3564,3630,-0.2674,30.0342,34.6549,-0.5003,27.8525,245.29,67.63,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3565,3631,-0.2679,30.0341,34.6549,-0.5009,27.8525,245.338,67.64,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3566,3632,-0.2682,30.0343,34.6549,-0.5012,27.8525,245.387,67.65,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3566.9,3633,-0.2684,30.0345,34.655,-0.5015,27.8526,245.437,67.67,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3567.9,3634,-0.2683,30.0349,34.6549,-0.5015,27.8526,245.486,67.68,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3568.9,3635,-0.2682,30.0353,34.6548,-0.5015,27.8525,245.069,67.56,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3569.9,3636,-0.2682,30.0357,34.6549,-0.5016,27.8525,245.196,67.6,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3570.8,3637,-0.268,30.0361,34.6548,-0.5015,27.8524,245.291,67.63,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3571.8,3638,-0.2679,30.0365,34.6548,-0.5015,27.8524,245.323,67.63,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3572.8,3639,-0.2679,30.037,34.6548,-0.5016,27.8525,245.259,67.62,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3573.8,3640,-0.2679,30.0374,34.655,-0.5017,27.8526,245.164,67.59,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3574.7,3641,-0.2678,30.0379,34.655,-0.5017,27.8526,245.104,67.57,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3575.7,3642,-0.2677,30.0382,34.6548,-0.5017,27.8525,245.144,67.59,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3576.7,3643,-0.2677,30.0386,34.6549,-0.5018,27.8525,245.222,67.61,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3577.7,3644,-0.2676,30.0391,34.6549,-0.5018,27.8525,245.304,67.63,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3578.6,3645,-0.2677,30.0393,34.6549,-0.502,27.8525,245.353,67.64,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3579.6,3646,-0.268,30.0393,34.6548,-0.5024,27.8524,245.392,67.65,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3580.6,3647,-0.2682,30.0396,34.6549,-0.5026,27.8525,245.441,67.67,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3581.6,3648,-0.2683,30.0398,34.6548,-0.5028,27.8525,245.52,67.69,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3582.5,3649,-0.2687,30.0398,34.6548,-0.5033,27.8525,245.601,67.71,93.71,-0.01,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3583.5,3650,-0.2691,30.0398,34.6548,-0.5038,27.8525,245.653,67.72,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3584.5,3651,-0.2694,30.04,34.6549,-0.5042,27.8526,245.647,67.72,93.72,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3585.4,3652,-0.2694,30.0403,34.6548,-0.5043,27.8526,245.551,67.69,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3586.4,3653,-0.2694,30.0407,34.6549,-0.5044,27.8526,245.491,67.68,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3587.4,3654,-0.2693,30.0412,34.6549,-0.5044,27.8527,245.464,67.67,93.72,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3588.4,3655,-0.2697,30.0411,34.6548,-0.5048,27.8526,245.467,67.67,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3589.3,3656,-0.2697,30.0414,34.6548,-0.5049,27.8526,245.498,67.68,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3590.3,3657,-0.2699,30.0417,34.6549,-0.5052,27.8527,245.554,67.69,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3591.3,3658,-0.2704,30.0416,34.6548,-0.5058,27.8526,245.627,67.71,93.72,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3592.3,3659,-0.2705,30.0418,34.6548,-0.506,27.8526,245.712,67.74,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3593.2,3660,-0.2706,30.042,34.6547,-0.5062,27.8526,245.82,67.77,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3594.2,3661,-0.2706,30.0425,34.6548,-0.5063,27.8526,245.965,67.81,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3595.2,3662,-0.2706,30.0428,34.6548,-0.5064,27.8526,246.08,67.84,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3596.2,3663,-0.2705,30.0434,34.655,-0.5064,27.8528,246.098,67.84,93.71,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3597.1,3664,-0.2703,30.0437,34.6547,-0.5063,27.8526,245.953,67.8,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3598.1,3665,-0.2703,30.0442,34.6549,-0.5064,27.8527,245.807,67.76,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3599.1,3666,-0.2706,30.0443,34.6549,-0.5068,27.8528,245.816,67.77,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3600.1,3667,-0.2711,30.0441,34.6547,-0.5073,27.8526,245.717,67.74,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3601,3668,-0.2714,30.0442,34.6547,-0.5077,27.8526,245.69,67.73,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3602,3669,-0.2717,30.0443,34.6547,-0.5081,27.8527,245.661,67.72,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3603,3670,-0.2716,30.0447,34.6547,-0.5081,27.8526,245.558,67.69,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3603.9,3671,-0.2715,30.0453,34.6548,-0.5081,27.8527,245.308,67.62,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3604.9,3672,-0.2715,30.0457,34.6549,-0.5082,27.8528,245.639,67.72,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3605.9,3673,-0.2718,30.0458,34.6549,-0.5086,27.8529,245.514,67.68,93.72,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3606.9,3674,-0.2719,30.0461,34.655,-0.5088,27.8529,245.32,67.63,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3607.8,3675,-0.272,30.0463,34.6548,-0.509,27.8528,245.445,67.66,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3608.8,3676,-0.2721,30.0465,34.6548,-0.5091,27.8527,245.651,67.72,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3609.8,3677,-0.2723,30.0467,34.6548,-0.5094,27.8528,245.703,67.73,93.72,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3610.8,3678,-0.2723,30.047,34.6547,-0.5095,27.8527,245.649,67.72,93.72,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3611.7,3679,-0.2722,30.0475,34.6548,-0.5095,27.8528,245.538,67.69,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3612.7,3680,-0.2722,30.0478,34.6547,-0.5096,27.8527,245.42,67.65,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3613.7,3681,-0.2726,30.048,34.6549,-0.5101,27.8529,245.342,67.63,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3614.7,3682,-0.2728,30.0481,34.6549,-0.5104,27.8529,245.355,67.63,93.72,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3615.6,3683,-0.273,30.0484,34.6551,-0.5107,27.8531,245.422,67.65,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3616.6,3684,-0.273,30.0486,34.6548,-0.5108,27.8529,245.509,67.68,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3617.6,3685,-0.2731,30.0488,34.6547,-0.511,27.8528,245.58,67.7,93.72,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3618.5,3686,-0.2732,30.049,34.6547,-0.5112,27.8528,245.599,67.7,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3619.5,3687,-0.2732,30.0495,34.6548,-0.5112,27.8529,245.594,67.7,93.72,-0.02,15
