"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1218.9,1235,0.405,29.6925,34.6811,0.3438,27.8298,218.941,61.46,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1219.9,1236,0.4041,29.6921,34.6811,0.3428,27.8298,218.932,61.46,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1220.9,1237,0.4037,29.6923,34.6811,0.3424,27.8299,218.943,61.46,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1221.9,1238,0.4034,29.6925,34.6812,0.342,27.83,218.985,61.47,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1222.9,1239,0.4027,29.6923,34.6812,0.3413,27.83,219.012,61.48,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1223.8,1240,0.4012,29.6913,34.681,0.3397,27.8299,218.983,61.46,95.18,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1224.8,1241,0.3997,29.6904,34.681,0.3382,27.83,219.032,61.48,95.18,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1225.8,1242,0.3993,29.6904,34.6809,0.3377,27.8299,218.947,61.45,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1226.8,1243,0.3993,29.6908,34.6808,0.3377,27.8299,218.955,61.45,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1227.8,1244,0.3995,29.6914,34.6809,0.3378,27.8299,219.109,61.5,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1228.8,1245,0.3995,29.6921,34.6812,0.3378,27.8302,219.113,61.5,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1229.7,1246,0.3995,29.6925,34.6812,0.3377,27.8302,219.113,61.5,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1230.7,1247,0.3987,29.6922,34.6811,0.3368,27.8302,219.114,61.5,95.18,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1231.7,1248,0.3984,29.6924,34.6811,0.3365,27.8302,219.114,61.5,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1232.7,1249,0.3979,29.6923,34.681,0.3359,27.8302,219.115,61.5,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1233.7,1250,0.3966,29.6914,34.6808,0.3346,27.8301,219.115,61.49,95.18,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1234.7,1251,0.397,29.6922,34.6807,0.3349,27.83,219.116,61.5,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1235.6,1252,0.3955,29.6915,34.6809,0.3334,27.8303,219.118,61.49,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1236.6,1253,0.3943,29.6909,34.681,0.3321,27.8304,219.123,61.49,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1237.6,1254,0.3942,29.6912,34.681,0.332,27.8304,219.132,61.5,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1238.6,1255,0.3938,29.6912,34.6808,0.3315,27.8303,219.146,61.5,95.17,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1239.6,1256,0.3936,29.6915,34.6809,0.3312,27.8303,219.168,61.5,95.18,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1240.6,1257,0.3933,29.6917,34.6809,0.3309,27.8304,219.196,61.51,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1241.6,1258,0.3927,29.6914,34.6807,0.3302,27.8303,219.231,61.52,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1242.5,1259,0.3926,29.6917,34.6806,0.3301,27.8301,219.27,61.53,95.16,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1243.5,1260,0.3917,29.6914,34.6807,0.3291,27.8303,219.315,61.54,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1244.5,1261,0.3908,29.691,34.6806,0.3282,27.8303,219.317,61.54,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1245.5,1262,0.3893,29.69,34.6805,0.3266,27.8303,219.229,61.51,95.16,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1246.5,1263,0.3882,29.6896,34.6805,0.3255,27.8304,219.36,61.55,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1247.5,1264,0.3877,29.6895,34.6804,0.3249,27.8303,219.362,61.55,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1248.4,1265,0.3868,29.689,34.6803,0.324,27.8303,219.318,61.54,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1249.4,1266,0.3857,29.6887,34.6805,0.3228,27.8305,219.343,61.54,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1250.4,1267,0.3848,29.6881,34.6802,0.3219,27.8303,219.368,61.55,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1251.4,1268,0.3834,29.6873,34.6802,0.3204,27.8304,219.392,61.55,95.17,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1252.4,1269,0.3814,29.6861,34.6803,0.3184,27.8306,219.415,61.55,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1253.4,1270,0.3813,29.6862,34.6799,0.3182,27.8303,219.437,61.56,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1254.3,1271,0.3817,29.6869,34.6799,0.3186,27.8303,219.457,61.57,95.17,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1255.3,1272,0.3817,29.6875,34.6801,0.3185,27.8304,219.476,61.57,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1256.3,1273,0.3817,29.6879,34.6801,0.3184,27.8305,219.493,61.58,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1257.3,1274,0.3819,29.6888,34.6804,0.3186,27.8307,219.509,61.58,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1258.3,1275,0.3809,29.6882,34.6803,0.3175,27.8307,219.525,61.58,95.16,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1259.3,1276,0.381,29.6887,34.6802,0.3176,27.8306,219.542,61.59,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1260.2,1277,0.3807,29.6889,34.6803,0.3172,27.8307,219.56,61.59,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1261.2,1278,0.3811,29.6895,34.6801,0.3175,27.8305,219.58,61.6,95.19,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1262.2,1279,0.3811,29.6901,34.6802,0.3175,27.8306,219.602,61.61,95.18,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1263.2,1280,0.3805,29.6898,34.68,0.3168,27.8305,219.628,61.61,95.19,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1264.2,1281,0.3807,29.6904,34.68,0.317,27.8304,219.657,61.62,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1265.2,1282,0.3805,29.6907,34.6801,0.3167,27.8306,219.691,61.63,95.18,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1266.2,1283,0.3788,29.6897,34.6801,0.315,27.8307,219.731,61.64,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1267.1,1284,0.378,29.6895,34.6802,0.3141,27.8307,219.794,61.65,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1268.1,1285,0.3775,29.6895,34.6801,0.3136,27.8308,219.629,61.61,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1269.1,1286,0.376,29.6885,34.6801,0.312,27.8308,219.505,61.57,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1270.1,1287,0.3756,29.6884,34.6798,0.3116,27.8306,219.605,61.6,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1271.1,1288,0.3759,29.689,34.6797,0.3118,27.8305,219.705,61.63,95.18,-0.01,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1272.1,1289,0.3742,29.6881,34.6799,0.31,27.8308,219.794,61.65,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1273,1290,0.3734,29.688,34.68,0.3092,27.8309,219.861,61.67,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1274,1291,0.373,29.688,34.68,0.3087,27.8309,219.895,61.67,95.19,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1275,1292,0.372,29.6876,34.68,0.3077,27.831,219.883,61.67,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1276,1293,0.3717,29.6876,34.6798,0.3073,27.8308,219.815,61.65,95.18,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1277,1294,0.3714,29.6879,34.6799,0.307,27.831,219.678,61.61,95.19,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1278,1295,0.3705,29.6874,34.6797,0.306,27.8308,219.791,61.64,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1278.9,1296,0.3693,29.6866,34.6795,0.3048,27.8307,219.792,61.64,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1279.9,1297,0.3713,29.6888,34.6796,0.3067,27.8307,219.796,61.64,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1280.9,1298,0.3686,29.687,34.6797,0.304,27.8309,219.886,61.66,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1281.9,1299,0.368,29.6869,34.6796,0.3033,27.8309,219.979,61.69,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1282.9,1300,0.3679,29.6872,34.6796,0.3031,27.8309,219.991,61.69,95.17,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1283.9,1301,0.3678,29.6876,34.6797,0.303,27.831,219.968,61.69,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1284.8,1302,0.3647,29.6852,34.6795,0.2999,27.8311,219.956,61.68,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1285.8,1303,0.3633,29.6843,34.6793,0.2984,27.831,220.001,61.69,95.16,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1286.8,1304,0.3623,29.6839,34.6793,0.2974,27.831,220.148,61.73,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1287.8,1305,0.3627,29.6845,34.6792,0.2977,27.8309,220.046,61.7,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1288.8,1306,0.3655,29.6876,34.6796,0.3004,27.8311,220.03,61.7,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1289.8,1307,0.3611,29.6841,34.6793,0.296,27.8311,220.015,61.69,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1290.7,1308,0.3595,29.6832,34.6794,0.2943,27.8312,220.002,61.68,95.19,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1291.7,1309,0.3594,29.6834,34.6792,0.2942,27.8311,219.993,61.68,95.18,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1292.7,1310,0.3594,29.6838,34.6792,0.2941,27.8311,219.988,61.68,95.17,-0.02,7
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1293.7,1311,0.3594,29.6842,34.6792,0.2941,27.8311,219.989,61.68,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1294.7,1312,0.3595,29.6847,34.6792,0.2941,27.8311,219.997,61.68,95.19,-0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1295.7,1313,0.36,29.6854,34.6789,0.2945,27.8309,220.012,61.69,95.18,-0.01,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1296.6,1314,0.3604,29.6862,34.679,0.2949,27.8309,220.037,61.69,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1297.6,1315,0.3603,29.6867,34.6791,0.2947,27.831,220.044,61.7,95.19,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1298.6,1316,0.3602,29.687,34.6791,0.2945,27.831,220.009,61.69,95.19,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1299.6,1317,0.3603,29.6875,34.6792,0.2946,27.831,219.988,61.68,95.19,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1300.6,1318,0.3604,29.688,34.6791,0.2946,27.831,220.033,61.69,95.19,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1301.6,1319,0.3601,29.6881,34.679,0.2943,27.831,220.105,61.71,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1302.6,1320,0.3598,29.6884,34.6791,0.2939,27.8311,220.165,61.73,95.19,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1303.5,1321,0.3599,29.6886,34.6788,0.2939,27.8308,220.175,61.73,95.19,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1304.5,1322,0.3599,29.6892,34.679,0.2939,27.831,220.185,61.73,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1305.5,1323,0.3594,29.6891,34.6789,0.2933,27.8309,220.196,61.74,95.19,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1306.5,1324,0.358,29.6883,34.6789,0.2919,27.831,220.206,61.74,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1307.5,1325,0.3579,29.6887,34.6789,0.2917,27.831,220.091,61.7,95.18,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1308.5,1326,0.3578,29.6891,34.6791,0.2916,27.8312,220.114,61.71,95.18,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1309.4,1327,0.3576,29.6893,34.6789,0.2913,27.8311,220.136,61.72,95.18,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1310.4,1328,0.3572,29.6893,34.6789,0.2908,27.8311,220.154,61.72,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1311.4,1329,0.3568,29.6893,34.6788,0.2904,27.831,220.166,61.72,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1312.4,1330,0.3568,29.6896,34.6786,0.2903,27.8309,220.167,61.72,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1313.4,1331,0.3561,29.6896,34.6788,0.2896,27.8311,220.206,61.73,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1314.4,1332,0.3557,29.6898,34.6789,0.2891,27.8312,220.258,61.75,95.18,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1315.3,1333,0.3549,29.6895,34.6789,0.2883,27.8312,220.296,61.76,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1316.3,1334,0.3542,29.6892,34.6787,0.2875,27.8311,220.296,61.76,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1317.3,1335,0.3536,29.6891,34.6788,0.2869,27.8312,220.269,61.75,95.18,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1318.3,1336,0.353,29.6889,34.6786,0.2862,27.8311,220.229,61.74,95.14,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1319.3,1337,0.3524,29.6887,34.6784,0.2855,27.831,220.188,61.72,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1320.3,1338,0.3516,29.6885,34.6786,0.2847,27.8312,220.352,61.77,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1321.2,1339,0.3514,29.6888,34.6786,0.2844,27.8312,220.267,61.74,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1322.2,1340,0.351,29.6889,34.6787,0.284,27.8313,220.36,61.77,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1323.2,1341,0.35,29.6884,34.6786,0.2829,27.8312,220.427,61.79,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1324.2,1342,0.3474,29.6865,34.6784,0.2803,27.8313,220.265,61.74,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1325.2,1343,0.3442,29.6841,34.6783,0.2771,27.8314,220.297,61.74,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1326.2,1344,0.3445,29.6847,34.6782,0.2773,27.8312,220.427,61.78,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1327.1,1345,0.3443,29.6851,34.6784,0.277,27.8315,220.305,61.74,95.17,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1328.1,1346,0.3432,29.6845,34.6783,0.2759,27.8314,220.33,61.75,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1329.1,1347,0.3432,29.685,34.6784,0.2758,27.8315,220.354,61.75,95.17,-0.01,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1330.1,1348,0.3435,29.6857,34.6784,0.2761,27.8315,220.379,61.76,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1331.1,1349,0.3403,29.6833,34.6783,0.2728,27.8316,220.404,61.76,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1332.1,1350,0.3386,29.6821,34.6781,0.2711,27.8315,220.428,61.77,95.18,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1333,1351,0.3387,29.6826,34.6781,0.2711,27.8316,220.453,61.77,95.11,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1334,1352,0.3403,29.6842,34.6779,0.2727,27.8313,220.478,61.78,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1335,1353,0.3399,29.6847,34.6783,0.2722,27.8317,220.505,61.79,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1336,1354,0.3395,29.6845,34.6781,0.2717,27.8315,220.534,61.8,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1337,1355,0.3397,29.6852,34.6782,0.2719,27.8316,220.565,61.81,95.18,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1338,1356,0.3401,29.686,34.6782,0.2722,27.8315,220.6,61.82,95.18,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1338.9,1357,0.3402,29.6865,34.6782,0.2722,27.8316,220.639,61.83,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1339.9,1358,0.3398,29.6865,34.6781,0.2718,27.8315,220.683,61.84,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1340.9,1359,0.3389,29.6861,34.6781,0.2708,27.8315,220.672,61.84,95.18,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1341.9,1360,0.3381,29.6858,34.678,0.27,27.8315,220.646,61.83,95.18,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1342.9,1361,0.3364,29.6847,34.6779,0.2682,27.8315,220.643,61.82,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1343.9,1362,0.3389,29.6873,34.678,0.2706,27.8315,220.702,61.84,95.18,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1344.8,1363,0.3366,29.6857,34.6779,0.2683,27.8315,220.818,61.87,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1345.8,1364,0.336,29.6856,34.6779,0.2677,27.8316,220.783,61.86,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1346.8,1365,0.3357,29.6858,34.6779,0.2673,27.8316,220.725,61.85,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1347.8,1366,0.3351,29.6856,34.6778,0.2666,27.8315,220.653,61.82,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1348.8,1367,0.3347,29.6859,34.678,0.2662,27.8317,220.625,61.82,95.18,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1349.8,1368,0.3343,29.6859,34.6779,0.2657,27.8317,220.687,61.83,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1350.7,1369,0.3334,29.6855,34.6778,0.2648,27.8317,220.785,61.86,95.18,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1351.7,1370,0.3332,29.6856,34.6777,0.2645,27.8316,220.863,61.88,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1352.7,1371,0.333,29.686,34.6778,0.2643,27.8317,220.899,61.89,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1353.7,1372,0.3337,29.6867,34.6775,0.2649,27.8314,220.87,61.88,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1354.7,1373,0.3331,29.6869,34.6778,0.2642,27.8317,220.866,61.88,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1355.7,1374,0.333,29.6873,34.6779,0.2641,27.8318,220.882,61.89,95.18,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1356.6,1375,0.3329,29.6877,34.678,0.2639,27.8318,220.91,61.89,95.18,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1357.6,1376,0.3326,29.6879,34.6781,0.2636,27.832,220.944,61.9,95.17,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1358.6,1377,0.3321,29.6878,34.678,0.263,27.8319,220.977,61.91,95.18,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1359.6,1378,0.332,29.6882,34.6781,0.2628,27.832,221.003,61.92,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1360.6,1379,0.3317,29.6882,34.6778,0.2625,27.8318,221.014,61.92,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1361.6,1380,0.3279,29.685,34.6773,0.2587,27.8316,221.005,61.91,95.17,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1362.5,1381,0.332,29.6893,34.6778,0.2626,27.8317,220.971,61.91,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1363.5,1382,0.327,29.6849,34.6771,0.2576,27.8315,220.907,61.88,95.17,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1364.5,1383,0.3158,29.6752,34.6765,0.2465,27.8316,220.99,61.89,95.17,-0.02,7
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1365.5,1384,0.3142,29.6743,34.6765,0.2449,27.8317,221.074,61.91,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1366.5,1385,0.3126,29.6732,34.6763,0.2432,27.8316,220.972,61.88,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1367.5,1386,0.3116,29.6725,34.676,0.2422,27.8315,221.138,61.92,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1368.4,1387,0.3111,29.6725,34.676,0.2416,27.8315,221.304,61.97,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1369.4,1388,0.3098,29.6716,34.6756,0.2403,27.8313,221.47,62.01,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1370.4,1389,0.3121,29.674,34.6757,0.2425,27.8312,221.636,62.06,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1371.4,1390,0.3111,29.674,34.6763,0.2414,27.8318,221.803,62.11,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1372.4,1391,0.3126,29.6761,34.6768,0.2428,27.8321,221.949,62.15,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1373.4,1392,0.314,29.6777,34.6768,0.2442,27.832,222.056,62.18,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1374.3,1393,0.3121,29.6764,34.6766,0.2422,27.832,222.104,62.19,95.17,-0.02,12
