"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1368.5,1387,0.2795,29.645,34.6753,0.2104,27.8327,222.39,62.22,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1369.4,1388,0.2794,29.6453,34.6754,0.2102,27.8328,222.385,62.22,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1370.4,1389,0.2792,29.6456,34.6754,0.2099,27.8328,222.459,62.24,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1371.4,1390,0.2791,29.6459,34.6753,0.2098,27.8328,222.443,62.23,95.02,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1372.4,1391,0.2792,29.6464,34.6753,0.2098,27.8327,222.407,62.22,95.02,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1373.4,1392,0.2791,29.6469,34.6755,0.2097,27.8329,222.421,62.23,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1374.4,1393,0.2787,29.647,34.6756,0.2092,27.833,222.474,62.24,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1375.3,1394,0.2774,29.6463,34.6755,0.2079,27.833,222.553,62.26,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1376.3,1395,0.277,29.6462,34.6753,0.2074,27.8328,222.653,62.29,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1377.3,1396,0.2769,29.6466,34.6754,0.2072,27.8329,222.735,62.31,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1378.3,1397,0.2768,29.6468,34.6752,0.2071,27.8328,222.791,62.33,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1379.3,1398,0.2764,29.6469,34.6753,0.2066,27.8329,222.815,62.33,95.02,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1380.3,1399,0.2758,29.6468,34.6753,0.206,27.8329,222.798,62.33,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1381.2,1400,0.2749,29.6465,34.6752,0.205,27.833,222.735,62.31,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1382.2,1401,0.2733,29.6454,34.6751,0.2034,27.833,222.617,62.27,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1383.2,1402,0.2733,29.6459,34.6752,0.2033,27.833,222.716,62.3,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1384.2,1403,0.2728,29.646,34.6753,0.2027,27.8332,222.712,62.3,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1385.2,1404,0.2723,29.6461,34.6754,0.2022,27.8333,222.657,62.28,95.02,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1386.2,1405,0.2722,29.6465,34.6755,0.202,27.8334,222.56,62.25,95.01,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1387.1,1406,0.2721,29.6466,34.6753,0.2019,27.8332,222.593,62.26,95.02,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1388.1,1407,0.272,29.6469,34.6752,0.2017,27.8331,222.626,62.27,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1389.1,1408,0.2727,29.648,34.6752,0.2023,27.8331,222.678,62.29,95.02,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1390.1,1409,0.2729,29.6486,34.6753,0.2025,27.8331,222.77,62.31,95.03,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1391.1,1410,0.2713,29.6478,34.6755,0.2008,27.8334,222.827,62.33,95.01,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1392.1,1411,0.2715,29.6483,34.6754,0.201,27.8333,222.857,62.34,95.03,-0.01,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1393,1412,0.2709,29.6484,34.6756,0.2003,27.8335,222.868,62.34,95.03,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1394,1413,0.2699,29.6478,34.6754,0.1993,27.8334,222.868,62.34,95.03,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1395,1414,0.2689,29.6473,34.6753,0.1982,27.8334,222.864,62.33,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1396,1415,0.2683,29.647,34.6751,0.1976,27.8332,222.861,62.33,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1397,1416,0.2696,29.6484,34.6749,0.1988,27.833,222.866,62.34,95.02,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1398,1417,0.2674,29.6472,34.6753,0.1965,27.8334,222.885,62.34,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1398.9,1418,0.267,29.6472,34.6751,0.1961,27.8333,222.924,62.35,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1399.9,1419,0.2669,29.6476,34.6753,0.1959,27.8335,222.989,62.37,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1400.9,1420,0.2663,29.6474,34.6751,0.1953,27.8334,223.038,62.38,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1401.9,1421,0.2652,29.6469,34.6751,0.1941,27.8334,223.029,62.37,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1402.9,1422,0.2652,29.6472,34.6749,0.1941,27.8333,222.919,62.34,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1403.9,1423,0.2651,29.6474,34.6748,0.1939,27.8332,222.844,62.32,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1404.8,1424,0.2653,29.648,34.6748,0.194,27.8332,222.938,62.35,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1405.8,1425,0.2652,29.6484,34.6749,0.1939,27.8333,222.924,62.34,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1406.8,1426,0.2652,29.6488,34.6749,0.1938,27.8333,222.907,62.34,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1407.8,1427,0.2653,29.6494,34.6749,0.1938,27.8333,222.891,62.34,95.02,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1408.8,1428,0.2652,29.6497,34.675,0.1937,27.8334,222.914,62.34,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1409.8,1429,0.2648,29.6499,34.675,0.1932,27.8334,222.907,62.34,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1410.7,1430,0.2647,29.6501,34.675,0.1931,27.8334,223.063,62.38,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1411.7,1431,0.2644,29.6503,34.675,0.1927,27.8334,223.046,62.38,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1412.7,1432,0.2641,29.6505,34.675,0.1923,27.8334,222.979,62.36,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1413.7,1433,0.2634,29.6503,34.675,0.1916,27.8335,222.988,62.36,95.02,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1414.7,1434,0.2631,29.6505,34.675,0.1912,27.8335,223.034,62.37,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1415.7,1435,0.2632,29.6509,34.6748,0.1913,27.8334,223.078,62.38,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1416.6,1436,0.2626,29.6508,34.6748,0.1906,27.8334,223.121,62.4,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1417.6,1437,0.2625,29.651,34.6747,0.1905,27.8333,223.162,62.41,95.02,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1418.6,1438,0.2619,29.651,34.6748,0.1898,27.8335,223.2,62.42,95.01,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1419.6,1439,0.2616,29.6511,34.6748,0.1894,27.8334,223.233,62.42,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1420.6,1440,0.261,29.6512,34.675,0.1888,27.8336,223.259,62.43,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1421.6,1441,0.2617,29.6521,34.6748,0.1894,27.8335,223.275,62.44,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1422.5,1442,0.2615,29.6524,34.6749,0.1891,27.8335,223.279,62.44,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1423.5,1443,0.2606,29.6519,34.6747,0.1882,27.8335,223.261,62.43,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1424.5,1444,0.2604,29.6521,34.6747,0.1879,27.8335,223.23,62.42,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1425.5,1445,0.26,29.6522,34.6747,0.1875,27.8335,223.152,62.4,95.02,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1426.5,1446,0.2595,29.6523,34.6749,0.1869,27.8336,223.243,62.42,95.02,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1427.5,1447,0.2588,29.6521,34.6748,0.1862,27.8337,223.319,62.44,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1428.4,1448,0.2581,29.652,34.6748,0.1854,27.8337,223.382,62.46,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1429.4,1449,0.2571,29.6516,34.6749,0.1844,27.8338,223.432,62.47,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1430.4,1450,0.2569,29.6517,34.6747,0.1841,27.8337,223.47,62.48,95.02,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1431.4,1451,0.2566,29.6517,34.6746,0.1837,27.8336,223.497,62.49,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1432.4,1452,0.2561,29.6518,34.6747,0.1832,27.8337,223.514,62.49,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1433.4,1453,0.2556,29.6519,34.6748,0.1826,27.8338,223.522,62.5,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1434.3,1454,0.2538,29.6506,34.6746,0.1808,27.8338,223.521,62.49,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1435.3,1455,0.2532,29.6506,34.6747,0.1801,27.8339,223.512,62.49,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1436.3,1456,0.253,29.6506,34.6744,0.1799,27.8337,223.497,62.48,95.02,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1437.3,1457,0.2521,29.6503,34.6745,0.1789,27.8338,223.476,62.48,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1438.3,1458,0.251,29.6496,34.6743,0.1778,27.8337,223.449,62.47,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1439.3,1459,0.2502,29.6496,34.6745,0.1769,27.8339,223.419,62.46,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1440.2,1460,0.2495,29.6493,34.6744,0.1762,27.8339,223.385,62.45,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1441.2,1461,0.2492,29.6496,34.6746,0.1758,27.834,223.349,62.44,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1442.2,1462,0.2492,29.6499,34.6745,0.1757,27.8339,223.31,62.43,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1443.2,1463,0.2491,29.65,34.6742,0.1756,27.8337,223.271,62.41,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1444.2,1464,0.2476,29.6493,34.6743,0.174,27.8339,223.232,62.4,95.02,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1445.2,1465,0.2469,29.6491,34.6744,0.1733,27.834,223.368,62.44,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1446.1,1466,0.2466,29.6494,34.6744,0.1729,27.8341,223.381,62.44,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1447.1,1467,0.2462,29.6495,34.6745,0.1725,27.8341,223.394,62.44,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1448.1,1468,0.2462,29.6498,34.6744,0.1724,27.8341,223.395,62.44,95.02,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1449.1,1469,0.2463,29.6504,34.6745,0.1724,27.8342,223.391,62.44,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1450.1,1470,0.2463,29.6505,34.6741,0.1724,27.8339,223.393,62.44,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1451.1,1471,0.2461,29.6508,34.6742,0.1721,27.8339,223.409,62.45,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1452,1472,0.2458,29.6509,34.6741,0.1718,27.8339,223.447,62.46,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1453,1473,0.2457,29.6514,34.6743,0.1716,27.834,223.491,62.47,95.02,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1454,1474,0.2457,29.6518,34.6743,0.1715,27.834,223.537,62.48,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1455,1475,0.2453,29.6519,34.6743,0.1711,27.8341,223.583,62.5,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1456,1476,0.2448,29.6519,34.6743,0.1705,27.8341,223.626,62.51,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1457,1477,0.2434,29.651,34.6742,0.1691,27.8341,223.663,62.51,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1457.9,1478,0.2423,29.6507,34.6745,0.1679,27.8344,223.691,62.52,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1458.9,1479,0.2413,29.6502,34.6743,0.1669,27.8343,223.708,62.52,95.03,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1459.9,1480,0.2411,29.6504,34.6742,0.1666,27.8343,223.707,62.52,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1460.9,1481,0.2408,29.6506,34.6743,0.1662,27.8344,223.681,62.52,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1461.9,1482,0.2408,29.6508,34.6741,0.1662,27.8341,223.568,62.48,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1462.8,1483,0.2409,29.6512,34.674,0.1662,27.8341,223.572,62.49,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1463.8,1484,0.2406,29.6515,34.6741,0.1659,27.8342,223.752,62.53,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1464.8,1485,0.2399,29.6513,34.6741,0.1651,27.8342,223.682,62.51,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1465.8,1486,0.239,29.6509,34.674,0.1642,27.8342,223.672,62.51,95.04,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1466.8,1487,0.2383,29.6508,34.6742,0.1634,27.8344,223.667,62.51,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1467.8,1488,0.2378,29.6506,34.6739,0.1628,27.8342,223.672,62.51,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1468.7,1489,0.2384,29.6517,34.6741,0.1634,27.8344,223.693,62.51,95.04,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1469.7,1490,0.2377,29.6514,34.6739,0.1626,27.8342,223.743,62.53,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1470.7,1491,0.2377,29.6516,34.6737,0.1626,27.8341,223.78,62.54,95.03,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1471.7,1492,0.2372,29.6518,34.6739,0.162,27.8342,223.759,62.53,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1472.7,1493,0.2364,29.6515,34.6739,0.1611,27.8343,223.719,62.52,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1473.7,1494,0.2358,29.6514,34.6739,0.1605,27.8343,223.697,62.51,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1474.6,1495,0.2358,29.6519,34.6739,0.1604,27.8344,223.73,62.52,95.04,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1475.6,1496,0.2357,29.6521,34.6739,0.1603,27.8343,223.856,62.56,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1476.6,1497,0.2358,29.6525,34.6737,0.1603,27.8342,223.858,62.56,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1477.6,1498,0.2358,29.6529,34.6736,0.1602,27.8341,223.811,62.54,95.02,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1478.6,1499,0.2342,29.652,34.6737,0.1586,27.8343,223.789,62.53,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1479.6,1500,0.233,29.6515,34.6738,0.1573,27.8345,223.868,62.55,95.04,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1480.5,1501,0.2329,29.6516,34.6736,0.1572,27.8342,223.895,62.56,95.04,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1481.5,1502,0.2313,29.6506,34.6734,0.1555,27.8342,223.911,62.56,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1482.5,1503,0.2305,29.6503,34.6735,0.1547,27.8343,223.954,62.57,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1483.5,1504,0.2304,29.6505,34.6733,0.1545,27.8342,224.01,62.59,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1484.5,1505,0.2308,29.6513,34.6733,0.1548,27.8342,224.12,62.62,95.03,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1485.5,1506,0.2301,29.651,34.6732,0.1541,27.8341,224.113,62.62,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1486.4,1507,0.2296,29.6513,34.6736,0.1535,27.8345,224.107,62.62,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1487.4,1508,0.2289,29.6511,34.6735,0.1528,27.8345,224.026,62.59,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1488.4,1509,0.2289,29.6514,34.6734,0.1527,27.8343,224.094,62.61,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1489.4,1510,0.2287,29.6518,34.6736,0.1525,27.8345,224.169,62.63,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1490.4,1511,0.2287,29.6519,34.6732,0.1524,27.8342,224.107,62.61,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1491.4,1512,0.2285,29.6521,34.6731,0.1521,27.8341,224.168,62.63,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1492.3,1513,0.2281,29.6522,34.6732,0.1517,27.8342,224.206,62.64,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1493.3,1514,0.2283,29.6528,34.6732,0.1518,27.8343,224.233,62.65,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1494.3,1515,0.2276,29.6528,34.6733,0.1511,27.8344,224.254,62.65,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1495.3,1516,0.2265,29.6521,34.6731,0.1499,27.8343,224.274,62.66,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1496.3,1517,0.2251,29.6513,34.6731,0.1485,27.8344,224.206,62.64,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1497.2,1518,0.224,29.6507,34.673,0.1473,27.8343,224.211,62.64,95.04,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1498.2,1519,0.2238,29.651,34.6731,0.147,27.8344,224.253,62.65,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1499.2,1520,0.2239,29.6514,34.673,0.1471,27.8343,224.294,62.66,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1500.2,1521,0.2237,29.6516,34.6729,0.1468,27.8343,224.298,62.66,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1501.2,1522,0.2229,29.6515,34.6731,0.146,27.8345,224.443,62.7,95.04,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1502.2,1523,0.2225,29.6514,34.6729,0.1455,27.8343,224.588,62.74,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1503.1,1524,0.2218,29.6511,34.6728,0.1448,27.8343,224.734,62.78,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1504.1,1525,0.221,29.6509,34.6729,0.1439,27.8344,224.615,62.74,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1505.1,1526,0.2209,29.6513,34.673,0.1437,27.8345,224.511,62.71,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1506.1,1527,0.2198,29.6508,34.673,0.1426,27.8346,224.498,62.71,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1507.1,1528,0.2193,29.6506,34.6727,0.142,27.8344,224.529,62.72,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1508.1,1529,0.2189,29.6508,34.6729,0.1416,27.8346,224.554,62.72,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1509,1530,0.2186,29.6508,34.6727,0.1412,27.8344,224.571,62.73,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1510,1531,0.2187,29.6512,34.6725,0.1412,27.8343,224.576,62.73,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1511,1532,0.2184,29.6514,34.6726,0.1409,27.8344,224.572,62.73,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1512,1533,0.2185,29.6519,34.6726,0.1409,27.8343,224.566,62.72,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1513,1534,0.2184,29.6524,34.6728,0.1408,27.8345,224.561,62.72,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1514,1535,0.2181,29.6525,34.6727,0.1404,27.8345,224.562,62.72,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1514.9,1536,0.218,29.6528,34.6727,0.1402,27.8345,224.574,62.73,95.04,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1515.9,1537,0.218,29.6533,34.6728,0.1402,27.8346,224.603,62.73,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1516.9,1538,0.2175,29.6532,34.6727,0.1396,27.8345,224.652,62.75,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1517.9,1539,0.2172,29.6533,34.6726,0.1393,27.8345,224.698,62.76,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1518.9,1540,0.2168,29.6534,34.6726,0.1388,27.8345,224.717,62.76,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1519.9,1541,0.2163,29.6533,34.6725,0.1382,27.8344,224.685,62.75,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1520.8,1542,0.2163,29.6538,34.6726,0.1382,27.8345,224.579,62.72,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1521.8,1543,0.2162,29.6541,34.6725,0.138,27.8345,224.583,62.73,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1522.8,1544,0.2151,29.6537,34.6727,0.1369,27.8347,224.643,62.74,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1523.8,1545,0.215,29.654,34.6727,0.1367,27.8347,224.605,62.73,95.02,-0.02,18
